00001d00 A UserFlashSize
00114c80 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200140 00000004 b Busy
0011cd2c 00000080 T COMBEXP
0011ccac 00000080 T COMBMSD
0011b724 00000008 t CSWTCH.867
0011b72c 0000000c t CSWTCH.870
00200018 00000004 b ClockSpeed
0020014c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b710 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200139 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200144 00000004 b Error
002000bc 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
00200106 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
0020012c 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200148 00000004 b JustDisplayed
00200168 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020016d 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a788 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
00200107 00000001 b LcdFadeOut
0010918e 0000009e T LowLevelInit
00200110 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200174 00000001 b OpCodeDisplayPending
0020010c 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109124 00000064 t RTC_SetTimeAlarm.constprop.163
002000b5 00000001 b RclMemory
00200138 00000001 b RclMemoryRemanentDisplay
00119c54 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b7ff 00000006 t S7_ERROR
0011b707 00000009 t S7_INF
0011b6fa 0000000d t S7_NaN
0011b7e4 00000006 t S7_STEP
0011b7e0 00000004 t S7_fract_EQ
0011b7dc 00000004 t S7_fract_GT
0011b7d8 00000004 t S7_fract_LT
00103780 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b7ea 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200114 00000004 b SizeStatRegs
0020016c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
0011b872 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200178 00000030 b StateWhileOn
002000b8 00000004 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011da74 00000004 R SvnRevision
0020014d 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200108 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109372 0000004a t XisEvenOrOdd
00104754 0000004c t XisInt
0010eeac 000002bc t XisPrime
002001a8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118fd8 0000000c t ____aeabi_idiv0_from_arm
00118f90 00000008 t ____aeabi_idiv_from_thumb
00118fa0 00000008 t ____aeabi_idivmod_from_thumb
00118fa8 0000000c t ____aeabi_ldiv0_from_arm
00118fbc 00000008 t ____aeabi_uidiv_from_thumb
00118fc4 00000008 t ____aeabi_uidivmod_from_thumb
00118f98 00000008 t ____aeabi_uldivmod_from_thumb
00118fb4 00000008 t ____clzsi2_from_thumb
00118fcc 0000000c t ____gnu_uldivmod_helper_from_arm
00114d9c T __aeabi_idiv
00114eec 00000002 W __aeabi_idiv0
00114ecc 00000020 T __aeabi_idivmod
00114f08 0000001a T __aeabi_lasr
00114eec 00000002 W __aeabi_ldiv0
00114f24 00000018 T __aeabi_llsl
00114ef0 00000018 T __aeabi_llsr
00114f78 0000004a T __aeabi_lmul
00114c80 T __aeabi_uidiv
00114d7c 00000020 T __aeabi_uidivmod
00114f3c T __aeabi_uldivmod
00109188 00000002 T __aeabi_unwind_cpp_pr0
0010918a 00000002 T __aeabi_unwind_cpp_pr1
0010918c 00000002 T __aeabi_unwind_cpp_pr2
00114f24 00000018 T __ashldi3
00114f08 0000001a T __ashrdi3
00115720 00000048 T __clzsi2
00115038 00000390 T __divdi3
00114d9c 00000130 T __divsi3
00114fc4 0000003a T __gnu_ldivmod_helper
00114c6c 00000014 T __gnu_thumb1_case_uhi
00114c58 00000012 T __gnu_thumb1_case_uqi
00115000 00000036 T __gnu_uldivmod_helper
00114ef0 00000018 T __lshrdi3
00114f78 0000004a T __muldi3
001153c8 00000358 T __udivdi3
00114c80 000000fc T __udivsi3
0011da74 T _efixed
00300800 B _epersistentram
002001a8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f14 00000044 t add_char
00101410 00000054 t add_string
00112e3c 00000048 t advance_to_next_label
00112e84 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c084 00000009 t alpha_arrows
0011c056 00000012 t alpha_catalogue
0011c07a 0000000a t alpha_compares
00109490 00000018 t alpha_fromx
0010950a 0000005e t alpha_ip
0010cd0c 00000014 t alpha_length
0011c08d 00000028 t alpha_letters
001191e7 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094f8 00000012 t alpha_rcl
001094a8 00000050 t alpha_rcl_s
001095d4 00000022 t alpha_reg
00109c18 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c60 00000038 t alpha_shift_r
0010cd20 00000060 t alpha_sto
0011c0b5 00000019 t alpha_subscripts
0011c068 00000012 t alpha_symbols
0010cce8 00000024 t alpha_tox
0010aff6 00000010 t alpha_view
0010af90 00000048 t alpha_view_common
0010afea 0000000c t alpha_view_reg
001190f2 000000cc t alphamap.8983
0011ba42 00000018 t amap.8974
001057b4 00000188 t annunciators
00111da4 000000ac t append_program
00110d80 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a110 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d634 0000000e t bad_mode_error
00105bf2 00000172 t betacf
0010acee 0000013e t betai
0010e046 00000050 t binomial_param.isra.127
001196b5 000002f4 t bm_large.5258
0011945d 00000258 t bm_small.5259
0010bfd0 0000002c t branchtoalpha
00106e44 000000a8 t build_date
001008d8 00000054 t build_value
0010a744 00000044 t busy
00101d08 0000005c t byte_received
00106d60 000000e4 t c_lg
00104e36 00000118 t calc_overflow
001047a0 00000084 t carry_overflow
0011bde1 0000007b t catalogue
0011b8e4 00000016 t catalogue_sizes.9229
00119268 00000058 t catalogues.9237
00103ab8 00000110 t catcmd
0010e128 00000038 t cdf_B
0010ae2c 00000060 t cdf_B_helper
0010e33c 00000030 t cdf_F
0010ae8c 0000006e t cdf_F_helper
0010dd78 00000074 t cdf_G
0010dfd0 00000036 t cdf_P
00107f98 0000004c t cdf_P_helper
00102e80 00000012 t cdf_Q
00102d30 00000150 t cdf_Q_helper
0010e650 0000002c t cdf_T
0010aefa 00000096 t cdf_T_helper
0010e8b0 0000002c t cdf_chi2
00107fe4 0000004c t cdf_chi2_helper
0011b912 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112ec8 0000003c t check_confirm.part.4
0010ea40 0000002c t check_data
001006bc 00000050 t check_date
001044d0 00000010 t check_dblmode
00110300 00000034 t check_delete_prog
00112f04 0000004c t check_f_key
00105b84 00000024 t check_low
001044e0 0000002c t check_mode
00105b0a 0000007a t check_probability
0010c14a 0000006a t check_special
00103eb0 00000064 t check_special_dn.isra.13
0010c058 00000028 t check_stack_overlap
001093bc 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
001090e4 00000040 t checksum_region.constprop.162
0010e6a8 00000038 t chi2_param.isra.133
00101db8 0000002c t clear_buffer
0010593c 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110c40 0000005c t clrall
001004b8 00000030 t clralpha
001090a6 0000003e t clrflags
00111b3c 000000a0 t clrprog
00110bea 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109bc4 00000030 t clrstk
00109bf4 00000024 t clrx
0011ba12 00000030 t cmap.8973
0011143c 00000006 t cmd_off
00103f58 00000024 t cmdalpha
0010bffc 0000002a t cmdalphagto
0010bdf4 0000006c t cmdback
0010d698 00000088 t cmdconst
0010cd90 00000038 t cmdconv
00110af0 000000e8 t cmdconverged
0010db00 000000a8 t cmdcrcl
0010dba8 0000009c t cmdcsto
0010caa4 00000040 t cmddisp
0010d628 0000000c t cmderr
0010450c 000000a8 t cmdflag
0010bf0a 0000004e t cmdgto
0010bdcc 00000028 t cmdgtocommon
0010fcb0 0000002c t cmdircl
0010cae4 00000058 t cmdkeyp
0010cbb4 00000034 t cmdkeytype
0010bf58 0000002c t cmdlblp
0010c812 00000012 t cmdlincdec
00110708 000000f4 t cmdlocr
0010c5de 00000196 t cmdloop
0010c7fc 00000016 t cmdloopz
0010bbb8 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b120 0000000c t cmdmsg
0010c026 0000001c t cmdmultigto
0010c042 00000016 t cmdmultilblp
0010a65c 00000024 t cmdpause
0010c130 0000001a t cmdputkey
0010fca4 0000000c t cmdrcl
0010c080 00000032 t cmdrclstk
0011166c 000000b4 t cmdregs
001119f0 000000ac t cmdrestm
0010d59c 0000008c t cmdrrcl
00109258 00000020 t cmdsavem
0010c5a8 00000036 t cmdshuffle
0010be60 00000054 t cmdskip
0010fcdc 0000006c t cmdsto
0010c0b2 00000032 t cmdstostk
001096b0 00000060 t cmdswap
00110bd8 00000012 t cmdtest
0010a680 00000040 t cmdview
001117f0 00000200 t cmdxin
00110560 000001a8 t cmdxout
001114c8 0000002e t cmdztest
001033a4 00000018 t cmplxAbs
001034c2 0000001e t cmplxAdd
0010860c 0000001a t cmplxCos
0010854e 0000001a t cmplxCosh
00106cf4 00000038 t cmplxCubeRoot
001033bc 0000009c t cmplxDivide
001032a8 00000064 t cmplxDivideRealBy
001062f0 0000006c t cmplxExp
0010873c 000000f4 t cmplxGamma
00106c0a 000000b2 t cmplxLn
00108648 000000f4 t cmplxLnGamma
00102344 0000001a t cmplxMinus
00103458 0000006a t cmplxMultiply
00106cbc 00000038 t cmplxPower
0010336e 00000036 t cmplxR
0010330c 00000062 t cmplxRecip
00108626 00000022 t cmplxSin
0010905c 0000004a t cmplxSinc
00108568 00000022 t cmplxSinh
00108f42 000000ba t cmplxSqrt
00102aa6 0000001e t cmplxSubtract
00108830 00000094 t cmplxTan
00108ffc 00000060 t cmplxTanh
00106d2c 00000034 t cmplxXRoot
00103240 00000068 t cmplx_1x
00101f64 00000014 t cmplx_NaN
0010858a 00000082 t cmplx_sincos
00108502 0000004c t cmplx_sinhcosh
00119c6b 0000019a t cnsts
00119a04 00000250 t cnsts_conv
00119e08 000000d0 t cnsts_d128
00119ed8 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102120 0000002c t complexResult
0011c384 0000000c T const_0
0011c4f8 0000000c T const_0_0000005
0011c504 0000000c T const_0_0001
0011c510 0000000c T const_0_001
0011c550 0000000c T const_0_04
0011c55c 0000000c T const_0_05
0011c51c 0000000c T const_0_1
0011c528 0000000c T const_0_2
0011c534 00000010 T const_0_2214
0011c544 0000000c T const_0_25
0011c568 0000000c T const_0_4
0011c574 0000000c T const_0_5
0011c58c 0000000c T const_0_6
0011c598 0000000c T const_0_75
0011c5a4 0000000c T const_0_85
0011c5b0 0000000c T const_0_9
0011c5bc 0000000c T const_0_97
0011c390 0000000c T const_1
0011c3fc 0000000c T const_10
0011c45c 0000000c T const_100
0011c4a4 0000000c T const_100000
0011c408 0000000c T const_15
0011c468 0000000c T const_150
0011c414 0000000c T const_16
0011c634 0000000c T const_1_7
0011c4b0 0000000c T const_1e32
0011c4ec 0000000c T const_1e_14
0011c4e0 0000000c T const_1e_24
0011c4bc 0000000c T const_1e_32
0011c4c8 0000000c T const_1e_37
0011c4d4 0000000c T const_1e_400
0011c610 00000024 T const_1on60
0011c39c 0000000c T const_2
0011c420 0000000c T const_20
0011c42c 0000000c T const_21
0011c474 0000000c T const_256
0011c694 00000138 T const_2PI
0011c5c8 00000024 T const_2on3
0011c8c8 00000018 T const_2pow64
0011c3a8 0000000c T const_3
0011c438 0000000c T const_32
0011c480 0000000c T const_360
0011c3b4 0000000c T const_4
0011c48c 0000000c T const_400
0011c3c0 0000000c T const_5
0011c5ec 00000024 T const_5on6
0011c3cc 0000000c T const_6
0011c444 0000000c T const_60
0011c3d8 0000000c T const_7
0011c3e4 0000000c T const_8
0011c3f0 0000000c T const_9
0011c450 0000000c T const_90
0011c498 0000000c T const_9000
0011c640 0000000c T const_9on5
0011c33c 0000000c T const_NaN
0011c670 00000024 T const_PI
0011c838 00000024 T const_PIon180
0011c814 00000024 T const_PIon2
0011c85c 00000024 T const_PIon200
0011c378 0000000c T const__0
0011c580 0000000c T const__0_5
0011c36c 0000000c T const__1
0011c360 0000000c T const__2
0011c354 0000000c T const__inf
0011c90c 00000024 T const_gammaC00
0011c930 00000024 T const_gammaC01
0011c954 00000024 T const_gammaC02
0011c978 00000024 T const_gammaC03
0011c99c 00000024 T const_gammaC04
0011c9c0 00000024 T const_gammaC05
0011c9e4 00000024 T const_gammaC06
0011ca08 00000024 T const_gammaC07
0011ca2c 00000024 T const_gammaC08
0011ca50 00000024 T const_gammaC09
0011ca74 00000024 T const_gammaC10
0011ca98 00000024 T const_gammaC11
0011cabc 00000024 T const_gammaC12
0011cae0 00000024 T const_gammaC13
0011cb04 00000024 T const_gammaC14
0011cb28 00000024 T const_gammaC15
0011cb4c 00000024 T const_gammaC16
0011cb70 00000024 T const_gammaC17
0011cb94 00000024 T const_gammaC18
0011cbb8 00000024 T const_gammaC19
0011cbdc 00000024 T const_gammaC20
0011cc00 00000024 T const_gammaC21
0011c8fc 00000010 T const_gammaR
0011c348 0000000c T const_inf
0011c8a4 00000024 T const_ln10
0011c880 00000024 T const_ln2
0011c8e0 0000001c T const_randfac
0011c7f0 00000024 T const_recipsqrt2PI
0011c64c 00000024 T const_root2on2
0011c7cc 00000024 T const_sqrt2PI
0010835a 00000022 t convAR2DB
00102ad8 00000028 t convC2F
00108df0 00000024 t convDB2AR
00108dd0 00000020 t convDB2PR
001027aa 0000002a t convF2C
0010833c 0000001e t convPR2DB
0011920f 00000056 t conv_catalogue
0011b8fa 00000018 t conv_mapping.9276
0011b8d8 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095f6 00000020 t copyreg
001098f8 0000001e t copyreg_n
001066d4 000000c8 t correlation
00100aec 00000034 t count32bits
0011be5c 0000001c t cplx_catalogue
00109890 00000026 t cpx_enter
0010973c 00000038 t cpx_fill
001097a0 00000014 t cpx_roll_down
001098e4 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
001056d4 000000e0 t cvt_2rad
00105548 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f78 00000048 t dateDayOfWeek
00106f2c 0000004c t dateExtraction
00108ebc 0000003a t dateFromJ
00108ef6 0000004c t dateFromYMD
00106eec 00000040 t dateToJ
001100bc 000000ac t date_alphadate
0011006c 00000050 t date_alphaday
00110024 00000048 t date_alphamonth
0010fe88 00000094 t date_alphatime
0010cf16 0000006a t date_date
00105eec 0000007e t date_isleap
0010ff1c 00000108 t date_setdate
0010fdbe 000000ca t date_settime
0010cecc 0000004a t date_time
0010070c 0000003c t day_of_week
00117068 00000424 t decAddOp
00116146 0000018a t decApplyRound.part.6
00115ab4 00000024 t decBiStr
00115c18 000000f8 t decCompare
00116eca 00000108 t decCompareOp
00115768 00000064 T decContextDefault
001157cc 00000008 T decContextSetStatus
00116120 00000026 t decCopyFit
00118e18 0000008c T decDigitsFromDPD
00118b60 00000134 T decDigitsToDPD
001175c2 000006b2 t decDivideOp
00118158 000003a8 t decExpOp
001163b8 000000ca t decFinalize
00115ad8 00000038 t decGetDigits
00118592 000000fa T decGetInt
00116ce6 000001b6 t decMultiplyOp
00116c38 00000054 t decNaNs
00106fc0 0000014c t decNumber2Fraction
00117578 0000004a T decNumberAbs
001174be 00000030 T decNumberAdd
001055c4 00000094 t decNumberArcCos
00106bd4 00000036 t decNumberArcCosh
00105658 0000007c t decNumberArcSin
00108a50 0000004e t decNumberArcSinh
00105574 00000050 t decNumberArcTan
00105556 0000001e t decNumberArcTan2
00108a9e 0000007a t decNumberArcTanh
001021a8 00000040 t decNumberBigMod
00101ea8 00000054 t decNumberBooleanOp
0010218c 0000000e t decNumberCeil
00108174 00000056 t decNumberComb
00117036 00000032 T decNumberCompare
00116bec 0000004c T decNumberCopy
001061c0 00000054 t decNumberCos
001084a0 00000032 t decNumberCosh
00102632 00000020 t decNumberCube
00108d78 00000044 t decNumberCubeRoot
001024ec 00000014 t decNumberD2G
00102610 00000014 t decNumberD2R
00105532 00000016 t decNumberDRG
001054b4 0000007e t decNumberDRG_internal
00117ca6 00000032 T decNumberDivide
00108030 00000060 t decNumberERF
00118500 00000084 T decNumberExp
00108390 00000070 t decNumberExpm1
00108e7e 0000003e t decNumberExponent
001082c0 0000001c t decNumberFactorial
0010219a 0000000e t decNumberFloor
001028e0 00000022 t decNumberFrac
001168c4 00000328 T decNumberFromString
001025ea 00000012 t decNumberG2D
001025fc 00000014 t decNumberG2R
00105d64 00000062 t decNumberGCD
001081ca 000000f6 t decNumberGamma
00107f50 00000048 t decNumberGammap
00107d40 00000210 t decNumberGammap.part.51
00102c58 00000074 t decNumberHMS2HR
00102cfe 00000032 t decNumberHMSAdd
00102ccc 00000032 t decNumberHMSSub
00102b80 000000d8 t decNumberHR2HMS
00102a38 0000006e t decNumberLCM
00108938 00000062 t decNumberLn1p
0010abe4 00000050 t decNumberLnBeta
00107c08 000000a8 t decNumberLnGamma
00108308 00000022 t decNumberLogxy
00105ac8 00000042 t decNumberMantissa
00117004 00000032 T decNumberMax
00116fd2 00000032 T decNumberMin
00117532 00000046 T decNumberMinus
001021e8 00000034 t decNumberMod
00116e9c 0000002e T decNumberMultiply
001060d4 00000094 t decNumberNeighbour
00116c8c 0000005a T decNumberNormalize
00101efc 00000024 t decNumberNot
00101f20 00000014 t decNumberPI
0010813c 00000038 t decNumberPerm
001174ee 00000044 T decNumberPlus
00108dbc 00000014 t decNumberPow10
00108e14 00000014 t decNumberPow2
0010635c 00000060 t decNumberPow_1
00118848 00000032 T decNumberQuantize
00102514 00000014 t decNumberR2D
00102500 00000014 t decNumberR2G
00102528 00000014 t decNumberRecip
00117c74 00000032 T decNumberRemainder
00118818 00000030 T decNumberRescale
00107a80 000000a0 t decNumberRnd
00102170 0000000e t decNumberRound
001020ee 00000032 t decNumberRoundDigits
00106214 00000054 t decNumberSin
00106268 0000004c t decNumberSinc
001084d2 00000030 t decNumberSinh
00102624 0000000e t decNumberSquare
00117cd8 00000480 T decNumberSquareRoot
0011748c 00000032 T decNumberSubtract
00101e54 00000028 t decNumberSwap
00106168 00000058 t decNumberTan
001088c4 00000074 t decNumberTanh
0011887a 0000007c T decNumberToIntegralValue
00116534 00000390 T decNumberToString
0010217e 0000000e t decNumberTrunc
00105ab8 00000010 t decNumberULP
00108d20 00000058 t decNumberXRoot
00118584 0000000e T decNumberZero
0011868c 0000018c t decQuantizeOp
00115ee0 00000240 t decSetCoeff.isra.3
00115a0c 000000a8 t decSetOverflow
001162d0 000000e8 t decSetSubnormal
00115dfc 000000e4 t decShiftToLeast.part.1
00115d10 000000ec t decShiftToMost
00115b10 00000034 t decStatus
00116482 000000b2 t decTrim.constprop.8
001157d4 00000238 t decUnitAddSub
00115b44 000000d4 t decUnitCompare
001188f8 00000194 T decimal128FromNumber
00118a8c 000000d4 T decimal128ToNumber
00118c94 00000184 T decimal64FromNumber
00118ea4 000000c8 T decimal64ToNumber
00118f6c 0000001e T decimal64ToString
00101928 00000020 t decpc
001034e0 00000098 t detect_voltage
001101a8 00000158 t digit
001193e3 0000007a t digtbl
0011ba70 00000004 t disp.9105
00112af0 0000005c t dispatch_xrom
00109c98 000009c4 t display
001041a6 0000000e t dist_one_param
0010f5be 0000042a t divmod
001190af 00000003 t divs.5242
00101e94 00000014 t dn_1
00102902 00000016 t dn_1m
00106b28 000000ac t dn_LnGamma
0010235e 00000016 t dn_abs
0010241c 0000001e t dn_abs_lt
00102ac4 00000014 t dn_add
001029bc 0000007c t dn_check_gcd
0010239c 00000014 t dn_compare
00102958 00000014 t dn_dec
00102652 00000012 t dn_div2
001024d8 00000014 t dn_divide
0010243a 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b0 00000014 t dn_exp
0010221c 00000042 t dn_gcd
00102ea4 00000014 t dn_inc
00100770 00000026 t dn_le0
0010679c 0000015c t dn_ln
00108a34 0000001c t dn_ln1m
0010832a 00000012 t dn_log10
0010837c 00000014 t dn_log2
001023b0 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102918 00000014 t dn_m1
00102374 00000014 t dn_max
00102388 00000014 t dn_min
001022d8 00000014 t dn_minus
001026a0 00000014 t dn_mul2
00101e7c 00000018 t dn_mulpow10
0010253c 00000014 t dn_multiply
00102e92 00000012 t dn_p1
00108b18 00000188 t dn_power
001062b4 0000003c t dn_sincos
00108400 000000a0 t dn_sinhcosh
001022c4 00000014 t dn_sqrt
001026b4 00000014 t dn_subtract
0010225e 00000016 t dn_to_int
001022ec 00000058 t dn_to_ull
0010662c 000000a8 t do_LR
00102eb8 00000168 t do_atan
00103020 0000011c t do_atan2
00102550 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
001082dc 0000002c t do_log
0010fc1c 00000088 t do_rcl
00104620 0000006c t do_rtn
0010d0ae 00000074 t do_s
001109a4 0000014c t do_tst
0010bd64 00000068 t do_usergsb
00111442 00000086 t do_ztst
00100e7c 00000016 t dot
00109672 00000016 t drop
0011b49e 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00105f6a 0000008e t end_memory_selection
00100068 T entry
0010b12c 00000024 t err
0010f5a2 0000001c t err_div0
0010b006 0000008e t error_message
0011b808 00000064 t error_table.7835
00105e00 000000ec t extract_date
0010fd48 00000076 t extract_time
00100864 00000074 t extract_value
0010e1a2 00000054 t f_param.isra.129
00109710 0000002c t fill
00104488 00000048 t fin_tst
001013c8 00000014 t find_char
0010beb4 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010bf84 0000004c t findmultilbl
00103982 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104318 00000074 t flag_word
00111a9c 000000a0 t flash_append
001114f6 0000004e t flash_backup
00111d5c 00000048 t flash_restore
00100238 00000028 t flush_comm
00109568 0000006c t format_reg
0010d500 0000002c t fract_convert_number
0020013c 00000004 b gLowLevelInitSupcStatus
0011b784 00000054 t gamma_consts
0010dd44 00000034 t geometric_param.isra.123
00104134 0000002e t getRegister
00104162 0000000e t getX
00104170 00000016 t getXY
00104186 00000020 t getXYZT
00109364 0000000e t getX_int
0010cc58 00000014 t get_base
0010a9e0 0000000e t get_byte
00102052 00000072 t get_const
00101710 00000028 t get_current_prog
0010c0e4 0000004c t get_keycode_from_reg
0010cbe8 00000058 t get_mem
00103fe0 000000b4 t get_reg_n
001092a2 0000001a t get_reg_n_int
00109454 0000003c t get_reg_n_int_sgn
001064a0 0000018c t get_sigmas
0010cc6c 00000030 t get_sign_mode
001042aa 0000000e t get_stack
0010ccb0 00000014 t get_stack_size
001053cc 00000034 t get_trig_mode
0010438c 0000001c t get_user_flag
0010a9ee 00000022 t get_word
0010cc9c 00000014 t get_word_size
001016b8 00000058 t getprog
00104418 0000000e t global_regs
001043e4 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bcc8 0000009c t gsbgto
00100dbc 00000098 t hms_render
00102274 0000003c t hms_step
00105ba8 0000004a t ib_step
0010c774 00000088 t incdec
00101948 00000028 t incpc
00110cec 00000038 t init_34s
00110d24 00000040 t init_arg
00112f50 000000c4 t init_cat
0010dccc 0000003c t init_library
001019f4 00000064 t init_state
0010f4a2 00000032 t int10pow
00104fbe 0000007a t int2pow
00105038 00000040 t intASR
00104c48 00000058 t intAbs
001052a8 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104df4 00000042 t intCube
0010fa16 00000048 t intDblDiv
001099c4 00000194 t intDblMul
0010f9e8 0000002e t intDblRmdr
0010faac 000000dc t intDivide
0010d720 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b42 000000ca t intFib
001009e4 00000078 t intGCD
00104d58 0000009c t intLCM
00104f68 0000002a t intLSL
00104f92 0000002c t intLSR
0010f2d8 00000076 t intLog10
0010f34e 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fa5e 0000004e t intMod
0010d7cc 00000078 t intMonadic
00104ca0 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f3ae 000000f4 t intPower
00105122 00000030 t intRL
001050b4 00000038 t intRLC
001050ec 00000036 t intRR
00105078 0000003c t intRRC
0010bbec 000000bc t intResult
00100aca 00000022 t intSign
00104d48 00000010 t intSqr
0010f4d4 000000ce t intSqrt
00105152 00000156 t intSubtract
00104c0c 0000003c t int_1pow
001007dc 0000001c t int_base
0011bec0 00000046 t int_catalogue
0010c874 0000003c t int_from_register
00109926 0000009e t int_justify
0010643c 0000002a t int_to_dn
0010f168 000000a4 t intbits
0011c0f8 0000000c t internal_catalogue
001097f8 00000098 t intmsks
0010f20c 000000cc t introt
001092bc 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
00104724 00000030 t isInfinite
001046f0 00000034 t isNan
001046bc 00000034 t isSpecial
001045ca 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
00102482 00000056 t is_even
0010296c 00000050 t is_int
00112e08 00000034 t is_label_or_end_at
00112d4c 0000003c t keycode_to_alpha
00119355 0000008e t lcd_addr
001192c7 0000008e t lcd_bit
0011b7f0 0000000f t libname
001097b4 0000002c t lift
001097e0 00000018 t lift_if_enabled
001191be 00000029 t linear_key_map.8948
00111e98 00000044 t load_program
00111cec 00000070 t load_registers
00112cd8 00000058 t load_sigma
00111ca8 00000044 t load_state
00103f7c 0000002c t local_levels
00103fd2 0000000e t local_regs
00103fa8 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109644 0000002e t lower
00109616 0000002e t lower2
001132ac 000019aa T main
0011b738 00000023 t map.8960
00100818 00000036 t mask_value
0010b344 00000038 t matrix_all
0011c0e0 00000018 t matrix_catalogue
0010b9b4 00000052 t matrix_col
0010b2b4 00000028 t matrix_colq
00110410 00000050 t matrix_copy
0010b298 0000001c t matrix_decomp
0010b1fa 0000009e t matrix_decompose
0010b1b8 00000042 t matrix_descriptor
0010b4e8 00000068 t matrix_determinant
0010b304 00000040 t matrix_diag
00106466 0000003a t matrix_do_loop
0010b8bc 0000009e t matrix_genadd
00101f78 0000001a t matrix_get128
0010d52c 00000070 t matrix_getrc
0010b95a 0000005a t matrix_getreg
0010b6f8 000000c4 t matrix_inverse
0010b37c 0000002e t matrix_is_square
0010b604 000000f4 t matrix_linear_eqn
0010b484 00000064 t matrix_lu_check
