00001f00 A UserFlashSize
00200148 00000004 b Busy
0011cb94 00000080 T COMBEXP
0011cb14 00000080 T COMBMSD
0011b61c 00000013 t CSWTCH.837
0011b608 00000008 t CSWTCH.840
0011b610 0000000c t CSWTCH.843
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b5f4 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a798 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001091ae 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109144 00000064 t RTC_SetTimeAlarm.constprop.160
00119b40 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b6d3 00000006 t S7_ERROR
0011b5eb 00000009 t S7_INF
0011b5de 0000000d t S7_NaN
0011b6b8 00000006 t S7_STEP
0011b6b4 00000004 t S7_fract_EQ
0011b6b0 00000004 t S7_fract_GT
0011b6ac 00000004 t S7_fract_LT
00103780 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b6be 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d8cc 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001093ba 0000004e t XisEvenOrOdd
00104750 00000050 t XisInt
0010eca4 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118eb4 0000000c t ____aeabi_idiv0_from_arm
00118eac 00000008 t ____aeabi_idiv_from_thumb
00118e60 00000008 t ____aeabi_idivmod_from_thumb
00118e8c 0000000c t ____aeabi_ldiv0_from_arm
00118e84 00000008 t ____aeabi_ldivmod_from_thumb
00118e98 00000008 t ____aeabi_uidiv_from_thumb
00118e58 00000008 t ____aeabi_uidivmod_from_thumb
00118e7c 00000008 t ____aeabi_uldivmod_from_thumb
00118e68 00000008 t ____clzsi2_from_thumb
00118e70 0000000c t ____gnu_ldivmod_helper_from_arm
00118ea0 0000000c t ____gnu_uldivmod_helper_from_arm
00114c20 T __aeabi_idiv
00114d70 00000002 W __aeabi_idiv0
00114d50 00000020 T __aeabi_idivmod
00114d8c 0000001a T __aeabi_lasr
00114d70 00000002 W __aeabi_ldiv0
00114dc0 T __aeabi_ldivmod
00114da8 00000018 T __aeabi_llsl
00114d74 00000018 T __aeabi_llsr
00114e40 0000004a T __aeabi_lmul
00114b04 T __aeabi_uidiv
00114c00 00000020 T __aeabi_uidivmod
00114e04 T __aeabi_uldivmod
001091a8 00000002 T __aeabi_unwind_cpp_pr0
001091aa 00000002 T __aeabi_unwind_cpp_pr1
001091ac 00000002 T __aeabi_unwind_cpp_pr2
00114da8 00000018 T __ashldi3
00114d8c 0000001a T __ashrdi3
001155e8 00000048 T __clzsi2
00114f00 00000390 T __divdi3
00114c20 00000130 T __divsi3
00114e8c 0000003a T __gnu_ldivmod_helper
00114af0 00000014 T __gnu_thumb1_case_uhi
00114adc 00000012 T __gnu_thumb1_case_uqi
00114ec8 00000036 T __gnu_uldivmod_helper
00114d74 00000018 T __lshrdi3
00114e40 0000004a T __muldi3
00115290 00000358 T __udivdi3
00114b04 000000fc T __udivsi3
0011d8cc T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f14 00000044 t add_char
0010141c 00000054 t add_string
00112bb0 00000048 t advance_to_next_label
00112bf8 00000044 t advance_to_previous_label
001013e8 00000020 t alen
0011bf1b 00000009 t alpha_arrows
0011beeb 00000013 t alpha_catalogue
0011bf11 0000000a t alpha_compares
001094e4 00000018 t alpha_fromx
00109562 00000062 t alpha_ip
0010cf50 00000014 t alpha_length
0011bf24 00000028 t alpha_letters
001190c7 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109550 00000012 t alpha_rcl
001094fc 00000054 t alpha_rcl_s
00109638 00000022 t alpha_reg
00109ca4 0000004c t alpha_rot_r
001014ae 0000003e t alpha_shift_l
00109cf0 00000038 t alpha_shift_r
0010cf64 00000064 t alpha_sto
0011bf4c 00000016 t alpha_subscripts
0011befe 00000013 t alpha_symbols
0010cf28 00000028 t alpha_tox
0010b00a 00000010 t alpha_view
0010afa0 0000004c t alpha_view_common
0010affe 0000000c t alpha_view_reg
00118fd2 000000cc t alphamap.8964
0011b936 00000018 t amap.8955
00105878 00000198 t annunciators
00111b24 000000b4 t append_program
00110d18 0000008c t arg_eval
00100bfc 00000058 t arg_storcl
0011a008 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd20 0000000e t bad_mode_error
00105d76 00000172 t betacf
0010acfe 0000013e t betai
0010de36 00000050 t binomial_param.isra.127
0011958f 00000306 t bm_large.5228
0011933d 00000252 t bm_small.5229
0010c13c 0000002c t branchtoalpha
00106e64 000000a8 t build_date
001008f4 00000050 t build_value
0010a754 00000044 t busy
00101d34 0000005c t byte_received
00106d80 000000e4 t c_lg
00104df4 00000118 t calc_overflow
001047a0 00000084 t carry_overflow
0011bc7b 0000007c t catalogue
0011b7d7 00000016 t catalogue_sizes.9239
00119148 00000058 t catalogues.9247
00103ab8 00000110 t catcmd
0010df18 00000038 t cdf_B
0010ae3c 00000060 t cdf_B_helper
0010e12c 00000030 t cdf_F
0010ae9c 0000006e t cdf_F_helper
0010db68 00000074 t cdf_G
0010ddc0 00000036 t cdf_P
00107fb8 0000004c t cdf_P_helper
00102e88 00000012 t cdf_Q
00102d38 00000150 t cdf_Q_helper
0010e440 0000002c t cdf_T
0010af0a 00000096 t cdf_T_helper
0010e6a0 0000002c t cdf_chi2
00108004 0000004c t cdf_chi2_helper
0011b806 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112c3c 0000003c t check_confirm.part.3
0010e838 0000002c t check_data
001006ac 00000050 t check_date
001044bc 00000010 t check_dblmode
001101e8 00000034 t check_delete_prog
00112c78 0000004c t check_f_key
00105d08 00000024 t check_low
001044cc 00000030 t check_mode
00105c8e 0000007a t check_probability
0010c2b6 0000006a t check_special
00103eb0 00000064 t check_special_dn.isra.12
0010c1c4 00000028 t check_stack_overlap
00109408 00000068 t check_zero
001013a4 00000030 t checksum_backup
00101370 00000034 t checksum_ram
00109104 00000040 t checksum_region.constprop.159
0010e498 00000038 t chi2_param.isra.133
00101de4 0000002c t clear_buffer
00105a10 0000003c t close_port_reset_state
00100d64 00000040 t clr_dot
00110bec 0000005c t clrall
001004a8 00000030 t clralpha
001090c6 0000003e t clrflags
001118b4 000000a4 t clrprog
00110b96 00000056 t clrreg
00101bf8 0000001c t clrretstk
00101c14 00000018 t clrretstk_pc
00109c28 0000003c t clrstk
00109c78 0000002c t clrx
0011b906 00000030 t cmap.8954
001113d4 00000006 t cmd_off
00103f58 00000024 t cmdalpha
0010c168 0000002a t cmdalphagto
0010bf60 0000006c t cmdback
0010bd2e 0000005a t cmdconst
0010d030 0000003c t cmdconv
001109f4 000000e0 t cmdconverged
0010d980 000000a8 t cmdcrcl
0010d7d8 000000a0 t cmdcsto
0010cccc 00000040 t cmddisp
0010da28 0000000c t cmderr
001044fc 000000a8 t cmdflag
0010c076 0000004e t cmdgto
0010bcf4 0000002c t cmdgtocommon
0010cedc 0000002a t cmdintnum
0010fb90 0000002c t cmdircl
0010cd0c 00000058 t cmdkeyp
0010cdd8 00000034 t cmdkeytype
0010c0c4 0000002c t cmdlblp
0010caa6 00000012 t cmdlincdec
001105b8 000000f4 t cmdlocr
0010c86a 0000019a t cmdloop
0010ca90 00000016 t cmdloopz
0010bbb0 00000034 t cmdlpop
00101ce4 00000050 t cmdmode
0010b114 0000000c t cmdmsg
0010c192 0000001c t cmdmultigto
0010c1ae 00000016 t cmdmultilblp
0010a67c 00000024 t cmdpause
0010c29c 0000001a t cmdputkey
0010fb84 0000000c t cmdrcl
0010c1ec 00000032 t cmdrclstk
001114f8 00000094 t cmdregs
00109268 00000034 t cmdrestm
0010d8e8 00000098 t cmdrrcl
0010929c 00000020 t cmdsavem
0010c74c 00000036 t cmdshuffle
0010bfcc 00000054 t cmdskip
0010fbbc 00000074 t cmdsto
0010c21e 00000032 t cmdstostk
00109714 00000060 t cmdswap
00110ad4 00000012 t cmdtest
0010a6a0 00000040 t cmdview
00111640 000001d4 t cmdxin
00110444 00000174 t cmdxout
00110b68 0000002e t cmdztest
001033ac 00000018 t cmplxAbs
001034ca 0000001e t cmplxAdd
0010862c 0000001a t cmplxCos
0010856e 0000001a t cmplxCosh
00106d14 00000038 t cmplxCubeRoot
001033c4 0000009c t cmplxDivide
001032b0 00000064 t cmplxDivideRealBy
00106310 0000006c t cmplxExp
0010875c 000000f4 t cmplxGamma
00106c2a 000000b2 t cmplxLn
00108668 000000f4 t cmplxLnGamma
0010234c 0000001a t cmplxMinus
00103460 0000006a t cmplxMultiply
00106cdc 00000038 t cmplxPower
00103376 00000036 t cmplxR
00103314 00000062 t cmplxRecip
00108646 00000022 t cmplxSin
0010907c 0000004a t cmplxSinc
00108588 00000022 t cmplxSinh
00108f62 000000ba t cmplxSqrt
00102aae 0000001e t cmplxSubtract
00108850 00000094 t cmplxTan
0010901c 00000060 t cmplxTanh
00106d4c 00000034 t cmplxXRoot
00103248 00000068 t cmplx_1x
00101f7c 00000014 t cmplx_NaN
001085aa 00000082 t cmplx_sincos
00108522 0000004c t cmplx_sinhcosh
00119b64 0000019a t cnsts
001198f0 00000250 t cnsts_conv
00119d00 000000d0 t cnsts_d128
00119dd0 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102134 0000002c t complexResult
0011c204 0000000c T const_0
0011c378 0000000c T const_0_0000005
0011c384 0000000c T const_0_0001
0011c390 0000000c T const_0_001
0011c3d0 0000000c T const_0_04
0011c3dc 0000000c T const_0_05
0011c39c 0000000c T const_0_1
0011c3a8 0000000c T const_0_2
0011c3b4 00000010 T const_0_2214
0011c3c4 0000000c T const_0_25
0011c3e8 0000000c T const_0_4
0011c3f4 0000000c T const_0_5
0011c40c 0000000c T const_0_6
0011c418 0000000c T const_0_75
0011c424 0000000c T const_0_85
0011c430 0000000c T const_0_9
0011c43c 0000000c T const_0_97
0011c210 0000000c T const_1
0011c27c 0000000c T const_10
0011c2dc 0000000c T const_100
0011c324 0000000c T const_100000
0011c288 0000000c T const_15
0011c2e8 0000000c T const_150
0011c294 0000000c T const_16
0011c4b4 0000000c T const_1_7
0011c330 0000000c T const_1e32
0011c36c 0000000c T const_1e_14
0011c360 0000000c T const_1e_24
0011c33c 0000000c T const_1e_32
0011c348 0000000c T const_1e_37
0011c354 0000000c T const_1e_400
0011c490 00000024 T const_1on60
0011c21c 0000000c T const_2
0011c2a0 0000000c T const_20
0011c2ac 0000000c T const_21
0011c2f4 0000000c T const_256
0011c514 00000138 T const_2PI
0011c448 00000024 T const_2on3
0011c228 0000000c T const_3
0011c2b8 0000000c T const_32
0011c300 0000000c T const_360
0011c234 0000000c T const_4
0011c30c 0000000c T const_400
0011c240 0000000c T const_5
0011c46c 00000024 T const_5on6
0011c24c 0000000c T const_6
0011c2c4 0000000c T const_60
0011c258 0000000c T const_7
0011c264 0000000c T const_8
0011c270 0000000c T const_9
0011c2d0 0000000c T const_90
0011c318 0000000c T const_9000
0011c4c0 0000000c T const_9on5
0011c1bc 0000000c T const_NaN
0011c4f0 00000024 T const_PI
0011c6b8 00000024 T const_PIon180
0011c694 00000024 T const_PIon2
0011c6dc 00000024 T const_PIon200
0011c1f8 0000000c T const__0
0011c400 0000000c T const__0_5
0011c1ec 0000000c T const__1
0011c1e0 0000000c T const__2
0011c1d4 0000000c T const__inf
0011c774 00000024 T const_gammaC00
0011c798 00000024 T const_gammaC01
0011c7bc 00000024 T const_gammaC02
0011c7e0 00000024 T const_gammaC03
0011c804 00000024 T const_gammaC04
0011c828 00000024 T const_gammaC05
0011c84c 00000024 T const_gammaC06
0011c870 00000024 T const_gammaC07
0011c894 00000024 T const_gammaC08
0011c8b8 00000024 T const_gammaC09
0011c8dc 00000024 T const_gammaC10
0011c900 00000024 T const_gammaC11
0011c924 00000024 T const_gammaC12
0011c948 00000024 T const_gammaC13
0011c96c 00000024 T const_gammaC14
0011c990 00000024 T const_gammaC15
0011c9b4 00000024 T const_gammaC16
0011c9d8 00000024 T const_gammaC17
0011c9fc 00000024 T const_gammaC18
0011ca20 00000024 T const_gammaC19
0011ca44 00000024 T const_gammaC20
0011ca68 00000024 T const_gammaC21
0011c764 00000010 T const_gammaR
0011c1c8 0000000c T const_inf
0011c724 00000024 T const_ln10
0011c700 00000024 T const_ln2
0011c748 0000001c T const_randfac
0011c670 00000024 T const_recipsqrt2PI
0011c4cc 00000024 T const_root2on2
0011c64c 00000024 T const_sqrt2PI
0010837a 00000022 t convAR2DB
00102ae0 00000028 t convC2F
00108e10 00000024 t convDB2AR
00108df0 00000020 t convDB2PR
001027b2 0000002a t convF2C
0010835c 0000001e t convPR2DB
001190ef 00000056 t conv_catalogue
0011b7ee 00000018 t conv_mapping.9286
0011b7a8 0000000c t convergence_tolerances
00101470 00000020 t copy3
0010965a 00000020 t copyreg
00109964 0000001e t copyreg_n
001066f4 000000c8 t correlation
00100b04 00000034 t count32bits
0011bcf7 00000019 t cplx_catalogue
001098fc 00000026 t cpx_enter
001097a0 00000038 t cpx_fill
00109804 00000014 t cpx_roll_down
00109950 00000014 t cpx_roll_up
0010132c 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c54 000000d0 t current_catalogue
00105798 000000e0 t cvt_2rad
0010560c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f98 00000048 t dateDayOfWeek
00106f4c 0000004c t dateExtraction
00108edc 0000003a t dateFromJ
00108f16 0000004c t dateFromYMD
00106f0c 00000040 t dateToJ
0010ffa4 000000ac t date_alphadate
0010ff54 00000050 t date_alphaday
0010ff0c 00000048 t date_alphamonth
0010fd70 00000094 t date_alphatime
0010d1c2 0000006a t date_date
00106074 0000007e t date_isleap
0010fe04 00000108 t date_setdate
0010fca6 000000ca t date_settime
0010d178 0000004a t date_time
001006fc 0000003c t day_of_week
00116f30 00000424 t decAddOp
0011600e 0000018a t decApplyRound.part.6
0011597c 00000024 t decBiStr
00115ae0 000000f8 t decCompare
00116d92 00000108 t decCompareOp
00115630 00000064 T decContextDefault
00115694 00000008 T decContextSetStatus
00115fe8 00000026 t decCopyFit
00118ce0 0000008c T decDigitsFromDPD
00118a28 00000134 T decDigitsToDPD
0011748a 000006b2 t decDivideOp
00118020 000003a8 t decExpOp
00116280 000000ca t decFinalize
001159a0 00000038 t decGetDigits
0011845a 000000fa T decGetInt
00116bae 000001b6 t decMultiplyOp
00116b00 00000054 t decNaNs
00106fe0 0000014c t decNumber2Fraction
00117440 0000004a T decNumberAbs
00117386 00000030 T decNumberAdd
00105688 00000094 t decNumberArcCos
00106bf4 00000036 t decNumberArcCosh
0010571c 0000007c t decNumberArcSin
00108a70 0000004e t decNumberArcSinh
00105638 00000050 t decNumberArcTan
0010561a 0000001e t decNumberArcTan2
00108abe 0000007a t decNumberArcTanh
001021bc 00000040 t decNumberBigMod
00101ec0 00000054 t decNumberBooleanOp
001021a0 0000000e t decNumberCeil
00108194 00000056 t decNumberComb
00116efe 00000032 T decNumberCompare
00116ab4 0000004c T decNumberCopy
001061e0 00000054 t decNumberCos
001084c0 00000032 t decNumberCosh
0010263a 00000020 t decNumberCube
00108d98 00000044 t decNumberCubeRoot
001024f4 00000014 t decNumberD2G
00102618 00000014 t decNumberD2R
001055f6 00000016 t decNumberDRG
00105578 0000007e t decNumberDRG_internal
00117b6e 00000032 T decNumberDivide
00108050 00000060 t decNumberERF
001183c8 00000084 T decNumberExp
001083b0 00000070 t decNumberExpm1
00108e9e 0000003e t decNumberExponent
001082e0 0000001c t decNumberFactorial
001021ae 0000000e t decNumberFloor
001028e8 00000022 t decNumberFrac
0011678c 00000328 T decNumberFromString
001025f2 00000012 t decNumberG2D
00102604 00000014 t decNumberG2R
00105ee8 00000062 t decNumberGCD
001081ea 000000f6 t decNumberGamma
00107f70 00000048 t decNumberGammap
00107d60 00000210 t decNumberGammap.part.51
00102c60 00000074 t decNumberHMS2HR
00102d06 00000032 t decNumberHMSAdd
00102cd4 00000032 t decNumberHMSSub
00102b88 000000d8 t decNumberHR2HMS
00102a40 0000006e t decNumberLCM
00108958 00000062 t decNumberLn1p
0010abf4 00000050 t decNumberLnBeta
00107c28 000000a8 t decNumberLnGamma
00108328 00000022 t decNumberLogxy
00105c4c 00000042 t decNumberMantissa
00116ecc 00000032 T decNumberMax
00116e9a 00000032 T decNumberMin
001173fa 00000046 T decNumberMinus
001021fc 00000034 t decNumberMod
00116d64 0000002e T decNumberMultiply
001060f2 00000094 t decNumberNeighbour
00116b54 0000005a T decNumberNormalize
00101f14 00000024 t decNumberNot
00101f38 00000014 t decNumberPI
0010815c 00000038 t decNumberPerm
001173b6 00000044 T decNumberPlus
00108ddc 00000014 t decNumberPow10
00108e34 00000014 t decNumberPow2
0010637c 00000060 t decNumberPow_1
00118710 00000032 T decNumberQuantize
0010251c 00000014 t decNumberR2D
00102508 00000014 t decNumberR2G
00102530 00000014 t decNumberRecip
00117b3c 00000032 T decNumberRemainder
001186e0 00000030 T decNumberRescale
00107aa0 000000a0 t decNumberRnd
00102184 0000000e t decNumberRound
00102102 00000032 t decNumberRoundDigits
00106234 00000054 t decNumberSin
00106288 0000004c t decNumberSinc
001084f2 00000030 t decNumberSinh
0010262c 0000000e t decNumberSquare
00117ba0 00000480 T decNumberSquareRoot
00117354 00000032 T decNumberSubtract
00101e6c 00000028 t decNumberSwap
00106186 0000005a t decNumberTan
001088e4 00000074 t decNumberTanh
00118742 0000007c T decNumberToIntegralValue
001163fc 00000390 T decNumberToString
00102192 0000000e t decNumberTrunc
00105c3c 00000010 t decNumberULP
00108d40 00000058 t decNumberXRoot
0011844c 0000000e T decNumberZero
00118554 0000018c t decQuantizeOp
00115da8 00000240 t decSetCoeff.isra.3
001158d4 000000a8 t decSetOverflow
00116198 000000e8 t decSetSubnormal
00115cc4 000000e4 t decShiftToLeast.part.1
00115bd8 000000ec t decShiftToMost
001159d8 00000034 t decStatus
0011634a 000000b2 t decTrim.constprop.8
0011569c 00000238 t decUnitAddSub
00115a0c 000000d4 t decUnitCompare
001187c0 00000194 T decimal128FromNumber
00118954 000000d4 T decimal128ToNumber
00118b5c 00000184 T decimal64FromNumber
00118d6c 000000c8 T decimal64ToNumber
00118e34 0000001e T decimal64ToString
00101938 00000020 t decpc
001034e8 00000098 t detect_voltage
00110090 00000158 t digit
001192c3 0000007a t digtbl
00112860 00000060 t dispatch_xrom
00109d28 00000954 t display
00104176 0000000e t dist_one_param
0010f4ac 00000420 t divmod
00118f8f 00000003 t divs.5212
00101eac 00000014 t dn_1
0010290a 00000016 t dn_1m
00106b48 000000ac t dn_LnGamma
00102366 00000016 t dn_abs
00102424 0000001e t dn_abs_lt
00102acc 00000014 t dn_add
001029c4 0000007c t dn_check_gcd
001023a4 00000014 t dn_compare
00102960 00000014 t dn_dec
0010265a 00000012 t dn_div2
001024e0 00000014 t dn_divide
00102442 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022c4 00000014 t dn_exp
00102230 00000042 t dn_gcd
00102eac 00000014 t dn_inc
00100760 00000026 t dn_le0
001067bc 0000015c t dn_ln
00108a54 0000001c t dn_ln1m
0010834a 00000012 t dn_log10
0010839c 00000014 t dn_log2
001023b8 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102920 00000014 t dn_m1
0010237c 00000014 t dn_max
00102390 00000014 t dn_min
001022ec 00000014 t dn_minus
001026a8 00000014 t dn_mul2
00101e94 00000018 t dn_mulpow10
00102544 00000014 t dn_multiply
00102e9a 00000012 t dn_p1
00108b38 00000188 t dn_power
001062d4 0000003c t dn_sincos
00108420 000000a0 t dn_sinhcosh
001022d8 00000014 t dn_sqrt
001026bc 00000014 t dn_subtract
00102272 00000016 t dn_to_int
00102300 0000004c t dn_to_ull
0010664c 000000a8 t do_LR
00102ec0 00000168 t do_atan
00103028 0000011c t do_atan2
00102558 00000048 t do_conv
00101828 00000048 t do_dec
001017d4 00000054 t do_inc
001082fc 0000002c t do_log
0010faf8 0000008c t do_rcl
00104610 0000006c t do_rtn
0010d35a 00000074 t do_s
001108a0 00000154 t do_tst
0010bc8c 00000068 t do_usergsb
00110ae6 00000082 t do_ztst
00100e84 00000016 t dot
001096d6 00000016 t drop
0011b382 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b120 00000024 t err
0010f490 0000001c t err_div0
0010b01a 0000006a t error_message
0011b6dc 00000064 t error_table.7814
00105f84 000000f0 t extract_date
0010fc30 00000076 t extract_time
00100884 00000070 t extract_value
0010df92 00000054 t f_param.isra.129
00109774 0000002c t fill
00104474 00000048 t fin_tst
001013d4 00000014 t find_char
0010c020 00000056 t find_opcode_from
00101750 00000084 t find_section_bounds
0010c0f0 0000004c t findmultilbl
00103982 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042f4 00000078 t flag_word
00111814 000000a0 t flash_append
001113da 0000004e t flash_backup
00111adc 00000048 t flash_restore
00100238 00000028 t flush_comm
001095c4 00000074 t format_reg
0010d7ac 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b658 00000054 t gamma_consts
0010db34 00000034 t geometric_param.isra.123
00104104 0000002e t getRegister
00104132 0000000e t getX
00104140 00000016 t getXY
00104156 00000020 t getXYZT
001093ac 0000000e t getX_int
0010ce7c 00000014 t get_base
0010a9f0 0000000e t get_byte
0010206a 0000006e t get_const
0010172c 00000024 t get_current_prog
0010c250 0000004c t get_keycode_from_reg
0010ce0c 00000058 t get_mem
00103fc0 000000b8 t get_reg_n
001092e6 0000001a t get_reg_n_int
001094a4 00000040 t get_reg_n_int_sgn
001064c0 0000018c t get_sigmas
0010ce90 00000024 t get_sign_mode
0010427a 0000000e t get_stack
0010cec8 00000014 t get_stack_size
00105486 00000032 t get_trig_mode
0010436c 0000001c t get_user_flag
0010a9fe 00000022 t get_word
0010ceb4 00000014 t get_word_size
001016d4 00000058 t getprog
00104404 0000000e t global_regs
001043c8 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc04 00000088 t gsbgto
00100dec 00000098 t hms_render
00102288 0000003c t hms_step
00105d2c 0000004a t ib_step
0010ca04 0000008c t incdec
00101958 00000028 t incpc
00110c94 00000028 t init_34s
00110cbc 00000040 t init_arg
00112cc4 000000c4 t init_cat
0010dabc 0000003c t init_library
00101a04 00000074 t init_state
0010f1ce 00000032 t int10pow
00104f7c 00000070 t int2pow
00105106 00000040 t intASR
00104c1c 0000004c t intAbs
0010536c 0000011a t intAdd
00100a96 00000046 t intBooleanOp
00104db2 00000042 t intCube
00104fec 0000011a t intCubeRoot
0010f8fa 00000048 t intDblDiv
00109a30 00000188 t intDblMul
0010f8cc 0000002e t intDblRmdr
0010f990 000000d4 t intDivide
00100adc 00000006 t intFP
00104b2e 000000be t intFib
001009fc 00000078 t intGCD
00104d16 0000009c t intLCM
00104f26 0000002a t intLSL
00104f50 0000002c t intLSR
0010f004 00000076 t intLog10
0010f07a 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b56 0000005c t intMirror
0010f942 0000004e t intMod
00104c68 0000009e t intMultiply
00100a86 00000010 t intNot
00100b38 0000001e t intNumBits
0010f0da 000000f4 t intPower
001051f0 00000030 t intRL
00105182 00000038 t intRLC
001051ba 00000036 t intRR
00105146 0000003c t intRRC
00100ae2 00000022 t intSign
00104d06 00000010 t intSqr
0010f2f6 000000ce t intSqrt
00105220 0000014c t intSubtract
0010f200 000000f6 t intXRoot
00104bec 00000030 t int_1pow
001007cc 00000020 t int_base
0011bd58 00000043 t int_catalogue
0010cb0c 00000040 t int_from_register
00109992 0000009e t int_justify
001007ec 0000002c t int_mode
0010645c 0000002a t int_to_dn
0010ef60 000000a4 t intbits
0011bf8c 0000000c t internal_catalogue
00109864 00000098 t intmsks
0010f3c4 000000cc t introt
00109300 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
0010471c 00000034 t isInfinite
001046e4 00000038 t isNan
001046ac 00000038 t isSpecial
001045ba 00000036 t isTop
00101adc 00000024 t is_dblmode
00100e9a 0000004a t is_dot
0010248a 00000056 t is_even
00102974 00000050 t is_int
00112b7c 00000034 t is_label_or_end_at
00112ac0 0000003c t keycode_to_alpha
00119235 0000008e t lcd_addr
001191a7 0000008e t lcd_bit
0011b6c4 0000000f t libname
00109818 0000002c t lift
00109844 00000020 t lift_if_enabled
0011909e 00000029 t linear_key_map.8929
00111c10 00000044 t load_program
00111a68 00000074 t load_registers
00112a4c 00000058 t load_sigma
00111a24 00000044 t load_state
00103f7c 0000002c t local_levels
00103fa8 00000018 t local_regs
001000f0 00000020 t lock
001096a8 0000002e t lower
0010967a 0000002e t lower2
0011301c 00001abe T main
0011b7b4 00000023 t map.8941
00100838 00000036 t mask_value
0010b33c 00000038 t matrix_all
0011bf74 00000018 t matrix_catalogue
0010b9ac 00000052 t matrix_col
0010b2ac 00000028 t matrix_colq
001102f4 00000050 t matrix_copy
0010b290 0000001c t matrix_decomp
0010b1f2 0000009e t matrix_decompose
0010b1b0 00000042 t matrix_descriptor
0010b4e0 00000068 t matrix_determinant
0010b2fc 00000040 t matrix_diag
00106486 0000003a t matrix_do_loop
0010b8b4 0000009e t matrix_genadd
00101f90 0000001a t matrix_get128
0010d878 00000070 t matrix_getrc
0010b952 0000005a t matrix_getreg
0010b6f0 000000c4 t matrix_inverse
0010b374 0000002e t matrix_is_square
0010b5fc 000000f4 t matrix_linear_eqn
0010b47c 00000064 t matrix_lu_check
0010b548 000000b4 t matrix_lu_decomp
00110344 00000100 t matrix_multiply
001026d0 000000e2 t matrix_pivoting_solve
0010b144 0000006c t matrix_range_check
0010b9fe 00000054 t matrix_row
0010b7b4 00000100 t matrix_rowops
0010b2d4 00000028 t matrix_rowq
0010b3a2 000000da t matrix_transpose
