00002e00 A UserFlashSize
00119d57 00000009 t S7_INF
00119d4a 0000000d t S7_NaN
00119e34 00000006 t S7_STEP
00119e30 00000004 t S7_fract_EQ
00119e2c 00000004 t S7_fract_GT
00119e28 00000004 t S7_fract_LT
00103388 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119e48 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
00119efe 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011c988 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011ca00 R UserFlash
00002e00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108baa 0000004a t XisEvenOrOdd
00104448 0000004c t XisInt
0010d3c0 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117430 0000000c t ____aeabi_idiv0_from_arm
00117418 00000008 t ____aeabi_idiv_from_thumb
001173fc 00000008 t ____aeabi_idivmod_from_thumb
0011740c 0000000c t ____aeabi_ldiv0_from_arm
001173e8 00000008 t ____aeabi_uidiv_from_thumb
00117420 00000008 t ____aeabi_uidivmod_from_thumb
00117404 00000008 t ____aeabi_uldivmod_from_thumb
00117428 00000008 t ____clzsi2_from_thumb
001173f0 0000000c t ____gnu_uldivmod_helper_from_arm
0011322c T __aeabi_idiv
0011337c 00000002 W __aeabi_idiv0
0011335c 00000020 T __aeabi_idivmod
00113398 0000001a T __aeabi_lasr
0011337c 00000002 W __aeabi_ldiv0
001133b4 00000018 T __aeabi_llsl
00113380 00000018 T __aeabi_llsr
00113408 0000004a T __aeabi_lmul
00113110 T __aeabi_uidiv
0011320c 00000020 T __aeabi_uidivmod
001133cc T __aeabi_uldivmod
00108994 00000002 T __aeabi_unwind_cpp_pr0
00108996 00000002 T __aeabi_unwind_cpp_pr1
00108998 00000002 T __aeabi_unwind_cpp_pr2
001133b4 00000018 T __ashldi3
00113398 0000001a T __ashrdi3
00113bb0 00000048 T __clzsi2
001134c8 00000390 T __divdi3
0011322c 00000130 T __divsi3
00113454 0000003a T __gnu_ldivmod_helper
001130fc 00000014 T __gnu_thumb1_case_uhi
001130e8 00000012 T __gnu_thumb1_case_uqi
00113490 00000036 T __gnu_uldivmod_helper
00113380 00000018 T __lshrdi3
00113408 0000004a T __muldi3
00113858 00000358 T __udivdi3
00113110 000000fc T __udivsi3
0011c988 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103bc0 00000044 t add_char
001011cc 00000054 t add_string
00111308 00000048 t advance_to_next_label
00111350 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a741 00000009 t alpha_arrows
0011a712 00000012 t alpha_catalogue
0011a737 0000000a t alpha_compares
00108cc8 00000018 t alpha_fromx
00108d42 0000005e t alpha_ip
0010c118 00000014 t alpha_length
0011a74a 00000028 t alpha_letters
0011762b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108d30 00000012 t alpha_rcl
00108ce0 00000050 t alpha_rcl_s
00108e0c 00000022 t alpha_reg
001093a4 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
001093ec 00000038 t alpha_shift_r
0010c12c 00000060 t alpha_sto
0011a772 0000001a t alpha_subscripts
0011a724 00000013 t alpha_symbols
0010c0f4 00000024 t alpha_tox
0010a396 00000010 t alpha_view
0010a338 00000040 t alpha_view_common
0010a38a 0000000c t alpha_view_reg
00117536 000000cc t alphamap.8929
0011a0ce 00000018 t amap.8920
00105520 00000188 t annunciators
001102a0 000000ac t append_program
0010f2a4 00000080 t arg_eval
001009ec 00000058 t arg_storcl
001185cc 000005be t argcmds
000f00b6 000006e4 R argcmds_ct
0010c6dc 0000000e t bad_mode_error
001058de 0000017a t betacf
0010a1f8 00000140 t betai
00117aff 000002fa t bm_large.5319
001178a1 0000025e t bm_small.5320
0010b3bc 0000002c t branchtoalpha
001069f4 000000a8 t build_date
001006f8 00000054 t build_value
00109edc 00000044 t busy
00101aa8 0000005c t byte_received
00106908 000000ec t c_lg
00104b2a 00000118 t calc_overflow
00104494 00000084 t carry_overflow
0011a46f 00000080 t catalogue
00119f70 00000016 t catalogue_sizes.9174
001176ac 00000058 t catalogues.9182
0010373c 0000010c t catcmd
00119f9e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111394 0000004c t check_confirm
0010cf54 0000002c t check_data
001004dc 00000050 t check_date
001042ac 00000010 t check_dblmode
0010e814 00000034 t check_delete_prog
001113e0 0000004c t check_f_key
00105872 00000022 t check_low
001042bc 0000002c t check_mode
0010b564 0000006a t check_special
00103b5c 00000064 t check_special_dn.isra.14
0010b472 00000028 t check_stack_overlap
00108bf4 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
001088f0 00000040 t checksum_region.constprop.144
00101b58 0000002c t clear_buffer
001056a8 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f160 0000005c t clrall
001002d8 00000030 t clralpha
001088b0 00000040 t clrflags
00110030 000000a8 t clrprog
0010f10a 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
00104030 00000030 t clrstk
00101970 00000024 t clrx
0011a09e 00000030 t cmap.8919
0010f940 00000006 t cmd_off
001050e0 0000003c t cmdalpha
0010b3e8 0000002a t cmdalphagto
0010b1c4 0000006c t cmdback
0010c740 00000088 t cmdconst
0010c19c 00000038 t cmdconv
0010f010 000000e8 t cmdconverged
0010cba4 000000a8 t cmdcrcl
0010cc4c 0000009c t cmdcsto
0010beb8 00000040 t cmddisp
0010c6d0 0000000c t cmderr
001042e8 000000a8 t cmdflag
0010b2fa 0000004a t cmdgto
0010b19c 00000028 t cmdgtocommon
0010e1c4 0000002c t cmdircl
0010bef8 00000050 t cmdkeyp
0010bfc0 00000034 t cmdkeytype
0010b344 0000002c t cmdlblp
0010bc26 00000012 t cmdlincdec
0010ec14 000000f4 t cmdlocr
0010b9ea 00000196 t cmdloop
0010bc10 00000016 t cmdloopz
0010af5c 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a4c4 0000000c t cmdmsg
0010b412 0000004a t cmdmultigto
0010b45c 00000016 t cmdmultilblp
00109df4 00000024 t cmdpause
0010b54a 0000001a t cmdputkey
0010e1b8 0000000c t cmdrcl
0010b49a 00000032 t cmdrclstk
0010fb78 000000b4 t cmdregs
0010fee4 000000ac t cmdrestm
0010c5b0 0000008c t cmdrrcl
00108a90 00000020 t cmdsavem
0010b9b4 00000036 t cmdshuffle
0010b230 00000074 t cmdskip
0010e1f0 0000006c t cmdsto
0010b4cc 00000032 t cmdstostk
00108ee8 00000060 t cmdswap
0010f0f8 00000012 t cmdtest
00109e18 00000040 t cmdview
0010fd00 000001e4 t cmdxin
0010ea74 000001a0 t cmdxout
0010f9cc 0000002e t cmdztest
00102d78 00000018 t cmplxAbs
00102e96 0000001e t cmplxAdd
00107fc0 0000001a t cmplxCos
00107f02 0000001a t cmplxCosh
0010689c 00000038 t cmplxCubeRoot
00102d90 0000009c t cmplxDivide
00102c7c 00000064 t cmplxDivideRealBy
00105fe0 0000006c t cmplxExp
001080f0 000000f4 t cmplxGamma
001067b2 000000b2 t cmplxLn
00107ffc 000000f4 t cmplxLnGamma
001020a0 0000001a t cmplxMinus
00102e2c 0000006a t cmplxMultiply
00106864 00000038 t cmplxPower
00102d42 00000036 t cmplxR
00102ce0 00000062 t cmplxRecip
00107fda 00000022 t cmplxSin
001087fc 0000004a t cmplxSinc
00107f1c 00000022 t cmplxSinh
001086e0 000000bc t cmplxSqrt
00102656 0000001e t cmplxSubtract
00108846 0000006a t cmplxTan
0010879c 00000060 t cmplxTanh
001068d4 00000034 t cmplxXRoot
00102c14 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107f3e 00000082 t cmplx_sincos
00107eb6 0000004c t cmplx_sinhcosh
001180bb 000001b3 t cnsts
00117e54 00000250 t cnsts_conv
00118270 00000100 t cnsts_d128
00118370 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101ed8 0000002c t complexResult
0011aa38 0000000c T const_0
0011ab70 0000000c T const_0_0000005
0011ab7c 0000000c T const_0_0001
0011ab94 0000000c T const_0_05
0011ab88 0000000c T const_0_1
0011aba0 0000000c T const_0_4
0011abac 0000000c T const_0_5
0011abb8 0000000c T const_0_6
0011abc4 0000000c T const_0_75
0011abd0 0000000c T const_0_9
0011aa44 0000000c T const_1
0011aab0 0000000c T const_10
0011aaf8 0000000c T const_100
0011ab34 0000000c T const_100000
0011ab64 0000000c T const_1e_14
0011ab58 0000000c T const_1e_24
0011ab40 0000000c T const_1e_32
0011ab4c 0000000c T const_1e_37
0011abdc 00000024 T const_1on60
0011aa50 0000000c T const_2
0011aabc 0000000c T const_20
0011aac8 0000000c T const_21
0011ab04 0000000c T const_256
0011ac54 00000138 T const_2PI
0011ae40 00000018 T const_2pow64
0011aa5c 0000000c T const_3
0011aad4 0000000c T const_32
0011ab10 0000000c T const_360
0011aa68 0000000c T const_4
0011ab1c 0000000c T const_400
0011aa74 0000000c T const_5
0011aa80 0000000c T const_6
0011aae0 0000000c T const_60
0011aa8c 0000000c T const_7
0011aa98 0000000c T const_8
0011aaa4 0000000c T const_9
0011aaec 0000000c T const_90
0011ab28 0000000c T const_9000
0011ac00 0000000c T const_9on5
0011a9fc 0000000c T const_NaN
0011ac30 00000024 T const_PI
0011adb0 00000024 T const_PIon180
0011ad8c 00000024 T const_PIon2
0011add4 00000024 T const_PIon200
0011aa2c 0000000c T const__0
0011aa20 0000000c T const__1
0011aa14 0000000c T const__inf
0011ae84 00000024 T const_gammaC00
0011aea8 00000024 T const_gammaC01
0011aecc 00000024 T const_gammaC02
0011aef0 00000024 T const_gammaC03
0011af14 00000024 T const_gammaC04
0011af38 00000024 T const_gammaC05
0011af5c 00000024 T const_gammaC06
0011af80 00000024 T const_gammaC07
0011afa4 00000024 T const_gammaC08
0011afc8 00000024 T const_gammaC09
0011afec 00000024 T const_gammaC10
0011b010 00000024 T const_gammaC11
0011b034 00000024 T const_gammaC12
0011b058 00000024 T const_gammaC13
0011b07c 00000024 T const_gammaC14
0011b0a0 00000024 T const_gammaC15
0011b0c4 00000024 T const_gammaC16
0011b0e8 00000024 T const_gammaC17
0011b10c 00000024 T const_gammaC18
0011b130 00000024 T const_gammaC19
0011b154 00000024 T const_gammaC20
0011b178 00000024 T const_gammaC21
0011ae74 00000010 T const_gammaR
0011aa08 0000000c T const_inf
0011ae1c 00000024 T const_ln10
0011adf8 00000024 T const_ln2
0011ae58 0000001c T const_randfac
0011ac0c 00000024 T const_root2on2
00107d0a 00000022 t convAR2DB
00102688 00000028 t convC2F
001085e4 00000024 t convDB2AR
001085c4 00000020 t convDB2PR
001024a6 0000002a t convF2C
00107cec 0000001e t convPR2DB
00117653 00000056 t conv_catalogue
00119f86 00000018 t conv_mapping.9221
00119f64 0000000c t convergence_tolerances
00101220 00000020 t copy3
00108e2e 00000020 t copyreg
00109130 0000001e t copyreg_n
001063c4 000000c8 t correlation
0010090c 00000034 t count32bits
0011a4ef 0000001c t cplx_catalogue
001090c8 00000026 t cpx_enter
00108f74 00000038 t cpx_fill
00108fd8 00000014 t cpx_roll_down
0010911c 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
00105440 000000e0 t cvt_2rad
001052ac 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b24 00000048 t dateDayOfWeek
00106adc 00000048 t dateExtraction
0010865a 0000003a t dateFromJ
00108694 0000004c t dateFromYMD
00106a9c 00000040 t dateToJ
0010e5d0 000000ac t date_alphadate
0010e580 00000050 t date_alphaday
0010e538 00000048 t date_alphamonth
0010e39c 00000094 t date_alphatime
0010c2de 0000006a t date_date
00105be0 0000007e t date_isleap
0010e430 00000108 t date_setdate
0010e2d2 000000ca t date_settime
0010c294 0000004a t date_time
0010052c 0000003c t day_of_week
001154f8 00000424 t decAddOp
001145d6 0000018a t decApplyRound.part.6
00113f44 00000024 t decBiStr
001140a8 000000f8 t decCompare
0011535a 00000108 t decCompareOp
00113bf8 00000064 T decContextDefault
00113c5c 00000008 T decContextSetStatus
001145b0 00000026 t decCopyFit
00117268 0000008c T decDigitsFromDPD
00116fdc 00000134 T decDigitsToDPD
00115a52 000006b2 t decDivideOp
001165e8 000003a8 t decExpOp
00114848 000000ca t decFinalize
00113f68 00000038 t decGetDigits
00116a22 000000fa T decGetInt
00115176 000001b6 t decMultiplyOp
001150c8 00000054 t decNaNs
00106b6c 0000014c t decNumber2Fraction
00115a08 0000004a T decNumberAbs
0011594e 00000030 T decNumberAdd
00105328 00000098 t decNumberArcCos
0010677c 00000036 t decNumberArcCosh
001053c0 00000080 t decNumberArcSin
001082ba 0000004e t decNumberArcSinh
001052d8 00000050 t decNumberArcTan
001052ba 0000001e t decNumberArcTan2
00108308 00000084 t decNumberArcTanh
00101f04 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e88 0000000e t decNumberCeil
00107864 00000056 t decNumberComb
001154c6 00000032 T decNumberCompare
0011507c 0000004c T decNumberCopy
00105eb0 00000054 t decNumberCos
00107e54 00000032 t decNumberCosh
0010238e 00000020 t decNumberCube
0010856c 00000044 t decNumberCubeRoot
00102248 00000014 t decNumberD2G
0010236c 00000014 t decNumberD2R
00105296 00000016 t decNumberDRG
00105218 0000007e t decNumberDRG_internal
00116136 00000032 T decNumberDivide
00116990 00000084 T decNumberExp
00107d40 00000070 t decNumberExpm1
0010861c 0000003e t decNumberExponent
00107c70 0000001c t decNumberFactorial
00101e96 0000000e t decNumberFloor
001024d0 00000022 t decNumberFrac
00114d54 00000328 T decNumberFromString
00102346 00000012 t decNumberG2D
00102358 00000014 t decNumberG2R
00105a58 00000062 t decNumberGCD
001078ba 000000f6 t decNumberGamma
001079b0 000002c0 t decNumberGammap
00102788 00000074 t decNumberHMS2HR
0010282e 00000032 t decNumberHMSAdd
001027fc 00000032 t decNumberHMSSub
001026b0 000000d8 t decNumberHR2HMS
001025e8 0000006e t decNumberLCM
00108258 00000062 t decNumberLn1p
0010a1a8 00000050 t decNumberLnBeta
001076d8 000000a8 t decNumberLnGamma
00107cb8 00000022 t decNumberLogxy
00105830 00000042 t decNumberMantissa
00115494 00000032 T decNumberMax
00115462 00000032 T decNumberMin
001159c2 00000046 T decNumberMinus
00101f44 00000034 t decNumberMod
0011532c 0000002e T decNumberMultiply
00105dc4 00000094 t decNumberNeighbour
0011511c 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
0010782c 00000038 t decNumberPerm
0011597e 00000044 T decNumberPlus
001085b0 00000014 t decNumberPow10
00108608 00000014 t decNumberPow2
0010604c 00000060 t decNumberPow_1
00116cd8 00000032 T decNumberQuantize
00102270 00000014 t decNumberR2D
0010225c 00000014 t decNumberR2G
00102284 00000014 t decNumberRecip
00116104 00000032 T decNumberRemainder
00116ca8 00000030 T decNumberRescale
00107634 000000a4 t decNumberRnd
00101e6c 0000000e t decNumberRound
00101ea4 00000034 t decNumberRoundDigits
00105f04 00000054 t decNumberSin
00105f58 0000004c t decNumberSinc
00107e86 00000030 t decNumberSinh
00102380 0000000e t decNumberSquare
00116168 00000480 T decNumberSquareRoot
0011591c 00000032 T decNumberSubtract
00105e58 00000058 t decNumberTan
001081e4 00000074 t decNumberTanh
00116d0a 0000007c T decNumberToIntegralValue
001149c4 00000390 T decNumberToString
00101e7a 0000000e t decNumberTrunc
00105820 00000010 t decNumberULP
00108514 00000058 t decNumberXRoot
00116a14 0000000e T decNumberZero
00116b1c 0000018c t decQuantizeOp
00114370 00000240 t decSetCoeff.isra.3
00113e9c 000000a8 t decSetOverflow
00114760 000000e8 t decSetSubnormal
0011428c 000000e4 t decShiftToLeast.part.1
001141a0 000000ec t decShiftToMost
00113fa0 00000034 t decStatus
00114912 000000b2 t decTrim.constprop.8
00113c64 00000238 t decUnitAddSub
00113fd4 000000d4 t decUnitCompare
00116d88 00000168 T decimal128FromNumber
00116ef0 000000ec T decimal128ToNumber
00117110 00000158 T decimal64FromNumber
001172f4 000000d4 T decimal64ToNumber
001173c8 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102eb4 00000098 t detect_voltage
0010e6bc 00000158 t digit
00117827 0000007a t digtbl
0011a0fc 00000004 t disp.9050
00110fc0 0000005c t dispatch_xrom
00109424 000009d0 t display
0010dad2 0000042a t divmod
001174f3 00000003 t divs.5303
00101bf4 00000014 t dn_1
001024f2 00000016 t dn_1m
001066c8 000000b4 t dn_LnGamma
001020ba 00000016 t dn_abs
00102178 0000001e t dn_abs_lt
00102674 00000014 t dn_add
0010256c 0000007c t dn_check_gcd
001020f8 00000014 t dn_compare
00102234 00000014 t dn_divide
00102196 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010200c 00000014 t dn_exp
00101f78 00000042 t dn_gcd
00102874 00000014 t dn_inc
00100590 00000026 t dn_le0
0010648c 0000015c t dn_ln
00107cda 00000012 t dn_log10
00107d2c 00000014 t dn_log2
0010210c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102508 00000014 t dn_m1
001020d0 00000014 t dn_max
001020e4 00000014 t dn_min
00102034 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
00102298 00000014 t dn_multiply
00102860 00000014 t dn_p1
0010838c 00000188 t dn_power
00105fa4 0000003c t dn_sincos
00107db0 000000a4 t dn_sinhcosh
00102020 00000014 t dn_sqrt
001023ae 00000016 t dn_subtract
00101fba 00000016 t dn_to_int
00102048 00000058 t dn_to_ull
0010631c 000000a8 t do_LR
00102888 00000168 t do_atan
001029f0 00000120 t do_atan2
001022ac 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107c8c 0000002c t do_log
0010e130 00000088 t do_rcl
00104170 00000074 t do_rtn
0010c476 00000074 t do_s
0010eec4 0000014c t do_tst
0010b184 00000018 t do_usergsb
0010f946 00000086 t do_ztst
00100ca0 00000016 t dot
00108eaa 00000016 t drop
00119aca 0000021c t dyfuncs
000f11c2 0000032a R dyfuncs_ct
00300800 A end
00105c5e 0000008a t end_memory_selection
00100068 T entry
0010a4d0 00000024 t err
0010dab6 0000001c t err_div0
0010a3a6 0000008e t error_message
00119e64 00000064 t error_table.7769
00105af4 000000ec t extract_date
0010e25c 00000076 t extract_time
00100684 00000074 t extract_value
00108f48 0000002c t fill
00104214 00000048 t fin_tst
00101184 00000014 t find_char
0010b2a4 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b370 0000004c t findmultilbl
00103606 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f32 00000076 t flag_word
0010ff90 000000a0 t flash_append
0010f9fa 0000004e t flash_backup
00110258 00000048 t flash_restore
00103180 00000028 t flush_comm
00108da0 0000006c t format_reg
0010c514 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119dd4 00000054 t gamma_consts
00103dbc 0000002e t getRegister
00103dea 0000000e t getX
00103df8 00000016 t getXY
00103e0e 00000020 t getXYZT
00108b9c 0000000e t getX_int
0010c064 00000014 t get_base
0010a178 0000000e t get_byte
00101dae 0000006e t get_const
001014c8 00000028 t get_current_prog
0010b4fe 0000004c t get_keycode_from_reg
0010bff4 00000058 t get_mem
001040a2 00000056 t get_reg_limit
00103c68 000000b4 t get_reg_n
00108ada 0000001a t get_reg_n_int
00108c8c 0000003c t get_reg_n_int_sgn
00106190 0000018c t get_sigmas
0010c078 00000030 t get_sign_mode
00103f24 0000000e t get_stack
0010c0bc 00000014 t get_stack_size
0010511c 00000034 t get_trig_mode
00103fa8 0000001c t get_user_flag
0010a186 00000022 t get_word
0010c0a8 00000014 t get_word_size
00101470 00000058 t getprog
00104094 0000000e t global_regs
00104060 00000034 t global_regs_rarg
0010314c 00000034 t go_idle
0010b06c 0000009c t gsbgto
00100c08 00000098 t hms_render
00101fd0 0000003c t hms_step
00105894 0000004a t ib_step
0010bb80 00000090 t incdec
00101700 00000028 t incpc
0010f20c 0000003c t init_34s
0010f248 00000040 t init_arg
0011142c 000000c4 t init_cat
0010cd70 0000003c t init_library
001017ac 00000064 t init_state
0010d9b6 00000032 t int10pow
00104cb2 0000007a t int2pow
00104d2c 00000060 t intASR
0010493c 00000058 t intAbs
00104fbc 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104ae8 00000042 t intCube
0010df2a 00000048 t intDblDiv
001091fc 00000194 t intDblMul
0010defc 0000002e t intDblRmdr
0010dfc0 000000dc t intDivide
0010c7c8 000000a8 t intDyadic
001008e4 00000006 t intFP
00104836 000000ca t intFib
00100804 00000078 t intGCD
00104a4c 0000009c t intLCM
00104c5c 0000002a t intLSL
00104c86 0000002c t intLSR
0010d7ec 00000076 t intLog10
0010d862 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010df72 0000004e t intMod
0010c870 00000074 t intMonadic
00104994 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d8c2 000000f4 t intPower
00104e36 00000030 t intRL
00104dc8 00000038 t intRLC
00104e00 00000036 t intRR
00104d8c 0000003c t intRRC
0010af90 000000bc t intResult
001008ea 00000022 t intSign
00104a3c 00000010 t intSqr
0010d9e8 000000ce t intSqrt
00104e66 00000156 t intSubtract
00104900 0000003c t int_1pow
001005fc 0000001c t int_base
0011a565 00000046 t int_catalogue
0010bc88 0000003c t int_from_register
0010915e 0000009e t int_justify
0010612c 0000002a t int_to_dn
0010d67c 000000a4 t intbits
0011a7b6 00000012 t internal_catalogue
00109030 00000098 t intmsks
0010d720 000000cc t introt
00108af4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104418 00000030 t isInfinite
001043e4 00000034 t isNan
001043b0 00000034 t isSpecial
0010425c 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021de 00000056 t is_even
0010251c 00000050 t is_int
001112d4 00000034 t is_label_or_end_at
0011121c 0000003c t keycode_to_alpha
00117799 0000008e t lcd_addr
0011770b 0000008e t lcd_bit
00119e4e 0000000f t libname
00108fec 0000002c t lift
00109018 00000018 t lift_if_enabled
00117602 00000029 t linear_key_map.8894
00110394 00000044 t load_program
001101e8 00000070 t load_registers
001111a8 00000058 t load_sigma
001101a4 00000044 t load_state
00103c04 0000002c t local_levels
00103c5a 0000000e t local_regs
00103c30 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108e7c 0000002e t lower
00108e4e 0000002e t lower2
0011177c 0000196a T main
00119d88 00000023 t map.8906
00100638 00000036 t mask_value
0010a6e8 00000038 t matrix_all
0011a79e 00000018 t matrix_catalogue
0010ad58 00000052 t matrix_col
0010a658 00000028 t matrix_colq
0010e924 00000050 t matrix_copy
0010a63c 0000001c t matrix_decomp
0010a59e 0000009e t matrix_decompose
0010a55c 00000042 t matrix_descriptor
0010a88c 00000068 t matrix_determinant
0010a6a8 00000040 t matrix_diag
00106156 0000003a t matrix_do_loop
0010ac60 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c540 00000070 t matrix_getrc
0010acfe 0000005a t matrix_getreg
0010aa9c 000000c4 t matrix_inverse
0010a720 0000002e t matrix_is_square
0010a9a8 000000f4 t matrix_linear_eqn
0010a828 00000064 t matrix_lu_check
0010a8f4 000000b4 t matrix_lu_decomp
0010e974 00000100 t matrix_multiply
001023c4 000000e2 t matrix_pivoting_solve
0010a4f4 00000068 t matrix_range_check
0010adaa 00000054 t matrix_row
0010ab60 00000100 t matrix_rowops
0010a680 00000028 t matrix_rowq
0010a74e 000000da t matrix_transpose
0010c4ea 0000002a t mean_common
00108a38 0000002c T memcpy
00111200 00000012 T memset
00109e78 00000064 t message
0011b208 00000004 t mfcone
0011b220 00000004 t mfcone
0011a6d3 0000003f t mode_catalogue
001180b4 00000007 t modes.10290
00119f2b 00000004 t modes.10748
0011939e 0000072c t monfuncs
000f14ec 00000ac2 R monfuncs_ct
00119f3f 00000024 t mons.6709
0010fa86 0000005e t move_retstk
00102326 00000020 t mulop
001022f4 00000032 t mulop128
00101240 0000001e t multialpha
00117dfa 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b1c4 00000014 t multies
0011b20c 00000014 t multies
00118b9c 00000802 t niladics
000f079a 0000099c R niladics_ct
0010b04c 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103848 00000044 t num_arg_digits
0010c35e 00000092 t op_2frac
0010fc2c 000000d4 t op_double
00104390 00000020 t op_entryp
0010bd8c 000000ac t op_float
0010bf5e 00000062 t op_fracdenom
0010be38 00000040 t op_fract
0010ed08 00000034 t op_gtoalpha
0011a2e4 00000044 t op_map.8972
0011a210 00000088 t op_map.8990
0011a2a0 00000044 t op_map.9012
0011a100 00000110 t op_map.9022
0011a0e6 00000006 t op_map.9034
0011a0f0 0000000c t op_map.9049
0011a298 00000008 t op_map2.8991
0010c3f0 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a378 00000012 t op_prompt
00104290 0000000e t op_query_print
0010429e 0000000e t op_query_xtal
0010c43c 0000003a t op_r2p
0010cb1c 00000024 t op_regclr
0010fa48 0000003e t op_regcopy
0010ca34 000000e8 t op_regsort
0010cb40 00000064 t op_regswap
0010c0d0 00000024 t op_roundingmode
0010a480 00000044 t op_rs
001041e4 00000030 t op_rtn
00103358 00000030 t op_setspeed
0010c6ea 00000056 t op_shift_digit
0010c04c 00000018 t op_ticks
0010c1d4 0000004c t op_voltage
00117704 00000007 t opcode_breaks
001056e4 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
00107780 000000ac t perm_helper
0011b19c 00000028 T powers
0010000c t prefetchAbortVector
00119f2f 00000010 t primes
0011a521 00000044 t prob_catalogue
0010f358 0000048c t process_arg
0010f324 00000034 t process_arg_shuffle
001114f0 0000028c t process_catalogue
0010ed3c 0000016c t process_cmdline
0010eea8 0000001c t process_cmdline_set_lift
00105ce8 000000dc t process_select_memory_key
0011a5ab 00000064 t prog_catalogue
0010cce8 00000088 t program_flash
0011a60f 00000098 t program_xfcn
0010388c 000002d0 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103630 0000010c t prt_specials.part.12
0010adfe 000000da t put_block
001031a8 0000003c t put_byte
00102f4c 00000054 t put_key
001031e4 00000018 t put_word
0010c63c 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
0010578c 00000094 t realULP
0011034c 00000048 t recall_program
0011101c 0000018c t recv_any
0010a0fa 0000007e t recv_byte
00101900 00000050 t reg_address
0010c8e4 00000150 t reg_decode
0010bd24 00000068 t register_from_int
00105aba 0000003a t relative_error
00100014 t reservedVector
0010f1bc 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f288 0000001c t reset_arg
001034e8 0000007c t reset_disp
