00002700 A UserFlashSize
002000a9 00000001 b RclMemory
00200158 00000001 b RclMemoryRemanentDisplay
00118c48 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a46d 00000006 t S7_ERROR
0011a391 00000009 t S7_INF
0011a384 0000000d t S7_NaN
0011a444 00000006 t S7_STEP
0011a440 00000004 t S7_fract_EQ
0011a43c 00000004 t S7_fract_GT
0011a438 00000004 t S7_fract_LT
001035ac 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a458 00000006 t S_SURE
0020014c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a50c 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d058 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200178 00000019 b TraceBuffer
0011d100 R UserFlash
00002700 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109352 0000004a t XisEvenOrOdd
00104b58 0000004c t XisInt
0010db44 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001179a8 0000000c t ____aeabi_idiv0_from_arm
00117960 00000008 t ____aeabi_idiv_from_thumb
0011797c 00000008 t ____aeabi_idivmod_from_thumb
00117984 0000000c t ____aeabi_ldiv0_from_arm
00117974 00000008 t ____aeabi_uidiv_from_thumb
00117990 00000008 t ____aeabi_uidivmod_from_thumb
001179a0 00000008 t ____aeabi_uldivmod_from_thumb
00117998 00000008 t ____clzsi2_from_thumb
00117968 0000000c t ____gnu_uldivmod_helper_from_arm
00113740 T __aeabi_idiv
00113890 00000002 W __aeabi_idiv0
00113870 00000020 T __aeabi_idivmod
001138ac 0000001a T __aeabi_lasr
00113890 00000002 W __aeabi_ldiv0
001138c8 00000018 T __aeabi_llsl
00113894 00000018 T __aeabi_llsr
0011391c 0000004a T __aeabi_lmul
00113624 T __aeabi_uidiv
00113720 00000020 T __aeabi_uidivmod
001138e0 T __aeabi_uldivmod
00109134 00000002 T __aeabi_unwind_cpp_pr0
00109136 00000002 T __aeabi_unwind_cpp_pr1
00109138 00000002 T __aeabi_unwind_cpp_pr2
001138c8 00000018 T __ashldi3
001138ac 0000001a T __ashrdi3
001140c4 00000048 T __clzsi2
001139dc 00000390 T __divdi3
00113740 00000130 T __divsi3
00113968 0000003a T __gnu_ldivmod_helper
00113610 00000014 T __gnu_thumb1_case_uhi
001135fc 00000012 T __gnu_thumb1_case_uqi
001139a4 00000036 T __gnu_uldivmod_helper
00113894 00000018 T __lshrdi3
0011391c 0000004a T __muldi3
00113d6c 00000358 T __udivdi3
00113624 000000fc T __udivsi3
0011d058 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e38 00000044 t add_char
00101478 00000054 t add_string
0011183c 00000048 t advance_to_next_label
00111884 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011ad79 00000009 t alpha_arrows
0011ad4a 00000012 t alpha_catalogue
0011ad6f 0000000a t alpha_compares
00109470 00000018 t alpha_fromx
001094ea 0000005e t alpha_ip
0010c770 00000014 t alpha_length
0011ad82 00000028 t alpha_letters
001181b2 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001094d8 00000012 t alpha_rcl
00109488 00000050 t alpha_rcl_s
001095b4 00000026 t alpha_reg
00109ba4 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00109bec 00000038 t alpha_shift_r
0010c7ba 00000062 t alpha_sto
0011adaa 0000001a t alpha_subscripts
0011ad5c 00000013 t alpha_symbols
0010c74c 00000024 t alpha_tox
0010ac22 00000010 t alpha_view
0010abc4 00000040 t alpha_view_common
0010ac16 0000000c t alpha_view_reg
00117aae 000000cc t alphamap.8991
0011a6de 00000018 t amap.8982
00105bf0 00000188 t annunciators
00110794 000000ac t append_program
00100bdc 00000084 t arg_eval
00100c60 00000058 t arg_storcl
00117ba4 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010cd6c 0000000e t bad_mode_error
0010647e 0000017a t betacf
0010aa84 00000140 t betai
00118683 000002fa t bm_large.5351
00118425 0000025e t bm_small.5352
0010bd9c 0000002c t branchtoalpha
00105fa6 000000aa t build_date
001006f8 00000054 t build_value
0010a768 00000044 t busy
00101d54 0000005c t byte_received
00106a7c 000000ec t c_lg
001051f8 00000118 t calc_overflow
00104ba4 00000084 t carry_overflow
0011aa7f 00000084 t catalogue
0011a580 00000015 t catalogue_sizes.9236
00118234 00000054 t catalogues.9244
00103994 00000110 t catcmd
0011a5ae 00000100 t character_remapping_order
00100298 00000040 t charlengths
001118c8 0000004c t check_confirm
0010d5e4 0000002c t check_data
001004dc 00000050 t check_date
001049bc 00000010 t check_dblmode
0010eea8 00000034 t check_delete_prog
00111914 0000004c t check_f_key
00106410 00000024 t check_low
001049cc 0000002c t check_mode
0010bf44 0000006a t check_special
00103dd4 00000064 t check_special_dn.isra.15
0010be52 00000028 t check_stack_overlap
0010939c 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00109090 00000040 t checksum_region.constprop.146
00101e04 0000002c t clear_buffer
00105d78 0000003c t close_port_reset_state
00100dc8 00000040 t clr_dot
0010f854 0000005c t clrall
001002d8 00000030 t clralpha
00109050 00000040 t clrflags
00110524 000000a8 t clrprog
0010f7fe 00000056 t clrreg
00101c40 0000001c t clrretstk
00101c5c 00000018 t clrretstk_pc
001042a8 00000030 t clrstk
00101c1c 00000024 t clrx
0011a6ae 00000030 t cmap.8981
0010fa90 00000006 t cmd_off
001057ac 0000003c t cmdalpha
0010bdc8 0000002a t cmdalphagto
0010bba0 0000006c t cmdback
0010cdd0 00000088 t cmdconst
0010c82c 00000038 t cmdconv
0010f704 000000e8 t cmdconverged
0010d234 000000a8 t cmdcrcl
0010d2dc 0000009c t cmdcsto
0010c510 00000040 t cmddisp
0010cd60 0000000c t cmderr
001049f8 000000a8 t cmdflag
0010bcd6 0000004e t cmdgto
0010bb78 00000028 t cmdgtocommon
0010e858 0000002c t cmdircl
0010c550 00000050 t cmdkeyp
0010c618 00000034 t cmdkeytype
0010bd24 0000002c t cmdlblp
0010c27e 00000012 t cmdlincdec
0010f308 000000f4 t cmdlocr
0010c040 00000198 t cmdloop
0010c268 00000016 t cmdloopz
0010b7e8 00000034 t cmdlpop
00101d0c 00000048 t cmdmode
0010ad50 0000000c t cmdmsg
0010bdf2 0000004a t cmdmultigto
0010be3c 00000016 t cmdmultilblp
0010a680 00000024 t cmdpause
0010c784 00000036 t cmdplotdim
0010efb8 0000003c t cmdplotdisplay
0010b9ea 0000005c t cmdplotinit
0010b95a 00000090 t cmdplotpixel
0010bf2a 0000001a t cmdputkey
0010e84c 0000000c t cmdrcl
0010be7a 00000032 t cmdrclstk
00110040 000000b4 t cmdregs
001103d8 000000ac t cmdrestm
0010cc40 0000008c t cmdrrcl
00109230 00000020 t cmdsavem
001095fa 00000056 t cmdshuffle
0010bc0c 00000074 t cmdskip
0010e884 0000006c t cmdsto
0010beac 00000032 t cmdstostk
001096ea 0000005e t cmdswap
0010f7ec 00000012 t cmdtest
0010a6a4 00000040 t cmdview
001101c8 00000210 t cmdxin
0010f144 000001c4 t cmdxout
0010fb1c 0000002e t cmdztest
00102f78 00000018 t cmplxAbs
00103096 0000001e t cmplxAdd
00108aee 0000001a t cmplxCos
00108a30 0000001a t cmplxCosh
00108cc0 00000038 t cmplxCubeRoot
00102f90 0000009c t cmplxDivide
00102e7c 00000064 t cmplxDivideRealBy
00108c1c 0000006c t cmplxExp
00108d2c 000000f4 t cmplxGamma
001069ca 000000b2 t cmplxLn
00108b2a 000000f2 t cmplxLnGamma
00102360 0000001a t cmplxMinus
0010302c 0000006a t cmplxMultiply
00108c88 00000038 t cmplxPower
00102f42 00000036 t cmplxR
00102ee0 00000062 t cmplxRecip
00108b08 00000022 t cmplxSin
00108f9c 0000004a t cmplxSinc
00108a4a 00000022 t cmplxSinh
00108e80 000000bc t cmplxSqrt
00102854 0000001e t cmplxSubtract
00108fe6 0000006a t cmplxTan
00108f3c 00000060 t cmplxTanh
00108cf8 00000034 t cmplxXRoot
00102e14 00000068 t cmplx_1x
00102000 00000014 t cmplx_NaN
00108a6c 00000082 t cmplx_sincos
001089e4 0000004c t cmplx_sinhcosh
00118c5f 000001bd t cnsts
001189d8 00000270 t cnsts_conv
00118e1c 00000120 t cnsts_d128
00118f3c 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010221c 0000002c t complexResult
0011b064 0000000c T const_0
0011b16c 0000000c T const_0_0000005
0011b178 0000000c T const_0_0001
0011b190 0000000c T const_0_05
0011b184 0000000c T const_0_1
0011b19c 0000000c T const_0_4
0011b1a8 0000000c T const_0_5
0011b1b4 0000000c T const_0_6
0011b1c0 0000000c T const_0_75
0011b1cc 0000000c T const_0_9
0011b070 0000000c T const_1
0011b0a0 0000000c T const_10
0011b0e8 0000000c T const_100
0011b130 0000000c T const_100000
0011b160 0000000c T const_1e_14
0011b154 0000000c T const_1e_24
0011b13c 0000000c T const_1e_32
0011b148 0000000c T const_1e_37
0011b1d8 00000024 T const_1on60
0011b07c 0000000c T const_2
0011b0ac 0000000c T const_20
0011b0b8 0000000c T const_21
0011b0f4 0000000c T const_256
0011b250 00000138 T const_2PI
0011b43c 00000018 T const_2pow64
0011b088 0000000c T const_3
0011b0c4 0000000c T const_32
0011b100 0000000c T const_360
0011b124 0000000c T const_36000
0011b10c 0000000c T const_400
0011b094 0000000c T const_5
0011b0d0 0000000c T const_60
0011b0dc 0000000c T const_90
0011b118 0000000c T const_9000
0011b1fc 0000000c T const_9on5
0011b028 0000000c T const_NaN
0011b22c 00000024 T const_PI
0011b3ac 00000024 T const_PIon180
0011b388 00000024 T const_PIon2
0011b3d0 00000024 T const_PIon200
0011b058 0000000c T const__0
0011b04c 0000000c T const__1
0011b040 0000000c T const__inf
0011b480 00000024 T const_gammaC00
0011b4a4 00000024 T const_gammaC01
0011b4c8 00000024 T const_gammaC02
0011b4ec 00000024 T const_gammaC03
0011b510 00000024 T const_gammaC04
0011b534 00000024 T const_gammaC05
0011b558 00000024 T const_gammaC06
0011b57c 00000024 T const_gammaC07
0011b5a0 00000024 T const_gammaC08
0011b5c4 00000024 T const_gammaC09
0011b5e8 00000024 T const_gammaC10
0011b60c 00000024 T const_gammaC11
0011b630 00000024 T const_gammaC12
0011b654 00000024 T const_gammaC13
0011b678 00000024 T const_gammaC14
0011b69c 00000024 T const_gammaC15
0011b6c0 00000024 T const_gammaC16
0011b6e4 00000024 T const_gammaC17
0011b708 00000024 T const_gammaC18
0011b72c 00000024 T const_gammaC19
0011b750 00000024 T const_gammaC20
0011b774 00000024 T const_gammaC21
0011b470 00000010 T const_gammaR
0011b034 0000000c T const_inf
0011b418 00000024 T const_ln10
0011b3f4 00000024 T const_ln2
0011b454 0000001c T const_randfac
0011b208 00000024 T const_root2on2
00107cde 00000022 t convAR2DB
00102888 00000028 t convC2F
00108154 00000024 t convDB2AR
00108134 00000020 t convDB2PR
0010278e 0000002a t convF2C
00107cc0 0000001e t convPR2DB
001181da 0000005a t conv_catalogue
0011a596 00000018 t conv_mapping.9283
0011a574 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001095da 00000020 t copyreg
00109930 0000001e t copyreg_n
001061dc 000000c8 t correlation
00100980 00000034 t count32bits
0011ab03 0000001e t cplx_catalogue
001098c8 00000026 t cpx_enter
00109774 00000038 t cpx_fill
001097d8 00000014 t cpx_roll_down
0010991c 00000014 t cpx_roll_up
00101388 00000044 t crc16
00100b56 0000001a t cur_shift
00100cb8 000000d0 t current_catalogue
00105b10 000000e0 t cvt_2rad
00105978 0000000e t cvt_rad2
00100010 t dataAbortVector
00106cdc 00000048 t dateDayOfWeek
00106c94 00000048 t dateExtraction
0010638a 0000003a t dateFromJ
001063c4 0000004c t dateFromYMD
00106c54 00000040 t dateToJ
0010ec64 000000ac t date_alphadate
0010ec14 00000050 t date_alphaday
0010ebcc 00000048 t date_alphamonth
0010ea30 00000094 t date_alphatime
0010c96e 0000006a t date_date
00106d24 0000007e t date_isleap
0010eac4 00000108 t date_setdate
0010e966 000000ca t date_settime
0010c924 0000004a t date_time
0010052c 0000003c t day_of_week
00115a0c 00000424 t decAddOp
00114aea 0000018a t decApplyRound.part.6
00114458 00000024 t decBiStr
001145bc 000000f8 t decCompare
0011586e 00000108 t decCompareOp
0011410c 00000064 T decContextDefault
00114170 00000008 T decContextSetStatus
00114ac4 00000026 t decCopyFit
001177e0 0000008c T decDigitsFromDPD
00117554 00000134 T decDigitsToDPD
00115f66 000006b2 t decDivideOp
00116afc 000003a8 t decExpOp
00114d5c 000000ca t decFinalize
0011447c 00000038 t decGetDigits
00116f36 000000fa T decGetInt
0011568a 000001b6 t decMultiplyOp
001155dc 00000054 t decNaNs
0010705c 0000014c t decNumber2Fraction
00115f1c 0000004a T decNumberAbs
00115e62 00000030 T decNumberAdd
001059f8 00000098 t decNumberArcCos
00106994 00000036 t decNumberArcCosh
00105a90 00000080 t decNumberArcSin
001081ee 0000004e t decNumberArcSinh
001059a4 00000054 t decNumberArcTan
00105986 0000001e t decNumberArcTan2
0010823c 00000084 t decNumberArcTanh
00106f00 0000006c t decNumberBigMod
00101f48 00000050 t decNumberBooleanOp
001021cc 0000000e t decNumberCeil
0010844c 00000056 t decNumberComb
001159da 00000032 T decNumberCompare
00115590 0000004c T decNumberCopy
001088b4 00000054 t decNumberCos
00107e28 00000032 t decNumberCosh
00102676 00000020 t decNumberCube
001080dc 00000044 t decNumberCubeRoot
00102530 00000014 t decNumberD2G
00102654 00000014 t decNumberD2R
00105962 00000016 t decNumberDRG
001058e4 0000007e t decNumberDRG_internal
0011664a 00000032 T decNumberDivide
00116ea4 00000084 T decNumberExp
00107d14 00000070 t decNumberExpm1
0010634c 0000003e t decNumberExponent
00108840 0000001c t decNumberFactorial
001021da 0000000e t decNumberFloor
001027b8 00000022 t decNumberFrac
00115268 00000328 T decNumberFromString
0010262e 00000012 t decNumberG2D
00102640 00000014 t decNumberG2R
0010700c 00000050 t decNumberGCD
001084a2 000000f6 t decNumberGamma
00108598 000002a8 t decNumberGammap
00102988 00000074 t decNumberHMS2HR
00102a2e 00000032 t decNumberHMSAdd
001029fc 00000032 t decNumberHMSSub
001028b0 000000d8 t decNumberHR2HMS
00106fae 0000005e t decNumberLCM
0010818c 00000062 t decNumberLn1p
0010aa34 00000050 t decNumberLnBeta
001082c0 000000a8 t decNumberLnGamma
00107c8c 00000022 t decNumberLogxy
00105f00 00000042 t decNumberMantissa
001159a8 00000032 T decNumberMax
00115976 00000032 T decNumberMin
00115ed6 00000046 T decNumberMinus
00102248 00000034 t decNumberMod
00115840 0000002e T decNumberMultiply
00107bcc 00000094 t decNumberNeighbour
00115630 0000005a T decNumberNormalize
00101f98 00000024 t decNumberNot
00101fbc 00000014 t decNumberPI
00108414 00000038 t decNumberPerm
00115e92 00000044 T decNumberPlus
00108120 00000014 t decNumberPow10
00108178 00000014 t decNumberPow2
00108e20 00000060 t decNumberPow_1
001171ec 00000032 T decNumberQuantize
00102558 00000014 t decNumberR2D
00102544 00000014 t decNumberR2G
0010256c 00000014 t decNumberRecip
00116618 00000032 T decNumberRemainder
001171bc 00000030 T decNumberRescale
00107b28 000000a4 t decNumberRnd
001021b0 0000000e t decNumberRound
001021e8 00000034 t decNumberRoundDigits
00108908 00000054 t decNumberSin
0010895c 0000004c t decNumberSinc
00107e5a 00000030 t decNumberSinh
00102668 0000000e t decNumberSquare
0011667c 00000480 T decNumberSquareRoot
00115e30 00000032 T decNumberSubtract
0010885c 00000058 t decNumberTan
00107e8a 00000072 t decNumberTanh
0011721e 0000007c T decNumberToIntegralValue
00114ed8 00000390 T decNumberToString
001021be 0000000e t decNumberTrunc
00105ef0 00000010 t decNumberULP
00108084 00000058 t decNumberXRoot
00116f28 0000000e T decNumberZero
00117030 0000018c t decQuantizeOp
00114884 00000240 t decSetCoeff.isra.3
001143b0 000000a8 t decSetOverflow
00114c74 000000e8 t decSetSubnormal
001147a0 000000e4 t decShiftToLeast.part.1
001146b4 000000ec t decShiftToMost
001144b4 00000034 t decStatus
00114e26 000000b2 t decTrim.constprop.8
00114178 00000238 t decUnitAddSub
001144e8 000000d4 t decUnitCompare
00117300 00000168 T decimal128FromNumber
00117468 000000ec T decimal128ToNumber
00117688 00000158 T decimal64FromNumber
0011786c 000000d4 T decimal64ToNumber
00117940 0000001e T decimal64ToString
0010198c 00000020 t decpc
001030b4 00000098 t detect_voltage
0010ed50 00000158 t digit
001183ab 0000007a t digtbl
0011a70c 00000004 t disp.9112
001114f4 0000005c t dispatch_xrom
00109c24 00000a5c t display
0010e140 00000424 t divmod
00117a6b 00000003 t divs.5335
00101f34 00000014 t dn_1
001027da 00000016 t dn_1m
001068e0 000000b4 t dn_LnGamma
0010237a 00000016 t dn_abs
00102438 0000001e t dn_abs_lt
00102872 00000016 t dn_add
001065f8 00000062 t dn_check_gcd
001023b8 00000014 t dn_compare
001024f4 00000014 t dn_divide
00102456 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022cc 00000014 t dn_exp
00106f6c 00000042 t dn_gcd
00102a74 00000014 t dn_inc
00100590 00000026 t dn_le0
00106694 00000170 t dn_ln
00107cae 00000012 t dn_log10
00107d00 00000014 t dn_log2
001023cc 0000001a t dn_lt
00100568 00000028 t dn_lt0
001027f0 00000014 t dn_m1
00102390 00000014 t dn_max
001023a4 00000014 t dn_min
001022f4 00000014 t dn_minus
00101f1c 00000018 t dn_mulpow10
00102580 00000014 t dn_multiply
00102a60 00000014 t dn_p1
00107efc 00000188 t dn_power
001089a8 0000003c t dn_sincos
00107d84 000000a4 t dn_sinhcosh
001022e0 00000014 t dn_sqrt
00102696 00000016 t dn_subtract
0010227c 00000016 t dn_to_int
00102308 00000058 t dn_to_ull
001062a4 000000a8 t do_LR
00102a88 00000168 t do_atan
00102bf0 00000120 t do_atan2
00102594 00000048 t do_conv
00101878 00000048 t do_dec
00101824 00000054 t do_inc
00107c60 0000002c t do_log
0010e7c4 00000088 t do_rcl
00104880 00000074 t do_rtn
0010cb06 00000074 t do_s
0010f5b8 0000014c t do_tst
0010bb60 00000018 t do_usergsb
0010fa96 00000086 t do_ztst
00100f14 00000016 t dot
001096ac 00000016 t drop
0011a0d8 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106da2 00000082 t end_memory_selection
00100068 T entry
0010ad5c 00000024 t err
0010e124 0000001c t err_div0
0010ac32 0000008e t error_message
0011a474 00000064 t error_table.7801
00100a2e 00000128 t expmod
00106b68 000000ec t extract_date
0010e8f0 00000076 t extract_time
00100684 00000074 t extract_value
00109748 0000002c t fill
00104924 00000048 t fin_tst
00101430 00000014 t find_char
0010bc80 00000056 t find_opcode_from
0010179c 00000088 t find_section_bounds
0010bd50 0000004c t findmultilbl
0010385e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041aa 00000076 t flag_word
00110484 000000a0 t flash_append
0010fb4a 0000004e t flash_backup
0011074c 00000048 t flash_restore
0010337c 00000028 t flush_comm
00109548 0000006c t format_reg
0010cba4 0000002c t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011a3e4 00000054 t gamma_consts
00104034 0000002e t getRegister
00104062 0000000e t getX
00104070 00000016 t getXY
00104086 00000020 t getXYZT
00109344 0000000e t getX_int
0010c6bc 00000014 t get_base
0010aa04 0000000e t get_byte
001020ee 00000072 t get_const
00101774 00000028 t get_current_prog
0010bede 0000004c t get_keycode_from_reg
0010c64c 00000058 t get_mem
001047b0 00000058 t get_reg_limit
00103ee0 000000b4 t get_reg_n
0010927a 0000001a t get_reg_n_int
00109434 0000003c t get_reg_n_int_sgn
00106050 0000018c t get_sigmas
0010c6d0 00000030 t get_sign_mode
0010419c 0000000e t get_stack
0010c714 00000014 t get_stack_size
001057e8 00000034 t get_trig_mode
00104220 0000001c t get_user_flag
0010aa12 00000022 t get_word
0010c700 00000014 t get_word_size
0010171c 00000058 t getprog
0010430c 0000000e t global_regs
001042d8 00000034 t global_regs_rarg
00103348 00000034 t go_idle
0010ba46 0000009e t gsbgto
00100e7c 00000098 t hms_render
00102292 0000003a t hms_step
00106434 0000004a t ib_step
0010c1d8 00000090 t incdec
001019ac 00000028 t incpc
0010f900 0000003c t init_34s
00100b88 00000038 t init_arg
00111960 000000c4 t init_cat
0010d400 0000003c t init_library
00101a58 00000064 t init_state
0010e042 00000014 t int10pow
00105380 00000078 t int2pow
001053f8 00000060 t intASR
00105048 00000058 t intAbs
00105688 00000124 t intAdd
00100912 00000046 t intBooleanOp
001051b6 00000042 t intCube
0010e592 0000004e t intDblDiv
001099fc 00000194 t intDblMul
0010e564 0000002e t intDblRmdr
0010e654 000000dc t intDivide
0010ce58 000000a8 t intDyadic
00100958 00000006 t intFP
00104f42 000000ca t intFib
00100888 00000068 t intGCD
0010512c 0000008a t intLCM
0010532a 0000002a t intLSL
00105354 0000002c t intLSR
0010de58 00000076 t intLog10
0010dece 00000060 t intLog2
0010082c 0000005c t intMax
001007d0 0000005c t intMin
001009d2 0000005c t intMirror
0010e5e0 00000074 t intMod
0010cf00 00000074 t intMonadic
001050a0 0000007c t intMultiply
00100902 00000010 t intNot
001009b4 0000001e t intNumBits
0010df2e 00000114 t intPower
00105502 00000030 t intRL
00105494 00000038 t intRLC
001054cc 00000036 t intRR
00105458 0000003c t intRRC
0010b81c 000000bc t intResult
0010095e 00000022 t intSign
0010511c 00000010 t intSqr
0010e056 000000ce t intSqrt
00105532 00000156 t intSubtract
0010500c 0000003c t int_1pow
001005fc 0000001c t int_base
0011ab7b 0000004b t int_catalogue
0010c2e0 0000003c t int_from_register
0010995e 0000009e t int_justify
00105f42 0000002a t int_to_dn
0010dce8 000000a4 t intbits
0010da50 000000f4 t intmodop
00109830 00000098 t intmsks
0010dd8c 000000cc t introt
00109294 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104b28 00000030 t isInfinite
00104af4 00000034 t isNan
00104ac0 00000034 t isSpecial
0010496c 00000034 t isTop
00101ae0 00000024 t is_dblmode
00100f2a 0000004a t is_dot
0010249e 00000056 t is_even
00102804 00000050 t is_int
00111808 00000034 t is_label_or_end_at
00111750 0000003c t keycode_to_alpha
0011831d 0000008e t lcd_addr
0011828f 0000008e t lcd_bit
0011a45e 0000000f t libname
001097ec 0000002c t lift
00109818 00000018 t lift_if_enabled
00117b7a 00000029 t linear_key_map.8956
00110888 00000044 t load_program
001106dc 00000070 t load_registers
001116dc 00000058 t load_sigma
00110698 00000044 t load_state
00103e7c 0000002c t local_levels
00103ed2 0000000e t local_regs
00103ea8 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010967e 0000002e t lower
00109650 0000002e t lower2
00111cb0 0000194a T main
0011a39a 00000023 t map.8968
00100638 00000036 t mask_value
0010af74 00000038 t matrix_all
0011add6 00000018 t matrix_catalogue
0010b5e4 00000052 t matrix_col
0010aee4 00000028 t matrix_colq
0010eff4 00000050 t matrix_copy
0010aec8 0000001c t matrix_decomp
0010ae2a 0000009e t matrix_decompose
0010ade8 00000042 t matrix_descriptor
0010b118 00000068 t matrix_determinant
0010af34 00000040 t matrix_diag
00105f6c 0000003a t matrix_do_loop
0010b4ec 0000009e t matrix_genadd
00102014 0000001a t matrix_get128
0010cbd0 00000070 t matrix_getrc
0010b58a 0000005a t matrix_getreg
0010b328 000000c4 t matrix_inverse
0010afac 0000002e t matrix_is_square
0010b234 000000f4 t matrix_linear_eqn
0010b0b4 00000064 t matrix_lu_check
0010b180 000000b4 t matrix_lu_decomp
0010f044 00000100 t matrix_multiply
001026ac 000000e2 t matrix_pivoting_solve
0010ad80 00000068 t matrix_range_check
0010b636 00000054 t matrix_row
0010b3ec 00000100 t matrix_rowops
0010af0c 00000028 t matrix_rowq
0010afda 000000da t matrix_transpose
0010cb7a 0000002a t mean_common
001091d8 0000002c T memcpy
00111734 00000012 T memset
0010a704 00000064 t message
0011b804 00000004 t mfcone
0011b81c 00000004 t mfcone
0011ad09 00000041 t mode_catalogue
00118c58 00000007 t modes.10364
0011a539 00000004 t modes.10828
001199ac 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011a54d 00000024 t mons.6752
0010fbd6 0000005e t move_retstk
0010260e 00000020 t mulop
001025dc 00000032 t mulop128
001014ec 0000001e t multialpha
0011897e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b7c0 00000014 t multies
0011b808 00000014 t multies
0010074c 00000084 t multiply_with_overflow
001191aa 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b8d8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103aa4 00000044 t num_arg_digits
0010c9ee 00000092 t op_2frac
001100f4 000000d4 t op_double
00104aa0 00000020 t op_entryp
0010c3e4 000000ac t op_float
0010c5b6 00000062 t op_fracdenom
0010c490 00000040 t op_fract
0010f3fc 00000034 t op_gtoalpha
0011a8f4 00000044 t op_map.9034
0011a820 00000088 t op_map.9052
0011a8b0 00000044 t op_map.9074
0011a710 00000110 t op_map.9084
0011a6f6 00000006 t op_map.9096
0011a700 0000000c t op_map.9111
0011a8a8 00000008 t op_map2.9053
0010ca80 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010ac04 00000012 t op_prompt
001049a0 0000000e t op_query_print
001049ae 0000000e t op_query_xtal
0010cacc 0000003a t op_r2p
0010d1ac 00000024 t op_regclr
0010fb98 0000003e t op_regcopy
0010d0c4 000000e8 t op_regsort
0010d1d0 00000064 t op_regswap
0010c728 00000024 t op_roundingmode
0010ad0c 00000044 t op_rs
001048f4 00000030 t op_rtn
00103554 00000030 t op_setspeed
0010cd7a 00000056 t op_shift_digit
0010c6a4 00000018 t op_ticks
0010c864 0000004c t op_voltage
00118288 00000007 t opcode_breaks
00105db4 00000068 t open_port_default
0010202e 00000042 t packed128_from_number
00102070 0000001e t packed128_from_packed
0010208e 00000042 t packed_from_number
001020d0 0000001e t packed_from_packed128
001008f0 00000012 t packup
00108368 000000ac t perm_helper
0010b8f8 00000062 t plot_check_range
0011b798 00000028 T powers
0010000c t prefetchAbortVector
0011a53d 00000010 t primes
0011ab37 00000044 t prob_catalogue
0010431a 00000496 t process_arg
00103788 00000034 t process_arg_shuffle
00111a24 0000028c t process_catalogue
0010f430 0000016c t process_cmdline
0010f59c 0000001c t process_cmdline_set_lift
00106e24 000000dc t process_select_memory_key
0011abc6 00000075 t prog_catalogue
0010d378 00000088 t program_flash
0011ac3b 0000009e t program_xfcn
00103ae8 000002ec t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103888 0000010c t prt_specials.part.13
0010b68a 000000da t put_block
001033a4 0000003c t put_byte
0010314c 00000054 t put_key
001033e0 00000018 t put_word
0010cccc 00000094 t rarg_round
00101abc 00000024 t rarg_roundingmode
00101970 0000001c t raw_set_pc
00105e5c 00000094 t realULP
00110840 00000048 t recall_program
00111550 0000018c t recv_any
