00001c00 A UserFlashSize
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200140 00000004 b Busy
0011cdf0 00000080 T COMBEXP
0011cd70 00000080 T COMBMSD
0011b7e4 00000008 t CSWTCH.869
0011b7ec 0000000c t CSWTCH.872
00200018 00000004 b ClockSpeed
0020014c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b7d2 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200139 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200144 00000004 b Error
002000bc 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
00200106 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
0020012c 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200148 00000004 b JustDisplayed
00200168 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020016d 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a770 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
00200107 00000001 b LcdFadeOut
00109176 0000009e T LowLevelInit
00200110 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200174 00000001 b OpCodeDisplayPending
0020010c 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
0010910c 00000064 t RTC_SetTimeAlarm.constprop.163
002000b5 00000001 b RclMemory
00200138 00000001 b RclMemoryRemanentDisplay
00119d0c 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8bf 00000006 t S7_ERROR
0011b7c9 00000009 t S7_INF
0011b7bc 0000000d t S7_NaN
0011b8a4 00000006 t S7_STEP
0011b8a0 00000004 t S7_fract_EQ
0011b89c 00000004 t S7_fract_GT
0011b898 00000004 t S7_fract_LT
00103784 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b8aa 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200114 00000004 b SizeStatRegs
0020016c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
0011b932 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200178 00000030 b StateWhileOn
002000b8 00000004 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011db34 00000004 R SvnRevision
0020014d 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200108 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010935a 0000004a t XisEvenOrOdd
0010475c 0000004c t XisInt
0010efa0 000002bc t XisPrime
002001a8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00119090 0000000c t ____aeabi_idiv0_from_arm
00119048 00000008 t ____aeabi_idiv_from_thumb
00119058 00000008 t ____aeabi_idivmod_from_thumb
00119060 0000000c t ____aeabi_ldiv0_from_arm
00119074 00000008 t ____aeabi_uidiv_from_thumb
0011907c 00000008 t ____aeabi_uidivmod_from_thumb
00119050 00000008 t ____aeabi_uldivmod_from_thumb
0011906c 00000008 t ____clzsi2_from_thumb
00119084 0000000c t ____gnu_uldivmod_helper_from_arm
00114e54 T __aeabi_idiv
00114fa4 00000002 W __aeabi_idiv0
00114f84 00000020 T __aeabi_idivmod
00114fc0 0000001a T __aeabi_lasr
00114fa4 00000002 W __aeabi_ldiv0
00114fdc 00000018 T __aeabi_llsl
00114fa8 00000018 T __aeabi_llsr
00115030 0000004a T __aeabi_lmul
00114d38 T __aeabi_uidiv
00114e34 00000020 T __aeabi_uidivmod
00114ff4 T __aeabi_uldivmod
00109170 00000002 T __aeabi_unwind_cpp_pr0
00109172 00000002 T __aeabi_unwind_cpp_pr1
00109174 00000002 T __aeabi_unwind_cpp_pr2
00114fdc 00000018 T __ashldi3
00114fc0 0000001a T __ashrdi3
001157d8 00000048 T __clzsi2
001150f0 00000390 T __divdi3
00114e54 00000130 T __divsi3
0011507c 0000003a T __gnu_ldivmod_helper
00114d24 00000014 T __gnu_thumb1_case_uhi
00114d10 00000012 T __gnu_thumb1_case_uqi
001150b8 00000036 T __gnu_uldivmod_helper
00114fa8 00000018 T __lshrdi3
00115030 0000004a T __muldi3
00115480 00000358 T __udivdi3
00114d38 000000fc T __udivsi3
0011db34 T _efixed
00300800 B _epersistentram
002001a8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
00101410 00000054 t add_string
00112f28 00000048 t advance_to_next_label
00112f70 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c146 00000009 t alpha_arrows
0011c118 00000012 t alpha_catalogue
0011c13c 0000000a t alpha_compares
00109478 00000018 t alpha_fromx
001094f2 0000005e t alpha_ip
0010cdc8 00000014 t alpha_length
0011c14f 00000028 t alpha_letters
0011929f 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094e0 00000012 t alpha_rcl
00109490 00000050 t alpha_rcl_s
001095bc 00000022 t alpha_reg
00109c00 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c48 00000038 t alpha_shift_r
0010cddc 00000060 t alpha_sto
0011c177 00000019 t alpha_subscripts
0011c12a 00000012 t alpha_symbols
0010cda4 00000024 t alpha_tox
0010b0b2 00000010 t alpha_view
0010b04c 00000048 t alpha_view_common
0010b0a6 0000000c t alpha_view_reg
001191aa 000000cc t alphamap.8974
0011bb02 00000018 t amap.8965
001057a4 00000188 t annunciators
00111e98 000000ac t append_program
00110e74 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a1c8 0000056e t argcmds
000f00b6 00000684 R argcmds_ct
0010d730 0000000e t bad_mode_error
00105be2 00000172 t betacf
0010adaa 0000013e t betai
0010e142 00000050 t binomial_param.isra.127
0011976d 000002f4 t bm_large.5250
00119515 00000258 t bm_small.5251
0010c08c 0000002c t branchtoalpha
00106e34 000000a8 t build_date
001008d8 00000054 t build_value
0010a72c 00000044 t busy
00101d08 0000005c t byte_received
00106d50 000000e4 t c_lg
00104e3a 00000118 t calc_overflow
001047a8 00000084 t carry_overflow
0011bea1 0000007c t catalogue
0011b9a4 00000016 t catalogue_sizes.9220
00119320 00000058 t catalogues.9228
00103abc 00000110 t catcmd
0010e224 00000038 t cdf_B
0010aee8 00000060 t cdf_B_helper
0010e430 00000030 t cdf_F
0010af48 0000006e t cdf_F_helper
0010de74 00000074 t cdf_G
0010e0cc 00000036 t cdf_P
00107f88 0000004c t cdf_P_helper
00102e68 00000012 t cdf_Q
00102d18 00000150 t cdf_Q_helper
0010e744 0000002c t cdf_T
0010afb6 00000096 t cdf_T_helper
0010e9a4 0000002c t cdf_chi2
00107fd4 0000004c t cdf_chi2_helper
0011b9d2 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112fb4 0000004c t check_confirm
0010eb34 0000002c t check_data
001006bc 00000050 t check_date
001044d8 00000010 t check_dblmode
001103f4 00000034 t check_delete_prog
00113000 0000004c t check_f_key
00105b74 00000024 t check_low
001044e8 0000002c t check_mode
00105afa 0000007a t check_probability
0010c206 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.13
0010c114 00000028 t check_stack_overlap
001093a4 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
001090cc 00000040 t checksum_region.constprop.162
0010e79c 00000038 t chi2_param.isra.133
00101db8 0000002c t clear_buffer
0010592c 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110d34 0000005c t clrall
001004b8 00000030 t clralpha
0010908e 0000003e t clrflags
00111c30 000000a0 t clrprog
00110cde 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109bac 00000030 t clrstk
00109bdc 00000024 t clrx
0011bad2 00000030 t cmap.8964
00111530 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010c0b8 0000002a t cmdalphagto
0010beb0 0000006c t cmdback
0010d794 00000088 t cmdconst
0010ce4c 00000038 t cmdconv
00110be4 000000e8 t cmdconverged
0010dbfc 000000a8 t cmdcrcl
0010dca4 0000009c t cmdcsto
0010cb60 00000040 t cmddisp
0010d724 0000000c t cmderr
00104514 000000a8 t cmdflag
0010bfc6 0000004e t cmdgto
0010be88 00000028 t cmdgtocommon
0010fda4 0000002c t cmdircl
0010cba0 00000058 t cmdkeyp
0010cc70 00000034 t cmdkeytype
0010c014 0000002c t cmdlblp
0010c8ce 00000012 t cmdlincdec
001107fc 000000f4 t cmdlocr
0010c69a 00000196 t cmdloop
0010c8b8 00000016 t cmdloopz
0010bc74 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b1dc 0000000c t cmdmsg
0010c0e2 0000001c t cmdmultigto
0010c0fe 00000016 t cmdmultilblp
0010a644 00000024 t cmdpause
0010c1ec 0000001a t cmdputkey
0010fd98 0000000c t cmdrcl
0010c13c 00000032 t cmdrclstk
00111760 000000b4 t cmdregs
00111ae4 000000ac t cmdrestm
0010d60c 0000008c t cmdrrcl
00109240 00000020 t cmdsavem
0010c664 00000036 t cmdshuffle
0010bf1c 00000054 t cmdskip
0010fdd0 0000006c t cmdsto
0010c16e 00000032 t cmdstostk
00109698 00000060 t cmdswap
00110ccc 00000012 t cmdtest
0010a668 00000040 t cmdview
001118e4 00000200 t cmdxin
00110654 000001a8 t cmdxout
001115bc 0000002e t cmdztest
001033a8 00000018 t cmplxAbs
001034c6 0000001e t cmplxAdd
001085f4 0000001a t cmplxCos
00108536 0000001a t cmplxCosh
00106ce4 00000038 t cmplxCubeRoot
001033c0 0000009c t cmplxDivide
001032ac 00000064 t cmplxDivideRealBy
001062e0 0000006c t cmplxExp
00108724 000000f4 t cmplxGamma
00106bfa 000000b2 t cmplxLn
00108630 000000f4 t cmplxLnGamma
00102348 0000001a t cmplxMinus
0010345c 0000006a t cmplxMultiply
00106cac 00000038 t cmplxPower
00103372 00000036 t cmplxR
00103310 00000062 t cmplxRecip
0010860e 00000022 t cmplxSin
00109044 0000004a t cmplxSinc
00108550 00000022 t cmplxSinh
00108f2a 000000ba t cmplxSqrt
00102aaa 0000001e t cmplxSubtract
00108818 00000094 t cmplxTan
00108fe4 00000060 t cmplxTanh
00106d1c 00000034 t cmplxXRoot
00103228 00000068 t cmplx_1x
00101f68 00000014 t cmplx_NaN
00108572 00000082 t cmplx_sincos
001084ea 0000004c t cmplx_sinhcosh
00119d23 0000019a t cnsts
00119abc 00000250 t cnsts_conv
00119ec0 000000d0 t cnsts_d128
00119f90 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102124 0000002c t complexResult
0011c448 0000000c T const_0
0011c5bc 0000000c T const_0_0000005
0011c5c8 0000000c T const_0_0001
0011c5d4 0000000c T const_0_001
0011c614 0000000c T const_0_04
0011c620 0000000c T const_0_05
0011c5e0 0000000c T const_0_1
0011c5ec 0000000c T const_0_2
0011c5f8 00000010 T const_0_2214
0011c608 0000000c T const_0_25
0011c62c 0000000c T const_0_4
0011c638 0000000c T const_0_5
0011c650 0000000c T const_0_6
0011c65c 0000000c T const_0_75
0011c668 0000000c T const_0_85
0011c674 0000000c T const_0_9
0011c680 0000000c T const_0_97
0011c454 0000000c T const_1
0011c4c0 0000000c T const_10
0011c520 0000000c T const_100
0011c568 0000000c T const_100000
0011c4cc 0000000c T const_15
0011c52c 0000000c T const_150
0011c4d8 0000000c T const_16
0011c6f8 0000000c T const_1_7
0011c574 0000000c T const_1e32
0011c5b0 0000000c T const_1e_14
0011c5a4 0000000c T const_1e_24
0011c580 0000000c T const_1e_32
0011c58c 0000000c T const_1e_37
0011c598 0000000c T const_1e_400
0011c6d4 00000024 T const_1on60
0011c460 0000000c T const_2
0011c4e4 0000000c T const_20
0011c4f0 0000000c T const_21
0011c538 0000000c T const_256
0011c758 00000138 T const_2PI
0011c68c 00000024 T const_2on3
0011c98c 00000018 T const_2pow64
0011c46c 0000000c T const_3
0011c4fc 0000000c T const_32
0011c544 0000000c T const_360
0011c478 0000000c T const_4
0011c550 0000000c T const_400
0011c484 0000000c T const_5
0011c6b0 00000024 T const_5on6
0011c490 0000000c T const_6
0011c508 0000000c T const_60
0011c49c 0000000c T const_7
0011c4a8 0000000c T const_8
0011c4b4 0000000c T const_9
0011c514 0000000c T const_90
0011c55c 0000000c T const_9000
0011c704 0000000c T const_9on5
0011c400 0000000c T const_NaN
0011c734 00000024 T const_PI
0011c8fc 00000024 T const_PIon180
0011c8d8 00000024 T const_PIon2
0011c920 00000024 T const_PIon200
0011c43c 0000000c T const__0
0011c644 0000000c T const__0_5
0011c430 0000000c T const__1
0011c424 0000000c T const__2
0011c418 0000000c T const__inf
0011c9d0 00000024 T const_gammaC00
0011c9f4 00000024 T const_gammaC01
0011ca18 00000024 T const_gammaC02
0011ca3c 00000024 T const_gammaC03
0011ca60 00000024 T const_gammaC04
0011ca84 00000024 T const_gammaC05
0011caa8 00000024 T const_gammaC06
0011cacc 00000024 T const_gammaC07
0011caf0 00000024 T const_gammaC08
0011cb14 00000024 T const_gammaC09
0011cb38 00000024 T const_gammaC10
0011cb5c 00000024 T const_gammaC11
0011cb80 00000024 T const_gammaC12
0011cba4 00000024 T const_gammaC13
0011cbc8 00000024 T const_gammaC14
0011cbec 00000024 T const_gammaC15
0011cc10 00000024 T const_gammaC16
0011cc34 00000024 T const_gammaC17
0011cc58 00000024 T const_gammaC18
0011cc7c 00000024 T const_gammaC19
0011cca0 00000024 T const_gammaC20
0011ccc4 00000024 T const_gammaC21
0011c9c0 00000010 T const_gammaR
0011c40c 0000000c T const_inf
0011c968 00000024 T const_ln10
0011c944 00000024 T const_ln2
0011c9a4 0000001c T const_randfac
0011c8b4 00000024 T const_recipsqrt2PI
0011c710 00000024 T const_root2on2
0011c890 00000024 T const_sqrt2PI
0010834a 00000022 t convAR2DB
00102adc 00000028 t convC2F
00108dd8 00000024 t convDB2AR
00108db8 00000020 t convDB2PR
001027ae 0000002a t convF2C
0010832c 0000001e t convPR2DB
001192c7 00000056 t conv_catalogue
0011b9ba 00000018 t conv_mapping.9267
0011b998 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095de 00000020 t copyreg
001098e0 0000001e t copyreg_n
001066c4 000000c8 t correlation
00100aec 00000034 t count32bits
0011bf1d 0000001c t cplx_catalogue
00109878 00000026 t cpx_enter
00109724 00000038 t cpx_fill
00109788 00000014 t cpx_roll_down
001098cc 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
001056c4 000000e0 t cvt_2rad
00105538 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f68 00000048 t dateDayOfWeek
00106f1c 0000004c t dateExtraction
00108ea4 0000003a t dateFromJ
00108ede 0000004c t dateFromYMD
00106edc 00000040 t dateToJ
001101b0 000000ac t date_alphadate
00110160 00000050 t date_alphaday
00110118 00000048 t date_alphamonth
0010ff7c 00000094 t date_alphatime
0010cf8e 0000006a t date_date
00105edc 0000007e t date_isleap
00110010 00000108 t date_setdate
0010feb2 000000ca t date_settime
0010cf44 0000004a t date_time
0010070c 0000003c t day_of_week
00117120 00000424 t decAddOp
001161fe 0000018a t decApplyRound.part.6
00115b6c 00000024 t decBiStr
00115cd0 000000f8 t decCompare
00116f82 00000108 t decCompareOp
00115820 00000064 T decContextDefault
00115884 00000008 T decContextSetStatus
001161d8 00000026 t decCopyFit
00118ed0 0000008c T decDigitsFromDPD
00118c18 00000134 T decDigitsToDPD
0011767a 000006b2 t decDivideOp
00118210 000003a8 t decExpOp
00116470 000000ca t decFinalize
00115b90 00000038 t decGetDigits
0011864a 000000fa T decGetInt
00116d9e 000001b6 t decMultiplyOp
00116cf0 00000054 t decNaNs
00106fb0 0000014c t decNumber2Fraction
00117630 0000004a T decNumberAbs
00117576 00000030 T decNumberAdd
001055b4 00000094 t decNumberArcCos
00106bc4 00000036 t decNumberArcCosh
00105648 0000007c t decNumberArcSin
00108a38 0000004e t decNumberArcSinh
00105564 00000050 t decNumberArcTan
00105546 0000001e t decNumberArcTan2
00108a86 0000007a t decNumberArcTanh
00102150 00000040 t decNumberBigMod
00101eac 00000054 t decNumberBooleanOp
00102248 0000000e t decNumberCeil
00108164 00000056 t decNumberComb
001170ee 00000032 T decNumberCompare
00116ca4 0000004c T decNumberCopy
001061b0 00000054 t decNumberCos
00108488 00000032 t decNumberCosh
00102636 00000020 t decNumberCube
00108d60 00000044 t decNumberCubeRoot
001024f0 00000014 t decNumberD2G
00102614 00000014 t decNumberD2R
00105522 00000016 t decNumberDRG
001054a4 0000007e t decNumberDRG_internal
00117d5e 00000032 T decNumberDivide
00108020 00000060 t decNumberERF
001185b8 00000084 T decNumberExp
00108380 00000070 t decNumberExpm1
00108e66 0000003e t decNumberExponent
001082b0 0000001c t decNumberFactorial
00102256 0000000e t decNumberFloor
001028e4 00000022 t decNumberFrac
0011697c 00000328 T decNumberFromString
001025ee 00000012 t decNumberG2D
00102600 00000014 t decNumberG2R
00105d54 00000062 t decNumberGCD
001081ba 000000f6 t decNumberGamma
00107f40 00000048 t decNumberGammap
00107d30 00000210 t decNumberGammap.part.51
00102c40 00000074 t decNumberHMS2HR
00102ce6 00000032 t decNumberHMSAdd
00102cb4 00000032 t decNumberHMSSub
00102b68 000000d8 t decNumberHR2HMS
00102a3c 0000006e t decNumberLCM
00108920 00000062 t decNumberLn1p
0010aca0 00000050 t decNumberLnBeta
00107bf8 000000a8 t decNumberLnGamma
001082f8 00000022 t decNumberLogxy
00105ab8 00000042 t decNumberMantissa
001170bc 00000032 T decNumberMax
0011708a 00000032 T decNumberMin
001175ea 00000046 T decNumberMinus
00102190 00000034 t decNumberMod
00116f54 0000002e T decNumberMultiply
001060c4 00000094 t decNumberNeighbour
00116d44 0000005a T decNumberNormalize
00101f00 00000024 t decNumberNot
00101f24 00000014 t decNumberPI
0010812c 00000038 t decNumberPerm
001175a6 00000044 T decNumberPlus
00108da4 00000014 t decNumberPow10
00108dfc 00000014 t decNumberPow2
0010634c 00000060 t decNumberPow_1
00118900 00000032 T decNumberQuantize
00102518 00000014 t decNumberR2D
00102504 00000014 t decNumberR2G
0010252c 00000014 t decNumberRecip
00117d2c 00000032 T decNumberRemainder
001188d0 00000030 T decNumberRescale
00107a70 000000a0 t decNumberRnd
0010222c 0000000e t decNumberRound
001020f2 00000032 t decNumberRoundDigits
00106204 00000054 t decNumberSin
00106258 0000004c t decNumberSinc
001084ba 00000030 t decNumberSinh
00102628 0000000e t decNumberSquare
00117d90 00000480 T decNumberSquareRoot
00117544 00000032 T decNumberSubtract
00101e58 00000028 t decNumberSwap
00106158 00000058 t decNumberTan
001088ac 00000074 t decNumberTanh
00118932 0000007c T decNumberToIntegralValue
001165ec 00000390 T decNumberToString
0010223a 0000000e t decNumberTrunc
00105aa8 00000010 t decNumberULP
00108d08 00000058 t decNumberXRoot
0011863c 0000000e T decNumberZero
00118744 0000018c t decQuantizeOp
00115f98 00000240 t decSetCoeff.isra.3
00115ac4 000000a8 t decSetOverflow
00116388 000000e8 t decSetSubnormal
00115eb4 000000e4 t decShiftToLeast.part.1
00115dc8 000000ec t decShiftToMost
00115bc8 00000034 t decStatus
0011653a 000000b2 t decTrim.constprop.8
0011588c 00000238 t decUnitAddSub
00115bfc 000000d4 t decUnitCompare
001189b0 00000194 T decimal128FromNumber
00118b44 000000d4 T decimal128ToNumber
00118d4c 00000184 T decimal64FromNumber
00118f5c 000000c8 T decimal64ToNumber
00119024 0000001e T decimal64ToString
00101928 00000020 t decpc
001034e4 00000098 t detect_voltage
0011029c 00000158 t digit
0011949b 0000007a t digtbl
0011bb30 00000004 t disp.9096
00112bdc 0000005c t dispatch_xrom
00109c80 000009c4 t display
001041ae 0000000e t dist_one_param
0010f6b2 0000042a t divmod
00119167 00000003 t divs.5234
00101e98 00000014 t dn_1
00102906 00000016 t dn_1m
00106b18 000000ac t dn_LnGamma
00102362 00000016 t dn_abs
00102420 0000001e t dn_abs_lt
00102ac8 00000014 t dn_add
00103290 0000001c t dn_average
001029c0 0000007c t dn_check_gcd
001023a0 00000014 t dn_compare
0010295c 00000014 t dn_dec
00102656 00000012 t dn_div2
001024dc 00000014 t dn_divide
0010243e 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b4 00000014 t dn_exp
001021c4 00000042 t dn_gcd
00102e8c 00000014 t dn_inc
00100770 00000026 t dn_le0
0010678c 0000015c t dn_ln
00108a1c 0000001c t dn_ln1m
0010831a 00000012 t dn_log10
0010836c 00000014 t dn_log2
001023b4 0000001a t dn_lt
00100748 00000028 t dn_lt0
0010291c 00000014 t dn_m1
00102378 00000014 t dn_max
0010238c 00000014 t dn_min
001022dc 00000014 t dn_minus
001026a4 00000014 t dn_mul2
00101e80 00000018 t dn_mulpow10
00102540 00000014 t dn_multiply
00102e7a 00000012 t dn_p1
00108b00 00000188 t dn_power
001062a4 0000003c t dn_sincos
001083f0 00000098 t dn_sinhcosh
001022c8 00000014 t dn_sqrt
001026b8 00000014 t dn_subtract
00102264 00000016 t dn_to_int
001022f0 00000058 t dn_to_ull
0010661c 000000a8 t do_LR
00102ea0 00000168 t do_atan
00103008 0000011c t do_atan2
00102554 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
001082cc 0000002c t do_log
0010fd10 00000088 t do_rcl
00104628 0000006c t do_rtn
0010d126 00000074 t do_s
00110a98 0000014c t do_tst
0010be20 00000068 t do_usergsb
00111536 00000086 t do_ztst
00100e7c 00000016 t dot
0010965a 00000016 t drop
0011b560 000001f8 t dyfuncs
000f10de 000002f4 R dyfuncs_ct
00300800 A end
00105f5a 0000008e t end_memory_selection
00100068 T entry
0010b1e8 00000024 t err
0010f696 0000001c t err_div0
0010b0c2 0000008e t error_message
0011b8c8 00000064 t error_table.7825
00105df0 000000ec t extract_date
0010fe3c 00000076 t extract_time
00100864 00000074 t extract_value
0010e29e 00000054 t f_param.isra.129
001096f8 0000002c t fill
00104490 00000048 t fin_tst
001013c8 00000014 t find_char
0010bf70 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010c040 0000004c t findmultilbl
00103986 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104320 00000074 t flag_word
00111b90 000000a0 t flash_append
001115ea 0000004e t flash_backup
00111e50 00000048 t flash_restore
00100238 00000028 t flush_comm
00109550 0000006c t format_reg
0010d570 0000002c t fract_convert_number
0020013c 00000004 b gLowLevelInitSupcStatus
0011b844 00000054 t gamma_consts
0010de40 00000034 t geometric_param.isra.123
0010413c 0000002e t getRegister
0010416a 0000000e t getX
00104178 00000016 t getXY
0010418e 00000020 t getXYZT
0010934c 0000000e t getX_int
0010cd14 00000014 t get_base
0010a9c8 0000000e t get_byte
00102056 00000072 t get_const
00101710 00000028 t get_current_prog
0010c1a0 0000004c t get_keycode_from_reg
0010cca4 00000058 t get_mem
00103fe8 000000b4 t get_reg_n
0010928a 0000001a t get_reg_n_int
0010943c 0000003c t get_reg_n_int_sgn
00106490 0000018c t get_sigmas
0010cd28 00000030 t get_sign_mode
001042b2 0000000e t get_stack
0010cd6c 00000014 t get_stack_size
001053bc 00000034 t get_trig_mode
00104394 0000001c t get_user_flag
0010a9d6 00000022 t get_word
0010cd58 00000014 t get_word_size
001016b8 00000058 t getprog
00104420 0000000e t global_regs
001043ec 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bd84 0000009c t gsbgto
00100dbc 00000098 t hms_render
0010227a 0000003a t hms_step
00105b98 0000004a t ib_step
0010c830 00000088 t incdec
00101948 00000028 t incpc
00110de0 00000038 t init_34s
00110e18 00000040 t init_arg
0011304c 000000c4 t init_cat
0010ddc8 0000003c t init_library
001019f4 00000064 t init_state
0010f596 00000032 t int10pow
00104fc2 0000007a t int2pow
0010503c 0000002a t intASR
00104c4c 00000058 t intAbs
00105298 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104df8 00000042 t intCube
0010fb0a 00000048 t intDblDiv
001099ac 00000194 t intDblMul
0010fadc 0000002e t intDblRmdr
0010fba0 000000dc t intDivide
0010d81c 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b46 000000ca t intFib
001009e4 00000078 t intGCD
00104d5c 0000009c t intLCM
00104f6c 0000002a t intLSL
00104f96 0000002c t intLSR
0010f3cc 00000076 t intLog10
0010f442 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fb52 0000004e t intMod
0010d8c8 00000078 t intMonadic
00104ca4 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f4a2 000000f4 t intPower
00105110 00000030 t intRL
001050a2 00000038 t intRLC
001050da 00000036 t intRR
00105066 0000003c t intRRC
0010bca8 000000bc t intResult
00100aca 00000022 t intSign
00104d4c 00000010 t intSqr
0010f5c8 000000ce t intSqrt
00105140 00000158 t intSubtract
00104c10 0000003c t int_1pow
001007dc 0000001c t int_base
0011bf81 00000046 t int_catalogue
0010c930 0000003c t int_from_register
0010990e 0000009e t int_justify
0010642c 0000002a t int_to_dn
0010f25c 000000a4 t intbits
0011c1ba 0000000c t internal_catalogue
001097e0 00000098 t intmsks
0010f300 000000cc t introt
001092a4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
0010472c 00000030 t isInfinite
001046f8 00000034 t isNan
001046c4 00000034 t isSpecial
001045d2 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
00102486 00000056 t is_even
00102970 00000050 t is_int
00112ef4 00000034 t is_label_or_end_at
00112e38 0000003c t keycode_to_alpha
0011940d 0000008e t lcd_addr
0011937f 0000008e t lcd_bit
0011b8b0 0000000f t libname
0010979c 0000002c t lift
001097c8 00000018 t lift_if_enabled
00119276 00000029 t linear_key_map.8939
00111f8c 00000044 t load_program
00111de0 00000070 t load_registers
00112dc4 00000058 t load_sigma
00111d9c 00000044 t load_state
00103f84 0000002c t local_levels
00103fda 0000000e t local_regs
00103fb0 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010962c 0000002e t lower
001095fe 0000002e t lower2
0011339c 00001972 T main
0011b7f8 00000023 t map.8951
00100818 00000036 t mask_value
0010b400 00000038 t matrix_all
0011c1a2 00000018 t matrix_catalogue
0010ba70 00000052 t matrix_col
0010b370 00000028 t matrix_colq
00110504 00000050 t matrix_copy
0010b354 0000001c t matrix_decomp
0010b2b6 0000009e t matrix_decompose
0010b274 00000042 t matrix_descriptor
0010b5a4 00000068 t matrix_determinant
0010b3c0 00000040 t matrix_diag
00106456 0000003a t matrix_do_loop
0010b978 0000009e t matrix_genadd
00101f7c 0000001a t matrix_get128
0010d59c 00000070 t matrix_getrc
0010ba16 0000005a t matrix_getreg
0010b7b4 000000c4 t matrix_inverse
0010b438 0000002e t matrix_is_square
0010b6c0 000000f4 t matrix_linear_eqn
0010b540 00000064 t matrix_lu_check
0010b60c 000000b4 t matrix_lu_decomp
00110554 00000100 t matrix_multiply
