00001d00 A UserFlashSize
0010a7dc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001084fe 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108454 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118e58 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ace1 00000006 t S7_ERROR
0011abe5 00000009 t S7_INF
0011abd8 0000000d t S7_NaN
0011acb8 00000006 t S7_STEP
0011ac7f 00000004 t S7_fract_EQ
0011ac7b 00000004 t S7_fract_GT
0011ac77 00000004 t S7_fract_LT
0010365c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011accc 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ad7e 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011da04 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108716 0000004a t XisEvenOrOdd
0010487c 0000004c t XisInt
0010e254 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001181b4 0000000c t ____aeabi_idiv0_from_arm
001181dc 00000008 t ____aeabi_idiv_from_thumb
001181a4 00000008 t ____aeabi_idivmod_from_thumb
00118190 0000000c t ____aeabi_ldiv0_from_arm
001181cc 00000008 t ____aeabi_uidiv_from_thumb
0011819c 00000008 t ____aeabi_uidivmod_from_thumb
001181d4 00000008 t ____aeabi_uldivmod_from_thumb
001181ac 00000008 t ____clzsi2_from_thumb
001181c0 0000000c t ____gnu_uldivmod_helper_from_arm
00113f70 T __aeabi_idiv
001140c0 00000002 W __aeabi_idiv0
001140a0 00000020 T __aeabi_idivmod
001140dc 0000001a T __aeabi_lasr
001140c0 00000002 W __aeabi_ldiv0
001140f8 00000018 T __aeabi_llsl
001140c4 00000018 T __aeabi_llsr
0011414c 0000004a T __aeabi_lmul
00113e54 T __aeabi_uidiv
00113f50 00000020 T __aeabi_uidivmod
00114110 T __aeabi_uldivmod
001084f8 00000002 T __aeabi_unwind_cpp_pr0
001084fa 00000002 T __aeabi_unwind_cpp_pr1
001084fc 00000002 T __aeabi_unwind_cpp_pr2
001140f8 00000018 T __ashldi3
001140dc 0000001a T __ashrdi3
001148f4 00000048 T __clzsi2
0011420c 00000390 T __divdi3
00113f70 00000130 T __divsi3
00114198 0000003a T __gnu_ldivmod_helper
00113e40 00000014 T __gnu_thumb1_case_uhi
00113e2c 00000012 T __gnu_thumb1_case_uqi
001141d4 00000036 T __gnu_uldivmod_helper
001140c4 00000018 T __lshrdi3
0011414c 0000004a T __muldi3
0011459c 00000358 T __udivdi3
00113e54 000000fc T __udivsi3
0011da04 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ff4 00000044 t add_char
00101478 00000054 t add_string
00111f80 00000048 t advance_to_next_label
00111fc8 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b601 00000009 t alpha_arrows
0011b5d2 00000012 t alpha_catalogue
0011b5f7 0000000a t alpha_compares
00108834 00000018 t alpha_fromx
001088ae 0000005e t alpha_ip
0010ce70 00000014 t alpha_length
0011b60a 00000028 t alpha_letters
001183d3 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
0010889c 00000012 t alpha_rcl
0010884c 00000050 t alpha_rcl_s
001097d4 00000026 t alpha_reg
00108f34 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108f7c 00000038 t alpha_shift_r
0010ceba 00000062 t alpha_sto
0011b632 0000001a t alpha_subscripts
0011b5e4 00000013 t alpha_symbols
0010ce4c 00000024 t alpha_tox
0010f6f6 00000010 t alpha_view
0010f698 00000040 t alpha_view_common
0010f6ea 0000000c t alpha_view_reg
001182de 000000cc t alphamap.9085
0011af4e 00000018 t amap.9076
001097fa 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00110eb8 000000ac t append_program
0010af1c 00000084 t arg_eval
00100bec 00000058 t arg_storcl
001193c0 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d45c 0000000e t bad_mode_error
0010aa68 0000017c t betacf
0010ac34 00000140 t betai
001188a3 000002fa t bm_large.5364
00118645 0000025e t bm_small.5365
0010c4d0 0000002c t branchtoalpha
00105c6a 000000b2 t build_date
00100758 00000054 t build_value
0010a798 00000044 t busy
00101d7c 0000005c t byte_received
00106600 000000ec t c_lg
00104f98 00000118 t calc_overflow
001048c8 00000084 t carry_overflow
0011b304 00000084 t catalogue
0011adf0 00000015 t catalogue_sizes.9331
00118454 00000054 t catalogues.9339
00103a10 00000110 t catcmd
0011ae1e 00000100 t character_remapping_order
00100298 00000040 t charlengths
0011200c 0000004c t check_confirm
0010dcd4 0000002c t check_data
001004dc 00000050 t check_date
001046e0 00000010 t check_dblmode
0010f54c 00000034 t check_delete_prog
00112058 0000004c t check_f_key
001060ec 00000024 t check_low
001046f0 0000002c t check_mode
00103e1c 00000064 t check_special_dn.isra.14
0010c586 00000028 t check_stack_overlap
00108760 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001084b8 00000040 t checksum_region.constprop.151
00101e2c 0000002c t clear_buffer
00105a38 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff5c 0000005c t clrall
001002d8 00000030 t clralpha
00108414 00000040 t clrflags
00110c48 000000a8 t clrprog
0010ff06 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
00104464 0000002c t clrstk
00101c28 00000024 t clrx
0011af1e 00000030 t cmap.9075
00110198 00000006 t cmd_off
001055f4 0000003c t cmdalpha
0010c4fc 0000002a t cmdalphagto
0010c2d4 0000006c t cmdback
0010d4c0 00000088 t cmdconst
0010cf2c 00000038 t cmdconv
0010fe0c 000000e8 t cmdconverged
0010d924 000000a8 t cmdcrcl
0010d9cc 0000009c t cmdcsto
0010cc10 00000040 t cmddisp
0010d450 0000000c t cmderr
0010471c 000000a8 t cmdflag
0010c40a 0000004e t cmdgto
0010c2ac 00000028 t cmdgtocommon
0010ef28 0000002c t cmdircl
0010cc50 00000050 t cmdkeyp
0010cd18 00000034 t cmdkeytype
0010c458 0000002c t cmdlblp
0010c97e 00000012 t cmdlincdec
0010fa18 000000f4 t cmdlocr
0010c740 00000198 t cmdloop
0010c968 00000016 t cmdloopz
0010bf14 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b470 0000000c t cmdmsg
0010c526 0000004a t cmdmultigto
0010c570 00000016 t cmdmultilblp
0010a690 00000024 t cmdpause
0010ce84 00000036 t cmdplotdim
0010f65c 0000003c t cmdplotdisplay
0010c116 0000005c t cmdplotinit
0010c086 00000090 t cmdplotpixel
0010c642 0000001a t cmdputkey
0010ef1c 0000000c t cmdrcl
0010c5ae 00000024 t cmdrclstk
00110764 000000b4 t cmdregs
00110afc 000000ac t cmdrestm
0010d330 0000008c t cmdrrcl
001085f4 00000020 t cmdsavem
0010892c 00000054 t cmdshuffle
0010c340 00000074 t cmdskip
0010ef54 0000006c t cmdsto
0010c5d2 00000024 t cmdstostk
00108a2c 00000060 t cmdswap
0010fef4 00000012 t cmdtest
0010a6b4 0000005c t cmdview
001108ec 00000210 t cmdxin
0010f858 000001c0 t cmdxout
00110224 0000002e t cmdztest
00103028 00000018 t cmplxAbs
00103146 0000001e t cmplxAdd
00107ea6 0000001a t cmplxCos
00107de8 0000001a t cmplxCosh
00108078 00000038 t cmplxCubeRoot
00103040 0000009c t cmplxDivide
00102f2c 00000064 t cmplxDivideRealBy
00107fd4 0000006c t cmplxExp
001080e4 000000f4 t cmplxGamma
0010654e 000000b2 t cmplxLn
00107ee2 000000f2 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
001030dc 0000006a t cmplxMultiply
00108040 00000038 t cmplxPower
00102ff2 00000036 t cmplxR
00102f90 00000062 t cmplxRecip
00107ec0 00000022 t cmplxSin
00108360 0000004a t cmplxSinc
00107e02 00000022 t cmplxSinh
00108238 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
001083aa 0000006a t cmplxTan
001082f4 0000006c t cmplxTanh
001080b0 00000034 t cmplxXRoot
00102ec4 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107e24 00000082 t cmplx_sincos
00107d9c 0000004c t cmplx_sinhcosh
00118e6f 000001bd t cnsts
00118bf8 00000260 t cnsts_conv
0011902c 00000150 t cnsts_d128
0011917c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011b8fc 0000000c T const_0
0011ba34 0000000c T const_0_0001
0011ba4c 0000000c T const_0_05
0011ba40 0000000c T const_0_1
0011ba58 0000000c T const_0_4
0011ba64 0000000c T const_0_5
0011ba70 0000000c T const_0_6
0011ba7c 0000000c T const_0_75
0011ba88 0000000c T const_0_9
0011ba94 0000000c T const_0_995
0011b908 0000000c T const_1
0011b938 0000000c T const_10
0011b980 0000000c T const_100
0011b9c8 0000000c T const_100000
0011b9ec 0000000c T const_1e_10000
0011ba04 0000000c T const_1e_14
0011b9f8 0000000c T const_1e_24
0011b9d4 0000000c T const_1e_32
0011b9e0 0000000c T const_1e_37
0011baa0 00000024 T const_1on60
0011b914 0000000c T const_2
0011b944 0000000c T const_20
0011b950 0000000c T const_21
0011b98c 0000000c T const_256
0011bb18 00000138 T const_2PI
0011bd04 00000018 T const_2pow64
0011b920 0000000c T const_3
0011b95c 0000000c T const_32
0011b998 0000000c T const_360
0011b9bc 0000000c T const_36000
0011b9a4 0000000c T const_400
0011b92c 0000000c T const_5
0011b968 0000000c T const_60
0011b974 0000000c T const_90
0011b9b0 0000000c T const_9000
0011bac4 0000000c T const_9on5
0011b8c0 0000000c T const_NaN
0011baf4 00000024 T const_PI
0011bc74 00000024 T const_PIon180
0011bc50 00000024 T const_PIon2
0011bc98 00000024 T const_PIon200
0011b8f0 0000000c T const__0
0011b8e4 0000000c T const__1
0011b8d8 0000000c T const__inf
0011bd48 00000024 T const_gammaC00
0011bd6c 00000024 T const_gammaC01
0011bd90 00000024 T const_gammaC02
0011bdb4 00000024 T const_gammaC03
0011bdd8 00000024 T const_gammaC04
0011bdfc 00000024 T const_gammaC05
0011be20 00000024 T const_gammaC06
0011be44 00000024 T const_gammaC07
0011be68 00000024 T const_gammaC08
0011be8c 00000024 T const_gammaC09
0011beb0 00000024 T const_gammaC10
0011bed4 00000024 T const_gammaC11
0011bef8 00000024 T const_gammaC12
0011bf1c 00000024 T const_gammaC13
0011bf40 00000024 T const_gammaC14
0011bf64 00000024 T const_gammaC15
0011bf88 00000024 T const_gammaC16
0011bfac 00000024 T const_gammaC17
0011bfd0 00000024 T const_gammaC18
0011bff4 00000024 T const_gammaC19
0011c018 00000024 T const_gammaC20
0011c03c 00000024 T const_gammaC21
0011bd38 00000010 T const_gammaR
0011ba10 00000024 T const_hms_threshold
0011b8cc 0000000c T const_inf
0011bce0 00000024 T const_ln10
0011bcbc 00000024 T const_ln2
0011bd1c 0000001c T const_randfac
0011bad0 00000024 T const_root2on2
00106f16 00000022 t convAR2DB
001028b4 00000028 t convC2F
001072fc 00000024 t convDB2AR
001072dc 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106ef8 0000001e t convPR2DB
001183fb 00000058 t conv_catalogue
0011ae06 00000018 t conv_mapping.9378
0011ade4 0000000c t convergence_tolerances
001014cc 00000020 t copy3
0010890c 00000020 t copyreg
00108cc0 0000001e t copyreg_n
00105ea8 000000c8 t correlation
001009e4 00000034 t count32bits
0011b388 0000001e t cplx_catalogue
00108c34 00000038 t cpx_enter
00108ab8 0000004c t cpx_fill
00108b30 00000028 t cpx_roll_down
00108c98 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105958 000000e0 t cvt_2rad
001057c0 0000000e t cvt_rad2
00100010 t dataAbortVector
0010686c 00000048 t dateDayOfWeek
00106824 00000048 t dateExtraction
00106056 0000004a t dateFromJ
001060a0 0000004c t dateFromYMD
001067e4 00000040 t dateToJ
0010f334 000000ac t date_alphadate
0010f2e4 00000050 t date_alphaday
0010f29c 00000048 t date_alphamonth
0010f100 00000094 t date_alphatime
0010d06e 0000006a t date_date
001068b4 0000007e t date_isleap
0010f194 00000108 t date_setdate
0010f036 000000ca t date_settime
0010d024 0000004a t date_time
0010052c 0000003c t day_of_week
0011623c 00000424 t decAddOp
0011531a 0000018a t decApplyRound.part.6
00114c88 00000024 t decBiStr
00114dec 000000f8 t decCompare
0011609e 00000108 t decCompareOp
0011493c 00000064 T decContextDefault
001149a0 00000008 T decContextSetStatus
001152f4 00000026 t decCopyFit
00118010 0000008c T decDigitsFromDPD
00117d84 00000134 T decDigitsToDPD
00116796 000006b2 t decDivideOp
0011732c 000003a8 t decExpOp
0011558c 000000ca t decFinalize
00114cac 00000038 t decGetDigits
00117766 000000fa T decGetInt
00115eba 000001b6 t decMultiplyOp
00115e0c 00000054 t decNaNs
00106c08 00000144 t decNumber2Fraction
0011674c 0000004a T decNumberAbs
00116692 00000030 T decNumberAdd
00105840 00000098 t decNumberArcCos
00106518 00000036 t decNumberArcCosh
001058d8 00000080 t decNumberArcSin
0010744a 0000004e t decNumberArcSinh
001057ec 00000054 t decNumberArcTan
001057ce 0000001e t decNumberArcTan2
00107498 00000084 t decNumberArcTanh
00106a90 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
00107830 00000056 t decNumberComb
0011620a 00000032 T decNumberCompare
00115dc0 0000004c T decNumberCopy
00107cb8 00000054 t decNumberCos
00107060 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
001073a2 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
001057aa 00000016 t decNumberDRG
0010572c 0000007e t decNumberDRG_internal
00116e7a 00000032 T decNumberDivide
001176d4 00000084 T decNumberExp
00106f4c 00000070 t decNumberExpm1
00106018 0000003e t decNumberExponent
00107c34 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115a98 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106bb6 00000052 t decNumberGCD
00107886 00000102 t decNumberGamma
00107988 000002ac t decNumberGammap
001029b4 00000074 t decNumberHMS2HR
00102a5a 00000032 t decNumberHMSAdd
00102a28 00000032 t decNumberHMSSub
001028dc 000000d8 t decNumberHR2HMS
00106b56 00000060 t decNumberLCM
001073e8 00000062 t decNumberLn1p
0010abe4 00000050 t decNumberLnBeta
00107694 000000b8 t decNumberLnGamma
00106ec2 00000022 t decNumberLogxy
00105bc4 00000042 t decNumberMantissa
001161d8 00000032 T decNumberMax
001161a6 00000032 T decNumberMin
00116706 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
00116070 0000002e T decNumberMultiply
00106df0 00000094 t decNumberNeighbour
00115e60 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
001077f8 00000038 t decNumberPerm
001166c2 00000044 T decNumberPlus
001072c0 0000001c t decNumberPow10
00107320 0000001c t decNumberPow2
001081d8 00000060 t decNumberPow_1
00117a1c 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116e48 00000032 T decNumberRemainder
001179ec 00000030 T decNumberRescale
00106d4c 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00107d0c 00000054 t decNumberSin
00102e6c 00000058 t decNumberSinc
00107092 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00116eac 00000480 T decNumberSquareRoot
00116660 00000032 T decNumberSubtract
00107c50 00000068 t decNumberTan
001070c2 00000072 t decNumberTanh
00117a4e 0000007c T decNumberToIntegralValue
00115708 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105bb4 00000010 t decNumberULP
0010734a 00000058 t decNumberXRoot
00117758 0000000e T decNumberZero
00117860 0000018c t decQuantizeOp
001150b4 00000240 t decSetCoeff.isra.3
00114be0 000000a8 t decSetOverflow
001154a4 000000e8 t decSetSubnormal
00114fd0 000000e4 t decShiftToLeast.part.1
00114ee4 000000ec t decShiftToMost
00114ce4 00000034 t decStatus
00115656 000000b2 t decTrim.constprop.8
001149a8 00000238 t decUnitAddSub
00114d18 000000d4 t decUnitCompare
00117b30 00000168 T decimal128FromNumber
00117c98 000000ec T decimal128ToNumber
00117eb8 00000158 T decimal64FromNumber
0011809c 000000d4 T decimal64ToNumber
00118170 0000001e T decimal64ToString
0010199c 00000020 t decpc
00103164 00000098 t detect_voltage
0010f420 0000012c t digit
001185cb 0000007a t digtbl
0011af78 00000004 t disp.9206
00111b3c 0000005c t dispatch_xrom
00109bcc 00000ac4 t display
0010e808 00000424 t divmod
0011829b 00000003 t divs.5348
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
00106464 000000b4 t dn_LnGamma
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
0010617c 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106b08 0000004e t dn_gcd
00102aa0 00000014 t dn_inc
00100590 00000026 t dn_le0
00106218 00000170 t dn_ln
00106ee4 00000014 t dn_log10
00106f38 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102a8c 00000014 t dn_p1
0010733c 0000000e t dn_power
00107134 0000018c t dn_power_internal
00107d60 0000003c t dn_sincos
00106fbc 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00105f70 000000a8 t do_LR
00102ab4 00000168 t do_atan
00102c1c 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106e84 0000003e t do_log
0010ee94 00000088 t do_rcl
001045a4 00000074 t do_rtn
0010d210 00000086 t do_s
0010fcc0 0000014c t do_tst
0010c28c 00000020 t do_usergsb
0011019e 00000086 t do_ztst
00100ea8 00000016 t dot
001089dc 00000028 t drop
0011a92c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106932 00000082 t end_memory_selection
00100068 T entry
0010b47c 00000028 t err
0010e7ec 0000001c t err_div0
0010ad74 00000074 t error_message
0011ace8 00000068 t error_table.7824
00100a92 00000128 t expmod
001066ec 000000f8 t extract_date
0010efc0 00000076 t extract_time
001006e4 00000074 t extract_value
00108a8c 0000002c t fill
00104648 00000048 t fin_tst
00101430 00000014 t find_char
0010c3b4 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c484 0000004c t findmultilbl
001038da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104366 00000076 t flag_word
00110ba8 000000a0 t flash_append
00110252 0000004e t flash_backup
00110e70 00000048 t flash_restore
0010342c 00000028 t flush_comm
00109768 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ac00 00000054 t gamma_consts
0010615a 00000022 t gcheckSmall
001041f0 0000002e t getRegister
0010421e 0000000e t getX
0010422c 00000016 t getXY
00104242 00000020 t getXYZT
00108708 0000000e t getX_int
0010cdbc 00000014 t get_base
0010aa38 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c5f6 0000004c t get_keycode_from_reg
0010cd4c 00000058 t get_mem
001044d2 0000005a t get_reg_limit
0010409c 000000b4 t get_reg_n
0010863e 0000001a t get_reg_n_int
001087f8 0000003c t get_reg_n_int_sgn
00105d1c 0000018c t get_sigmas
0010cdd0 00000030 t get_sign_mode
00104358 0000000e t get_stack
0010ce14 00000014 t get_stack_size
00105630 00000034 t get_trig_mode
001043dc 0000001c t get_user_flag
0010aa46 00000022 t get_word
0010ce00 00000014 t get_word_size
0010172c 00000058 t getprog
001044c4 0000000e t global_regs
00104490 00000034 t global_regs_rarg
001033f8 00000034 t go_idle
0010c172 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
00106110 0000004a t ib_step
0010c8d8 00000090 t incdec
001019bc 00000028 t incpc
00110008 0000003c t init_34s
0010aec0 00000040 t init_arg
001120a4 000000c4 t init_cat
0010daf0 0000003c t init_library
00101a68 00000060 t init_state
00105120 00000084 t int10pow
001051a4 00000090 t int2pow
00105234 0000006c t intASR
00104dec 00000058 t intAbs
001054d0 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f56 00000042 t intCube
0010ec5a 0000004e t intDblDiv
00108d8c 00000194 t intDblMul
0010ec2c 0000002e t intDblRmdr
0010ed24 000000dc t intDivide
0010d548 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c6a 000000ca t intFib
001008ec 00000068 t intGCD
00104ecc 0000008a t intLCM
001050ca 0000002a t intLSL
001050f4 0000002c t intLSR
0010e59c 00000076 t intLog10
0010e612 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eca8 0000007c t intMod
0010d5f0 00000074 t intMonadic
00104e44 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e672 000000ac t intPower
0010534a 00000030 t intRL
001052dc 00000038 t intRLC
00105314 00000036 t intRR
001052a0 0000003c t intRRC
0010bf48 000000bc t intResult
001009c2 00000022 t intSign
00104ebc 00000010 t intSqr
0010e71e 000000ce t intSqrt
0010537a 00000156 t intSubtract
00104d34 0000003c t int_1pow
0010065c 0000001c t int_base
0011b400 0000004b t int_catalogue
0010c9e0 0000003c t int_from_register
00108cee 0000009e t int_justify
00104d70 0000007c t int_power_helper
00105c06 0000002a t int_to_dn
0010e42c 000000a4 t intbits
0010e160 000000f4 t intmodop
00108b9c 00000098 t intmsks
0010e4d0 000000cc t introt
00108658 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
0010484c 00000030 t isInfinite
00104818 00000034 t isNan
001047e4 00000034 t isSpecial
00104690 00000034 t isTop
0010ae78 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
00111f4c 00000034 t is_label_or_end_at
00111e90 0000003c t keycode_to_alpha
0011853d 0000008e t lcd_addr
001184af 0000008e t lcd_bit
0011acd2 0000000f t libname
00108b58 0000002c t lift
00108b84 00000018 t lift_if_enabled
001183aa 00000029 t linear_key_map.9050
00110fac 00000044 t load_program
00110e00 00000070 t load_registers
00111e1c 00000058 t load_sigma
00110dbc 00000044 t load_state
00104038 0000002c t local_levels
0010408e 0000000e t local_regs
00104064 0000002a t local_regs_rarg
001000f0 00000020 t lock
001089ae 0000002e t lower
00108980 0000002e t lower2
001123f0 00001a3a T main
0011ac54 00000023 t map.9062
00100698 00000036 t mask_value
0010b698 00000038 t matrix_all
0011b65e 00000018 t matrix_catalogue
0010bd10 00000052 t matrix_col
0010b608 00000028 t matrix_colq
0010f706 00000050 t matrix_copy
0010b5ec 0000001c t matrix_decomp
0010b54e 0000009e t matrix_decompose
0010b50c 00000042 t matrix_descriptor
0010b83c 00000068 t matrix_determinant
0010b658 00000040 t matrix_diag
00105c30 0000003a t matrix_do_loop
0010bc18 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d2c0 00000070 t matrix_getrc
0010bcb6 0000005a t matrix_getreg
0010ba54 000000c4 t matrix_inverse
0010b6d0 0000002e t matrix_is_square
0010b958 000000fc t matrix_linear_eqn
0010b7d8 00000064 t matrix_lu_check
0010b8a4 000000b4 t matrix_lu_decomp
0010f756 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b4a4 00000068 t matrix_range_check
0010bd62 00000054 t matrix_row
0010bb18 00000100 t matrix_rowops
0010b630 00000028 t matrix_rowq
0010b6fe 000000da t matrix_transpose
0010d296 0000002a t mean_common
0010859c 0000002c T memcpy
00111e74 00000012 T memset
0010a730 00000068 t message
0011c0cc 00000004 t mfcone
0011c0e4 00000004 t mfcone
0011b58e 00000044 t mode_catalogue
00118e68 00000007 t modes.10469
0011adab 00000004 t modes.10939
0011a200 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011adbf 00000024 t mons.6754
001102de 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118b9e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c088 00000014 t multies
0011c0d0 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001199ea 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c004 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010d0ee 00000092 t op_2frac
00110818 000000d4 t op_double
001047c4 00000020 t op_entryp
0010cae4 000000ac t op_float
0010ccb6 00000062 t op_fracdenom
0010cb90 00000040 t op_fract
0010fb0c 00000034 t op_gtoalpha
0011b164 00000044 t op_map.9128
0011b090 00000088 t op_map.9146
0011b120 00000044 t op_map.9168
0011af80 00000110 t op_map.9178
0011af66 00000006 t op_map.9190
0011af6c 0000000c t op_map.9205
0011b118 00000008 t op_map2.9147
0010d180 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f6d8 00000012 t op_prompt
001046c4 0000000e t op_query_print
001046d2 0000000e t op_query_xtal
0010d1cc 00000044 t op_r2p
0010d89c 00000024 t op_regclr
001102a0 0000003e t op_regcopy
0010d7b4 000000e8 t op_regsort
0010d8c0 00000064 t op_regswap
0010ce28 00000024 t op_roundingmode
0010ae34 00000044 t op_rs
00104618 00000030 t op_rtn
00103604 00000030 t op_setspeed
0010d46a 00000056 t op_shift_digit
0010cda4 00000018 t op_ticks
0010cf64 0000004c t op_voltage
001184a8 00000007 t opcode_breaks
00105a74 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
0010774c 000000ac t perm_helper
00100624 00000038 t pixel_length
