00002600 A UserFlashSize
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00109308 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00118dc0 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a5e5 00000006 t S7_ERROR
0011a509 00000009 t S7_INF
0011a4fc 0000000d t S7_NaN
0011a5bc 00000006 t S7_STEP
0011a5a4 00000004 t S7_fract_EQ
0011a5a0 00000004 t S7_fract_GT
0011a59c 00000004 t S7_fract_LT
0010360c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a5d0 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a688 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d1f4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d200 R UserFlash
00002600 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010958a 0000004a t XisEvenOrOdd
00104bb8 0000004c t XisInt
0010dcb4 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117b20 0000000c t ____aeabi_idiv0_from_arm
00117ad8 00000008 t ____aeabi_idiv_from_thumb
00117af4 00000008 t ____aeabi_idivmod_from_thumb
00117afc 0000000c t ____aeabi_ldiv0_from_arm
00117aec 00000008 t ____aeabi_uidiv_from_thumb
00117b08 00000008 t ____aeabi_uidivmod_from_thumb
00117b18 00000008 t ____aeabi_uldivmod_from_thumb
00117b10 00000008 t ____clzsi2_from_thumb
00117ae0 0000000c t ____gnu_uldivmod_helper_from_arm
001138b4 T __aeabi_idiv
00113a04 00000002 W __aeabi_idiv0
001139e4 00000020 T __aeabi_idivmod
00113a20 0000001a T __aeabi_lasr
00113a04 00000002 W __aeabi_ldiv0
00113a3c 00000018 T __aeabi_llsl
00113a08 00000018 T __aeabi_llsr
00113a90 0000004a T __aeabi_lmul
00113798 T __aeabi_uidiv
00113894 00000020 T __aeabi_uidivmod
00113a54 T __aeabi_uldivmod
0010936c 00000002 T __aeabi_unwind_cpp_pr0
0010936e 00000002 T __aeabi_unwind_cpp_pr1
00109370 00000002 T __aeabi_unwind_cpp_pr2
00113a3c 00000018 T __ashldi3
00113a20 0000001a T __ashrdi3
00114238 00000048 T __clzsi2
00113b50 00000390 T __divdi3
001138b4 00000130 T __divsi3
00113adc 0000003a T __gnu_ldivmod_helper
00113784 00000014 T __gnu_thumb1_case_uhi
00113770 00000012 T __gnu_thumb1_case_uqi
00113b18 00000036 T __gnu_uldivmod_helper
00113a08 00000018 T __lshrdi3
00113a90 0000004a T __muldi3
00113ee0 00000358 T __udivdi3
00113798 000000fc T __udivsi3
0011d1f4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e98 00000044 t add_char
001014d8 00000054 t add_string
001119a4 00000048 t advance_to_next_label
001119ec 00000044 t advance_to_previous_label
001014a4 00000020 t alen
0011af0a 00000009 t alpha_arrows
0011aedb 00000012 t alpha_catalogue
0011af00 0000000a t alpha_compares
001096a8 00000018 t alpha_fromx
00109722 0000005e t alpha_ip
0010c8e0 00000014 t alpha_length
0011af13 00000028 t alpha_letters
0011832a 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00109710 00000012 t alpha_rcl
001096c0 00000050 t alpha_rcl_s
001097ec 00000026 t alpha_reg
00109ddc 00000048 t alpha_rot_r
0010156a 0000003e t alpha_shift_l
00109e24 00000038 t alpha_shift_r
0010c92a 00000062 t alpha_sto
0011af3b 0000001a t alpha_subscripts
0011aeed 00000013 t alpha_symbols
0010c8bc 00000024 t alpha_tox
0010f146 00000010 t alpha_view
0010f0e8 00000040 t alpha_view_common
0010f13a 0000000c t alpha_view_reg
00117c26 000000cc t alphamap.9015
0011a85a 00000018 t amap.9006
00107b50 000001d8 t annunciators
001108f8 000000ac t append_program
00100c30 00000084 t arg_eval
00100cb4 00000058 t arg_storcl
00117d1c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010cedc 0000000e t bad_mode_error
0010646e 0000017a t betacf
0010ac7c 00000140 t betai
001187fb 000002fa t bm_large.5352
0011859d 0000025e t bm_small.5353
0010bf0c 0000002c t branchtoalpha
00105f96 000000aa t build_date
00100748 00000054 t build_value
0010a960 00000044 t busy
00101db4 0000005c t byte_received
00106a6c 000000ec t c_lg
001052d4 00000118 t calc_overflow
00104c04 00000084 t carry_overflow
0011ac10 00000084 t catalogue
0011a6fc 00000015 t catalogue_sizes.9260
001183ac 00000054 t catalogues.9268
001039f4 00000110 t catcmd
0011a72a 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111a30 0000004c t check_confirm
0010d754 0000002c t check_data
001004dc 00000050 t check_date
00104a1c 00000010 t check_dblmode
0010ef9c 00000034 t check_delete_prog
00111a7c 0000004c t check_f_key
00106400 00000024 t check_low
00104a2c 0000002c t check_mode
0010c0b4 0000006a t check_special
00103e34 00000064 t check_special_dn.isra.15
0010bfc2 00000028 t check_stack_overlap
001095d4 00000064 t check_zero
00101460 00000030 t checksum_backup
0010142c 00000034 t checksum_ram
001092c8 00000040 t checksum_region.constprop.146
00101e64 0000002c t clear_buffer
00105d68 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
0010f9b8 0000005c t clrall
001002d8 00000030 t clralpha
00109288 00000040 t clrflags
00110688 000000a8 t clrprog
0010f962 00000056 t clrreg
00101ca0 0000001c t clrretstk
00101cbc 00000018 t clrretstk_pc
00104308 00000030 t clrstk
00101c7c 00000024 t clrx
0011a82a 00000030 t cmap.9005
0010fbf4 00000006 t cmd_off
00105924 0000003c t cmdalpha
0010bf38 0000002a t cmdalphagto
0010bd10 0000006c t cmdback
0010cf40 00000088 t cmdconst
0010c99c 00000038 t cmdconv
0010f868 000000e8 t cmdconverged
0010d3a4 000000a8 t cmdcrcl
0010d44c 0000009c t cmdcsto
0010c680 00000040 t cmddisp
0010ced0 0000000c t cmderr
00104a58 000000a8 t cmdflag
0010be46 0000004e t cmdgto
0010bce8 00000028 t cmdgtocommon
0010e94c 0000002c t cmdircl
0010c6c0 00000050 t cmdkeyp
0010c788 00000034 t cmdkeytype
0010be94 0000002c t cmdlblp
0010c3ee 00000012 t cmdlincdec
0010f46c 000000f4 t cmdlocr
0010c1b0 00000198 t cmdloop
0010c3d8 00000016 t cmdloopz
0010b958 00000034 t cmdlpop
00101d6c 00000048 t cmdmode
0010aec0 0000000c t cmdmsg
0010bf62 0000004a t cmdmultigto
0010bfac 00000016 t cmdmultilblp
0010a878 00000024 t cmdpause
0010c8f4 00000036 t cmdplotdim
0010f0ac 0000003c t cmdplotdisplay
0010bb5a 0000005c t cmdplotinit
0010baca 00000090 t cmdplotpixel
0010c09a 0000001a t cmdputkey
0010e940 0000000c t cmdrcl
0010bfea 00000032 t cmdrclstk
001101a4 000000b4 t cmdregs
0011053c 000000ac t cmdrestm
0010cdb0 0000008c t cmdrrcl
00109468 00000020 t cmdsavem
00109832 00000056 t cmdshuffle
0010bd7c 00000074 t cmdskip
0010e978 0000006c t cmdsto
0010c01c 00000032 t cmdstostk
00109922 0000005e t cmdswap
0010f950 00000012 t cmdtest
0010a89c 00000040 t cmdview
0011032c 00000210 t cmdxin
0010f2a8 000001c4 t cmdxout
0010fc80 0000002e t cmdztest
00102fd8 00000018 t cmplxAbs
001030f6 0000001e t cmplxAdd
00108d26 0000001a t cmplxCos
00108c68 0000001a t cmplxCosh
00108ef8 00000038 t cmplxCubeRoot
00102ff0 0000009c t cmplxDivide
00102edc 00000064 t cmplxDivideRealBy
00108e54 0000006c t cmplxExp
00108f64 000000f4 t cmplxGamma
001069ba 000000b2 t cmplxLn
00108d62 000000f2 t cmplxLnGamma
001023c0 0000001a t cmplxMinus
0010308c 0000006a t cmplxMultiply
00108ec0 00000038 t cmplxPower
00102fa2 00000036 t cmplxR
00102f40 00000062 t cmplxRecip
00108d40 00000022 t cmplxSin
001091d4 0000004a t cmplxSinc
00108c82 00000022 t cmplxSinh
001090b8 000000bc t cmplxSqrt
001028b4 0000001e t cmplxSubtract
0010921e 0000006a t cmplxTan
00109174 00000060 t cmplxTanh
00108f30 00000034 t cmplxXRoot
00102e74 00000068 t cmplx_1x
00102060 00000014 t cmplx_NaN
00108ca4 00000082 t cmplx_sincos
00108c1c 0000004c t cmplx_sinhcosh
00118dd7 000001bd t cnsts
00118b50 00000270 t cnsts_conv
00118f94 00000120 t cnsts_d128
001190b4 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010227c 0000002c t complexResult
0011b1f4 0000000c T const_0
0011b2fc 0000000c T const_0_0000005
0011b308 0000000c T const_0_0001
0011b320 0000000c T const_0_05
0011b314 0000000c T const_0_1
0011b32c 0000000c T const_0_4
0011b338 0000000c T const_0_5
0011b344 0000000c T const_0_6
0011b350 0000000c T const_0_75
0011b35c 0000000c T const_0_9
0011b200 0000000c T const_1
0011b230 0000000c T const_10
0011b278 0000000c T const_100
0011b2c0 0000000c T const_100000
0011b2f0 0000000c T const_1e_14
0011b2e4 0000000c T const_1e_24
0011b2cc 0000000c T const_1e_32
0011b2d8 0000000c T const_1e_37
0011b368 00000024 T const_1on60
0011b20c 0000000c T const_2
0011b23c 0000000c T const_20
0011b248 0000000c T const_21
0011b284 0000000c T const_256
0011b3e0 00000138 T const_2PI
0011b5cc 00000018 T const_2pow64
0011b218 0000000c T const_3
0011b254 0000000c T const_32
0011b290 0000000c T const_360
0011b2b4 0000000c T const_36000
0011b29c 0000000c T const_400
0011b224 0000000c T const_5
0011b260 0000000c T const_60
0011b26c 0000000c T const_90
0011b2a8 0000000c T const_9000
0011b38c 0000000c T const_9on5
0011b1b8 0000000c T const_NaN
0011b3bc 00000024 T const_PI
0011b53c 00000024 T const_PIon180
0011b518 00000024 T const_PIon2
0011b560 00000024 T const_PIon200
0011b1e8 0000000c T const__0
0011b1dc 0000000c T const__1
0011b1d0 0000000c T const__inf
0011b610 00000024 T const_gammaC00
0011b634 00000024 T const_gammaC01
0011b658 00000024 T const_gammaC02
0011b67c 00000024 T const_gammaC03
0011b6a0 00000024 T const_gammaC04
0011b6c4 00000024 T const_gammaC05
0011b6e8 00000024 T const_gammaC06
0011b70c 00000024 T const_gammaC07
0011b730 00000024 T const_gammaC08
0011b754 00000024 T const_gammaC09
0011b778 00000024 T const_gammaC10
0011b79c 00000024 T const_gammaC11
0011b7c0 00000024 T const_gammaC12
0011b7e4 00000024 T const_gammaC13
0011b808 00000024 T const_gammaC14
0011b82c 00000024 T const_gammaC15
0011b850 00000024 T const_gammaC16
0011b874 00000024 T const_gammaC17
0011b898 00000024 T const_gammaC18
0011b8bc 00000024 T const_gammaC19
0011b8e0 00000024 T const_gammaC20
0011b904 00000024 T const_gammaC21
0011b600 00000010 T const_gammaR
0011b1c4 0000000c T const_inf
0011b5a8 00000024 T const_ln10
0011b584 00000024 T const_ln2
0011b5e4 0000001c T const_randfac
0011b398 00000024 T const_root2on2
00107ef2 00000022 t convAR2DB
001028e8 00000028 t convC2F
001082d8 00000024 t convDB2AR
001082b8 00000020 t convDB2PR
001027ee 0000002a t convF2C
00107ed4 0000001e t convPR2DB
00118352 0000005a t conv_catalogue
0011a712 00000018 t conv_mapping.9307
0011a6f0 0000000c t convergence_tolerances
0010152c 00000020 t copy3
00109812 00000020 t copyreg
00109b68 0000001e t copyreg_n
001061cc 000000c8 t correlation
001009d4 00000034 t count32bits
0011ac94 0000001e t cplx_catalogue
00109b00 00000026 t cpx_enter
001099ac 00000038 t cpx_fill
00109a10 00000014 t cpx_roll_down
00109b54 00000014 t cpx_roll_up
001013e8 00000044 t crc16
00100baa 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105c88 000000e0 t cvt_2rad
00105af0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ccc 00000048 t dateDayOfWeek
00106c84 00000048 t dateExtraction
0010637a 0000003a t dateFromJ
001063b4 0000004c t dateFromYMD
00106c44 00000040 t dateToJ
0010ed58 000000ac t date_alphadate
0010ed08 00000050 t date_alphaday
0010ecc0 00000048 t date_alphamonth
0010eb24 00000094 t date_alphatime
0010cade 0000006a t date_date
00106d14 0000007e t date_isleap
0010ebb8 00000108 t date_setdate
0010ea5a 000000ca t date_settime
0010ca94 0000004a t date_time
0010052c 0000003c t day_of_week
00115b84 00000424 t decAddOp
00114c62 0000018a t decApplyRound.part.6
001145d0 00000024 t decBiStr
00114734 000000f8 t decCompare
001159e6 00000108 t decCompareOp
00114280 00000064 T decContextDefault
001142e4 00000008 T decContextSetStatus
00114c3c 00000026 t decCopyFit
00117958 0000008c T decDigitsFromDPD
001176cc 00000134 T decDigitsToDPD
001160de 000006b2 t decDivideOp
00116c74 000003a8 t decExpOp
00114ed4 000000ca t decFinalize
001145f4 00000038 t decGetDigits
001170ae 000000fa T decGetInt
00115802 000001b6 t decMultiplyOp
00115754 00000054 t decNaNs
0010704c 0000014c t decNumber2Fraction
00116094 0000004a T decNumberAbs
00115fda 00000030 T decNumberAdd
00105b70 00000098 t decNumberArcCos
00106984 00000036 t decNumberArcCosh
00105c08 00000080 t decNumberArcSin
00108426 0000004e t decNumberArcSinh
00105b1c 00000054 t decNumberArcTan
00105afe 0000001e t decNumberArcTan2
00108474 00000084 t decNumberArcTanh
00106ef0 0000006c t decNumberBigMod
00101fa8 00000050 t decNumberBooleanOp
0010222c 0000000e t decNumberCeil
00108684 00000056 t decNumberComb
00115b52 00000032 T decNumberCompare
00115708 0000004c T decNumberCopy
00108aec 00000054 t decNumberCos
0010803c 00000032 t decNumberCosh
001026d6 00000020 t decNumberCube
0010837e 00000046 t decNumberCubeRoot
00102590 00000014 t decNumberD2G
001026b4 00000014 t decNumberD2R
00105ada 00000016 t decNumberDRG
00105a5c 0000007e t decNumberDRG_internal
001167c2 00000032 T decNumberDivide
0011701c 00000084 T decNumberExp
00107f28 00000070 t decNumberExpm1
0010633c 0000003e t decNumberExponent
00108a78 0000001c t decNumberFactorial
0010223a 0000000e t decNumberFloor
00102818 00000022 t decNumberFrac
001153e0 00000328 T decNumberFromString
0010268e 00000012 t decNumberG2D
001026a0 00000014 t decNumberG2R
00106ffc 00000050 t decNumberGCD
001086da 000000f6 t decNumberGamma
001087d0 000002a8 t decNumberGammap
001029e8 00000074 t decNumberHMS2HR
00102a8e 00000032 t decNumberHMSAdd
00102a5c 00000032 t decNumberHMSSub
00102910 000000d8 t decNumberHR2HMS
00106f9e 0000005e t decNumberLCM
001083c4 00000062 t decNumberLn1p
0010ac2c 00000050 t decNumberLnBeta
001084f8 000000a8 t decNumberLnGamma
00107e9e 00000022 t decNumberLogxy
00105ef0 00000042 t decNumberMantissa
00115b20 00000032 T decNumberMax
00115aee 00000032 T decNumberMin
0011604e 00000046 T decNumberMinus
001022a8 00000034 t decNumberMod
001159b8 0000002e T decNumberMultiply
00107dcc 00000094 t decNumberNeighbour
001157a8 0000005a T decNumberNormalize
00101ff8 00000024 t decNumberNot
0010201c 00000014 t decNumberPI
0010864c 00000038 t decNumberPerm
0011600a 00000044 T decNumberPlus
0010829c 0000001c t decNumberPow10
001082fc 0000001c t decNumberPow2
00109058 00000060 t decNumberPow_1
00117364 00000032 T decNumberQuantize
001025b8 00000014 t decNumberR2D
001025a4 00000014 t decNumberR2G
001025cc 00000014 t decNumberRecip
00116790 00000032 T decNumberRemainder
00117334 00000030 T decNumberRescale
00107d28 000000a4 t decNumberRnd
00102210 0000000e t decNumberRound
00102248 00000034 t decNumberRoundDigits
00108b40 00000054 t decNumberSin
00108b94 0000004c t decNumberSinc
0010806e 00000030 t decNumberSinh
001026c8 0000000e t decNumberSquare
001167f4 00000480 T decNumberSquareRoot
00115fa8 00000032 T decNumberSubtract
00108a94 00000058 t decNumberTan
0010809e 00000072 t decNumberTanh
00117396 0000007c T decNumberToIntegralValue
00115050 00000390 T decNumberToString
0010221e 0000000e t decNumberTrunc
00105ee0 00000010 t decNumberULP
00108326 00000058 t decNumberXRoot
001170a0 0000000e T decNumberZero
001171a8 0000018c t decQuantizeOp
001149fc 00000240 t decSetCoeff.isra.3
00114528 000000a8 t decSetOverflow
00114dec 000000e8 t decSetSubnormal
00114918 000000e4 t decShiftToLeast.part.1
0011482c 000000ec t decShiftToMost
0011462c 00000034 t decStatus
00114f9e 000000b2 t decTrim.constprop.8
001142f0 00000238 t decUnitAddSub
00114660 000000d4 t decUnitCompare
00117478 00000168 T decimal128FromNumber
001175e0 000000ec T decimal128ToNumber
00117800 00000158 T decimal64FromNumber
001179e4 000000d4 T decimal64ToNumber
00117ab8 0000001e T decimal64ToString
001019ec 00000020 t decpc
00103114 00000098 t detect_voltage
0010ee44 00000158 t digit
00118523 0000007a t digtbl
0011a888 00000004 t disp.9136
00111658 0000005c t dispatch_xrom
00109e5c 00000a1c t display
0010e234 00000424 t divmod
00117be3 00000003 t divs.5336
00101f94 00000014 t dn_1
0010283a 00000016 t dn_1m
001068d0 000000b4 t dn_LnGamma
001023da 00000016 t dn_abs
00102498 0000001e t dn_abs_lt
001028d2 00000016 t dn_add
001065e8 00000062 t dn_check_gcd
00102418 00000014 t dn_compare
00102554 00000014 t dn_divide
001024b6 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010232c 00000014 t dn_exp
00106f5c 00000042 t dn_gcd
00102ad4 00000014 t dn_inc
00100590 00000026 t dn_le0
00106684 00000170 t dn_ln
00107ec0 00000014 t dn_log10
00107f14 00000014 t dn_log2
0010242c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102850 00000014 t dn_m1
001023f0 00000014 t dn_max
00102404 00000014 t dn_min
00102354 00000014 t dn_minus
00101f7c 00000018 t dn_mulpow10
001025e0 00000014 t dn_multiply
00102ac0 00000014 t dn_p1
00108318 0000000e t dn_power
00108110 0000018c t dn_power_internal
00108be0 0000003c t dn_sincos
00107f98 000000a4 t dn_sinhcosh
00102340 00000014 t dn_sqrt
001026f6 00000016 t dn_subtract
001022dc 00000016 t dn_to_int
00102368 00000058 t dn_to_ull
00106294 000000a8 t do_LR
00102ae8 00000168 t do_atan
00102c50 00000120 t do_atan2
001025f4 00000048 t do_conv
001018d8 00000048 t do_dec
00101884 00000054 t do_inc
00107e60 0000003e t do_log
0010e8b8 00000088 t do_rcl
001048e0 00000074 t do_rtn
0010cc76 00000074 t do_s
0010f71c 0000014c t do_tst
0010bcd0 00000018 t do_usergsb
0010fbfa 00000086 t do_ztst
00100f70 00000016 t dot
001098e4 00000016 t drop
0011a250 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106d92 00000082 t end_memory_selection
00100068 T entry
0010aecc 00000024 t err
0010e218 0000001c t err_div0
0010adbc 00000074 t error_message
0011a5ec 00000068 t error_table.7811
00100a82 00000128 t expmod
00106b58 000000ec t extract_date
0010e9e4 00000076 t extract_time
001006d4 00000074 t extract_value
00109980 0000002c t fill
00104984 00000048 t fin_tst
00101490 00000014 t find_char
0010bdf0 00000056 t find_opcode_from
001017fc 00000088 t find_section_bounds
0010bec0 0000004c t findmultilbl
001038be 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010420a 00000076 t flag_word
001105e8 000000a0 t flash_append
0010fcae 0000004e t flash_backup
001108b0 00000048 t flash_restore
001033dc 00000028 t flush_comm
00109780 0000006c t format_reg
0010cd14 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a548 00000054 t gamma_consts
00104094 0000002e t getRegister
001040c2 0000000e t getX
001040d0 00000016 t getXY
001040e6 00000020 t getXYZT
0010957c 0000000e t getX_int
0010c82c 00000014 t get_base
0010abfc 0000000e t get_byte
0010214e 00000072 t get_const
001017d4 00000028 t get_current_prog
0010c04e 0000004c t get_keycode_from_reg
0010c7bc 00000058 t get_mem
00104810 00000058 t get_reg_limit
00103f40 000000b4 t get_reg_n
001094b2 0000001a t get_reg_n_int
0010966c 0000003c t get_reg_n_int_sgn
00106040 0000018c t get_sigmas
0010c840 00000030 t get_sign_mode
001041fc 0000000e t get_stack
0010c884 00000014 t get_stack_size
00105960 00000034 t get_trig_mode
00104280 0000001c t get_user_flag
0010ac0a 00000022 t get_word
0010c870 00000014 t get_word_size
0010177c 00000058 t getprog
0010436c 0000000e t global_regs
00104338 00000034 t global_regs_rarg
001033a8 00000034 t go_idle
0010bbb6 0000009e t gsbgto
00100ed8 00000098 t hms_render
001022f2 0000003a t hms_step
00106424 0000004a t ib_step
0010c348 00000090 t incdec
00101a0c 00000028 t incpc
0010fa64 0000003c t init_34s
00100bdc 00000038 t init_arg
00111ac8 000000c4 t init_cat
0010d570 0000003c t init_library
00101ab8 00000064 t init_state
0010545c 00000084 t int10pow
001054e0 00000090 t int2pow
00105570 00000060 t intASR
00105128 00000058 t intAbs
00105800 00000124 t intAdd
00100966 00000046 t intBooleanOp
00105292 00000042 t intCube
0010e686 0000004e t intDblDiv
00109c34 00000194 t intDblMul
0010e658 0000002e t intDblRmdr
0010e748 000000dc t intDivide
0010cfc8 000000a8 t intDyadic
001009ac 00000006 t intFP
00104fa6 000000ca t intFib
001008dc 00000068 t intGCD
00105208 0000008a t intLCM
00105406 0000002a t intLSL
00105430 0000002c t intLSR
0010dfc8 00000076 t intLog10
0010e03e 00000060 t intLog2
00100880 0000005c t intMax
00100824 0000005c t intMin
00100a26 0000005c t intMirror
0010e6d4 00000074 t intMod
0010d070 00000074 t intMonadic
00105180 00000078 t intMultiply
00100956 00000010 t intNot
00100a08 0000001e t intNumBits
0010e09e 000000ac t intPower
0010567a 00000030 t intRL
0010560c 00000038 t intRLC
00105644 00000036 t intRR
001055d0 0000003c t intRRC
0010b98c 000000bc t intResult
001009b2 00000022 t intSign
001051f8 00000010 t intSqr
0010e14a 000000ce t intSqrt
001056aa 00000156 t intSubtract
00105070 0000003c t int_1pow
0010064c 0000001c t int_base
0011ad0c 0000004b t int_catalogue
0010c450 0000003c t int_from_register
00109b96 0000009e t int_justify
001050ac 0000007c t int_power_helper
00105f32 0000002a t int_to_dn
0010de58 000000a4 t intbits
0010dbc0 000000f4 t intmodop
00109a68 00000098 t intmsks
0010defc 000000cc t introt
001094cc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104b88 00000030 t isInfinite
00104b54 00000034 t isNan
00104b20 00000034 t isSpecial
001049cc 00000034 t isTop
00101b40 00000024 t is_dblmode
00100f86 0000004a t is_dot
001024fe 00000056 t is_even
00102864 00000050 t is_int
00111970 00000034 t is_label_or_end_at
001118b4 0000003c t keycode_to_alpha
00118495 0000008e t lcd_addr
00118407 0000008e t lcd_bit
0011a5d6 0000000f t libname
00109a24 0000002c t lift
00109a50 00000018 t lift_if_enabled
00117cf2 00000029 t linear_key_map.8980
001109ec 00000044 t load_program
00110840 00000070 t load_registers
00111840 00000058 t load_sigma
001107fc 00000044 t load_state
00103edc 0000002c t local_levels
00103f32 0000000e t local_regs
00103f08 0000002a t local_regs_rarg
001000f0 00000020 t lock
001098b6 0000002e t lower
00109888 0000002e t lower2
00111e18 00001956 T main
0011a512 00000023 t map.8992
00100688 00000036 t mask_value
0010b0e4 00000038 t matrix_all
0011af67 00000018 t matrix_catalogue
0010b754 00000052 t matrix_col
0010b054 00000028 t matrix_colq
0010f156 00000050 t matrix_copy
0010b038 0000001c t matrix_decomp
0010af9a 0000009e t matrix_decompose
0010af58 00000042 t matrix_descriptor
0010b288 00000068 t matrix_determinant
0010b0a4 00000040 t matrix_diag
00105f5c 0000003a t matrix_do_loop
0010b65c 0000009e t matrix_genadd
00102074 0000001a t matrix_get128
0010cd40 00000070 t matrix_getrc
0010b6fa 0000005a t matrix_getreg
0010b498 000000c4 t matrix_inverse
0010b11c 0000002e t matrix_is_square
0010b3a4 000000f4 t matrix_linear_eqn
0010b224 00000064 t matrix_lu_check
0010b2f0 000000b4 t matrix_lu_decomp
0010f1a6 00000102 t matrix_multiply
0010270c 000000e2 t matrix_pivoting_solve
0010aef0 00000068 t matrix_range_check
0010b7a6 00000054 t matrix_row
0010b55c 00000100 t matrix_rowops
0010b07c 00000028 t matrix_rowq
0010b14a 000000da t matrix_transpose
0010ccea 0000002a t mean_common
00109410 0000002c T memcpy
00111898 00000012 T memset
0010a8fc 00000064 t message
0011b994 00000004 t mfcone
0011b9ac 00000004 t mfcone
0011ae9a 00000041 t mode_catalogue
00118dd0 00000007 t modes.10388
0011a6b5 00000004 t modes.10852
00119b24 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011a6c9 00000024 t mons.6753
0010fd3a 0000005e t move_retstk
0010266e 00000020 t mulop
0010263c 00000032 t mulop128
0010154c 0000001e t multialpha
00118af6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b950 00000014 t multies
0011b998 00000014 t multies
0010079c 00000088 t multiply_with_overflow
00119322 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010ba48 00000020 t not_running
001016c6 00000040 t num_arg
00101690 00000036 t num_arg_0
00103b04 00000044 t num_arg_digits
0010cb5e 00000092 t op_2frac
00110258 000000d4 t op_double
00104b00 00000020 t op_entryp
0010c554 000000ac t op_float
0010c726 00000062 t op_fracdenom
0010c600 00000040 t op_fract
0010f560 00000034 t op_gtoalpha
0011aa70 00000044 t op_map.9058
0011a99c 00000088 t op_map.9076
0011aa2c 00000044 t op_map.9098
0011a88c 00000110 t op_map.9108
0011a872 00000006 t op_map.9120
0011a87c 0000000c t op_map.9135
0011aa24 00000008 t op_map2.9077
0010cbf0 0000004c t op_p2r
00101cd4 0000006c t op_popusr
0010f128 00000012 t op_prompt
00104a00 0000000e t op_query_print
00104a0e 0000000e t op_query_xtal
0010cc3c 0000003a t op_r2p
0010d31c 00000024 t op_regclr
0010fcfc 0000003e t op_regcopy
0010d234 000000e8 t op_regsort
0010d340 00000064 t op_regswap
0010c898 00000024 t op_roundingmode
0010ae7c 00000044 t op_rs
00104954 00000030 t op_rtn
001035b4 00000030 t op_setspeed
0010ceea 00000056 t op_shift_digit
0010c814 00000018 t op_ticks
0010c9d4 0000004c t op_voltage
00118400 00000007 t opcode_breaks
00105da4 00000068 t open_port_default
0010208e 00000042 t packed128_from_number
001020d0 0000001e t packed128_from_packed
001020ee 00000042 t packed_from_number
00102130 0000001e t packed_from_packed128
00100944 00000012 t packup
001085a0 000000ac t perm_helper
00100624 00000028 t pixel_length
0010ba68 00000062 t plot_check_range
0011b928 00000028 T powers
0010000c t prefetchAbortVector
0011a6b9 00000010 t primes
0011acc8 00000044 t prob_catalogue
0010437a 00000496 t process_arg
001037e8 00000034 t process_arg_shuffle
00111b8c 0000028c t process_catalogue
0010f594 0000016c t process_cmdline
0010f700 0000001c t process_cmdline_set_lift
00106e14 000000dc t process_select_memory_key
0011ad57 00000075 t prog_catalogue
