00002a00 A UserFlashSize
002001a4 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108b0c 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
0011844c 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a269 00000006 t S7_ERROR
0011a163 00000009 t S7_INF
0011a156 0000000d t S7_NaN
0011a240 00000006 t S7_STEP
0011a23c 00000004 t S7_fract_EQ
0011a238 00000004 t S7_fract_GT
0011a234 00000004 t S7_fract_LT
00103530 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a254 00000006 t S_SURE
0020014c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a30a 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cda4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011ce00 R UserFlash
00002a00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108d86 0000004a t XisEvenOrOdd
001045f4 0000004c t XisInt
0010d518 00000144 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001177a4 0000000c t ____aeabi_idiv0_from_arm
001177dc 00000008 t ____aeabi_idiv_from_thumb
001177c8 00000008 t ____aeabi_idivmod_from_thumb
00117798 0000000c t ____aeabi_ldiv0_from_arm
00117790 00000008 t ____aeabi_uidiv_from_thumb
001177b0 00000008 t ____aeabi_uidivmod_from_thumb
001177c0 00000008 t ____aeabi_uldivmod_from_thumb
001177b8 00000008 t ____clzsi2_from_thumb
001177d0 0000000c t ____gnu_uldivmod_helper_from_arm
001135d4 T __aeabi_idiv
00113724 00000002 W __aeabi_idiv0
00113704 00000020 T __aeabi_idivmod
00113740 0000001a T __aeabi_lasr
00113724 00000002 W __aeabi_ldiv0
0011375c 00000018 T __aeabi_llsl
00113728 00000018 T __aeabi_llsr
001137b0 0000004a T __aeabi_lmul
001134b8 T __aeabi_uidiv
001135b4 00000020 T __aeabi_uidivmod
00113774 T __aeabi_uldivmod
00108b70 00000002 T __aeabi_unwind_cpp_pr0
00108b72 00000002 T __aeabi_unwind_cpp_pr1
00108b74 00000002 T __aeabi_unwind_cpp_pr2
0011375c 00000018 T __ashldi3
00113740 0000001a T __ashrdi3
00113f58 00000048 T __clzsi2
00113870 00000390 T __divdi3
001135d4 00000130 T __divsi3
001137fc 0000003a T __gnu_ldivmod_helper
001134a4 00000014 T __gnu_thumb1_case_uhi
00113490 00000012 T __gnu_thumb1_case_uqi
00113838 00000036 T __gnu_uldivmod_helper
00113728 00000018 T __lshrdi3
001137b0 0000004a T __muldi3
00113c00 00000358 T __udivdi3
001134b8 000000fc T __udivsi3
0011cda4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d6c 00000044 t add_char
001012e4 00000054 t add_string
001116b4 00000048 t advance_to_next_label
001116fc 00000044 t advance_to_previous_label
001012b0 00000020 t alen
0011ab5c 00000009 t alpha_arrows
0011ab2d 00000012 t alpha_catalogue
0011ab52 0000000a t alpha_compares
00108ea4 00000018 t alpha_fromx
00108f1e 0000005e t alpha_ip
0010c180 00000014 t alpha_length
0011ab65 00000028 t alpha_letters
001179d3 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108f0c 00000012 t alpha_rcl
00108ebc 00000050 t alpha_rcl_s
00108fe8 00000022 t alpha_reg
00109580 00000048 t alpha_rot_r
00101376 0000003e t alpha_shift_l
001095c8 00000038 t alpha_shift_r
0010c1ca 00000062 t alpha_sto
0011ab8d 0000001a t alpha_subscripts
0011ab3f 00000013 t alpha_symbols
0010c15c 00000024 t alpha_tox
0010a5fa 00000010 t alpha_view
0010a59c 00000040 t alpha_view_common
0010a5ee 0000000c t alpha_view_reg
001178de 000000cc t alphamap.9014
0011a4da 00000018 t amap.9005
001056cc 00000188 t annunciators
00110638 000000ac t append_program
0010f2bc 00000080 t arg_eval
00100acc 00000058 t arg_storcl
00118974 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010c77c 0000000e t bad_mode_error
00105a8a 0000017a t betacf
0010a45c 00000140 t betai
00117ea7 000002fa t bm_large.5349
00117c49 0000025e t bm_small.5350
0010b778 0000002c t branchtoalpha
00106bd0 000000a8 t build_date
001006f8 00000054 t build_value
0010a140 00000044 t busy
00101bc0 0000005c t byte_received
00106ae4 000000ec t c_lg
00104cd6 00000118 t calc_overflow
00104640 00000084 t carry_overflow
0011a87b 00000080 t catalogue
0011a37c 00000016 t catalogue_sizes.9259
00117a54 00000058 t catalogues.9267
001038e4 00000110 t catcmd
0011a3aa 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111740 0000004c t check_confirm
0010cff4 0000002c t check_data
001004dc 00000050 t check_date
00104458 00000010 t check_dblmode
0010e7f4 00000034 t check_delete_prog
0011178c 0000004c t check_f_key
00105a1e 00000022 t check_low
00104468 0000002c t check_mode
0010b920 0000006a t check_special
00103d08 00000064 t check_special_dn.isra.14
0010b82e 00000028 t check_stack_overlap
00108dd0 00000064 t check_zero
0010126c 00000030 t checksum_backup
00101238 00000034 t checksum_ram
00108acc 00000040 t checksum_region.constprop.146
00101c70 0000002c t clear_buffer
00105854 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010f178 0000005c t clrall
001002d8 00000030 t clralpha
00108a8c 00000040 t clrflags
001103c8 000000a8 t clrprog
0010f122 00000056 t clrreg
00101aac 0000001c t clrretstk
00101ac8 00000018 t clrretstk_pc
001041dc 00000030 t clrstk
00101a88 00000024 t clrx
0011a4aa 00000030 t cmap.9004
0010f95c 00000006 t cmd_off
0010528c 0000003c t cmdalpha
0010b7a4 0000002a t cmdalphagto
0010b57c 0000006c t cmdback
0010c7e0 00000088 t cmdconst
0010c23c 00000038 t cmdconv
0010f02c 000000e4 t cmdconverged
0010cc44 000000a8 t cmdcrcl
0010ccec 0000009c t cmdcsto
0010bf20 00000040 t cmddisp
0010c770 0000000c t cmderr
00104494 000000a8 t cmdflag
0010b6b2 0000004e t cmdgto
0010b554 00000028 t cmdgtocommon
0010e1a4 0000002c t cmdircl
0010bf60 00000050 t cmdkeyp
0010c028 00000034 t cmdkeytype
0010b700 0000002c t cmdlblp
0010bc8e 00000012 t cmdlincdec
0010ec30 000000f4 t cmdlocr
0010ba52 00000196 t cmdloop
0010bc78 00000016 t cmdloopz
0010b1c4 00000034 t cmdlpop
00101b78 00000048 t cmdmode
0010a72c 0000000c t cmdmsg
0010b7ce 0000004a t cmdmultigto
0010b818 00000016 t cmdmultilblp
0010a058 00000024 t cmdpause
0010c194 00000036 t cmdplotdim
0010e904 0000003c t cmdplotdisplay
0010b3c6 0000005c t cmdplotinit
0010b336 00000090 t cmdplotpixel
0010b906 0000001a t cmdputkey
0010e198 0000000c t cmdrcl
0010b856 00000032 t cmdrclstk
0010ff10 000000b4 t cmdregs
0011027c 000000ac t cmdrestm
0010c650 0000008c t cmdrrcl
00108c6c 00000020 t cmdsavem
0010ba1c 00000036 t cmdshuffle
0010b5e8 00000074 t cmdskip
0010e1d0 0000006c t cmdsto
0010b888 00000032 t cmdstostk
001090c4 00000060 t cmdswap
0010f110 00000012 t cmdtest
0010a07c 00000040 t cmdview
00110098 000001e4 t cmdxin
0010ea90 000001a0 t cmdxout
0010f9e8 0000002e t cmdztest
00102f24 00000018 t cmplxAbs
00103042 0000001e t cmplxAdd
0010819c 0000001a t cmplxCos
001080de 0000001a t cmplxCosh
00106a78 00000038 t cmplxCubeRoot
00102f3c 0000009c t cmplxDivide
00102e28 00000064 t cmplxDivideRealBy
00106184 0000006c t cmplxExp
001082cc 000000f4 t cmplxGamma
0010698e 000000b2 t cmplxLn
001081d8 000000f4 t cmplxLnGamma
0010224c 0000001a t cmplxMinus
00102fd8 0000006a t cmplxMultiply
00106a40 00000038 t cmplxPower
00102eee 00000036 t cmplxR
00102e8c 00000062 t cmplxRecip
001081b6 00000022 t cmplxSin
001089d8 0000004a t cmplxSinc
001080f8 00000022 t cmplxSinh
001088bc 000000bc t cmplxSqrt
00102802 0000001e t cmplxSubtract
00108a22 0000006a t cmplxTan
00108978 00000060 t cmplxTanh
00106ab0 00000034 t cmplxXRoot
00102dc0 00000068 t cmplx_1x
00101e6c 00000014 t cmplx_NaN
0010811a 00000082 t cmplx_sincos
00108092 0000004c t cmplx_sinhcosh
00118463 000001b3 t cnsts
001181fc 00000250 t cnsts_conv
00118618 00000100 t cnsts_d128
00118718 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102084 0000002c t complexResult
0011ae58 0000000c T const_0
0011af9c 0000000c T const_0_0000005
0011afa8 0000000c T const_0_0001
0011afc0 0000000c T const_0_05
0011afb4 0000000c T const_0_1
0011afcc 0000000c T const_0_4
0011afd8 0000000c T const_0_5
0011afe4 0000000c T const_0_6
0011aff0 0000000c T const_0_75
0011affc 0000000c T const_0_9
0011ae64 0000000c T const_1
0011aed0 0000000c T const_10
0011af18 0000000c T const_100
0011af60 0000000c T const_100000
0011af90 0000000c T const_1e_14
0011af84 0000000c T const_1e_24
0011af6c 0000000c T const_1e_32
0011af78 0000000c T const_1e_37
0011b008 00000024 T const_1on60
0011ae70 0000000c T const_2
0011aedc 0000000c T const_20
0011aee8 0000000c T const_21
0011af24 0000000c T const_256
0011b080 00000138 T const_2PI
0011b26c 00000018 T const_2pow64
0011ae7c 0000000c T const_3
0011aef4 0000000c T const_32
0011af30 0000000c T const_360
0011af54 0000000c T const_36000
0011ae88 0000000c T const_4
0011af3c 0000000c T const_400
0011ae94 0000000c T const_5
0011aea0 0000000c T const_6
0011af00 0000000c T const_60
0011aeac 0000000c T const_7
0011aeb8 0000000c T const_8
0011aec4 0000000c T const_9
0011af0c 0000000c T const_90
0011af48 0000000c T const_9000
0011b02c 0000000c T const_9on5
0011ae1c 0000000c T const_NaN
0011b05c 00000024 T const_PI
0011b1dc 00000024 T const_PIon180
0011b1b8 00000024 T const_PIon2
0011b200 00000024 T const_PIon200
0011ae4c 0000000c T const__0
0011ae40 0000000c T const__1
0011ae34 0000000c T const__inf
0011b2b0 00000024 T const_gammaC00
0011b2d4 00000024 T const_gammaC01
0011b2f8 00000024 T const_gammaC02
0011b31c 00000024 T const_gammaC03
0011b340 00000024 T const_gammaC04
0011b364 00000024 T const_gammaC05
0011b388 00000024 T const_gammaC06
0011b3ac 00000024 T const_gammaC07
0011b3d0 00000024 T const_gammaC08
0011b3f4 00000024 T const_gammaC09
0011b418 00000024 T const_gammaC10
0011b43c 00000024 T const_gammaC11
0011b460 00000024 T const_gammaC12
0011b484 00000024 T const_gammaC13
0011b4a8 00000024 T const_gammaC14
0011b4cc 00000024 T const_gammaC15
0011b4f0 00000024 T const_gammaC16
0011b514 00000024 T const_gammaC17
0011b538 00000024 T const_gammaC18
0011b55c 00000024 T const_gammaC19
0011b580 00000024 T const_gammaC20
0011b5a4 00000024 T const_gammaC21
0011b2a0 00000010 T const_gammaR
0011ae28 0000000c T const_inf
0011b248 00000024 T const_ln10
0011b224 00000024 T const_ln2
0011b284 0000001c T const_randfac
0011b038 00000024 T const_root2on2
00107ee6 00000022 t convAR2DB
00102834 00000028 t convC2F
001087c0 00000024 t convDB2AR
001087a0 00000020 t convDB2PR
00102652 0000002a t convF2C
00107ec8 0000001e t convPR2DB
001179fb 00000056 t conv_catalogue
0011a392 00000018 t conv_mapping.9306
0011a370 0000000c t convergence_tolerances
00101338 00000020 t copy3
0010900a 00000020 t copyreg
0010930c 0000001e t copyreg_n
00106590 000000c8 t correlation
0010090c 00000034 t count32bits
0011a8fb 0000001c t cplx_catalogue
001092a4 00000026 t cpx_enter
00109150 00000038 t cpx_fill
001091b4 00000014 t cpx_roll_down
001092f8 00000014 t cpx_roll_up
001011f4 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
001055ec 000000e0 t cvt_2rad
00105458 0000000e t cvt_rad2
00100010 t dataAbortVector
00106d00 00000048 t dateDayOfWeek
00106cb8 00000048 t dateExtraction
00108836 0000003a t dateFromJ
00108870 0000004c t dateFromYMD
00106c78 00000040 t dateToJ
0010e5b0 000000ac t date_alphadate
0010e560 00000050 t date_alphaday
0010e518 00000048 t date_alphamonth
0010e37c 00000094 t date_alphatime
0010c37e 0000006a t date_date
00105d8c 0000007e t date_isleap
0010e410 00000108 t date_setdate
0010e2b2 000000ca t date_settime
0010c334 0000004a t date_time
0010052c 0000003c t day_of_week
001158a0 00000424 t decAddOp
0011497e 0000018a t decApplyRound.part.6
001142ec 00000024 t decBiStr
00114450 000000f8 t decCompare
00115702 00000108 t decCompareOp
00113fa0 00000064 T decContextDefault
00114004 00000008 T decContextSetStatus
00114958 00000026 t decCopyFit
00117610 0000008c T decDigitsFromDPD
00117384 00000134 T decDigitsToDPD
00115dfa 000006b2 t decDivideOp
00116990 000003a8 t decExpOp
00114bf0 000000ca t decFinalize
00114310 00000038 t decGetDigits
00116dca 000000fa T decGetInt
0011551e 000001b6 t decMultiplyOp
00115470 00000054 t decNaNs
00106d48 0000014c t decNumber2Fraction
00115db0 0000004a T decNumberAbs
00115cf6 00000030 T decNumberAdd
001054d4 00000098 t decNumberArcCos
00106958 00000036 t decNumberArcCosh
0010556c 00000080 t decNumberArcSin
00108496 0000004e t decNumberArcSinh
00105484 00000050 t decNumberArcTan
00105466 0000001e t decNumberArcTan2
001084e4 00000084 t decNumberArcTanh
001020b0 00000040 t decNumberBigMod
00101db4 00000050 t decNumberBooleanOp
00102034 0000000e t decNumberCeil
00107a40 00000056 t decNumberComb
0011586e 00000032 T decNumberCompare
00115424 0000004c T decNumberCopy
00106054 00000054 t decNumberCos
00108030 00000032 t decNumberCosh
0010253a 00000020 t decNumberCube
00108748 00000044 t decNumberCubeRoot
001023f4 00000014 t decNumberD2G
00102518 00000014 t decNumberD2R
00105442 00000016 t decNumberDRG
001053c4 0000007e t decNumberDRG_internal
001164de 00000032 T decNumberDivide
00116d38 00000084 T decNumberExp
00107f1c 00000070 t decNumberExpm1
001087f8 0000003e t decNumberExponent
00107e4c 0000001c t decNumberFactorial
00102042 0000000e t decNumberFloor
0010267c 00000022 t decNumberFrac
001150fc 00000328 T decNumberFromString
001024f2 00000012 t decNumberG2D
00102504 00000014 t decNumberG2R
00105c04 00000062 t decNumberGCD
00107a96 000000f6 t decNumberGamma
00107b8c 000002c0 t decNumberGammap
00102934 00000074 t decNumberHMS2HR
001029da 00000032 t decNumberHMSAdd
001029a8 00000032 t decNumberHMSSub
0010285c 000000d8 t decNumberHR2HMS
00102794 0000006e t decNumberLCM
00108434 00000062 t decNumberLn1p
0010a40c 00000050 t decNumberLnBeta
001078b4 000000a8 t decNumberLnGamma
00107e94 00000022 t decNumberLogxy
001059dc 00000042 t decNumberMantissa
0011583c 00000032 T decNumberMax
0011580a 00000032 T decNumberMin
00115d6a 00000046 T decNumberMinus
001020f0 00000034 t decNumberMod
001156d4 0000002e T decNumberMultiply
00105f68 00000094 t decNumberNeighbour
001154c4 0000005a T decNumberNormalize
00101e04 00000024 t decNumberNot
00101e28 00000014 t decNumberPI
00107a08 00000038 t decNumberPerm
00115d26 00000044 T decNumberPlus
0010878c 00000014 t decNumberPow10
001087e4 00000014 t decNumberPow2
001061f0 00000060 t decNumberPow_1
00117080 00000032 T decNumberQuantize
0010241c 00000014 t decNumberR2D
00102408 00000014 t decNumberR2G
00102430 00000014 t decNumberRecip
001164ac 00000032 T decNumberRemainder
00117050 00000030 T decNumberRescale
00107810 000000a4 t decNumberRnd
00102018 0000000e t decNumberRound
00102050 00000034 t decNumberRoundDigits
001060a8 00000054 t decNumberSin
001060fc 0000004c t decNumberSinc
00108062 00000030 t decNumberSinh
0010252c 0000000e t decNumberSquare
00116510 00000480 T decNumberSquareRoot
00115cc4 00000032 T decNumberSubtract
00105ffc 00000058 t decNumberTan
001083c0 00000074 t decNumberTanh
001170b2 0000007c T decNumberToIntegralValue
00114d6c 00000390 T decNumberToString
00102026 0000000e t decNumberTrunc
001059cc 00000010 t decNumberULP
001086f0 00000058 t decNumberXRoot
00116dbc 0000000e T decNumberZero
00116ec4 0000018c t decQuantizeOp
00114718 00000240 t decSetCoeff.isra.3
00114244 000000a8 t decSetOverflow
00114b08 000000e8 t decSetSubnormal
00114634 000000e4 t decShiftToLeast.part.1
00114548 000000ec t decShiftToMost
00114348 00000034 t decStatus
00114cba 000000b2 t decTrim.constprop.8
0011400c 00000238 t decUnitAddSub
0011437c 000000d4 t decUnitCompare
00117130 00000168 T decimal128FromNumber
00117298 000000ec T decimal128ToNumber
001174b8 00000158 T decimal64FromNumber
0011769c 000000d4 T decimal64ToNumber
00117770 0000001e T decimal64ToString
001017f8 00000020 t decpc
00103060 00000098 t detect_voltage
0010e69c 00000158 t digit
00117bcf 0000007a t digtbl
0011a508 00000004 t disp.9135
0011136c 0000005c t dispatch_xrom
00109600 00000a58 t display
0010dab2 0000042a t divmod
0011789b 00000003 t divs.5333
00101da0 00000014 t dn_1
0010269e 00000016 t dn_1m
001068a4 000000b4 t dn_LnGamma
00102266 00000016 t dn_abs
00102324 0000001e t dn_abs_lt
00102820 00000014 t dn_add
00102718 0000007c t dn_check_gcd
001022a4 00000014 t dn_compare
001023e0 00000014 t dn_divide
00102342 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001021b8 00000014 t dn_exp
00102124 00000042 t dn_gcd
00102a20 00000014 t dn_inc
00100590 00000026 t dn_le0
00106658 00000170 t dn_ln
00107eb6 00000012 t dn_log10
00107f08 00000014 t dn_log2
001022b8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001026b4 00000014 t dn_m1
0010227c 00000014 t dn_max
00102290 00000014 t dn_min
001021e0 00000014 t dn_minus
00101d88 00000018 t dn_mulpow10
00102444 00000014 t dn_multiply
00102a0c 00000014 t dn_p1
00108568 00000188 t dn_power
00106148 0000003c t dn_sincos
00107f8c 000000a4 t dn_sinhcosh
001021cc 00000014 t dn_sqrt
0010255a 00000016 t dn_subtract
00102166 00000016 t dn_to_int
001021f4 00000058 t dn_to_ull
001064e8 000000a8 t do_LR
00102a34 00000168 t do_atan
00102b9c 00000120 t do_atan2
00102458 00000048 t do_conv
001016e4 00000048 t do_dec
00101690 00000054 t do_inc
00107e68 0000002c t do_log
0010e110 00000088 t do_rcl
0010431c 00000074 t do_rtn
0010c516 00000074 t do_s
0010eee0 0000014c t do_tst
0010b53c 00000018 t do_usergsb
0010f962 00000086 t do_ztst
00100d80 00000016 t dot
00109086 00000016 t drop
00119ec2 0000021c t dyfuncs
000f123e 0000032a R dyfuncs_ct
00300800 A end
00105e0a 00000082 t end_memory_selection
00100068 T entry
0010a738 00000024 t err
0010da96 0000001c t err_div0
0010a60a 00000092 t error_message
0011a270 00000064 t error_table.7816
00100a2a 00000070 t expmod
00105ca0 000000ec t extract_date
0010e23c 00000076 t extract_time
00100684 00000074 t extract_value
00109124 0000002c t fill
001043c0 00000048 t fin_tst
0010129c 00000014 t find_char
0010b65c 00000056 t find_opcode_from
00101608 00000088 t find_section_bounds
0010b72c 0000004c t findmultilbl
001037ae 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040de 00000076 t flag_word
00110328 000000a0 t flash_append
0010fa16 0000004e t flash_backup
001105f0 00000048 t flash_restore
00103328 00000028 t flush_comm
00108f7c 0000006c t format_reg
0010c5b4 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011a1e0 00000054 t gamma_consts
00103f68 0000002e t getRegister
00103f96 0000000e t getX
00103fa4 00000016 t getXY
00103fba 00000020 t getXYZT
00108d78 0000000e t getX_int
0010c0cc 00000014 t get_base
0010a3dc 0000000e t get_byte
00101f5a 0000006e t get_const
001015e0 00000028 t get_current_prog
0010b8ba 0000004c t get_keycode_from_reg
0010c05c 00000058 t get_mem
0010424e 00000056 t get_reg_limit
00103e14 000000b4 t get_reg_n
00108cb6 0000001a t get_reg_n_int
00108e68 0000003c t get_reg_n_int_sgn
0010635c 0000018c t get_sigmas
0010c0e0 00000030 t get_sign_mode
001040d0 0000000e t get_stack
0010c124 00000014 t get_stack_size
001052c8 00000034 t get_trig_mode
00104154 0000001c t get_user_flag
0010a3ea 00000022 t get_word
0010c110 00000014 t get_word_size
00101588 00000058 t getprog
00104240 0000000e t global_regs
0010420c 00000034 t global_regs_rarg
001032f4 00000034 t go_idle
0010b422 0000009e t gsbgto
00100ce8 00000098 t hms_render
0010217c 0000003c t hms_step
00105a40 0000004a t ib_step
0010bbe8 00000090 t incdec
00101818 00000028 t incpc
0010f224 0000003c t init_34s
0010f260 00000040 t init_arg
001117d8 000000c4 t init_cat
0010ce10 0000003c t init_library
001018c4 00000064 t init_state
0010d996 00000032 t int10pow
00104e5e 0000007a t int2pow
00104ed8 00000060 t intASR
00104ae8 00000058 t intAbs
00105168 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104c94 00000042 t intCube
0010df0a 00000048 t intDblDiv
001093d8 00000194 t intDblMul
0010dedc 0000002e t intDblRmdr
0010dfa0 000000dc t intDivide
0010c868 000000a8 t intDyadic
0010d4d6 00000022 t intExpMod
001008e4 00000006 t intFP
001049e2 000000ca t intFib
00100804 00000078 t intGCD
00104bf8 0000009c t intLCM
00104e08 0000002a t intLSL
00104e32 0000002c t intLSR
0010d7cc 00000076 t intLog10
0010d842 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010df52 0000004e t intMod
0010c910 00000074 t intMonadic
0010d4f8 00000020 t intMulMod
00104b40 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d8a2 000000f4 t intPower
00104fe2 00000030 t intRL
00104f74 00000038 t intRLC
00104fac 00000036 t intRR
00104f38 0000003c t intRRC
0010b1f8 000000bc t intResult
001008ea 00000022 t intSign
00104be8 00000010 t intSqr
0010d9c8 000000ce t intSqrt
00105012 00000156 t intSubtract
00104aac 0000003c t int_1pow
001005fc 0000001c t int_base
0011a971 00000049 t int_catalogue
0010bcf0 0000003c t int_from_register
0010933a 0000009e t int_justify
001062f8 0000002a t int_to_dn
0010d65c 000000a4 t intbits
0011abd1 00000012 t internal_catalogue
0010d460 00000076 t intmodop
0010920c 00000098 t intmsks
0010d700 000000cc t introt
00108cd0 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001045c4 00000030 t isInfinite
00104590 00000034 t isNan
0010455c 00000034 t isSpecial
00104408 00000034 t isTop
0010194c 00000024 t is_dblmode
00100d96 0000004a t is_dot
0010238a 00000056 t is_even
001026c8 00000050 t is_int
00111680 00000034 t is_label_or_end_at
001115c8 0000003c t keycode_to_alpha
00117b41 0000008e t lcd_addr
00117ab3 0000008e t lcd_bit
0011a25a 0000000f t libname
001091c8 0000002c t lift
001091f4 00000018 t lift_if_enabled
001179aa 00000029 t linear_key_map.8979
0011072c 00000044 t load_program
00110580 00000070 t load_registers
00111554 00000058 t load_sigma
0011053c 00000044 t load_state
00103db0 0000002c t local_levels
00103e06 0000000e t local_regs
00103ddc 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109058 0000002e t lower
0010902a 0000002e t lower2
00111b28 00001966 T main
0011a194 00000023 t map.8991
00100638 00000036 t mask_value
0010a950 00000038 t matrix_all
0011abb9 00000018 t matrix_catalogue
0010afc0 00000052 t matrix_col
0010a8c0 00000028 t matrix_colq
0010e940 00000050 t matrix_copy
0010a8a4 0000001c t matrix_decomp
0010a806 0000009e t matrix_decompose
0010a7c4 00000042 t matrix_descriptor
0010aaf4 00000068 t matrix_determinant
0010a910 00000040 t matrix_diag
00106322 0000003a t matrix_do_loop
0010aec8 0000009e t matrix_genadd
00101e80 0000001a t matrix_get128
0010c5e0 00000070 t matrix_getrc
0010af66 0000005a t matrix_getreg
0010ad04 000000c4 t matrix_inverse
0010a988 0000002e t matrix_is_square
0010ac10 000000f4 t matrix_linear_eqn
0010aa90 00000064 t matrix_lu_check
0010ab5c 000000b4 t matrix_lu_decomp
0010e990 00000100 t matrix_multiply
00102570 000000e2 t matrix_pivoting_solve
0010a75c 00000068 t matrix_range_check
0010b012 00000054 t matrix_row
0010adc8 00000100 t matrix_rowops
0010a8e8 00000028 t matrix_rowq
0010a9b6 000000da t matrix_transpose
0010c58a 0000002a t mean_common
00108c14 0000002c T memcpy
001115ac 00000012 T memset
0010a0dc 00000064 t message
0011b634 00000004 t mfcone
0011b64c 00000004 t mfcone
0011aaee 0000003f t mode_catalogue
0011845c 00000007 t modes.10387
0011a337 00000004 t modes.10845
00119796 0000072c t monfuncs
000f1568 00000ac2 R monfuncs_ct
0011a34b 00000024 t mons.6750
0010faa2 0000005e t move_retstk
001009ba 00000070 t mulmod
001024d2 00000020 t mulop
001024a0 00000032 t mulop128
00101358 0000001e t multialpha
001181a2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b638 00000014 t multies
0011b5f0 00000014 t multies
00118f94 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b2b4 00000020 t not_running
001014d2 00000040 t num_arg
0010149c 00000036 t num_arg_0
001039f4 00000044 t num_arg_digits
0010c3fe 00000092 t op_2frac
0010ffc4 000000d4 t op_double
0010453c 00000020 t op_entryp
0010bdf4 000000ac t op_float
0010bfc6 00000062 t op_fracdenom
0010bea0 00000040 t op_fract
0010ed24 00000034 t op_gtoalpha
0011a6f0 00000044 t op_map.9057
0011a61c 00000088 t op_map.9075
0011a6ac 00000044 t op_map.9097
0011a50c 00000110 t op_map.9107
0011a4f2 00000006 t op_map.9119
0011a4fc 0000000c t op_map.9134
0011a6a4 00000008 t op_map2.9076
0010c490 0000004c t op_p2r
00101ae0 0000006c t op_popusr
0010a5dc 00000012 t op_prompt
0010443c 0000000e t op_query_print
0010444a 0000000e t op_query_xtal
0010c4dc 0000003a t op_r2p
0010cbbc 00000024 t op_regclr
0010fa64 0000003e t op_regcopy
0010cad4 000000e8 t op_regsort
0010cbe0 00000064 t op_regswap
0010c138 00000024 t op_roundingmode
0010a6e8 00000044 t op_rs
00104390 00000030 t op_rtn
00103500 00000030 t op_setspeed
0010c78a 00000056 t op_shift_digit
0010c0b4 00000018 t op_ticks
0010c274 0000004c t op_voltage
00117aac 00000007 t opcode_breaks
00105890 00000068 t open_port_default
00101e9a 00000042 t packed128_from_number
00101edc 0000001e t packed128_from_packed
00101efa 00000042 t packed_from_number
00101f3c 0000001e t packed_from_packed128
0010087c 00000012 t packup
0010795c 000000ac t perm_helper
0010b2d4 00000062 t plot_check_range
0011b5c8 00000028 T powers
0010000c t prefetchAbortVector
0011a33b 00000010 t primes
0011a92d 00000044 t prob_catalogue
0010f370 00000490 t process_arg
0010f33c 00000034 t process_arg_shuffle
0011189c 0000028c t process_catalogue
0010ed58 0000016c t process_cmdline
