00002800 A UserFlashSize
002000a9 00000001 b RclMemory
00200158 00000001 b RclMemoryRemanentDisplay
00118bf8 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a3f5 00000006 t S7_ERROR
0011a319 00000009 t S7_INF
0011a30c 0000000d t S7_NaN
0011a3cc 00000006 t S7_STEP
0011a3c8 00000004 t S7_fract_EQ
0011a3c4 00000004 t S7_fract_GT
0011a3c0 00000004 t S7_fract_LT
00103524 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a3e0 00000006 t S_SURE
0020014c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a49a 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cfc4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200178 00000019 b TraceBuffer
0011d000 R UserFlash
00002800 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
001092fa 0000004a t XisEvenOrOdd
00104ad8 0000004c t XisInt
0010daec 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117958 0000000c t ____aeabi_idiv0_from_arm
00117910 00000008 t ____aeabi_idiv_from_thumb
0011792c 00000008 t ____aeabi_idivmod_from_thumb
00117934 0000000c t ____aeabi_ldiv0_from_arm
00117924 00000008 t ____aeabi_uidiv_from_thumb
00117940 00000008 t ____aeabi_uidivmod_from_thumb
00117950 00000008 t ____aeabi_uldivmod_from_thumb
00117948 00000008 t ____clzsi2_from_thumb
00117918 0000000c t ____gnu_uldivmod_helper_from_arm
001136ec T __aeabi_idiv
0011383c 00000002 W __aeabi_idiv0
0011381c 00000020 T __aeabi_idivmod
00113858 0000001a T __aeabi_lasr
0011383c 00000002 W __aeabi_ldiv0
00113874 00000018 T __aeabi_llsl
00113840 00000018 T __aeabi_llsr
001138c8 0000004a T __aeabi_lmul
001135d0 T __aeabi_uidiv
001136cc 00000020 T __aeabi_uidivmod
0011388c T __aeabi_uldivmod
001090dc 00000002 T __aeabi_unwind_cpp_pr0
001090de 00000002 T __aeabi_unwind_cpp_pr1
001090e0 00000002 T __aeabi_unwind_cpp_pr2
00113874 00000018 T __ashldi3
00113858 0000001a T __ashrdi3
00114070 00000048 T __clzsi2
00113988 00000390 T __divdi3
001136ec 00000130 T __divsi3
00113914 0000003a T __gnu_ldivmod_helper
001135bc 00000014 T __gnu_thumb1_case_uhi
001135a8 00000012 T __gnu_thumb1_case_uqi
00113950 00000036 T __gnu_uldivmod_helper
00113840 00000018 T __lshrdi3
001138c8 0000004a T __muldi3
00113d18 00000358 T __udivdi3
001135d0 000000fc T __udivsi3
0011cfc4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103db8 00000044 t add_char
001013f4 00000054 t add_string
001117e8 00000048 t advance_to_next_label
00111830 00000044 t advance_to_previous_label
001013c0 00000020 t alen
0011ad05 00000009 t alpha_arrows
0011acd6 00000012 t alpha_catalogue
0011acfb 0000000a t alpha_compares
00109418 00000018 t alpha_fromx
00109492 0000005e t alpha_ip
0010c718 00000014 t alpha_length
0011ad0e 00000028 t alpha_letters
00118162 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00109480 00000012 t alpha_rcl
00109430 00000050 t alpha_rcl_s
0010955c 00000026 t alpha_reg
00109b4c 00000048 t alpha_rot_r
00101486 0000003e t alpha_shift_l
00109b94 00000038 t alpha_shift_r
0010c762 00000062 t alpha_sto
0011ad36 0000001a t alpha_subscripts
0011ace8 00000013 t alpha_symbols
0010c6f4 00000024 t alpha_tox
0010abca 00000010 t alpha_view
0010ab6c 00000040 t alpha_view_common
0010abbe 0000000c t alpha_view_reg
00117a5e 000000cc t alphamap.8980
0011a66a 00000018 t amap.8971
00105b9c 00000188 t annunciators
0011073c 000000ac t append_program
00100b58 00000084 t arg_eval
00100bdc 00000058 t arg_storcl
00117b54 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010cd14 0000000e t bad_mode_error
0010642a 0000017a t betacf
0010aa2c 00000140 t betai
00118633 000002fa t bm_large.5351
001183d5 0000025e t bm_small.5352
0010bd44 0000002c t branchtoalpha
00105f52 000000aa t build_date
001006f8 00000054 t build_value
0010a710 00000044 t busy
00101cd0 0000005c t byte_received
00106a28 000000ec t c_lg
001051a4 00000118 t calc_overflow
00104b24 00000084 t carry_overflow
0011aa0b 00000084 t catalogue
0011a50c 00000015 t catalogue_sizes.9225
001181e4 00000054 t catalogues.9233
0010390c 00000110 t catcmd
0011a53a 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111874 0000004c t check_confirm
0010d58c 0000002c t check_data
001004dc 00000050 t check_date
0010493c 00000010 t check_dblmode
0010ee50 00000034 t check_delete_prog
001118c0 0000004c t check_f_key
001063bc 00000024 t check_low
0010494c 0000002c t check_mode
0010beec 0000006a t check_special
00103d54 00000064 t check_special_dn.isra.15
0010bdfa 00000028 t check_stack_overlap
00109344 00000064 t check_zero
0010137c 00000030 t checksum_backup
00101348 00000034 t checksum_ram
00109038 00000040 t checksum_region.constprop.146
00101d80 0000002c t clear_buffer
00105d24 0000003c t close_port_reset_state
00100d44 00000040 t clr_dot
0010f7fc 0000005c t clrall
001002d8 00000030 t clralpha
00108ff8 00000040 t clrflags
001104cc 000000a8 t clrprog
0010f7a6 00000056 t clrreg
00101bbc 0000001c t clrretstk
00101bd8 00000018 t clrretstk_pc
00104228 00000030 t clrstk
00101b98 00000024 t clrx
0011a63a 00000030 t cmap.8970
0010fa38 00000006 t cmd_off
00105758 0000003c t cmdalpha
0010bd70 0000002a t cmdalphagto
0010bb48 0000006c t cmdback
0010cd78 00000088 t cmdconst
0010c7d4 00000038 t cmdconv
0010f6ac 000000e8 t cmdconverged
0010d1dc 000000a8 t cmdcrcl
0010d284 0000009c t cmdcsto
0010c4b8 00000040 t cmddisp
0010cd08 0000000c t cmderr
00104978 000000a8 t cmdflag
0010bc7e 0000004e t cmdgto
0010bb20 00000028 t cmdgtocommon
0010e800 0000002c t cmdircl
0010c4f8 00000050 t cmdkeyp
0010c5c0 00000034 t cmdkeytype
0010bccc 0000002c t cmdlblp
0010c226 00000012 t cmdlincdec
0010f2b0 000000f4 t cmdlocr
0010bfe8 00000198 t cmdloop
0010c210 00000016 t cmdloopz
0010b790 00000034 t cmdlpop
00101c88 00000048 t cmdmode
0010acf8 0000000c t cmdmsg
0010bd9a 0000004a t cmdmultigto
0010bde4 00000016 t cmdmultilblp
0010a628 00000024 t cmdpause
0010c72c 00000036 t cmdplotdim
0010ef60 0000003c t cmdplotdisplay
0010b992 0000005c t cmdplotinit
0010b902 00000090 t cmdplotpixel
0010bed2 0000001a t cmdputkey
0010e7f4 0000000c t cmdrcl
0010be22 00000032 t cmdrclstk
0010ffe8 000000b4 t cmdregs
00110380 000000ac t cmdrestm
0010cbe8 0000008c t cmdrrcl
001091d8 00000020 t cmdsavem
001095a2 00000056 t cmdshuffle
0010bbb4 00000074 t cmdskip
0010e82c 0000006c t cmdsto
0010be54 00000032 t cmdstostk
00109692 0000005e t cmdswap
0010f794 00000012 t cmdtest
0010a64c 00000040 t cmdview
00110170 00000210 t cmdxin
0010f0ec 000001c4 t cmdxout
0010fac4 0000002e t cmdztest
00102ef0 00000018 t cmplxAbs
0010300e 0000001e t cmplxAdd
00108a96 0000001a t cmplxCos
001089d8 0000001a t cmplxCosh
00108c68 00000038 t cmplxCubeRoot
00102f08 0000009c t cmplxDivide
00102df4 00000064 t cmplxDivideRealBy
00108bc4 0000006c t cmplxExp
00108cd4 000000f4 t cmplxGamma
00106976 000000b2 t cmplxLn
00108ad2 000000f2 t cmplxLnGamma
001022d8 0000001a t cmplxMinus
00102fa4 0000006a t cmplxMultiply
00108c30 00000038 t cmplxPower
00102eba 00000036 t cmplxR
00102e58 00000062 t cmplxRecip
00108ab0 00000022 t cmplxSin
00108f44 0000004a t cmplxSinc
001089f2 00000022 t cmplxSinh
00108e28 000000bc t cmplxSqrt
001027cc 0000001e t cmplxSubtract
00108f8e 0000006a t cmplxTan
00108ee4 00000060 t cmplxTanh
00108ca0 00000034 t cmplxXRoot
00102d8c 00000068 t cmplx_1x
00101f7c 00000014 t cmplx_NaN
00108a14 00000082 t cmplx_sincos
0010898c 0000004c t cmplx_sinhcosh
00118c0f 000001b3 t cnsts
00118988 00000270 t cnsts_conv
00118dc4 00000100 t cnsts_d128
00118ec4 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102194 0000002c t complexResult
0011aff0 0000000c T const_0
0011b0f8 0000000c T const_0_0000005
0011b104 0000000c T const_0_0001
0011b11c 0000000c T const_0_05
0011b110 0000000c T const_0_1
0011b128 0000000c T const_0_4
0011b134 0000000c T const_0_5
0011b140 0000000c T const_0_6
0011b14c 0000000c T const_0_75
0011b158 0000000c T const_0_9
0011affc 0000000c T const_1
0011b02c 0000000c T const_10
0011b074 0000000c T const_100
0011b0bc 0000000c T const_100000
0011b0ec 0000000c T const_1e_14
0011b0e0 0000000c T const_1e_24
0011b0c8 0000000c T const_1e_32
0011b0d4 0000000c T const_1e_37
0011b164 00000024 T const_1on60
0011b008 0000000c T const_2
0011b038 0000000c T const_20
0011b044 0000000c T const_21
0011b080 0000000c T const_256
0011b1dc 00000138 T const_2PI
0011b3c8 00000018 T const_2pow64
0011b014 0000000c T const_3
0011b050 0000000c T const_32
0011b08c 0000000c T const_360
0011b0b0 0000000c T const_36000
0011b098 0000000c T const_400
0011b020 0000000c T const_5
0011b05c 0000000c T const_60
0011b068 0000000c T const_90
0011b0a4 0000000c T const_9000
0011b188 0000000c T const_9on5
0011afb4 0000000c T const_NaN
0011b1b8 00000024 T const_PI
0011b338 00000024 T const_PIon180
0011b314 00000024 T const_PIon2
0011b35c 00000024 T const_PIon200
0011afe4 0000000c T const__0
0011afd8 0000000c T const__1
0011afcc 0000000c T const__inf
0011b40c 00000024 T const_gammaC00
0011b430 00000024 T const_gammaC01
0011b454 00000024 T const_gammaC02
0011b478 00000024 T const_gammaC03
0011b49c 00000024 T const_gammaC04
0011b4c0 00000024 T const_gammaC05
0011b4e4 00000024 T const_gammaC06
0011b508 00000024 T const_gammaC07
0011b52c 00000024 T const_gammaC08
0011b550 00000024 T const_gammaC09
0011b574 00000024 T const_gammaC10
0011b598 00000024 T const_gammaC11
0011b5bc 00000024 T const_gammaC12
0011b5e0 00000024 T const_gammaC13
0011b604 00000024 T const_gammaC14
0011b628 00000024 T const_gammaC15
0011b64c 00000024 T const_gammaC16
0011b670 00000024 T const_gammaC17
0011b694 00000024 T const_gammaC18
0011b6b8 00000024 T const_gammaC19
0011b6dc 00000024 T const_gammaC20
0011b700 00000024 T const_gammaC21
0011b3fc 00000010 T const_gammaR
0011afc0 0000000c T const_inf
0011b3a4 00000024 T const_ln10
0011b380 00000024 T const_ln2
0011b3e0 0000001c T const_randfac
0011b194 00000024 T const_root2on2
00107c86 00000022 t convAR2DB
00102800 00000028 t convC2F
001080fc 00000024 t convDB2AR
001080dc 00000020 t convDB2PR
00102706 0000002a t convF2C
00107c68 0000001e t convPR2DB
0011818a 0000005a t conv_catalogue
0011a522 00000018 t conv_mapping.9272
0011a500 0000000c t convergence_tolerances
00101448 00000020 t copy3
00109582 00000020 t copyreg
001098d8 0000001e t copyreg_n
00106188 000000c8 t correlation
001008fc 00000034 t count32bits
0011aa8f 0000001e t cplx_catalogue
00109870 00000026 t cpx_enter
0010971c 00000038 t cpx_fill
00109780 00000014 t cpx_roll_down
001098c4 00000014 t cpx_roll_up
00101304 00000044 t crc16
00100ad2 0000001a t cur_shift
00100c34 000000d0 t current_catalogue
00105abc 000000e0 t cvt_2rad
00105924 0000000e t cvt_rad2
00100010 t dataAbortVector
00106c88 00000048 t dateDayOfWeek
00106c40 00000048 t dateExtraction
00106336 0000003a t dateFromJ
00106370 0000004c t dateFromYMD
00106c00 00000040 t dateToJ
0010ec0c 000000ac t date_alphadate
0010ebbc 00000050 t date_alphaday
0010eb74 00000048 t date_alphamonth
0010e9d8 00000094 t date_alphatime
0010c916 0000006a t date_date
00106cd0 0000007e t date_isleap
0010ea6c 00000108 t date_setdate
0010e90e 000000ca t date_settime
0010c8cc 0000004a t date_time
0010052c 0000003c t day_of_week
001159bc 00000424 t decAddOp
00114a9a 0000018a t decApplyRound.part.6
00114408 00000024 t decBiStr
0011456c 000000f8 t decCompare
0011581e 00000108 t decCompareOp
001140b8 00000064 T decContextDefault
0011411c 00000008 T decContextSetStatus
00114a74 00000026 t decCopyFit
00117790 0000008c T decDigitsFromDPD
00117504 00000134 T decDigitsToDPD
00115f16 000006b2 t decDivideOp
00116aac 000003a8 t decExpOp
00114d0c 000000ca t decFinalize
0011442c 00000038 t decGetDigits
00116ee6 000000fa T decGetInt
0011563a 000001b6 t decMultiplyOp
0011558c 00000054 t decNaNs
00107008 0000014c t decNumber2Fraction
00115ecc 0000004a T decNumberAbs
00115e12 00000030 T decNumberAdd
001059a4 00000098 t decNumberArcCos
00106940 00000036 t decNumberArcCosh
00105a3c 00000080 t decNumberArcSin
00108196 0000004e t decNumberArcSinh
00105950 00000054 t decNumberArcTan
00105932 0000001e t decNumberArcTan2
001081e4 00000084 t decNumberArcTanh
00106eac 0000006c t decNumberBigMod
00101ec4 00000050 t decNumberBooleanOp
00102144 0000000e t decNumberCeil
001083f4 00000056 t decNumberComb
0011598a 00000032 T decNumberCompare
00115540 0000004c T decNumberCopy
0010885c 00000054 t decNumberCos
00107dd0 00000032 t decNumberCosh
001025ee 00000020 t decNumberCube
00108084 00000044 t decNumberCubeRoot
001024a8 00000014 t decNumberD2G
001025cc 00000014 t decNumberD2R
0010590e 00000016 t decNumberDRG
00105890 0000007e t decNumberDRG_internal
001165fa 00000032 T decNumberDivide
00116e54 00000084 T decNumberExp
00107cbc 00000070 t decNumberExpm1
001062f8 0000003e t decNumberExponent
001087e8 0000001c t decNumberFactorial
00102152 0000000e t decNumberFloor
00102730 00000022 t decNumberFrac
00115218 00000328 T decNumberFromString
001025a6 00000012 t decNumberG2D
001025b8 00000014 t decNumberG2R
00106fb8 00000050 t decNumberGCD
0010844a 000000f6 t decNumberGamma
00108540 000002a8 t decNumberGammap
00102900 00000074 t decNumberHMS2HR
001029a6 00000032 t decNumberHMSAdd
00102974 00000032 t decNumberHMSSub
00102828 000000d8 t decNumberHR2HMS
00106f5a 0000005e t decNumberLCM
00108134 00000062 t decNumberLn1p
0010a9dc 00000050 t decNumberLnBeta
00108268 000000a8 t decNumberLnGamma
00107c34 00000022 t decNumberLogxy
00105eac 00000042 t decNumberMantissa
00115958 00000032 T decNumberMax
00115926 00000032 T decNumberMin
00115e86 00000046 T decNumberMinus
001021c0 00000034 t decNumberMod
001157f0 0000002e T decNumberMultiply
00107b74 00000094 t decNumberNeighbour
001155e0 0000005a T decNumberNormalize
00101f14 00000024 t decNumberNot
00101f38 00000014 t decNumberPI
001083bc 00000038 t decNumberPerm
00115e42 00000044 T decNumberPlus
001080c8 00000014 t decNumberPow10
00108120 00000014 t decNumberPow2
00108dc8 00000060 t decNumberPow_1
0011719c 00000032 T decNumberQuantize
001024d0 00000014 t decNumberR2D
001024bc 00000014 t decNumberR2G
001024e4 00000014 t decNumberRecip
001165c8 00000032 T decNumberRemainder
0011716c 00000030 T decNumberRescale
00107ad0 000000a4 t decNumberRnd
00102128 0000000e t decNumberRound
00102160 00000034 t decNumberRoundDigits
001088b0 00000054 t decNumberSin
00108904 0000004c t decNumberSinc
00107e02 00000030 t decNumberSinh
001025e0 0000000e t decNumberSquare
0011662c 00000480 T decNumberSquareRoot
00115de0 00000032 T decNumberSubtract
00108804 00000058 t decNumberTan
00107e32 00000072 t decNumberTanh
001171ce 0000007c T decNumberToIntegralValue
00114e88 00000390 T decNumberToString
00102136 0000000e t decNumberTrunc
00105e9c 00000010 t decNumberULP
0010802c 00000058 t decNumberXRoot
00116ed8 0000000e T decNumberZero
00116fe0 0000018c t decQuantizeOp
00114834 00000240 t decSetCoeff.isra.3
00114360 000000a8 t decSetOverflow
00114c24 000000e8 t decSetSubnormal
00114750 000000e4 t decShiftToLeast.part.1
00114664 000000ec t decShiftToMost
00114464 00000034 t decStatus
00114dd6 000000b2 t decTrim.constprop.8
00114128 00000238 t decUnitAddSub
00114498 000000d4 t decUnitCompare
001172b0 00000168 T decimal128FromNumber
00117418 000000ec T decimal128ToNumber
00117638 00000158 T decimal64FromNumber
0011781c 000000d4 T decimal64ToNumber
001178f0 0000001e T decimal64ToString
00101908 00000020 t decpc
0010302c 00000098 t detect_voltage
0010ecf8 00000158 t digit
0011835b 0000007a t digtbl
0011a698 00000004 t disp.9101
001114a0 0000005c t dispatch_xrom
00109bcc 00000a5c t display
0010e0e6 0000042a t divmod
00117a1b 00000003 t divs.5335
00101eb0 00000014 t dn_1
00102752 00000016 t dn_1m
0010688c 000000b4 t dn_LnGamma
001022f2 00000016 t dn_abs
001023b0 0000001e t dn_abs_lt
001027ea 00000016 t dn_add
001065a4 00000062 t dn_check_gcd
00102330 00000014 t dn_compare
0010246c 00000014 t dn_divide
001023ce 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102244 00000014 t dn_exp
00106f18 00000042 t dn_gcd
001029ec 00000014 t dn_inc
00100590 00000026 t dn_le0
00106640 00000170 t dn_ln
00107c56 00000012 t dn_log10
00107ca8 00000014 t dn_log2
00102344 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102768 00000014 t dn_m1
00102308 00000014 t dn_max
0010231c 00000014 t dn_min
0010226c 00000014 t dn_minus
00101e98 00000018 t dn_mulpow10
001024f8 00000014 t dn_multiply
001029d8 00000014 t dn_p1
00107ea4 00000188 t dn_power
00108950 0000003c t dn_sincos
00107d2c 000000a4 t dn_sinhcosh
00102258 00000014 t dn_sqrt
0010260e 00000016 t dn_subtract
001021f4 00000016 t dn_to_int
00102280 00000058 t dn_to_ull
00106250 000000a8 t do_LR
00102a00 00000168 t do_atan
00102b68 00000120 t do_atan2
0010250c 00000048 t do_conv
001017f4 00000048 t do_dec
001017a0 00000054 t do_inc
00107c08 0000002c t do_log
0010e76c 00000088 t do_rcl
00104800 00000074 t do_rtn
0010caae 00000074 t do_s
0010f560 0000014c t do_tst
0010bb08 00000018 t do_usergsb
0010fa3e 00000086 t do_ztst
00100e90 00000016 t dot
00109654 00000016 t drop
0011a060 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106d4e 00000082 t end_memory_selection
00100068 T entry
0010ad04 00000024 t err
0010e0ca 0000001c t err_div0
0010abda 0000008e t error_message
0011a3fc 00000064 t error_table.7799
001009aa 00000128 t expmod
00106b14 000000ec t extract_date
0010e898 00000076 t extract_time
00100684 00000074 t extract_value
001096f0 0000002c t fill
001048a4 00000048 t fin_tst
001013ac 00000014 t find_char
0010bc28 00000056 t find_opcode_from
00101718 00000088 t find_section_bounds
0010bcf8 0000004c t findmultilbl
001037d6 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010412a 00000076 t flag_word
0011042c 000000a0 t flash_append
0010faf2 0000004e t flash_backup
001106f4 00000048 t flash_restore
001032f4 00000028 t flush_comm
001094f0 0000006c t format_reg
0010cb4c 0000002c t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011a36c 00000054 t gamma_consts
00103fb4 0000002e t getRegister
00103fe2 0000000e t getX
00103ff0 00000016 t getXY
00104006 00000020 t getXYZT
001092ec 0000000e t getX_int
0010c664 00000014 t get_base
0010a9ac 0000000e t get_byte
0010206a 0000006e t get_const
001016f0 00000028 t get_current_prog
0010be86 0000004c t get_keycode_from_reg
0010c5f4 00000058 t get_mem
00104730 00000058 t get_reg_limit
00103e60 000000b4 t get_reg_n
00109222 0000001a t get_reg_n_int
001093dc 0000003c t get_reg_n_int_sgn
00105ffc 0000018c t get_sigmas
0010c678 00000030 t get_sign_mode
0010411c 0000000e t get_stack
0010c6bc 00000014 t get_stack_size
00105794 00000034 t get_trig_mode
001041a0 0000001c t get_user_flag
0010a9ba 00000022 t get_word
0010c6a8 00000014 t get_word_size
00101698 00000058 t getprog
0010428c 0000000e t global_regs
00104258 00000034 t global_regs_rarg
001032c0 00000034 t go_idle
0010b9ee 0000009e t gsbgto
00100df8 00000098 t hms_render
0010220a 0000003a t hms_step
001063e0 0000004a t ib_step
0010c180 00000090 t incdec
00101928 00000028 t incpc
0010f8a8 0000003c t init_34s
00100b04 00000038 t init_arg
0011190c 000000c4 t init_cat
0010d3a8 0000003c t init_library
001019d4 00000064 t init_state
0010dfca 00000032 t int10pow
0010532c 00000078 t int2pow
001053a4 00000060 t intASR
00104fc8 00000058 t intAbs
00105634 00000124 t intAdd
0010088e 00000046 t intBooleanOp
00105162 00000042 t intCube
0010e53e 00000048 t intDblDiv
001099a4 00000194 t intDblMul
0010e510 0000002e t intDblRmdr
0010e5fc 000000dc t intDivide
0010ce00 000000a8 t intDyadic
001008d4 00000006 t intFP
00104ec2 000000ca t intFib
00100804 00000068 t intGCD
001050d8 0000008a t intLCM
001052d6 0000002a t intLSL
00105300 0000002c t intLSR
0010de00 00000076 t intLog10
0010de76 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010094e 0000005c t intMirror
0010e586 00000076 t intMod
0010cea8 00000074 t intMonadic
00105020 000000a8 t intMultiply
0010087e 00000010 t intNot
00100930 0000001e t intNumBits
0010ded6 000000f4 t intPower
001054ae 00000030 t intRL
00105440 00000038 t intRLC
00105478 00000036 t intRR
00105404 0000003c t intRRC
0010b7c4 000000bc t intResult
001008da 00000022 t intSign
001050c8 00000010 t intSqr
0010dffc 000000ce t intSqrt
001054de 00000156 t intSubtract
00104f8c 0000003c t int_1pow
001005fc 0000001c t int_base
0011ab07 0000004b t int_catalogue
0010c288 0000003c t int_from_register
00109906 0000009e t int_justify
00105eee 0000002a t int_to_dn
0010dc90 000000a4 t intbits
0010d9f8 000000f4 t intmodop
001097d8 00000098 t intmsks
0010dd34 000000cc t introt
0010923c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104aa8 00000030 t isInfinite
00104a74 00000034 t isNan
00104a40 00000034 t isSpecial
001048ec 00000034 t isTop
00101a5c 00000024 t is_dblmode
00100ea6 0000004a t is_dot
00102416 00000056 t is_even
0010277c 00000050 t is_int
001117b4 00000034 t is_label_or_end_at
001116fc 0000003c t keycode_to_alpha
001182cd 0000008e t lcd_addr
0011823f 0000008e t lcd_bit
0011a3e6 0000000f t libname
00109794 0000002c t lift
001097c0 00000018 t lift_if_enabled
00117b2a 00000029 t linear_key_map.8945
00110830 00000044 t load_program
00110684 00000070 t load_registers
00111688 00000058 t load_sigma
00110640 00000044 t load_state
00103dfc 0000002c t local_levels
00103e52 0000000e t local_regs
00103e28 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109626 0000002e t lower
001095f8 0000002e t lower2
00111c5c 0000194a T main
0011a322 00000023 t map.8957
00100638 00000036 t mask_value
0010af1c 00000038 t matrix_all
0011ad62 00000018 t matrix_catalogue
0010b58c 00000052 t matrix_col
0010ae8c 00000028 t matrix_colq
0010ef9c 00000050 t matrix_copy
0010ae70 0000001c t matrix_decomp
0010add2 0000009e t matrix_decompose
0010ad90 00000042 t matrix_descriptor
0010b0c0 00000068 t matrix_determinant
0010aedc 00000040 t matrix_diag
00105f18 0000003a t matrix_do_loop
0010b494 0000009e t matrix_genadd
00101f90 0000001a t matrix_get128
0010cb78 00000070 t matrix_getrc
0010b532 0000005a t matrix_getreg
0010b2d0 000000c4 t matrix_inverse
0010af54 0000002e t matrix_is_square
0010b1dc 000000f4 t matrix_linear_eqn
0010b05c 00000064 t matrix_lu_check
0010b128 000000b4 t matrix_lu_decomp
0010efec 00000100 t matrix_multiply
00102624 000000e2 t matrix_pivoting_solve
0010ad28 00000068 t matrix_range_check
0010b5de 00000054 t matrix_row
0010b394 00000100 t matrix_rowops
0010aeb4 00000028 t matrix_rowq
0010af82 000000da t matrix_transpose
0010cb22 0000002a t mean_common
00109180 0000002c T memcpy
001116e0 00000012 T memset
0010a6ac 00000064 t message
0011b7a8 00000004 t mfcone
0011b790 00000004 t mfcone
0011ac95 00000041 t mode_catalogue
00118c08 00000007 t modes.10353
0011a4c7 00000004 t modes.10817
00119934 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011a4db 00000024 t mons.6750
0010fb7e 0000005e t move_retstk
00102586 00000020 t mulop
00102554 00000032 t mulop128
00101468 0000001e t multialpha
0011892e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b794 00000014 t multies
0011b74c 00000014 t multies
00119132 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b880 00000020 t not_running
001015e2 00000040 t num_arg
001015ac 00000036 t num_arg_0
00103a1c 00000044 t num_arg_digits
0010c996 00000092 t op_2frac
0011009c 000000d4 t op_double
00104a20 00000020 t op_entryp
0010c38c 000000ac t op_float
0010c55e 00000062 t op_fracdenom
0010c438 00000040 t op_fract
0010f3a4 00000034 t op_gtoalpha
0011a880 00000044 t op_map.9023
0011a7ac 00000088 t op_map.9041
0011a83c 00000044 t op_map.9063
0011a69c 00000110 t op_map.9073
0011a682 00000006 t op_map.9085
0011a68c 0000000c t op_map.9100
0011a834 00000008 t op_map2.9042
0010ca28 0000004c t op_p2r
00101bf0 0000006c t op_popusr
0010abac 00000012 t op_prompt
00104920 0000000e t op_query_print
0010492e 0000000e t op_query_xtal
0010ca74 0000003a t op_r2p
0010d154 00000024 t op_regclr
0010fb40 0000003e t op_regcopy
0010d06c 000000e8 t op_regsort
0010d178 00000064 t op_regswap
0010c6d0 00000024 t op_roundingmode
0010acb4 00000044 t op_rs
00104874 00000030 t op_rtn
001034cc 00000030 t op_setspeed
0010cd22 00000056 t op_shift_digit
0010c64c 00000018 t op_ticks
0010c80c 0000004c t op_voltage
00118238 00000007 t opcode_breaks
00105d60 00000068 t open_port_default
00101faa 00000042 t packed128_from_number
00101fec 0000001e t packed128_from_packed
0010200a 00000042 t packed_from_number
0010204c 0000001e t packed_from_packed128
0010086c 00000012 t packup
00108310 000000ac t perm_helper
0010b8a0 00000062 t plot_check_range
0011b724 00000028 T powers
0010000c t prefetchAbortVector
0011a4cb 00000010 t primes
0011aac3 00000044 t prob_catalogue
0010429a 00000496 t process_arg
00103700 00000034 t process_arg_shuffle
001119d0 0000028c t process_catalogue
0010f3d8 0000016c t process_cmdline
0010f544 0000001c t process_cmdline_set_lift
00106dd0 000000dc t process_select_memory_key
0011ab52 00000075 t prog_catalogue
0010d320 00000088 t program_flash
0011abc7 0000009e t program_xfcn
00103a60 000002f4 t prt
0010155c 00000050 t prt_conv
00101506 00000056 t prt_multi
00103800 0000010c t prt_specials.part.13
0010b632 000000da t put_block
0010331c 0000003c t put_byte
001030c4 00000054 t put_key
00103358 00000018 t put_word
0010cc74 00000094 t rarg_round
00101a38 00000024 t rarg_roundingmode
001018ec 0000001c t raw_set_pc
00105e08 00000094 t realULP
001107e8 00000048 t recall_program
