000f0000 R command_info
00200170 b Error
00200174 b Contrast
00200178 b JustDisplayed
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12072
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001132cc t .divsi3_skip_div0_test
001131a8 t .udivsi3_skip_div0_test
00100274 00000024 t AIC_ConfigureIT
00107b48 00000010 t AIC_DisableIT.constprop.5
00100298 00000010 t AIC_EnableIT
0011f800 00000800 b BackupFlash
00200010 00000002 b BodStopwatch
00200012 00000002 b BodThreshold
0020016c 00000004 b Busy
0011b360 00000080 T COMBEXP
0011b2e0 00000080 T COMBMSD
00119fe4 00000008 t CSWTCH.898
00119fec 0000000c t CSWTCH.900
00200140 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020004c 00000018 b Ctx
00118323 00000011 t DIGITS
00200018 00000004 b DebugFlag
00200160 00000001 b DecimalMode
00200074 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000cc 00000004 b FirstTicker
00100264 00000010 t ForceReset
00200144 00000004 b GoFast
00200148 00000004 b Heartbeats
00200086 00000040 b InBuffer
00200084 00000001 b InCount
00200014 00000004 b InIrq
00200155 00000001 b InRead
00200085 00000001 b InWrite
00200078 00000004 b IntMaxWindow
00200080 00000004 b IoAnnunciator
001004e0 0000008c t JDN
0010056c 000000dc t JDN2
00200178 00000004 b JustDisplayed
00200198 00000004 b JustStopped
00200000 00000001 b KbCount
00200008 00000008 b KbData
00200128 00000008 b KbDebounce
0020019c 00000001 b KbRead
0020013c 00000002 b KbRepeatCount
00200130 00000008 b KbRepeatKey
00200110 00000001 b KbWrite
00200111 00000010 b KeyBuffer
002000e4 00000004 b KeyCallback
0010a9b8 000001c4 t LU_decomposition
0020002c 00000004 b LcdAddr
0020014c 00000004 b LcdFadeOut
001081ba 0000009a T LowLevelInit
00200028 00000004 b NonProgrammable
0020001c 00000001 b OnKeyPressed
00200138 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
00200154 00000001 b Pause
00200038 00000004 b PcWrapped
00300000 00000800 b PersistentRam
002000fc 00000004 b ProgFree
001002c4 00000060 t RTC_GetTime
001080f0 00000064 t RTC_SetTimeAlarm.constprop.6
002000d5 00000001 b RclMemory
00200108 00000001 b RclMemoryRemanentDisplay
0011830c 00000010 t RegionTab
00200034 00000004 b RetStk
00200064 00000004 b RetStkSize
00200020 00000004 b Running
0011a02d 00000006 t S7_ERROR
00118891 00000009 t S7_INF
00118884 0000000d t S7_NaN
0011a004 00000006 t S7_STEP
0011a000 00000004 t S7_fract_EQ
00119ffc 00000004 t S7_fract_GT
00119ff8 00000004 t S7_fract_LT
00108154 0000000c t SLCDC_DisableInterrupts.constprop.10
00100324 00000014 t SLCDC_SetDisplayMode
00107ef8 0000013c t SLCD_irq
0010040c 0000001c t SUPC_DisableDeepMode
00100338 0000001c t SUPC_SetSlcdVoltage
00100354 0000001c t SUPC_SetVoltageOutput
0011a018 00000006 t S_SURE
0020007c 00000001 b SeparatorMode
0020007d 00000001 b SerialOn
00200164 00000004 b ShowRPN
0020015c 00000004 b ShowRegister
002000f8 00000004 b SizeStatRegs
0020010c 00000004 b SpeedSetting
00200100 00000004 b StackBase
0011a0cc 00000004 t StackRegMask
00200124 00000004 b StartupTicks
00200104 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000d0 00000004 b StopWatch
002000d4 00000001 b StopWatchMemory
002000e0 00000001 b StopWatchMemoryFirstDigit
002000c8 00000004 b StopWatchStatus
0011caa4 00000004 R SvnRevision
002000dc 00000004 b TotalFirstTicker
002000d8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011cb00 R UserFlash
00122500 B UserFlashSize
00200150 00000004 b UserHeartbeatCountDown
00200068 00000004 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200024 00000002 b XeqOpCode
001083e6 0000004a t XisEvenOrOdd
00104cd0 0000004c t XisInt
0010e9b0 0000012c t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
0020003c 00000010 b XromParams
00200070 00000004 b XromRunning
0020006c 00000004 b XromUserPc
00117478 0000000c t ____aeabi_idiv0_from_arm
0011748c 00000008 t ____aeabi_idiv_from_thumb
00117494 00000008 t ____aeabi_idivmod_from_thumb
00117448 0000000c t ____aeabi_ldiv0_from_arm
00117470 00000008 t ____aeabi_uidiv_from_thumb
0011745c 00000008 t ____aeabi_uidivmod_from_thumb
00117454 00000008 t ____aeabi_uldivmod_from_thumb
00117484 00000008 t ____clzsi2_from_thumb
00117464 0000000c t ____gnu_uldivmod_helper_from_arm
001132c4 T __aeabi_idiv
00113414 00000002 W __aeabi_idiv0
001133f4 00000020 T __aeabi_idivmod
00113430 0000001a T __aeabi_lasr
00113414 00000002 W __aeabi_ldiv0
0011344c 00000018 T __aeabi_llsl
00113418 00000018 T __aeabi_llsr
001134a0 0000004a T __aeabi_lmul
001131a8 T __aeabi_uidiv
001132a4 00000020 T __aeabi_uidivmod
00113464 T __aeabi_uldivmod
001081b4 00000002 T __aeabi_unwind_cpp_pr0
001081b6 00000002 T __aeabi_unwind_cpp_pr1
001081b8 00000002 T __aeabi_unwind_cpp_pr2
0011344c 00000018 T __ashldi3
00113430 0000001a T __ashrdi3
00113c9c 00000048 T __clzsi2
00113560 000003cc T __divdi3
001132c4 00000130 T __divsi3
001134ec 0000003a T __gnu_ldivmod_helper
00113194 00000014 T __gnu_thumb1_case_uhi
00113180 00000012 T __gnu_thumb1_case_uqi
00113528 00000036 T __gnu_uldivmod_helper
00113418 00000018 T __lshrdi3
001134a0 0000004a T __muldi3
0011392c 0000036e T __udivdi3
001131a8 000000fc T __udivsi3
0011caa4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00101798 00000024 t add_char
001017bc 0000002c t add_string
00101bdc 00000048 t advance_to_next_label
0011189c 00000044 t advance_to_previous_label
00101724 00000020 t alen
0011a839 00000009 t alpha_arrows
0011a80a 00000012 t alpha_catalogue
0011a82f 0000000a t alpha_compares
00108518 00000016 t alpha_fromx
0010857a 00000062 t alpha_ip
0010cbe8 00000014 t alpha_length
0011a842 00000028 t alpha_letters
00117dbc 00000028 t alpha_letters_lower
00100474 0000001c t alpha_onoff
00108568 00000012 t alpha_rcl
0010852e 0000003a t alpha_rcl_s
00111778 00000026 t alpha_reg
00108b70 00000048 t alpha_rot_r
00101826 0000003e t alpha_shift_l
00108bb8 00000038 t alpha_shift_r
0010cc2e 0000004e t alpha_sto
0011a86a 0000001a t alpha_subscripts
0011a81c 00000013 t alpha_symbols
0010cbc4 00000024 t alpha_tox
0010ae1a 00000010 t alpha_view
0010adc4 00000038 t alpha_view_common
0010ae0e 0000000c t alpha_view_reg
001176e2 000000cc t alphamap.11645
0011a19e 00000018 t amap.11636
001092b4 00000190 t annunciators
0010fd38 000000ac t append_program
00100dac 00000080 t arg_eval
00100e54 00000038 t arg_storcl
00100e2c 00000028 t arg_storcl_check
001177ae 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d968 0000000e t bad_mode_error
0010614a 00000172 t betacf
0010ac6c 00000138 t betai
00119ce8 000002fa t bm_large.8016
00119a8a 0000025e t bm_small.8017
001039e8 0000001a t bool2dn
0010c25c 0000002c t branchtoalpha
001009f8 0000000e t breakup
00104278 000000a8 t build_date
00100880 00000050 t build_value
0010a980 00000038 t busy
00103778 00000044 t byte_received
00107804 000000e4 t c_lg
00102eb6 00000116 t calc_overflow
001027cc 00000080 t carry_overflow
0011a53f 00000084 t catalogue
0011a10c 00000015 t catalogue_sizes.11890
00117e40 00000054 t catalogues.11898
00108cb4 00000104 t catcmd
001007a4 00000020 t char_per_reg
00117556 00000100 t character_remapping_order
00100428 00000040 t charlengths
00100d2c 0000004c t check_confirm
0010e4b8 0000002c t check_data
00100648 00000050 t check_date
001026e4 00000010 t check_dblmode
0010f680 00000034 t check_delete_prog
0010c1c8 00000048 t check_f_key
001035c0 00000018 t check_for_xrom_address
0010eadc 00000020 t check_intmode
0010449a 00000022 t check_low
001026f4 0000002c t check_mode
0010c40a 0000006a t check_special
00107ac8 00000064 t check_special_dn.isra.2
0010c318 00000028 t check_stack_overlap
00108430 00000064 t check_zero
001016bc 0000001c t checksum_backup
001016a0 0000001c t checksum_ram
00108186 0000002e t checksum_region.constprop.14
00108034 00000028 t clear_buffer
0010805c 00000034 t close_port_reset_state
00102534 00000010 t clpall
00101082 0000001e t clr_dot
00101ecc 00000010 t clr_lift
001117c4 00000050 t clrall
0011179e 00000026 t clralpha
00108c02 00000036 t clrflags
0010f6b4 000000a0 t clrprog
0010d4ce 00000056 t clrreg
00102500 0000001c t clrretstk
0010251c 00000018 t clrretstk_pc
00108c56 0000002a t clrstk
00108ca4 00000010 t clrx
0011a16e 00000030 t cmap.11635
0010d5c8 00000006 t cmd_off
00103478 00000014 t cmdalpha
0010fade 00000030 t cmdalphagto
0010c014 0000006c t cmdback
0010da80 00000084 t cmdconst
0010cc9c 00000038 t cmdconv
0010d3d4 000000e8 t cmdconverged
0010df1a 00000096 t cmdcrcl
0010dfb0 0000008c t cmdcsto
0010c9d0 00000040 t cmddisp
0010d95c 0000000c t cmderr
00102b50 000000a8 t cmdflag
0010c15a 0000004a t cmdgto
0010bfec 00000028 t cmdgtocommon
0010f184 0000002c t cmdircl
0010ca10 0000003c t cmdkeyp
0010cac0 00000034 t cmdkeytype
0010c1a4 00000024 t cmdlblp
0010c73e 00000012 t cmdlincdec
0010f994 000000f4 t cmdlocr
0010c508 00000194 t cmdloop
0010c728 00000016 t cmdloopz
0010bb18 00000034 t cmdlpop
00103710 00000048 t cmdmode
0010af34 0000000c t cmdmsg
0010c2bc 00000046 t cmdmultigto
0010c302 00000016 t cmdmultilblp
0010a898 00000020 t cmdpause
0010cbfc 00000032 t cmdplotdim
0010be9c 00000028 t cmdplotdisplay
0010fa88 00000056 t cmdplotinit
0010be0e 0000008e t cmdplotpixel
0010c3f0 0000001a t cmdputkey
0010f100 00000084 t cmdrcl
0010c340 00000032 t cmdrclstk
0010fb0e 000000ae t cmdregs
0010fc8c 000000ac t cmdrestm
0010d0a4 0000008c t cmdrrcl
001082ac 00000020 t cmdsavem
001085fc 0000004a t cmdshuffle
0010c080 00000074 t cmdskip
0010f1b0 0000006c t cmdsto
0010c372 00000032 t cmdstostk
001086e0 00000050 t cmdswap
0010d4bc 00000012 t cmdtest
0010a8b8 00000044 t cmdview
0010fe60 000001c0 t cmdxin
0010bbfc 00000190 t cmdxout
0010d9fc 0000002e t cmdztest
00107314 00000018 t cmplxAbs
00107764 0000001e t cmplxAdd
001071dc 0000001a t cmplxCos
0010711e 0000001a t cmplxCosh
001076f6 0000003a t cmplxCubeRoot
001074ac 0000009c t cmplxDivide
00107218 00000064 t cmplxDivideRealBy
00106eb4 0000006c t cmplxExp
001079d8 000000f0 t cmplxGamma
0010734c 000000a4 t cmplxLn
001078e8 000000f0 t cmplxLnGamma
001043a6 0000001a t cmplxMinus
00107654 0000006a t cmplxMultiply
001047e8 00000020 t cmplxMultiplyReal
001076be 00000038 t cmplxPower
001072de 00000036 t cmplxR
0010727c 00000062 t cmplxRecip
001071f6 00000022 t cmplxSin
001075a8 0000004a t cmplxSinc
00107138 00000022 t cmplxSinh
001073f0 000000bc t cmplxSqrt
00104ffe 0000001e t cmplxSubtract
001075f2 00000062 t cmplxTan
00107548 00000060 t cmplxTanh
0010732c 00000020 t cmplxToPolar
00107730 00000034 t cmplxXRoot
00106f74 0000005c t cmplx_1x
00103b68 00000014 t cmplx_NaN
0010715a 00000082 t cmplx_sincos
001070d2 0000004c t cmplx_sinhcosh
00118334 000001b3 t cnsts
0011809c 00000270 t cnsts_conv
001184e8 00000100 t cnsts_d128
001185e8 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010409c 00000024 t complexResult
0011ab24 0000000c T const_0
0011ac2c 0000000c T const_0_0000005
0011ac38 0000000c T const_0_0001
0011ac50 0000000c T const_0_05
0011ac44 0000000c T const_0_1
0011ac5c 0000000c T const_0_4
0011ac68 0000000c T const_0_5
0011ac74 0000000c T const_0_6
0011ac80 0000000c T const_0_75
0011ac8c 0000000c T const_0_9
0011ab30 0000000c T const_1
0011ab60 0000000c T const_10
0011aba8 0000000c T const_100
0011abf0 0000000c T const_100000
0011ac20 0000000c T const_1e_14
0011ac14 0000000c T const_1e_24
0011abfc 0000000c T const_1e_32
0011ac08 0000000c T const_1e_37
0011ac98 00000024 T const_1on60
0011ab3c 0000000c T const_2
0011ab6c 0000000c T const_20
0011ab78 0000000c T const_21
0011abb4 0000000c T const_256
0011ad10 00000138 T const_2PI
0011aefc 00000018 T const_2pow64
0011ab48 0000000c T const_3
0011ab84 0000000c T const_32
0011abc0 0000000c T const_360
0011abe4 0000000c T const_36000
0011abcc 0000000c T const_400
0011ab54 0000000c T const_5
0011ab90 0000000c T const_60
0011ab9c 0000000c T const_90
0011abd8 0000000c T const_9000
0011acbc 0000000c T const_9on5
0011aae8 0000000c T const_NaN
0011acec 00000024 T const_PI
0011ae6c 00000024 T const_PIon180
0011ae48 00000024 T const_PIon2
0011ae90 00000024 T const_PIon200
0011ab18 0000000c T const__0
0011ab0c 0000000c T const__1
0011ab00 0000000c T const__inf
0011af40 00000024 T const_gammaC00
0011af64 00000024 T const_gammaC01
0011af88 00000024 T const_gammaC02
0011afac 00000024 T const_gammaC03
0011afd0 00000024 T const_gammaC04
0011aff4 00000024 T const_gammaC05
0011b018 00000024 T const_gammaC06
0011b03c 00000024 T const_gammaC07
0011b060 00000024 T const_gammaC08
0011b084 00000024 T const_gammaC09
0011b0a8 00000024 T const_gammaC10
0011b0cc 00000024 T const_gammaC11
0011b0f0 00000024 T const_gammaC12
0011b114 00000024 T const_gammaC13
0011b138 00000024 T const_gammaC14
0011b15c 00000024 T const_gammaC15
0011b180 00000024 T const_gammaC16
0011b1a4 00000024 T const_gammaC17
0011b1c8 00000024 T const_gammaC18
0011b1ec 00000024 T const_gammaC19
0011b210 00000024 T const_gammaC20
0011b234 00000024 T const_gammaC21
0011af30 00000010 T const_gammaR
0011aaf4 0000000c T const_inf
0011aed8 00000024 T const_ln10
0011aeb4 00000024 T const_ln2
0011af14 0000001c T const_randfac
0011acc8 00000024 T const_root2on2
00105b86 00000022 t convAR2DB
00105030 00000028 t convC2F
00105e9c 00000024 t convDB2AR
00105e7c 00000020 t convDB2PR
001048fe 0000002a t convF2C
00105b68 0000001e t convPR2DB
00117de4 0000005a t conv_catalogue
0011a122 00000018 t conv_mapping.11937
0011a100 0000000c t convergence_tolerances
001017e8 00000020 t copy3
001085dc 00000020 t copyreg
00108910 0000001e t copyreg_n
00104928 000000c4 t correlation
00100a98 00000034 t count32bits
0011a5c3 0000001e t cplx_catalogue
001088b0 00000026 t cpx_enter
0010875c 00000038 t cpx_fill
001087b8 00000014 t cpx_roll_down
001088fc 00000014 t cpx_roll_up
00101634 00000040 t crc16
00100c1c 00000018 t cur_shift
00100ec0 000000c8 t current_catalogue
001053b0 000000e0 t cvt_2rad
00104770 0000000e t cvt_rad2
00100010 t dataAbortVector
00104f44 0000003c t dateDayOfWeek
00104edc 0000002e t dateExtract
00104f0a 0000003a t dateExtraction
00104320 0000003a t dateFromJ
0010435a 0000004c t dateFromYMD
00104e9c 00000040 t dateToJ
001116cc 000000ac t date_alphadate
0010f4a8 00000050 t date_alphaday
0010f460 00000048 t date_alphamonth
0011163e 0000008e t date_alphatime
0010cf02 0000006a t date_date
00104f80 0000007e t date_isleap
0010f358 00000108 t date_setdate
0010f292 000000c6 t date_settime
0010ceb8 0000004a t date_time
00100698 0000003c t day_of_week
00114ec2 0000044a t decAddOp
00114b2c 0000018c t decApplyRound
00114370 00000024 t decBiStr
001144a0 000000f8 t decCompare
00115c28 0000010c t decCompareOp
00113cec 00000070 T decContextDefault
00113ce4 00000008 T decContextSetStatus
0011434c 00000024 t decCopyFit
001172d4 00000080 T decDigitsFromDPD
0011705c 00000120 T decDigitsToDPD
00115372 0000066e t decDivideOp
001162c6 0000038e t decExpOp
00114d9c 000000cc t decFinalize
00114394 00000038 t decGetDigits
00116a4c 000000f8 T decGetInt
00115a48 000001b0 t decMultiplyOp
001149ec 00000054 t decNaNs
001055f0 00000148 t decNumber2Fraction
001166d8 00000048 T decNumberAbs
00115340 00000032 T decNumberAdd
0010646c 00000090 t decNumberArcCos
0010604c 00000036 t decNumberArcCosh
001064fc 0000007c t decNumberArcSin
001060fc 0000004e t decNumberArcSinh
00106418 00000054 t decNumberArcTan
0010668c 0000001e t decNumberArcTan2
00105f36 0000006c t decNumberArcTanh
00105490 00000070 t decNumberBigMod
00103a02 00000042 t decNumberBooleanOp
0010403a 0000000e t decNumberCeil
00106932 00000054 t decNumberComb
00115d9c 00000034 T decNumberCompare
001149a0 0000004c T decNumberCopy
00106d8c 00000054 t decNumberCos
00107070 00000032 t decNumberCosh
0010478c 00000020 t decNumberCube
00105e24 00000044 t decNumberCubeRoot
001045a4 00000014 t decNumberD2G
001046c8 00000014 t decNumberD2R
0010475a 00000016 t decNumberDRG
001046dc 0000007e t decNumberDRG_internal
00115a14 00000034 T decNumberDivide
00116654 00000084 T decNumberExp
00105bde 0000006e t decNumberExpm1
0010423c 0000003c t decNumberExponent
00106d18 0000001c t decNumberFactorial
00104048 0000000e t decNumberFloor
00104c20 00000022 t decNumberFrac
00116720 0000032c T decNumberFromString
001046a2 00000012 t decNumberG2D
001046b4 00000014 t decNumberG2R
001055a0 00000050 t decNumberGCD
00106986 000000f2 t decNumberGamma
00106a78 000002a0 t decNumberGammap
001051a4 00000070 t decNumberHMS2HR
0010537e 00000032 t decNumberHMSAdd
0010534c 00000032 t decNumberHMSSub
001050cc 000000d8 t decNumberHR2HMS
00104010 0000000e t decNumberIntg
00105542 0000005e t decNumberLCM
00105ed4 00000062 t decNumberLn1p
0010ac1c 00000050 t decNumberLnBeta
001067ac 000000a4 t decNumberLnGamma
00105bbc 00000022 t decNumberLogxy
00103b7c 00000042 t decNumberMantissa
00115d68 00000034 T decNumberMax
00115d34 00000034 T decNumberMin
00116282 00000044 T decNumberMinus
001040c0 00000034 t decNumberMod
00115bf8 00000030 T decNumberMultiply
001057bc 00000098 t decNumberNeighbour
00114e68 0000005a T decNumberNormalize
00103a44 0000001a t decNumberNot
00103a70 00000014 t decNumberPI
00103a5e 00000012 t decNumberPIon2
001068fc 00000036 t decNumberPerm
00116240 00000042 T decNumberPlus
00105e68 00000014 t decNumberPow10
00105ec0 00000014 t decNumberPow2
00106f20 00000054 t decNumberPow_1
00116cfe 00000034 T decNumberQuantize
001045cc 00000014 t decNumberR2D
001045b8 00000014 t decNumberR2G
001045e0 00000014 t decNumberRecip
001159e0 00000034 T decNumberRemainder
00116ccc 00000032 T decNumberRescale
00105738 00000084 t decNumberRnd
0010401e 0000000e t decNumberRound
00103fd0 00000040 t decNumberRoundDecimals
00104056 00000032 t decNumberRoundDigits
00106de0 00000054 t decNumberSin
00106e34 00000044 t decNumberSinc
001070a2 00000030 t decNumberSinh
0010477e 0000000e t decNumberSquare
00115dd0 00000470 T decNumberSquareRoot
0011530c 00000034 T decNumberSubtract
00106d34 00000058 t decNumberTan
00106082 00000066 t decNumberTanh
00116d32 00000074 T decNumberToIntegralValue
00114644 0000035c T decNumberToString
0010402c 0000000e t decNumberTrunc
00103b58 00000010 t decNumberULP
00105dcc 00000058 t decNumberXRoot
00114a40 0000000e T decNumberZero
00116b44 00000188 t decQuantizeOp
00114140 0000020c t decSetCoeff
00114a80 000000ac t decSetOverflow
00114cb8 000000e4 t decSetSubnormal
00114068 000000d8 t decShiftToLeast
00113f84 000000e4 t decShiftToMost
00114a4e 00000032 t decStatus
00114598 000000ac t decTrim.constprop.1
00113d60 00000224 t decUnitAddSub
001143cc 000000d4 t decUnitCompare
00116e08 00000168 T decimal128FromNumber
00116f70 000000ec T decimal128ToNumber
0011717c 00000158 T decimal64FromNumber
00117354 000000d4 T decimal64ToNumber
00117428 0000001e T decimal64ToString
00101d34 00000020 t decpc
001001d4 00000090 t detect_voltage
0010f53c 00000144 t digit
00117fb7 0000007a t digtbl
0011a1cc 00000004 t disp.11766
00110fd0 00000050 t dispatch_xrom
00109e7c 00000a1c t display
00111210 000003b8 t divmod
00117553 00000003 t divs.8000
00100742 00000010 t dn2bool
001039d4 00000014 t dn_1
00104c42 00000016 t dn_1m
00105fa2 000000aa t dn_LnGamma
001039c2 00000012 t dn__1
001043c0 00000014 t dn_abs
0010447c 0000001e t dn_abs_lt
0010501c 00000014 t dn_add
00104d1c 00000062 t dn_check_gcd
001043fc 00000014 t dn_compare
00104c6c 00000014 t dn_dec
001047c0 00000014 t dn_div2
00104568 00000014 t dn_divide
001044bc 00000048 t dn_eq
00100722 00000020 t dn_eq0
00104504 00000014 t dn_eq1
00104144 00000014 t dn_exp
00105500 00000042 t dn_gcd
001060e8 00000014 t dn_inc
001006fc 00000026 t dn_le0
001058c6 00000166 t dn_ln
00105b54 00000014 t dn_log10
00105ba8 00000014 t dn_log2
00104410 0000001a t dn_lt
001006d4 00000028 t dn_lt0
00104c58 00000014 t dn_m1
001043d4 00000014 t dn_max
001043e8 00000014 t dn_min
0010416c 00000014 t dn_minus
001039b4 0000000e t dn_mul100
001047d4 00000014 t dn_mul2
001047ac 00000014 t dn_mulPI
0010399c 00000018 t dn_mulpow10
001045f4 00000014 t dn_multiply
00105868 00000014 t dn_p1
00105854 00000014 t dn_p2
00104088 00000014 t dn_plus
00105c4c 00000180 t dn_power
00106e78 0000003c t dn_sincos
00106fd0 000000a0 t dn_sinhcosh
00104158 00000014 t dn_sqrt
00104808 00000014 t dn_subtract
001040f4 00000016 t dn_to_int
00104180 00000058 t dn_to_ull
00104b78 000000a8 t do_LR
001062bc 0000015c t do_atan
00106578 00000114 t do_atan2
00104608 00000048 t do_conv
00101c24 00000048 t do_dec
00101b88 00000054 t do_inc
00105b28 0000002c t do_log
00103670 00000074 t do_rtn
0010cf6c 00000074 t do_s
0010d288 0000014c t do_tst
0010bfd4 00000018 t do_usergsb
0010d976 00000086 t do_ztst
001011ec 00000016 t dot
001086a2 00000016 t drop
001197de 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00105214 00000080 t end_memory_selection
00100068 T entry
0010af40 00000024 t err
0010ef08 0000001c t err_div0
0010ae2a 00000086 t error_message
0011a034 00000064 t error_table.10464
00100bac 00000070 t expmod
00104db8 000000e4 t extract_date
0010f21c 00000076 t extract_time
00100810 00000070 t extract_value
00108730 0000002c t fill
00102654 00000040 t fin_tst
00101710 00000014 t find_char
00100fc0 00000038 t find_dot
0010c148 00000012 t find_label_from
0010c0f4 00000054 t find_opcode_from
00101b08 00000080 t find_section_bounds
0010c210 0000004c t findmultilbl
001013d8 00000024 t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00102720 00000074 t flag_word
0010e140 000000a0 t flash_append
0010e2c4 00000050 t flash_backup
001016ec 00000024 t flash_command
0010e27c 00000048 t flash_restore
001003b0 00000028 t flush_comm
00100f88 00000016 t forbidden_alpha
00109e10 0000006c t format_reg
0010d00a 0000002e t fract_convert_number
00102560 00000018 t free_flash
00102544 0000001c t free_mem
0010ada4 00000020 t frozen_display
00200158 00000004 b gLowLevelInitSupcStatus
00118830 00000054 t gamma_consts
00103e3c 0000002e t getRegister
0010381a 0000000a t getTicker
00103e78 0000000e t getX
00103f20 00000014 t getXY
00103f34 00000016 t getXYZ
00103f4a 00000016 t getXYZT
001083d8 0000000e t getX_int
00108508 00000010 t getX_int_sgn
00103e6a 0000000e t getY
0010cb40 00000014 t get_base
0010abec 0000000e t get_byte
001027be 0000000e t get_carry
00103c8e 0000006e t get_const
00101ae0 00000028 t get_current_prog
001038b4 00000026 t get_digit
001024d4 0000002c t get_flash_reg_n
0010c3a4 0000004c t get_keycode_from_reg
0010caf4 00000032 t get_mem
001027b0 0000000e t get_overflow
001035d8 00000058 t get_reg_limit
00103cfc 0000009c t get_reg_n
00108318 0000001a t get_reg_n_int
001084c8 00000040 t get_reg_n_int_sgn
00101e3c 00000020 t get_rounding_mode
001049ec 0000018c t get_sigmas
0010cb54 00000024 t get_sign_mode
00103f60 0000000e t get_stack
0010cb8c 00000014 t get_stack_size
00103f6e 00000012 t get_stack_top
0010348c 00000034 t get_trig_mode
00102794 0000001c t get_user_flag
0010abfa 00000022 t get_word
0010cb78 00000014 t get_word_size
00101a64 00000048 t getprog
00101f34 0000000e t global_regs
00101f00 00000034 t global_regs_rarg
00100370 00000034 t go_idle
0010bec4 0000009c t gsbgto
00101154 00000098 t hms_render
0010410a 0000003a t hms_step
0010587c 0000004a t ib_step
001003a4 0000000c t idle
0010c69c 0000008c t incdec
00101d54 00000028 t incpc
00111858 0000003c t init_34s
00100cf4 00000038 t init_arg
0010d5ce 000000c6 t init_cat
00110020 00000040 t init_library
001090e0 0000005c t init_state
0010ee08 00000032 t int10pow
0010303c 00000070 t int2pow
001030ac 00000052 t intASR
00102d00 0000004c t intAbs
00103320 0000011a t intAdd
00100a28 00000048 t intBooleanOp
00102e76 00000040 t intCube
001115f6 00000048 t intDblDiv
001089d8 00000184 t intDblMul
001115c8 0000002e t intDblRmdr
0010ef98 000000d4 t intDivide
0010db04 000000ac t intDyadic
00100a70 00000006 t intFP
00102c12 000000be t intFib
001009a8 00000050 t intGCD
00102dfa 0000007c t intLCM
00102fe6 0000002a t intLSL
00103010 0000002c t intLSR
0010ec48 00000070 t intLog10
0010ecb8 0000005e t intLog2
0010092c 0000005c t intMax
001008d0 0000005c t intMin
00100aea 00000054 t intMirror
0010ef24 00000074 t intMod
0010dbb0 00000078 t intMonadic
00102d4c 0000009e t intMultiply
00100a18 00000010 t intNot
00100acc 0000001e t intNumBits
0010ed16 000000f2 t intPower
001031a4 00000030 t intRL
00103138 00000036 t intRLC
0010316e 00000036 t intRR
001030fe 0000003a t intRRC
0010bb4c 000000b0 t intResult
00100a76 00000022 t intSign
00102dea 00000010 t intSqr
0010ee3a 000000ce t intSqrt
001031d4 0000014c t intSubtract
00102cd0 00000030 t int_1pow
00100752 0000001e t int_base
0011a63b 0000004b t int_catalogue
0010c7a0 0000003c t int_from_register
00100988 00000020 t int_gcd
0010893e 0000009a t int_justify
00100770 00000014 t int_mode
001041d8 0000002a t int_to_dn
0010eafc 00000092 t intbits
00101758 00000040 t internal_add_char
0010e920 00000090 t intmodop
00108820 00000090 t intmsks
0010eb8e 000000ba t introt
00108332 000000a6 t intws
00100020 t irqHandler
00100018 t irqVector
00100490 00000050 t isGregorian
00103ef0 00000030 t isInfinite
00103ebc 00000034 t isNan
00103e86 00000036 t isSpecial
00102694 00000034 t isTop
00101edc 00000024 t is_dblmode
0010343a 00000012 t is_digit
00101202 00000022 t is_dot
00104518 00000050 t is_even
00104c80 00000050 t is_int
0010018c 0000000c t is_key_pressed
00101aac 00000034 t is_label_or_end_at
001001c8 0000000c t is_test_mode
001019fc 00000018 t is_xrom
00100cb8 0000003c t keycode_to_alpha
00100ca0 00000018 t keycode_to_digit_or_register
00100c74 0000000c t keycode_to_linear
00100c80 00000020 t keycode_to_row_column
00117f29 0000008e t lcd_addr
00117e9b 0000008e t lcd_bit
0011a01e 0000000f t libname
001087cc 0000002c t lift
00108810 00000010 t lift2_if_enabled
001087f8 00000018 t lift_if_enabled
00117696 00000029 t linear_key_map.11610
0010fe2c 00000034 t load_program
0010e224 00000058 t load_registers
001111c8 00000048 t load_sigma
0010e1e0 00000044 t load_state
