00001c00 A UserFlashSize
0011f800 00000800 b BackupFlash
002000c0 00000002 b BodStopwatch
002000c2 00000002 b BodThreshold
00200138 00000004 b Busy
0011cddc 00000080 T COMBEXP
0011cd5c 00000080 T COMBMSD
0011b7d4 00000008 t CSWTCH.870
0011b7dc 0000000c t CSWTCH.873
00200018 00000004 b ClockSpeed
00200148 00000001 b Contrast
0020003c 00000018 b Ctx
0011b7c0 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200130 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020013c 00000004 b Error
00200124 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
002000ee 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200114 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200144 00000004 b JustDisplayed
00200164 00000004 b JustStopped
002000c4 00000001 b KbCount
00200008 00000008 b KbData
002000d8 00000008 b KbDebounce
00200169 00000001 b KbRead
002000ec 00000002 b KbRepeatCount
002000e0 00000008 b KbRepeatKey
002000c5 00000001 b KbWrite
002000c6 00000010 b KeyBuffer
00200140 00000004 b KeyCallback
0010a738 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
002000ef 00000001 b LcdFadeOut
00109146 0000009e T LowLevelInit
002000f8 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
002000e8 00000004 b OpCode
00200170 00000001 b OpCodeDisplayPending
002000f4 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200104 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
001090dc 00000064 t RTC_SetTimeAlarm.constprop.164
0020012d 00000001 b RclMemory
0020012e 00000001 b RclMemoryRemanentDisplay
00119d04 00000010 t RegionTab
00200064 00000004 b RetStk
00200100 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8af 00000006 t S7_ERROR
0011b7b7 00000009 t S7_INF
0011b7aa 0000000d t S7_NaN
0011b894 00000006 t S7_STEP
0011b890 00000004 t S7_fract_EQ
0011b88c 00000004 t S7_fract_GT
0011b888 00000004 t S7_fract_LT
00103724 00000178 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b89a 00000006 t S_SURE
00200118 00000001 b SeparatorMode
00200010 00000001 b SerialOn
0020011c 00000004 b ShowRPN
00200038 00000004 b ShowRegister
002000fc 00000004 b SizeStatRegs
00200168 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200108 00000004 b StackBase
0011b922 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020010c 00000004 b StatRegs
00200178 00000030 b StateWhileOn
00200128 00000004 b StopWatch
0020012f 00000001 b StopWatchMemory
0020012c 00000001 b StopWatchMemoryFirstDigit
00200120 00000004 b StopWatchStatus
0011db24 00000004 R SvnRevision
00200149 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
002000f0 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010932a 0000004a t XisEvenOrOdd
00104718 0000004c t XisInt
0010ef4c 000002bc t XisPrime
002001a8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200110 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00119088 0000000c t ____aeabi_idiv0_from_arm
00119040 00000008 t ____aeabi_idiv_from_thumb
00119050 00000008 t ____aeabi_idivmod_from_thumb
00119058 0000000c t ____aeabi_ldiv0_from_arm
0011906c 00000008 t ____aeabi_uidiv_from_thumb
00119074 00000008 t ____aeabi_uidivmod_from_thumb
00119048 00000008 t ____aeabi_uldivmod_from_thumb
00119064 00000008 t ____clzsi2_from_thumb
0011907c 0000000c t ____gnu_uldivmod_helper_from_arm
00114e4c T __aeabi_idiv
00114f9c 00000002 W __aeabi_idiv0
00114f7c 00000020 T __aeabi_idivmod
00114fb8 0000001a T __aeabi_lasr
00114f9c 00000002 W __aeabi_ldiv0
00114fd4 00000018 T __aeabi_llsl
00114fa0 00000018 T __aeabi_llsr
00115028 0000004a T __aeabi_lmul
00114d30 T __aeabi_uidiv
00114e2c 00000020 T __aeabi_uidivmod
00114fec T __aeabi_uldivmod
00109140 00000002 T __aeabi_unwind_cpp_pr0
00109142 00000002 T __aeabi_unwind_cpp_pr1
00109144 00000002 T __aeabi_unwind_cpp_pr2
00114fd4 00000018 T __ashldi3
00114fb8 0000001a T __ashrdi3
001157d0 00000048 T __clzsi2
001150e8 00000390 T __divdi3
00114e4c 00000130 T __divsi3
00115074 0000003a T __gnu_ldivmod_helper
00114d1c 00000014 T __gnu_thumb1_case_uhi
00114d08 00000012 T __gnu_thumb1_case_uqi
001150b0 00000036 T __gnu_uldivmod_helper
00114fa0 00000018 T __lshrdi3
00115028 0000004a T __muldi3
00115478 00000358 T __udivdi3
00114d30 000000fc T __udivsi3
0011db24 T _efixed
00300800 B _epersistentram
002001a8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ecc 00000044 t add_char
00101410 00000054 t add_string
00112ef4 00000048 t advance_to_next_label
00112f3c 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c134 00000009 t alpha_arrows
0011c106 00000012 t alpha_catalogue
0011c12a 0000000a t alpha_compares
00109448 00000018 t alpha_fromx
001094c2 0000005e t alpha_ip
0010cd98 00000014 t alpha_length
0011c13d 00000028 t alpha_letters
00119297 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094b0 00000012 t alpha_rcl
00109460 00000050 t alpha_rcl_s
0010958c 00000022 t alpha_reg
00109bd0 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c18 00000038 t alpha_shift_r
0010cdac 00000060 t alpha_sto
0011c165 00000019 t alpha_subscripts
0011c118 00000012 t alpha_symbols
0010cd74 00000024 t alpha_tox
0010b02a 00000010 t alpha_view
0010afc4 00000048 t alpha_view_common
0010b01e 0000000c t alpha_view_reg
001191a2 000000cc t alphamap.8989
0011baf2 00000018 t amap.8980
00105778 00000188 t annunciators
00111e4c 000000b0 t append_program
00110e18 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a1c0 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d6d4 0000000e t bad_mode_error
00105bb2 00000172 t betacf
0010ad22 0000013e t betai
0010e0e6 00000050 t binomial_param.isra.128
00119765 000002f4 t bm_large.5260
0011950d 00000258 t bm_small.5261
0010c070 0000002c t branchtoalpha
00106dfc 000000a8 t build_date
001008d8 00000054 t build_value
0010a6f4 00000044 t busy
00101d08 0000005c t byte_received
00106d18 000000e4 t c_lg
00104dfa 00000118 t calc_overflow
00104764 00000084 t carry_overflow
0011be91 0000007b t catalogue
0011b994 00000016 t catalogue_sizes.9235
00119318 00000058 t catalogues.9243
00103a70 00000110 t catcmd
0010e1c8 00000038 t cdf_B
0010ae60 00000060 t cdf_B_helper
0010e3d4 00000030 t cdf_F
0010aec0 0000006e t cdf_F_helper
0010de18 00000074 t cdf_G
0010e070 00000036 t cdf_P
00107f50 0000004c t cdf_P_helper
00102e28 00000012 t cdf_Q
00102cd8 00000150 t cdf_Q_helper
0010e6e8 0000002c t cdf_T
0010af2e 00000096 t cdf_T_helper
0010e948 0000002c t cdf_chi2
00107f9c 0000004c t cdf_chi2_helper
0011b9c2 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112f80 00000040 t check_confirm.part.4
0010eae0 0000002c t check_data
001006bc 00000050 t check_date
00104494 00000010 t check_dblmode
001103a0 00000034 t check_delete_prog
00112fc0 0000004c t check_f_key
00105b44 00000024 t check_low
001044a4 0000002c t check_mode
00105aca 0000007a t check_probability
0010c1ea 0000006a t check_special
00103e68 00000064 t check_special_dn.isra.13
0010c0f8 00000028 t check_stack_overlap
00109374 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
0010909c 00000040 t checksum_region.constprop.163
0010e740 00000038 t chi2_param.isra.134
00101db8 0000002c t clear_buffer
00105900 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110ce0 0000005c t clrall
001004b8 00000030 t clralpha
0010905e 0000003e t clrflags
00111be4 000000a0 t clrprog
00110c8a 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109b7c 00000030 t clrstk
00109bac 00000024 t clrx
0011bac2 00000030 t cmap.8979
001114dc 00000006 t cmd_off
00103f10 00000024 t cmdalpha
0010c09c 0000002a t cmdalphagto
0010be94 0000006c t cmdback
0010d738 00000088 t cmdconst
0010ce1c 00000038 t cmdconv
00110b90 000000e8 t cmdconverged
0010dba0 000000a8 t cmdcrcl
0010dc48 0000009c t cmdcsto
0010cb30 00000040 t cmddisp
0010d6c8 0000000c t cmderr
001044d0 000000a8 t cmdflag
0010bfaa 0000004e t cmdgto
0010be6c 00000028 t cmdgtocommon
0010fd50 0000002c t cmdircl
0010cb70 00000058 t cmdkeyp
0010cc40 00000034 t cmdkeytype
0010bff8 0000002c t cmdlblp
0010c89e 00000012 t cmdlincdec
001107a8 000000f4 t cmdlocr
0010c66a 00000196 t cmdloop
0010c888 00000016 t cmdloopz
0010bc58 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b154 0000000c t cmdmsg
0010c0c6 0000001c t cmdmultigto
0010c0e2 00000016 t cmdmultilblp
0010a60c 00000024 t cmdpause
0010c1d0 0000001a t cmdputkey
0010fd44 0000000c t cmdrcl
0010c120 00000032 t cmdrclstk
00111714 000000b4 t cmdregs
00111a98 000000ac t cmdrestm
0010d63c 0000008c t cmdrrcl
00109210 00000020 t cmdsavem
0010c634 00000036 t cmdshuffle
0010bf00 00000054 t cmdskip
0010fd7c 0000006c t cmdsto
0010c152 00000032 t cmdstostk
00109668 00000060 t cmdswap
00110c78 00000012 t cmdtest
0010a630 00000040 t cmdview
00111898 00000200 t cmdxin
00110600 000001a8 t cmdxout
00111568 0000002e t cmdztest
0010334c 00000018 t cmplxAbs
0010346a 0000001e t cmplxAdd
001085c4 0000001a t cmplxCos
00108506 0000001a t cmplxCosh
00106cac 00000038 t cmplxCubeRoot
00103364 0000009c t cmplxDivide
00103250 00000064 t cmplxDivideRealBy
001062a8 0000006c t cmplxExp
001086f4 000000f4 t cmplxGamma
00106bc2 000000b2 t cmplxLn
00108600 000000f4 t cmplxLnGamma
001022ec 0000001a t cmplxMinus
00103400 0000006a t cmplxMultiply
00106c74 00000038 t cmplxPower
00103316 00000036 t cmplxR
001032b4 00000062 t cmplxRecip
001085de 00000022 t cmplxSin
00109014 0000004a t cmplxSinc
00108520 00000022 t cmplxSinh
00108efa 000000ba t cmplxSqrt
00102a4e 0000001e t cmplxSubtract
001087e8 00000094 t cmplxTan
00108fb4 00000060 t cmplxTanh
00106ce4 00000034 t cmplxXRoot
001031e8 00000068 t cmplx_1x
00101f0c 00000014 t cmplx_NaN
00108542 00000082 t cmplx_sincos
001084ba 0000004c t cmplx_sinhcosh
00119d1b 0000019a t cnsts
00119ab4 00000250 t cnsts_conv
00119eb8 000000d0 t cnsts_d128
00119f88 00000238 t cnsts_d64
000f0000 00000048 R command_info
001020c8 0000002c t complexResult
0011c434 0000000c T const_0
0011c5a8 0000000c T const_0_0000005
0011c5b4 0000000c T const_0_0001
0011c5c0 0000000c T const_0_001
0011c600 0000000c T const_0_04
0011c60c 0000000c T const_0_05
0011c5cc 0000000c T const_0_1
0011c5d8 0000000c T const_0_2
0011c5e4 00000010 T const_0_2214
0011c5f4 0000000c T const_0_25
0011c618 0000000c T const_0_4
0011c624 0000000c T const_0_5
0011c63c 0000000c T const_0_6
0011c648 0000000c T const_0_75
0011c654 0000000c T const_0_85
0011c660 0000000c T const_0_9
0011c66c 0000000c T const_0_97
0011c440 0000000c T const_1
0011c4ac 0000000c T const_10
0011c50c 0000000c T const_100
0011c554 0000000c T const_100000
0011c4b8 0000000c T const_15
0011c518 0000000c T const_150
0011c4c4 0000000c T const_16
0011c6e4 0000000c T const_1_7
0011c560 0000000c T const_1e32
0011c59c 0000000c T const_1e_14
0011c590 0000000c T const_1e_24
0011c56c 0000000c T const_1e_32
0011c578 0000000c T const_1e_37
0011c584 0000000c T const_1e_400
0011c6c0 00000024 T const_1on60
0011c44c 0000000c T const_2
0011c4d0 0000000c T const_20
0011c4dc 0000000c T const_21
0011c524 0000000c T const_256
0011c744 00000138 T const_2PI
0011c678 00000024 T const_2on3
0011c978 00000018 T const_2pow64
0011c458 0000000c T const_3
0011c4e8 0000000c T const_32
0011c530 0000000c T const_360
0011c464 0000000c T const_4
0011c53c 0000000c T const_400
0011c470 0000000c T const_5
0011c69c 00000024 T const_5on6
0011c47c 0000000c T const_6
0011c4f4 0000000c T const_60
0011c488 0000000c T const_7
0011c494 0000000c T const_8
0011c4a0 0000000c T const_9
0011c500 0000000c T const_90
0011c548 0000000c T const_9000
0011c6f0 0000000c T const_9on5
0011c3ec 0000000c T const_NaN
0011c720 00000024 T const_PI
0011c8e8 00000024 T const_PIon180
0011c8c4 00000024 T const_PIon2
0011c90c 00000024 T const_PIon200
0011c428 0000000c T const__0
0011c630 0000000c T const__0_5
0011c41c 0000000c T const__1
0011c410 0000000c T const__2
0011c404 0000000c T const__inf
0011c9bc 00000024 T const_gammaC00
0011c9e0 00000024 T const_gammaC01
0011ca04 00000024 T const_gammaC02
0011ca28 00000024 T const_gammaC03
0011ca4c 00000024 T const_gammaC04
0011ca70 00000024 T const_gammaC05
0011ca94 00000024 T const_gammaC06
0011cab8 00000024 T const_gammaC07
0011cadc 00000024 T const_gammaC08
0011cb00 00000024 T const_gammaC09
0011cb24 00000024 T const_gammaC10
0011cb48 00000024 T const_gammaC11
0011cb6c 00000024 T const_gammaC12
0011cb90 00000024 T const_gammaC13
0011cbb4 00000024 T const_gammaC14
0011cbd8 00000024 T const_gammaC15
0011cbfc 00000024 T const_gammaC16
0011cc20 00000024 T const_gammaC17
0011cc44 00000024 T const_gammaC18
0011cc68 00000024 T const_gammaC19
0011cc8c 00000024 T const_gammaC20
0011ccb0 00000024 T const_gammaC21
0011c9ac 00000010 T const_gammaR
0011c3f8 0000000c T const_inf
0011c954 00000024 T const_ln10
0011c930 00000024 T const_ln2
0011c990 0000001c T const_randfac
0011c8a0 00000024 T const_recipsqrt2PI
0011c6fc 00000024 T const_root2on2
0011c87c 00000024 T const_sqrt2PI
00108312 00000022 t convAR2DB
00102a80 00000028 t convC2F
00108da8 00000024 t convDB2AR
00108d88 00000020 t convDB2PR
00102752 0000002a t convF2C
001082f4 0000001e t convPR2DB
001192bf 00000056 t conv_catalogue
0011b9aa 00000018 t conv_mapping.9282
0011b988 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095ae 00000020 t copyreg
001098b0 0000001e t copyreg_n
0010668c 000000c8 t correlation
00100aec 00000034 t count32bits
0011bf0c 0000001c t cplx_catalogue
00109848 00000026 t cpx_enter
001096f4 00000038 t cpx_fill
00109758 00000014 t cpx_roll_down
0010989c 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
00105698 000000e0 t cvt_2rad
0010550c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f30 00000048 t dateDayOfWeek
00106ee4 0000004c t dateExtraction
00108e74 0000003a t dateFromJ
00108eae 0000004c t dateFromYMD
00106ea4 00000040 t dateToJ
0011015c 000000ac t date_alphadate
0011010c 00000050 t date_alphaday
001100c4 00000048 t date_alphamonth
0010ff28 00000094 t date_alphatime
0010cfa2 0000006a t date_date
00105eac 0000007e t date_isleap
0010ffbc 00000108 t date_setdate
0010fe5e 000000ca t date_settime
0010cf58 0000004a t date_time
0010070c 0000003c t day_of_week
00117118 00000424 t decAddOp
001161f6 0000018a t decApplyRound.part.6
00115b64 00000024 t decBiStr
00115cc8 000000f8 t decCompare
00116f7a 00000108 t decCompareOp
00115818 00000064 T decContextDefault
0011587c 00000008 T decContextSetStatus
001161d0 00000026 t decCopyFit
00118ec8 0000008c T decDigitsFromDPD
00118c10 00000134 T decDigitsToDPD
00117672 000006b2 t decDivideOp
00118208 000003a8 t decExpOp
00116468 000000ca t decFinalize
00115b88 00000038 t decGetDigits
00118642 000000fa T decGetInt
00116d96 000001b6 t decMultiplyOp
00116ce8 00000054 t decNaNs
00106f78 0000014c t decNumber2Fraction
00117628 0000004a T decNumberAbs
0011756e 00000030 T decNumberAdd
00105588 00000094 t decNumberArcCos
00106b8c 00000036 t decNumberArcCosh
0010561c 0000007c t decNumberArcSin
00108a08 0000004e t decNumberArcSinh
00105538 00000050 t decNumberArcTan
0010551a 0000001e t decNumberArcTan2
00108a56 0000007a t decNumberArcTanh
00102150 00000040 t decNumberBigMod
00101e50 00000054 t decNumberBooleanOp
00102134 0000000e t decNumberCeil
0010812c 00000056 t decNumberComb
001170e6 00000032 T decNumberCompare
00116c9c 0000004c T decNumberCopy
00106178 00000054 t decNumberCos
00108458 00000032 t decNumberCosh
001025da 00000020 t decNumberCube
00108d30 00000044 t decNumberCubeRoot
00102494 00000014 t decNumberD2G
001025b8 00000014 t decNumberD2R
001054f6 00000016 t decNumberDRG
00105478 0000007e t decNumberDRG_internal
00117d56 00000032 T decNumberDivide
00107fe8 00000060 t decNumberERF
001185b0 00000084 T decNumberExp
00108348 00000070 t decNumberExpm1
00108e36 0000003e t decNumberExponent
00108278 0000001c t decNumberFactorial
00102142 0000000e t decNumberFloor
00102888 00000022 t decNumberFrac
00116974 00000328 T decNumberFromString
00102592 00000012 t decNumberG2D
001025a4 00000014 t decNumberG2R
00105d24 00000062 t decNumberGCD
00108182 000000f6 t decNumberGamma
00107f08 00000048 t decNumberGammap
00107cf8 00000210 t decNumberGammap.part.51
00102c00 00000074 t decNumberHMS2HR
00102ca6 00000032 t decNumberHMSAdd
00102c74 00000032 t decNumberHMSSub
00102b28 000000d8 t decNumberHR2HMS
001029e0 0000006e t decNumberLCM
001088f0 00000062 t decNumberLn1p
0010ac18 00000050 t decNumberLnBeta
00107bc0 000000a8 t decNumberLnGamma
001082c0 00000022 t decNumberLogxy
00105a88 00000042 t decNumberMantissa
001170b4 00000032 T decNumberMax
00117082 00000032 T decNumberMin
001175e2 00000046 T decNumberMinus
00102190 00000034 t decNumberMod
00116f4c 0000002e T decNumberMultiply
0010608c 00000094 t decNumberNeighbour
00116d3c 0000005a T decNumberNormalize
00101ea4 00000024 t decNumberNot
00101ec8 00000014 t decNumberPI
001080f4 00000038 t decNumberPerm
0011759e 00000044 T decNumberPlus
00108d74 00000014 t decNumberPow10
00108dcc 00000014 t decNumberPow2
00106314 00000060 t decNumberPow_1
001188f8 00000032 T decNumberQuantize
001024bc 00000014 t decNumberR2D
001024a8 00000014 t decNumberR2G
001024d0 00000014 t decNumberRecip
00117d24 00000032 T decNumberRemainder
001188c8 00000030 T decNumberRescale
00107a38 000000a0 t decNumberRnd
00102118 0000000e t decNumberRound
00102096 00000032 t decNumberRoundDigits
001061cc 00000054 t decNumberSin
00106220 0000004c t decNumberSinc
0010848a 00000030 t decNumberSinh
001025cc 0000000e t decNumberSquare
00117d88 00000480 T decNumberSquareRoot
0011753c 00000032 T decNumberSubtract
00101dfc 00000028 t decNumberSwap
00106120 00000058 t decNumberTan
0010887c 00000074 t decNumberTanh
0011892a 0000007c T decNumberToIntegralValue
001165e4 00000390 T decNumberToString
00102126 0000000e t decNumberTrunc
00105a78 00000010 t decNumberULP
00108cd8 00000058 t decNumberXRoot
00118634 0000000e T decNumberZero
0011873c 0000018c t decQuantizeOp
00115f90 00000240 t decSetCoeff.isra.3
00115abc 000000a8 t decSetOverflow
00116380 000000e8 t decSetSubnormal
00115eac 000000e4 t decShiftToLeast.part.1
00115dc0 000000ec t decShiftToMost
00115bc0 00000034 t decStatus
00116532 000000b2 t decTrim.constprop.8
00115884 00000238 t decUnitAddSub
00115bf4 000000d4 t decUnitCompare
001189a8 00000194 T decimal128FromNumber
00118b3c 000000d4 T decimal128ToNumber
00118d44 00000184 T decimal64FromNumber
00118f54 000000c8 T decimal64ToNumber
0011901c 0000001e T decimal64ToString
00101928 00000020 t decpc
00103488 00000094 t detect_voltage
00110248 00000158 t digit
00119493 0000007a t digtbl
0011bb20 00000004 t disp.9111
00112ba8 0000005c t dispatch_xrom
00109c50 000009bc t display
00104162 0000000e t dist_one_param
0010f65e 0000042a t divmod
0011915f 00000003 t divs.5244
00101e3c 00000014 t dn_1
001028aa 00000016 t dn_1m
00106ae0 000000ac t dn_LnGamma
00102306 00000016 t dn_abs
001023c4 0000001e t dn_abs_lt
00102a6c 00000014 t dn_add
00102964 0000007c t dn_check_gcd
00102344 00000014 t dn_compare
00102900 00000014 t dn_dec
001025fa 00000012 t dn_div2
00102480 00000014 t dn_divide
001023e2 00000048 t dn_eq
00100796 00000020 t dn_eq0
00102258 00000014 t dn_exp
001021c4 00000042 t dn_gcd
00102e4c 00000014 t dn_inc
00100770 00000026 t dn_le0
00106754 0000015c t dn_ln
001089ec 0000001c t dn_ln1m
001082e2 00000012 t dn_log10
00108334 00000014 t dn_log2
00102358 0000001a t dn_lt
00100748 00000028 t dn_lt0
001028c0 00000014 t dn_m1
0010231c 00000014 t dn_max
00102330 00000014 t dn_min
00102280 00000014 t dn_minus
00102648 00000014 t dn_mul2
00101e24 00000018 t dn_mulpow10
001024e4 00000014 t dn_multiply
00102e3a 00000012 t dn_p1
00108ad0 00000188 t dn_power
0010626c 0000003c t dn_sincos
001083b8 000000a0 t dn_sinhcosh
0010226c 00000014 t dn_sqrt
0010265c 00000014 t dn_subtract
00102206 00000016 t dn_to_int
00102294 00000058 t dn_to_ull
001065e4 000000a8 t do_LR
00102e60 00000168 t do_atan
00102fc8 0000011c t do_atan2
001024f8 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
00108294 0000002c t do_log
0010fcbc 00000088 t do_rcl
001045e4 0000006c t do_rtn
0010d13a 00000074 t do_s
00110a44 0000014c t do_tst
0010be04 00000068 t do_usergsb
001114e2 00000086 t do_ztst
00100e7c 00000016 t dot
0010962a 00000016 t drop
0011b54e 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00105f2a 00000086 t end_memory_selection
00100068 T entry
0010b160 00000024 t err
0010f642 0000001c t err_div0
0010b03a 0000008e t error_message
0011b8b8 00000064 t error_table.7841
00105dc0 000000ec t extract_date
0010fde8 00000076 t extract_time
00100864 00000074 t extract_value
0010e242 00000054 t f_param.isra.130
001096c8 0000002c t fill
0010444c 00000048 t fin_tst
001013c8 00000014 t find_char
0010bf54 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010c024 0000004c t findmultilbl
0010393a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042dc 00000074 t flag_word
00111b44 000000a0 t flash_append
00111596 0000004e t flash_backup
00111e04 00000048 t flash_restore
00100238 00000028 t flush_comm
00109520 0000006c t format_reg
0010d5a0 0000002c t fract_convert_number
00200134 00000004 b gLowLevelInitSupcStatus
0011b834 00000054 t gamma_consts
0010dde4 00000034 t geometric_param.isra.124
001040f0 0000002e t getRegister
0010411e 0000000e t getX
0010412c 00000016 t getXY
00104142 00000020 t getXYZT
0010931c 0000000e t getX_int
0010cce4 00000014 t get_base
0010a990 0000000e t get_byte
00101ffa 00000072 t get_const
00101710 00000028 t get_current_prog
0010c184 0000004c t get_keycode_from_reg
0010cc74 00000058 t get_mem
00103f98 000000b4 t get_reg_n
0010925a 0000001a t get_reg_n_int
0010940c 0000003c t get_reg_n_int_sgn
00106458 0000018c t get_sigmas
0010ccf8 00000030 t get_sign_mode
00104266 0000000e t get_stack
0010cd3c 00000014 t get_stack_size
00105390 00000034 t get_trig_mode
00104350 0000001c t get_user_flag
0010a99e 00000022 t get_word
0010cd28 00000014 t get_word_size
001016b8 00000058 t getprog
001043dc 0000000e t global_regs
001043a8 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bd68 0000009c t gsbgto
00100dbc 00000098 t hms_render
0010221c 0000003c t hms_step
00105b68 0000004a t ib_step
0010c800 00000088 t incdec
00101948 00000028 t incpc
00110d8c 00000030 t init_34s
00110dbc 00000040 t init_arg
0011300c 000000c4 t init_cat
0010dd6c 0000003c t init_library
001019f4 00000064 t init_state
0010f542 00000032 t int10pow
00104f82 0000007a t int2pow
00104ffc 00000040 t intASR
00104c0c 00000058 t intAbs
0010526c 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104db8 00000042 t intCube
0010fab6 00000048 t intDblDiv
0010997c 00000194 t intDblMul
0010fa88 0000002e t intDblRmdr
0010fb4c 000000dc t intDivide
0010d7c0 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b06 000000ca t intFib
001009e4 00000078 t intGCD
00104d1c 0000009c t intLCM
00104f2c 0000002a t intLSL
00104f56 0000002c t intLSR
0010f378 00000076 t intLog10
0010f3ee 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fafe 0000004e t intMod
0010d86c 00000078 t intMonadic
00104c64 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f44e 000000f4 t intPower
001050e6 00000030 t intRL
00105078 00000038 t intRLC
001050b0 00000036 t intRR
0010503c 0000003c t intRRC
0010bc8c 000000bc t intResult
00100aca 00000022 t intSign
00104d0c 00000010 t intSqr
0010f574 000000ce t intSqrt
00105116 00000156 t intSubtract
00104bd0 0000003c t int_1pow
001007dc 0000001c t int_base
0011bf70 00000046 t int_catalogue
0010c900 0000003c t int_from_register
001098de 0000009e t int_justify
001063f4 0000002a t int_to_dn
0010f208 000000a4 t intbits
0011c1a8 0000000c t internal_catalogue
001097b0 00000098 t intmsks
0010f2ac 000000cc t introt
00109274 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
001046e8 00000030 t isInfinite
001046b4 00000034 t isNan
00104680 00000034 t isSpecial
0010458e 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
0010242a 00000056 t is_even
00102914 00000050 t is_int
00112ec0 00000034 t is_label_or_end_at
00112e04 0000003c t keycode_to_alpha
00119405 0000008e t lcd_addr
00119377 0000008e t lcd_bit
0011b8a0 0000000f t libname
0010976c 0000002c t lift
00109798 00000018 t lift_if_enabled
0011926e 00000029 t linear_key_map.8954
00111f44 00000044 t load_program
00111d94 00000070 t load_registers
00112d90 00000058 t load_sigma
00111d50 00000044 t load_state
00103f34 0000002c t local_levels
00103f8a 0000000e t local_regs
00103f60 0000002a t local_regs_rarg
001000f0 00000020 t lock
001095fc 0000002e t lower
001095ce 0000002e t lower2
00113368 0000199e T main
0011b7e8 00000023 t map.8966
00100818 00000036 t mask_value
0010b3e4 00000038 t matrix_all
0011c190 00000018 t matrix_catalogue
0010ba54 00000052 t matrix_col
0010b354 00000028 t matrix_colq
001104b0 00000050 t matrix_copy
0010b338 0000001c t matrix_decomp
0010b29a 0000009e t matrix_decompose
0010b258 00000042 t matrix_descriptor
0010b588 00000068 t matrix_determinant
0010b3a4 00000040 t matrix_diag
0010641e 0000003a t matrix_do_loop
0010b95c 0000009e t matrix_genadd
00101f20 0000001a t matrix_get128
0010d5cc 00000070 t matrix_getrc
0010b9fa 0000005a t matrix_getreg
0010b798 000000c4 t matrix_inverse
0010b41c 0000002e t matrix_is_square
0010b6a4 000000f4 t matrix_linear_eqn
0010b524 00000064 t matrix_lu_check
0010b5f0 000000b4 t matrix_lu_decomp
00110500 00000100 t matrix_multiply
00102670 000000e2 t matrix_pivoting_solve
