00002d00 A UserFlashSize
0011819c 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
00119f11 00000006 t S7_ERROR
00119e0d 00000009 t S7_INF
00119e00 0000000d t S7_NaN
00119ee8 00000006 t S7_STEP
00119ee4 00000004 t S7_fract_EQ
00119ee0 00000004 t S7_fract_GT
00119edc 00000004 t S7_fract_LT
001033cc 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119efc 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
00119fb0 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011ca88 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011cb00 R UserFlash
00002d00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108b8a 0000004a t XisEvenOrOdd
001044cc 0000004c t XisInt
0010d4ec 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117504 0000000c t ____aeabi_idiv0_from_arm
00117524 00000008 t ____aeabi_idiv_from_thumb
0011752c 00000008 t ____aeabi_idivmod_from_thumb
00117510 0000000c t ____aeabi_ldiv0_from_arm
0011751c 00000008 t ____aeabi_uidiv_from_thumb
001174e0 00000008 t ____aeabi_uidivmod_from_thumb
001174e8 00000008 t ____aeabi_uldivmod_from_thumb
001174f0 00000008 t ____clzsi2_from_thumb
001174f8 0000000c t ____gnu_uldivmod_helper_from_arm
00113324 T __aeabi_idiv
00113474 00000002 W __aeabi_idiv0
00113454 00000020 T __aeabi_idivmod
00113490 0000001a T __aeabi_lasr
00113474 00000002 W __aeabi_ldiv0
001134ac 00000018 T __aeabi_llsl
00113478 00000018 T __aeabi_llsr
00113500 0000004a T __aeabi_lmul
00113208 T __aeabi_uidiv
00113304 00000020 T __aeabi_uidivmod
001134c4 T __aeabi_uldivmod
00108974 00000002 T __aeabi_unwind_cpp_pr0
00108976 00000002 T __aeabi_unwind_cpp_pr1
00108978 00000002 T __aeabi_unwind_cpp_pr2
001134ac 00000018 T __ashldi3
00113490 0000001a T __ashrdi3
00113ca8 00000048 T __clzsi2
001135c0 00000390 T __divdi3
00113324 00000130 T __divsi3
0011354c 0000003a T __gnu_ldivmod_helper
001131f4 00000014 T __gnu_thumb1_case_uhi
001131e0 00000012 T __gnu_thumb1_case_uqi
00113588 00000036 T __gnu_uldivmod_helper
00113478 00000018 T __lshrdi3
00113500 0000004a T __muldi3
00113950 00000358 T __udivdi3
00113208 000000fc T __udivsi3
0011ca88 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103c1c 00000044 t add_char
001011cc 00000054 t add_string
0011142c 00000048 t advance_to_next_label
00111474 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a7ef 00000009 t alpha_arrows
0011a7c1 00000012 t alpha_catalogue
0011a7e5 0000000a t alpha_compares
00108ca8 00000018 t alpha_fromx
00108d22 0000005e t alpha_ip
0010c0e4 00000014 t alpha_length
0011a7f8 00000028 t alpha_letters
00117723 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108d10 00000012 t alpha_rcl
00108cc0 00000050 t alpha_rcl_s
00108dec 00000022 t alpha_reg
00109384 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
001093cc 00000038 t alpha_shift_r
0010c0f8 00000060 t alpha_sto
0011a820 00000019 t alpha_subscripts
0011a7d3 00000012 t alpha_symbols
0010c0c0 00000024 t alpha_tox
0010a36a 00000010 t alpha_view
0010a30c 00000040 t alpha_view_common
0010a35e 0000000c t alpha_view_reg
0011762e 000000cc t alphamap.8905
0011a182 00000018 t amap.8896
00105564 00000188 t annunciators
001103cc 000000ac t append_program
0010f3bc 00000084 t arg_eval
001009ec 00000058 t arg_storcl
001186b0 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010c808 0000000e t bad_mode_error
00105922 0000017a t betacf
0010a1cc 00000140 t betai
00117bf7 000002fa t bm_large.5310
00117999 0000025e t bm_small.5311
0010b388 0000002c t branchtoalpha
00106a38 000000a8 t build_date
001006f8 00000054 t build_value
00109eb0 00000044 t busy
00101aa8 0000005c t byte_received
0010694c 000000ec t c_lg
00104baa 00000118 t calc_overflow
00104518 00000084 t carry_overflow
0011a521 0000007c t catalogue
0011a024 00000016 t catalogue_sizes.9150
001177a4 00000058 t catalogues.9158
00103780 00000114 t catcmd
0010c442 0000015e t cdf_Q_helper
0011a052 00000100 t character_remapping_order
00100298 00000040 t charlengths
001114b8 0000004c t check_confirm
0010d080 0000002c t check_data
001004dc 00000050 t check_date
00104330 00000010 t check_dblmode
0010e940 00000034 t check_delete_prog
00111504 0000004c t check_f_key
001058b6 00000022 t check_low
00104340 0000002c t check_mode
0010b530 0000006a t check_special
00103bb8 00000064 t check_special_dn.isra.14
0010b43e 00000028 t check_stack_overlap
00108bd4 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
001088d0 00000040 t checksum_region.constprop.143
00101b58 0000002c t clear_buffer
001056ec 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f278 0000005c t clrall
001002d8 00000030 t clralpha
00108890 00000040 t clrflags
0011015c 000000a8 t clrprog
0010f222 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
001040b0 00000030 t clrstk
00101970 00000024 t clrx
0011a152 00000030 t cmap.8895
0010fa6c 00000006 t cmd_off
00103c60 00000024 t cmdalpha
0010b3b4 0000002a t cmdalphagto
0010b18c 0000006c t cmdback
0010c86c 00000088 t cmdconst
0010c168 00000038 t cmdconv
0010f128 000000e8 t cmdconverged
0010ccd0 000000a8 t cmdcrcl
0010cd78 0000009c t cmdcsto
0010be84 00000040 t cmddisp
0010c7fc 0000000c t cmderr
0010436c 000000a8 t cmdflag
0010b2c2 0000004e t cmdgto
0010b164 00000028 t cmdgtocommon
0010e2f0 0000002c t cmdircl
0010bec4 00000050 t cmdkeyp
0010bf8c 00000034 t cmdkeytype
0010b310 0000002c t cmdlblp
0010bbf2 00000012 t cmdlincdec
0010ed40 000000f4 t cmdlocr
0010b9b6 00000196 t cmdloop
0010bbdc 00000016 t cmdloopz
0010af30 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a498 0000000c t cmdmsg
0010b3de 0000004a t cmdmultigto
0010b428 00000016 t cmdmultilblp
00109dc8 00000024 t cmdpause
0010b516 0000001a t cmdputkey
0010e2e4 0000000c t cmdrcl
0010b466 00000032 t cmdrclstk
0010fca4 000000b4 t cmdregs
00110010 000000ac t cmdrestm
0010c6dc 0000008c t cmdrrcl
00108a70 00000020 t cmdsavem
0010b980 00000036 t cmdshuffle
0010b1f8 00000074 t cmdskip
0010e31c 0000006c t cmdsto
0010b498 00000032 t cmdstostk
00108ec8 00000060 t cmdswap
0010f210 00000012 t cmdtest
00109dec 00000040 t cmdview
0010fe2c 000001e4 t cmdxin
0010eba0 000001a0 t cmdxout
0010faf8 0000002e t cmdztest
00102dbc 00000018 t cmplxAbs
00102eda 0000001e t cmplxAdd
00107fa0 0000001a t cmplxCos
00107ee2 0000001a t cmplxCosh
001068e0 00000038 t cmplxCubeRoot
00102dd4 0000009c t cmplxDivide
00102cc0 00000064 t cmplxDivideRealBy
00106024 0000006c t cmplxExp
001080d0 000000f4 t cmplxGamma
001067f6 000000b2 t cmplxLn
00107fdc 000000f4 t cmplxLnGamma
001020a4 0000001a t cmplxMinus
00102e70 0000006a t cmplxMultiply
001068a8 00000038 t cmplxPower
00102d86 00000036 t cmplxR
00102d24 00000062 t cmplxRecip
00107fba 00000022 t cmplxSin
001087dc 0000004a t cmplxSinc
00107efc 00000022 t cmplxSinh
001086c0 000000bc t cmplxSqrt
0010269a 0000001e t cmplxSubtract
00108826 0000006a t cmplxTan
0010877c 00000060 t cmplxTanh
00106918 00000034 t cmplxXRoot
00102c58 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107f1e 00000082 t cmplx_sincos
00107e96 0000004c t cmplx_sinhcosh
001181b3 000001ae t cnsts
00117f4c 00000250 t cnsts_conv
00118364 000000f0 t cnsts_d128
00118454 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101edc 0000002c t complexResult
0011aae0 0000000c T const_0
0011ac24 0000000c T const_0_0000005
0011ac30 0000000c T const_0_0001
0011ac48 0000000c T const_0_05
0011ac3c 0000000c T const_0_1
0011ac54 0000000c T const_0_4
0011ac60 0000000c T const_0_5
0011ac6c 0000000c T const_0_6
0011ac78 0000000c T const_0_75
0011ac84 0000000c T const_0_9
0011aaec 0000000c T const_1
0011ab58 0000000c T const_10
0011aba0 0000000c T const_100
0011abdc 0000000c T const_100000
0011abe8 0000000c T const_1e32
0011ac18 0000000c T const_1e_14
0011ac0c 0000000c T const_1e_24
0011abf4 0000000c T const_1e_32
0011ac00 0000000c T const_1e_37
0011ac90 00000024 T const_1on60
0011aaf8 0000000c T const_2
0011ab64 0000000c T const_20
0011ab70 0000000c T const_21
0011abac 0000000c T const_256
0011ad18 00000138 T const_2PI
0011acc0 00000010 T const_2_326
0011af28 00000018 T const_2pow64
0011ab04 0000000c T const_3
0011ab7c 0000000c T const_32
0011abb8 0000000c T const_360
0011ab10 0000000c T const_4
0011abc4 0000000c T const_400
0011ab1c 0000000c T const_5
0011ab28 0000000c T const_6
0011ab88 0000000c T const_60
0011ab34 0000000c T const_7
0011ab40 0000000c T const_8
0011ab4c 0000000c T const_9
0011ab94 0000000c T const_90
0011abd0 0000000c T const_9000
0011acb4 0000000c T const_9on5
0011aaa4 0000000c T const_NaN
0011acf4 00000024 T const_PI
0011ae98 00000024 T const_PIon180
0011ae74 00000024 T const_PIon2
0011aebc 00000024 T const_PIon200
0011aad4 0000000c T const__0
0011aac8 0000000c T const__1
0011aabc 0000000c T const__inf
0011af6c 00000024 T const_gammaC00
0011af90 00000024 T const_gammaC01
0011afb4 00000024 T const_gammaC02
0011afd8 00000024 T const_gammaC03
0011affc 00000024 T const_gammaC04
0011b020 00000024 T const_gammaC05
0011b044 00000024 T const_gammaC06
0011b068 00000024 T const_gammaC07
0011b08c 00000024 T const_gammaC08
0011b0b0 00000024 T const_gammaC09
0011b0d4 00000024 T const_gammaC10
0011b0f8 00000024 T const_gammaC11
0011b11c 00000024 T const_gammaC12
0011b140 00000024 T const_gammaC13
0011b164 00000024 T const_gammaC14
0011b188 00000024 T const_gammaC15
0011b1ac 00000024 T const_gammaC16
0011b1d0 00000024 T const_gammaC17
0011b1f4 00000024 T const_gammaC18
0011b218 00000024 T const_gammaC19
0011b23c 00000024 T const_gammaC20
0011b260 00000024 T const_gammaC21
0011af5c 00000010 T const_gammaR
0011aab0 0000000c T const_inf
0011af04 00000024 T const_ln10
0011aee0 00000024 T const_ln2
0011af40 0000001c T const_randfac
0011ae50 00000024 T const_recipsqrt2PI
0011acd0 00000024 T const_root2on2
00107cea 00000022 t convAR2DB
001026cc 00000028 t convC2F
001085c4 00000024 t convDB2AR
001085a4 00000020 t convDB2PR
001024ea 0000002a t convF2C
00107ccc 0000001e t convPR2DB
0011774b 00000056 t conv_catalogue
0011a03a 00000018 t conv_mapping.9197
0011a018 0000000c t convergence_tolerances
00101220 00000020 t copy3
00108e0e 00000020 t copyreg
00109110 0000001e t copyreg_n
00106408 000000c8 t correlation
0010090c 00000034 t count32bits
0011a59d 0000001c t cplx_catalogue
001090a8 00000026 t cpx_enter
00108f54 00000038 t cpx_fill
00108fb8 00000014 t cpx_roll_down
001090fc 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
00105484 000000e0 t cvt_2rad
001052f0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b68 00000048 t dateDayOfWeek
00106b20 00000048 t dateExtraction
0010863a 0000003a t dateFromJ
00108674 0000004c t dateFromYMD
00106ae0 00000040 t dateToJ
0010e6fc 000000ac t date_alphadate
0010e6ac 00000050 t date_alphaday
0010e664 00000048 t date_alphamonth
0010e4c8 00000094 t date_alphatime
0010c2aa 0000006a t date_date
00105c24 0000007e t date_isleap
0010e55c 00000108 t date_setdate
0010e3fe 000000ca t date_settime
0010c260 0000004a t date_time
0010052c 0000003c t day_of_week
001155f0 00000424 t decAddOp
001146ce 0000018a t decApplyRound.part.6
0011403c 00000024 t decBiStr
001141a0 000000f8 t decCompare
00115452 00000108 t decCompareOp
00113cf0 00000064 T decContextDefault
00113d54 00000008 T decContextSetStatus
001146a8 00000026 t decCopyFit
00117360 0000008c T decDigitsFromDPD
001170d4 00000134 T decDigitsToDPD
00115b4a 000006b2 t decDivideOp
001166e0 000003a8 t decExpOp
00114940 000000ca t decFinalize
00114060 00000038 t decGetDigits
00116b1a 000000fa T decGetInt
0011526e 000001b6 t decMultiplyOp
001151c0 00000054 t decNaNs
00106bb0 0000014c t decNumber2Fraction
00115b00 0000004a T decNumberAbs
00115a46 00000030 T decNumberAdd
0010536c 00000098 t decNumberArcCos
001067c0 00000036 t decNumberArcCosh
00105404 00000080 t decNumberArcSin
0010829a 0000004e t decNumberArcSinh
0010531c 00000050 t decNumberArcTan
001052fe 0000001e t decNumberArcTan2
001082e8 00000084 t decNumberArcTanh
00101f08 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e8c 0000000e t decNumberCeil
00107b04 00000056 t decNumberComb
001155be 00000032 T decNumberCompare
00115174 0000004c T decNumberCopy
00105ef4 00000054 t decNumberCos
00107e34 00000032 t decNumberCosh
00102392 00000020 t decNumberCube
0010854c 00000044 t decNumberCubeRoot
0010224c 00000014 t decNumberD2G
00102370 00000014 t decNumberD2R
001052da 00000016 t decNumberDRG
0010525c 0000007e t decNumberDRG_internal
0011622e 00000032 T decNumberDivide
00116a88 00000084 T decNumberExp
00107d20 00000070 t decNumberExpm1
001085fc 0000003e t decNumberExponent
00107c50 0000001c t decNumberFactorial
00101e9a 0000000e t decNumberFloor
00102514 00000022 t decNumberFrac
00114e4c 00000328 T decNumberFromString
0010234a 00000012 t decNumberG2D
0010235c 00000014 t decNumberG2R
00105a9c 00000062 t decNumberGCD
00107b5a 000000f6 t decNumberGamma
001079d8 00000048 t decNumberGammap
001077c8 00000210 t decNumberGammap.part.50
001027cc 00000074 t decNumberHMS2HR
00102872 00000032 t decNumberHMSAdd
00102840 00000032 t decNumberHMSSub
001026f4 000000d8 t decNumberHR2HMS
0010262c 0000006e t decNumberLCM
00108238 00000062 t decNumberLn1p
0010a17c 00000050 t decNumberLnBeta
00107720 000000a8 t decNumberLnGamma
00107c98 00000022 t decNumberLogxy
00105874 00000042 t decNumberMantissa
0011558c 00000032 T decNumberMax
0011555a 00000032 T decNumberMin
00115aba 00000046 T decNumberMinus
00101f48 00000034 t decNumberMod
00115424 0000002e T decNumberMultiply
00105e08 00000094 t decNumberNeighbour
00115214 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
00107acc 00000038 t decNumberPerm
00115a76 00000044 T decNumberPlus
00108590 00000014 t decNumberPow10
001085e8 00000014 t decNumberPow2
00106090 00000060 t decNumberPow_1
00116dd0 00000032 T decNumberQuantize
00102274 00000014 t decNumberR2D
00102260 00000014 t decNumberR2G
00102288 00000014 t decNumberRecip
001161fc 00000032 T decNumberRemainder
00116da0 00000030 T decNumberRescale
0010767c 000000a4 t decNumberRnd
00101e70 0000000e t decNumberRound
00101ea8 00000034 t decNumberRoundDigits
00105f48 00000054 t decNumberSin
00105f9c 0000004c t decNumberSinc
00107e66 00000030 t decNumberSinh
00102384 0000000e t decNumberSquare
00116260 00000480 T decNumberSquareRoot
00115a14 00000032 T decNumberSubtract
00105e9c 00000058 t decNumberTan
001081c4 00000074 t decNumberTanh
00116e02 0000007c T decNumberToIntegralValue
00114abc 00000390 T decNumberToString
00101e7e 0000000e t decNumberTrunc
00105864 00000010 t decNumberULP
001084f4 00000058 t decNumberXRoot
00116b0c 0000000e T decNumberZero
00116c14 0000018c t decQuantizeOp
00114468 00000240 t decSetCoeff.isra.3
00113f94 000000a8 t decSetOverflow
00114858 000000e8 t decSetSubnormal
00114384 000000e4 t decShiftToLeast.part.1
00114298 000000ec t decShiftToMost
00114098 00000034 t decStatus
00114a0a 000000b2 t decTrim.constprop.8
00113d5c 00000238 t decUnitAddSub
001140cc 000000d4 t decUnitCompare
00116e80 00000168 T decimal128FromNumber
00116fe8 000000ec T decimal128ToNumber
00117208 00000158 T decimal64FromNumber
001173ec 000000d4 T decimal64ToNumber
001174c0 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102ef8 00000098 t detect_voltage
0010e7e8 00000158 t digit
0011791f 0000007a t digtbl
0011a1b0 00000004 t disp.9026
001110e4 0000005c t dispatch_xrom
00109404 000009c4 t display
0010dbfe 0000042a t divmod
001175eb 00000003 t divs.5294
00101bf4 00000014 t dn_1
00102536 00000016 t dn_1m
0010670c 000000b4 t dn_LnGamma
001020be 00000016 t dn_abs
0010217c 0000001e t dn_abs_lt
001026b8 00000014 t dn_add
001025b0 0000007c t dn_check_gcd
001020fc 00000014 t dn_compare
00102238 00000014 t dn_divide
0010219a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102010 00000014 t dn_exp
00101f7c 00000042 t dn_gcd
001028b8 00000014 t dn_inc
00100590 00000026 t dn_le0
001064d0 0000015c t dn_ln
00107cba 00000012 t dn_log10
00107d0c 00000014 t dn_log2
00102110 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010254c 00000014 t dn_m1
001020d4 00000014 t dn_max
001020e8 00000014 t dn_min
00102038 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
0010229c 00000014 t dn_multiply
001028a4 00000014 t dn_p1
0010836c 00000188 t dn_power
00105fe8 0000003c t dn_sincos
00107d90 000000a4 t dn_sinhcosh
00102024 00000014 t dn_sqrt
001023f4 00000014 t dn_subtract
00101fbe 00000016 t dn_to_int
0010204c 00000058 t dn_to_ull
00106360 000000a8 t do_LR
001028cc 00000168 t do_atan
00102a34 00000120 t do_atan2
001022b0 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107c6c 0000002c t do_log
0010e25c 00000088 t do_rcl
001041f4 00000074 t do_rtn
0010c5a0 00000074 t do_s
0010efdc 0000014c t do_tst
0010b14c 00000018 t do_usergsb
0010fa72 00000086 t do_ztst
00100ca0 00000016 t dot
00108e8a 00000016 t drop
00119ba4 000001f8 t dyfuncs
000f11b6 000002f4 R dyfuncs_ct
00300800 A end
00105ca2 0000008a t end_memory_selection
00100068 T entry
0010a4a4 00000024 t err
0010dbe2 0000001c t err_div0
0010a37a 0000008e t error_message
00119f18 00000064 t error_table.7749
00105b38 000000ec t extract_date
0010e388 00000076 t extract_time
00100684 00000074 t extract_value
00108f28 0000002c t fill
00104298 00000048 t fin_tst
00101184 00000014 t find_char
0010b26c 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b33c 0000004c t findmultilbl
0010364a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103fb2 00000076 t flag_word
001100bc 000000a0 t flash_append
0010fb26 0000004e t flash_backup
00110384 00000048 t flash_restore
001031c4 00000028 t flush_comm
00108d80 0000006c t format_reg
0010c63e 0000002e t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119e88 00000054 t gamma_consts
00103e3c 0000002e t getRegister
00103e6a 0000000e t getX
00103e78 00000016 t getXY
00103e8e 00000020 t getXYZT
00108b7c 0000000e t getX_int
0010c030 00000014 t get_base
0010a14c 0000000e t get_byte
00101dae 00000072 t get_const
001014c8 00000028 t get_current_prog
0010b4ca 0000004c t get_keycode_from_reg
0010bfc0 00000058 t get_mem
00104122 0000005a t get_reg_limit
00103ce8 000000b4 t get_reg_n
00108aba 0000001a t get_reg_n_int
00108c6c 0000003c t get_reg_n_int_sgn
001061d4 0000018c t get_sigmas
0010c044 00000030 t get_sign_mode
00103fa4 0000000e t get_stack
0010c088 00000014 t get_stack_size
00105160 00000034 t get_trig_mode
00104028 0000001c t get_user_flag
0010a15a 00000022 t get_word
0010c074 00000014 t get_word_size
00101470 00000058 t getprog
00104114 0000000e t global_regs
001040e0 00000034 t global_regs_rarg
00103190 00000034 t go_idle
0010b040 0000009c t gsbgto
00100be0 00000098 t hms_render
00101fd4 0000003c t hms_step
001058d8 0000004a t ib_step
0010bb4c 00000090 t incdec
00101700 00000028 t incpc
0010f324 0000003c t init_34s
0010f360 00000040 t init_arg
00111550 000000c4 t init_cat
0010ce9c 0000003c t init_library
001017ac 00000064 t init_state
0010dae2 00000032 t int10pow
00104d32 0000007a t int2pow
00104dac 00000060 t intASR
001049bc 00000058 t intAbs
0010503c 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104b68 00000042 t intCube
0010e056 00000048 t intDblDiv
001091dc 00000194 t intDblMul
0010e028 0000002e t intDblRmdr
0010e0ec 000000dc t intDivide
0010c8f4 000000a8 t intDyadic
001008e4 00000006 t intFP
001048b6 000000ca t intFib
00100804 00000078 t intGCD
00104acc 0000009c t intLCM
00104cdc 0000002a t intLSL
00104d06 0000002c t intLSR
0010d918 00000076 t intLog10
0010d98e 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010e09e 0000004e t intMod
0010c99c 00000074 t intMonadic
00104a14 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d9ee 000000f4 t intPower
00104eb6 00000030 t intRL
00104e48 00000038 t intRLC
00104e80 00000036 t intRR
00104e0c 0000003c t intRRC
0010af64 000000bc t intResult
001008ea 00000022 t intSign
00104abc 00000010 t intSqr
0010db14 000000ce t intSqrt
00104ee6 00000156 t intSubtract
00104980 0000003c t int_1pow
001005fc 0000001c t int_base
0011a613 00000046 t int_catalogue
0010bc54 0000003c t int_from_register
0010913e 0000009e t int_justify
00106170 0000002a t int_to_dn
0010d7a8 000000a4 t intbits
0011a863 0000000d t internal_catalogue
00109010 00000098 t intmsks
0010d84c 000000cc t introt
00108ad4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
0010449c 00000030 t isInfinite
00104468 00000034 t isNan
00104434 00000034 t isSpecial
001042e0 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021e2 00000056 t is_even
00102560 00000050 t is_int
001113f8 00000034 t is_label_or_end_at
00111340 0000003c t keycode_to_alpha
00117891 0000008e t lcd_addr
00117803 0000008e t lcd_bit
00119f02 0000000f t libname
00108fcc 0000002c t lift
00108ff8 00000018 t lift_if_enabled
001176fa 00000029 t linear_key_map.8870
001104c0 00000044 t load_program
00110314 00000070 t load_registers
001112cc 00000058 t load_sigma
001102d0 00000044 t load_state
00103c84 0000002c t local_levels
00103cda 0000000e t local_regs
00103cb0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108e5c 0000002e t lower
00108e2e 0000002e t lower2
001118a4 0000193a T main
00119e3c 00000023 t map.8882
00100638 00000036 t mask_value
0010a6bc 00000038 t matrix_all
0011a84b 00000018 t matrix_catalogue
0010ad2c 00000052 t matrix_col
0010a62c 00000028 t matrix_colq
0010ea50 00000050 t matrix_copy
0010a610 0000001c t matrix_decomp
0010a572 0000009e t matrix_decompose
0010a530 00000042 t matrix_descriptor
0010a860 00000068 t matrix_determinant
0010a67c 00000040 t matrix_diag
0010619a 0000003a t matrix_do_loop
0010ac34 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c66c 00000070 t matrix_getrc
0010acd2 0000005a t matrix_getreg
0010aa70 000000c4 t matrix_inverse
0010a6f4 0000002e t matrix_is_square
0010a97c 000000f4 t matrix_linear_eqn
0010a7fc 00000064 t matrix_lu_check
0010a8c8 000000b4 t matrix_lu_decomp
0010eaa0 00000100 t matrix_multiply
00102408 000000e2 t matrix_pivoting_solve
0010a4c8 00000068 t matrix_range_check
0010ad7e 00000054 t matrix_row
0010ab34 00000100 t matrix_rowops
0010a654 00000028 t matrix_rowq
0010a722 000000da t matrix_transpose
0010c614 0000002a t mean_common
00108a18 0000002c T memcpy
00111324 00000012 T memset
00109e4c 00000064 t message
0011b308 00000004 t mfcone
0011b2f0 00000004 t mfcone
0011a782 0000003f t mode_catalogue
001181ac 00000007 t modes.10289
00119fdd 00000004 t modes.10752
00119478 0000072c t monfuncs
000f14aa 00000ac2 R monfuncs_ct
00119ff1 00000024 t mons.6698
0010fbb2 0000005e t move_retstk
0010232a 00000020 t mulop
001022f8 00000032 t mulop128
00101240 0000001e t multialpha
00117ef2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b2ac 00000014 t multies
0011b2f4 00000014 t multies
00118c76 00000802 t niladics
000f078e 0000099c R niladics_ct
0010b020 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103894 00000044 t num_arg_digits
0010c32a 00000092 t op_2frac
0010fd58 000000d4 t op_double
00104414 00000020 t op_entryp
0010bd58 000000ac t op_float
0010bf2a 00000062 t op_fracdenom
0010be04 00000040 t op_fract
0010ee34 00000034 t op_gtoalpha
0011a398 00000044 t op_map.8948
0011a2c4 00000088 t op_map.8966
0011a354 00000044 t op_map.8988
0011a1b4 00000110 t op_map.8998
0011a19a 00000006 t op_map.9010
0011a1a4 0000000c t op_map.9025
0011a34c 00000008 t op_map2.8967
0010c3bc 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a34c 00000012 t op_prompt
00104314 0000000e t op_query_print
00104322 0000000e t op_query_xtal
0010c408 0000003a t op_r2p
0010cc48 00000024 t op_regclr
0010fb74 0000003e t op_regcopy
0010cb60 000000e8 t op_regsort
0010cc6c 00000064 t op_regswap
0010c09c 00000024 t op_roundingmode
0010a454 00000044 t op_rs
00104268 00000030 t op_rtn
0010339c 00000030 t op_setspeed
0010c816 00000056 t op_shift_digit
0010c018 00000018 t op_ticks
0010c1a0 0000004c t op_voltage
001177fc 00000007 t opcode_breaks
00105728 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
001023b2 00000042 t pdf_Q
00107a20 000000ac t perm_helper
0011b284 00000028 T powers
0010000c t prefetchAbortVector
00119fe1 00000010 t primes
0011a5cf 00000044 t prob_catalogue
0010f474 0000049c t process_arg
0010f440 00000034 t process_arg_shuffle
00111614 00000290 t process_catalogue
0010ee68 00000158 t process_cmdline
0010efc0 0000001c t process_cmdline_set_lift
00105d2c 000000dc t process_select_memory_key
0011a659 0000005c t prog_catalogue
0010ce14 00000088 t program_flash
0011a6b5 00000094 t program_xfcn
001038d8 000002e0 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103674 0000010c t prt_specials.part.12
0010add2 000000da t put_block
001031ec 0000003c t put_byte
00102f90 00000054 t put_key
00103228 00000018 t put_word
0010c768 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001057d0 00000094 t realULP
