00002100 A UserFlashSize
00200128 00000004 b LcdFadeOut
00108a06 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010899c 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001191d8 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011aa39 00000006 t S7_ERROR
0011a94d 00000009 t S7_INF
0011a940 0000000d t S7_NaN
0011aa10 00000006 t S7_STEP
0011a9e8 00000004 t S7_fract_EQ
0011a9e4 00000004 t S7_fract_GT
0011a9e0 00000004 t S7_fract_LT
00103700 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa24 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011aadc 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d69c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d700 R UserFlash
00002100 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00108c1e 0000004a t XisEvenOrOdd
00104df0 0000004c t XisInt
0010e0bc 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00117f1c 0000000c t ____aeabi_idiv0_from_arm
00117f3c 00000008 t ____aeabi_idiv_from_thumb
00117f44 00000008 t ____aeabi_idivmod_from_thumb
00117f28 0000000c t ____aeabi_ldiv0_from_arm
00117f34 00000008 t ____aeabi_uidiv_from_thumb
00117ef8 00000008 t ____aeabi_uidivmod_from_thumb
00117f00 00000008 t ____aeabi_uldivmod_from_thumb
00117f08 00000008 t ____clzsi2_from_thumb
00117f10 0000000c t ____gnu_uldivmod_helper_from_arm
00113cd8 T __aeabi_idiv
00113e28 00000002 W __aeabi_idiv0
00113e08 00000020 T __aeabi_idivmod
00113e44 0000001a T __aeabi_lasr
00113e28 00000002 W __aeabi_ldiv0
00113e60 00000018 T __aeabi_llsl
00113e2c 00000018 T __aeabi_llsr
00113eb4 0000004a T __aeabi_lmul
00113bbc T __aeabi_uidiv
00113cb8 00000020 T __aeabi_uidivmod
00113e78 T __aeabi_uldivmod
00108a00 00000002 T __aeabi_unwind_cpp_pr0
00108a02 00000002 T __aeabi_unwind_cpp_pr1
00108a04 00000002 T __aeabi_unwind_cpp_pr2
00113e60 00000018 T __ashldi3
00113e44 0000001a T __ashrdi3
0011465c 00000048 T __clzsi2
00113f74 00000390 T __divdi3
00113cd8 00000130 T __divsi3
00113f00 0000003a T __gnu_ldivmod_helper
00113ba8 00000014 T __gnu_thumb1_case_uhi
00113b94 00000012 T __gnu_thumb1_case_uqi
00113f3c 00000036 T __gnu_uldivmod_helper
00113e2c 00000018 T __lshrdi3
00113eb4 0000004a T __muldi3
00114304 00000358 T __udivdi3
00113bbc 000000fc T __udivsi3
0011d69c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040cc 00000044 t add_char
00101550 00000054 t add_string
00111da8 00000048 t advance_to_next_label
00111df0 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b361 00000009 t alpha_arrows
0011b332 00000012 t alpha_catalogue
0011b357 0000000a t alpha_compares
00108d3c 00000018 t alpha_fromx
00108db6 0000005e t alpha_ip
0010cccc 00000014 t alpha_length
0011b36a 00000028 t alpha_letters
00118754 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108da4 00000012 t alpha_rcl
00108d54 00000050 t alpha_rcl_s
00109c70 00000026 t alpha_reg
0010943c 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
00109484 00000038 t alpha_shift_r
0010cd16 00000062 t alpha_sto
0011b392 0000001a t alpha_subscripts
0011b344 00000013 t alpha_symbols
0010cca8 00000024 t alpha_tox
0010f532 00000010 t alpha_view
0010f4d4 00000040 t alpha_view_common
0010f526 0000000c t alpha_view_reg
00118046 000000cc t alphamap.9041
0011acae 00000018 t amap.9032
00109c96 000003d2 t annunciators
00101dbc 0000001c t append_cmdline
00110d00 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
0011813c 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d2e4 0000000e t bad_mode_error
0010aea0 0000017c t betacf
0010b06c 00000140 t betai
00118c23 000002fa t bm_large.5361
001189c5 0000025e t bm_small.5362
0010c310 0000002c t branchtoalpha
001061d2 000000aa t build_date
00100758 00000054 t build_value
0010abd4 00000044 t busy
00101e4c 0000005c t byte_received
00106b2c 000000ec t c_lg
0010550c 00000118 t calc_overflow
00104e3c 00000084 t carry_overflow
0011b064 00000084 t catalogue
0011ab50 00000015 t catalogue_sizes.9286
001187d4 00000054 t catalogues.9294
00103ae8 00000110 t catcmd
0011ab7e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111e34 0000004c t check_confirm
0010db5c 0000002c t check_data
001004dc 00000050 t check_date
00104c54 00000010 t check_dblmode
0010f388 00000034 t check_delete_prog
00111e80 0000004c t check_f_key
0010663c 00000024 t check_low
00104c64 0000002c t check_mode
0010c49c 0000006a t check_special
00103ef4 00000064 t check_special_dn.isra.15
0010c3c6 00000028 t check_stack_overlap
00108c68 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
0010895c 00000040 t checksum_region.constprop.148
00101efc 0000002c t clear_buffer
00105fa0 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fda4 0000005c t clrall
001002d8 00000030 t clralpha
0010891c 00000040 t clrflags
00110a90 000000a8 t clrprog
0010fd4e 00000056 t clrreg
00101d1c 0000001c t clrretstk
00101d38 00000018 t clrretstk_pc
0010453c 00000030 t clrstk
00101cf8 00000024 t clrx
0011ac7e 00000030 t cmap.9031
0010ffe0 00000006 t cmd_off
00105b5c 0000003c t cmdalpha
0010c33c 0000002a t cmdalphagto
0010c114 0000006c t cmdback
0010d348 00000088 t cmdconst
0010cd88 00000038 t cmdconv
0010fc54 000000e8 t cmdconverged
0010d7ac 000000a8 t cmdcrcl
0010d854 0000009c t cmdcsto
0010ca6c 00000040 t cmddisp
0010d2d8 0000000c t cmderr
00104c90 000000a8 t cmdflag
0010c24a 0000004e t cmdgto
0010c0ec 00000028 t cmdgtocommon
0010ed54 0000002c t cmdircl
0010caac 00000050 t cmdkeyp
0010cb74 00000034 t cmdkeytype
0010c298 0000002c t cmdlblp
0010c7da 00000012 t cmdlincdec
0010f858 000000f4 t cmdlocr
0010c59c 00000198 t cmdloop
0010c7c4 00000016 t cmdloopz
0010bd54 00000034 t cmdlpop
00101e04 00000048 t cmdmode
0010b2b0 0000000c t cmdmsg
0010c366 0000004a t cmdmultigto
0010c3b0 00000016 t cmdmultilblp
0010aad0 00000024 t cmdpause
0010cce0 00000036 t cmdplotdim
0010f498 0000003c t cmdplotdisplay
0010bf56 0000005c t cmdplotinit
0010bec6 00000090 t cmdplotpixel
0010c482 0000001a t cmdputkey
0010ed48 0000000c t cmdrcl
0010c3ee 00000024 t cmdrclstk
001105ac 000000b4 t cmdregs
00110944 000000ac t cmdrestm
0010d1b8 0000008c t cmdrrcl
00108afc 00000020 t cmdsavem
00108e34 00000054 t cmdshuffle
0010c180 00000074 t cmdskip
0010ed80 0000006c t cmdsto
0010c412 00000024 t cmdstostk
00108f34 00000060 t cmdswap
0010fd3c 00000012 t cmdtest
0010aaf4 0000005c t cmdview
00110734 00000210 t cmdxin
0010f694 000001c4 t cmdxout
0011006c 0000002e t cmdztest
001030cc 00000018 t cmplxAbs
001031ea 0000001e t cmplxAdd
001083ae 0000001a t cmplxCos
001082f0 0000001a t cmplxCosh
00108580 00000038 t cmplxCubeRoot
001030e4 0000009c t cmplxDivide
00102fd0 00000064 t cmplxDivideRealBy
001084dc 0000006c t cmplxExp
001085ec 000000f4 t cmplxGamma
00106a7a 000000b2 t cmplxLn
001083ea 000000f2 t cmplxLnGamma
0010245c 0000001a t cmplxMinus
00103180 0000006a t cmplxMultiply
00108548 00000038 t cmplxPower
00103096 00000036 t cmplxR
00103034 00000062 t cmplxRecip
001083c8 00000022 t cmplxSin
00108868 0000004a t cmplxSinc
0010830a 00000022 t cmplxSinh
00108740 000000bc t cmplxSqrt
00102950 0000001e t cmplxSubtract
001088b2 0000006a t cmplxTan
001087fc 0000006c t cmplxTanh
001085b8 00000034 t cmplxXRoot
00102f68 00000068 t cmplx_1x
001020fc 00000014 t cmplx_NaN
0010832c 00000082 t cmplx_sincos
001082a4 0000004c t cmplx_sinhcosh
001191ef 000001bd t cnsts
00118f78 00000260 t cnsts_conv
001193ac 00000150 t cnsts_d128
001194fc 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102318 0000002c t complexResult
0011b65c 0000000c T const_0
0011b788 0000000c T const_0_0001
0011b7a0 0000000c T const_0_05
0011b794 0000000c T const_0_1
0011b7ac 0000000c T const_0_4
0011b7b8 0000000c T const_0_5
0011b7c4 0000000c T const_0_6
0011b7d0 0000000c T const_0_75
0011b7dc 0000000c T const_0_9
0011b668 0000000c T const_1
0011b698 0000000c T const_10
0011b6e0 0000000c T const_100
0011b728 0000000c T const_100000
0011b758 0000000c T const_1e_14
0011b74c 0000000c T const_1e_24
0011b734 0000000c T const_1e_32
0011b740 0000000c T const_1e_37
0011b7e8 00000024 T const_1on60
0011b674 0000000c T const_2
0011b6a4 0000000c T const_20
0011b6b0 0000000c T const_21
0011b6ec 0000000c T const_256
0011b860 00000138 T const_2PI
0011ba4c 00000018 T const_2pow64
0011b680 0000000c T const_3
0011b6bc 0000000c T const_32
0011b6f8 0000000c T const_360
0011b71c 0000000c T const_36000
0011b704 0000000c T const_400
0011b68c 0000000c T const_5
0011b6c8 0000000c T const_60
0011b6d4 0000000c T const_90
0011b710 0000000c T const_9000
0011b80c 0000000c T const_9on5
0011b620 0000000c T const_NaN
0011b83c 00000024 T const_PI
0011b9bc 00000024 T const_PIon180
0011b998 00000024 T const_PIon2
0011b9e0 00000024 T const_PIon200
0011b650 0000000c T const__0
0011b644 0000000c T const__1
0011b638 0000000c T const__inf
0011ba90 00000024 T const_gammaC00
0011bab4 00000024 T const_gammaC01
0011bad8 00000024 T const_gammaC02
0011bafc 00000024 T const_gammaC03
0011bb20 00000024 T const_gammaC04
0011bb44 00000024 T const_gammaC05
0011bb68 00000024 T const_gammaC06
0011bb8c 00000024 T const_gammaC07
0011bbb0 00000024 T const_gammaC08
0011bbd4 00000024 T const_gammaC09
0011bbf8 00000024 T const_gammaC10
0011bc1c 00000024 T const_gammaC11
0011bc40 00000024 T const_gammaC12
0011bc64 00000024 T const_gammaC13
0011bc88 00000024 T const_gammaC14
0011bcac 00000024 T const_gammaC15
0011bcd0 00000024 T const_gammaC16
0011bcf4 00000024 T const_gammaC17
0011bd18 00000024 T const_gammaC18
0011bd3c 00000024 T const_gammaC19
0011bd60 00000024 T const_gammaC20
0011bd84 00000024 T const_gammaC21
0011ba80 00000010 T const_gammaR
0011b764 00000024 T const_hms_threshold
0011b62c 0000000c T const_inf
0011ba28 00000024 T const_ln10
0011ba04 00000024 T const_ln2
0011ba64 0000001c T const_randfac
0011b818 00000024 T const_root2on2
001075aa 00000022 t convAR2DB
00102984 00000028 t convC2F
00107990 00000024 t convDB2AR
00107970 00000020 t convDB2PR
0010288a 0000002a t convF2C
0010758c 0000001e t convPR2DB
0011877c 00000058 t conv_catalogue
0011ab66 00000018 t conv_mapping.9333
0011ab44 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e14 00000020 t copyreg
001091c8 0000001e t copyreg_n
00106408 000000c8 t correlation
001009e4 00000034 t count32bits
0011b0e8 0000001e t cplx_catalogue
0010913c 00000038 t cpx_enter
00108fc0 0000004c t cpx_fill
00109038 00000028 t cpx_roll_down
001091a0 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105ec0 000000e0 t cvt_2rad
00105d28 0000000e t cvt_rad2
00100010 t dataAbortVector
00106d8c 00000048 t dateDayOfWeek
00106d44 00000048 t dateExtraction
001065b6 0000003a t dateFromJ
001065f0 0000004c t dateFromYMD
00106d04 00000040 t dateToJ
0010f160 000000ac t date_alphadate
0010f110 00000050 t date_alphaday
0010f0c8 00000048 t date_alphamonth
0010ef2c 00000094 t date_alphatime
0010ceca 0000006a t date_date
00106dd4 0000007e t date_isleap
0010efc0 00000108 t date_setdate
0010ee62 000000ca t date_settime
0010ce80 0000004a t date_time
0010052c 0000003c t day_of_week
00115fa4 00000424 t decAddOp
00115082 0000018a t decApplyRound.part.6
001149f0 00000024 t decBiStr
00114b54 000000f8 t decCompare
00115e06 00000108 t decCompareOp
001146a4 00000064 T decContextDefault
00114708 00000008 T decContextSetStatus
0011505c 00000026 t decCopyFit
00117d78 0000008c T decDigitsFromDPD
00117aec 00000134 T decDigitsToDPD
001164fe 000006b2 t decDivideOp
00117094 000003a8 t decExpOp
001152f4 000000ca t decFinalize
00114a14 00000038 t decGetDigits
001174ce 000000fa T decGetInt
00115c22 000001b6 t decMultiplyOp
00115b74 00000054 t decNaNs
0010711c 00000160 t decNumber2Fraction
001164b4 0000004a T decNumberAbs
001163fa 00000030 T decNumberAdd
00105da8 00000098 t decNumberArcCos
00106a44 00000036 t decNumberArcCosh
00105e40 00000080 t decNumberArcSin
00107ade 0000004e t decNumberArcSinh
00105d54 00000054 t decNumberArcTan
00105d36 0000001e t decNumberArcTan2
00107b2c 00000084 t decNumberArcTanh
00106fb0 0000006c t decNumberBigMod
00102044 00000050 t decNumberBooleanOp
001022c8 0000000e t decNumberCeil
00107d4c 00000056 t decNumberComb
00115f72 00000032 T decNumberCompare
00115b28 0000004c T decNumberCopy
001081c0 00000054 t decNumberCos
001076f4 00000032 t decNumberCosh
00102772 00000020 t decNumberCube
00107a36 00000046 t decNumberCubeRoot
0010262c 00000014 t decNumberD2G
00102750 00000014 t decNumberD2R
00105d12 00000016 t decNumberDRG
00105c94 0000007e t decNumberDRG_internal
00116be2 00000032 T decNumberDivide
0011743c 00000084 T decNumberExp
001075e0 00000070 t decNumberExpm1
00106578 0000003e t decNumberExponent
0010814c 0000001c t decNumberFactorial
001022d6 0000000e t decNumberFloor
001028b4 00000022 t decNumberFrac
00115800 00000328 T decNumberFromString
0010272a 00000012 t decNumberG2D
0010273c 00000014 t decNumberG2R
001070ca 00000052 t decNumberGCD
00107da2 00000102 t decNumberGamma
00107ea4 000002a8 t decNumberGammap
00102a84 00000074 t decNumberHMS2HR
00102b2a 00000032 t decNumberHMSAdd
00102af8 00000032 t decNumberHMSSub
001029ac 000000d8 t decNumberHR2HMS
0010706a 00000060 t decNumberLCM
00107a7c 00000062 t decNumberLn1p
0010b01c 00000050 t decNumberLnBeta
00107bb0 000000b8 t decNumberLnGamma
00107556 00000022 t decNumberLogxy
0010612c 00000042 t decNumberMantissa
00115f40 00000032 T decNumberMax
00115f0e 00000032 T decNumberMin
0011646e 00000046 T decNumberMinus
00102344 00000034 t decNumberMod
00115dd8 0000002e T decNumberMultiply
00107484 00000094 t decNumberNeighbour
00115bc8 0000005a T decNumberNormalize
00102094 00000024 t decNumberNot
001020b8 00000014 t decNumberPI
00107d14 00000038 t decNumberPerm
0011642a 00000044 T decNumberPlus
00107954 0000001c t decNumberPow10
001079b4 0000001c t decNumberPow2
001086e0 00000060 t decNumberPow_1
00117784 00000032 T decNumberQuantize
00102654 00000014 t decNumberR2D
00102640 00000014 t decNumberR2G
00102668 00000014 t decNumberRecip
00116bb0 00000032 T decNumberRemainder
00117754 00000030 T decNumberRescale
0010727c 000000a4 t decNumberRnd
001022ac 0000000e t decNumberRound
001022e4 00000034 t decNumberRoundDigits
00108214 00000054 t decNumberSin
00102f10 00000058 t decNumberSinc
00107726 00000030 t decNumberSinh
00102764 0000000e t decNumberSquare
00116c14 00000480 T decNumberSquareRoot
001163c8 00000032 T decNumberSubtract
00108168 00000058 t decNumberTan
00107756 00000072 t decNumberTanh
001177b6 0000007c T decNumberToIntegralValue
00115470 00000390 T decNumberToString
001022ba 0000000e t decNumberTrunc
0010611c 00000010 t decNumberULP
001079de 00000058 t decNumberXRoot
001174c0 0000000e T decNumberZero
001175c8 0000018c t decQuantizeOp
00114e1c 00000240 t decSetCoeff.isra.3
00114948 000000a8 t decSetOverflow
0011520c 000000e8 t decSetSubnormal
00114d38 000000e4 t decShiftToLeast.part.1
00114c4c 000000ec t decShiftToMost
00114a4c 00000034 t decStatus
001153be 000000b2 t decTrim.constprop.8
00114710 00000238 t decUnitAddSub
00114a80 000000d4 t decUnitCompare
00117898 00000168 T decimal128FromNumber
00117a00 000000ec T decimal128ToNumber
00117c20 00000158 T decimal64FromNumber
00117e04 000000d4 T decimal64ToNumber
00117ed8 0000001e T decimal64ToString
00101a6c 00000020 t decpc
00103208 00000098 t detect_voltage
0010f24c 0000013c t digit
0011894b 0000007a t digtbl
0011acdc 00000004 t disp.9162
00111a5c 0000005c t dispatch_xrom
0010a068 00000a68 t display
0010e63c 00000424 t divmod
00118003 00000003 t divs.5345
00102030 00000014 t dn_1
001028d6 00000016 t dn_1m
00106990 000000b4 t dn_LnGamma
00102476 00000016 t dn_abs
00102534 0000001e t dn_abs_lt
0010296e 00000016 t dn_add
001066aa 00000062 t dn_check_gcd
001024b4 00000014 t dn_compare
001025f0 00000014 t dn_divide
00102552 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023c8 00000014 t dn_exp
0010701c 0000004e t dn_gcd
00102b70 00000014 t dn_inc
00100590 00000026 t dn_le0
00106746 0000016e t dn_ln
00107578 00000014 t dn_log10
001075cc 00000014 t dn_log2
001024c8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028ec 00000014 t dn_m1
0010248c 00000014 t dn_max
001024a0 00000014 t dn_min
001023f0 00000014 t dn_minus
00102018 00000018 t dn_mulpow10
0010267c 00000014 t dn_multiply
00102b5c 00000014 t dn_p1
001079d0 0000000e t dn_power
001077c8 0000018c t dn_power_internal
00108268 0000003c t dn_sincos
00107650 000000a4 t dn_sinhcosh
001023dc 00000014 t dn_sqrt
00102792 00000016 t dn_subtract
00102378 00000016 t dn_to_int
00102404 00000058 t dn_to_ull
001064d0 000000a8 t do_LR
00102b84 00000168 t do_atan
00102cec 00000120 t do_atan2
00102690 00000048 t do_conv
00101958 00000048 t do_dec
00101904 00000054 t do_inc
00107518 0000003e t do_log
0010ecc0 00000088 t do_rcl
00104b18 00000074 t do_rtn
0010d06c 00000086 t do_s
0010fb08 0000014c t do_tst
0010c0cc 00000020 t do_usergsb
0010ffe6 00000086 t do_ztst
00100f80 00000016 t dot
00108ee4 00000028 t drop
0011a694 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106e52 00000082 t end_memory_selection
00100068 T entry
0010b2bc 00000028 t err
0010e620 0000001c t err_div0
0010b1ac 00000074 t error_message
0011aa40 00000068 t error_table.7804
00100a92 00000128 t expmod
00106c18 000000ec t extract_date
0010edec 00000076 t extract_time
001006e4 00000074 t extract_value
00108f94 0000002c t fill
00104bbc 00000048 t fin_tst
00101508 00000014 t find_char
0010c1f4 00000056 t find_opcode_from
00101880 00000084 t find_section_bounds
0010c2c4 0000004c t findmultilbl
001039b2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010443e 00000076 t flag_word
001109f0 000000a0 t flash_append
0011009a 0000004e t flash_backup
00110cb8 00000048 t flash_restore
001034d0 00000028 t flush_comm
00109c04 0000006c t format_reg
0010d11c 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a98c 00000054 t gamma_consts
001042c8 0000002e t getRegister
001042f6 0000000e t getX
00104304 00000016 t getXY
0010431a 00000020 t getXYZT
00108c10 0000000e t getX_int
0010cc18 00000014 t get_base
0010ae70 0000000e t get_byte
001021ea 00000072 t get_const
0010185c 00000024 t get_current_prog
0010c436 0000004c t get_keycode_from_reg
0010cba8 00000058 t get_mem
00104a48 00000058 t get_reg_limit
00104174 000000b4 t get_reg_n
00108b46 0000001a t get_reg_n_int
00108d00 0000003c t get_reg_n_int_sgn
0010627c 0000018c t get_sigmas
0010cc2c 00000030 t get_sign_mode
00104430 0000000e t get_stack
0010cc70 00000014 t get_stack_size
00105b98 00000034 t get_trig_mode
001044b4 0000001c t get_user_flag
0010ae7e 00000022 t get_word
0010cc5c 00000014 t get_word_size
00101808 00000054 t getprog
001045a0 0000000e t global_regs
0010456c 00000034 t global_regs_rarg
0010349c 00000034 t go_idle
0010bfb2 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010238e 0000003a t hms_step
00106660 0000004a t ib_step
0010c734 00000090 t incdec
00101a8c 00000028 t incpc
0010fe50 0000003c t init_34s
00100bec 00000038 t init_arg
00111ecc 000000c4 t init_cat
0010d978 0000003c t init_library
00101b34 00000064 t init_state
00105694 00000084 t int10pow
00105718 00000090 t int2pow
001057a8 00000060 t intASR
00105360 00000058 t intAbs
00105a38 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054ca 00000042 t intCube
0010ea8e 0000004e t intDblDiv
00109294 00000194 t intDblMul
0010ea60 0000002e t intDblRmdr
0010eb50 000000dc t intDivide
0010d3d0 000000a8 t intDyadic
001009bc 00000006 t intFP
001051de 000000ca t intFib
001008ec 00000068 t intGCD
00105440 0000008a t intLCM
0010563e 0000002a t intLSL
00105668 0000002c t intLSR
0010e3d0 00000076 t intLog10
0010e446 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eadc 00000074 t intMod
0010d478 00000074 t intMonadic
001053b8 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e4a6 000000ac t intPower
001058b2 00000030 t intRL
00105844 00000038 t intRLC
0010587c 00000036 t intRR
00105808 0000003c t intRRC
0010bd88 000000bc t intResult
001009c2 00000022 t intSign
00105430 00000010 t intSqr
0010e552 000000ce t intSqrt
001058e2 00000156 t intSubtract
001052a8 0000003c t int_1pow
0010065c 0000001c t int_base
0011b160 0000004b t int_catalogue
0010c83c 0000003c t int_from_register
001091f6 0000009e t int_justify
001052e4 0000007c t int_power_helper
0010616e 0000002a t int_to_dn
0010e260 000000a4 t intbits
0010dfc8 000000f4 t intmodop
001090a4 00000098 t intmsks
0010e304 000000cc t introt
00108b60 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104dc0 00000030 t isInfinite
00104d8c 00000034 t isNan
00104d58 00000034 t isSpecial
00104c04 00000034 t isTop
00101bbc 00000024 t is_dblmode
00100f96 0000004a t is_dot
0010259a 00000056 t is_even
00102900 00000050 t is_int
00111d74 00000034 t is_label_or_end_at
00111cb8 0000003c t keycode_to_alpha
001188bd 0000008e t lcd_addr
0011882f 0000008e t lcd_bit
0011aa2a 0000000f t libname
00109060 0000002c t lift
0010908c 00000018 t lift_if_enabled
00118112 00000029 t linear_key_map.9006
00110df4 00000044 t load_program
00110c48 00000070 t load_registers
00111c44 00000058 t load_sigma
00110c04 00000044 t load_state
00104110 0000002c t local_levels
00104166 0000000e t local_regs
0010413c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108eb6 0000002e t lower
00108e88 0000002e t lower2
00112220 00001972 T main
0011a956 00000023 t map.9018
00100698 00000036 t mask_value
0010b4d8 00000038 t matrix_all
0011b3be 00000018 t matrix_catalogue
0010bb50 00000052 t matrix_col
0010b448 00000028 t matrix_colq
0010f542 00000050 t matrix_copy
0010b42c 0000001c t matrix_decomp
0010b38e 0000009e t matrix_decompose
0010b34c 00000042 t matrix_descriptor
0010b67c 00000068 t matrix_determinant
0010b498 00000040 t matrix_diag
00106198 0000003a t matrix_do_loop
0010ba58 0000009e t matrix_genadd
00102110 0000001a t matrix_get128
0010d148 00000070 t matrix_getrc
0010baf6 0000005a t matrix_getreg
0010b894 000000c4 t matrix_inverse
0010b510 0000002e t matrix_is_square
0010b798 000000fc t matrix_linear_eqn
0010b618 00000064 t matrix_lu_check
0010b6e4 000000b4 t matrix_lu_decomp
0010f592 00000102 t matrix_multiply
001027a8 000000e2 t matrix_pivoting_solve
0010b2e4 00000068 t matrix_range_check
0010bba2 00000054 t matrix_row
0010b958 00000100 t matrix_rowops
0010b470 00000028 t matrix_rowq
0010b53e 000000da t matrix_transpose
0010d0f2 0000002a t mean_common
00108aa4 0000002c T memcpy
00111c9c 00000012 T memset
0010ab70 00000064 t message
0011be14 00000004 t mfcone
0011be2c 00000004 t mfcone
0011b2ee 00000044 t mode_catalogue
001191e8 00000007 t modes.10420
0011ab09 00000004 t modes.10888
00119f68 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ab1d 00000024 t mons.6748
00110126 0000005e t move_retstk
0010270a 00000020 t mulop
001026d8 00000032 t mulop128
001015c4 0000001e t multialpha
00118f1e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011be18 00000014 t multies
0011bdd0 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119752 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010be44 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103bf8 00000044 t num_arg_digits
0010cf4a 00000092 t op_2frac
00110660 000000d4 t op_double
00104d38 00000020 t op_entryp
0010c940 000000ac t op_float
0010cb12 00000062 t op_fracdenom
0010c9ec 00000040 t op_fract
0010f94c 00000034 t op_gtoalpha
0011aec4 00000044 t op_map.9084
0011adf0 00000088 t op_map.9102
0011ae80 00000044 t op_map.9124
0011ace0 00000110 t op_map.9134
0011acc6 00000006 t op_map.9146
0011acd0 0000000c t op_map.9161
0011ae78 00000008 t op_map2.9103
0010cfdc 0000004c t op_p2r
00101d50 0000006c t op_popusr
0010f514 00000012 t op_prompt
00104c38 0000000e t op_query_print
00104c46 0000000e t op_query_xtal
0010d028 00000044 t op_r2p
0010d724 00000024 t op_regclr
001100e8 0000003e t op_regcopy
0010d63c 000000e8 t op_regsort
0010d748 00000064 t op_regswap
0010cc84 00000024 t op_roundingmode
0010b26c 00000044 t op_rs
00104b8c 00000030 t op_rtn
001036a8 00000030 t op_setspeed
0010d2f2 00000056 t op_shift_digit
0010cc00 00000018 t op_ticks
0010cdc0 0000004c t op_voltage
00118828 00000007 t opcode_breaks
00105fdc 00000068 t open_port_default
0010212a 00000042 t packed128_from_number
0010216c 0000001e t packed128_from_packed
0010218a 00000042 t packed_from_number
001021cc 0000001e t packed_from_packed128
00100954 00000012 t packup
00107c68 000000ac t perm_helper
00100624 00000038 t pixel_length
0010be64 00000062 t plot_check_range
0011bda8 00000028 T powers
0010000c t prefetchAbortVector
0011ab0d 00000010 t primes
0011b11c 00000044 t prob_catalogue
001045ae 0000049a t process_arg
