00001e00 A UserFlashSize
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200150 00000004 b Busy
0011cc98 00000080 T COMBEXP
0011cc18 00000080 T COMBMSD
0011b70c 00000013 t CSWTCH.857
0011b6f8 00000008 t CSWTCH.860
0011b700 0000000c t CSWTCH.863
00200018 00000004 b ClockSpeed
0020015c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b6e4 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200148 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200154 00000004 b Error
002000c0 00000008 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200158 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020017d 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a890 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
0010926a 0000009e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
00200184 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109200 00000064 t RTC_SetTimeAlarm.constprop.160
00119c1c 00000010 t RegionTab
00200064 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b7c3 00000006 t S7_ERROR
0011b6db 00000009 t S7_INF
0011b6ce 0000000d t S7_NaN
0011b7a8 00000006 t S7_STEP
0011b7a4 00000004 t S7_fract_EQ
0011b7a0 00000004 t S7_fract_GT
0011b79c 00000004 t S7_fract_LT
00103774 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b7ae 00000006 t S_SURE
00200134 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200138 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
0020017c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200128 00000004 b StackBase
00200012 00000002 b StartupTicks
0020012c 00000004 b StatRegs
00200188 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200140 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d9e0 00000004 R SvnRevision
0020015d 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109482 0000004e t XisEvenOrOdd
00104738 00000050 t XisInt
0010ed64 000002bc t XisPrime
002001b8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200130 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118f8c 0000000c t ____aeabi_idiv0_from_arm
00118f84 00000008 t ____aeabi_idiv_from_thumb
00118f38 00000008 t ____aeabi_idivmod_from_thumb
00118f64 0000000c t ____aeabi_ldiv0_from_arm
00118f5c 00000008 t ____aeabi_ldivmod_from_thumb
00118f70 00000008 t ____aeabi_uidiv_from_thumb
00118f30 00000008 t ____aeabi_uidivmod_from_thumb
00118f54 00000008 t ____aeabi_uldivmod_from_thumb
00118f40 00000008 t ____clzsi2_from_thumb
00118f48 0000000c t ____gnu_ldivmod_helper_from_arm
00118f78 0000000c t ____gnu_uldivmod_helper_from_arm
00114cf8 T __aeabi_idiv
00114e48 00000002 W __aeabi_idiv0
00114e28 00000020 T __aeabi_idivmod
00114e64 0000001a T __aeabi_lasr
00114e48 00000002 W __aeabi_ldiv0
00114e98 T __aeabi_ldivmod
00114e80 00000018 T __aeabi_llsl
00114e4c 00000018 T __aeabi_llsr
00114f18 0000004a T __aeabi_lmul
00114bdc T __aeabi_uidiv
00114cd8 00000020 T __aeabi_uidivmod
00114edc T __aeabi_uldivmod
00109264 00000002 T __aeabi_unwind_cpp_pr0
00109266 00000002 T __aeabi_unwind_cpp_pr1
00109268 00000002 T __aeabi_unwind_cpp_pr2
00114e80 00000018 T __ashldi3
00114e64 0000001a T __ashrdi3
001156c0 00000048 T __clzsi2
00114fd8 00000390 T __divdi3
00114cf8 00000130 T __divsi3
00114f64 0000003a T __gnu_ldivmod_helper
00114bc8 00000014 T __gnu_thumb1_case_uhi
00114bb4 00000012 T __gnu_thumb1_case_uqi
00114fa0 00000036 T __gnu_uldivmod_helper
00114e4c 00000018 T __lshrdi3
00114f18 0000004a T __muldi3
00115368 00000358 T __udivdi3
00114bdc 000000fc T __udivsi3
0011d9e0 T _efixed
00300800 B _epersistentram
002001b8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f10 00000044 t add_char
0010142c 00000054 t add_string
00112c60 00000048 t advance_to_next_label
00112ca8 00000044 t advance_to_previous_label
001013f8 00000020 t alen
0011c00f 00000009 t alpha_arrows
0011bfe0 00000012 t alpha_catalogue
0011c005 0000000a t alpha_compares
001095a4 00000018 t alpha_fromx
0010961e 0000005e t alpha_ip
0010d024 00000014 t alpha_length
0011c018 00000028 t alpha_letters
0011919f 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
0010960c 00000012 t alpha_rcl
001095bc 00000050 t alpha_rcl_s
001096f0 00000022 t alpha_reg
00109d48 00000048 t alpha_rot_r
001014be 0000003e t alpha_shift_l
00109d90 00000038 t alpha_shift_r
0010d038 00000060 t alpha_sto
0011c040 00000018 t alpha_subscripts
0011bff2 00000013 t alpha_symbols
0010d000 00000024 t alpha_tox
0010b0fe 00000010 t alpha_view
0010b098 00000048 t alpha_view_common
0010b0f2 0000000c t alpha_view_reg
001190aa 000000cc t alphamap.8990
0011ba26 00000018 t amap.8981
00105944 0000018c t annunciators
00111c04 000000ac t append_program
00110dd8 0000008c t arg_eval
00100be4 00000058 t arg_storcl
0011a0e4 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010be0c 0000000e t bad_mode_error
00105e36 00000172 t betacf
0010adf6 0000013e t betai
0010defe 00000050 t binomial_param.isra.127
0011966d 00000306 t bm_large.5236
00119415 00000258 t bm_small.5237
0010c220 0000002c t branchtoalpha
00106f20 000000a8 t build_date
001008d8 00000054 t build_value
0010a84c 00000044 t busy
00101d24 0000005c t byte_received
00106e3c 000000e4 t c_lg
00104ea2 00000118 t calc_overflow
00104788 00000084 t carry_overflow
0011bd6b 0000007f t catalogue
0011b8c7 00000016 t catalogue_sizes.9265
00119220 00000058 t catalogues.9273
00103aac 00000114 t catcmd
0010dfe0 00000038 t cdf_B
0010af34 00000060 t cdf_B_helper
0010e1f4 00000030 t cdf_F
0010af94 0000006e t cdf_F_helper
0010dc30 00000074 t cdf_G
0010de88 00000036 t cdf_P
00108074 0000004c t cdf_P_helper
00102e7c 00000012 t cdf_Q
00102d2c 00000150 t cdf_Q_helper
0010e508 0000002c t cdf_T
0010b002 00000096 t cdf_T_helper
0010e768 0000002c t cdf_chi2
001080c0 0000004c t cdf_chi2_helper
0011b8f6 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112cec 0000003c t check_confirm.part.3
0010e8f8 0000002c t check_data
001006bc 00000050 t check_date
001044b4 00000010 t check_dblmode
001102ac 00000034 t check_delete_prog
00112d28 0000004c t check_f_key
00105dc8 00000024 t check_low
001044c4 0000002c t check_mode
00105d4e 0000007a t check_probability
0010c39a 0000006a t check_special
00103eac 00000064 t check_special_dn.isra.12
0010c2a8 00000028 t check_stack_overlap
001094d0 00000064 t check_zero
001013b4 00000030 t checksum_backup
00101380 00000034 t checksum_ram
001091c0 00000040 t checksum_region.constprop.159
0010e560 00000038 t chi2_param.isra.133
00101dd4 0000002c t clear_buffer
00105ad0 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
00110ca8 0000005c t clrall
001004b8 00000030 t clralpha
00109182 0000003e t clrflags
0011199c 000000a0 t clrprog
00110c52 00000056 t clrreg
00101bf0 0000001c t clrretstk
00101c0c 00000018 t clrretstk_pc
00109ce0 00000030 t clrstk
00109d24 00000024 t clrx
0011b9f6 00000030 t cmap.8980
00111494 00000006 t cmd_off
00103f54 00000024 t cmdalpha
0010c24c 0000002a t cmdalphagto
0010c044 0000006c t cmdback
0010be1a 00000056 t cmdconst
0010d100 00000038 t cmdconv
00110aac 000000e8 t cmdconverged
0010da48 000000a8 t cmdcrcl
0010d8a0 000000a0 t cmdcsto
0010cd94 00000040 t cmddisp
0010daf0 0000000c t cmderr
001044f0 000000a8 t cmdflag
0010c15a 0000004e t cmdgto
0010bde4 00000028 t cmdgtocommon
0010cfb4 0000002a t cmdintnum
0010fc5c 00000028 t cmdircl
0010cdd4 00000058 t cmdkeyp
0010cea4 00000034 t cmdkeytype
0010c1a8 0000002c t cmdlblp
0010cb86 00000012 t cmdlincdec
00110678 000000f4 t cmdlocr
0010c952 00000196 t cmdloop
0010cb70 00000016 t cmdloopz
0010bca0 00000034 t cmdlpop
00101cdc 00000048 t cmdmode
0010b208 0000000c t cmdmsg
0010c276 0000001c t cmdmultigto
0010c292 00000016 t cmdmultilblp
0010a774 00000024 t cmdpause
0010c380 0000001a t cmdputkey
0010fc50 0000000c t cmdrcl
0010c2d0 00000032 t cmdrclstk
001115d0 00000090 t cmdregs
00109334 00000034 t cmdrestm
0010d9b0 00000098 t cmdrrcl
00109368 00000020 t cmdsavem
0010c834 00000036 t cmdshuffle
0010c0b0 00000054 t cmdskip
0010fc84 00000070 t cmdsto
0010c302 00000032 t cmdstostk
001097cc 00000060 t cmdswap
00110b94 00000012 t cmdtest
0010a798 00000040 t cmdview
00111710 000001ec t cmdxin
0011050c 0000016c t cmdxout
00110c24 0000002e t cmdztest
001033a0 00000018 t cmplxAbs
001034be 0000001e t cmplxAdd
001086e8 0000001a t cmplxCos
0010862a 0000001a t cmplxCosh
00106dd0 00000038 t cmplxCubeRoot
001033b8 0000009c t cmplxDivide
001032a4 00000064 t cmplxDivideRealBy
001063cc 0000006c t cmplxExp
00108818 000000f4 t cmplxGamma
00106ce6 000000b2 t cmplxLn
00108724 000000f4 t cmplxLnGamma
00102340 0000001a t cmplxMinus
00103454 0000006a t cmplxMultiply
00106d98 00000038 t cmplxPower
0010336a 00000036 t cmplxR
00103308 00000062 t cmplxRecip
00108702 00000022 t cmplxSin
00109138 0000004a t cmplxSinc
00108644 00000022 t cmplxSinh
0010901e 000000ba t cmplxSqrt
00102aa2 0000001e t cmplxSubtract
0010890c 00000094 t cmplxTan
001090d8 00000060 t cmplxTanh
00106e08 00000034 t cmplxXRoot
0010323c 00000068 t cmplx_1x
00101f6c 00000014 t cmplx_NaN
00108666 00000082 t cmplx_sincos
001085de 0000004c t cmplx_sinhcosh
00119c40 0000019a t cnsts
001199cc 00000250 t cnsts_conv
00119ddc 000000d0 t cnsts_d128
00119eac 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102128 0000002c t complexResult
0011c308 0000000c T const_0
0011c47c 0000000c T const_0_0000005
0011c488 0000000c T const_0_0001
0011c494 0000000c T const_0_001
0011c4d4 0000000c T const_0_04
0011c4e0 0000000c T const_0_05
0011c4a0 0000000c T const_0_1
0011c4ac 0000000c T const_0_2
0011c4b8 00000010 T const_0_2214
0011c4c8 0000000c T const_0_25
0011c4ec 0000000c T const_0_4
0011c4f8 0000000c T const_0_5
0011c510 0000000c T const_0_6
0011c51c 0000000c T const_0_75
0011c528 0000000c T const_0_85
0011c534 0000000c T const_0_9
0011c540 0000000c T const_0_97
0011c314 0000000c T const_1
0011c380 0000000c T const_10
0011c3e0 0000000c T const_100
0011c428 0000000c T const_100000
0011c38c 0000000c T const_15
0011c3ec 0000000c T const_150
0011c398 0000000c T const_16
0011c5b8 0000000c T const_1_7
0011c434 0000000c T const_1e32
0011c470 0000000c T const_1e_14
0011c464 0000000c T const_1e_24
0011c440 0000000c T const_1e_32
0011c44c 0000000c T const_1e_37
0011c458 0000000c T const_1e_400
0011c594 00000024 T const_1on60
0011c320 0000000c T const_2
0011c3a4 0000000c T const_20
0011c3b0 0000000c T const_21
0011c3f8 0000000c T const_256
0011c618 00000138 T const_2PI
0011c54c 00000024 T const_2on3
0011c32c 0000000c T const_3
0011c3bc 0000000c T const_32
0011c404 0000000c T const_360
0011c338 0000000c T const_4
0011c410 0000000c T const_400
0011c344 0000000c T const_5
0011c570 00000024 T const_5on6
0011c350 0000000c T const_6
0011c3c8 0000000c T const_60
0011c35c 0000000c T const_7
0011c368 0000000c T const_8
0011c374 0000000c T const_9
0011c3d4 0000000c T const_90
0011c41c 0000000c T const_9000
0011c5c4 0000000c T const_9on5
0011c2c0 0000000c T const_NaN
0011c5f4 00000024 T const_PI
0011c7bc 00000024 T const_PIon180
0011c798 00000024 T const_PIon2
0011c7e0 00000024 T const_PIon200
0011c2fc 0000000c T const__0
0011c504 0000000c T const__0_5
0011c2f0 0000000c T const__1
0011c2e4 0000000c T const__2
0011c2d8 0000000c T const__inf
0011c878 00000024 T const_gammaC00
0011c89c 00000024 T const_gammaC01
0011c8c0 00000024 T const_gammaC02
0011c8e4 00000024 T const_gammaC03
0011c908 00000024 T const_gammaC04
0011c92c 00000024 T const_gammaC05
0011c950 00000024 T const_gammaC06
0011c974 00000024 T const_gammaC07
0011c998 00000024 T const_gammaC08
0011c9bc 00000024 T const_gammaC09
0011c9e0 00000024 T const_gammaC10
0011ca04 00000024 T const_gammaC11
0011ca28 00000024 T const_gammaC12
0011ca4c 00000024 T const_gammaC13
0011ca70 00000024 T const_gammaC14
0011ca94 00000024 T const_gammaC15
0011cab8 00000024 T const_gammaC16
0011cadc 00000024 T const_gammaC17
0011cb00 00000024 T const_gammaC18
0011cb24 00000024 T const_gammaC19
0011cb48 00000024 T const_gammaC20
0011cb6c 00000024 T const_gammaC21
0011c868 00000010 T const_gammaR
0011c2cc 0000000c T const_inf
0011c828 00000024 T const_ln10
0011c804 00000024 T const_ln2
0011c84c 0000001c T const_randfac
0011c774 00000024 T const_recipsqrt2PI
0011c5d0 00000024 T const_root2on2
0011c750 00000024 T const_sqrt2PI
00108436 00000022 t convAR2DB
00102ad4 00000028 t convC2F
00108ecc 00000024 t convDB2AR
00108eac 00000020 t convDB2PR
001027a6 0000002a t convF2C
00108418 0000001e t convPR2DB
001191c7 00000056 t conv_catalogue
0011b8de 00000018 t conv_mapping.9312
0011b898 0000000c t convergence_tolerances
00101480 00000020 t copy3
00109712 00000020 t copyreg
00109a14 0000001e t copyreg_n
001067b0 000000c8 t correlation
00100aec 00000034 t count32bits
0011bdea 0000001c t cplx_catalogue
001099ac 00000026 t cpx_enter
00109858 00000038 t cpx_fill
001098bc 00000014 t cpx_roll_down
00109a00 00000014 t cpx_roll_up
0010133c 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00105864 000000e0 t cvt_2rad
001056d8 0000000e t cvt_rad2
00100010 t dataAbortVector
00107054 00000048 t dateDayOfWeek
00107008 0000004c t dateExtraction
00108f98 0000003a t dateFromJ
00108fd2 0000004c t dateFromYMD
00106fc8 00000040 t dateToJ
00110068 000000ac t date_alphadate
00110018 00000050 t date_alphaday
0010ffd0 00000048 t date_alphamonth
0010fe34 00000094 t date_alphatime
0010d28a 0000006a t date_date
00106130 0000007e t date_isleap
0010fec8 00000108 t date_setdate
0010fd6a 000000ca t date_settime
0010d240 0000004a t date_time
0010070c 0000003c t day_of_week
00117008 00000424 t decAddOp
001160e6 0000018a t decApplyRound.part.6
00115a54 00000024 t decBiStr
00115bb8 000000f8 t decCompare
00116e6a 00000108 t decCompareOp
00115708 00000064 T decContextDefault
0011576c 00000008 T decContextSetStatus
001160c0 00000026 t decCopyFit
00118db8 0000008c T decDigitsFromDPD
00118b00 00000134 T decDigitsToDPD
00117562 000006b2 t decDivideOp
001180f8 000003a8 t decExpOp
00116358 000000ca t decFinalize
00115a78 00000038 t decGetDigits
00118532 000000fa T decGetInt
00116c86 000001b6 t decMultiplyOp
00116bd8 00000054 t decNaNs
0010709c 0000014c t decNumber2Fraction
00117518 0000004a T decNumberAbs
0011745e 00000030 T decNumberAdd
00105754 00000094 t decNumberArcCos
00106cb0 00000036 t decNumberArcCosh
001057e8 0000007c t decNumberArcSin
00108b2c 0000004e t decNumberArcSinh
00105704 00000050 t decNumberArcTan
001056e6 0000001e t decNumberArcTan2
00108b7a 0000007a t decNumberArcTanh
001021b0 00000040 t decNumberBigMod
00101eb0 00000054 t decNumberBooleanOp
00102194 0000000e t decNumberCeil
00108250 00000056 t decNumberComb
00116fd6 00000032 T decNumberCompare
00116b8c 0000004c T decNumberCopy
0010629c 00000054 t decNumberCos
0010857c 00000032 t decNumberCosh
0010262e 00000020 t decNumberCube
00108e54 00000044 t decNumberCubeRoot
001024e8 00000014 t decNumberD2G
0010260c 00000014 t decNumberD2R
001056c2 00000016 t decNumberDRG
00105644 0000007e t decNumberDRG_internal
00117c46 00000032 T decNumberDivide
0010810c 00000060 t decNumberERF
001184a0 00000084 T decNumberExp
0010846c 00000070 t decNumberExpm1
00108f5a 0000003e t decNumberExponent
0010839c 0000001c t decNumberFactorial
001021a2 0000000e t decNumberFloor
001028dc 00000022 t decNumberFrac
00116864 00000328 T decNumberFromString
001025e6 00000012 t decNumberG2D
001025f8 00000014 t decNumberG2R
00105fa8 00000062 t decNumberGCD
001082a6 000000f6 t decNumberGamma
0010802c 00000048 t decNumberGammap
00107e1c 00000210 t decNumberGammap.part.51
00102c54 00000074 t decNumberHMS2HR
00102cfa 00000032 t decNumberHMSAdd
00102cc8 00000032 t decNumberHMSSub
00102b7c 000000d8 t decNumberHR2HMS
00102a34 0000006e t decNumberLCM
00108a14 00000062 t decNumberLn1p
0010acec 00000050 t decNumberLnBeta
00107ce4 000000a8 t decNumberLnGamma
001083e4 00000022 t decNumberLogxy
00105d0c 00000042 t decNumberMantissa
00116fa4 00000032 T decNumberMax
00116f72 00000032 T decNumberMin
001174d2 00000046 T decNumberMinus
001021f0 00000034 t decNumberMod
00116e3c 0000002e T decNumberMultiply
001061ae 00000094 t decNumberNeighbour
00116c2c 0000005a T decNumberNormalize
00101f04 00000024 t decNumberNot
00101f28 00000014 t decNumberPI
00108218 00000038 t decNumberPerm
0011748e 00000044 T decNumberPlus
00108e98 00000014 t decNumberPow10
00108ef0 00000014 t decNumberPow2
00106438 00000060 t decNumberPow_1
001187e8 00000032 T decNumberQuantize
00102510 00000014 t decNumberR2D
001024fc 00000014 t decNumberR2G
00102524 00000014 t decNumberRecip
00117c14 00000032 T decNumberRemainder
001187b8 00000030 T decNumberRescale
00107b5c 000000a0 t decNumberRnd
00102178 0000000e t decNumberRound
001020f6 00000032 t decNumberRoundDigits
001062f0 00000054 t decNumberSin
00106344 0000004c t decNumberSinc
001085ae 00000030 t decNumberSinh
00102620 0000000e t decNumberSquare
00117c78 00000480 T decNumberSquareRoot
0011742c 00000032 T decNumberSubtract
00101e5c 00000028 t decNumberSwap
00106242 0000005a t decNumberTan
001089a0 00000074 t decNumberTanh
0011881a 0000007c T decNumberToIntegralValue
001164d4 00000390 T decNumberToString
00102186 0000000e t decNumberTrunc
00105cfc 00000010 t decNumberULP
00108dfc 00000058 t decNumberXRoot
00118524 0000000e T decNumberZero
0011862c 0000018c t decQuantizeOp
00115e80 00000240 t decSetCoeff.isra.3
001159ac 000000a8 t decSetOverflow
00116270 000000e8 t decSetSubnormal
00115d9c 000000e4 t decShiftToLeast.part.1
00115cb0 000000ec t decShiftToMost
00115ab0 00000034 t decStatus
00116422 000000b2 t decTrim.constprop.8
00115774 00000238 t decUnitAddSub
00115ae4 000000d4 t decUnitCompare
00118898 00000194 T decimal128FromNumber
00118a2c 000000d4 T decimal128ToNumber
00118c34 00000184 T decimal64FromNumber
00118e44 000000c8 T decimal64ToNumber
00118f0c 0000001e T decimal64ToString
00101944 00000020 t decpc
001034dc 00000098 t detect_voltage
00110154 00000158 t digit
0011939b 0000007a t digtbl
00112914 0000005c t dispatch_xrom
00109dc8 000009ac t display
00104182 0000000e t dist_one_param
0010f568 0000042c t divmod
00119067 00000003 t divs.5220
00101e9c 00000014 t dn_1
001028fe 00000016 t dn_1m
00106c04 000000ac t dn_LnGamma
0010235a 00000016 t dn_abs
00102418 0000001e t dn_abs_lt
00102ac0 00000014 t dn_add
001029b8 0000007c t dn_check_gcd
00102398 00000014 t dn_compare
00102954 00000014 t dn_dec
0010264e 00000012 t dn_div2
001024d4 00000014 t dn_divide
00102436 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b8 00000014 t dn_exp
00102224 00000042 t dn_gcd
00102ea0 00000014 t dn_inc
00100770 00000026 t dn_le0
00106878 0000015c t dn_ln
00108b10 0000001c t dn_ln1m
00108406 00000012 t dn_log10
00108458 00000014 t dn_log2
001023ac 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102914 00000014 t dn_m1
00102370 00000014 t dn_max
00102384 00000014 t dn_min
001022e0 00000014 t dn_minus
0010269c 00000014 t dn_mul2
00101e84 00000018 t dn_mulpow10
00102538 00000014 t dn_multiply
00102e8e 00000012 t dn_p1
00108bf4 00000188 t dn_power
00106390 0000003c t dn_sincos
001084dc 000000a0 t dn_sinhcosh
001022cc 00000014 t dn_sqrt
001026b0 00000014 t dn_subtract
00102266 00000016 t dn_to_int
001022f4 0000004c t dn_to_ull
00106708 000000a8 t do_LR
00102eb4 00000168 t do_atan
0010301c 0000011c t do_atan2
0010254c 00000048 t do_conv
00101830 00000048 t do_dec
001017dc 00000054 t do_inc
001083b8 0000002c t do_log
0010fbc8 00000088 t do_rcl
00104604 0000006c t do_rtn
0010d422 00000074 t do_s
00110958 00000154 t do_tst
0010bd7c 00000068 t do_usergsb
00110ba6 0000007e t do_ztst
00100e94 00000016 t dot
0010978e 00000016 t drop
0011b472 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b214 00000024 t err
0010f54c 0000001c t err_div0
0010b10e 0000006e t error_message
0011b7cc 00000064 t error_table.7824
00106044 000000ec t extract_date
0010fcf4 00000076 t extract_time
00100864 00000074 t extract_value
0010e05a 00000054 t f_param.isra.129
0010982c 0000002c t fill
0010446c 00000048 t fin_tst
001013e4 00000014 t find_char
0010c104 00000056 t find_opcode_from
00101754 00000088 t find_section_bounds
0010c1d4 0000004c t findmultilbl
00103976 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042f4 00000074 t flag_word
001118fc 000000a0 t flash_append
0011149a 0000004e t flash_backup
00111bbc 00000048 t flash_restore
00100238 00000028 t flush_comm
0010967c 00000074 t format_reg
0010d874 0000002c t fract_convert_number
0020014c 00000004 b gLowLevelInitSupcStatus
0011b748 00000054 t gamma_consts
0010dbfc 00000034 t geometric_param.isra.123
00104110 0000002e t getRegister
0010413e 0000000e t getX
0010414c 00000016 t getXY
00104162 00000020 t getXYZT
00109474 0000000e t getX_int
0010cf48 00000014 t get_base
0010aae8 0000000e t get_byte
0010205a 00000072 t get_const
0010172c 00000028 t get_current_prog
0010c334 0000004c t get_keycode_from_reg
0010ced8 00000058 t get_mem
00103fbc 000000b4 t get_reg_n
001093b2 0000001a t get_reg_n_int
00109568 0000003c t get_reg_n_int_sgn
0010657c 0000018c t get_sigmas
0010cf5c 00000030 t get_sign_mode
00104286 0000000e t get_stack
0010cfa0 00000014 t get_stack_size
00105554 00000034 t get_trig_mode
00104368 0000001c t get_user_flag
0010aaf6 00000022 t get_word
0010cf8c 00000014 t get_word_size
001016d4 00000058 t getprog
001043fc 0000000e t global_regs
001043c0 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bcf4 00000088 t gsbgto
00100dd4 00000098 t hms_render
0010227c 0000003c t hms_step
00105dec 0000004a t ib_step
0010cae8 00000088 t incdec
00101964 00000028 t incpc
00110d54 00000028 t init_34s
00110d7c 00000040 t init_arg
00112d74 000000c4 t init_cat
0010db84 0000003c t init_library
00101a10 00000064 t init_state
0010f28e 00000032 t int10pow
0010502a 0000007a t int2pow
001051be 00000040 t intASR
00104c4c 00000058 t intAbs
00105430 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104e60 00000042 t intCube
001050a4 0000011a t intCubeRoot
0010f9c2 00000048 t intDblDiv
00109ae0 00000194 t intDblMul
0010f994 0000002e t intDblRmdr
0010fa58 000000dc t intDivide
00100ac4 00000006 t intFP
00104ca4 0000006a t intFactorial
00104b46 000000ca t intFib
001009e4 00000078 t intGCD
00104dc4 0000009c t intLCM
00104fd4 0000002a t intLSL
00104ffe 0000002c t intLSR
0010f0c4 00000076 t intLog10
0010f13a 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fa0a 0000004e t intMod
00104d0e 000000a6 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f19a 000000f4 t intPower
001052a8 00000030 t intRL
0010523a 00000038 t intRLC
00105272 00000036 t intRR
001051fe 0000003c t intRRC
00100aca 00000022 t intSign
00104db4 00000010 t intSqr
0010f3b6 000000ce t intSqrt
001052d8 00000158 t intSubtract
0010f2c0 000000f6 t intXRoot
00104c10 0000003c t int_1pow
001007dc 0000001c t int_base
0011be4e 00000045 t int_catalogue
0010cbe8 0000003c t int_from_register
00109a42 0000009e t int_justify
00106518 0000002a t int_to_dn
0010f020 000000a4 t intbits
0011c082 0000000c t internal_catalogue
00109914 00000098 t intmsks
0010f484 000000c8 t introt
001093cc 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
00104708 00000030 t isInfinite
001046d4 00000034 t isNan
001046a0 00000034 t isSpecial
001045ae 00000036 t isTop
00101ad4 00000024 t is_dblmode
00100eaa 0000004a t is_dot
0010247e 00000056 t is_even
00102968 00000050 t is_int
00112c2c 00000034 t is_label_or_end_at
00112b70 0000003c t keycode_to_alpha
0011930d 0000008e t lcd_addr
0011927f 0000008e t lcd_bit
0011b7b4 0000000f t libname
001098d0 0000002c t lift
001098fc 00000018 t lift_if_enabled
00119176 00000029 t linear_key_map.8955
00111cf8 00000044 t load_program
00111b4c 00000070 t load_registers
00112afc 00000058 t load_sigma
00111b08 00000044 t load_state
00103f78 0000002c t local_levels
00103fa4 00000018 t local_regs
001000f0 00000020 t lock
00109760 0000002e t lower
00109732 0000002e t lower2
001130cc 00001ae6 T main
0011b8a4 00000023 t map.8967
00100818 00000036 t mask_value
0010b42c 00000038 t matrix_all
0011c06a 00000018 t matrix_catalogue
0010ba9c 00000052 t matrix_col
0010b39c 00000028 t matrix_colq
001103bc 00000050 t matrix_copy
0010b380 0000001c t matrix_decomp
0010b2e2 0000009e t matrix_decompose
0010b2a0 00000042 t matrix_descriptor
0010b5d0 00000068 t matrix_determinant
0010b3ec 00000040 t matrix_diag
00106542 0000003a t matrix_do_loop
0010b9a4 0000009e t matrix_genadd
00101f80 0000001a t matrix_get128
0010d940 00000070 t matrix_getrc
0010ba42 0000005a t matrix_getreg
0010b7e0 000000c4 t matrix_inverse
0010b464 0000002e t matrix_is_square
0010b6ec 000000f4 t matrix_linear_eqn
0010b56c 00000064 t matrix_lu_check
0010b638 000000b4 t matrix_lu_decomp
0011040c 00000100 t matrix_multiply
