00001f00 A UserFlashSize
0011b2bc 00000008 t CSWTCH.860
0011b2c4 0000000c t CSWTCH.863
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b2aa 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
00200072 00000040 b InBuffer
00200070 00000001 b InCount
00200000 00000001 b InIrq
002000b2 00000001 b InRead
00200071 00000001 b InWrite
0020012c 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e0 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e1 00000001 b KbWrite
002000e2 00000010 b KeyBuffer
002000c8 00000004 b KeyCallback
0010a580 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00109002 0000009e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00108f98 00000064 t RTC_SetTimeAlarm.constprop.164
002000b9 00000001 b RclMemory
00200138 00000001 b RclMemoryRemanentDisplay
001197e4 00000010 t RegionTab
00200068 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b397 00000006 t S7_ERROR
0011b2a1 00000009 t S7_INF
0011b294 0000000d t S7_NaN
0011b37c 00000006 t S7_STEP
0011b378 00000004 t S7_fract_EQ
0011b374 00000004 t S7_fract_GT
0011b370 00000004 t S7_fract_LT
00103620 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b382 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200064 00000004 b StackBase
0011b40c 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020013c 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000bc 00000004 b StopWatch
002000b8 00000001 b StopWatchMemory
002000c4 00000001 b StopWatchMemoryFirstDigit
002000b4 00000004 b StopWatchStatus
0011d80c 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
0020006c 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109212 0000004a t XisEvenOrOdd
001045c8 0000004c t XisInt
0010eae8 000002bc t XisPrime
00200380 00000040 b XromA2D
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006e 00000002 b XromUserPc
00118b68 0000000c t ____aeabi_idiv0_from_arm
00118b20 00000008 t ____aeabi_idiv_from_thumb
00118b30 00000008 t ____aeabi_idivmod_from_thumb
00118b38 0000000c t ____aeabi_ldiv0_from_arm
00118b4c 00000008 t ____aeabi_uidiv_from_thumb
00118b54 00000008 t ____aeabi_uidivmod_from_thumb
00118b28 00000008 t ____aeabi_uldivmod_from_thumb
00118b44 00000008 t ____clzsi2_from_thumb
00118b5c 0000000c t ____gnu_uldivmod_helper_from_arm
00114960 T __aeabi_idiv
00114ab0 00000002 W __aeabi_idiv0
00114a90 00000020 T __aeabi_idivmod
00114acc 0000001a T __aeabi_lasr
00114ab0 00000002 W __aeabi_ldiv0
00114ae8 00000018 T __aeabi_llsl
00114ab4 00000018 T __aeabi_llsr
00114b3c 0000004a T __aeabi_lmul
00114844 T __aeabi_uidiv
00114940 00000020 T __aeabi_uidivmod
00114b00 T __aeabi_uldivmod
00108ffc 00000002 T __aeabi_unwind_cpp_pr0
00108ffe 00000002 T __aeabi_unwind_cpp_pr1
00109000 00000002 T __aeabi_unwind_cpp_pr2
00114ae8 00000018 T __ashldi3
00114acc 0000001a T __ashrdi3
001152e4 00000048 T __clzsi2
00114bfc 00000390 T __divdi3
00114960 00000130 T __divsi3
00114b88 0000003a T __gnu_ldivmod_helper
00114830 00000014 T __gnu_thumb1_case_uhi
0011481c 00000012 T __gnu_thumb1_case_uqi
00114bc4 00000036 T __gnu_uldivmod_helper
00114ab4 00000018 T __lshrdi3
00114b3c 0000004a T __muldi3
00114f8c 00000358 T __udivdi3
00114844 000000fc T __udivsi3
0011d80c T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103dbc 00000044 t add_char
00101410 00000054 t add_string
00112a54 00000048 t advance_to_next_label
00112a9c 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011bc22 00000009 t alpha_arrows
0011bbf4 00000012 t alpha_catalogue
0011bc18 0000000a t alpha_compares
00109330 00000018 t alpha_fromx
001093aa 0000005e t alpha_ip
0010cc48 00000014 t alpha_length
0011bc2b 00000028 t alpha_letters
00118d77 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
00109398 00000012 t alpha_rcl
00109348 00000050 t alpha_rcl_s
00109474 00000022 t alpha_reg
00109a0c 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109a54 00000038 t alpha_shift_r
0010cc5c 00000060 t alpha_sto
0011bc53 00000019 t alpha_subscripts
0011bc06 00000012 t alpha_symbols
0010cc24 00000024 t alpha_tox
0010aed2 00000010 t alpha_view
0010ae6c 00000048 t alpha_view_common
0010aec6 0000000c t alpha_view_reg
00118c82 000000cc t alphamap.8889
0011b5de 00000018 t amap.8880
00105648 00000188 t annunciators
001119c4 000000ac t append_program
001109b8 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
00119ca0 0000056e t argcmds
000f00b6 00000684 R argcmds_ct
0010d20c 0000000e t bad_mode_error
00105a86 00000172 t betacf
0010abca 0000013e t betai
0010dc1a 00000050 t binomial_param.isra.128
00119245 000002f4 t bm_large.5259
00118fed 00000258 t bm_small.5260
0010bedc 0000002c t branchtoalpha
00106cd8 000000a8 t build_date
001008d8 00000054 t build_value
0010a53c 00000044 t busy
00101d60 0000005c t byte_received
00106bf4 000000e4 t c_lg
00104caa 00000118 t calc_overflow
00104614 00000084 t carry_overflow
0011b97d 0000007c t catalogue
0011b480 00000016 t catalogue_sizes.9134
00118df8 00000058 t catalogues.9142
0010395c 00000110 t catcmd
0010dcfc 00000038 t cdf_B
0010ad08 00000060 t cdf_B_helper
0010df08 00000030 t cdf_F
0010ad68 0000006e t cdf_F_helper
0010d94c 00000074 t cdf_G
0010dba4 00000036 t cdf_P
00107e0c 0000004c t cdf_P_helper
00102d28 00000012 t cdf_Q
00102bd8 00000150 t cdf_Q_helper
0010e21c 0000002c t cdf_T
0010add6 00000096 t cdf_T_helper
0010e47c 0000002c t cdf_chi2
00107e58 0000004c t cdf_chi2_helper
0011b4ae 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112ae0 0000004c t check_confirm
0010e67c 0000002c t check_data
001006bc 00000050 t check_date
00104390 00000010 t check_dblmode
0010ff3c 00000034 t check_delete_prog
00112b2c 0000004c t check_f_key
00105a18 00000024 t check_low
001043a0 0000002c t check_mode
0010599e 0000007a t check_probability
0010c084 0000006a t check_special
00103d58 00000064 t check_special_dn.isra.13
0010bf92 00000028 t check_stack_overlap
0010925c 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
00108f58 00000040 t checksum_region.constprop.163
0010e274 00000038 t chi2_param.isra.134
00101e10 0000002c t clear_buffer
001057d0 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110878 0000005c t clrall
001004b8 00000030 t clralpha
00108f1a 0000003e t clrflags
0011175c 000000a0 t clrprog
00110822 00000056 t clrreg
00101c18 0000001c t clrretstk
00101c34 00000018 t clrretstk_pc
0010422c 00000030 t clrstk
00101bf4 00000024 t clrx
0011b5ae 00000030 t cmap.8879
00111074 00000006 t cmd_off
00103e00 00000024 t cmdalpha
0010bf08 0000002a t cmdalphagto
0010bd00 0000006c t cmdback
0010d270 00000088 t cmdconst
0010cccc 00000038 t cmdconv
00110728 000000e8 t cmdconverged
0010d6d4 000000a8 t cmdcrcl
0010d77c 0000009c t cmdcsto
0010c9e0 00000040 t cmddisp
0010d200 0000000c t cmderr
001043cc 000000a8 t cmdflag
0010be16 0000004e t cmdgto
0010bcd8 00000028 t cmdgtocommon
0010f8ec 0000002c t cmdircl
0010ca20 00000058 t cmdkeyp
0010caf0 00000034 t cmdkeytype
0010be64 0000002c t cmdlblp
0010c74e 00000012 t cmdlincdec
00110340 000000f4 t cmdlocr
0010c51a 00000196 t cmdloop
0010c738 00000016 t cmdloopz
0010ba94 00000034 t cmdlpop
00101d18 00000048 t cmdmode
0010affc 0000000c t cmdmsg
0010bf32 0000004a t cmdmultigto
0010bf7c 00000016 t cmdmultilblp
0010a454 00000024 t cmdpause
0010c06a 0000001a t cmdputkey
0010f8e0 0000000c t cmdrcl
0010bfba 00000032 t cmdrclstk
001112a4 000000b4 t cmdregs
00111610 000000ac t cmdrestm
0010d0e0 0000008c t cmdrrcl
001090f8 00000020 t cmdsavem
0010c4e4 00000036 t cmdshuffle
0010bd6c 00000054 t cmdskip
0010f918 0000006c t cmdsto
0010bfec 00000032 t cmdstostk
00109550 00000060 t cmdswap
00110810 00000012 t cmdtest
0010a478 00000040 t cmdview
0011142c 000001e4 t cmdxin
0011019c 000001a4 t cmdxout
00111100 0000002e t cmdztest
0010324c 00000018 t cmplxAbs
0010336a 0000001e t cmplxAdd
00108480 0000001a t cmplxCos
001083c2 0000001a t cmplxCosh
00106b88 00000038 t cmplxCubeRoot
00103264 0000009c t cmplxDivide
00103150 00000064 t cmplxDivideRealBy
00106184 0000006c t cmplxExp
001085b0 000000f4 t cmplxGamma
00106a9e 000000b2 t cmplxLn
001084bc 000000f4 t cmplxLnGamma
00102378 0000001a t cmplxMinus
00103300 0000006a t cmplxMultiply
00106b50 00000038 t cmplxPower
00103216 00000036 t cmplxR
001031b4 00000062 t cmplxRecip
0010849a 00000022 t cmplxSin
00108ed0 0000004a t cmplxSinc
001083dc 00000022 t cmplxSinh
00108db6 000000ba t cmplxSqrt
001029ce 0000001e t cmplxSubtract
001086a4 00000094 t cmplxTan
00108e70 00000060 t cmplxTanh
00106bc0 00000034 t cmplxXRoot
001030e8 00000068 t cmplx_1x
00101f98 00000014 t cmplx_NaN
001083fe 00000082 t cmplx_sincos
00108376 0000004c t cmplx_sinhcosh
001197fb 0000019a t cnsts
00119594 00000250 t cnsts_conv
00119998 000000d0 t cnsts_d128
00119a68 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102154 0000002c t complexResult
0011bf24 0000000c T const_0
0011c098 0000000c T const_0_0000005
0011c0a4 0000000c T const_0_0001
0011c0b0 0000000c T const_0_001
0011c0f0 0000000c T const_0_04
0011c0fc 0000000c T const_0_05
0011c0bc 0000000c T const_0_1
0011c0c8 0000000c T const_0_2
0011c0d4 00000010 T const_0_2214
0011c0e4 0000000c T const_0_25
0011c108 0000000c T const_0_4
0011c114 0000000c T const_0_5
0011c12c 0000000c T const_0_6
0011c138 0000000c T const_0_75
0011c144 0000000c T const_0_85
0011c150 0000000c T const_0_9
0011c15c 0000000c T const_0_97
0011bf30 0000000c T const_1
0011bf9c 0000000c T const_10
0011bffc 0000000c T const_100
0011c044 0000000c T const_100000
0011bfa8 0000000c T const_15
0011c008 0000000c T const_150
0011bfb4 0000000c T const_16
0011c1d4 0000000c T const_1_7
0011c050 0000000c T const_1e32
0011c08c 0000000c T const_1e_14
0011c080 0000000c T const_1e_24
0011c05c 0000000c T const_1e_32
0011c068 0000000c T const_1e_37
0011c074 0000000c T const_1e_400
0011c1b0 00000024 T const_1on60
0011bf3c 0000000c T const_2
0011bfc0 0000000c T const_20
0011bfcc 0000000c T const_21
0011c014 0000000c T const_256
0011c234 00000138 T const_2PI
0011c168 00000024 T const_2on3
0011c468 00000018 T const_2pow64
0011bf48 0000000c T const_3
0011bfd8 0000000c T const_32
0011c020 0000000c T const_360
0011bf54 0000000c T const_4
0011c02c 0000000c T const_400
0011bf60 0000000c T const_5
0011c18c 00000024 T const_5on6
0011bf6c 0000000c T const_6
0011bfe4 0000000c T const_60
0011bf78 0000000c T const_7
0011bf84 0000000c T const_8
0011bf90 0000000c T const_9
0011bff0 0000000c T const_90
0011c038 0000000c T const_9000
0011c1e0 0000000c T const_9on5
0011bedc 0000000c T const_NaN
0011c210 00000024 T const_PI
0011c3d8 00000024 T const_PIon180
0011c3b4 00000024 T const_PIon2
0011c3fc 00000024 T const_PIon200
0011bf18 0000000c T const__0
0011c120 0000000c T const__0_5
0011bf0c 0000000c T const__1
0011bf00 0000000c T const__2
0011bef4 0000000c T const__inf
0011c4ac 00000024 T const_gammaC00
0011c4d0 00000024 T const_gammaC01
0011c4f4 00000024 T const_gammaC02
0011c518 00000024 T const_gammaC03
0011c53c 00000024 T const_gammaC04
0011c560 00000024 T const_gammaC05
0011c584 00000024 T const_gammaC06
0011c5a8 00000024 T const_gammaC07
0011c5cc 00000024 T const_gammaC08
0011c5f0 00000024 T const_gammaC09
0011c614 00000024 T const_gammaC10
0011c638 00000024 T const_gammaC11
0011c65c 00000024 T const_gammaC12
0011c680 00000024 T const_gammaC13
0011c6a4 00000024 T const_gammaC14
0011c6c8 00000024 T const_gammaC15
0011c6ec 00000024 T const_gammaC16
0011c710 00000024 T const_gammaC17
0011c734 00000024 T const_gammaC18
0011c758 00000024 T const_gammaC19
0011c77c 00000024 T const_gammaC20
0011c7a0 00000024 T const_gammaC21
0011c49c 00000010 T const_gammaR
0011bee8 0000000c T const_inf
0011c444 00000024 T const_ln10
0011c420 00000024 T const_ln2
0011c480 0000001c T const_randfac
0011c390 00000024 T const_recipsqrt2PI
0011c1ec 00000024 T const_root2on2
0011c36c 00000024 T const_sqrt2PI
001081ce 00000022 t convAR2DB
00102a00 00000028 t convC2F
00108c64 00000024 t convDB2AR
00108c44 00000020 t convDB2PR
001027de 0000002a t convF2C
001081b0 0000001e t convPR2DB
00118d9f 00000056 t conv_catalogue
0011b496 00000018 t conv_mapping.9181
0011b474 0000000c t convergence_tolerances
00101464 00000020 t copy3
00109496 00000020 t copyreg
00109798 0000001e t copyreg_n
00106568 000000c8 t correlation
00100aec 00000034 t count32bits
0011b9f9 0000001c t cplx_catalogue
00109730 00000026 t cpx_enter
001095dc 00000038 t cpx_fill
00109640 00000014 t cpx_roll_down
00109784 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
00105568 000000e0 t cvt_2rad
001053dc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106e0c 00000048 t dateDayOfWeek
00106dc0 0000004c t dateExtraction
00108d30 0000003a t dateFromJ
00108d6a 0000004c t dateFromYMD
00106d80 00000040 t dateToJ
0010fcf8 000000ac t date_alphadate
0010fca8 00000050 t date_alphaday
0010fc60 00000048 t date_alphamonth
0010fac4 00000094 t date_alphatime
0010ce0e 0000006a t date_date
00105d80 0000007e t date_isleap
0010fb58 00000108 t date_setdate
0010f9fa 000000ca t date_settime
0010cdc4 0000004a t date_time
0010070c 0000003c t day_of_week
00116c2c 00000424 t decAddOp
00115d0a 0000018a t decApplyRound.part.6
00115678 00000024 t decBiStr
001157dc 000000f8 t decCompare
00116a8e 00000108 t decCompareOp
0011532c 00000064 T decContextDefault
00115390 00000008 T decContextSetStatus
00115ce4 00000026 t decCopyFit
0011899c 0000008c T decDigitsFromDPD
00118710 00000134 T decDigitsToDPD
00117186 000006b2 t decDivideOp
00117d1c 000003a8 t decExpOp
00115f7c 000000ca t decFinalize
0011569c 00000038 t decGetDigits
00118156 000000fa T decGetInt
001168aa 000001b6 t decMultiplyOp
001167fc 00000054 t decNaNs
00106e54 0000014c t decNumber2Fraction
0011713c 0000004a T decNumberAbs
00117082 00000030 T decNumberAdd
00105458 00000094 t decNumberArcCos
00106a68 00000036 t decNumberArcCosh
001054ec 0000007c t decNumberArcSin
001088c4 0000004e t decNumberArcSinh
00105408 00000050 t decNumberArcTan
001053ea 0000001e t decNumberArcTan2
00108912 0000007a t decNumberArcTanh
001021dc 00000040 t decNumberBigMod
00101edc 00000054 t decNumberBooleanOp
001021c0 0000000e t decNumberCeil
00107fe8 00000056 t decNumberComb
00116bfa 00000032 T decNumberCompare
001167b0 0000004c T decNumberCopy
00106054 00000054 t decNumberCos
00108314 00000032 t decNumberCosh
00102666 00000020 t decNumberCube
00108bec 00000044 t decNumberCubeRoot
00102520 00000014 t decNumberD2G
00102644 00000014 t decNumberD2R
001053c6 00000016 t decNumberDRG
00105348 0000007e t decNumberDRG_internal
0011786a 00000032 T decNumberDivide
00107ea4 00000060 t decNumberERF
001180c4 00000084 T decNumberExp
00108204 00000070 t decNumberExpm1
00108cf2 0000003e t decNumberExponent
00108134 0000001c t decNumberFactorial
001021ce 0000000e t decNumberFloor
00102808 00000022 t decNumberFrac
00116488 00000328 T decNumberFromString
0010261e 00000012 t decNumberG2D
00102630 00000014 t decNumberG2R
00105bf8 00000062 t decNumberGCD
0010803e 000000f6 t decNumberGamma
00107dc4 00000048 t decNumberGammap
00107bb4 00000210 t decNumberGammap.part.52
00102b00 00000074 t decNumberHMS2HR
00102ba6 00000032 t decNumberHMSAdd
00102b74 00000032 t decNumberHMSSub
00102a28 000000d8 t decNumberHR2HMS
00102960 0000006e t decNumberLCM
001087ac 00000062 t decNumberLn1p
0010aac0 00000050 t decNumberLnBeta
00107a7c 000000a8 t decNumberLnGamma
0010817c 00000022 t decNumberLogxy
0010595c 00000042 t decNumberMantissa
00116bc8 00000032 T decNumberMax
00116b96 00000032 T decNumberMin
001170f6 00000046 T decNumberMinus
0010221c 00000034 t decNumberMod
00116a60 0000002e T decNumberMultiply
00105f68 00000094 t decNumberNeighbour
00116850 0000005a T decNumberNormalize
00101f30 00000024 t decNumberNot
00101f54 00000014 t decNumberPI
00107fb0 00000038 t decNumberPerm
001170b2 00000044 T decNumberPlus
00108c30 00000014 t decNumberPow10
00108c88 00000014 t decNumberPow2
001061f0 00000060 t decNumberPow_1
0011840c 00000032 T decNumberQuantize
00102548 00000014 t decNumberR2D
00102534 00000014 t decNumberR2G
0010255c 00000014 t decNumberRecip
00117838 00000032 T decNumberRemainder
001183dc 00000030 T decNumberRescale
00107918 000000a4 t decNumberRnd
001021a4 0000000e t decNumberRound
00102122 00000032 t decNumberRoundDigits
001060a8 00000054 t decNumberSin
001060fc 0000004c t decNumberSinc
00108346 00000030 t decNumberSinh
00102658 0000000e t decNumberSquare
0011789c 00000480 T decNumberSquareRoot
00117050 00000032 T decNumberSubtract
00105ffc 00000058 t decNumberTan
00108738 00000074 t decNumberTanh
0011843e 0000007c T decNumberToIntegralValue
001160f8 00000390 T decNumberToString
001021b2 0000000e t decNumberTrunc
0010594c 00000010 t decNumberULP
00108b94 00000058 t decNumberXRoot
00118148 0000000e T decNumberZero
00118250 0000018c t decQuantizeOp
00115aa4 00000240 t decSetCoeff.isra.3
001155d0 000000a8 t decSetOverflow
00115e94 000000e8 t decSetSubnormal
001159c0 000000e4 t decShiftToLeast.part.1
001158d4 000000ec t decShiftToMost
001156d4 00000034 t decStatus
00116046 000000b2 t decTrim.constprop.8
00115398 00000238 t decUnitAddSub
00115708 000000d4 t decUnitCompare
001184bc 00000168 T decimal128FromNumber
00118624 000000ec T decimal128ToNumber
00118844 00000158 T decimal64FromNumber
00118a28 000000d4 T decimal64ToNumber
00118afc 0000001e T decimal64ToString
00101928 00000020 t decpc
00103388 00000098 t detect_voltage
0010fde4 00000158 t digit
00118f73 0000007a t digtbl
0011b60c 00000004 t disp.9010
00112708 0000005c t dispatch_xrom
00109a8c 000009c8 t display
0010404e 0000000e t dist_one_param
0010f1fa 0000042a t divmod
00118c3f 00000003 t divs.5243
00101ec8 00000014 t dn_1
0010282a 00000016 t dn_1m
001069bc 000000ac t dn_LnGamma
00102392 00000016 t dn_abs
00102450 0000001e t dn_abs_lt
001029ec 00000014 t dn_add
001028e4 0000007c t dn_check_gcd
001023d0 00000014 t dn_compare
00102880 00000014 t dn_dec
00102686 00000012 t dn_div2
0010250c 00000014 t dn_divide
0010246e 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022e4 00000014 t dn_exp
00102250 00000042 t dn_gcd
00102d4c 00000014 t dn_inc
00100770 00000026 t dn_le0
00106630 0000015c t dn_ln
001088a8 0000001c t dn_ln1m
0010819e 00000012 t dn_log10
001081f0 00000014 t dn_log2
001023e4 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102840 00000014 t dn_m1
001023a8 00000014 t dn_max
001023bc 00000014 t dn_min
0010230c 00000014 t dn_minus
001026d4 00000014 t dn_mul2
00101eb0 00000018 t dn_mulpow10
00102570 00000014 t dn_multiply
00102d3a 00000012 t dn_p1
0010898c 00000188 t dn_power
00106148 0000003c t dn_sincos
00108274 000000a0 t dn_sinhcosh
001022f8 00000014 t dn_sqrt
001026e8 00000014 t dn_subtract
00102292 00000016 t dn_to_int
00102320 00000058 t dn_to_ull
001064c0 000000a8 t do_LR
00102d60 00000168 t do_atan
00102ec8 0000011c t do_atan2
00102584 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
00108150 0000002c t do_log
0010f858 00000088 t do_rcl
00104494 0000006c t do_rtn
0010cfa6 00000074 t do_s
001105dc 0000014c t do_tst
0010bcc0 00000018 t do_usergsb
0011107a 00000086 t do_ztst
00100e7c 00000016 t dot
00109512 00000016 t drop
0011b038 000001f8 t dyfuncs
000f10de 000002f4 R dyfuncs_ct
00300800 A end
00105dfe 0000008e t end_memory_selection
00100068 T entry
0010b008 00000024 t err
0010f1de 0000001c t err_div0
0010aee2 0000008e t error_message
0011b3a0 00000064 t error_table.7734
00105c94 000000ec t extract_date
0010f984 00000076 t extract_time
00100864 00000074 t extract_value
0010dd76 00000054 t f_param.isra.130
001095b0 0000002c t fill
00104314 00000048 t fin_tst
001013c8 00000014 t find_char
0010bdc0 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010be90 0000004c t findmultilbl
00103826 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104160 00000074 t flag_word
001116bc 000000a0 t flash_append
0011112e 0000004e t flash_backup
0011197c 00000048 t flash_restore
00100238 00000028 t flush_comm
00109408 0000006c t format_reg
0010d044 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b31c 00000054 t gamma_consts
0010d918 00000034 t geometric_param.isra.124
00103fdc 0000002e t getRegister
0010400a 0000000e t getX
00104018 00000016 t getXY
0010402e 00000020 t getXYZT
00109204 0000000e t getX_int
0010cb94 00000014 t get_base
0010a7d8 0000000e t get_byte
00102086 00000072 t get_const
00101710 00000028 t get_current_prog
0010c01e 0000004c t get_keycode_from_reg
0010cb24 00000058 t get_mem
00103e88 000000b4 t get_reg_n
00109142 0000001a t get_reg_n_int
001092f4 0000003c t get_reg_n_int_sgn
00106334 0000018c t get_sigmas
0010cba8 00000030 t get_sign_mode
00104152 0000000e t get_stack
0010cbec 00000014 t get_stack_size
00105260 00000034 t get_trig_mode
001041d4 0000001c t get_user_flag
0010a7e6 00000022 t get_word
0010cbd8 00000014 t get_word_size
001016b8 00000058 t getprog
00104290 0000000e t global_regs
0010425c 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bba4 0000009c t gsbgto
00100dbc 00000098 t hms_render
001022a8 0000003c t hms_step
00105a3c 0000004a t ib_step
0010c6b0 00000088 t incdec
00101948 00000028 t incpc
00110924 00000038 t init_34s
0011095c 00000040 t init_arg
00112b78 000000c4 t init_cat
0010d8a0 0000003c t init_library
001019f4 00000064 t init_state
0010f0de 00000032 t int10pow
00104e32 0000007a t int2pow
00104eac 00000060 t intASR
00104abc 00000058 t intAbs
0010513c 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104c68 00000042 t intCube
0010f652 00000048 t intDblDiv
00109864 00000194 t intDblMul
0010f624 0000002e t intDblRmdr
0010f6e8 000000dc t intDivide
0010d2f8 000000ac t intDyadic
00100ac4 00000006 t intFP
001049b6 000000ca t intFib
001009e4 00000078 t intGCD
00104bcc 0000009c t intLCM
00104ddc 0000002a t intLSL
00104e06 0000002c t intLSR
0010ef14 00000076 t intLog10
0010ef8a 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f69a 0000004e t intMod
0010d3a4 00000078 t intMonadic
00104b14 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010efea 000000f4 t intPower
00104fb6 00000030 t intRL
00104f48 00000038 t intRLC
00104f80 00000036 t intRR
00104f0c 0000003c t intRRC
0010bac8 000000bc t intResult
00100aca 00000022 t intSign
00104bbc 00000010 t intSqr
0010f110 000000ce t intSqrt
00104fe6 00000156 t intSubtract
00104a80 0000003c t int_1pow
001007dc 0000001c t int_base
0011ba5d 00000046 t int_catalogue
0010c7b0 0000003c t int_from_register
001097c6 0000009e t int_justify
001062d0 0000002a t int_to_dn
0010eda4 000000a4 t intbits
0011bc96 0000000c t internal_catalogue
00109698 00000098 t intmsks
0010ee48 000000cc t introt
0010915c 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
00104598 00000030 t isInfinite
00104564 00000034 t isNan
00104530 00000034 t isSpecial
0010435c 00000034 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
001024b6 00000056 t is_even
00102894 00000050 t is_int
00112a20 00000034 t is_label_or_end_at
00112964 0000003c t keycode_to_alpha
00118ee5 0000008e t lcd_addr
00118e57 0000008e t lcd_bit
0011b388 0000000f t libname
00109654 0000002c t lift
00109680 00000018 t lift_if_enabled
00118d4e 00000029 t linear_key_map.8854
00111ab8 00000044 t load_program
0011190c 00000070 t load_registers
001128f0 00000058 t load_sigma
001118c8 00000044 t load_state
00103e24 0000002c t local_levels
00103e7a 0000000e t local_regs
00103e50 0000002a t local_regs_rarg
001000f0 00000020 t lock
001094e4 0000002e t lower
001094b6 0000002e t lower2
00112ec0 0000195a T main
0011b2d0 00000023 t map.8866
00100818 00000036 t mask_value
0010b220 00000038 t matrix_all
0011bc7e 00000018 t matrix_catalogue
0010b890 00000052 t matrix_col
0010b190 00000028 t matrix_colq
0011004c 00000050 t matrix_copy
0010b174 0000001c t matrix_decomp
0010b0d6 0000009e t matrix_decompose
0010b094 00000042 t matrix_descriptor
0010b3c4 00000068 t matrix_determinant
0010b1e0 00000040 t matrix_diag
001062fa 0000003a t matrix_do_loop
0010b798 0000009e t matrix_genadd
00101fac 0000001a t matrix_get128
0010d070 00000070 t matrix_getrc
0010b836 0000005a t matrix_getreg
0010b5d4 000000c4 t matrix_inverse
0010b258 0000002e t matrix_is_square
0010b4e0 000000f4 t matrix_linear_eqn
0010b360 00000064 t matrix_lu_check
0010b42c 000000b4 t matrix_lu_decomp
0011009c 00000100 t matrix_multiply
001026fc 000000e2 t matrix_pivoting_solve
0010b02c 00000068 t matrix_range_check
0010b8e2 00000054 t matrix_row
0010b698 00000100 t matrix_rowops
0010b1b8 00000028 t matrix_rowq
0010b286 000000da t matrix_transpose
0010d01a 0000002a t mean_common
