00001e00 A UserFlashSize
0011b7d8 0000000c t CSWTCH.839
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b708 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a6f0 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00108f0a 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00108ea0 00000064 t RTC_SetTimeAlarm.constprop.159
00119c68 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b7e4 00000006 t S7_ERROR
0011b6ff 00000009 t S7_INF
0011b6f2 0000000d t S7_NaN
0011b7b4 00000006 t S7_STEP
0011b7b0 00000004 t S7_fract_EQ
0011b7ac 00000004 t S7_fract_GT
0011b7a8 00000004 t S7_fract_LT
00103660 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b7ba 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d9d4 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109116 0000004e t XisEvenOrOdd
00104624 00000050 t XisInt
0010ec0c 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118cc0 0000000c t ____aeabi_idiv0_from_arm
00118cf4 00000008 t ____aeabi_idiv_from_thumb
00118d10 00000008 t ____aeabi_idivmod_from_thumb
00118ccc 0000000c t ____aeabi_ldiv0_from_arm
00118cd8 00000008 t ____aeabi_ldivmod_from_thumb
00118cb8 00000008 t ____aeabi_uidiv_from_thumb
00118ce0 00000008 t ____aeabi_uidivmod_from_thumb
00118cfc 00000008 t ____aeabi_uldivmod_from_thumb
00118d18 00000008 t ____clzsi2_from_thumb
00118ce8 0000000c t ____gnu_ldivmod_helper_from_arm
00118d04 0000000c t ____gnu_uldivmod_helper_from_arm
00114a80 T __aeabi_idiv
00114bd0 00000002 W __aeabi_idiv0
00114bb0 00000020 T __aeabi_idivmod
00114bec 0000001a T __aeabi_lasr
00114bd0 00000002 W __aeabi_ldiv0
00114c20 T __aeabi_ldivmod
00114c08 00000018 T __aeabi_llsl
00114bd4 00000018 T __aeabi_llsr
00114ca0 0000004a T __aeabi_lmul
00114964 T __aeabi_uidiv
00114a60 00000020 T __aeabi_uidivmod
00114c64 T __aeabi_uldivmod
00108f04 00000002 T __aeabi_unwind_cpp_pr0
00108f06 00000002 T __aeabi_unwind_cpp_pr1
00108f08 00000002 T __aeabi_unwind_cpp_pr2
00114c08 00000018 T __ashldi3
00114bec 0000001a T __ashrdi3
00115448 00000048 T __clzsi2
00114d60 00000390 T __divdi3
00114a80 00000130 T __divsi3
00114cec 0000003a T __gnu_ldivmod_helper
00114950 00000014 T __gnu_thumb1_case_uhi
0011493c 00000012 T __gnu_thumb1_case_uqi
00114d28 00000036 T __gnu_uldivmod_helper
00114bd4 00000018 T __lshrdi3
00114ca0 0000004a T __muldi3
001150f0 00000358 T __udivdi3
00114964 000000fc T __udivsi3
0011d9d4 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103de8 00000044 t add_char
00101384 00000054 t add_string
00112a46 0000003e t advance_to_next_label
00101350 00000020 t alen
0011c02c 0000000a t alpha_arrows
0011bffb 00000013 t alpha_catalogue
0011c021 0000000b t alpha_compares
00109240 00000018 t alpha_fromx
001092be 00000062 t alpha_ip
0010cea8 00000014 t alpha_length
0011c036 00000028 t alpha_letters
00118f47 00000028 t alpha_letters_lower
00100498 0000001c t alpha_onoff
001092ac 00000012 t alpha_rcl
00109258 00000054 t alpha_rcl_s
00109394 00000022 t alpha_reg
00109a00 0000004c t alpha_rot_r
00101416 0000003e t alpha_shift_l
00109a4c 00000038 t alpha_shift_r
0010cebc 00000064 t alpha_sto
0011c05e 00000015 t alpha_subscripts
0011c00e 00000013 t alpha_symbols
0010ce80 00000028 t alpha_tox
0010af62 00000010 t alpha_view
0010aef8 0000004c t alpha_view_common
0010af56 0000000c t alpha_view_reg
00118e52 000000cc t alphamap.8929
0011ba46 00000018 t amap.8920
00111998 000000b4 t append_program
00110c54 00000088 t arg_eval
00100bc8 00000058 t arg_storcl
0011a130 00000550 t argcmds
000f00b6 00000660 R argcmds_ct
0010bc7c 0000000e t bad_mode_error
00105aa2 00000172 t betacf
0010ac56 0000013e t betai
0010dd9e 00000050 t binomial_param.isra.126
0010c094 0000002c t branchtoalpha
00106b90 000000a8 t build_date
001008d8 00000050 t build_value
0010a6ac 00000044 t busy
00101c9c 0000005c t byte_received
00106aac 000000e4 t c_lg
00104cb8 00000118 t calc_overflow
00104674 00000084 t carry_overflow
0011bd8b 0000007c t catalogue
0011b8e7 00000016 t catalogue_sizes.9203
00118fc8 00000058 t catalogues.9211
00103998 00000110 t catcmd
0010de80 00000038 t cdf_B
0010ad94 00000060 t cdf_B_helper
0010e094 00000030 t cdf_F
0010adf4 0000006e t cdf_F_helper
0010dad0 00000074 t cdf_G
0010dd28 00000036 t cdf_P
00107d14 0000004c t cdf_P_helper
00102d54 00000012 t cdf_Q
00102c04 00000150 t cdf_Q_helper
0010e3a8 0000002c t cdf_T
0010ae62 00000096 t cdf_T_helper
0010e608 0000002c t cdf_chi2
00107d60 0000004c t cdf_chi2_helper
0011b916 00000100 t character_remapping_order
00118d84 000000ce t charlengthtbl
001191c0 00000800 t chars
00112a84 0000003c t check_confirm.part.3
0010e7a0 0000002c t check_data
0010066c 00000050 t check_date
00104390 00000010 t check_dblmode
00110144 00000034 t check_delete_prog
00112ac0 0000004c t check_f_key
00105a34 00000024 t check_low
001043a0 00000030 t check_mode
001059ba 0000007a t check_probability
0010c20e 0000006a t check_special
00103d84 00000064 t check_special_dn.isra.12
0010c11c 00000028 t check_stack_overlap
00109164 00000068 t check_zero
0010130c 00000030 t checksum_backup
001012d8 00000034 t checksum_ram
00108e60 00000040 t checksum_region.constprop.158
0010e400 00000038 t chi2_param.isra.132
00101d4c 0000002c t clear_buffer
0010573c 0000003c t close_port_reset_state
00100d2c 00000040 t clr_dot
00110b2a 0000005a t clrall
00100468 00000030 t clralpha
00108e22 0000003e t clrflags
00111738 000000a4 t clrprog
00110af2 00000038 t clrreg
00101b60 0000001c t clrretstk
00101b7c 00000018 t clrretstk_pc
00109984 0000003c t clrstk
001099d4 0000002c t clrx
0011ba16 00000030 t cmap.8919
00111258 00000006 t cmd_off
00103e2c 00000024 t cmdalpha
0010c0c0 0000002a t cmdalphagto
0010beb8 0000006c t cmdback
0010bc8a 00000056 t cmdconst
0010cf88 0000003c t cmdconv
00110950 000000e0 t cmdconverged
0010d8f8 000000a8 t cmdcrcl
0010d750 000000a0 t cmdcsto
0010cc24 00000040 t cmddisp
0010d9a0 0000000c t cmderr
001043d0 000000a8 t cmdflag
0010bfce 0000004e t cmdgto
0010bc50 0000002c t cmdgtocommon
0010ce34 0000002a t cmdintnum
0010faf8 0000002c t cmdircl
0010cc64 00000058 t cmdkeyp
0010cd30 00000034 t cmdkeytype
0010c01c 0000002c t cmdlblp
0010c9fe 00000012 t cmdlincdec
00110514 000000f4 t cmdlocr
0010c7c2 0000019a t cmdloop
0010c9e8 00000016 t cmdloopz
0010bb0c 00000034 t cmdlpop
00101c4c 00000050 t cmdmode
0010b070 0000000c t cmdmsg
0010c0ea 0000001c t cmdmultigto
0010c106 00000016 t cmdmultilblp
0010a5d4 00000024 t cmdpause
0010c1f4 0000001a t cmdputkey
0010faec 0000000c t cmdrcl
0010c144 00000032 t cmdrclstk
0011137c 00000094 t cmdregs
00108fc4 00000034 t cmdrestm
0010d860 00000098 t cmdrrcl
00108ff8 00000020 t cmdsavem
0010c6a4 00000036 t cmdshuffle
0010bf24 00000054 t cmdskip
0010fb24 00000074 t cmdsto
0010c176 00000032 t cmdstostk
00109470 00000060 t cmdswap
00110a30 00000012 t cmdtest
0010a5f8 00000040 t cmdview
001114c4 000001d4 t cmdxin
001103a0 00000174 t cmdxout
00110ac4 0000002e t cmdztest
00103278 00000018 t cmplxAbs
00103396 0000001e t cmplxAdd
00108388 0000001a t cmplxCos
001082ca 0000001a t cmplxCosh
00106a40 00000038 t cmplxCubeRoot
00103290 0000009c t cmplxDivide
0010317c 00000064 t cmplxDivideRealBy
0010603c 0000006c t cmplxExp
001084b8 000000f4 t cmplxGamma
00106956 000000b2 t cmplxLn
001083c4 000000f4 t cmplxLnGamma
00102284 0000001a t cmplxMinus
0010332c 0000006a t cmplxMultiply
00106a08 00000038 t cmplxPower
00103242 00000036 t cmplxR
001031e0 00000062 t cmplxRecip
001083a2 00000022 t cmplxSin
00108dd8 0000004a t cmplxSinc
001082e4 00000022 t cmplxSinh
00108cbe 000000ba t cmplxSqrt
001029e6 0000001e t cmplxSubtract
001085ac 00000094 t cmplxTan
00108d78 00000060 t cmplxTanh
00106a78 00000034 t cmplxXRoot
00103114 00000068 t cmplx_1x
00101ee4 00000014 t cmplx_NaN
00108306 00000082 t cmplx_sincos
0010827e 0000004c t cmplx_sinhcosh
00119c8c 0000019a t cnsts
00119a18 00000250 t cnsts_conv
00119e28 000000d0 t cnsts_d128
00119ef8 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010206e 0000002a t complexResult
0011c318 0000000c T const_0
0011c48c 0000000c T const_0_0000005
0011c498 0000000c T const_0_0001
0011c4a4 0000000c T const_0_001
0011c4e4 0000000c T const_0_04
0011c4f0 0000000c T const_0_05
0011c4b0 0000000c T const_0_1
0011c4bc 0000000c T const_0_2
0011c4c8 00000010 T const_0_2214
0011c4d8 0000000c T const_0_25
0011c4fc 0000000c T const_0_5
0011c514 0000000c T const_0_6
0011c520 0000000c T const_0_75
0011c52c 0000000c T const_0_85
0011c538 0000000c T const_0_9
0011c544 0000000c T const_0_97
0011c324 0000000c T const_1
0011c390 0000000c T const_10
0011c3f0 0000000c T const_100
0011c438 0000000c T const_100000
0011c39c 0000000c T const_15
0011c3fc 0000000c T const_150
0011c3a8 0000000c T const_16
0011c5bc 0000000c T const_1_7
0011c444 0000000c T const_1e32
0011c480 0000000c T const_1e_14
0011c474 0000000c T const_1e_24
0011c450 0000000c T const_1e_32
0011c45c 0000000c T const_1e_37
0011c468 0000000c T const_1e_400
0011c598 00000024 T const_1on60
0011c330 0000000c T const_2
0011c3b4 0000000c T const_20
0011c3c0 0000000c T const_21
0011c408 0000000c T const_256
0011c61c 00000138 T const_2PI
0011c550 00000024 T const_2on3
0011c33c 0000000c T const_3
0011c3cc 0000000c T const_32
0011c414 0000000c T const_360
0011c348 0000000c T const_4
0011c420 0000000c T const_400
0011c354 0000000c T const_5
0011c574 00000024 T const_5on6
0011c360 0000000c T const_6
0011c3d8 0000000c T const_60
0011c36c 0000000c T const_7
0011c378 0000000c T const_8
0011c384 0000000c T const_9
0011c3e4 0000000c T const_90
0011c42c 0000000c T const_9000
0011c5c8 0000000c T const_9on5
0011c2d0 0000000c T const_NaN
0011c5f8 00000024 T const_PI
0011c7c0 00000024 T const_PIon180
0011c79c 00000024 T const_PIon2
0011c7e4 00000024 T const_PIon200
0011c30c 0000000c T const__0
0011c508 0000000c T const__0_5
0011c300 0000000c T const__1
0011c2f4 0000000c T const__2
0011c2e8 0000000c T const__inf
0011c87c 00000024 T const_gammaC00
0011c8a0 00000024 T const_gammaC01
0011c8c4 00000024 T const_gammaC02
0011c8e8 00000024 T const_gammaC03
0011c90c 00000024 T const_gammaC04
0011c930 00000024 T const_gammaC05
0011c954 00000024 T const_gammaC06
0011c978 00000024 T const_gammaC07
0011c99c 00000024 T const_gammaC08
0011c9c0 00000024 T const_gammaC09
0011c9e4 00000024 T const_gammaC10
0011ca08 00000024 T const_gammaC11
0011ca2c 00000024 T const_gammaC12
0011ca50 00000024 T const_gammaC13
0011ca74 00000024 T const_gammaC14
0011ca98 00000024 T const_gammaC15
0011cabc 00000024 T const_gammaC16
0011cae0 00000024 T const_gammaC17
0011cb04 00000024 T const_gammaC18
0011cb28 00000024 T const_gammaC19
0011cb4c 00000024 T const_gammaC20
0011cb70 00000024 T const_gammaC21
0011c86c 00000010 T const_gammaR
0011c2dc 0000000c T const_inf
0011c82c 00000024 T const_ln10
0011c808 00000024 T const_ln2
0011c850 0000001c T const_randfac
0011c778 00000024 T const_recipsqrt2PI
0011c5d4 00000024 T const_root2on2
0011c754 00000024 T const_sqrt2PI
001080d6 00000022 t convAR2DB
00102a18 00000028 t convC2F
00108b6c 00000024 t convDB2AR
00108b4c 00000020 t convDB2PR
001026ea 0000002a t convF2C
001080b8 0000001e t convPR2DB
00118f6f 00000056 t conv_catalogue
0011b8fe 00000018 t conv_mapping.9250
0011b8b8 0000000c t convergence_tolerances
001013d8 00000020 t copy3
001093b6 00000020 t copyreg
001096c0 0000001e t copyreg_n
00106420 000000c8 t correlation
00100ae8 00000034 t count32bits
0011be07 00000019 t cplx_catalogue
00109658 00000026 t cpx_enter
001094fc 00000038 t cpx_fill
00109560 00000014 t cpx_roll_down
001096ac 00000014 t cpx_roll_up
00101294 00000044 t crc16
00100b96 0000001a t cur_shift
00100c20 000000cc t current_catalogue
0010565c 000000e0 t cvt_2rad
001054d0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106cc4 00000048 t dateDayOfWeek
00106c78 0000004c t dateExtraction
00108c38 0000003a t dateFromJ
00108c72 0000004c t dateFromYMD
00106c38 00000040 t dateToJ
0010ff00 000000ac t date_alphadate
0010feb0 00000050 t date_alphaday
0010fe68 00000048 t date_alphamonth
0010fcd0 00000090 t date_alphatime
0010d13a 0000006a t date_date
00105da0 0000007e t date_isleap
0010fd60 00000108 t date_setdate
0010fc0a 000000c6 t date_settime
0010d0f0 0000004a t date_time
001006bc 00000040 t day_of_week
00116d90 00000424 t decAddOp
00115e6e 0000018a t decApplyRound.part.6
001157dc 00000024 t decBiStr
00115940 000000f8 t decCompare
00116bf2 00000108 t decCompareOp
00115490 00000064 T decContextDefault
001154f4 00000008 T decContextSetStatus
00115e48 00000026 t decCopyFit
00118b40 0000008c T decDigitsFromDPD
00118888 00000134 T decDigitsToDPD
001172ea 000006b2 t decDivideOp
00117e80 000003a8 t decExpOp
001160e0 000000ca t decFinalize
00115800 00000038 t decGetDigits
001182ba 000000fa T decGetInt
00116a0e 000001b6 t decMultiplyOp
00116960 00000054 t decNaNs
00106d0c 0000014c t decNumber2Fraction
001172a0 0000004a T decNumberAbs
001171e6 00000030 T decNumberAdd
0010554c 00000094 t decNumberArcCos
00106920 00000036 t decNumberArcCosh
001055e0 0000007c t decNumberArcSin
001087cc 0000004e t decNumberArcSinh
001054fc 00000050 t decNumberArcTan
001054de 0000001e t decNumberArcTan2
0010881a 0000007a t decNumberArcTanh
001020f4 00000040 t decNumberBigMod
00101e28 00000054 t decNumberBooleanOp
001020d8 0000000e t decNumberCeil
00107ef0 00000056 t decNumberComb
00116d5e 00000032 T decNumberCompare
00116914 0000004c T decNumberCopy
00105f0c 00000054 t decNumberCos
0010821c 00000032 t decNumberCosh
00102572 00000020 t decNumberCube
00108af4 00000044 t decNumberCubeRoot
0010242c 00000014 t decNumberD2G
00102550 00000014 t decNumberD2R
001054ba 00000016 t decNumberDRG
0010543c 0000007e t decNumberDRG_internal
001179ce 00000032 T decNumberDivide
00107dac 00000060 t decNumberERF
00118228 00000084 T decNumberExp
0010810c 00000070 t decNumberExpm1
00108bfa 0000003e t decNumberExponent
0010803c 0000001c t decNumberFactorial
001020e6 0000000e t decNumberFloor
00102820 00000022 t decNumberFrac
001165ec 00000328 T decNumberFromString
0010252a 00000012 t decNumberG2D
0010253c 00000014 t decNumberG2R
00105c14 00000062 t decNumberGCD
00107f46 000000f6 t decNumberGamma
00107ccc 00000048 t decNumberGammap
00107abc 00000210 t decNumberGammap.part.51
00102b2c 00000074 t decNumberHMS2HR
00102bd2 00000032 t decNumberHMSAdd
00102ba0 00000032 t decNumberHMSSub
00102ac0 0000006c t decNumberHR2HMS
00102978 0000006e t decNumberLCM
001086b4 00000062 t decNumberLn1p
0010ab4c 00000050 t decNumberLnBeta
00107984 000000a8 t decNumberLnGamma
00108084 00000022 t decNumberLogxy
00105978 00000042 t decNumberMantissa
00116d2c 00000032 T decNumberMax
00116cfa 00000032 T decNumberMin
0011725a 00000046 T decNumberMinus
00102134 00000034 t decNumberMod
00116bc4 0000002e T decNumberMultiply
00105e1e 00000094 t decNumberNeighbour
001169b4 0000005a T decNumberNormalize
00101e7c 00000024 t decNumberNot
00101ea0 00000014 t decNumberPI
00107eb8 00000038 t decNumberPerm
00117216 00000044 T decNumberPlus
00108b38 00000014 t decNumberPow10
00108b90 00000014 t decNumberPow2
001060a8 00000060 t decNumberPow_1
00118570 00000032 T decNumberQuantize
00102454 00000014 t decNumberR2D
00102440 00000014 t decNumberR2G
00102468 00000014 t decNumberRecip
0011799c 00000032 T decNumberRemainder
00118540 00000030 T decNumberRescale
001077d0 000000cc t decNumberRnd
001020bc 0000000e t decNumberRound
00105f60 00000054 t decNumberSin
00105fb4 0000004c t decNumberSinc
0010824e 00000030 t decNumberSinh
00102564 0000000e t decNumberSquare
00117a00 00000480 T decNumberSquareRoot
001171b4 00000032 T decNumberSubtract
00101dd4 00000028 t decNumberSwap
00105eb2 0000005a t decNumberTan
00108640 00000074 t decNumberTanh
001185a2 0000007c T decNumberToIntegralValue
0011625c 00000390 T decNumberToString
001020ca 0000000e t decNumberTrunc
00105968 00000010 t decNumberULP
00108a9c 00000058 t decNumberXRoot
001182ac 0000000e T decNumberZero
001183b4 0000018c t decQuantizeOp
00115c08 00000240 t decSetCoeff.isra.3
00115734 000000a8 t decSetOverflow
00115ff8 000000e8 t decSetSubnormal
00115b24 000000e4 t decShiftToLeast.part.1
00115a38 000000ec t decShiftToMost
00115838 00000034 t decStatus
001161aa 000000b2 t decTrim.constprop.8
001154fc 00000238 t decUnitAddSub
0011586c 000000d4 t decUnitCompare
00118620 00000194 T decimal128FromNumber
001187b4 000000d4 T decimal128ToNumber
001189bc 00000184 T decimal64FromNumber
00118bcc 000000c8 T decimal64ToNumber
00118c94 0000001e T decimal64ToString
001018a0 00000020 t decpc
001033b4 00000098 t detect_voltage
0010ffec 00000158 t digit
00119143 0000007a t digtbl
001126c4 00000060 t dispatch_xrom
00109a84 00000b50 t display
0010404a 0000000e t dist_one_param
0010f414 00000420 t divmod
00101e14 00000014 t dn_1
00102842 00000016 t dn_1m
00106874 000000ac t dn_LnGamma
0010229e 00000016 t dn_abs
0010235c 0000001e t dn_abs_lt
00102a04 00000014 t dn_add
001028fc 0000007c t dn_check_gcd
001022dc 00000014 t dn_compare
00102898 00000014 t dn_dec
00102592 00000012 t dn_div2
00102418 00000014 t dn_divide
0010237a 00000048 t dn_eq
0010074a 00000020 t dn_eq0
001021fc 00000014 t dn_exp
00102168 00000042 t dn_gcd
00102d78 00000014 t dn_inc
00100724 00000026 t dn_le0
001064e8 0000015c t dn_ln
001087b0 0000001c t dn_ln1m
001080a6 00000012 t dn_log10
001080f8 00000014 t dn_log2
001022f0 0000001a t dn_lt
001006fc 00000028 t dn_lt0
00102858 00000014 t dn_m1
001022b4 00000014 t dn_max
001022c8 00000014 t dn_min
00102224 00000014 t dn_minus
001025e0 00000014 t dn_mul2
00101dfc 00000018 t dn_mulpow10
0010247c 00000014 t dn_multiply
00102d66 00000012 t dn_p1
00108894 00000188 t dn_power
00106000 0000003c t dn_sincos
0010817c 000000a0 t dn_sinhcosh
00102210 00000014 t dn_sqrt
001025f4 00000014 t dn_subtract
001021aa 00000016 t dn_to_int
00102238 0000004c t dn_to_ull
00106378 000000a8 t do_LR
00102d8c 00000168 t do_atan
00102ef4 0000011c t do_atan2
00102490 00000048 t do_conv
00101790 00000048 t do_dec
0010173c 00000054 t do_inc
00108058 0000002c t do_log
0010fa60 0000008c t do_rcl
001044e4 0000006c t do_rtn
0010d2d2 00000074 t do_s
001107fc 00000154 t do_tst
0010bbe8 00000068 t do_usergsb
00110a42 00000082 t do_ztst
00100e4c 00000016 t dot
00109432 00000016 t drop
0011b496 000001f8 t dyfuncs
000f10a2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b07c 00000024 t err
0010f3f8 0000001c t err_div0
0010af72 0000006e t error_message
0011b7ec 00000064 t error_table.7765
00105cb0 000000f0 t extract_date
0010fb98 00000072 t extract_time
00100868 00000070 t extract_value
0010defa 00000054 t f_param.isra.128
001094d0 0000002c t fill
00104348 00000048 t fin_tst
0010133c 00000014 t find_char
0010bf78 00000056 t find_opcode_from
001016b8 00000084 t find_section_bounds
0010c048 0000004c t findmultilbl
00103862 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041c8 00000078 t flag_word
00111698 000000a0 t flash_append
0011125e 0000004e t flash_backup
00111950 00000048 t flash_restore
00100238 00000028 t flush_comm
00109320 00000074 t format_reg
0010d724 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b754 00000054 t gamma_consts
0010da9c 00000034 t geometric_param.isra.122
00103fd8 0000002e t getRegister
00104006 0000000e t getX
00104014 00000016 t getXY
0010402a 00000020 t getXYZT
00109108 0000000e t getX_int
0010cdd4 00000014 t get_base
0010a948 0000000e t get_byte
00101fd2 00000072 t get_const
00101694 00000024 t get_current_prog
0010c1a8 0000004c t get_keycode_from_reg
0010cd64 00000058 t get_mem
00103e94 000000b8 t get_reg_n
00109042 0000001a t get_reg_n_int
00109200 00000040 t get_reg_n_int_sgn
001061ec 0000018c t get_sigmas
0010cde8 00000024 t get_sign_mode
0010414e 0000000e t get_stack
0010ce20 00000014 t get_stack_size
0010534a 00000032 t get_trig_mode
00104240 0000001c t get_user_flag
0010a956 00000022 t get_word
0010ce0c 00000014 t get_word_size
0010163c 00000058 t getprog
001042d8 0000000e t global_regs
0010429c 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bb60 00000088 t gsbgto
00100db4 00000098 t hms_render
001021c0 0000003c t hms_step
00105a58 0000004a t ib_step
0010c95c 0000008c t incdec
001018c0 00000028 t incpc
00110bd0 00000028 t init_34s
00110bf8 00000040 t init_arg
00112b0c 000000c0 t init_cat
0010da24 0000003c t init_library
0010196c 00000074 t init_state
0010f136 00000032 t int10pow
00104e40 00000070 t int2pow
00104fca 00000040 t intASR
00104ae0 0000004c t intAbs
00105230 0000011a t intAdd
00100a7a 00000046 t intBooleanOp
00104c76 00000042 t intCube
00104eb0 0000011a t intCubeRoot
0010f862 00000048 t intDblDiv
0010978c 00000188 t intDblMul
0010f834 0000002e t intDblRmdr
0010f8f8 000000d4 t intDivide
00100ac0 00000006 t intFP
001049f2 000000be t intFib
001009e0 00000078 t intGCD
00104bda 0000009c t intLCM
00104dea 0000002a t intLSL
00104e14 0000002c t intLSR
0010ef6c 00000076 t intLog10
0010efe2 00000060 t intLog2
00100984 0000005c t intMax
00100928 0000005c t intMin
00100b3a 0000005c t intMirror
0010f8aa 0000004e t intMod
00104b2c 0000009e t intMultiply
00100a6a 00000010 t intNot
00100b1c 0000001e t intNumBits
0010f042 000000f4 t intPower
001050b4 00000030 t intRL
00105046 00000038 t intRLC
0010507e 00000036 t intRR
0010500a 0000003c t intRRC
00100ac6 00000022 t intSign
00104bca 00000010 t intSqr
0010f25e 000000ce t intSqrt
001050e4 0000014c t intSubtract
0010f168 000000f6 t intXRoot
00104ab0 00000030 t int_1pow
001007b0 00000020 t int_base
0011be68 00000043 t int_catalogue
0010ca64 00000040 t int_from_register
001096ee 0000009e t int_justify
001007d0 0000002c t int_mode
00106188 0000002a t int_to_dn
0010eec8 000000a4 t intbits
0011c09d 00000009 t internal_catalogue
001095c0 00000098 t intmsks
0010f32c 000000cc t introt
0010905c 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
001045f0 00000034 t isInfinite
001045b8 00000038 t isNan
00104580 00000038 t isSpecial
0010448e 00000036 t isTop
00101a44 00000024 t is_dblmode
00100e62 0000004a t is_dot
001023c2 00000056 t is_even
001028ac 00000050 t is_int
00112a18 0000002e t is_label_or_end_at
00112928 0000003c t keycode_to_alpha
001190b5 0000008e t lcd_addr
00119027 0000008e t lcd_bit
0011b7c0 0000000f t libname
00109574 0000002c t lift
001095a0 00000020 t lift_if_enabled
00118f1e 00000029 t linear_key_map.8894
00111a84 00000044 t load_program
001118ec 00000064 t load_registers
001128b0 00000058 t load_sigma
001118a8 00000044 t load_state
00103e50 0000002c t local_levels
00103e7c 00000018 t local_regs
001000f0 00000020 t lock
00109404 0000002e t lower
001093d6 0000002e t lower2
00112e60 00001ada T main
0011b8c4 00000023 t map.8906
0010081c 00000036 t mask_value
0010b298 00000038 t matrix_all
0011c085 00000018 t matrix_catalogue
0010b908 00000052 t matrix_col
0010b208 00000028 t matrix_colq
00110250 00000050 t matrix_copy
0010b1ec 0000001c t matrix_decomp
0010b14e 0000009e t matrix_decompose
0010b10c 00000042 t matrix_descriptor
0010b43c 00000068 t matrix_determinant
0010b258 00000040 t matrix_diag
001061b2 0000003a t matrix_do_loop
0010b810 0000009e t matrix_genadd
00101ef8 0000001a t matrix_get128
0010d7f0 00000070 t matrix_getrc
0010b8ae 0000005a t matrix_getreg
0010b64c 000000c4 t matrix_inverse
0010b2d0 0000002e t matrix_is_square
0010b558 000000f4 t matrix_linear_eqn
0010b3d8 00000064 t matrix_lu_check
0010b4a4 000000b4 t matrix_lu_decomp
001102a0 00000100 t matrix_multiply
00102608 000000e2 t matrix_pivoting_solve
0010b0a0 0000006c t matrix_range_check
0010b95a 00000054 t matrix_row
0010b710 00000100 t matrix_rowops
0010b230 00000028 t matrix_rowq
0010b2fe 000000da t matrix_transpose
0010d346 0000002a t mean_common
00108f98 0000002c T memcpy
00112908 00000012 T memset
0010a658 00000054 t message
0011cc00 00000004 t mfcone
0011cc18 00000004 t mfcone
0011bfbf 0000003c t mode_catalogue
00119c85 00000007 t modes.10715
0011b87f 00000004 t modes.11190
0011ae12 00000684 t monfuncs
000f1396 000009c6 R monfuncs_ct
