00002000 A UserFlashSize
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ac78 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a66 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001089fc 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119258 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011aab9 00000006 t S7_ERROR
0011a9cd 00000009 t S7_INF
0011a9c0 0000000d t S7_NaN
0011aa90 00000006 t S7_STEP
0011aa68 00000004 t S7_fract_EQ
0011aa64 00000004 t S7_fract_GT
0011aa60 00000004 t S7_fract_LT
0010372c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aaa4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ab5c 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d734 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d800 R UserFlash
00002000 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00108c7e 0000004a t XisEvenOrOdd
00104e1c 0000004c t XisInt
0010e13c 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00117fc0 0000000c t ____aeabi_idiv0_from_arm
00117f88 00000008 t ____aeabi_idiv_from_thumb
00117f98 00000008 t ____aeabi_idivmod_from_thumb
00117fb4 0000000c t ____aeabi_ldiv0_from_arm
00117f90 00000008 t ____aeabi_uidiv_from_thumb
00117fa0 00000008 t ____aeabi_uidivmod_from_thumb
00117f78 00000008 t ____aeabi_uldivmod_from_thumb
00117f80 00000008 t ____clzsi2_from_thumb
00117fa8 0000000c t ____gnu_uldivmod_helper_from_arm
00113d58 T __aeabi_idiv
00113ea8 00000002 W __aeabi_idiv0
00113e88 00000020 T __aeabi_idivmod
00113ec4 0000001a T __aeabi_lasr
00113ea8 00000002 W __aeabi_ldiv0
00113ee0 00000018 T __aeabi_llsl
00113eac 00000018 T __aeabi_llsr
00113f34 0000004a T __aeabi_lmul
00113c3c T __aeabi_uidiv
00113d38 00000020 T __aeabi_uidivmod
00113ef8 T __aeabi_uldivmod
00108a60 00000002 T __aeabi_unwind_cpp_pr0
00108a62 00000002 T __aeabi_unwind_cpp_pr1
00108a64 00000002 T __aeabi_unwind_cpp_pr2
00113ee0 00000018 T __ashldi3
00113ec4 0000001a T __ashrdi3
001146dc 00000048 T __clzsi2
00113ff4 00000390 T __divdi3
00113d58 00000130 T __divsi3
00113f80 0000003a T __gnu_ldivmod_helper
00113c28 00000014 T __gnu_thumb1_case_uhi
00113c14 00000012 T __gnu_thumb1_case_uqi
00113fbc 00000036 T __gnu_uldivmod_helper
00113eac 00000018 T __lshrdi3
00113f34 0000004a T __muldi3
00114384 00000358 T __udivdi3
00113c3c 000000fc T __udivsi3
0011d734 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040f8 00000044 t add_char
00101550 00000054 t add_string
00111e28 00000048 t advance_to_next_label
00111e70 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b3e1 00000009 t alpha_arrows
0011b3b2 00000012 t alpha_catalogue
0011b3d7 0000000a t alpha_compares
00108d9c 00000018 t alpha_fromx
00108e16 0000005e t alpha_ip
0010cd2c 00000014 t alpha_length
0011b3ea 00000028 t alpha_letters
001187d4 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e04 00000012 t alpha_rcl
00108db4 00000050 t alpha_rcl_s
00109cd0 00000026 t alpha_reg
0010949c 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
001094e4 00000038 t alpha_shift_r
0010cd76 00000062 t alpha_sto
0011b412 0000001a t alpha_subscripts
0011b3c4 00000013 t alpha_symbols
0010cd08 00000024 t alpha_tox
0010f5b2 00000010 t alpha_view
0010f554 00000040 t alpha_view_common
0010f5a6 0000000c t alpha_view_reg
001180c6 000000cc t alphamap.9057
0011ad2e 00000018 t amap.9048
00109cf6 000003d2 t annunciators
00101dbc 0000001c t append_cmdline
00110d80 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
001181bc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d344 0000000e t bad_mode_error
0010af00 0000017c t betacf
0010b0cc 00000140 t betai
00118ca3 000002fa t bm_large.5361
00118a45 0000025e t bm_small.5362
0010c370 0000002c t branchtoalpha
001061fe 000000aa t build_date
00100758 00000054 t build_value
0010ac34 00000044 t busy
00101e4c 0000005c t byte_received
00106b7c 000000ec t c_lg
00105538 00000118 t calc_overflow
00104e68 00000084 t carry_overflow
0011b0e4 00000084 t catalogue
0011abd0 00000015 t catalogue_sizes.9302
00118854 00000054 t catalogues.9310
00103b14 00000110 t catcmd
0011abfe 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111eb4 0000004c t check_confirm
0010dbbc 0000002c t check_data
001004dc 00000050 t check_date
00104c80 00000010 t check_dblmode
0010f408 00000034 t check_delete_prog
00111f00 0000004c t check_f_key
00106668 00000024 t check_low
00104c90 0000002c t check_mode
0010c4fc 0000006a t check_special
00103f20 00000064 t check_special_dn.isra.15
0010c426 00000028 t check_stack_overlap
00108cc8 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
001089bc 00000040 t checksum_region.constprop.148
00101efc 0000002c t clear_buffer
00105fcc 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fe24 0000005c t clrall
001002d8 00000030 t clralpha
0010897c 00000040 t clrflags
00110b10 000000a8 t clrprog
0010fdce 00000056 t clrreg
00101d1c 0000001c t clrretstk
00101d38 00000018 t clrretstk_pc
00104568 00000030 t clrstk
00101cf8 00000024 t clrx
0011acfe 00000030 t cmap.9047
00110060 00000006 t cmd_off
00105b88 0000003c t cmdalpha
0010c39c 0000002a t cmdalphagto
0010c174 0000006c t cmdback
0010d3a8 00000088 t cmdconst
0010cde8 00000038 t cmdconv
0010fcd4 000000e8 t cmdconverged
0010d80c 000000a8 t cmdcrcl
0010d8b4 0000009c t cmdcsto
0010cacc 00000040 t cmddisp
0010d338 0000000c t cmderr
00104cbc 000000a8 t cmdflag
0010c2aa 0000004e t cmdgto
0010c14c 00000028 t cmdgtocommon
0010edd4 0000002c t cmdircl
0010cb0c 00000050 t cmdkeyp
0010cbd4 00000034 t cmdkeytype
0010c2f8 0000002c t cmdlblp
0010c83a 00000012 t cmdlincdec
0010f8d8 000000f4 t cmdlocr
0010c5fc 00000198 t cmdloop
0010c824 00000016 t cmdloopz
0010bdb4 00000034 t cmdlpop
00101e04 00000048 t cmdmode
0010b310 0000000c t cmdmsg
0010c3c6 0000004a t cmdmultigto
0010c410 00000016 t cmdmultilblp
0010ab30 00000024 t cmdpause
0010cd40 00000036 t cmdplotdim
0010f518 0000003c t cmdplotdisplay
0010bfb6 0000005c t cmdplotinit
0010bf26 00000090 t cmdplotpixel
0010c4e2 0000001a t cmdputkey
0010edc8 0000000c t cmdrcl
0010c44e 00000024 t cmdrclstk
0011062c 000000b4 t cmdregs
001109c4 000000ac t cmdrestm
0010d218 0000008c t cmdrrcl
00108b5c 00000020 t cmdsavem
00108e94 00000054 t cmdshuffle
0010c1e0 00000074 t cmdskip
0010ee00 0000006c t cmdsto
0010c472 00000024 t cmdstostk
00108f94 00000060 t cmdswap
0010fdbc 00000012 t cmdtest
0010ab54 0000005c t cmdview
001107b4 00000210 t cmdxin
0010f714 000001c4 t cmdxout
001100ec 0000002e t cmdztest
001030f8 00000018 t cmplxAbs
00103216 0000001e t cmplxAdd
0010840e 0000001a t cmplxCos
00108350 0000001a t cmplxCosh
001085e0 00000038 t cmplxCubeRoot
00103110 0000009c t cmplxDivide
00102ffc 00000064 t cmplxDivideRealBy
0010853c 0000006c t cmplxExp
0010864c 000000f4 t cmplxGamma
00106aca 000000b2 t cmplxLn
0010844a 000000f2 t cmplxLnGamma
0010245c 0000001a t cmplxMinus
001031ac 0000006a t cmplxMultiply
001085a8 00000038 t cmplxPower
001030c2 00000036 t cmplxR
00103060 00000062 t cmplxRecip
00108428 00000022 t cmplxSin
001088c8 0000004a t cmplxSinc
0010836a 00000022 t cmplxSinh
001087a0 000000bc t cmplxSqrt
00102950 0000001e t cmplxSubtract
00108912 0000006a t cmplxTan
0010885c 0000006c t cmplxTanh
00108618 00000034 t cmplxXRoot
00102f94 00000068 t cmplx_1x
001020fc 00000014 t cmplx_NaN
0010838c 00000082 t cmplx_sincos
00108304 0000004c t cmplx_sinhcosh
0011926f 000001bd t cnsts
00118ff8 00000260 t cnsts_conv
0011942c 00000150 t cnsts_d128
0011957c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102318 0000002c t complexResult
0011b6dc 0000000c T const_0
0011b814 0000000c T const_0_0001
0011b82c 0000000c T const_0_05
0011b820 0000000c T const_0_1
0011b838 0000000c T const_0_4
0011b844 0000000c T const_0_5
0011b850 0000000c T const_0_6
0011b85c 0000000c T const_0_75
0011b868 0000000c T const_0_9
0011b874 0000000c T const_0_995
0011b6e8 0000000c T const_1
0011b718 0000000c T const_10
0011b760 0000000c T const_100
0011b7a8 0000000c T const_100000
0011b7cc 0000000c T const_1e_10000
0011b7e4 0000000c T const_1e_14
0011b7d8 0000000c T const_1e_24
0011b7b4 0000000c T const_1e_32
0011b7c0 0000000c T const_1e_37
0011b880 00000024 T const_1on60
0011b6f4 0000000c T const_2
0011b724 0000000c T const_20
0011b730 0000000c T const_21
0011b76c 0000000c T const_256
0011b8f8 00000138 T const_2PI
0011bae4 00000018 T const_2pow64
0011b700 0000000c T const_3
0011b73c 0000000c T const_32
0011b778 0000000c T const_360
0011b79c 0000000c T const_36000
0011b784 0000000c T const_400
0011b70c 0000000c T const_5
0011b748 0000000c T const_60
0011b754 0000000c T const_90
0011b790 0000000c T const_9000
0011b8a4 0000000c T const_9on5
0011b6a0 0000000c T const_NaN
0011b8d4 00000024 T const_PI
0011ba54 00000024 T const_PIon180
0011ba30 00000024 T const_PIon2
0011ba78 00000024 T const_PIon200
0011b6d0 0000000c T const__0
0011b6c4 0000000c T const__1
0011b6b8 0000000c T const__inf
0011bb28 00000024 T const_gammaC00
0011bb4c 00000024 T const_gammaC01
0011bb70 00000024 T const_gammaC02
0011bb94 00000024 T const_gammaC03
0011bbb8 00000024 T const_gammaC04
0011bbdc 00000024 T const_gammaC05
0011bc00 00000024 T const_gammaC06
0011bc24 00000024 T const_gammaC07
0011bc48 00000024 T const_gammaC08
0011bc6c 00000024 T const_gammaC09
0011bc90 00000024 T const_gammaC10
0011bcb4 00000024 T const_gammaC11
0011bcd8 00000024 T const_gammaC12
0011bcfc 00000024 T const_gammaC13
0011bd20 00000024 T const_gammaC14
0011bd44 00000024 T const_gammaC15
0011bd68 00000024 T const_gammaC16
0011bd8c 00000024 T const_gammaC17
0011bdb0 00000024 T const_gammaC18
0011bdd4 00000024 T const_gammaC19
0011bdf8 00000024 T const_gammaC20
0011be1c 00000024 T const_gammaC21
0011bb18 00000010 T const_gammaR
0011b7f0 00000024 T const_hms_threshold
0011b6ac 0000000c T const_inf
0011bac0 00000024 T const_ln10
0011ba9c 00000024 T const_ln2
0011bafc 0000001c T const_randfac
0011b8b0 00000024 T const_root2on2
0010747a 00000022 t convAR2DB
00102984 00000028 t convC2F
00107860 00000024 t convDB2AR
00107840 00000020 t convDB2PR
0010288a 0000002a t convF2C
0010745c 0000001e t convPR2DB
001187fc 00000058 t conv_catalogue
0011abe6 00000018 t conv_mapping.9349
0011abc4 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e74 00000020 t copyreg
00109228 0000001e t copyreg_n
00106434 000000c8 t correlation
001009e4 00000034 t count32bits
0011b168 0000001e t cplx_catalogue
0010919c 00000038 t cpx_enter
00109020 0000004c t cpx_fill
00109098 00000028 t cpx_roll_down
00109200 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105eec 000000e0 t cvt_2rad
00105d54 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ddc 00000048 t dateDayOfWeek
00106d94 00000048 t dateExtraction
001065e2 0000003a t dateFromJ
0010661c 0000004c t dateFromYMD
00106d54 00000040 t dateToJ
0010f1e0 000000ac t date_alphadate
0010f190 00000050 t date_alphaday
0010f148 00000048 t date_alphamonth
0010efac 00000094 t date_alphatime
0010cf2a 0000006a t date_date
00106e24 0000007e t date_isleap
0010f040 00000108 t date_setdate
0010eee2 000000ca t date_settime
0010cee0 0000004a t date_time
0010052c 0000003c t day_of_week
00116024 00000424 t decAddOp
00115102 0000018a t decApplyRound.part.6
00114a70 00000024 t decBiStr
00114bd4 000000f8 t decCompare
00115e86 00000108 t decCompareOp
00114724 00000064 T decContextDefault
00114788 00000008 T decContextSetStatus
001150dc 00000026 t decCopyFit
00117df8 0000008c T decDigitsFromDPD
00117b6c 00000134 T decDigitsToDPD
0011657e 000006b2 t decDivideOp
00117114 000003a8 t decExpOp
00115374 000000ca t decFinalize
00114a94 00000038 t decGetDigits
0011754e 000000fa T decGetInt
00115ca2 000001b6 t decMultiplyOp
00115bf4 00000054 t decNaNs
0010716c 00000144 t decNumber2Fraction
00116534 0000004a T decNumberAbs
0011647a 00000030 T decNumberAdd
00105dd4 00000098 t decNumberArcCos
00106a94 00000036 t decNumberArcCosh
00105e6c 00000080 t decNumberArcSin
001079ae 0000004e t decNumberArcSinh
00105d80 00000054 t decNumberArcTan
00105d62 0000001e t decNumberArcTan2
001079fc 00000084 t decNumberArcTanh
00107000 0000006c t decNumberBigMod
00102044 00000050 t decNumberBooleanOp
001022c8 0000000e t decNumberCeil
00107d98 00000056 t decNumberComb
00115ff2 00000032 T decNumberCompare
00115ba8 0000004c T decNumberCopy
00108220 00000054 t decNumberCos
001075c4 00000032 t decNumberCosh
00102772 00000020 t decNumberCube
00107906 00000046 t decNumberCubeRoot
0010262c 00000014 t decNumberD2G
00102750 00000014 t decNumberD2R
00105d3e 00000016 t decNumberDRG
00105cc0 0000007e t decNumberDRG_internal
00116c62 00000032 T decNumberDivide
001174bc 00000084 T decNumberExp
001074b0 00000070 t decNumberExpm1
001065a4 0000003e t decNumberExponent
0010819c 0000001c t decNumberFactorial
001022d6 0000000e t decNumberFloor
001028b4 00000022 t decNumberFrac
00115880 00000328 T decNumberFromString
0010272a 00000012 t decNumberG2D
0010273c 00000014 t decNumberG2R
0010711a 00000052 t decNumberGCD
00107dee 00000102 t decNumberGamma
00107ef0 000002ac t decNumberGammap
00102a84 00000074 t decNumberHMS2HR
00102b2a 00000032 t decNumberHMSAdd
00102af8 00000032 t decNumberHMSSub
001029ac 000000d8 t decNumberHR2HMS
001070ba 00000060 t decNumberLCM
0010794c 00000062 t decNumberLn1p
0010b07c 00000050 t decNumberLnBeta
00107bfc 000000b8 t decNumberLnGamma
00107426 00000022 t decNumberLogxy
00106158 00000042 t decNumberMantissa
00115fc0 00000032 T decNumberMax
00115f8e 00000032 T decNumberMin
001164ee 00000046 T decNumberMinus
00102344 00000034 t decNumberMod
00115e58 0000002e T decNumberMultiply
00107354 00000094 t decNumberNeighbour
00115c48 0000005a T decNumberNormalize
00102094 00000024 t decNumberNot
001020b8 00000014 t decNumberPI
00107d60 00000038 t decNumberPerm
001164aa 00000044 T decNumberPlus
00107824 0000001c t decNumberPow10
00107884 0000001c t decNumberPow2
00108740 00000060 t decNumberPow_1
00117804 00000032 T decNumberQuantize
00102654 00000014 t decNumberR2D
00102640 00000014 t decNumberR2G
00102668 00000014 t decNumberRecip
00116c30 00000032 T decNumberRemainder
001177d4 00000030 T decNumberRescale
001072b0 000000a4 t decNumberRnd
001022ac 0000000e t decNumberRound
001022e4 00000034 t decNumberRoundDigits
00108274 00000054 t decNumberSin
00102f3c 00000058 t decNumberSinc
001075f6 00000030 t decNumberSinh
00102764 0000000e t decNumberSquare
00116c94 00000480 T decNumberSquareRoot
00116448 00000032 T decNumberSubtract
001081b8 00000068 t decNumberTan
00107626 00000072 t decNumberTanh
00117836 0000007c T decNumberToIntegralValue
001154f0 00000390 T decNumberToString
001022ba 0000000e t decNumberTrunc
00106148 00000010 t decNumberULP
001078ae 00000058 t decNumberXRoot
00117540 0000000e T decNumberZero
00117648 0000018c t decQuantizeOp
00114e9c 00000240 t decSetCoeff.isra.3
001149c8 000000a8 t decSetOverflow
0011528c 000000e8 t decSetSubnormal
00114db8 000000e4 t decShiftToLeast.part.1
00114ccc 000000ec t decShiftToMost
00114acc 00000034 t decStatus
0011543e 000000b2 t decTrim.constprop.8
00114790 00000238 t decUnitAddSub
00114b00 000000d4 t decUnitCompare
00117918 00000168 T decimal128FromNumber
00117a80 000000ec T decimal128ToNumber
00117ca0 00000158 T decimal64FromNumber
00117e84 000000d4 T decimal64ToNumber
00117f58 0000001e T decimal64ToString
00101a6c 00000020 t decpc
00103234 00000098 t detect_voltage
0010f2cc 0000013c t digit
001189cb 0000007a t digtbl
0011ad5c 00000004 t disp.9178
00111adc 0000005c t dispatch_xrom
0010a0c8 00000a68 t display
0010e6bc 00000424 t divmod
00118083 00000003 t divs.5345
00102030 00000014 t dn_1
001028d6 00000016 t dn_1m
001069e0 000000b4 t dn_LnGamma
00102476 00000016 t dn_abs
00102534 0000001e t dn_abs_lt
0010296e 00000016 t dn_add
001066f8 00000062 t dn_check_gcd
001024b4 00000014 t dn_compare
001025f0 00000014 t dn_divide
00102552 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023c8 00000014 t dn_exp
0010706c 0000004e t dn_gcd
00102b70 00000014 t dn_inc
00100590 00000026 t dn_le0
00106794 00000170 t dn_ln
00107448 00000014 t dn_log10
0010749c 00000014 t dn_log2
001024c8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028ec 00000014 t dn_m1
0010248c 00000014 t dn_max
001024a0 00000014 t dn_min
001023f0 00000014 t dn_minus
00102018 00000018 t dn_mulpow10
0010267c 00000014 t dn_multiply
00102b5c 00000014 t dn_p1
001078a0 0000000e t dn_power
00107698 0000018c t dn_power_internal
001082c8 0000003c t dn_sincos
00107520 000000a4 t dn_sinhcosh
001023dc 00000014 t dn_sqrt
00102792 00000016 t dn_subtract
00102378 00000016 t dn_to_int
00102404 00000058 t dn_to_ull
001064fc 000000a8 t do_LR
00102b84 00000168 t do_atan
00102cec 00000120 t do_atan2
00102690 00000048 t do_conv
00101958 00000048 t do_dec
00101904 00000054 t do_inc
001073e8 0000003e t do_log
0010ed40 00000088 t do_rcl
00104b44 00000074 t do_rtn
0010d0cc 00000086 t do_s
0010fb88 0000014c t do_tst
0010c12c 00000020 t do_usergsb
00110066 00000086 t do_ztst
00100f80 00000016 t dot
00108f44 00000028 t drop
0011a714 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106ea2 00000082 t end_memory_selection
00100068 T entry
0010b31c 00000028 t err
0010e6a0 0000001c t err_div0
0010b20c 00000074 t error_message
0011aac0 00000068 t error_table.7820
00100a92 00000128 t expmod
00106c68 000000ec t extract_date
0010ee6c 00000076 t extract_time
001006e4 00000074 t extract_value
00108ff4 0000002c t fill
00104be8 00000048 t fin_tst
00101508 00000014 t find_char
0010c254 00000056 t find_opcode_from
00101880 00000084 t find_section_bounds
0010c324 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010446a 00000076 t flag_word
00110a70 000000a0 t flash_append
0011011a 0000004e t flash_backup
00110d38 00000048 t flash_restore
001034fc 00000028 t flush_comm
00109c64 0000006c t format_reg
0010d17c 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011aa0c 00000054 t gamma_consts
001066d6 00000022 t gcheckSmall
001042f4 0000002e t getRegister
00104322 0000000e t getX
00104330 00000016 t getXY
00104346 00000020 t getXYZT
00108c70 0000000e t getX_int
0010cc78 00000014 t get_base
0010aed0 0000000e t get_byte
001021ea 00000072 t get_const
0010185c 00000024 t get_current_prog
0010c496 0000004c t get_keycode_from_reg
0010cc08 00000058 t get_mem
00104a74 00000058 t get_reg_limit
001041a0 000000b4 t get_reg_n
00108ba6 0000001a t get_reg_n_int
00108d60 0000003c t get_reg_n_int_sgn
001062a8 0000018c t get_sigmas
0010cc8c 00000030 t get_sign_mode
0010445c 0000000e t get_stack
0010ccd0 00000014 t get_stack_size
00105bc4 00000034 t get_trig_mode
001044e0 0000001c t get_user_flag
0010aede 00000022 t get_word
0010ccbc 00000014 t get_word_size
00101808 00000054 t getprog
001045cc 0000000e t global_regs
00104598 00000034 t global_regs_rarg
001034c8 00000034 t go_idle
0010c012 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010238e 0000003a t hms_step
0010668c 0000004a t ib_step
0010c794 00000090 t incdec
00101a8c 00000028 t incpc
0010fed0 0000003c t init_34s
00100bec 00000038 t init_arg
00111f4c 000000c4 t init_cat
0010d9d8 0000003c t init_library
00101b34 00000064 t init_state
001056c0 00000084 t int10pow
00105744 00000090 t int2pow
001057d4 00000060 t intASR
0010538c 00000058 t intAbs
00105a64 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054f6 00000042 t intCube
0010eb0e 0000004e t intDblDiv
001092f4 00000194 t intDblMul
0010eae0 0000002e t intDblRmdr
0010ebd0 000000dc t intDivide
0010d430 000000a8 t intDyadic
001009bc 00000006 t intFP
0010520a 000000ca t intFib
001008ec 00000068 t intGCD
0010546c 0000008a t intLCM
0010566a 0000002a t intLSL
00105694 0000002c t intLSR
0010e450 00000076 t intLog10
0010e4c6 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eb5c 00000074 t intMod
0010d4d8 00000074 t intMonadic
001053e4 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e526 000000ac t intPower
001058de 00000030 t intRL
00105870 00000038 t intRLC
001058a8 00000036 t intRR
00105834 0000003c t intRRC
0010bde8 000000bc t intResult
001009c2 00000022 t intSign
0010545c 00000010 t intSqr
0010e5d2 000000ce t intSqrt
0010590e 00000156 t intSubtract
001052d4 0000003c t int_1pow
0010065c 0000001c t int_base
0011b1e0 0000004b t int_catalogue
0010c89c 0000003c t int_from_register
00109256 0000009e t int_justify
00105310 0000007c t int_power_helper
0010619a 0000002a t int_to_dn
0010e2e0 000000a4 t intbits
0010e048 000000f4 t intmodop
00109104 00000098 t intmsks
0010e384 000000cc t introt
00108bc0 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104dec 00000030 t isInfinite
00104db8 00000034 t isNan
00104d84 00000034 t isSpecial
00104c30 00000034 t isTop
00101bbc 00000024 t is_dblmode
00100f96 0000004a t is_dot
0010259a 00000056 t is_even
00102900 00000050 t is_int
00111df4 00000034 t is_label_or_end_at
00111d38 0000003c t keycode_to_alpha
0011893d 0000008e t lcd_addr
001188af 0000008e t lcd_bit
0011aaaa 0000000f t libname
001090c0 0000002c t lift
001090ec 00000018 t lift_if_enabled
00118192 00000029 t linear_key_map.9022
00110e74 00000044 t load_program
00110cc8 00000070 t load_registers
00111cc4 00000058 t load_sigma
00110c84 00000044 t load_state
0010413c 0000002c t local_levels
00104192 0000000e t local_regs
00104168 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108f16 0000002e t lower
00108ee8 0000002e t lower2
001122a0 00001972 T main
0011a9d6 00000023 t map.9034
00100698 00000036 t mask_value
0010b538 00000038 t matrix_all
0011b43e 00000018 t matrix_catalogue
0010bbb0 00000052 t matrix_col
0010b4a8 00000028 t matrix_colq
0010f5c2 00000050 t matrix_copy
0010b48c 0000001c t matrix_decomp
0010b3ee 0000009e t matrix_decompose
0010b3ac 00000042 t matrix_descriptor
0010b6dc 00000068 t matrix_determinant
0010b4f8 00000040 t matrix_diag
001061c4 0000003a t matrix_do_loop
0010bab8 0000009e t matrix_genadd
00102110 0000001a t matrix_get128
0010d1a8 00000070 t matrix_getrc
0010bb56 0000005a t matrix_getreg
0010b8f4 000000c4 t matrix_inverse
0010b570 0000002e t matrix_is_square
0010b7f8 000000fc t matrix_linear_eqn
0010b678 00000064 t matrix_lu_check
0010b744 000000b4 t matrix_lu_decomp
0010f612 00000102 t matrix_multiply
001027a8 000000e2 t matrix_pivoting_solve
0010b344 00000068 t matrix_range_check
0010bc02 00000054 t matrix_row
0010b9b8 00000100 t matrix_rowops
0010b4d0 00000028 t matrix_rowq
0010b59e 000000da t matrix_transpose
0010d152 0000002a t mean_common
00108b04 0000002c T memcpy
00111d1c 00000012 T memset
0010abd0 00000064 t message
0011bec4 00000004 t mfcone
0011beac 00000004 t mfcone
0011b36e 00000044 t mode_catalogue
00119268 00000007 t modes.10437
0011ab89 00000004 t modes.10905
00119fe8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ab9d 00000024 t mons.6750
001101a6 0000005e t move_retstk
0010270a 00000020 t mulop
001026d8 00000032 t mulop128
001015c4 0000001e t multialpha
00118f9e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011beb0 00000014 t multies
0011be68 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001197d2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bea4 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c24 00000044 t num_arg_digits
0010cfaa 00000092 t op_2frac
001106e0 000000d4 t op_double
00104d64 00000020 t op_entryp
0010c9a0 000000ac t op_float
0010cb72 00000062 t op_fracdenom
0010ca4c 00000040 t op_fract
0010f9cc 00000034 t op_gtoalpha
0011af44 00000044 t op_map.9100
0011ae70 00000088 t op_map.9118
0011af00 00000044 t op_map.9140
0011ad60 00000110 t op_map.9150
0011ad46 00000006 t op_map.9162
0011ad50 0000000c t op_map.9177
0011aef8 00000008 t op_map2.9119
0010d03c 0000004c t op_p2r
00101d50 0000006c t op_popusr
0010f594 00000012 t op_prompt
00104c64 0000000e t op_query_print
00104c72 0000000e t op_query_xtal
0010d088 00000044 t op_r2p
0010d784 00000024 t op_regclr
00110168 0000003e t op_regcopy
0010d69c 000000e8 t op_regsort
0010d7a8 00000064 t op_regswap
0010cce4 00000024 t op_roundingmode
0010b2cc 00000044 t op_rs
00104bb8 00000030 t op_rtn
001036d4 00000030 t op_setspeed
0010d352 00000056 t op_shift_digit
0010cc60 00000018 t op_ticks
0010ce20 0000004c t op_voltage
001188a8 00000007 t opcode_breaks
00106008 00000068 t open_port_default
0010212a 00000042 t packed128_from_number
0010216c 0000001e t packed128_from_packed
0010218a 00000042 t packed_from_number
