00001e00 A UserFlashSize
00200148 00000004 b Busy
0011cbd0 00000080 T COMBEXP
0011cb50 00000080 T COMBMSD
0011b654 00000013 t CSWTCH.839
0011b640 00000008 t CSWTCH.842
0011b648 0000000c t CSWTCH.845
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b62c 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7f8 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001091c6 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
0010915c 00000064 t RTC_SetTimeAlarm.constprop.160
00119b78 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b70b 00000006 t S7_ERROR
0011b623 00000009 t S7_INF
0011b616 0000000d t S7_NaN
0011b6f0 00000006 t S7_STEP
0011b6ec 00000004 t S7_fract_EQ
0011b6e8 00000004 t S7_fract_GT
0011b6e4 00000004 t S7_fract_LT
00103798 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b6f6 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d908 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001093d2 0000004e t XisEvenOrOdd
00104768 00000050 t XisInt
0010ed08 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118eec 0000000c t ____aeabi_idiv0_from_arm
00118ee4 00000008 t ____aeabi_idiv_from_thumb
00118e98 00000008 t ____aeabi_idivmod_from_thumb
00118ec4 0000000c t ____aeabi_ldiv0_from_arm
00118ebc 00000008 t ____aeabi_ldivmod_from_thumb
00118ed0 00000008 t ____aeabi_uidiv_from_thumb
00118e90 00000008 t ____aeabi_uidivmod_from_thumb
00118eb4 00000008 t ____aeabi_uldivmod_from_thumb
00118ea0 00000008 t ____clzsi2_from_thumb
00118ea8 0000000c t ____gnu_ldivmod_helper_from_arm
00118ed8 0000000c t ____gnu_uldivmod_helper_from_arm
00114c5c T __aeabi_idiv
00114dac 00000002 W __aeabi_idiv0
00114d8c 00000020 T __aeabi_idivmod
00114dc8 0000001a T __aeabi_lasr
00114dac 00000002 W __aeabi_ldiv0
00114dfc T __aeabi_ldivmod
00114de4 00000018 T __aeabi_llsl
00114db0 00000018 T __aeabi_llsr
00114e7c 0000004a T __aeabi_lmul
00114b40 T __aeabi_uidiv
00114c3c 00000020 T __aeabi_uidivmod
00114e40 T __aeabi_uldivmod
001091c0 00000002 T __aeabi_unwind_cpp_pr0
001091c2 00000002 T __aeabi_unwind_cpp_pr1
001091c4 00000002 T __aeabi_unwind_cpp_pr2
00114de4 00000018 T __ashldi3
00114dc8 0000001a T __ashrdi3
00115624 00000048 T __clzsi2
00114f3c 00000390 T __divdi3
00114c5c 00000130 T __divsi3
00114ec8 0000003a T __gnu_ldivmod_helper
00114b2c 00000014 T __gnu_thumb1_case_uhi
00114b18 00000012 T __gnu_thumb1_case_uqi
00114f04 00000036 T __gnu_uldivmod_helper
00114db0 00000018 T __lshrdi3
00114e7c 0000004a T __muldi3
001152cc 00000358 T __udivdi3
00114b40 000000fc T __udivsi3
0011d908 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f2c 00000044 t add_char
00101444 00000054 t add_string
00112c00 00000048 t advance_to_next_label
00112c48 00000044 t advance_to_previous_label
00101410 00000020 t alen
0011bf53 00000009 t alpha_arrows
0011bf23 00000013 t alpha_catalogue
0011bf49 0000000a t alpha_compares
001094fc 00000018 t alpha_fromx
0010957a 00000062 t alpha_ip
0010cfb0 00000014 t alpha_length
0011bf5c 00000028 t alpha_letters
001190ff 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109568 00000012 t alpha_rcl
00109514 00000054 t alpha_rcl_s
00109650 00000022 t alpha_reg
00109cbc 0000004c t alpha_rot_r
001014d6 0000003e t alpha_shift_l
00109d08 00000038 t alpha_shift_r
0010cfc4 00000064 t alpha_sto
0011bf84 00000016 t alpha_subscripts
0011bf36 00000013 t alpha_symbols
0010cf88 00000028 t alpha_tox
0010b06a 00000010 t alpha_view
0010b000 0000004c t alpha_view_common
0010b05e 0000000c t alpha_view_reg
0011900a 000000cc t alphamap.8971
0011b96e 00000018 t amap.8962
00105890 00000198 t annunciators
00111b80 000000b8 t append_program
00110d80 0000008c t arg_eval
00100bfc 00000058 t arg_storcl
0011a040 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd80 0000000e t bad_mode_error
00105d8e 00000172 t betacf
0010ad5e 0000013e t betai
0010de96 00000050 t binomial_param.isra.127
001195c7 00000306 t bm_large.5231
00119375 00000252 t bm_small.5232
0010c19c 0000002c t branchtoalpha
00106e7c 000000a8 t build_date
001008f4 00000050 t build_value
0010a7b4 00000044 t busy
00101d4c 0000005c t byte_received
00106d98 000000e4 t c_lg
00104e0c 00000118 t calc_overflow
001047b8 00000084 t carry_overflow
0011bcb3 0000007c t catalogue
0011b80f 00000016 t catalogue_sizes.9246
00119180 00000058 t catalogues.9254
00103ad0 00000110 t catcmd
0010df78 00000038 t cdf_B
0010ae9c 00000060 t cdf_B_helper
0010e18c 00000030 t cdf_F
0010aefc 0000006e t cdf_F_helper
0010dbc8 00000074 t cdf_G
0010de20 00000036 t cdf_P
00107fd0 0000004c t cdf_P_helper
00102ea0 00000012 t cdf_Q
00102d50 00000150 t cdf_Q_helper
0010e4a0 0000002c t cdf_T
0010af6a 00000096 t cdf_T_helper
0010e700 0000002c t cdf_chi2
0010801c 0000004c t cdf_chi2_helper
0011b83e 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112c8c 0000003c t check_confirm.part.3
0010e89c 0000002c t check_data
001006ac 00000050 t check_date
001044d4 00000010 t check_dblmode
0011024c 00000034 t check_delete_prog
00112cc8 0000004c t check_f_key
00105d20 00000024 t check_low
001044e4 00000030 t check_mode
00105ca6 0000007a t check_probability
0010c316 0000006a t check_special
00103ec8 00000064 t check_special_dn.isra.12
0010c224 00000028 t check_stack_overlap
00109420 00000068 t check_zero
001013cc 00000030 t checksum_backup
00101398 00000034 t checksum_ram
0010911c 00000040 t checksum_region.constprop.159
0010e4f8 00000038 t chi2_param.isra.133
00101dfc 0000002c t clear_buffer
00105a28 0000003c t close_port_reset_state
00100d64 00000040 t clr_dot
00110c54 0000005c t clrall
001004a8 00000030 t clralpha
001090de 0000003e t clrflags
00111910 000000a4 t clrprog
00110bfe 00000056 t clrreg
00101c10 0000001c t clrretstk
00101c2c 00000018 t clrretstk_pc
00109c40 0000003c t clrstk
00109c90 0000002c t clrx
0011b93e 00000030 t cmap.8961
0011143c 00000006 t cmd_off
00103f70 00000024 t cmdalpha
0010c1c8 0000002a t cmdalphagto
0010bfc0 0000006c t cmdback
0010bd8e 0000005a t cmdconst
0010d090 0000003c t cmdconv
00110a5c 000000e0 t cmdconverged
0010d9e0 000000a8 t cmdcrcl
0010d838 000000a0 t cmdcsto
0010cd2c 00000040 t cmddisp
0010da88 0000000c t cmderr
00104514 000000a8 t cmdflag
0010c0d6 0000004e t cmdgto
0010bd54 0000002c t cmdgtocommon
0010cf3c 0000002a t cmdintnum
0010fbf4 0000002c t cmdircl
0010cd6c 00000058 t cmdkeyp
0010ce38 00000034 t cmdkeytype
0010c124 0000002c t cmdlblp
0010cb06 00000012 t cmdlincdec
00110620 000000f4 t cmdlocr
0010c8ca 0000019a t cmdloop
0010caf0 00000016 t cmdloopz
0010bc10 00000034 t cmdlpop
00101cfc 00000050 t cmdmode
0010b174 0000000c t cmdmsg
0010c1f2 0000001c t cmdmultigto
0010c20e 00000016 t cmdmultilblp
0010a6dc 00000024 t cmdpause
0010c2fc 0000001a t cmdputkey
0010fbe8 0000000c t cmdrcl
0010c24c 00000032 t cmdrclstk
00111554 00000094 t cmdregs
00109280 00000034 t cmdrestm
0010d948 00000098 t cmdrrcl
001092b4 00000020 t cmdsavem
0010c7ac 00000036 t cmdshuffle
0010c02c 00000054 t cmdskip
0010fc20 00000074 t cmdsto
0010c27e 00000032 t cmdstostk
0010972c 00000060 t cmdswap
00110b3c 00000012 t cmdtest
0010a700 00000040 t cmdview
0011169c 000001d4 t cmdxin
001104ac 00000174 t cmdxout
00110bd0 0000002e t cmdztest
001033c4 00000018 t cmplxAbs
001034e2 0000001e t cmplxAdd
00108644 0000001a t cmplxCos
00108586 0000001a t cmplxCosh
00106d2c 00000038 t cmplxCubeRoot
001033dc 0000009c t cmplxDivide
001032c8 00000064 t cmplxDivideRealBy
00106328 0000006c t cmplxExp
00108774 000000f4 t cmplxGamma
00106c42 000000b2 t cmplxLn
00108680 000000f4 t cmplxLnGamma
00102364 0000001a t cmplxMinus
00103478 0000006a t cmplxMultiply
00106cf4 00000038 t cmplxPower
0010338e 00000036 t cmplxR
0010332c 00000062 t cmplxRecip
0010865e 00000022 t cmplxSin
00109094 0000004a t cmplxSinc
001085a0 00000022 t cmplxSinh
00108f7a 000000ba t cmplxSqrt
00102ac6 0000001e t cmplxSubtract
00108868 00000094 t cmplxTan
00109034 00000060 t cmplxTanh
00106d64 00000034 t cmplxXRoot
00103260 00000068 t cmplx_1x
00101f94 00000014 t cmplx_NaN
001085c2 00000082 t cmplx_sincos
0010853a 0000004c t cmplx_sinhcosh
00119b9c 0000019a t cnsts
00119928 00000250 t cnsts_conv
00119d38 000000d0 t cnsts_d128
00119e08 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010214c 0000002c t complexResult
0011c240 0000000c T const_0
0011c3b4 0000000c T const_0_0000005
0011c3c0 0000000c T const_0_0001
0011c3cc 0000000c T const_0_001
0011c40c 0000000c T const_0_04
0011c418 0000000c T const_0_05
0011c3d8 0000000c T const_0_1
0011c3e4 0000000c T const_0_2
0011c3f0 00000010 T const_0_2214
0011c400 0000000c T const_0_25
0011c424 0000000c T const_0_4
0011c430 0000000c T const_0_5
0011c448 0000000c T const_0_6
0011c454 0000000c T const_0_75
0011c460 0000000c T const_0_85
0011c46c 0000000c T const_0_9
0011c478 0000000c T const_0_97
0011c24c 0000000c T const_1
0011c2b8 0000000c T const_10
0011c318 0000000c T const_100
0011c360 0000000c T const_100000
0011c2c4 0000000c T const_15
0011c324 0000000c T const_150
0011c2d0 0000000c T const_16
0011c4f0 0000000c T const_1_7
0011c36c 0000000c T const_1e32
0011c3a8 0000000c T const_1e_14
0011c39c 0000000c T const_1e_24
0011c378 0000000c T const_1e_32
0011c384 0000000c T const_1e_37
0011c390 0000000c T const_1e_400
0011c4cc 00000024 T const_1on60
0011c258 0000000c T const_2
0011c2dc 0000000c T const_20
0011c2e8 0000000c T const_21
0011c330 0000000c T const_256
0011c550 00000138 T const_2PI
0011c484 00000024 T const_2on3
0011c264 0000000c T const_3
0011c2f4 0000000c T const_32
0011c33c 0000000c T const_360
0011c270 0000000c T const_4
0011c348 0000000c T const_400
0011c27c 0000000c T const_5
0011c4a8 00000024 T const_5on6
0011c288 0000000c T const_6
0011c300 0000000c T const_60
0011c294 0000000c T const_7
0011c2a0 0000000c T const_8
0011c2ac 0000000c T const_9
0011c30c 0000000c T const_90
0011c354 0000000c T const_9000
0011c4fc 0000000c T const_9on5
0011c1f8 0000000c T const_NaN
0011c52c 00000024 T const_PI
0011c6f4 00000024 T const_PIon180
0011c6d0 00000024 T const_PIon2
0011c718 00000024 T const_PIon200
0011c234 0000000c T const__0
0011c43c 0000000c T const__0_5
0011c228 0000000c T const__1
0011c21c 0000000c T const__2
0011c210 0000000c T const__inf
0011c7b0 00000024 T const_gammaC00
0011c7d4 00000024 T const_gammaC01
0011c7f8 00000024 T const_gammaC02
0011c81c 00000024 T const_gammaC03
0011c840 00000024 T const_gammaC04
0011c864 00000024 T const_gammaC05
0011c888 00000024 T const_gammaC06
0011c8ac 00000024 T const_gammaC07
0011c8d0 00000024 T const_gammaC08
0011c8f4 00000024 T const_gammaC09
0011c918 00000024 T const_gammaC10
0011c93c 00000024 T const_gammaC11
0011c960 00000024 T const_gammaC12
0011c984 00000024 T const_gammaC13
0011c9a8 00000024 T const_gammaC14
0011c9cc 00000024 T const_gammaC15
0011c9f0 00000024 T const_gammaC16
0011ca14 00000024 T const_gammaC17
0011ca38 00000024 T const_gammaC18
0011ca5c 00000024 T const_gammaC19
0011ca80 00000024 T const_gammaC20
0011caa4 00000024 T const_gammaC21
0011c7a0 00000010 T const_gammaR
0011c204 0000000c T const_inf
0011c760 00000024 T const_ln10
0011c73c 00000024 T const_ln2
0011c784 0000001c T const_randfac
0011c6ac 00000024 T const_recipsqrt2PI
0011c508 00000024 T const_root2on2
0011c688 00000024 T const_sqrt2PI
00108392 00000022 t convAR2DB
00102af8 00000028 t convC2F
00108e28 00000024 t convDB2AR
00108e08 00000020 t convDB2PR
001027ca 0000002a t convF2C
00108374 0000001e t convPR2DB
00119127 00000056 t conv_catalogue
0011b826 00000018 t conv_mapping.9293
0011b7e0 0000000c t convergence_tolerances
00101498 00000020 t copy3
00109672 00000020 t copyreg
0010997c 0000001e t copyreg_n
0010670c 000000c8 t correlation
00100b04 00000034 t count32bits
0011bd2f 00000019 t cplx_catalogue
00109914 00000026 t cpx_enter
001097b8 00000038 t cpx_fill
0010981c 00000014 t cpx_roll_down
00109968 00000014 t cpx_roll_up
00101354 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c54 000000d0 t current_catalogue
001057b0 000000e0 t cvt_2rad
00105624 0000000e t cvt_rad2
00100010 t dataAbortVector
00106fb0 00000048 t dateDayOfWeek
00106f64 0000004c t dateExtraction
00108ef4 0000003a t dateFromJ
00108f2e 0000004c t dateFromYMD
00106f24 00000040 t dateToJ
00110008 000000ac t date_alphadate
0010ffb8 00000050 t date_alphaday
0010ff70 00000048 t date_alphamonth
0010fdd4 00000094 t date_alphatime
0010d222 0000006a t date_date
0010608c 0000007e t date_isleap
0010fe68 00000108 t date_setdate
0010fd0a 000000ca t date_settime
0010d1d8 0000004a t date_time
001006fc 0000003c t day_of_week
00116f6c 00000424 t decAddOp
0011604a 0000018a t decApplyRound.part.6
001159b8 00000024 t decBiStr
00115b1c 000000f8 t decCompare
00116dce 00000108 t decCompareOp
0011566c 00000064 T decContextDefault
001156d0 00000008 T decContextSetStatus
00116024 00000026 t decCopyFit
00118d1c 0000008c T decDigitsFromDPD
00118a64 00000134 T decDigitsToDPD
001174c6 000006b2 t decDivideOp
0011805c 000003a8 t decExpOp
001162bc 000000ca t decFinalize
001159dc 00000038 t decGetDigits
00118496 000000fa T decGetInt
00116bea 000001b6 t decMultiplyOp
00116b3c 00000054 t decNaNs
00106ff8 0000014c t decNumber2Fraction
0011747c 0000004a T decNumberAbs
001173c2 00000030 T decNumberAdd
001056a0 00000094 t decNumberArcCos
00106c0c 00000036 t decNumberArcCosh
00105734 0000007c t decNumberArcSin
00108a88 0000004e t decNumberArcSinh
00105650 00000050 t decNumberArcTan
00105632 0000001e t decNumberArcTan2
00108ad6 0000007a t decNumberArcTanh
001021d4 00000040 t decNumberBigMod
00101ed8 00000054 t decNumberBooleanOp
001021b8 0000000e t decNumberCeil
001081ac 00000056 t decNumberComb
00116f3a 00000032 T decNumberCompare
00116af0 0000004c T decNumberCopy
001061f8 00000054 t decNumberCos
001084d8 00000032 t decNumberCosh
00102652 00000020 t decNumberCube
00108db0 00000044 t decNumberCubeRoot
0010250c 00000014 t decNumberD2G
00102630 00000014 t decNumberD2R
0010560e 00000016 t decNumberDRG
00105590 0000007e t decNumberDRG_internal
00117baa 00000032 T decNumberDivide
00108068 00000060 t decNumberERF
00118404 00000084 T decNumberExp
001083c8 00000070 t decNumberExpm1
00108eb6 0000003e t decNumberExponent
001082f8 0000001c t decNumberFactorial
001021c6 0000000e t decNumberFloor
00102900 00000022 t decNumberFrac
001167c8 00000328 T decNumberFromString
0010260a 00000012 t decNumberG2D
0010261c 00000014 t decNumberG2R
00105f00 00000062 t decNumberGCD
00108202 000000f6 t decNumberGamma
00107f88 00000048 t decNumberGammap
00107d78 00000210 t decNumberGammap.part.51
00102c78 00000074 t decNumberHMS2HR
00102d1e 00000032 t decNumberHMSAdd
00102cec 00000032 t decNumberHMSSub
00102ba0 000000d8 t decNumberHR2HMS
00102a58 0000006e t decNumberLCM
00108970 00000062 t decNumberLn1p
0010ac54 00000050 t decNumberLnBeta
00107c40 000000a8 t decNumberLnGamma
00108340 00000022 t decNumberLogxy
00105c64 00000042 t decNumberMantissa
00116f08 00000032 T decNumberMax
00116ed6 00000032 T decNumberMin
00117436 00000046 T decNumberMinus
00102214 00000034 t decNumberMod
00116da0 0000002e T decNumberMultiply
0010610a 00000094 t decNumberNeighbour
00116b90 0000005a T decNumberNormalize
00101f2c 00000024 t decNumberNot
00101f50 00000014 t decNumberPI
00108174 00000038 t decNumberPerm
001173f2 00000044 T decNumberPlus
00108df4 00000014 t decNumberPow10
00108e4c 00000014 t decNumberPow2
00106394 00000060 t decNumberPow_1
0011874c 00000032 T decNumberQuantize
00102534 00000014 t decNumberR2D
00102520 00000014 t decNumberR2G
00102548 00000014 t decNumberRecip
00117b78 00000032 T decNumberRemainder
0011871c 00000030 T decNumberRescale
00107ab8 000000a0 t decNumberRnd
0010219c 0000000e t decNumberRound
0010211a 00000032 t decNumberRoundDigits
0010624c 00000054 t decNumberSin
001062a0 0000004c t decNumberSinc
0010850a 00000030 t decNumberSinh
00102644 0000000e t decNumberSquare
00117bdc 00000480 T decNumberSquareRoot
00117390 00000032 T decNumberSubtract
00101e84 00000028 t decNumberSwap
0010619e 0000005a t decNumberTan
001088fc 00000074 t decNumberTanh
0011877e 0000007c T decNumberToIntegralValue
00116438 00000390 T decNumberToString
001021aa 0000000e t decNumberTrunc
00105c54 00000010 t decNumberULP
00108d58 00000058 t decNumberXRoot
00118488 0000000e T decNumberZero
00118590 0000018c t decQuantizeOp
00115de4 00000240 t decSetCoeff.isra.3
00115910 000000a8 t decSetOverflow
001161d4 000000e8 t decSetSubnormal
00115d00 000000e4 t decShiftToLeast.part.1
00115c14 000000ec t decShiftToMost
00115a14 00000034 t decStatus
00116386 000000b2 t decTrim.constprop.8
001156d8 00000238 t decUnitAddSub
00115a48 000000d4 t decUnitCompare
001187fc 00000194 T decimal128FromNumber
00118990 000000d4 T decimal128ToNumber
00118b98 00000184 T decimal64FromNumber
00118da8 000000c8 T decimal64ToNumber
00118e70 0000001e T decimal64ToString
00101950 00000020 t decpc
00103500 00000098 t detect_voltage
001100f4 00000158 t digit
001192fb 0000007a t digtbl
001128b0 00000060 t dispatch_xrom
00109d40 0000099c t display
0010418e 0000000e t dist_one_param
0010f510 00000420 t divmod
00118fc7 00000003 t divs.5215
00101ec4 00000014 t dn_1
00102922 00000016 t dn_1m
00106b60 000000ac t dn_LnGamma
0010237e 00000016 t dn_abs
0010243c 0000001e t dn_abs_lt
00102ae4 00000014 t dn_add
001029dc 0000007c t dn_check_gcd
001023bc 00000014 t dn_compare
00102978 00000014 t dn_dec
00102672 00000012 t dn_div2
001024f8 00000014 t dn_divide
0010245a 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022dc 00000014 t dn_exp
00102248 00000042 t dn_gcd
00102ec4 00000014 t dn_inc
00100760 00000026 t dn_le0
001067d4 0000015c t dn_ln
00108a6c 0000001c t dn_ln1m
00108362 00000012 t dn_log10
001083b4 00000014 t dn_log2
001023d0 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102938 00000014 t dn_m1
00102394 00000014 t dn_max
001023a8 00000014 t dn_min
00102304 00000014 t dn_minus
001026c0 00000014 t dn_mul2
00101eac 00000018 t dn_mulpow10
0010255c 00000014 t dn_multiply
00102eb2 00000012 t dn_p1
00108b50 00000188 t dn_power
001062ec 0000003c t dn_sincos
00108438 000000a0 t dn_sinhcosh
001022f0 00000014 t dn_sqrt
001026d4 00000014 t dn_subtract
0010228a 00000016 t dn_to_int
00102318 0000004c t dn_to_ull
00106664 000000a8 t do_LR
00102ed8 00000168 t do_atan
00103040 0000011c t do_atan2
00102570 00000048 t do_conv
00101840 00000048 t do_dec
001017ec 00000054 t do_inc
00108314 0000002c t do_log
0010fb5c 0000008c t do_rcl
00104628 0000006c t do_rtn
0010d3ba 00000074 t do_s
00110908 00000154 t do_tst
0010bcec 00000068 t do_usergsb
00110b4e 00000082 t do_ztst
00100eac 00000016 t dot
001096ee 00000016 t drop
0011b3ba 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b180 00000024 t err
0010f4f4 0000001c t err_div0
0010b07a 0000006a t error_message
0011b714 00000064 t error_table.7817
00105f9c 000000f0 t extract_date
0010fc94 00000076 t extract_time
00100884 00000070 t extract_value
0010dff2 00000054 t f_param.isra.129
0010978c 0000002c t fill
0010448c 00000048 t fin_tst
001013fc 00000014 t find_char
0010c080 00000056 t find_opcode_from
00101768 00000084 t find_section_bounds
0010c150 0000004c t findmultilbl
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010430c 00000078 t flag_word
00111870 000000a0 t flash_append
00111442 0000004e t flash_backup
00111b38 00000048 t flash_restore
00100238 00000028 t flush_comm
001095dc 00000074 t format_reg
0010d80c 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b690 00000054 t gamma_consts
0010db94 00000034 t geometric_param.isra.123
0010411c 0000002e t getRegister
0010414a 0000000e t getX
00104158 00000016 t getXY
0010416e 00000020 t getXYZT
001093c4 0000000e t getX_int
0010cedc 00000014 t get_base
0010aa50 0000000e t get_byte
00102082 0000006e t get_const
00101744 00000024 t get_current_prog
0010c2b0 0000004c t get_keycode_from_reg
0010ce6c 00000058 t get_mem
00103fd8 000000b8 t get_reg_n
001092fe 0000001a t get_reg_n_int
001094bc 00000040 t get_reg_n_int_sgn
001064d8 0000018c t get_sigmas
0010cef0 00000024 t get_sign_mode
00104292 0000000e t get_stack
0010cf28 00000014 t get_stack_size
0010549e 00000032 t get_trig_mode
00104384 0000001c t get_user_flag
0010aa5e 00000022 t get_word
0010cf14 00000014 t get_word_size
001016ec 00000058 t getprog
0010441c 0000000e t global_regs
001043e0 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc64 00000088 t gsbgto
00100dec 00000098 t hms_render
001022a0 0000003c t hms_step
00105d44 0000004a t ib_step
0010ca64 0000008c t incdec
00101970 00000028 t incpc
00110cfc 00000028 t init_34s
00110d24 00000040 t init_arg
00112d14 000000c4 t init_cat
0010db1c 0000003c t init_library
00101a1c 00000074 t init_state
0010f232 00000032 t int10pow
00104f94 00000070 t int2pow
0010511e 00000040 t intASR
00104c34 0000004c t intAbs
00105384 0000011a t intAdd
00100a96 00000046 t intBooleanOp
00104dca 00000042 t intCube
00105004 0000011a t intCubeRoot
0010f95e 00000048 t intDblDiv
00109a48 00000188 t intDblMul
0010f930 0000002e t intDblRmdr
0010f9f4 000000d4 t intDivide
00100adc 00000006 t intFP
00104b46 000000be t intFib
001009fc 00000078 t intGCD
00104d2e 0000009c t intLCM
00104f3e 0000002a t intLSL
00104f68 0000002c t intLSR
0010f068 00000076 t intLog10
0010f0de 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b56 0000005c t intMirror
0010f9a6 0000004e t intMod
00104c80 0000009e t intMultiply
00100a86 00000010 t intNot
00100b38 0000001e t intNumBits
0010f13e 000000f4 t intPower
00105208 00000030 t intRL
0010519a 00000038 t intRLC
001051d2 00000036 t intRR
0010515e 0000003c t intRRC
00100ae2 00000022 t intSign
00104d1e 00000010 t intSqr
0010f35a 000000ce t intSqrt
00105238 0000014c t intSubtract
0010f264 000000f6 t intXRoot
00104c04 00000030 t int_1pow
001007cc 00000020 t int_base
0011bd90 00000043 t int_catalogue
0010cb6c 00000040 t int_from_register
001099aa 0000009e t int_justify
001007ec 0000002c t int_mode
00106474 0000002a t int_to_dn
0010efc4 000000a4 t intbits
0011bfc4 0000000c t internal_catalogue
0010987c 00000098 t intmsks
0010f428 000000cc t introt
00109318 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104734 00000034 t isInfinite
001046fc 00000038 t isNan
001046c4 00000038 t isSpecial
001045d2 00000036 t isTop
00101af4 00000024 t is_dblmode
00100ec2 0000004a t is_dot
001024a2 00000056 t is_even
0010298c 00000050 t is_int
00112bcc 00000034 t is_label_or_end_at
00112b10 0000003c t keycode_to_alpha
0011926d 0000008e t lcd_addr
001191df 0000008e t lcd_bit
0011b6fc 0000000f t libname
00109830 0000002c t lift
0010985c 00000020 t lift_if_enabled
001190d6 00000029 t linear_key_map.8936
00111c70 00000044 t load_program
00111ac4 00000074 t load_registers
00112a9c 00000058 t load_sigma
00111a80 00000044 t load_state
00103f94 0000002c t local_levels
00103fc0 00000018 t local_regs
001000f0 00000020 t lock
001096c0 0000002e t lower
00109692 0000002e t lower2
0011306c 00001aaa T main
0011b7ec 00000023 t map.8948
00100838 00000036 t mask_value
0010b39c 00000038 t matrix_all
0011bfac 00000018 t matrix_catalogue
0010ba0c 00000052 t matrix_col
0010b30c 00000028 t matrix_colq
0011035c 00000050 t matrix_copy
0010b2f0 0000001c t matrix_decomp
0010b252 0000009e t matrix_decompose
0010b210 00000042 t matrix_descriptor
0010b540 00000068 t matrix_determinant
0010b35c 00000040 t matrix_diag
0010649e 0000003a t matrix_do_loop
0010b914 0000009e t matrix_genadd
00101fa8 0000001a t matrix_get128
0010d8d8 00000070 t matrix_getrc
0010b9b2 0000005a t matrix_getreg
0010b750 000000c4 t matrix_inverse
0010b3d4 0000002e t matrix_is_square
0010b65c 000000f4 t matrix_linear_eqn
0010b4dc 00000064 t matrix_lu_check
0010b5a8 000000b4 t matrix_lu_decomp
001103ac 00000100 t matrix_multiply
001026e8 000000e2 t matrix_pivoting_solve
0010b1a4 0000006c t matrix_range_check
0010ba5e 00000054 t matrix_row
0010b814 00000100 t matrix_rowops
0010b334 00000028 t matrix_rowq
