00001f00 A UserFlashSize
0011caa4 00000080 T COMBMSD
0011b5ac 00000013 t CSWTCH.840
0011b598 00000008 t CSWTCH.843
0011b5a0 0000000c t CSWTCH.846
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b584 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7ac 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001091c2 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109158 00000064 t RTC_SetTimeAlarm.constprop.160
00119ad0 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b663 00000006 t S7_ERROR
0011b57b 00000009 t S7_INF
0011b56e 0000000d t S7_NaN
0011b648 00000006 t S7_STEP
0011b644 00000004 t S7_fract_EQ
0011b640 00000004 t S7_fract_GT
0011b63c 00000004 t S7_fract_LT
00103794 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b64e 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d85c 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001093ce 0000004e t XisEvenOrOdd
00104764 00000050 t XisInt
0010ecbc 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e44 0000000c t ____aeabi_idiv0_from_arm
00118e3c 00000008 t ____aeabi_idiv_from_thumb
00118df0 00000008 t ____aeabi_idivmod_from_thumb
00118e1c 0000000c t ____aeabi_ldiv0_from_arm
00118e14 00000008 t ____aeabi_ldivmod_from_thumb
00118e28 00000008 t ____aeabi_uidiv_from_thumb
00118de8 00000008 t ____aeabi_uidivmod_from_thumb
00118e0c 00000008 t ____aeabi_uldivmod_from_thumb
00118df8 00000008 t ____clzsi2_from_thumb
00118e00 0000000c t ____gnu_ldivmod_helper_from_arm
00118e30 0000000c t ____gnu_uldivmod_helper_from_arm
00114bb0 T __aeabi_idiv
00114d00 00000002 W __aeabi_idiv0
00114ce0 00000020 T __aeabi_idivmod
00114d1c 0000001a T __aeabi_lasr
00114d00 00000002 W __aeabi_ldiv0
00114d50 T __aeabi_ldivmod
00114d38 00000018 T __aeabi_llsl
00114d04 00000018 T __aeabi_llsr
00114dd0 0000004a T __aeabi_lmul
00114a94 T __aeabi_uidiv
00114b90 00000020 T __aeabi_uidivmod
00114d94 T __aeabi_uldivmod
001091bc 00000002 T __aeabi_unwind_cpp_pr0
001091be 00000002 T __aeabi_unwind_cpp_pr1
001091c0 00000002 T __aeabi_unwind_cpp_pr2
00114d38 00000018 T __ashldi3
00114d1c 0000001a T __ashrdi3
00115578 00000048 T __clzsi2
00114e90 00000390 T __divdi3
00114bb0 00000130 T __divsi3
00114e1c 0000003a T __gnu_ldivmod_helper
00114a80 00000014 T __gnu_thumb1_case_uhi
00114a6c 00000012 T __gnu_thumb1_case_uqi
00114e58 00000036 T __gnu_uldivmod_helper
00114d04 00000018 T __lshrdi3
00114dd0 0000004a T __muldi3
00115220 00000358 T __udivdi3
00114a94 000000fc T __udivsi3
0011d85c T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f28 00000044 t add_char
0010141c 00000054 t add_string
00112ba2 00000046 t advance_to_next_label
001013e8 00000020 t alen
0011beab 00000009 t alpha_arrows
0011be7b 00000013 t alpha_catalogue
0011bea1 0000000a t alpha_compares
001094f8 00000018 t alpha_fromx
00109576 00000062 t alpha_ip
0010cf68 00000014 t alpha_length
0011beb4 00000028 t alpha_letters
00119057 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109564 00000012 t alpha_rcl
00109510 00000054 t alpha_rcl_s
0010964c 00000022 t alpha_reg
00109cb8 0000004c t alpha_rot_r
001014ae 0000003e t alpha_shift_l
00109d04 00000038 t alpha_shift_r
0010cf7c 00000064 t alpha_sto
0011bedc 00000016 t alpha_subscripts
0011be8e 00000013 t alpha_symbols
0010cf40 00000028 t alpha_tox
0010b01e 00000010 t alpha_view
0010afb4 0000004c t alpha_view_common
0010b012 0000000c t alpha_view_reg
00118f62 000000cc t alphamap.8963
0011b8c6 00000018 t amap.8954
0010588c 00000198 t annunciators
00111b1c 000000b4 t append_program
00110d10 0000008c t arg_eval
00100bfc 00000058 t arg_storcl
00119f98 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd34 0000000e t bad_mode_error
00105d8a 00000172 t betacf
0010ad12 0000013e t betai
0010de4e 00000050 t binomial_param.isra.127
0011951f 00000306 t bm_large.5228
001192cd 00000252 t bm_small.5229
0010c150 0000002c t branchtoalpha
00106e78 000000a8 t build_date
001008f4 00000050 t build_value
0010a768 00000044 t busy
00101d34 0000005c t byte_received
00106d94 000000e4 t c_lg
00104e08 00000118 t calc_overflow
001047b4 00000084 t carry_overflow
0011bc0b 0000007c t catalogue
0011b767 00000016 t catalogue_sizes.9238
001190d8 00000058 t catalogues.9246
00103acc 00000110 t catcmd
0010df30 00000038 t cdf_B
0010ae50 00000060 t cdf_B_helper
0010e144 00000030 t cdf_F
0010aeb0 0000006e t cdf_F_helper
0010db80 00000074 t cdf_G
0010ddd8 00000036 t cdf_P
00107fcc 0000004c t cdf_P_helper
00102e88 00000012 t cdf_Q
00102d38 00000150 t cdf_Q_helper
0010e458 0000002c t cdf_T
0010af1e 00000096 t cdf_T_helper
0010e6b8 0000002c t cdf_chi2
00108018 0000004c t cdf_chi2_helper
0011b796 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112be8 0000003c t check_confirm.part.3
0010e850 0000002c t check_data
001006ac 00000050 t check_date
001044d0 00000010 t check_dblmode
00110200 00000034 t check_delete_prog
00112c24 0000004c t check_f_key
00105d1c 00000024 t check_low
001044e0 00000030 t check_mode
00105ca2 0000007a t check_probability
0010c2ca 0000006a t check_special
00103ec4 00000064 t check_special_dn.isra.12
0010c1d8 00000028 t check_stack_overlap
0010941c 00000068 t check_zero
001013a4 00000030 t checksum_backup
00101370 00000034 t checksum_ram
00109118 00000040 t checksum_region.constprop.159
0010e4b0 00000038 t chi2_param.isra.133
00101de4 0000002c t clear_buffer
00105a24 0000003c t close_port_reset_state
00100d64 00000040 t clr_dot
00110be4 0000005c t clrall
001004a8 00000030 t clralpha
001090da 0000003e t clrflags
001118ac 000000a4 t clrprog
00110bae 00000036 t clrreg
00101bf8 0000001c t clrretstk
00101c14 00000018 t clrretstk_pc
00109c3c 0000003c t clrstk
00109c8c 0000002c t clrx
0011b896 00000030 t cmap.8953
001113cc 00000006 t cmd_off
00103f6c 00000024 t cmdalpha
0010c17c 0000002a t cmdalphagto
0010bf74 0000006c t cmdback
0010bd42 0000005a t cmdconst
0010d048 0000003c t cmdconv
00110a0c 000000e0 t cmdconverged
0010d998 000000a8 t cmdcrcl
0010d7f0 000000a0 t cmdcsto
0010cce4 00000040 t cmddisp
0010da40 0000000c t cmderr
00104510 000000a8 t cmdflag
0010c08a 0000004e t cmdgto
0010bd08 0000002c t cmdgtocommon
0010cef4 0000002a t cmdintnum
0010fba8 0000002c t cmdircl
0010cd24 00000058 t cmdkeyp
0010cdf0 00000034 t cmdkeytype
0010c0d8 0000002c t cmdlblp
0010cabe 00000012 t cmdlincdec
001105d0 000000f4 t cmdlocr
0010c882 0000019a t cmdloop
0010caa8 00000016 t cmdloopz
0010bbc4 00000034 t cmdlpop
00101ce4 00000050 t cmdmode
0010b128 0000000c t cmdmsg
0010c1a6 0000001c t cmdmultigto
0010c1c2 00000016 t cmdmultilblp
0010a690 00000024 t cmdpause
0010c2b0 0000001a t cmdputkey
0010fb9c 0000000c t cmdrcl
0010c200 00000032 t cmdrclstk
001114f0 00000094 t cmdregs
0010927c 00000034 t cmdrestm
0010d900 00000098 t cmdrrcl
001092b0 00000020 t cmdsavem
0010c764 00000036 t cmdshuffle
0010bfe0 00000054 t cmdskip
0010fbd4 00000074 t cmdsto
0010c232 00000032 t cmdstostk
00109728 00000060 t cmdswap
00110aec 00000012 t cmdtest
0010a6b4 00000040 t cmdview
00111638 000001d4 t cmdxin
0011045c 00000174 t cmdxout
00110b80 0000002e t cmdztest
001033ac 00000018 t cmplxAbs
001034ca 0000001e t cmplxAdd
00108640 0000001a t cmplxCos
00108582 0000001a t cmplxCosh
00106d28 00000038 t cmplxCubeRoot
001033c4 0000009c t cmplxDivide
001032b0 00000064 t cmplxDivideRealBy
00106324 0000006c t cmplxExp
00108770 000000f4 t cmplxGamma
00106c3e 000000b2 t cmplxLn
0010867c 000000f4 t cmplxLnGamma
0010234c 0000001a t cmplxMinus
00103460 0000006a t cmplxMultiply
00106cf0 00000038 t cmplxPower
00103376 00000036 t cmplxR
00103314 00000062 t cmplxRecip
0010865a 00000022 t cmplxSin
00109090 0000004a t cmplxSinc
0010859c 00000022 t cmplxSinh
00108f76 000000ba t cmplxSqrt
00102aae 0000001e t cmplxSubtract
00108864 00000094 t cmplxTan
00109030 00000060 t cmplxTanh
00106d60 00000034 t cmplxXRoot
00103248 00000068 t cmplx_1x
00101f7c 00000014 t cmplx_NaN
001085be 00000082 t cmplx_sincos
00108536 0000004c t cmplx_sinhcosh
00119af4 0000019a t cnsts
00119880 00000250 t cnsts_conv
00119c90 000000d0 t cnsts_d128
00119d60 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102134 0000002c t complexResult
0011c194 0000000c T const_0
0011c308 0000000c T const_0_0000005
0011c314 0000000c T const_0_0001
0011c320 0000000c T const_0_001
0011c360 0000000c T const_0_04
0011c36c 0000000c T const_0_05
0011c32c 0000000c T const_0_1
0011c338 0000000c T const_0_2
0011c344 00000010 T const_0_2214
0011c354 0000000c T const_0_25
0011c378 0000000c T const_0_4
0011c384 0000000c T const_0_5
0011c39c 0000000c T const_0_6
0011c3a8 0000000c T const_0_75
0011c3b4 0000000c T const_0_85
0011c3c0 0000000c T const_0_9
0011c3cc 0000000c T const_0_97
0011c1a0 0000000c T const_1
0011c20c 0000000c T const_10
0011c26c 0000000c T const_100
0011c2b4 0000000c T const_100000
0011c218 0000000c T const_15
0011c278 0000000c T const_150
0011c224 0000000c T const_16
0011c444 0000000c T const_1_7
0011c2c0 0000000c T const_1e32
0011c2fc 0000000c T const_1e_14
0011c2f0 0000000c T const_1e_24
0011c2cc 0000000c T const_1e_32
0011c2d8 0000000c T const_1e_37
0011c2e4 0000000c T const_1e_400
0011c420 00000024 T const_1on60
0011c1ac 0000000c T const_2
0011c230 0000000c T const_20
0011c23c 0000000c T const_21
0011c284 0000000c T const_256
0011c4a4 00000138 T const_2PI
0011c3d8 00000024 T const_2on3
0011c1b8 0000000c T const_3
0011c248 0000000c T const_32
0011c290 0000000c T const_360
0011c1c4 0000000c T const_4
0011c29c 0000000c T const_400
0011c1d0 0000000c T const_5
0011c3fc 00000024 T const_5on6
0011c1dc 0000000c T const_6
0011c254 0000000c T const_60
0011c1e8 0000000c T const_7
0011c1f4 0000000c T const_8
0011c200 0000000c T const_9
0011c260 0000000c T const_90
0011c2a8 0000000c T const_9000
0011c450 0000000c T const_9on5
0011c14c 0000000c T const_NaN
0011c480 00000024 T const_PI
0011c648 00000024 T const_PIon180
0011c624 00000024 T const_PIon2
0011c66c 00000024 T const_PIon200
0011c188 0000000c T const__0
0011c390 0000000c T const__0_5
0011c17c 0000000c T const__1
0011c170 0000000c T const__2
0011c164 0000000c T const__inf
0011c704 00000024 T const_gammaC00
0011c728 00000024 T const_gammaC01
0011c74c 00000024 T const_gammaC02
0011c770 00000024 T const_gammaC03
0011c794 00000024 T const_gammaC04
0011c7b8 00000024 T const_gammaC05
0011c7dc 00000024 T const_gammaC06
0011c800 00000024 T const_gammaC07
0011c824 00000024 T const_gammaC08
0011c848 00000024 T const_gammaC09
0011c86c 00000024 T const_gammaC10
0011c890 00000024 T const_gammaC11
0011c8b4 00000024 T const_gammaC12
0011c8d8 00000024 T const_gammaC13
0011c8fc 00000024 T const_gammaC14
0011c920 00000024 T const_gammaC15
0011c944 00000024 T const_gammaC16
0011c968 00000024 T const_gammaC17
0011c98c 00000024 T const_gammaC18
0011c9b0 00000024 T const_gammaC19
0011c9d4 00000024 T const_gammaC20
0011c9f8 00000024 T const_gammaC21
0011c6f4 00000010 T const_gammaR
0011c158 0000000c T const_inf
0011c6b4 00000024 T const_ln10
0011c690 00000024 T const_ln2
0011c6d8 0000001c T const_randfac
0011c600 00000024 T const_recipsqrt2PI
0011c45c 00000024 T const_root2on2
0011c5dc 00000024 T const_sqrt2PI
0010838e 00000022 t convAR2DB
00102ae0 00000028 t convC2F
00108e24 00000024 t convDB2AR
00108e04 00000020 t convDB2PR
001027b2 0000002a t convF2C
00108370 0000001e t convPR2DB
0011907f 00000056 t conv_catalogue
0011b77e 00000018 t conv_mapping.9285
0011b738 0000000c t convergence_tolerances
00101470 00000020 t copy3
0010966e 00000020 t copyreg
00109978 0000001e t copyreg_n
00106708 000000c8 t correlation
00100b04 00000034 t count32bits
0011bc87 00000019 t cplx_catalogue
00109910 00000026 t cpx_enter
001097b4 00000038 t cpx_fill
00109818 00000014 t cpx_roll_down
00109964 00000014 t cpx_roll_up
0010132c 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c54 000000d0 t current_catalogue
001057ac 000000e0 t cvt_2rad
00105620 0000000e t cvt_rad2
00100010 t dataAbortVector
00106fac 00000048 t dateDayOfWeek
00106f60 0000004c t dateExtraction
00108ef0 0000003a t dateFromJ
00108f2a 0000004c t dateFromYMD
00106f20 00000040 t dateToJ
0010ffbc 000000ac t date_alphadate
0010ff6c 00000050 t date_alphaday
0010ff24 00000048 t date_alphamonth
0010fd88 00000094 t date_alphatime
0010d1da 0000006a t date_date
00106088 0000007e t date_isleap
0010fe1c 00000108 t date_setdate
0010fcbe 000000ca t date_settime
0010d190 0000004a t date_time
001006fc 0000003c t day_of_week
00116ec0 00000424 t decAddOp
00115f9e 0000018a t decApplyRound.part.6
0011590c 00000024 t decBiStr
00115a70 000000f8 t decCompare
00116d22 00000108 t decCompareOp
001155c0 00000064 T decContextDefault
00115624 00000008 T decContextSetStatus
00115f78 00000026 t decCopyFit
00118c70 0000008c T decDigitsFromDPD
001189b8 00000134 T decDigitsToDPD
0011741a 000006b2 t decDivideOp
00117fb0 000003a8 t decExpOp
00116210 000000ca t decFinalize
00115930 00000038 t decGetDigits
001183ea 000000fa T decGetInt
00116b3e 000001b6 t decMultiplyOp
00116a90 00000054 t decNaNs
00106ff4 0000014c t decNumber2Fraction
001173d0 0000004a T decNumberAbs
00117316 00000030 T decNumberAdd
0010569c 00000094 t decNumberArcCos
00106c08 00000036 t decNumberArcCosh
00105730 0000007c t decNumberArcSin
00108a84 0000004e t decNumberArcSinh
0010564c 00000050 t decNumberArcTan
0010562e 0000001e t decNumberArcTan2
00108ad2 0000007a t decNumberArcTanh
001021bc 00000040 t decNumberBigMod
00101ec0 00000054 t decNumberBooleanOp
001021a0 0000000e t decNumberCeil
001081a8 00000056 t decNumberComb
00116e8e 00000032 T decNumberCompare
00116a44 0000004c T decNumberCopy
001061f4 00000054 t decNumberCos
001084d4 00000032 t decNumberCosh
0010263a 00000020 t decNumberCube
00108dac 00000044 t decNumberCubeRoot
001024f4 00000014 t decNumberD2G
00102618 00000014 t decNumberD2R
0010560a 00000016 t decNumberDRG
0010558c 0000007e t decNumberDRG_internal
00117afe 00000032 T decNumberDivide
00108064 00000060 t decNumberERF
00118358 00000084 T decNumberExp
001083c4 00000070 t decNumberExpm1
00108eb2 0000003e t decNumberExponent
001082f4 0000001c t decNumberFactorial
001021ae 0000000e t decNumberFloor
001028e8 00000022 t decNumberFrac
0011671c 00000328 T decNumberFromString
001025f2 00000012 t decNumberG2D
00102604 00000014 t decNumberG2R
00105efc 00000062 t decNumberGCD
001081fe 000000f6 t decNumberGamma
00107f84 00000048 t decNumberGammap
00107d74 00000210 t decNumberGammap.part.51
00102c60 00000074 t decNumberHMS2HR
00102d06 00000032 t decNumberHMSAdd
00102cd4 00000032 t decNumberHMSSub
00102b88 000000d8 t decNumberHR2HMS
00102a40 0000006e t decNumberLCM
0010896c 00000062 t decNumberLn1p
0010ac08 00000050 t decNumberLnBeta
00107c3c 000000a8 t decNumberLnGamma
0010833c 00000022 t decNumberLogxy
00105c60 00000042 t decNumberMantissa
00116e5c 00000032 T decNumberMax
00116e2a 00000032 T decNumberMin
0011738a 00000046 T decNumberMinus
001021fc 00000034 t decNumberMod
00116cf4 0000002e T decNumberMultiply
00106106 00000094 t decNumberNeighbour
00116ae4 0000005a T decNumberNormalize
00101f14 00000024 t decNumberNot
00101f38 00000014 t decNumberPI
00108170 00000038 t decNumberPerm
00117346 00000044 T decNumberPlus
00108df0 00000014 t decNumberPow10
00108e48 00000014 t decNumberPow2
00106390 00000060 t decNumberPow_1
001186a0 00000032 T decNumberQuantize
0010251c 00000014 t decNumberR2D
00102508 00000014 t decNumberR2G
00102530 00000014 t decNumberRecip
00117acc 00000032 T decNumberRemainder
00118670 00000030 T decNumberRescale
00107ab4 000000a0 t decNumberRnd
00102184 0000000e t decNumberRound
00102102 00000032 t decNumberRoundDigits
00106248 00000054 t decNumberSin
0010629c 0000004c t decNumberSinc
00108506 00000030 t decNumberSinh
0010262c 0000000e t decNumberSquare
00117b30 00000480 T decNumberSquareRoot
001172e4 00000032 T decNumberSubtract
00101e6c 00000028 t decNumberSwap
0010619a 0000005a t decNumberTan
001088f8 00000074 t decNumberTanh
001186d2 0000007c T decNumberToIntegralValue
0011638c 00000390 T decNumberToString
00102192 0000000e t decNumberTrunc
00105c50 00000010 t decNumberULP
00108d54 00000058 t decNumberXRoot
001183dc 0000000e T decNumberZero
001184e4 0000018c t decQuantizeOp
00115d38 00000240 t decSetCoeff.isra.3
00115864 000000a8 t decSetOverflow
00116128 000000e8 t decSetSubnormal
00115c54 000000e4 t decShiftToLeast.part.1
00115b68 000000ec t decShiftToMost
00115968 00000034 t decStatus
001162da 000000b2 t decTrim.constprop.8
0011562c 00000238 t decUnitAddSub
0011599c 000000d4 t decUnitCompare
00118750 00000194 T decimal128FromNumber
001188e4 000000d4 T decimal128ToNumber
00118aec 00000184 T decimal64FromNumber
00118cfc 000000c8 T decimal64ToNumber
00118dc4 0000001e T decimal64ToString
00101938 00000020 t decpc
001034e8 00000098 t detect_voltage
001100a8 00000158 t digit
00119253 0000007a t digtbl
00112858 00000060 t dispatch_xrom
00109d3c 00000954 t display
0010418a 0000000e t dist_one_param
0010f4c4 00000420 t divmod
00118f1f 00000003 t divs.5212
00101eac 00000014 t dn_1
0010290a 00000016 t dn_1m
00106b5c 000000ac t dn_LnGamma
00102366 00000016 t dn_abs
00102424 0000001e t dn_abs_lt
00102acc 00000014 t dn_add
001029c4 0000007c t dn_check_gcd
001023a4 00000014 t dn_compare
00102960 00000014 t dn_dec
0010265a 00000012 t dn_div2
001024e0 00000014 t dn_divide
00102442 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022c4 00000014 t dn_exp
00102230 00000042 t dn_gcd
00102eac 00000014 t dn_inc
00100760 00000026 t dn_le0
001067d0 0000015c t dn_ln
00108a68 0000001c t dn_ln1m
0010835e 00000012 t dn_log10
001083b0 00000014 t dn_log2
001023b8 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102920 00000014 t dn_m1
0010237c 00000014 t dn_max
00102390 00000014 t dn_min
001022ec 00000014 t dn_minus
001026a8 00000014 t dn_mul2
00101e94 00000018 t dn_mulpow10
00102544 00000014 t dn_multiply
00102e9a 00000012 t dn_p1
00108b4c 00000188 t dn_power
001062e8 0000003c t dn_sincos
00108434 000000a0 t dn_sinhcosh
001022d8 00000014 t dn_sqrt
001026bc 00000014 t dn_subtract
00102272 00000016 t dn_to_int
00102300 0000004c t dn_to_ull
00106660 000000a8 t do_LR
00102ec0 00000168 t do_atan
00103028 0000011c t do_atan2
00102558 00000048 t do_conv
00101828 00000048 t do_dec
001017d4 00000054 t do_inc
00108310 0000002c t do_log
0010fb10 0000008c t do_rcl
00104624 0000006c t do_rtn
0010d372 00000074 t do_s
001108b8 00000154 t do_tst
0010bca0 00000068 t do_usergsb
00110afe 00000082 t do_ztst
00100e84 00000016 t dot
001096ea 00000016 t drop
0011b312 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b134 00000024 t err
0010f4a8 0000001c t err_div0
0010b02e 0000006a t error_message
0011b66c 00000064 t error_table.7814
00105f98 000000f0 t extract_date
0010fc48 00000076 t extract_time
00100884 00000070 t extract_value
0010dfaa 00000054 t f_param.isra.129
00109788 0000002c t fill
00104488 00000048 t fin_tst
001013d4 00000014 t find_char
0010c034 00000056 t find_opcode_from
00101750 00000084 t find_section_bounds
0010c104 0000004c t findmultilbl
00103996 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104308 00000078 t flag_word
0011180c 000000a0 t flash_append
001113d2 0000004e t flash_backup
00111ad4 00000048 t flash_restore
00100238 00000028 t flush_comm
001095d8 00000074 t format_reg
0010d7c4 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b5e8 00000054 t gamma_consts
0010db4c 00000034 t geometric_param.isra.123
00104118 0000002e t getRegister
00104146 0000000e t getX
00104154 00000016 t getXY
0010416a 00000020 t getXYZT
001093c0 0000000e t getX_int
0010ce94 00000014 t get_base
0010aa04 0000000e t get_byte
0010206a 0000006e t get_const
0010172c 00000024 t get_current_prog
0010c264 0000004c t get_keycode_from_reg
0010ce24 00000058 t get_mem
00103fd4 000000b8 t get_reg_n
001092fa 0000001a t get_reg_n_int
001094b8 00000040 t get_reg_n_int_sgn
001064d4 0000018c t get_sigmas
0010cea8 00000024 t get_sign_mode
0010428e 0000000e t get_stack
0010cee0 00000014 t get_stack_size
0010549a 00000032 t get_trig_mode
00104380 0000001c t get_user_flag
0010aa12 00000022 t get_word
0010cecc 00000014 t get_word_size
001016d4 00000058 t getprog
00104418 0000000e t global_regs
001043dc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc18 00000088 t gsbgto
00100dec 00000098 t hms_render
00102288 0000003c t hms_step
00105d40 0000004a t ib_step
0010ca1c 0000008c t incdec
00101958 00000028 t incpc
00110c8c 00000028 t init_34s
00110cb4 00000040 t init_arg
00112c70 000000c0 t init_cat
0010dad4 0000003c t init_library
00101a04 00000074 t init_state
0010f1e6 00000032 t int10pow
00104f90 00000070 t int2pow
0010511a 00000040 t intASR
00104c30 0000004c t intAbs
00105380 0000011a t intAdd
00100a96 00000046 t intBooleanOp
00104dc6 00000042 t intCube
00105000 0000011a t intCubeRoot
0010f912 00000048 t intDblDiv
00109a44 00000188 t intDblMul
0010f8e4 0000002e t intDblRmdr
0010f9a8 000000d4 t intDivide
00100adc 00000006 t intFP
00104b42 000000be t intFib
001009fc 00000078 t intGCD
00104d2a 0000009c t intLCM
00104f3a 0000002a t intLSL
00104f64 0000002c t intLSR
0010f01c 00000076 t intLog10
0010f092 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b56 0000005c t intMirror
0010f95a 0000004e t intMod
00104c7c 0000009e t intMultiply
00100a86 00000010 t intNot
00100b38 0000001e t intNumBits
0010f0f2 000000f4 t intPower
00105204 00000030 t intRL
00105196 00000038 t intRLC
001051ce 00000036 t intRR
0010515a 0000003c t intRRC
00100ae2 00000022 t intSign
00104d1a 00000010 t intSqr
0010f30e 000000ce t intSqrt
00105234 0000014c t intSubtract
0010f218 000000f6 t intXRoot
00104c00 00000030 t int_1pow
001007cc 00000020 t int_base
0011bce8 00000043 t int_catalogue
0010cb24 00000040 t int_from_register
001099a6 0000009e t int_justify
001007ec 0000002c t int_mode
00106470 0000002a t int_to_dn
0010ef78 000000a4 t intbits
0011bf1c 0000000c t internal_catalogue
00109878 00000098 t intmsks
0010f3dc 000000cc t introt
00109314 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104730 00000034 t isInfinite
001046f8 00000038 t isNan
001046c0 00000038 t isSpecial
001045ce 00000036 t isTop
00101adc 00000024 t is_dblmode
00100e9a 0000004a t is_dot
0010248a 00000056 t is_even
00102974 00000050 t is_int
00112b74 0000002e t is_label_or_end_at
00112ab8 0000003c t keycode_to_alpha
001191c5 0000008e t lcd_addr
00119137 0000008e t lcd_bit
0011b654 0000000f t libname
0010982c 0000002c t lift
00109858 00000020 t lift_if_enabled
0011902e 00000029 t linear_key_map.8928
00111c08 00000044 t load_program
00111a60 00000074 t load_registers
00112a44 00000058 t load_sigma
00111a1c 00000044 t load_state
00103f90 0000002c t local_levels
00103fbc 00000018 t local_regs
001000f0 00000020 t lock
001096bc 0000002e t lower
0010968e 0000002e t lower2
00112fc4 00001aa6 T main
0011b744 00000023 t map.8940
00100838 00000036 t mask_value
0010b350 00000038 t matrix_all
0011bf04 00000018 t matrix_catalogue
0010b9c0 00000052 t matrix_col
0010b2c0 00000028 t matrix_colq
0011030c 00000050 t matrix_copy
0010b2a4 0000001c t matrix_decomp
0010b206 0000009e t matrix_decompose
0010b1c4 00000042 t matrix_descriptor
0010b4f4 00000068 t matrix_determinant
0010b310 00000040 t matrix_diag
0010649a 0000003a t matrix_do_loop
0010b8c8 0000009e t matrix_genadd
00101f90 0000001a t matrix_get128
0010d890 00000070 t matrix_getrc
0010b966 0000005a t matrix_getreg
0010b704 000000c4 t matrix_inverse
0010b388 0000002e t matrix_is_square
0010b610 000000f4 t matrix_linear_eqn
0010b490 00000064 t matrix_lu_check
0010b55c 000000b4 t matrix_lu_decomp
0011035c 00000100 t matrix_multiply
001026d0 000000e2 t matrix_pivoting_solve
0010b158 0000006c t matrix_range_check
0010ba12 00000054 t matrix_row
0010b7c8 00000100 t matrix_rowops
0010b2e8 00000028 t matrix_rowq
0010b3b6 000000da t matrix_transpose
0010d3e6 0000002a t mean_common
00109250 0000002c T memcpy
00112a9c 00000012 T memset
0010a714 00000054 t message
0011caa0 00000004 t mfcone
