00001e00 A UserFlashSize
002000c4 00000004 b KeyCallback
0010a7c0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001084ce 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108424 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118e60 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ace9 00000006 t S7_ERROR
0011abed 00000009 t S7_INF
0011abe0 0000000d t S7_NaN
0011acc0 00000006 t S7_STEP
0011ac87 00000004 t S7_fract_EQ
0011ac83 00000004 t S7_fract_GT
0011ac7f 00000004 t S7_fract_LT
0010365c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011acd4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ad8c 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d97c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001086e6 0000004a t XisEvenOrOdd
0010487c 0000004c t XisInt
0010e238 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001181bc 0000000c t ____aeabi_idiv0_from_arm
001181e4 00000008 t ____aeabi_idiv_from_thumb
001181ac 00000008 t ____aeabi_idivmod_from_thumb
00118198 0000000c t ____aeabi_ldiv0_from_arm
001181d4 00000008 t ____aeabi_uidiv_from_thumb
001181a4 00000008 t ____aeabi_uidivmod_from_thumb
001181dc 00000008 t ____aeabi_uldivmod_from_thumb
001181b4 00000008 t ____clzsi2_from_thumb
001181c8 0000000c t ____gnu_uldivmod_helper_from_arm
00113f74 T __aeabi_idiv
001140c4 00000002 W __aeabi_idiv0
001140a4 00000020 T __aeabi_idivmod
001140e0 0000001a T __aeabi_lasr
001140c4 00000002 W __aeabi_ldiv0
001140fc 00000018 T __aeabi_llsl
001140c8 00000018 T __aeabi_llsr
00114150 0000004a T __aeabi_lmul
00113e58 T __aeabi_uidiv
00113f54 00000020 T __aeabi_uidivmod
00114114 T __aeabi_uldivmod
001084c8 00000002 T __aeabi_unwind_cpp_pr0
001084ca 00000002 T __aeabi_unwind_cpp_pr1
001084cc 00000002 T __aeabi_unwind_cpp_pr2
001140fc 00000018 T __ashldi3
001140e0 0000001a T __ashrdi3
001148f8 00000048 T __clzsi2
00114210 00000390 T __divdi3
00113f74 00000130 T __divsi3
0011419c 0000003a T __gnu_ldivmod_helper
00113e44 00000014 T __gnu_thumb1_case_uhi
00113e30 00000012 T __gnu_thumb1_case_uqi
001141d8 00000036 T __gnu_uldivmod_helper
001140c8 00000018 T __lshrdi3
00114150 0000004a T __muldi3
001145a0 00000358 T __udivdi3
00113e58 000000fc T __udivsi3
0011d97c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ff4 00000044 t add_char
00101478 00000054 t add_string
00111f64 00000048 t advance_to_next_label
00111fac 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b611 00000009 t alpha_arrows
0011b5e2 00000012 t alpha_catalogue
0011b607 0000000a t alpha_compares
00108804 00000018 t alpha_fromx
0010887e 0000005e t alpha_ip
0010ce54 00000014 t alpha_length
0011b61a 00000028 t alpha_letters
001183db 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
0010886c 00000012 t alpha_rcl
0010881c 00000050 t alpha_rcl_s
001097b8 00000026 t alpha_reg
00108f04 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108f4c 00000038 t alpha_shift_r
0010ce9e 00000062 t alpha_sto
0011b642 0000001a t alpha_subscripts
0011b5f4 00000013 t alpha_symbols
0010ce30 00000024 t alpha_tox
0010f6da 00000010 t alpha_view
0010f67c 00000040 t alpha_view_common
0010f6ce 0000000c t alpha_view_reg
001182e6 000000cc t alphamap.9084
0011af5e 00000018 t amap.9075
001097de 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00110e9c 000000ac t append_program
0010af00 00000084 t arg_eval
00100bec 00000058 t arg_storcl
001193c8 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d440 0000000e t bad_mode_error
0010aa4c 0000017c t betacf
0010ac18 00000140 t betai
001188ab 000002fa t bm_large.5364
0011864d 0000025e t bm_small.5365
0010c4b4 0000002c t branchtoalpha
00105c5e 000000aa t build_date
00100758 00000054 t build_value
0010a77c 00000044 t busy
00101d7c 0000005c t byte_received
001065dc 000000ec t c_lg
00104f98 00000118 t calc_overflow
001048c8 00000084 t carry_overflow
0011b314 00000084 t catalogue
0011ae00 00000015 t catalogue_sizes.9329
0011845c 00000054 t catalogues.9337
00103a10 00000110 t catcmd
0011ae2e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111ff0 0000004c t check_confirm
0010dcb8 0000002c t check_data
001004dc 00000050 t check_date
001046e0 00000010 t check_dblmode
0010f530 00000034 t check_delete_prog
0011203c 0000004c t check_f_key
001060c8 00000024 t check_low
001046f0 0000002c t check_mode
00103e1c 00000064 t check_special_dn.isra.14
0010c56a 00000028 t check_stack_overlap
00108730 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108488 00000040 t checksum_region.constprop.151
00101e2c 0000002c t clear_buffer
00105a2c 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff40 0000005c t clrall
001002d8 00000030 t clralpha
001083e4 00000040 t clrflags
00110c2c 000000a8 t clrprog
0010feea 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
00104464 0000002c t clrstk
00101c28 00000024 t clrx
0011af2e 00000030 t cmap.9074
0011017c 00000006 t cmd_off
001055e8 0000003c t cmdalpha
0010c4e0 0000002a t cmdalphagto
0010c2b8 0000006c t cmdback
0010d4a4 00000088 t cmdconst
0010cf10 00000038 t cmdconv
0010fdf0 000000e8 t cmdconverged
0010d908 000000a8 t cmdcrcl
0010d9b0 0000009c t cmdcsto
0010cbf4 00000040 t cmddisp
0010d434 0000000c t cmderr
0010471c 000000a8 t cmdflag
0010c3ee 0000004e t cmdgto
0010c290 00000028 t cmdgtocommon
0010ef0c 0000002c t cmdircl
0010cc34 00000050 t cmdkeyp
0010ccfc 00000034 t cmdkeytype
0010c43c 0000002c t cmdlblp
0010c962 00000012 t cmdlincdec
0010f9fc 000000f4 t cmdlocr
0010c724 00000198 t cmdloop
0010c94c 00000016 t cmdloopz
0010bef8 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b454 0000000c t cmdmsg
0010c50a 0000004a t cmdmultigto
0010c554 00000016 t cmdmultilblp
0010a674 00000024 t cmdpause
0010ce68 00000036 t cmdplotdim
0010f640 0000003c t cmdplotdisplay
0010c0fa 0000005c t cmdplotinit
0010c06a 00000090 t cmdplotpixel
0010c626 0000001a t cmdputkey
0010ef00 0000000c t cmdrcl
0010c592 00000024 t cmdrclstk
00110748 000000b4 t cmdregs
00110ae0 000000ac t cmdrestm
0010d314 0000008c t cmdrrcl
001085c4 00000020 t cmdsavem
001088fc 00000054 t cmdshuffle
0010c324 00000074 t cmdskip
0010ef38 0000006c t cmdsto
0010c5b6 00000024 t cmdstostk
001089fc 00000060 t cmdswap
0010fed8 00000012 t cmdtest
0010a698 0000005c t cmdview
001108d0 00000210 t cmdxin
0010f83c 000001c0 t cmdxout
00110208 0000002e t cmdztest
00103028 00000018 t cmplxAbs
00103146 0000001e t cmplxAdd
00107e76 0000001a t cmplxCos
00107db8 0000001a t cmplxCosh
00108048 00000038 t cmplxCubeRoot
00103040 0000009c t cmplxDivide
00102f2c 00000064 t cmplxDivideRealBy
00107fa4 0000006c t cmplxExp
001080b4 000000f4 t cmplxGamma
0010652a 000000b2 t cmplxLn
00107eb2 000000f2 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
001030dc 0000006a t cmplxMultiply
00108010 00000038 t cmplxPower
00102ff2 00000036 t cmplxR
00102f90 00000062 t cmplxRecip
00107e90 00000022 t cmplxSin
00108330 0000004a t cmplxSinc
00107dd2 00000022 t cmplxSinh
00108208 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
0010837a 0000006a t cmplxTan
001082c4 0000006c t cmplxTanh
00108080 00000034 t cmplxXRoot
00102ec4 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107df4 00000082 t cmplx_sincos
00107d6c 0000004c t cmplx_sinhcosh
00118e77 000001bd t cnsts
00118c00 00000260 t cnsts_conv
00119034 00000150 t cnsts_d128
00119184 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011b908 0000000c T const_0
0011ba40 0000000c T const_0_0001
0011ba58 0000000c T const_0_05
0011ba4c 0000000c T const_0_1
0011ba64 0000000c T const_0_4
0011ba70 0000000c T const_0_5
0011ba7c 0000000c T const_0_6
0011ba88 0000000c T const_0_75
0011ba94 0000000c T const_0_9
0011baa0 0000000c T const_0_995
0011b914 0000000c T const_1
0011b944 0000000c T const_10
0011b98c 0000000c T const_100
0011b9d4 0000000c T const_100000
0011b9f8 0000000c T const_1e_10000
0011ba10 0000000c T const_1e_14
0011ba04 0000000c T const_1e_24
0011b9e0 0000000c T const_1e_32
0011b9ec 0000000c T const_1e_37
0011baac 00000024 T const_1on60
0011b920 0000000c T const_2
0011b950 0000000c T const_20
0011b95c 0000000c T const_21
0011b998 0000000c T const_256
0011bb24 00000138 T const_2PI
0011bd10 00000018 T const_2pow64
0011b92c 0000000c T const_3
0011b968 0000000c T const_32
0011b9a4 0000000c T const_360
0011b9c8 0000000c T const_36000
0011b9b0 0000000c T const_400
0011b938 0000000c T const_5
0011b974 0000000c T const_60
0011b980 0000000c T const_90
0011b9bc 0000000c T const_9000
0011bad0 0000000c T const_9on5
0011b8cc 0000000c T const_NaN
0011bb00 00000024 T const_PI
0011bc80 00000024 T const_PIon180
0011bc5c 00000024 T const_PIon2
0011bca4 00000024 T const_PIon200
0011b8fc 0000000c T const__0
0011b8f0 0000000c T const__1
0011b8e4 0000000c T const__inf
0011bd54 00000024 T const_gammaC00
0011bd78 00000024 T const_gammaC01
0011bd9c 00000024 T const_gammaC02
0011bdc0 00000024 T const_gammaC03
0011bde4 00000024 T const_gammaC04
0011be08 00000024 T const_gammaC05
0011be2c 00000024 T const_gammaC06
0011be50 00000024 T const_gammaC07
0011be74 00000024 T const_gammaC08
0011be98 00000024 T const_gammaC09
0011bebc 00000024 T const_gammaC10
0011bee0 00000024 T const_gammaC11
0011bf04 00000024 T const_gammaC12
0011bf28 00000024 T const_gammaC13
0011bf4c 00000024 T const_gammaC14
0011bf70 00000024 T const_gammaC15
0011bf94 00000024 T const_gammaC16
0011bfb8 00000024 T const_gammaC17
0011bfdc 00000024 T const_gammaC18
0011c000 00000024 T const_gammaC19
0011c024 00000024 T const_gammaC20
0011c048 00000024 T const_gammaC21
0011bd44 00000010 T const_gammaR
0011ba1c 00000024 T const_hms_threshold
0011b8d8 0000000c T const_inf
0011bcec 00000024 T const_ln10
0011bcc8 00000024 T const_ln2
0011bd28 0000001c T const_randfac
0011badc 00000024 T const_root2on2
00106ee6 00000022 t convAR2DB
001028b4 00000028 t convC2F
001072cc 00000024 t convDB2AR
001072ac 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106ec8 0000001e t convPR2DB
00118403 00000058 t conv_catalogue
0011ae16 00000018 t conv_mapping.9376
0011adf4 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001088dc 00000020 t copyreg
00108c90 0000001e t copyreg_n
00105e94 000000c8 t correlation
001009e4 00000034 t count32bits
0011b398 0000001e t cplx_catalogue
00108c04 00000038 t cpx_enter
00108a88 0000004c t cpx_fill
00108b00 00000028 t cpx_roll_down
00108c68 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
0010594c 000000e0 t cvt_2rad
001057b4 0000000e t cvt_rad2
00100010 t dataAbortVector
0010683c 00000048 t dateDayOfWeek
001067f4 00000048 t dateExtraction
00106042 0000003a t dateFromJ
0010607c 0000004c t dateFromYMD
001067b4 00000040 t dateToJ
0010f318 000000ac t date_alphadate
0010f2c8 00000050 t date_alphaday
0010f280 00000048 t date_alphamonth
0010f0e4 00000094 t date_alphatime
0010d052 0000006a t date_date
00106884 0000007e t date_isleap
0010f178 00000108 t date_setdate
0010f01a 000000ca t date_settime
0010d008 0000004a t date_time
0010052c 0000003c t day_of_week
00116244 00000424 t decAddOp
00115322 0000018a t decApplyRound.part.6
00114c90 00000024 t decBiStr
00114df4 000000f8 t decCompare
001160a6 00000108 t decCompareOp
00114940 00000064 T decContextDefault
001149a4 00000008 T decContextSetStatus
001152fc 00000026 t decCopyFit
00118018 0000008c T decDigitsFromDPD
00117d8c 00000134 T decDigitsToDPD
0011679e 000006b2 t decDivideOp
00117334 000003a8 t decExpOp
00115594 000000ca t decFinalize
00114cb4 00000038 t decGetDigits
0011776e 000000fa T decGetInt
00115ec2 000001b6 t decMultiplyOp
00115e14 00000054 t decNaNs
00106bd8 00000144 t decNumber2Fraction
00116754 0000004a T decNumberAbs
0011669a 00000030 T decNumberAdd
00105834 00000098 t decNumberArcCos
001064f4 00000036 t decNumberArcCosh
001058cc 00000080 t decNumberArcSin
0010741a 0000004e t decNumberArcSinh
001057e0 00000054 t decNumberArcTan
001057c2 0000001e t decNumberArcTan2
00107468 00000084 t decNumberArcTanh
00106a60 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
00107800 00000056 t decNumberComb
00116212 00000032 T decNumberCompare
00115dc8 0000004c T decNumberCopy
00107c88 00000054 t decNumberCos
00107030 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
00107372 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
0010579e 00000016 t decNumberDRG
00105720 0000007e t decNumberDRG_internal
00116e82 00000032 T decNumberDivide
001176dc 00000084 T decNumberExp
00106f1c 00000070 t decNumberExpm1
00106004 0000003e t decNumberExponent
00107c04 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115aa0 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106b86 00000052 t decNumberGCD
00107856 00000102 t decNumberGamma
00107958 000002ac t decNumberGammap
001029b4 00000074 t decNumberHMS2HR
00102a5a 00000032 t decNumberHMSAdd
00102a28 00000032 t decNumberHMSSub
001028dc 000000d8 t decNumberHR2HMS
00106b26 00000060 t decNumberLCM
001073b8 00000062 t decNumberLn1p
0010abc8 00000050 t decNumberLnBeta
00107664 000000b8 t decNumberLnGamma
00106e92 00000022 t decNumberLogxy
00105bb8 00000042 t decNumberMantissa
001161e0 00000032 T decNumberMax
001161ae 00000032 T decNumberMin
0011670e 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
00116078 0000002e T decNumberMultiply
00106dc0 00000094 t decNumberNeighbour
00115e68 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
001077c8 00000038 t decNumberPerm
001166ca 00000044 T decNumberPlus
00107290 0000001c t decNumberPow10
001072f0 0000001c t decNumberPow2
001081a8 00000060 t decNumberPow_1
00117a24 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116e50 00000032 T decNumberRemainder
001179f4 00000030 T decNumberRescale
00106d1c 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00107cdc 00000054 t decNumberSin
00102e6c 00000058 t decNumberSinc
00107062 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00116eb4 00000480 T decNumberSquareRoot
00116668 00000032 T decNumberSubtract
00107c20 00000068 t decNumberTan
00107092 00000072 t decNumberTanh
00117a56 0000007c T decNumberToIntegralValue
00115710 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105ba8 00000010 t decNumberULP
0010731a 00000058 t decNumberXRoot
00117760 0000000e T decNumberZero
00117868 0000018c t decQuantizeOp
001150bc 00000240 t decSetCoeff.isra.3
00114be8 000000a8 t decSetOverflow
001154ac 000000e8 t decSetSubnormal
00114fd8 000000e4 t decShiftToLeast.part.1
00114eec 000000ec t decShiftToMost
00114cec 00000034 t decStatus
0011565e 000000b2 t decTrim.constprop.8
001149b0 00000238 t decUnitAddSub
00114d20 000000d4 t decUnitCompare
00117b38 00000168 T decimal128FromNumber
00117ca0 000000ec T decimal128ToNumber
00117ec0 00000158 T decimal64FromNumber
001180a4 000000d4 T decimal64ToNumber
00118178 0000001e T decimal64ToString
0010199c 00000020 t decpc
00103164 00000098 t detect_voltage
0010f404 0000012c t digit
001185d3 0000007a t digtbl
0011af8c 00000004 t disp.9205
00111b20 0000005c t dispatch_xrom
00109bb0 00000ac4 t display
0010e7ec 00000424 t divmod
001182a3 00000003 t divs.5348
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
00106440 000000b4 t dn_LnGamma
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
00106158 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106ad8 0000004e t dn_gcd
00102aa0 00000014 t dn_inc
00100590 00000026 t dn_le0
001061f4 00000170 t dn_ln
00106eb4 00000014 t dn_log10
00106f08 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102a8c 00000014 t dn_p1
0010730c 0000000e t dn_power
00107104 0000018c t dn_power_internal
00107d30 0000003c t dn_sincos
00106f8c 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00105f5c 000000a8 t do_LR
00102ab4 00000168 t do_atan
00102c1c 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106e54 0000003e t do_log
0010ee78 00000088 t do_rcl
001045a4 00000074 t do_rtn
0010d1f4 00000086 t do_s
0010fca4 0000014c t do_tst
0010c270 00000020 t do_usergsb
00110182 00000086 t do_ztst
00100ea8 00000016 t dot
001089ac 00000028 t drop
0011a934 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106902 00000082 t end_memory_selection
00100068 T entry
0010b460 00000028 t err
0010e7d0 0000001c t err_div0
0010ad58 00000074 t error_message
0011acf0 00000068 t error_table.7823
00100a92 00000128 t expmod
001066c8 000000ec t extract_date
0010efa4 00000076 t extract_time
001006e4 00000074 t extract_value
00108a5c 0000002c t fill
00104648 00000048 t fin_tst
00101430 00000014 t find_char
0010c398 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c468 0000004c t findmultilbl
001038da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104366 00000076 t flag_word
00110b8c 000000a0 t flash_append
00110236 0000004e t flash_backup
00110e54 00000048 t flash_restore
0010342c 00000028 t flush_comm
0010974c 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ac08 00000054 t gamma_consts
00106136 00000022 t gcheckSmall
001041f0 0000002e t getRegister
0010421e 0000000e t getX
0010422c 00000016 t getXY
00104242 00000020 t getXYZT
001086d8 0000000e t getX_int
0010cda0 00000014 t get_base
0010aa1c 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c5da 0000004c t get_keycode_from_reg
0010cd30 00000058 t get_mem
001044d2 0000005a t get_reg_limit
0010409c 000000b4 t get_reg_n
0010860e 0000001a t get_reg_n_int
001087c8 0000003c t get_reg_n_int_sgn
00105d08 0000018c t get_sigmas
0010cdb4 00000030 t get_sign_mode
00104358 0000000e t get_stack
0010cdf8 00000014 t get_stack_size
00105624 00000034 t get_trig_mode
001043dc 0000001c t get_user_flag
0010aa2a 00000022 t get_word
0010cde4 00000014 t get_word_size
0010172c 00000058 t getprog
001044c4 0000000e t global_regs
00104490 00000034 t global_regs_rarg
001033f8 00000034 t go_idle
0010c156 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
001060ec 0000004a t ib_step
0010c8bc 00000090 t incdec
001019bc 00000028 t incpc
0010ffec 0000003c t init_34s
0010aea4 00000040 t init_arg
00112088 000000c4 t init_cat
0010dad4 0000003c t init_library
00101a68 00000060 t init_state
00105120 00000084 t int10pow
001051a4 00000090 t int2pow
00105234 00000060 t intASR
00104dec 00000058 t intAbs
001054c4 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f56 00000042 t intCube
0010ec3e 0000004e t intDblDiv
00108d5c 00000194 t intDblMul
0010ec10 0000002e t intDblRmdr
0010ed08 000000dc t intDivide
0010d52c 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c6a 000000ca t intFib
001008ec 00000068 t intGCD
00104ecc 0000008a t intLCM
001050ca 0000002a t intLSL
001050f4 0000002c t intLSR
0010e580 00000076 t intLog10
0010e5f6 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ec8c 0000007c t intMod
0010d5d4 00000074 t intMonadic
00104e44 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e656 000000ac t intPower
0010533e 00000030 t intRL
001052d0 00000038 t intRLC
00105308 00000036 t intRR
00105294 0000003c t intRRC
0010bf2c 000000bc t intResult
001009c2 00000022 t intSign
00104ebc 00000010 t intSqr
0010e702 000000ce t intSqrt
0010536e 00000156 t intSubtract
00104d34 0000003c t int_1pow
0010065c 0000001c t int_base
0011b410 0000004b t int_catalogue
0010c9c4 0000003c t int_from_register
00108cbe 0000009e t int_justify
00104d70 0000007c t int_power_helper
00105bfa 0000002a t int_to_dn
0010e410 000000a4 t intbits
0010e144 000000f4 t intmodop
00108b6c 00000098 t intmsks
0010e4b4 000000cc t introt
00108628 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
0010484c 00000030 t isInfinite
00104818 00000034 t isNan
001047e4 00000034 t isSpecial
00104690 00000034 t isTop
0010ae5c 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
00111f30 00000034 t is_label_or_end_at
00111e74 0000003c t keycode_to_alpha
00118545 0000008e t lcd_addr
001184b7 0000008e t lcd_bit
0011acda 0000000f t libname
00108b28 0000002c t lift
00108b54 00000018 t lift_if_enabled
001183b2 00000029 t linear_key_map.9049
00110f90 00000044 t load_program
00110de4 00000070 t load_registers
00111e00 00000058 t load_sigma
00110da0 00000044 t load_state
00104038 0000002c t local_levels
0010408e 0000000e t local_regs
00104064 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010897e 0000002e t lower
00108950 0000002e t lower2
001123d8 00001a56 T main
0011ac5c 00000023 t map.9061
00100698 00000036 t mask_value
0010b67c 00000038 t matrix_all
0011b66e 00000018 t matrix_catalogue
0010bcf4 00000052 t matrix_col
0010b5ec 00000028 t matrix_colq
0010f6ea 00000050 t matrix_copy
0010b5d0 0000001c t matrix_decomp
0010b532 0000009e t matrix_decompose
0010b4f0 00000042 t matrix_descriptor
0010b820 00000068 t matrix_determinant
0010b63c 00000040 t matrix_diag
00105c24 0000003a t matrix_do_loop
0010bbfc 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d2a4 00000070 t matrix_getrc
0010bc9a 0000005a t matrix_getreg
0010ba38 000000c4 t matrix_inverse
0010b6b4 0000002e t matrix_is_square
0010b93c 000000fc t matrix_linear_eqn
0010b7bc 00000064 t matrix_lu_check
0010b888 000000b4 t matrix_lu_decomp
0010f73a 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b488 00000068 t matrix_range_check
0010bd46 00000054 t matrix_row
0010bafc 00000100 t matrix_rowops
0010b614 00000028 t matrix_rowq
0010b6e2 000000da t matrix_transpose
0010d27a 0000002a t mean_common
0010856c 0000002c T memcpy
00111e58 00000012 T memset
0010a714 00000068 t message
0011c0d8 00000004 t mfcone
0011c0f0 00000004 t mfcone
0011b59e 00000044 t mode_catalogue
00118e70 00000007 t modes.10467
0011adb9 00000004 t modes.10937
0011a208 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011adcd 00000024 t mons.6753
001102c2 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118ba6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c094 00000014 t multies
0011c0dc 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001199f2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bfe8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010d0d2 00000092 t op_2frac
001107fc 000000d4 t op_double
001047c4 00000020 t op_entryp
0010cac8 000000ac t op_float
0010cc9a 00000062 t op_fracdenom
0010cb74 00000040 t op_fract
0010faf0 00000034 t op_gtoalpha
0011b174 00000044 t op_map.9127
0011b0a0 00000088 t op_map.9145
0011b130 00000044 t op_map.9167
0011af90 00000110 t op_map.9177
0011af76 00000006 t op_map.9189
0011af80 0000000c t op_map.9204
0011b128 00000008 t op_map2.9146
0010d164 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f6bc 00000012 t op_prompt
001046c4 0000000e t op_query_print
001046d2 0000000e t op_query_xtal
0010d1b0 00000044 t op_r2p
0010d880 00000024 t op_regclr
00110284 0000003e t op_regcopy
0010d798 000000e8 t op_regsort
0010d8a4 00000064 t op_regswap
0010ce0c 00000024 t op_roundingmode
0010ae18 00000044 t op_rs
00104618 00000030 t op_rtn
00103604 00000030 t op_setspeed
0010d44e 00000056 t op_shift_digit
0010cd88 00000018 t op_ticks
0010cf48 0000004c t op_voltage
001184b0 00000007 t opcode_breaks
00105a68 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
0010771c 000000ac t perm_helper
00100624 00000038 t pixel_length
