00002c00 A UserFlashSize
0020014c 00000001 b RclMemoryRemanentDisplay
00118214 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
00119f89 00000006 t S7_ERROR
00119e85 00000009 t S7_INF
00119e78 0000000d t S7_NaN
00119f60 00000006 t S7_STEP
00119f5c 00000004 t S7_fract_EQ
00119f58 00000004 t S7_fract_GT
00119f54 00000004 t S7_fract_LT
001033cc 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119f74 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a028 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cb24 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011cc00 R UserFlash
00002c00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108bb2 0000004a t XisEvenOrOdd
001044b8 0000004c t XisInt
0010d54c 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
0011756c 0000000c t ____aeabi_idiv0_from_arm
00117558 00000008 t ____aeabi_idiv_from_thumb
00117578 00000008 t ____aeabi_idivmod_from_thumb
00117560 0000000c t ____aeabi_ldiv0_from_arm
0011759c 00000008 t ____aeabi_uidiv_from_thumb
00117594 00000008 t ____aeabi_uidivmod_from_thumb
00117580 00000008 t ____aeabi_uldivmod_from_thumb
001175a4 00000008 t ____clzsi2_from_thumb
00117588 0000000c t ____gnu_uldivmod_helper_from_arm
00113398 T __aeabi_idiv
001134e8 00000002 W __aeabi_idiv0
001134c8 00000020 T __aeabi_idivmod
00113504 0000001a T __aeabi_lasr
001134e8 00000002 W __aeabi_ldiv0
00113520 00000018 T __aeabi_llsl
001134ec 00000018 T __aeabi_llsr
00113574 0000004a T __aeabi_lmul
0011327c T __aeabi_uidiv
00113378 00000020 T __aeabi_uidivmod
00113538 T __aeabi_uldivmod
0010899c 00000002 T __aeabi_unwind_cpp_pr0
0010899e 00000002 T __aeabi_unwind_cpp_pr1
001089a0 00000002 T __aeabi_unwind_cpp_pr2
00113520 00000018 T __ashldi3
00113504 0000001a T __ashrdi3
00113d1c 00000048 T __clzsi2
00113634 00000390 T __divdi3
00113398 00000130 T __divsi3
001135c0 0000003a T __gnu_ldivmod_helper
00113268 00000014 T __gnu_thumb1_case_uhi
00113254 00000012 T __gnu_thumb1_case_uqi
001135fc 00000036 T __gnu_uldivmod_helper
001134ec 00000018 T __lshrdi3
00113574 0000004a T __muldi3
001139c4 00000358 T __udivdi3
0011327c 000000fc T __udivsi3
0011cb24 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103c2c 00000044 t add_char
001011cc 00000054 t add_string
001114a0 00000048 t advance_to_next_label
001114e8 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a867 00000009 t alpha_arrows
0011a839 00000012 t alpha_catalogue
0011a85d 0000000a t alpha_compares
00108cd0 00000018 t alpha_fromx
00108d4a 0000005e t alpha_ip
0010c10c 00000014 t alpha_length
0011a870 00000028 t alpha_letters
0011779b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108d38 00000012 t alpha_rcl
00108ce8 00000050 t alpha_rcl_s
00108e14 00000022 t alpha_reg
001093ac 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
001093f4 00000038 t alpha_shift_r
0010c120 00000060 t alpha_sto
0011a898 00000019 t alpha_subscripts
0011a84b 00000012 t alpha_symbols
0010c0e8 00000024 t alpha_tox
0010a392 00000010 t alpha_view
0010a334 00000040 t alpha_view_common
0010a386 0000000c t alpha_view_reg
001176a6 000000cc t alphamap.8910
0011a1fa 00000018 t amap.8901
0010558c 00000188 t annunciators
00110440 000000ac t append_program
0010f430 00000084 t arg_eval
001009ec 00000058 t arg_storcl
00118728 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010c868 0000000e t bad_mode_error
0010594a 0000017a t betacf
0010a1f4 00000140 t betai
00117c6f 000002fa t bm_large.5312
00117a11 0000025e t bm_small.5313
0010b3b0 0000002c t branchtoalpha
00106a60 000000a8 t build_date
001006f8 00000054 t build_value
00109ed8 00000044 t busy
00101aa8 0000005c t byte_received
00106974 000000ec t c_lg
00104b96 00000118 t calc_overflow
00104504 00000084 t carry_overflow
0011a599 0000007c t catalogue
0011a09c 00000016 t catalogue_sizes.9155
0011781c 00000058 t catalogues.9163
00103780 00000114 t catcmd
0010c46a 00000196 t cdf_Q_helper
0011a0ca 00000100 t character_remapping_order
00100298 00000040 t charlengths
0011152c 0000004c t check_confirm
0010d0e0 0000002c t check_data
001004dc 00000050 t check_date
0010431c 00000010 t check_dblmode
0010e9a0 00000034 t check_delete_prog
00111578 0000004c t check_f_key
001058de 00000022 t check_low
0010432c 0000002c t check_mode
0010b558 0000006a t check_special
00103bc8 00000064 t check_special_dn.isra.14
0010b466 00000028 t check_stack_overlap
00108bfc 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
001088f8 00000040 t checksum_region.constprop.145
00101b58 0000002c t clear_buffer
00105714 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f2ec 0000005c t clrall
001002d8 00000030 t clralpha
001088b8 00000040 t clrflags
001101d0 000000a8 t clrprog
0010f296 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
0010409c 00000030 t clrstk
00101970 00000024 t clrx
0011a1ca 00000030 t cmap.8900
0010fae0 00000006 t cmd_off
0010514c 0000003c t cmdalpha
0010b3dc 0000002a t cmdalphagto
0010b1b4 0000006c t cmdback
0010c8cc 00000088 t cmdconst
0010c190 00000038 t cmdconv
0010f19c 000000e8 t cmdconverged
0010cd30 000000a8 t cmdcrcl
0010cdd8 0000009c t cmdcsto
0010beac 00000040 t cmddisp
0010c85c 0000000c t cmderr
00104358 000000a8 t cmdflag
0010b2ea 0000004e t cmdgto
0010b18c 00000028 t cmdgtocommon
0010e350 0000002c t cmdircl
0010beec 00000050 t cmdkeyp
0010bfb4 00000034 t cmdkeytype
0010b338 0000002c t cmdlblp
0010bc1a 00000012 t cmdlincdec
0010eda0 000000f4 t cmdlocr
0010b9de 00000196 t cmdloop
0010bc04 00000016 t cmdloopz
0010af58 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a4c0 0000000c t cmdmsg
0010b406 0000004a t cmdmultigto
0010b450 00000016 t cmdmultilblp
00109df0 00000024 t cmdpause
0010b53e 0000001a t cmdputkey
0010e344 0000000c t cmdrcl
0010b48e 00000032 t cmdrclstk
0010fd18 000000b4 t cmdregs
00110084 000000ac t cmdrestm
0010c73c 0000008c t cmdrrcl
00108a98 00000020 t cmdsavem
0010b9a8 00000036 t cmdshuffle
0010b220 00000074 t cmdskip
0010e37c 0000006c t cmdsto
0010b4c0 00000032 t cmdstostk
00108ef0 00000060 t cmdswap
0010f284 00000012 t cmdtest
00109e14 00000040 t cmdview
0010fea0 000001e4 t cmdxin
0010ec00 000001a0 t cmdxout
0010fb6c 0000002e t cmdztest
00102dbc 00000018 t cmplxAbs
00102eda 0000001e t cmplxAdd
00107fc8 0000001a t cmplxCos
00107f0a 0000001a t cmplxCosh
00106908 00000038 t cmplxCubeRoot
00102dd4 0000009c t cmplxDivide
00102cc0 00000064 t cmplxDivideRealBy
0010604c 0000006c t cmplxExp
001080f8 000000f4 t cmplxGamma
0010681e 000000b2 t cmplxLn
00108004 000000f4 t cmplxLnGamma
001020a4 0000001a t cmplxMinus
00102e70 0000006a t cmplxMultiply
001068d0 00000038 t cmplxPower
00102d86 00000036 t cmplxR
00102d24 00000062 t cmplxRecip
00107fe2 00000022 t cmplxSin
00108804 0000004a t cmplxSinc
00107f24 00000022 t cmplxSinh
001086e8 000000bc t cmplxSqrt
0010269a 0000001e t cmplxSubtract
0010884e 0000006a t cmplxTan
001087a4 00000060 t cmplxTanh
00106940 00000034 t cmplxXRoot
00102c58 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107f46 00000082 t cmplx_sincos
00107ebe 0000004c t cmplx_sinhcosh
0011822b 000001ae t cnsts
00117fc4 00000250 t cnsts_conv
001183dc 000000f0 t cnsts_d128
001184cc 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101edc 0000002c t complexResult
0011ab58 0000000c T const_0
0011aca8 0000000c T const_0_0000005
0011acb4 0000000c T const_0_0001
0011accc 0000000c T const_0_05
0011acc0 0000000c T const_0_1
0011acd8 0000000c T const_0_4
0011ace4 0000000c T const_0_5
0011acf0 0000000c T const_0_6
0011acfc 0000000c T const_0_75
0011ad08 0000000c T const_0_9
0011ab64 0000000c T const_1
0011abd0 0000000c T const_10
0011ac18 0000000c T const_100
0011ac60 0000000c T const_100000
0011ad38 0000000c T const_1_3
0011ad44 0000000c T const_1_5
0011ac6c 0000000c T const_1e32
0011ac9c 0000000c T const_1e_14
0011ac90 0000000c T const_1e_24
0011ac78 0000000c T const_1e_32
0011ac84 0000000c T const_1e_37
0011ad14 00000024 T const_1on60
0011ab70 0000000c T const_2
0011abdc 0000000c T const_20
0011abe8 0000000c T const_21
0011ac24 0000000c T const_256
0011adb4 00000138 T const_2PI
0011ad5c 00000010 T const_2_326
0011afc4 00000018 T const_2pow64
0011ab7c 0000000c T const_3
0011ac30 0000000c T const_300
0011abf4 0000000c T const_32
0011ac3c 0000000c T const_360
0011ab88 0000000c T const_4
0011ac48 0000000c T const_400
0011ab94 0000000c T const_5
0011aba0 0000000c T const_6
0011ac00 0000000c T const_60
0011abac 0000000c T const_7
0011abb8 0000000c T const_8
0011abc4 0000000c T const_9
0011ac0c 0000000c T const_90
0011ac54 0000000c T const_9000
0011ad50 0000000c T const_9on5
0011ab1c 0000000c T const_NaN
0011ad90 00000024 T const_PI
0011af34 00000024 T const_PIon180
0011af10 00000024 T const_PIon2
0011af58 00000024 T const_PIon200
0011ab4c 0000000c T const__0
0011ab40 0000000c T const__1
0011ab34 0000000c T const__inf
0011b008 00000024 T const_gammaC00
0011b02c 00000024 T const_gammaC01
0011b050 00000024 T const_gammaC02
0011b074 00000024 T const_gammaC03
0011b098 00000024 T const_gammaC04
0011b0bc 00000024 T const_gammaC05
0011b0e0 00000024 T const_gammaC06
0011b104 00000024 T const_gammaC07
0011b128 00000024 T const_gammaC08
0011b14c 00000024 T const_gammaC09
0011b170 00000024 T const_gammaC10
0011b194 00000024 T const_gammaC11
0011b1b8 00000024 T const_gammaC12
0011b1dc 00000024 T const_gammaC13
0011b200 00000024 T const_gammaC14
0011b224 00000024 T const_gammaC15
0011b248 00000024 T const_gammaC16
0011b26c 00000024 T const_gammaC17
0011b290 00000024 T const_gammaC18
0011b2b4 00000024 T const_gammaC19
0011b2d8 00000024 T const_gammaC20
0011b2fc 00000024 T const_gammaC21
0011aff8 00000010 T const_gammaR
0011ab28 0000000c T const_inf
0011afa0 00000024 T const_ln10
0011af7c 00000024 T const_ln2
0011afdc 0000001c T const_randfac
0011aeec 00000024 T const_recipsqrt2PI
0011ad6c 00000024 T const_root2on2
00107d12 00000022 t convAR2DB
001026cc 00000028 t convC2F
001085ec 00000024 t convDB2AR
001085cc 00000020 t convDB2PR
001024ea 0000002a t convF2C
00107cf4 0000001e t convPR2DB
001177c3 00000056 t conv_catalogue
0011a0b2 00000018 t conv_mapping.9202
0011a090 0000000c t convergence_tolerances
00101220 00000020 t copy3
00108e36 00000020 t copyreg
00109138 0000001e t copyreg_n
00106430 000000c8 t correlation
0010090c 00000034 t count32bits
0011a615 0000001c t cplx_catalogue
001090d0 00000026 t cpx_enter
00108f7c 00000038 t cpx_fill
00108fe0 00000014 t cpx_roll_down
00109124 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
001054ac 000000e0 t cvt_2rad
00105318 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b90 00000048 t dateDayOfWeek
00106b48 00000048 t dateExtraction
00108662 0000003a t dateFromJ
0010869c 0000004c t dateFromYMD
00106b08 00000040 t dateToJ
0010e75c 000000ac t date_alphadate
0010e70c 00000050 t date_alphaday
0010e6c4 00000048 t date_alphamonth
0010e528 00000094 t date_alphatime
0010c2d2 0000006a t date_date
00105c4c 0000007e t date_isleap
0010e5bc 00000108 t date_setdate
0010e45e 000000ca t date_settime
0010c288 0000004a t date_time
0010052c 0000003c t day_of_week
00115664 00000424 t decAddOp
00114742 0000018a t decApplyRound.part.6
001140b0 00000024 t decBiStr
00114214 000000f8 t decCompare
001154c6 00000108 t decCompareOp
00113d64 00000064 T decContextDefault
00113dc8 00000008 T decContextSetStatus
0011471c 00000026 t decCopyFit
001173d4 0000008c T decDigitsFromDPD
00117148 00000134 T decDigitsToDPD
00115bbe 000006b2 t decDivideOp
00116754 000003a8 t decExpOp
001149b4 000000ca t decFinalize
001140d4 00000038 t decGetDigits
00116b8e 000000fa T decGetInt
001152e2 000001b6 t decMultiplyOp
00115234 00000054 t decNaNs
00106bd8 0000014c t decNumber2Fraction
00115b74 0000004a T decNumberAbs
00115aba 00000030 T decNumberAdd
00105394 00000098 t decNumberArcCos
001067e8 00000036 t decNumberArcCosh
0010542c 00000080 t decNumberArcSin
001082c2 0000004e t decNumberArcSinh
00105344 00000050 t decNumberArcTan
00105326 0000001e t decNumberArcTan2
00108310 00000084 t decNumberArcTanh
00101f08 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e8c 0000000e t decNumberCeil
00107b2c 00000056 t decNumberComb
00115632 00000032 T decNumberCompare
001151e8 0000004c T decNumberCopy
00105f1c 00000054 t decNumberCos
00107e5c 00000032 t decNumberCosh
00102392 00000020 t decNumberCube
00108574 00000044 t decNumberCubeRoot
0010224c 00000014 t decNumberD2G
00102370 00000014 t decNumberD2R
00105302 00000016 t decNumberDRG
00105284 0000007e t decNumberDRG_internal
001162a2 00000032 T decNumberDivide
00116afc 00000084 T decNumberExp
00107d48 00000070 t decNumberExpm1
00108624 0000003e t decNumberExponent
00107c78 0000001c t decNumberFactorial
00101e9a 0000000e t decNumberFloor
00102514 00000022 t decNumberFrac
00114ec0 00000328 T decNumberFromString
0010234a 00000012 t decNumberG2D
0010235c 00000014 t decNumberG2R
00105ac4 00000062 t decNumberGCD
00107b82 000000f6 t decNumberGamma
00107a00 00000048 t decNumberGammap
001077f0 00000210 t decNumberGammap.part.52
001027cc 00000074 t decNumberHMS2HR
00102872 00000032 t decNumberHMSAdd
00102840 00000032 t decNumberHMSSub
001026f4 000000d8 t decNumberHR2HMS
0010262c 0000006e t decNumberLCM
00108260 00000062 t decNumberLn1p
0010a1a4 00000050 t decNumberLnBeta
00107748 000000a8 t decNumberLnGamma
00107cc0 00000022 t decNumberLogxy
0010589c 00000042 t decNumberMantissa
00115600 00000032 T decNumberMax
001155ce 00000032 T decNumberMin
00115b2e 00000046 T decNumberMinus
00101f48 00000034 t decNumberMod
00115498 0000002e T decNumberMultiply
00105e30 00000094 t decNumberNeighbour
00115288 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
00107af4 00000038 t decNumberPerm
00115aea 00000044 T decNumberPlus
001085b8 00000014 t decNumberPow10
00108610 00000014 t decNumberPow2
001060b8 00000060 t decNumberPow_1
00116e44 00000032 T decNumberQuantize
00102274 00000014 t decNumberR2D
00102260 00000014 t decNumberR2G
00102288 00000014 t decNumberRecip
00116270 00000032 T decNumberRemainder
00116e14 00000030 T decNumberRescale
001076a4 000000a4 t decNumberRnd
00101e70 0000000e t decNumberRound
00101ea8 00000034 t decNumberRoundDigits
00105f70 00000054 t decNumberSin
00105fc4 0000004c t decNumberSinc
00107e8e 00000030 t decNumberSinh
00102384 0000000e t decNumberSquare
001162d4 00000480 T decNumberSquareRoot
00115a88 00000032 T decNumberSubtract
00105ec4 00000058 t decNumberTan
001081ec 00000074 t decNumberTanh
00116e76 0000007c T decNumberToIntegralValue
00114b30 00000390 T decNumberToString
00101e7e 0000000e t decNumberTrunc
0010588c 00000010 t decNumberULP
0010851c 00000058 t decNumberXRoot
00116b80 0000000e T decNumberZero
00116c88 0000018c t decQuantizeOp
001144dc 00000240 t decSetCoeff.isra.3
00114008 000000a8 t decSetOverflow
001148cc 000000e8 t decSetSubnormal
001143f8 000000e4 t decShiftToLeast.part.1
0011430c 000000ec t decShiftToMost
0011410c 00000034 t decStatus
00114a7e 000000b2 t decTrim.constprop.8
00113dd0 00000238 t decUnitAddSub
00114140 000000d4 t decUnitCompare
00116ef4 00000168 T decimal128FromNumber
0011705c 000000ec T decimal128ToNumber
0011727c 00000158 T decimal64FromNumber
00117460 000000d4 T decimal64ToNumber
00117534 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102ef8 00000098 t detect_voltage
0010e848 00000158 t digit
00117997 0000007a t digtbl
0011a228 00000004 t disp.9031
00111158 0000005c t dispatch_xrom
0010942c 000009c4 t display
0010dc5e 0000042a t divmod
00117663 00000003 t divs.5296
00101bf4 00000014 t dn_1
00102536 00000016 t dn_1m
00106734 000000b4 t dn_LnGamma
001020be 00000016 t dn_abs
0010217c 0000001e t dn_abs_lt
001026b8 00000014 t dn_add
001025b0 0000007c t dn_check_gcd
001020fc 00000014 t dn_compare
00102238 00000014 t dn_divide
0010219a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102010 00000014 t dn_exp
00101f7c 00000042 t dn_gcd
001028b8 00000014 t dn_inc
00100590 00000026 t dn_le0
001064f8 0000015c t dn_ln
00107ce2 00000012 t dn_log10
00107d34 00000014 t dn_log2
00102110 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010254c 00000014 t dn_m1
001020d4 00000014 t dn_max
001020e8 00000014 t dn_min
00102038 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
0010229c 00000014 t dn_multiply
001028a4 00000014 t dn_p1
00108394 00000188 t dn_power
00106010 0000003c t dn_sincos
00107db8 000000a4 t dn_sinhcosh
00102024 00000014 t dn_sqrt
001023f4 00000014 t dn_subtract
00101fbe 00000016 t dn_to_int
0010204c 00000058 t dn_to_ull
00106388 000000a8 t do_LR
001028cc 00000168 t do_atan
00102a34 00000120 t do_atan2
001022b0 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107c94 0000002c t do_log
0010e2bc 00000088 t do_rcl
001041e0 00000074 t do_rtn
0010c600 00000074 t do_s
0010f050 0000014c t do_tst
0010b174 00000018 t do_usergsb
0010fae6 00000086 t do_ztst
00100ca0 00000016 t dot
00108eb2 00000016 t drop
00119c1c 000001f8 t dyfuncs
000f11b6 000002f4 R dyfuncs_ct
00300800 A end
00105cca 0000008a t end_memory_selection
00100068 T entry
0010a4cc 00000024 t err
0010dc42 0000001c t err_div0
0010a3a2 0000008e t error_message
00119f90 00000064 t error_table.7754
00105b60 000000ec t extract_date
0010e3e8 00000076 t extract_time
00100684 00000074 t extract_value
00108f50 0000002c t fill
00104284 00000048 t fin_tst
00101184 00000014 t find_char
0010b294 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b364 0000004c t findmultilbl
0010364a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f9e 00000076 t flag_word
00110130 000000a0 t flash_append
0010fb9a 0000004e t flash_backup
001103f8 00000048 t flash_restore
001031c4 00000028 t flush_comm
00108da8 0000006c t format_reg
0010c69e 0000002e t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119f00 00000054 t gamma_consts
00103e28 0000002e t getRegister
00103e56 0000000e t getX
00103e64 00000016 t getXY
00103e7a 00000020 t getXYZT
00108ba4 0000000e t getX_int
0010c058 00000014 t get_base
0010a174 0000000e t get_byte
00101dae 00000072 t get_const
001014c8 00000028 t get_current_prog
0010b4f2 0000004c t get_keycode_from_reg
0010bfe8 00000058 t get_mem
0010410e 0000005a t get_reg_limit
00103cd4 000000b4 t get_reg_n
00108ae2 0000001a t get_reg_n_int
00108c94 0000003c t get_reg_n_int_sgn
001061fc 0000018c t get_sigmas
0010c06c 00000030 t get_sign_mode
00103f90 0000000e t get_stack
0010c0b0 00000014 t get_stack_size
00105188 00000034 t get_trig_mode
00104014 0000001c t get_user_flag
0010a182 00000022 t get_word
0010c09c 00000014 t get_word_size
00101470 00000058 t getprog
00104100 0000000e t global_regs
001040cc 00000034 t global_regs_rarg
00103190 00000034 t go_idle
0010b068 0000009c t gsbgto
00100be0 00000098 t hms_render
00101fd4 0000003c t hms_step
00105900 0000004a t ib_step
0010bb74 00000090 t incdec
00101700 00000028 t incpc
0010f398 0000003c t init_34s
0010f3d4 00000040 t init_arg
001115c4 000000c4 t init_cat
0010cefc 0000003c t init_library
001017ac 00000064 t init_state
0010db42 00000032 t int10pow
00104d1e 0000007a t int2pow
00104d98 00000060 t intASR
001049a8 00000058 t intAbs
00105028 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104b54 00000042 t intCube
0010e0b6 00000048 t intDblDiv
00109204 00000194 t intDblMul
0010e088 0000002e t intDblRmdr
0010e14c 000000dc t intDivide
0010c954 000000a8 t intDyadic
001008e4 00000006 t intFP
001048a2 000000ca t intFib
00100804 00000078 t intGCD
00104ab8 0000009c t intLCM
00104cc8 0000002a t intLSL
00104cf2 0000002c t intLSR
0010d978 00000076 t intLog10
0010d9ee 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010e0fe 0000004e t intMod
0010c9fc 00000074 t intMonadic
00104a00 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010da4e 000000f4 t intPower
00104ea2 00000030 t intRL
00104e34 00000038 t intRLC
00104e6c 00000036 t intRR
00104df8 0000003c t intRRC
0010af8c 000000bc t intResult
001008ea 00000022 t intSign
00104aa8 00000010 t intSqr
0010db74 000000ce t intSqrt
00104ed2 00000156 t intSubtract
0010496c 0000003c t int_1pow
001005fc 0000001c t int_base
0011a68b 00000046 t int_catalogue
0010bc7c 0000003c t int_from_register
00109166 0000009e t int_justify
00106198 0000002a t int_to_dn
0010d808 000000a4 t intbits
0011a8db 0000000d t internal_catalogue
00109038 00000098 t intmsks
0010d8ac 000000cc t introt
00108afc 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104488 00000030 t isInfinite
00104454 00000034 t isNan
00104420 00000034 t isSpecial
001042cc 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021e2 00000056 t is_even
00102560 00000050 t is_int
0011146c 00000034 t is_label_or_end_at
001113b4 0000003c t keycode_to_alpha
00117909 0000008e t lcd_addr
0011787b 0000008e t lcd_bit
00119f7a 0000000f t libname
00108ff4 0000002c t lift
00109020 00000018 t lift_if_enabled
00117772 00000029 t linear_key_map.8875
00110534 00000044 t load_program
00110388 00000070 t load_registers
00111340 00000058 t load_sigma
00110344 00000044 t load_state
00103c70 0000002c t local_levels
00103cc6 0000000e t local_regs
00103c9c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108e84 0000002e t lower
00108e56 0000002e t lower2
00111918 0000193a T main
00119eb4 00000023 t map.8887
00100638 00000036 t mask_value
0010a6e4 00000038 t matrix_all
0011a8c3 00000018 t matrix_catalogue
0010ad54 00000052 t matrix_col
0010a654 00000028 t matrix_colq
0010eab0 00000050 t matrix_copy
0010a638 0000001c t matrix_decomp
0010a59a 0000009e t matrix_decompose
0010a558 00000042 t matrix_descriptor
0010a888 00000068 t matrix_determinant
0010a6a4 00000040 t matrix_diag
001061c2 0000003a t matrix_do_loop
0010ac5c 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c6cc 00000070 t matrix_getrc
0010acfa 0000005a t matrix_getreg
0010aa98 000000c4 t matrix_inverse
0010a71c 0000002e t matrix_is_square
0010a9a4 000000f4 t matrix_linear_eqn
0010a824 00000064 t matrix_lu_check
0010a8f0 000000b4 t matrix_lu_decomp
0010eb00 00000100 t matrix_multiply
00102408 000000e2 t matrix_pivoting_solve
0010a4f0 00000068 t matrix_range_check
0010ada6 00000054 t matrix_row
0010ab5c 00000100 t matrix_rowops
0010a67c 00000028 t matrix_rowq
0010a74a 000000da t matrix_transpose
0010c674 0000002a t mean_common
00108a40 0000002c T memcpy
00111398 00000012 T memset
00109e74 00000064 t message
0011b38c 00000004 t mfcone
0011b3a4 00000004 t mfcone
0011a7fa 0000003f t mode_catalogue
00118224 00000007 t modes.10297
0011a055 00000004 t modes.10763
001194f0 0000072c t monfuncs
000f14aa 00000ac2 R monfuncs_ct
0011a069 00000024 t mons.6703
0010fc26 0000005e t move_retstk
0010232a 00000020 t mulop
001022f8 00000032 t mulop128
00101240 0000001e t multialpha
00117f6a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b348 00000014 t multies
0011b390 00000014 t multies
00118cee 00000802 t niladics
000f078e 0000099c R niladics_ct
0010b048 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103894 00000044 t num_arg_digits
0010c352 00000092 t op_2frac
0010fdcc 000000d4 t op_double
00104400 00000020 t op_entryp
0010bd80 000000ac t op_float
0010bf52 00000062 t op_fracdenom
0010be2c 00000040 t op_fract
0010ee94 00000034 t op_gtoalpha
0011a410 00000044 t op_map.8953
0011a33c 00000088 t op_map.8971
0011a3cc 00000044 t op_map.8993
0011a22c 00000110 t op_map.9003
0011a212 00000006 t op_map.9015
0011a21c 0000000c t op_map.9030
0011a3c4 00000008 t op_map2.8972
0010c3e4 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a374 00000012 t op_prompt
00104300 0000000e t op_query_print
0010430e 0000000e t op_query_xtal
0010c430 0000003a t op_r2p
0010cca8 00000024 t op_regclr
0010fbe8 0000003e t op_regcopy
0010cbc0 000000e8 t op_regsort
0010cccc 00000064 t op_regswap
0010c0c4 00000024 t op_roundingmode
0010a47c 00000044 t op_rs
00104254 00000030 t op_rtn
0010339c 00000030 t op_setspeed
0010c876 00000056 t op_shift_digit
0010c040 00000018 t op_ticks
0010c1c8 0000004c t op_voltage
00117874 00000007 t opcode_breaks
00105750 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
001023b2 00000042 t pdf_Q
00107a48 000000ac t perm_helper
0011b320 00000028 T powers
0010000c t prefetchAbortVector
0011a059 00000010 t primes
0011a647 00000044 t prob_catalogue
0010f4e8 0000049c t process_arg
0010f4b4 00000034 t process_arg_shuffle
00111688 00000290 t process_catalogue
0010eec8 0000016c t process_cmdline
0010f034 0000001c t process_cmdline_set_lift
00105d54 000000dc t process_select_memory_key
0011a6d1 0000005c t prog_catalogue
0010ce74 00000088 t program_flash
0011a72d 00000094 t program_xfcn
001038d8 000002f0 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103674 0000010c t prt_specials.part.12
0010adfa 000000da t put_block
001031ec 0000003c t put_byte
00102f90 00000054 t put_key
00103228 00000018 t put_word
0010c7c8 00000094 t rarg_round
