00001d00 A UserFlashSize
00300800 B _epersistentram
00300800 A end
00114df8 t .divsi3_skip_div0_test
00114cd4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200150 00000004 b Busy
0011cdac 00000080 T COMBEXP
0011cd2c 00000080 T COMBMSD
0011b804 00000013 t CSWTCH.862
0011b7f0 00000008 t CSWTCH.865
0011b7f8 0000000c t CSWTCH.868
00200018 00000004 b ClockSpeed
0020015c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b7dc 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200148 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200154 00000004 b Error
002000c0 00000008 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200134 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200158 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020017d 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a6bc 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001090da 0000009e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
00200184 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109070 00000064 t RTC_SetTimeAlarm.constprop.162
00119d14 00000010 t RegionTab
00200064 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8bb 00000006 t S7_ERROR
0011b7d3 00000009 t S7_INF
0011b7c6 0000000d t S7_NaN
0011b8a0 00000006 t S7_STEP
0011b89c 00000004 t S7_fract_EQ
0011b898 00000004 t S7_fract_GT
0011b894 00000004 t S7_fract_LT
00103780 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b8a6 00000006 t S_SURE
00200138 00000001 b SeparatorMode
00200010 00000001 b SerialOn
0020013c 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
0020017c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200128 00000004 b StackBase
0011b92e 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020012c 00000004 b StatRegs
00200188 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200140 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011daf4 00000004 R SvnRevision
0020015d 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001092be 0000004a t XisEvenOrOdd
0010475c 0000004c t XisInt
0010ede0 000002bc t XisPrime
002001b8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200130 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00119050 0000000c t ____aeabi_idiv0_from_arm
0011907c 00000008 t ____aeabi_idiv_from_thumb
0011906c 00000008 t ____aeabi_idivmod_from_thumb
00119028 0000000c t ____aeabi_ldiv0_from_arm
00119048 00000008 t ____aeabi_ldivmod_from_thumb
00119040 00000008 t ____aeabi_uidiv_from_thumb
00119064 00000008 t ____aeabi_uidivmod_from_thumb
0011905c 00000008 t ____aeabi_uldivmod_from_thumb
00119074 00000008 t ____clzsi2_from_thumb
00119084 0000000c t ____gnu_ldivmod_helper_from_arm
00119034 0000000c t ____gnu_uldivmod_helper_from_arm
00114df0 T __aeabi_idiv
00114f40 00000002 W __aeabi_idiv0
00114f20 00000020 T __aeabi_idivmod
00114f5c 0000001a T __aeabi_lasr
00114f40 00000002 W __aeabi_ldiv0
00114f90 T __aeabi_ldivmod
00114f78 00000018 T __aeabi_llsl
00114f44 00000018 T __aeabi_llsr
00115010 0000004a T __aeabi_lmul
00114cd4 T __aeabi_uidiv
00114dd0 00000020 T __aeabi_uidivmod
00114fd4 T __aeabi_uldivmod
001090d4 00000002 T __aeabi_unwind_cpp_pr0
001090d6 00000002 T __aeabi_unwind_cpp_pr1
001090d8 00000002 T __aeabi_unwind_cpp_pr2
00114f78 00000018 T __ashldi3
00114f5c 0000001a T __ashrdi3
001157b8 00000048 T __clzsi2
001150d0 00000390 T __divdi3
00114df0 00000130 T __divsi3
0011505c 0000003a T __gnu_ldivmod_helper
00114cc0 00000014 T __gnu_thumb1_case_uhi
00114cac 00000012 T __gnu_thumb1_case_uqi
00115098 00000036 T __gnu_uldivmod_helper
00114f44 00000018 T __lshrdi3
00115010 0000004a T __muldi3
00115460 00000358 T __udivdi3
00114cd4 000000fc T __udivsi3
0011daf4 T _efixed
00300800 B _epersistentram
002001b8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
0010142c 00000054 t add_string
00112d60 00000048 t advance_to_next_label
00112da8 00000044 t advance_to_previous_label
001013f8 00000020 t alen
0011c10b 00000009 t alpha_arrows
0011c0dc 00000012 t alpha_catalogue
0011c101 0000000a t alpha_compares
001093dc 00000018 t alpha_fromx
00109456 0000005e t alpha_ip
0010cc70 00000014 t alpha_length
0011c114 00000028 t alpha_letters
00119297 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
00109444 00000012 t alpha_rcl
001093f4 00000050 t alpha_rcl_s
00109520 00000022 t alpha_reg
00109b78 00000048 t alpha_rot_r
001014be 0000003e t alpha_shift_l
00109bc0 00000038 t alpha_shift_r
0010cc84 00000060 t alpha_sto
0011c13c 00000018 t alpha_subscripts
0011c0ee 00000013 t alpha_symbols
0010cc4c 00000024 t alpha_tox
0010af2a 00000010 t alpha_view
0010aec4 00000048 t alpha_view_common
0010af1e 0000000c t alpha_view_reg
001191a2 000000cc t alphamap.8976
0011bb22 00000018 t amap.8967
001057bc 00000184 t annunciators
00111cc0 000000ac t append_program
00110ca4 0000008c t arg_eval
00100be4 00000058 t arg_storcl
0011a1dc 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d598 0000000e t bad_mode_error
00105ca6 00000172 t betacf
0010ac22 0000013e t betai
0010df7a 00000050 t binomial_param.isra.126
00119765 00000306 t bm_large.5250
0011950d 00000258 t bm_small.5251
0010bed0 0000002c t branchtoalpha
00106d90 000000a8 t build_date
001008d8 00000054 t build_value
0010a678 00000044 t busy
00101d24 0000005c t byte_received
00106cac 000000e4 t c_lg
00104e3e 00000118 t calc_overflow
001047a8 00000084 t carry_overflow
0011be67 0000007b t catalogue
0011b9c3 00000016 t catalogue_sizes.9251
00119318 00000058 t catalogues.9259
00103ab8 00000114 t catcmd
0010e05c 00000038 t cdf_B
0010ad60 00000060 t cdf_B_helper
0010e270 00000030 t cdf_F
0010adc0 0000006e t cdf_F_helper
0010dcac 00000074 t cdf_G
0010df04 00000036 t cdf_P
00107ee4 0000004c t cdf_P_helper
00102e88 00000012 t cdf_Q
00102d38 00000150 t cdf_Q_helper
0010e584 0000002c t cdf_T
0010ae2e 00000096 t cdf_T_helper
0010e7e4 0000002c t cdf_chi2
00107f30 0000004c t cdf_chi2_helper
0011b9f2 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112dec 0000003c t check_confirm.part.4
0010e974 0000002c t check_data
001006bc 00000050 t check_date
001044d8 00000010 t check_dblmode
00110234 00000034 t check_delete_prog
00112e28 0000004c t check_f_key
00105c38 00000024 t check_low
001044e8 0000002c t check_mode
00105bbe 0000007a t check_probability
0010c04a 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.13
0010bf58 00000028 t check_stack_overlap
00109308 00000064 t check_zero
001013b4 00000030 t checksum_backup
00101380 00000034 t checksum_ram
00109030 00000040 t checksum_region.constprop.161
0010e5dc 00000038 t chi2_param.isra.132
00101dd4 0000002c t clear_buffer
00105940 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
00110b74 0000005c t clrall
001004b8 00000030 t clralpha
00108ff2 0000003e t clrflags
00111a58 000000a0 t clrprog
00110b1e 00000056 t clrreg
00101bf0 0000001c t clrretstk
00101c0c 00000018 t clrretstk_pc
00109b10 00000030 t clrstk
00109b54 00000024 t clrx
0011baf2 00000030 t cmap.8966
00111358 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010befc 0000002a t cmdalphagto
0010bcf4 0000006c t cmdback
0010d5fc 00000058 t cmdconst
0010ccf4 00000038 t cmdconv
00110a24 000000e8 t cmdconverged
0010da34 000000a8 t cmdcrcl
0010dadc 0000009c t cmdcsto
0010c9e0 00000040 t cmddisp
0010d58c 0000000c t cmderr
00104514 000000a8 t cmdflag
0010be0a 0000004e t cmdgto
0010bccc 00000028 t cmdgtocommon
0010cc00 0000002a t cmdintnum
0010fbe4 0000002c t cmdircl
0010ca20 00000058 t cmdkeyp
0010caf0 00000034 t cmdkeytype
0010be58 0000002c t cmdlblp
0010c74e 00000012 t cmdlincdec
0011063c 000000f4 t cmdlocr
0010c51a 00000196 t cmdloop
0010c738 00000016 t cmdloopz
0010bacc 00000034 t cmdlpop
00101cdc 00000048 t cmdmode
0010b034 0000000c t cmdmsg
0010bf26 0000001c t cmdmultigto
0010bf42 00000016 t cmdmultilblp
0010a5a0 00000024 t cmdpause
0010c030 0000001a t cmdputkey
0010fbd8 0000000c t cmdrcl
0010bf80 00000032 t cmdrclstk
00111588 000000b4 t cmdregs
0011190c 000000ac t cmdrestm
0010d500 0000008c t cmdrrcl
001091a4 00000020 t cmdsavem
0010c4e4 00000036 t cmdshuffle
0010bd60 00000054 t cmdskip
0010fc10 0000006c t cmdsto
0010bfb2 00000032 t cmdstostk
001095fc 00000060 t cmdswap
00110b0c 00000012 t cmdtest
0010a5c4 00000040 t cmdview
0011170c 00000200 t cmdxin
00110494 000001a8 t cmdxout
001113e4 0000002e t cmdztest
001033ac 00000018 t cmplxAbs
001034ca 0000001e t cmplxAdd
00108558 0000001a t cmplxCos
0010849a 0000001a t cmplxCosh
00106c40 00000038 t cmplxCubeRoot
001033c4 0000009c t cmplxDivide
001032b0 00000064 t cmplxDivideRealBy
0010623c 0000006c t cmplxExp
00108688 000000f4 t cmplxGamma
00106b56 000000b2 t cmplxLn
00108594 000000f4 t cmplxLnGamma
0010234c 0000001a t cmplxMinus
00103460 0000006a t cmplxMultiply
00106c08 00000038 t cmplxPower
00103376 00000036 t cmplxR
00103314 00000062 t cmplxRecip
00108572 00000022 t cmplxSin
00108fa8 0000004a t cmplxSinc
001084b4 00000022 t cmplxSinh
00108e8e 000000ba t cmplxSqrt
00102aae 0000001e t cmplxSubtract
0010877c 00000094 t cmplxTan
00108f48 00000060 t cmplxTanh
00106c78 00000034 t cmplxXRoot
00103248 00000068 t cmplx_1x
00101f6c 00000014 t cmplx_NaN
001084d6 00000082 t cmplx_sincos
0010844e 0000004c t cmplx_sinhcosh
00119d38 0000019a t cnsts
00119ac4 00000250 t cnsts_conv
00119ed4 000000d0 t cnsts_d128
00119fa4 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102128 0000002c t complexResult
0011c404 0000000c T const_0
0011c578 0000000c T const_0_0000005
0011c584 0000000c T const_0_0001
0011c590 0000000c T const_0_001
0011c5d0 0000000c T const_0_04
0011c5dc 0000000c T const_0_05
0011c59c 0000000c T const_0_1
0011c5a8 0000000c T const_0_2
0011c5b4 00000010 T const_0_2214
0011c5c4 0000000c T const_0_25
0011c5e8 0000000c T const_0_4
0011c5f4 0000000c T const_0_5
0011c60c 0000000c T const_0_6
0011c618 0000000c T const_0_75
0011c624 0000000c T const_0_85
0011c630 0000000c T const_0_9
0011c63c 0000000c T const_0_97
0011c410 0000000c T const_1
0011c47c 0000000c T const_10
0011c4dc 0000000c T const_100
0011c524 0000000c T const_100000
0011c488 0000000c T const_15
0011c4e8 0000000c T const_150
0011c494 0000000c T const_16
0011c6b4 0000000c T const_1_7
0011c530 0000000c T const_1e32
0011c56c 0000000c T const_1e_14
0011c560 0000000c T const_1e_24
0011c53c 0000000c T const_1e_32
0011c548 0000000c T const_1e_37
0011c554 0000000c T const_1e_400
0011c690 00000024 T const_1on60
0011c41c 0000000c T const_2
0011c4a0 0000000c T const_20
0011c4ac 0000000c T const_21
0011c4f4 0000000c T const_256
0011c714 00000138 T const_2PI
0011c648 00000024 T const_2on3
0011c948 00000018 T const_2pow64
0011c428 0000000c T const_3
0011c4b8 0000000c T const_32
0011c500 0000000c T const_360
0011c434 0000000c T const_4
0011c50c 0000000c T const_400
0011c440 0000000c T const_5
0011c66c 00000024 T const_5on6
0011c44c 0000000c T const_6
0011c4c4 0000000c T const_60
0011c458 0000000c T const_7
0011c464 0000000c T const_8
0011c470 0000000c T const_9
0011c4d0 0000000c T const_90
0011c518 0000000c T const_9000
0011c6c0 0000000c T const_9on5
0011c3bc 0000000c T const_NaN
0011c6f0 00000024 T const_PI
0011c8b8 00000024 T const_PIon180
0011c894 00000024 T const_PIon2
0011c8dc 00000024 T const_PIon200
0011c3f8 0000000c T const__0
0011c600 0000000c T const__0_5
0011c3ec 0000000c T const__1
0011c3e0 0000000c T const__2
0011c3d4 0000000c T const__inf
0011c98c 00000024 T const_gammaC00
0011c9b0 00000024 T const_gammaC01
0011c9d4 00000024 T const_gammaC02
0011c9f8 00000024 T const_gammaC03
0011ca1c 00000024 T const_gammaC04
0011ca40 00000024 T const_gammaC05
0011ca64 00000024 T const_gammaC06
0011ca88 00000024 T const_gammaC07
0011caac 00000024 T const_gammaC08
0011cad0 00000024 T const_gammaC09
0011caf4 00000024 T const_gammaC10
0011cb18 00000024 T const_gammaC11
0011cb3c 00000024 T const_gammaC12
0011cb60 00000024 T const_gammaC13
0011cb84 00000024 T const_gammaC14
0011cba8 00000024 T const_gammaC15
0011cbcc 00000024 T const_gammaC16
0011cbf0 00000024 T const_gammaC17
0011cc14 00000024 T const_gammaC18
0011cc38 00000024 T const_gammaC19
0011cc5c 00000024 T const_gammaC20
0011cc80 00000024 T const_gammaC21
0011c97c 00000010 T const_gammaR
0011c3c8 0000000c T const_inf
0011c924 00000024 T const_ln10
0011c900 00000024 T const_ln2
0011c960 0000001c T const_randfac
0011c870 00000024 T const_recipsqrt2PI
0011c6cc 00000024 T const_root2on2
0011c84c 00000024 T const_sqrt2PI
001082a6 00000022 t convAR2DB
00102ae0 00000028 t convC2F
00108d3c 00000024 t convDB2AR
00108d1c 00000020 t convDB2PR
001027b2 0000002a t convF2C
00108288 0000001e t convPR2DB
001192bf 00000056 t conv_catalogue
0011b9da 00000018 t conv_mapping.9298
0011b994 0000000c t convergence_tolerances
00101480 00000020 t copy3
00109542 00000020 t copyreg
00109844 0000001e t copyreg_n
00106620 000000c8 t correlation
00100aec 00000034 t count32bits
0011bee2 0000001c t cplx_catalogue
001097dc 00000026 t cpx_enter
00109688 00000038 t cpx_fill
001096ec 00000014 t cpx_roll_down
00109830 00000014 t cpx_roll_up
0010133c 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
001056dc 000000e0 t cvt_2rad
00105550 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ec4 00000048 t dateDayOfWeek
00106e78 0000004c t dateExtraction
00108e08 0000003a t dateFromJ
00108e42 0000004c t dateFromYMD
00106e38 00000040 t dateToJ
0010fff0 000000ac t date_alphadate
0010ffa0 00000050 t date_alphaday
0010ff58 00000048 t date_alphamonth
0010fdbc 00000094 t date_alphatime
0010ce7a 0000006a t date_date
00105fa0 0000007e t date_isleap
0010fe50 00000108 t date_setdate
0010fcf2 000000ca t date_settime
0010ce30 0000004a t date_time
0010070c 0000003c t day_of_week
00117100 00000424 t decAddOp
001161de 0000018a t decApplyRound.part.6
00115b4c 00000024 t decBiStr
00115cb0 000000f8 t decCompare
00116f62 00000108 t decCompareOp
00115800 00000064 T decContextDefault
00115864 00000008 T decContextSetStatus
001161b8 00000026 t decCopyFit
00118eb0 0000008c T decDigitsFromDPD
00118bf8 00000134 T decDigitsToDPD
0011765a 000006b2 t decDivideOp
001181f0 000003a8 t decExpOp
00116450 000000ca t decFinalize
00115b70 00000038 t decGetDigits
0011862a 000000fa T decGetInt
00116d7e 000001b6 t decMultiplyOp
00116cd0 00000054 t decNaNs
00106f0c 0000014c t decNumber2Fraction
00117610 0000004a T decNumberAbs
00117556 00000030 T decNumberAdd
001055cc 00000094 t decNumberArcCos
00106b20 00000036 t decNumberArcCosh
00105660 0000007c t decNumberArcSin
0010899c 0000004e t decNumberArcSinh
0010557c 00000050 t decNumberArcTan
0010555e 0000001e t decNumberArcTan2
001089ea 0000007a t decNumberArcTanh
001021b0 00000040 t decNumberBigMod
00101eb0 00000054 t decNumberBooleanOp
00102194 0000000e t decNumberCeil
001080c0 00000056 t decNumberComb
001170ce 00000032 T decNumberCompare
00116c84 0000004c T decNumberCopy
0010610c 00000054 t decNumberCos
001083ec 00000032 t decNumberCosh
0010263a 00000020 t decNumberCube
00108cc4 00000044 t decNumberCubeRoot
001024f4 00000014 t decNumberD2G
00102618 00000014 t decNumberD2R
0010553a 00000016 t decNumberDRG
001054bc 0000007e t decNumberDRG_internal
00117d3e 00000032 T decNumberDivide
00107f7c 00000060 t decNumberERF
00118598 00000084 T decNumberExp
001082dc 00000070 t decNumberExpm1
00108dca 0000003e t decNumberExponent
0010820c 0000001c t decNumberFactorial
001021a2 0000000e t decNumberFloor
001028e8 00000022 t decNumberFrac
0011695c 00000328 T decNumberFromString
001025f2 00000012 t decNumberG2D
00102604 00000014 t decNumberG2R
00105e18 00000062 t decNumberGCD
00108116 000000f6 t decNumberGamma
00107e9c 00000048 t decNumberGammap
00107c8c 00000210 t decNumberGammap.part.51
00102c60 00000074 t decNumberHMS2HR
00102d06 00000032 t decNumberHMSAdd
00102cd4 00000032 t decNumberHMSSub
00102b88 000000d8 t decNumberHR2HMS
00102a40 0000006e t decNumberLCM
00108884 00000062 t decNumberLn1p
0010ab18 00000050 t decNumberLnBeta
00107b54 000000a8 t decNumberLnGamma
00108254 00000022 t decNumberLogxy
00105b7c 00000042 t decNumberMantissa
0011709c 00000032 T decNumberMax
0011706a 00000032 T decNumberMin
001175ca 00000046 T decNumberMinus
001021f0 00000034 t decNumberMod
00116f34 0000002e T decNumberMultiply
0010601e 00000094 t decNumberNeighbour
00116d24 0000005a T decNumberNormalize
00101f04 00000024 t decNumberNot
00101f28 00000014 t decNumberPI
00108088 00000038 t decNumberPerm
00117586 00000044 T decNumberPlus
00108d08 00000014 t decNumberPow10
00108d60 00000014 t decNumberPow2
001062a8 00000060 t decNumberPow_1
001188e0 00000032 T decNumberQuantize
0010251c 00000014 t decNumberR2D
00102508 00000014 t decNumberR2G
00102530 00000014 t decNumberRecip
00117d0c 00000032 T decNumberRemainder
001188b0 00000030 T decNumberRescale
001079cc 000000a0 t decNumberRnd
00102178 0000000e t decNumberRound
001020f6 00000032 t decNumberRoundDigits
00106160 00000054 t decNumberSin
001061b4 0000004c t decNumberSinc
0010841e 00000030 t decNumberSinh
0010262c 0000000e t decNumberSquare
00117d70 00000480 T decNumberSquareRoot
00117524 00000032 T decNumberSubtract
00101e5c 00000028 t decNumberSwap
001060b2 0000005a t decNumberTan
00108810 00000074 t decNumberTanh
00118912 0000007c T decNumberToIntegralValue
001165cc 00000390 T decNumberToString
00102186 0000000e t decNumberTrunc
00105b6c 00000010 t decNumberULP
00108c6c 00000058 t decNumberXRoot
0011861c 0000000e T decNumberZero
00118724 0000018c t decQuantizeOp
00115f78 00000240 t decSetCoeff.isra.3
00115aa4 000000a8 t decSetOverflow
00116368 000000e8 t decSetSubnormal
00115e94 000000e4 t decShiftToLeast.part.1
00115da8 000000ec t decShiftToMost
00115ba8 00000034 t decStatus
0011651a 000000b2 t decTrim.constprop.8
0011586c 00000238 t decUnitAddSub
00115bdc 000000d4 t decUnitCompare
00118990 00000194 T decimal128FromNumber
00118b24 000000d4 T decimal128ToNumber
00118d2c 00000184 T decimal64FromNumber
00118f3c 000000c8 T decimal64ToNumber
00119004 0000001e T decimal64ToString
00101944 00000020 t decpc
001034e8 00000098 t detect_voltage
001100dc 00000158 t digit
00119493 0000007a t digtbl
00112a10 0000005c t dispatch_xrom
00109bf8 000009a8 t display
001041ae 0000000e t dist_one_param
0010f4f2 0000042a t divmod
0011915f 00000003 t divs.5234
00101e9c 00000014 t dn_1
0010290a 00000016 t dn_1m
00106a74 000000ac t dn_LnGamma
00102366 00000016 t dn_abs
00102424 0000001e t dn_abs_lt
00102acc 00000014 t dn_add
001029c4 0000007c t dn_check_gcd
001023a4 00000014 t dn_compare
00102960 00000014 t dn_dec
0010265a 00000012 t dn_div2
001024e0 00000014 t dn_divide
00102442 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b8 00000014 t dn_exp
00102224 00000042 t dn_gcd
00102eac 00000014 t dn_inc
00100770 00000026 t dn_le0
001066e8 0000015c t dn_ln
00108980 0000001c t dn_ln1m
00108276 00000012 t dn_log10
001082c8 00000014 t dn_log2
001023b8 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102920 00000014 t dn_m1
0010237c 00000014 t dn_max
00102390 00000014 t dn_min
001022e0 00000014 t dn_minus
001026a8 00000014 t dn_mul2
00101e84 00000018 t dn_mulpow10
00102544 00000014 t dn_multiply
00102e9a 00000012 t dn_p1
00108a64 00000188 t dn_power
00106200 0000003c t dn_sincos
0010834c 000000a0 t dn_sinhcosh
001022cc 00000014 t dn_sqrt
001026bc 00000014 t dn_subtract
00102266 00000016 t dn_to_int
001022f4 00000058 t dn_to_ull
00106578 000000a8 t do_LR
00102ec0 00000168 t do_atan
00103028 0000011c t do_atan2
00102558 00000048 t do_conv
00101830 00000048 t do_dec
001017dc 00000054 t do_inc
00108228 0000002c t do_log
0010fb50 00000088 t do_rcl
00104628 0000006c t do_rtn
0010d012 00000074 t do_s
001108d8 0000014c t do_tst
0010bc64 00000068 t do_usergsb
0011135e 00000086 t do_ztst
00100e94 00000016 t dot
001095be 00000016 t drop
0011b56a 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b040 00000024 t err
0010f4d6 0000001c t err_div0
0010af3a 0000006e t error_message
0011b8c4 00000064 t error_table.7828
00105eb4 000000ec t extract_date
0010fc7c 00000076 t extract_time
00100864 00000074 t extract_value
0010e0d6 00000054 t f_param.isra.128
0010965c 0000002c t fill
00104490 00000048 t fin_tst
001013e4 00000014 t find_char
0010bdb4 00000056 t find_opcode_from
00101754 00000088 t find_section_bounds
0010be84 0000004c t findmultilbl
00103982 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104320 00000074 t flag_word
001119b8 000000a0 t flash_append
00111412 0000004e t flash_backup
00111c78 00000048 t flash_restore
00100238 00000028 t flush_comm
001094b4 0000006c t format_reg
0010d464 0000002c t fract_convert_number
0020014c 00000004 b gLowLevelInitSupcStatus
0011b840 00000054 t gamma_consts
0010dc78 00000034 t geometric_param.isra.122
0010413c 0000002e t getRegister
0010416a 0000000e t getX
00104178 00000016 t getXY
0010418e 00000020 t getXYZT
001092b0 0000000e t getX_int
0010cb94 00000014 t get_base
0010a914 0000000e t get_byte
0010205a 00000072 t get_const
0010172c 00000028 t get_current_prog
0010bfe4 0000004c t get_keycode_from_reg
0010cb24 00000058 t get_mem
00103fe8 000000b4 t get_reg_n
001091ee 0000001a t get_reg_n_int
001093a0 0000003c t get_reg_n_int_sgn
001063ec 0000018c t get_sigmas
0010cba8 00000030 t get_sign_mode
001042b2 0000000e t get_stack
0010cbec 00000014 t get_stack_size
001053d4 00000034 t get_trig_mode
00104394 0000001c t get_user_flag
0010a922 00000022 t get_word
0010cbd8 00000014 t get_word_size
001016d4 00000058 t getprog
00104420 0000000e t global_regs
001043ec 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bbdc 00000088 t gsbgto
00100dd4 00000098 t hms_render
0010227c 0000003c t hms_step
00105c5c 0000004a t ib_step
0010c6b0 00000088 t incdec
00101964 00000028 t incpc
00110c20 00000028 t init_34s
00110c48 00000040 t init_arg
00112e74 000000c4 t init_cat
0010dc00 0000003c t init_library
00101a10 00000064 t init_state
0010f3d6 00000032 t int10pow
00104fc6 0000007a t int2pow
00105040 00000040 t intASR
00104c50 00000058 t intAbs
001052b0 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104dfc 00000042 t intCube
0010f94a 00000048 t intDblDiv
00109910 00000194 t intDblMul
0010f91c 0000002e t intDblRmdr
0010f9e0 000000dc t intDivide
0010d654 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b4a 000000ca t intFib
001009e4 00000078 t intGCD
00104d60 0000009c t intLCM
00104f70 0000002a t intLSL
00104f9a 0000002c t intLSR
0010f20c 00000076 t intLog10
0010f282 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f992 0000004e t intMod
0010d700 00000078 t intMonadic
00104ca8 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f2e2 000000f4 t intPower
0010512a 00000030 t intRL
001050bc 00000038 t intRLC
001050f4 00000036 t intRR
00105080 0000003c t intRRC
0010bb00 000000bc t intResult
00100aca 00000022 t intSign
00104d50 00000010 t intSqr
0010f408 000000ce t intSqrt
0010515a 00000156 t intSubtract
00104c14 0000003c t int_1pow
001007dc 0000001c t int_base
0011bf46 00000046 t int_catalogue
0010c7b0 0000003c t int_from_register
00109872 0000009e t int_justify
00106388 0000002a t int_to_dn
0010f09c 000000a4 t intbits
0011c17e 0000000c t internal_catalogue
00109744 00000098 t intmsks
0010f140 000000cc t introt
00109208 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
0010472c 00000030 t isInfinite
001046f8 00000034 t isNan
001046c4 00000034 t isSpecial
001045d2 00000036 t isTop
00101ad4 00000024 t is_dblmode
00100eaa 0000004a t is_dot
0010248a 00000056 t is_even
00102974 00000050 t is_int
00112d2c 00000034 t is_label_or_end_at
00112c70 0000003c t keycode_to_alpha
00119405 0000008e t lcd_addr
00119377 0000008e t lcd_bit
0011b8ac 0000000f t libname
00109700 0000002c t lift
0010972c 00000018 t lift_if_enabled
0011926e 00000029 t linear_key_map.8941
00111db4 00000044 t load_program
00111c08 00000070 t load_registers
00112bf8 00000058 t load_sigma
00111bc4 00000044 t load_state
00103f84 0000002c t local_levels
00103fda 0000000e t local_regs
00103fb0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109590 0000002e t lower
00109562 0000002e t lower2
001131cc 00001ade T main
0011b9a0 00000023 t map.8953
00100818 00000036 t mask_value
0010b258 00000038 t matrix_all
0011c166 00000018 t matrix_catalogue
0010b8c8 00000052 t matrix_col
0010b1c8 00000028 t matrix_colq
00110344 00000050 t matrix_copy
0010b1ac 0000001c t matrix_decomp
0010b10e 0000009e t matrix_decompose
0010b0cc 00000042 t matrix_descriptor
0010b3fc 00000068 t matrix_determinant
0010b218 00000040 t matrix_diag
001063b2 0000003a t matrix_do_loop
0010b7d0 0000009e t matrix_genadd
00101f80 0000001a t matrix_get128
0010d490 00000070 t matrix_getrc
0010b86e 0000005a t matrix_getreg
