00001f00 A UserFlashSize
002000c4 00000004 b KeyCallback
0010ad2c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a62 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001089f8 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001193a8 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ac19 00000006 t S7_ERROR
0011ab1d 00000009 t S7_INF
0011ab10 0000000d t S7_NaN
0011abf0 00000006 t S7_STEP
0011abb8 00000004 t S7_fract_EQ
0011abb4 00000004 t S7_fract_GT
0011abb0 00000004 t S7_fract_LT
0010371c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ac04 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011acbc 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d8ac 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108c7a 0000004a t XisEvenOrOdd
00104e0c 0000004c t XisInt
0010e1f0 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118110 0000000c t ____aeabi_idiv0_from_arm
001180d8 00000008 t ____aeabi_idiv_from_thumb
001180e8 00000008 t ____aeabi_idivmod_from_thumb
00118104 0000000c t ____aeabi_ldiv0_from_arm
001180e0 00000008 t ____aeabi_uidiv_from_thumb
001180f0 00000008 t ____aeabi_uidivmod_from_thumb
001180c8 00000008 t ____aeabi_uldivmod_from_thumb
001180d0 00000008 t ____clzsi2_from_thumb
001180f8 0000000c t ____gnu_uldivmod_helper_from_arm
00113ea4 T __aeabi_idiv
00113ff4 00000002 W __aeabi_idiv0
00113fd4 00000020 T __aeabi_idivmod
00114010 0000001a T __aeabi_lasr
00113ff4 00000002 W __aeabi_ldiv0
0011402c 00000018 T __aeabi_llsl
00113ff8 00000018 T __aeabi_llsr
00114080 0000004a T __aeabi_lmul
00113d88 T __aeabi_uidiv
00113e84 00000020 T __aeabi_uidivmod
00114044 T __aeabi_uldivmod
00108a5c 00000002 T __aeabi_unwind_cpp_pr0
00108a5e 00000002 T __aeabi_unwind_cpp_pr1
00108a60 00000002 T __aeabi_unwind_cpp_pr2
0011402c 00000018 T __ashldi3
00114010 0000001a T __ashrdi3
00114828 00000048 T __clzsi2
00114140 00000390 T __divdi3
00113ea4 00000130 T __divsi3
001140cc 0000003a T __gnu_ldivmod_helper
00113d74 00000014 T __gnu_thumb1_case_uhi
00113d60 00000012 T __gnu_thumb1_case_uqi
00114108 00000036 T __gnu_uldivmod_helper
00113ff8 00000018 T __lshrdi3
00114080 0000004a T __muldi3
001144d0 00000358 T __udivdi3
00113d88 000000fc T __udivsi3
0011d8ac T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040e8 00000044 t add_char
00101550 00000054 t add_string
00111f30 00000048 t advance_to_next_label
00111f78 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b541 00000009 t alpha_arrows
0011b512 00000012 t alpha_catalogue
0011b537 0000000a t alpha_compares
00108d98 00000018 t alpha_fromx
00108e12 0000005e t alpha_ip
0010cde0 00000014 t alpha_length
0011b54a 00000028 t alpha_letters
00118924 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e00 00000012 t alpha_rcl
00108db0 00000050 t alpha_rcl_s
00109d4c 00000026 t alpha_reg
00109498 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
001094e0 00000038 t alpha_shift_r
0010ce2a 00000062 t alpha_sto
0011b572 0000001a t alpha_subscripts
0011b524 00000013 t alpha_symbols
0010cdbc 00000024 t alpha_tox
0010f6b6 00000010 t alpha_view
0010f658 00000040 t alpha_view_common
0010f6aa 0000000c t alpha_view_reg
00118216 000000cc t alphamap.9076
0011ae8e 00000018 t amap.9067
00109d72 000003d2 t annunciators
00101dac 0000001c t append_cmdline
00110e84 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
0011830c 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d3f8 0000000e t bad_mode_error
0010afb4 0000017c t betacf
0010b180 00000140 t betai
00118df3 000002fa t bm_large.5362
00118b95 0000025e t bm_small.5363
0010c424 0000002c t branchtoalpha
001061ee 000000aa t build_date
00100758 00000054 t build_value
0010ace8 00000044 t busy
00101e3c 0000005c t byte_received
00106b6c 000000ec t c_lg
00105528 00000118 t calc_overflow
00104e58 00000084 t carry_overflow
0011b244 00000084 t catalogue
0011ad30 00000015 t catalogue_sizes.9321
001189a4 00000054 t catalogues.9329
00103b04 00000110 t catcmd
0011ad5e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111fbc 0000004c t check_confirm
0010dc70 0000002c t check_data
001004dc 00000050 t check_date
00104c70 00000010 t check_dblmode
0010f50c 00000034 t check_delete_prog
00112008 0000004c t check_f_key
00106658 00000024 t check_low
00104c80 0000002c t check_mode
0010c5b0 0000006a t check_special
00103f10 00000064 t check_special_dn.isra.15
0010c4da 00000028 t check_stack_overlap
00108cc4 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
001089b8 00000040 t checksum_region.constprop.148
00101eec 0000002c t clear_buffer
00105fbc 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010ff28 0000005c t clrall
001002d8 00000030 t clralpha
00108978 00000040 t clrflags
00110c14 000000a8 t clrprog
0010fed2 00000056 t clrreg
00101d0c 0000001c t clrretstk
00101d28 00000018 t clrretstk_pc
00104558 00000030 t clrstk
00101ce8 00000024 t clrx
0011ae5e 00000030 t cmap.9066
00110164 00000006 t cmd_off
00105b78 0000003c t cmdalpha
0010c450 0000002a t cmdalphagto
0010c228 0000006c t cmdback
0010d45c 00000088 t cmdconst
0010ce9c 00000038 t cmdconv
0010fdd8 000000e8 t cmdconverged
0010d8c0 000000a8 t cmdcrcl
0010d968 0000009c t cmdcsto
0010cb80 00000040 t cmddisp
0010d3ec 0000000c t cmderr
00104cac 000000a8 t cmdflag
0010c35e 0000004e t cmdgto
0010c200 00000028 t cmdgtocommon
0010eec4 0000002c t cmdircl
0010cbc0 00000050 t cmdkeyp
0010cc88 00000034 t cmdkeytype
0010c3ac 0000002c t cmdlblp
0010c8ee 00000012 t cmdlincdec
0010f9dc 000000f4 t cmdlocr
0010c6b0 00000198 t cmdloop
0010c8d8 00000016 t cmdloopz
0010be68 00000034 t cmdlpop
00101df4 00000048 t cmdmode
0010b3c4 0000000c t cmdmsg
0010c47a 0000004a t cmdmultigto
0010c4c4 00000016 t cmdmultilblp
0010abe0 00000024 t cmdpause
0010cdf4 00000036 t cmdplotdim
0010f61c 0000003c t cmdplotdisplay
0010c06a 0000005c t cmdplotinit
0010bfda 00000090 t cmdplotpixel
0010c596 0000001a t cmdputkey
0010eeb8 0000000c t cmdrcl
0010c502 00000024 t cmdrclstk
00110730 000000b4 t cmdregs
00110ac8 000000ac t cmdrestm
0010d2cc 0000008c t cmdrrcl
00108b58 00000020 t cmdsavem
00108e90 00000054 t cmdshuffle
0010c294 00000074 t cmdskip
0010eef0 0000006c t cmdsto
0010c526 00000024 t cmdstostk
00108f90 00000060 t cmdswap
0010fec0 00000012 t cmdtest
0010ac04 0000005c t cmdview
001108b8 00000210 t cmdxin
0010f818 000001c4 t cmdxout
001101f0 0000002e t cmdztest
001030e8 00000018 t cmplxAbs
00103206 0000001e t cmplxAdd
0010840a 0000001a t cmplxCos
0010834c 0000001a t cmplxCosh
001085dc 00000038 t cmplxCubeRoot
00103100 0000009c t cmplxDivide
00102fec 00000064 t cmplxDivideRealBy
00108538 0000006c t cmplxExp
00108648 000000f4 t cmplxGamma
00106aba 000000b2 t cmplxLn
00108446 000000f2 t cmplxLnGamma
0010244c 0000001a t cmplxMinus
0010319c 0000006a t cmplxMultiply
001085a4 00000038 t cmplxPower
001030b2 00000036 t cmplxR
00103050 00000062 t cmplxRecip
00108424 00000022 t cmplxSin
001088c4 0000004a t cmplxSinc
00108366 00000022 t cmplxSinh
0010879c 000000bc t cmplxSqrt
00102940 0000001e t cmplxSubtract
0010890e 0000006a t cmplxTan
00108858 0000006c t cmplxTanh
00108614 00000034 t cmplxXRoot
00102f84 00000068 t cmplx_1x
001020ec 00000014 t cmplx_NaN
00108388 00000082 t cmplx_sincos
00108300 0000004c t cmplx_sinhcosh
001193bf 000001bd t cnsts
00119148 00000260 t cnsts_conv
0011957c 00000150 t cnsts_d128
001196cc 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102308 0000002c t complexResult
0011b838 0000000c T const_0
0011b970 0000000c T const_0_0001
0011b988 0000000c T const_0_05
0011b97c 0000000c T const_0_1
0011b994 0000000c T const_0_4
0011b9a0 0000000c T const_0_5
0011b9ac 0000000c T const_0_6
0011b9b8 0000000c T const_0_75
0011b9c4 0000000c T const_0_9
0011b9d0 0000000c T const_0_995
0011b844 0000000c T const_1
0011b874 0000000c T const_10
0011b8bc 0000000c T const_100
0011b904 0000000c T const_100000
0011b928 0000000c T const_1e_10000
0011b940 0000000c T const_1e_14
0011b934 0000000c T const_1e_24
0011b910 0000000c T const_1e_32
0011b91c 0000000c T const_1e_37
0011b9dc 00000024 T const_1on60
0011b850 0000000c T const_2
0011b880 0000000c T const_20
0011b88c 0000000c T const_21
0011b8c8 0000000c T const_256
0011ba54 00000138 T const_2PI
0011bc40 00000018 T const_2pow64
0011b85c 0000000c T const_3
0011b898 0000000c T const_32
0011b8d4 0000000c T const_360
0011b8f8 0000000c T const_36000
0011b8e0 0000000c T const_400
0011b868 0000000c T const_5
0011b8a4 0000000c T const_60
0011b8b0 0000000c T const_90
0011b8ec 0000000c T const_9000
0011ba00 0000000c T const_9on5
0011b7fc 0000000c T const_NaN
0011ba30 00000024 T const_PI
0011bbb0 00000024 T const_PIon180
0011bb8c 00000024 T const_PIon2
0011bbd4 00000024 T const_PIon200
0011b82c 0000000c T const__0
0011b820 0000000c T const__1
0011b814 0000000c T const__inf
0011bc84 00000024 T const_gammaC00
0011bca8 00000024 T const_gammaC01
0011bccc 00000024 T const_gammaC02
0011bcf0 00000024 T const_gammaC03
0011bd14 00000024 T const_gammaC04
0011bd38 00000024 T const_gammaC05
0011bd5c 00000024 T const_gammaC06
0011bd80 00000024 T const_gammaC07
0011bda4 00000024 T const_gammaC08
0011bdc8 00000024 T const_gammaC09
0011bdec 00000024 T const_gammaC10
0011be10 00000024 T const_gammaC11
0011be34 00000024 T const_gammaC12
0011be58 00000024 T const_gammaC13
0011be7c 00000024 T const_gammaC14
0011bea0 00000024 T const_gammaC15
0011bec4 00000024 T const_gammaC16
0011bee8 00000024 T const_gammaC17
0011bf0c 00000024 T const_gammaC18
0011bf30 00000024 T const_gammaC19
0011bf54 00000024 T const_gammaC20
0011bf78 00000024 T const_gammaC21
0011bc74 00000010 T const_gammaR
0011b94c 00000024 T const_hms_threshold
0011b808 0000000c T const_inf
0011bc1c 00000024 T const_ln10
0011bbf8 00000024 T const_ln2
0011bc58 0000001c T const_randfac
0011ba0c 00000024 T const_root2on2
00107476 00000022 t convAR2DB
00102974 00000028 t convC2F
0010785c 00000024 t convDB2AR
0010783c 00000020 t convDB2PR
0010287a 0000002a t convF2C
00107458 0000001e t convPR2DB
0011894c 00000058 t conv_catalogue
0011ad46 00000018 t conv_mapping.9368
0011ad24 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e70 00000020 t copyreg
00109224 0000001e t copyreg_n
00106424 000000c8 t correlation
001009e4 00000034 t count32bits
0011b2c8 0000001e t cplx_catalogue
00109198 00000038 t cpx_enter
0010901c 0000004c t cpx_fill
00109094 00000028 t cpx_roll_down
001091fc 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105edc 000000e0 t cvt_2rad
00105d44 0000000e t cvt_rad2
00100010 t dataAbortVector
00106dcc 00000048 t dateDayOfWeek
00106d84 00000048 t dateExtraction
001065d2 0000003a t dateFromJ
0010660c 0000004c t dateFromYMD
00106d44 00000040 t dateToJ
0010f2d0 000000ac t date_alphadate
0010f280 00000050 t date_alphaday
0010f238 00000048 t date_alphamonth
0010f09c 00000094 t date_alphatime
0010cfde 0000006a t date_date
00106e14 0000007e t date_isleap
0010f130 00000108 t date_setdate
0010efd2 000000ca t date_settime
0010cf94 0000004a t date_time
0010052c 0000003c t day_of_week
00116174 00000424 t decAddOp
00115252 0000018a t decApplyRound.part.6
00114bc0 00000024 t decBiStr
00114d24 000000f8 t decCompare
00115fd6 00000108 t decCompareOp
00114870 00000064 T decContextDefault
001148d4 00000008 T decContextSetStatus
0011522c 00000026 t decCopyFit
00117f48 0000008c T decDigitsFromDPD
00117cbc 00000134 T decDigitsToDPD
001166ce 000006b2 t decDivideOp
00117264 000003a8 t decExpOp
001154c4 000000ca t decFinalize
00114be4 00000038 t decGetDigits
0011769e 000000fa T decGetInt
00115df2 000001b6 t decMultiplyOp
00115d44 00000054 t decNaNs
00107168 00000144 t decNumber2Fraction
00116684 0000004a T decNumberAbs
001165ca 00000030 T decNumberAdd
00105dc4 00000098 t decNumberArcCos
00106a84 00000036 t decNumberArcCosh
00105e5c 00000080 t decNumberArcSin
001079aa 0000004e t decNumberArcSinh
00105d70 00000054 t decNumberArcTan
00105d52 0000001e t decNumberArcTan2
001079f8 00000084 t decNumberArcTanh
00106ff0 00000078 t decNumberBigMod
00102034 00000050 t decNumberBooleanOp
001022b8 0000000e t decNumberCeil
00107d94 00000056 t decNumberComb
00116142 00000032 T decNumberCompare
00115cf8 0000004c T decNumberCopy
0010821c 00000054 t decNumberCos
001075c0 00000032 t decNumberCosh
00102762 00000020 t decNumberCube
00107902 00000046 t decNumberCubeRoot
0010261c 00000014 t decNumberD2G
00102740 00000014 t decNumberD2R
00105d2e 00000016 t decNumberDRG
00105cb0 0000007e t decNumberDRG_internal
00116db2 00000032 T decNumberDivide
0011760c 00000084 T decNumberExp
001074ac 00000070 t decNumberExpm1
00106594 0000003e t decNumberExponent
00108198 0000001c t decNumberFactorial
001022c6 0000000e t decNumberFloor
001028a4 00000022 t decNumberFrac
001159d0 00000328 T decNumberFromString
0010271a 00000012 t decNumberG2D
0010272c 00000014 t decNumberG2R
00107116 00000052 t decNumberGCD
00107dea 00000102 t decNumberGamma
00107eec 000002ac t decNumberGammap
00102a74 00000074 t decNumberHMS2HR
00102b1a 00000032 t decNumberHMSAdd
00102ae8 00000032 t decNumberHMSSub
0010299c 000000d8 t decNumberHR2HMS
001070b6 00000060 t decNumberLCM
00107948 00000062 t decNumberLn1p
0010b130 00000050 t decNumberLnBeta
00107bf8 000000b8 t decNumberLnGamma
00107422 00000022 t decNumberLogxy
00106148 00000042 t decNumberMantissa
00116110 00000032 T decNumberMax
001160de 00000032 T decNumberMin
0011663e 00000046 T decNumberMinus
00102334 00000034 t decNumberMod
00115fa8 0000002e T decNumberMultiply
00107350 00000094 t decNumberNeighbour
00115d98 0000005a T decNumberNormalize
00102084 00000024 t decNumberNot
001020a8 00000014 t decNumberPI
00107d5c 00000038 t decNumberPerm
001165fa 00000044 T decNumberPlus
00107820 0000001c t decNumberPow10
00107880 0000001c t decNumberPow2
0010873c 00000060 t decNumberPow_1
00117954 00000032 T decNumberQuantize
00102644 00000014 t decNumberR2D
00102630 00000014 t decNumberR2G
00102658 00000014 t decNumberRecip
00116d80 00000032 T decNumberRemainder
00117924 00000030 T decNumberRescale
001072ac 000000a4 t decNumberRnd
0010229c 0000000e t decNumberRound
001022d4 00000034 t decNumberRoundDigits
00108270 00000054 t decNumberSin
00102f2c 00000058 t decNumberSinc
001075f2 00000030 t decNumberSinh
00102754 0000000e t decNumberSquare
00116de4 00000480 T decNumberSquareRoot
00116598 00000032 T decNumberSubtract
001081b4 00000068 t decNumberTan
00107622 00000072 t decNumberTanh
00117986 0000007c T decNumberToIntegralValue
00115640 00000390 T decNumberToString
001022aa 0000000e t decNumberTrunc
00106138 00000010 t decNumberULP
001078aa 00000058 t decNumberXRoot
00117690 0000000e T decNumberZero
00117798 0000018c t decQuantizeOp
00114fec 00000240 t decSetCoeff.isra.3
00114b18 000000a8 t decSetOverflow
001153dc 000000e8 t decSetSubnormal
00114f08 000000e4 t decShiftToLeast.part.1
00114e1c 000000ec t decShiftToMost
00114c1c 00000034 t decStatus
0011558e 000000b2 t decTrim.constprop.8
001148e0 00000238 t decUnitAddSub
00114c50 000000d4 t decUnitCompare
00117a68 00000168 T decimal128FromNumber
00117bd0 000000ec T decimal128ToNumber
00117df0 00000158 T decimal64FromNumber
00117fd4 000000d4 T decimal64ToNumber
001180a8 0000001e T decimal64ToString
00101a60 00000020 t decpc
00103224 00000098 t detect_voltage
0010f3bc 00000150 t digit
00118b1b 0000007a t digtbl
0011aebc 00000004 t disp.9197
00111aec 0000005c t dispatch_xrom
0010a144 00000a9c t display
0010e7a4 00000424 t divmod
001181d3 00000003 t divs.5346
00102020 00000014 t dn_1
001028c6 00000016 t dn_1m
001069d0 000000b4 t dn_LnGamma
00102466 00000016 t dn_abs
00102524 0000001e t dn_abs_lt
0010295e 00000016 t dn_add
001066e8 00000062 t dn_check_gcd
001024a4 00000014 t dn_compare
001025e0 00000014 t dn_divide
00102542 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023b8 00000014 t dn_exp
00107068 0000004e t dn_gcd
00102b60 00000014 t dn_inc
00100590 00000026 t dn_le0
00106784 00000170 t dn_ln
00107444 00000014 t dn_log10
00107498 00000014 t dn_log2
001024b8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028dc 00000014 t dn_m1
0010247c 00000014 t dn_max
00102490 00000014 t dn_min
001023e0 00000014 t dn_minus
00102008 00000018 t dn_mulpow10
0010266c 00000014 t dn_multiply
00102b4c 00000014 t dn_p1
0010789c 0000000e t dn_power
00107694 0000018c t dn_power_internal
001082c4 0000003c t dn_sincos
0010751c 000000a4 t dn_sinhcosh
001023cc 00000014 t dn_sqrt
00102782 00000016 t dn_subtract
00102368 00000016 t dn_to_int
001023f4 00000058 t dn_to_ull
001064ec 000000a8 t do_LR
00102b74 00000168 t do_atan
00102cdc 00000120 t do_atan2
00102680 00000048 t do_conv
0010194c 00000048 t do_dec
001018f8 00000054 t do_inc
001073e4 0000003e t do_log
0010ee30 00000088 t do_rcl
00104b34 00000074 t do_rtn
0010d180 00000086 t do_s
0010fc8c 0000014c t do_tst
0010c1e0 00000020 t do_usergsb
0011016a 00000086 t do_ztst
00100f80 00000016 t dot
00108f40 00000028 t drop
0011a864 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106e92 00000082 t end_memory_selection
00100068 T entry
0010b3d0 00000028 t err
0010e788 0000001c t err_div0
0010b2c0 00000074 t error_message
0011ac20 00000068 t error_table.7821
00100a92 00000128 t expmod
00106c58 000000ec t extract_date
0010ef5c 00000076 t extract_time
001006e4 00000074 t extract_value
00108ff0 0000002c t fill
00104bd8 00000048 t fin_tst
00101508 00000014 t find_char
0010c308 00000056 t find_opcode_from
00101874 00000084 t find_section_bounds
0010c3d8 0000004c t findmultilbl
001039ce 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010445a 00000076 t flag_word
00110b74 000000a0 t flash_append
0011021e 0000004e t flash_backup
00110e3c 00000048 t flash_restore
001034ec 00000028 t flush_comm
00109ce0 0000006c t format_reg
0010d230 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011ab5c 00000054 t gamma_consts
001066c6 00000022 t gcheckSmall
001042e4 0000002e t getRegister
00104312 0000000e t getX
00104320 00000016 t getXY
00104336 00000020 t getXYZT
00108c6c 0000000e t getX_int
0010cd2c 00000014 t get_base
0010af84 0000000e t get_byte
001021da 00000072 t get_const
00101850 00000024 t get_current_prog
0010c54a 0000004c t get_keycode_from_reg
0010ccbc 00000058 t get_mem
00104a64 00000058 t get_reg_limit
00104190 000000b4 t get_reg_n
00108ba2 0000001a t get_reg_n_int
00108d5c 0000003c t get_reg_n_int_sgn
00106298 0000018c t get_sigmas
0010cd40 00000030 t get_sign_mode
0010444c 0000000e t get_stack
0010cd84 00000014 t get_stack_size
00105bb4 00000034 t get_trig_mode
001044d0 0000001c t get_user_flag
0010af92 00000022 t get_word
0010cd70 00000014 t get_word_size
001017fc 00000054 t getprog
001045bc 0000000e t global_regs
00104588 00000034 t global_regs_rarg
001034b8 00000034 t go_idle
0010c0c6 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010237e 0000003a t hms_step
0010667c 0000004a t ib_step
0010c848 00000090 t incdec
00101a80 00000028 t incpc
0010ffd4 0000003c t init_34s
00100bec 00000038 t init_arg
00112054 000000c4 t init_cat
0010da8c 0000003c t init_library
00101b28 00000060 t init_state
001056b0 00000084 t int10pow
00105734 00000090 t int2pow
001057c4 00000060 t intASR
0010537c 00000058 t intAbs
00105a54 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054e6 00000042 t intCube
0010ebf6 0000004e t intDblDiv
001092f0 00000194 t intDblMul
0010ebc8 0000002e t intDblRmdr
0010ecc0 000000dc t intDivide
0010d4e4 000000a8 t intDyadic
001009bc 00000006 t intFP
001051fa 000000ca t intFib
001008ec 00000068 t intGCD
0010545c 0000008a t intLCM
0010565a 0000002a t intLSL
00105684 0000002c t intLSR
0010e538 00000076 t intLog10
0010e5ae 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ec44 0000007c t intMod
0010d58c 00000074 t intMonadic
001053d4 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e60e 000000ac t intPower
001058ce 00000030 t intRL
00105860 00000038 t intRLC
00105898 00000036 t intRR
00105824 0000003c t intRRC
0010be9c 000000bc t intResult
001009c2 00000022 t intSign
0010544c 00000010 t intSqr
0010e6ba 000000ce t intSqrt
001058fe 00000156 t intSubtract
001052c4 0000003c t int_1pow
0010065c 0000001c t int_base
0011b340 0000004b t int_catalogue
0010c950 0000003c t int_from_register
00109252 0000009e t int_justify
00105300 0000007c t int_power_helper
0010618a 0000002a t int_to_dn
0010e3c8 000000a4 t intbits
0010e0fc 000000f4 t intmodop
00109100 00000098 t intmsks
0010e46c 000000cc t introt
00108bbc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104ddc 00000030 t isInfinite
00104da8 00000034 t isNan
00104d74 00000034 t isSpecial
00104c20 00000034 t isTop
00101bac 00000024 t is_dblmode
00100f96 0000004a t is_dot
0010258a 00000056 t is_even
001028f0 00000050 t is_int
00111efc 00000034 t is_label_or_end_at
00111e40 0000003c t keycode_to_alpha
00118a8d 0000008e t lcd_addr
001189ff 0000008e t lcd_bit
0011ac0a 0000000f t libname
001090bc 0000002c t lift
001090e8 00000018 t lift_if_enabled
001182e2 00000029 t linear_key_map.9041
00110f78 00000044 t load_program
00110dcc 00000070 t load_registers
00111dcc 00000058 t load_sigma
00110d88 00000044 t load_state
0010412c 0000002c t local_levels
00104182 0000000e t local_regs
00104158 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108f12 0000002e t lower
00108ee4 0000002e t lower2
001123a4 000019ba T main
0011ab26 00000023 t map.9053
00100698 00000036 t mask_value
0010b5ec 00000038 t matrix_all
0011b59e 00000018 t matrix_catalogue
0010bc64 00000052 t matrix_col
0010b55c 00000028 t matrix_colq
0010f6c6 00000050 t matrix_copy
0010b540 0000001c t matrix_decomp
0010b4a2 0000009e t matrix_decompose
0010b460 00000042 t matrix_descriptor
0010b790 00000068 t matrix_determinant
0010b5ac 00000040 t matrix_diag
001061b4 0000003a t matrix_do_loop
0010bb6c 0000009e t matrix_genadd
00102100 0000001a t matrix_get128
0010d25c 00000070 t matrix_getrc
0010bc0a 0000005a t matrix_getreg
0010b9a8 000000c4 t matrix_inverse
0010b624 0000002e t matrix_is_square
0010b8ac 000000fc t matrix_linear_eqn
0010b72c 00000064 t matrix_lu_check
0010b7f8 000000b4 t matrix_lu_decomp
0010f716 00000102 t matrix_multiply
00102798 000000e2 t matrix_pivoting_solve
0010b3f8 00000068 t matrix_range_check
0010bcb6 00000054 t matrix_row
0010ba6c 00000100 t matrix_rowops
0010b584 00000028 t matrix_rowq
0010b652 000000da t matrix_transpose
0010d206 0000002a t mean_common
00108b00 0000002c T memcpy
00111e24 00000012 T memset
0010ac80 00000068 t message
0011c008 00000004 t mfcone
0011c020 00000004 t mfcone
0011b4ce 00000044 t mode_catalogue
001193b8 00000007 t modes.10459
0011ace9 00000004 t modes.10927
0011a138 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011acfd 00000024 t mons.6751
001102aa 0000005e t move_retstk
001026fa 00000020 t mulop
001026c8 00000032 t mulop128
001015c4 0000001e t multialpha
001190ee 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c00c 00000014 t multies
0011bfc4 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119922 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bf58 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c14 00000044 t num_arg_digits
0010d05e 00000092 t op_2frac
001107e4 000000d4 t op_double
00104d54 00000020 t op_entryp
0010ca54 000000ac t op_float
0010cc26 00000062 t op_fracdenom
0010cb00 00000040 t op_fract
0010fad0 00000034 t op_gtoalpha
0011b0a4 00000044 t op_map.9119
0011afd0 00000088 t op_map.9137
0011b060 00000044 t op_map.9159
0011aec0 00000110 t op_map.9169
0011aea6 00000006 t op_map.9181
0011aeb0 0000000c t op_map.9196
0011b058 00000008 t op_map2.9138
0010d0f0 0000004c t op_p2r
00101d40 0000006c t op_popusr
0010f698 00000012 t op_prompt
00104c54 0000000e t op_query_print
00104c62 0000000e t op_query_xtal
0010d13c 00000044 t op_r2p
0010d838 00000024 t op_regclr
0011026c 0000003e t op_regcopy
0010d750 000000e8 t op_regsort
0010d85c 00000064 t op_regswap
0010cd98 00000024 t op_roundingmode
0010b380 00000044 t op_rs
00104ba8 00000030 t op_rtn
001036c4 00000030 t op_setspeed
0010d406 00000056 t op_shift_digit
0010cd14 00000018 t op_ticks
0010ced4 0000004c t op_voltage
001189f8 00000007 t opcode_breaks
00105ff8 00000068 t open_port_default
0010211a 00000042 t packed128_from_number
0010215c 0000001e t packed128_from_packed
0010217a 00000042 t packed_from_number
001021bc 0000001e t packed_from_packed128
00100954 00000012 t packup
