00002f00 A UserFlashSize
00200014 00000004 b Running
00119d15 00000006 t S7_ERROR
00119c0f 00000009 t S7_INF
00119c02 0000000d t S7_NaN
00119cec 00000006 t S7_STEP
00119ce8 00000004 t S7_fract_EQ
00119ce4 00000004 t S7_fract_GT
00119ce0 00000004 t S7_fract_LT
0010338c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119d00 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
00119db6 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011c874 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011c900 R UserFlash
00002f00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108b2e 0000004a t XisEvenOrOdd
00104470 0000004c t XisInt
0010d334 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
0011734c 0000000c t ____aeabi_idiv0_from_arm
00117384 00000008 t ____aeabi_idiv_from_thumb
00117370 00000008 t ____aeabi_idivmod_from_thumb
00117340 0000000c t ____aeabi_ldiv0_from_arm
00117338 00000008 t ____aeabi_uidiv_from_thumb
00117358 00000008 t ____aeabi_uidivmod_from_thumb
00117368 00000008 t ____aeabi_uldivmod_from_thumb
00117360 00000008 t ____clzsi2_from_thumb
00117378 0000000c t ____gnu_uldivmod_helper_from_arm
00113178 T __aeabi_idiv
001132c8 00000002 W __aeabi_idiv0
001132a8 00000020 T __aeabi_idivmod
001132e4 0000001a T __aeabi_lasr
001132c8 00000002 W __aeabi_ldiv0
00113300 00000018 T __aeabi_llsl
001132cc 00000018 T __aeabi_llsr
00113354 0000004a T __aeabi_lmul
0011305c T __aeabi_uidiv
00113158 00000020 T __aeabi_uidivmod
00113318 T __aeabi_uldivmod
00108918 00000002 T __aeabi_unwind_cpp_pr0
0010891a 00000002 T __aeabi_unwind_cpp_pr1
0010891c 00000002 T __aeabi_unwind_cpp_pr2
00113300 00000018 T __ashldi3
001132e4 0000001a T __ashrdi3
00113afc 00000048 T __clzsi2
00113414 00000390 T __divdi3
00113178 00000130 T __divsi3
001133a0 0000003a T __gnu_ldivmod_helper
00113048 00000014 T __gnu_thumb1_case_uhi
00113034 00000012 T __gnu_thumb1_case_uqi
001133dc 00000036 T __gnu_uldivmod_helper
001132cc 00000018 T __lshrdi3
00113354 0000004a T __muldi3
001137a4 00000358 T __udivdi3
0011305c 000000fc T __udivsi3
0011c874 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103bc0 00000044 t add_char
001011cc 00000054 t add_string
00111278 00000048 t advance_to_next_label
001112c0 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a5ed 00000009 t alpha_arrows
0011a5bf 00000012 t alpha_catalogue
0011a5e3 0000000a t alpha_compares
00108c4c 00000018 t alpha_fromx
00108cc6 0000005e t alpha_ip
0010c08c 00000014 t alpha_length
0011a5f6 00000028 t alpha_letters
0011757b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108cb4 00000012 t alpha_rcl
00108c64 00000050 t alpha_rcl_s
00108d90 00000022 t alpha_reg
00109328 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
00109370 00000038 t alpha_shift_r
0010c0a0 00000060 t alpha_sto
0011a61e 00000019 t alpha_subscripts
0011a5d1 00000012 t alpha_symbols
0010c068 00000024 t alpha_tox
0010a30e 00000010 t alpha_view
0010a2b0 00000040 t alpha_view_common
0010a302 0000000c t alpha_view_reg
00117486 000000cc t alphamap.8888
00119f86 00000018 t amap.8879
00105508 00000188 t annunciators
00110214 000000ac t append_program
0010f204 00000084 t arg_eval
001009ec 00000058 t arg_storcl
001184f8 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010c650 0000000e t bad_mode_error
001058c6 0000017a t betacf
0010a170 00000140 t betai
00117a4f 000002fa t bm_large.5300
001177f1 0000025e t bm_small.5301
0010b330 0000002c t branchtoalpha
001069dc 000000a8 t build_date
001006f8 00000054 t build_value
00109e54 00000044 t busy
00101aa8 0000005c t byte_received
001068f0 000000ec t c_lg
00104b4e 00000118 t calc_overflow
001044bc 00000084 t carry_overflow
0011a325 0000007c t catalogue
00119e28 00000016 t catalogue_sizes.9133
001175fc 00000058 t catalogues.9141
00103740 00000110 t catcmd
00119e56 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111304 0000004c t check_confirm
0010cec8 0000002c t check_data
001004dc 00000050 t check_date
001042d4 00000010 t check_dblmode
0010e788 00000034 t check_delete_prog
00111350 0000004c t check_f_key
0010585a 00000022 t check_low
001042e4 0000002c t check_mode
0010b4d8 0000006a t check_special
00103b5c 00000064 t check_special_dn.isra.14
0010b3e6 00000028 t check_stack_overlap
00108b78 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
00108874 00000040 t checksum_region.constprop.143
00101b58 0000002c t clear_buffer
00105690 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f0c0 0000005c t clrall
001002d8 00000030 t clralpha
00108834 00000040 t clrflags
0010ffa4 000000a8 t clrprog
0010f06a 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
00104054 00000030 t clrstk
00101970 00000024 t clrx
00119f56 00000030 t cmap.8878
0010f8b4 00000006 t cmd_off
00103c04 00000024 t cmdalpha
0010b35c 0000002a t cmdalphagto
0010b134 0000006c t cmdback
0010c6b4 00000088 t cmdconst
0010c110 00000038 t cmdconv
0010ef70 000000e8 t cmdconverged
0010cb18 000000a8 t cmdcrcl
0010cbc0 0000009c t cmdcsto
0010be2c 00000040 t cmddisp
0010c644 0000000c t cmderr
00104310 000000a8 t cmdflag
0010b26a 0000004e t cmdgto
0010b10c 00000028 t cmdgtocommon
0010e138 0000002c t cmdircl
0010be6c 00000050 t cmdkeyp
0010bf34 00000034 t cmdkeytype
0010b2b8 0000002c t cmdlblp
0010bb9a 00000012 t cmdlincdec
0010eb88 000000f4 t cmdlocr
0010b95e 00000196 t cmdloop
0010bb84 00000016 t cmdloopz
0010aed8 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a440 0000000c t cmdmsg
0010b386 0000004a t cmdmultigto
0010b3d0 00000016 t cmdmultilblp
00109d6c 00000024 t cmdpause
0010b4be 0000001a t cmdputkey
0010e12c 0000000c t cmdrcl
0010b40e 00000032 t cmdrclstk
0010faec 000000b4 t cmdregs
0010fe58 000000ac t cmdrestm
0010c524 0000008c t cmdrrcl
00108a14 00000020 t cmdsavem
0010b928 00000036 t cmdshuffle
0010b1a0 00000074 t cmdskip
0010e164 0000006c t cmdsto
0010b440 00000032 t cmdstostk
00108e6c 00000060 t cmdswap
0010f058 00000012 t cmdtest
00109d90 00000040 t cmdview
0010fc74 000001e4 t cmdxin
0010e9e8 000001a0 t cmdxout
0010f940 0000002e t cmdztest
00102d7c 00000018 t cmplxAbs
00102e9a 0000001e t cmplxAdd
00107f44 0000001a t cmplxCos
00107e86 0000001a t cmplxCosh
00106884 00000038 t cmplxCubeRoot
00102d94 0000009c t cmplxDivide
00102c80 00000064 t cmplxDivideRealBy
00105fc8 0000006c t cmplxExp
00108074 000000f4 t cmplxGamma
0010679a 000000b2 t cmplxLn
00107f80 000000f4 t cmplxLnGamma
001020a4 0000001a t cmplxMinus
00102e30 0000006a t cmplxMultiply
0010684c 00000038 t cmplxPower
00102d46 00000036 t cmplxR
00102ce4 00000062 t cmplxRecip
00107f5e 00000022 t cmplxSin
00108780 0000004a t cmplxSinc
00107ea0 00000022 t cmplxSinh
00108664 000000bc t cmplxSqrt
0010265a 0000001e t cmplxSubtract
001087ca 0000006a t cmplxTan
00108720 00000060 t cmplxTanh
001068bc 00000034 t cmplxXRoot
00102c18 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107ec2 00000082 t cmplx_sincos
00107e3a 0000004c t cmplx_sinhcosh
0011800b 000001a9 t cnsts
00117da4 00000250 t cnsts_conv
001181b4 000000f0 t cnsts_d128
001182a4 00000240 t cnsts_d64
000f0000 00000048 R command_info
00101edc 0000002c t complexResult
0011a8e0 0000000c T const_0
0011aa24 0000000c T const_0_0000005
0011aa30 0000000c T const_0_0001
0011aa48 0000000c T const_0_05
0011aa3c 0000000c T const_0_1
0011aa54 0000000c T const_0_4
0011aa60 0000000c T const_0_5
0011aa6c 0000000c T const_0_6
0011aa78 0000000c T const_0_75
0011aa84 0000000c T const_0_9
0011a8ec 0000000c T const_1
0011a958 0000000c T const_10
0011a9a0 0000000c T const_100
0011a9dc 0000000c T const_100000
0011a9e8 0000000c T const_1e32
0011aa18 0000000c T const_1e_14
0011aa0c 0000000c T const_1e_24
0011a9f4 0000000c T const_1e_32
0011aa00 0000000c T const_1e_37
0011aa90 00000024 T const_1on60
0011a8f8 0000000c T const_2
0011a964 0000000c T const_20
0011a970 0000000c T const_21
0011a9ac 0000000c T const_256
0011ab08 00000138 T const_2PI
0011acf4 00000018 T const_2pow64
0011a904 0000000c T const_3
0011a97c 0000000c T const_32
0011a9b8 0000000c T const_360
0011a910 0000000c T const_4
0011a9c4 0000000c T const_400
0011a91c 0000000c T const_5
0011a928 0000000c T const_6
0011a988 0000000c T const_60
0011a934 0000000c T const_7
0011a940 0000000c T const_8
0011a94c 0000000c T const_9
0011a994 0000000c T const_90
0011a9d0 0000000c T const_9000
0011aab4 0000000c T const_9on5
0011a8a4 0000000c T const_NaN
0011aae4 00000024 T const_PI
0011ac64 00000024 T const_PIon180
0011ac40 00000024 T const_PIon2
0011ac88 00000024 T const_PIon200
0011a8d4 0000000c T const__0
0011a8c8 0000000c T const__1
0011a8bc 0000000c T const__inf
0011ad38 00000024 T const_gammaC00
0011ad5c 00000024 T const_gammaC01
0011ad80 00000024 T const_gammaC02
0011ada4 00000024 T const_gammaC03
0011adc8 00000024 T const_gammaC04
0011adec 00000024 T const_gammaC05
0011ae10 00000024 T const_gammaC06
0011ae34 00000024 T const_gammaC07
0011ae58 00000024 T const_gammaC08
0011ae7c 00000024 T const_gammaC09
0011aea0 00000024 T const_gammaC10
0011aec4 00000024 T const_gammaC11
0011aee8 00000024 T const_gammaC12
0011af0c 00000024 T const_gammaC13
0011af30 00000024 T const_gammaC14
0011af54 00000024 T const_gammaC15
0011af78 00000024 T const_gammaC16
0011af9c 00000024 T const_gammaC17
0011afc0 00000024 T const_gammaC18
0011afe4 00000024 T const_gammaC19
0011b008 00000024 T const_gammaC20
0011b02c 00000024 T const_gammaC21
0011ad28 00000010 T const_gammaR
0011a8b0 0000000c T const_inf
0011acd0 00000024 T const_ln10
0011acac 00000024 T const_ln2
0011ad0c 0000001c T const_randfac
0011aac0 00000024 T const_root2on2
00107c8e 00000022 t convAR2DB
0010268c 00000028 t convC2F
00108568 00000024 t convDB2AR
00108548 00000020 t convDB2PR
001024aa 0000002a t convF2C
00107c70 0000001e t convPR2DB
001175a3 00000056 t conv_catalogue
00119e3e 00000018 t conv_mapping.9180
00119e1c 0000000c t convergence_tolerances
00101220 00000020 t copy3
00108db2 00000020 t copyreg
001090b4 0000001e t copyreg_n
001063ac 000000c8 t correlation
0010090c 00000034 t count32bits
0011a3a1 0000001c t cplx_catalogue
0010904c 00000026 t cpx_enter
00108ef8 00000038 t cpx_fill
00108f5c 00000014 t cpx_roll_down
001090a0 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
00105428 000000e0 t cvt_2rad
00105294 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b0c 00000048 t dateDayOfWeek
00106ac4 00000048 t dateExtraction
001085de 0000003a t dateFromJ
00108618 0000004c t dateFromYMD
00106a84 00000040 t dateToJ
0010e544 000000ac t date_alphadate
0010e4f4 00000050 t date_alphaday
0010e4ac 00000048 t date_alphamonth
0010e310 00000094 t date_alphatime
0010c252 0000006a t date_date
00105bc8 0000007e t date_isleap
0010e3a4 00000108 t date_setdate
0010e246 000000ca t date_settime
0010c208 0000004a t date_time
0010052c 0000003c t day_of_week
00115444 00000424 t decAddOp
00114522 0000018a t decApplyRound.part.6
00113e90 00000024 t decBiStr
00113ff4 000000f8 t decCompare
001152a6 00000108 t decCompareOp
00113b44 00000064 T decContextDefault
00113ba8 00000008 T decContextSetStatus
001144fc 00000026 t decCopyFit
001171b4 0000008c T decDigitsFromDPD
00116f28 00000134 T decDigitsToDPD
0011599e 000006b2 t decDivideOp
00116534 000003a8 t decExpOp
00114794 000000ca t decFinalize
00113eb4 00000038 t decGetDigits
0011696e 000000fa T decGetInt
001150c2 000001b6 t decMultiplyOp
00115014 00000054 t decNaNs
00106b54 0000014c t decNumber2Fraction
00115954 0000004a T decNumberAbs
0011589a 00000030 T decNumberAdd
00105310 00000098 t decNumberArcCos
00106764 00000036 t decNumberArcCosh
001053a8 00000080 t decNumberArcSin
0010823e 0000004e t decNumberArcSinh
001052c0 00000050 t decNumberArcTan
001052a2 0000001e t decNumberArcTan2
0010828c 00000084 t decNumberArcTanh
00101f08 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e8c 0000000e t decNumberCeil
00107aa8 00000056 t decNumberComb
00115412 00000032 T decNumberCompare
00114fc8 0000004c T decNumberCopy
00105e98 00000054 t decNumberCos
00107dd8 00000032 t decNumberCosh
00102392 00000020 t decNumberCube
001084f0 00000044 t decNumberCubeRoot
0010224c 00000014 t decNumberD2G
00102370 00000014 t decNumberD2R
0010527e 00000016 t decNumberDRG
00105200 0000007e t decNumberDRG_internal
00116082 00000032 T decNumberDivide
001168dc 00000084 T decNumberExp
00107cc4 00000070 t decNumberExpm1
001085a0 0000003e t decNumberExponent
00107bf4 0000001c t decNumberFactorial
00101e9a 0000000e t decNumberFloor
001024d4 00000022 t decNumberFrac
00114ca0 00000328 T decNumberFromString
0010234a 00000012 t decNumberG2D
0010235c 00000014 t decNumberG2R
00105a40 00000062 t decNumberGCD
00107afe 000000f6 t decNumberGamma
0010797c 00000048 t decNumberGammap
0010776c 00000210 t decNumberGammap.part.50
0010278c 00000074 t decNumberHMS2HR
00102832 00000032 t decNumberHMSAdd
00102800 00000032 t decNumberHMSSub
001026b4 000000d8 t decNumberHR2HMS
001025ec 0000006e t decNumberLCM
001081dc 00000062 t decNumberLn1p
0010a120 00000050 t decNumberLnBeta
001076c4 000000a8 t decNumberLnGamma
00107c3c 00000022 t decNumberLogxy
00105818 00000042 t decNumberMantissa
001153e0 00000032 T decNumberMax
001153ae 00000032 T decNumberMin
0011590e 00000046 T decNumberMinus
00101f48 00000034 t decNumberMod
00115278 0000002e T decNumberMultiply
00105dac 00000094 t decNumberNeighbour
00115068 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
00107a70 00000038 t decNumberPerm
001158ca 00000044 T decNumberPlus
00108534 00000014 t decNumberPow10
0010858c 00000014 t decNumberPow2
00106034 00000060 t decNumberPow_1
00116c24 00000032 T decNumberQuantize
00102274 00000014 t decNumberR2D
00102260 00000014 t decNumberR2G
00102288 00000014 t decNumberRecip
00116050 00000032 T decNumberRemainder
00116bf4 00000030 T decNumberRescale
00107620 000000a4 t decNumberRnd
00101e70 0000000e t decNumberRound
00101ea8 00000034 t decNumberRoundDigits
00105eec 00000054 t decNumberSin
00105f40 0000004c t decNumberSinc
00107e0a 00000030 t decNumberSinh
00102384 0000000e t decNumberSquare
001160b4 00000480 T decNumberSquareRoot
00115868 00000032 T decNumberSubtract
00105e40 00000058 t decNumberTan
00108168 00000074 t decNumberTanh
00116c56 0000007c T decNumberToIntegralValue
00114910 00000390 T decNumberToString
00101e7e 0000000e t decNumberTrunc
00105808 00000010 t decNumberULP
00108498 00000058 t decNumberXRoot
00116960 0000000e T decNumberZero
00116a68 0000018c t decQuantizeOp
001142bc 00000240 t decSetCoeff.isra.3
00113de8 000000a8 t decSetOverflow
001146ac 000000e8 t decSetSubnormal
001141d8 000000e4 t decShiftToLeast.part.1
001140ec 000000ec t decShiftToMost
00113eec 00000034 t decStatus
0011485e 000000b2 t decTrim.constprop.8
00113bb0 00000238 t decUnitAddSub
00113f20 000000d4 t decUnitCompare
00116cd4 00000168 T decimal128FromNumber
00116e3c 000000ec T decimal128ToNumber
0011705c 00000158 T decimal64FromNumber
00117240 000000d4 T decimal64ToNumber
00117314 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102eb8 00000098 t detect_voltage
0010e630 00000158 t digit
00117777 0000007a t digtbl
00119fb4 00000004 t disp.9009
00110f30 0000005c t dispatch_xrom
001093a8 000009c4 t display
0010da46 0000042a t divmod
00117443 00000003 t divs.5284
00101bf4 00000014 t dn_1
001024f6 00000016 t dn_1m
001066b0 000000b4 t dn_LnGamma
001020be 00000016 t dn_abs
0010217c 0000001e t dn_abs_lt
00102678 00000014 t dn_add
00102570 0000007c t dn_check_gcd
001020fc 00000014 t dn_compare
00102238 00000014 t dn_divide
0010219a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102010 00000014 t dn_exp
00101f7c 00000042 t dn_gcd
00102878 00000014 t dn_inc
00100590 00000026 t dn_le0
00106474 0000015c t dn_ln
00107c5e 00000012 t dn_log10
00107cb0 00000014 t dn_log2
00102110 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010250c 00000014 t dn_m1
001020d4 00000014 t dn_max
001020e8 00000014 t dn_min
00102038 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
0010229c 00000014 t dn_multiply
00102864 00000014 t dn_p1
00108310 00000188 t dn_power
00105f8c 0000003c t dn_sincos
00107d34 000000a4 t dn_sinhcosh
00102024 00000014 t dn_sqrt
001023b2 00000016 t dn_subtract
00101fbe 00000016 t dn_to_int
0010204c 00000058 t dn_to_ull
00106304 000000a8 t do_LR
0010288c 00000168 t do_atan
001029f4 00000120 t do_atan2
001022b0 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107c10 0000002c t do_log
0010e0a4 00000088 t do_rcl
00104198 00000074 t do_rtn
0010c3ea 00000074 t do_s
0010ee24 0000014c t do_tst
0010b0f4 00000018 t do_usergsb
0010f8ba 00000086 t do_ztst
00100ca0 00000016 t dot
00108e2e 00000016 t drop
001199a6 000001f8 t dyfuncs
000f11aa 000002f4 R dyfuncs_ct
00300800 A end
00105c46 0000008a t end_memory_selection
00100068 T entry
0010a44c 00000024 t err
0010da2a 0000001c t err_div0
0010a31e 00000092 t error_message
00119d1c 00000064 t error_table.7732
00105adc 000000ec t extract_date
0010e1d0 00000076 t extract_time
00100684 00000074 t extract_value
00108ecc 0000002c t fill
0010423c 00000048 t fin_tst
00101184 00000014 t find_char
0010b214 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b2e4 0000004c t findmultilbl
0010360a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f56 00000076 t flag_word
0010ff04 000000a0 t flash_append
0010f96e 0000004e t flash_backup
001101cc 00000048 t flash_restore
00103184 00000028 t flush_comm
00108d24 0000006c t format_reg
0010c488 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119c8c 00000054 t gamma_consts
00103de0 0000002e t getRegister
00103e0e 0000000e t getX
00103e1c 00000016 t getXY
00103e32 00000020 t getXYZT
00108b20 0000000e t getX_int
0010bfd8 00000014 t get_base
0010a0f0 0000000e t get_byte
00101dae 00000072 t get_const
001014c8 00000028 t get_current_prog
0010b472 0000004c t get_keycode_from_reg
0010bf68 00000058 t get_mem
001040c6 0000005a t get_reg_limit
00103c8c 000000b4 t get_reg_n
00108a5e 0000001a t get_reg_n_int
00108c10 0000003c t get_reg_n_int_sgn
00106178 0000018c t get_sigmas
0010bfec 00000030 t get_sign_mode
00103f48 0000000e t get_stack
0010c030 00000014 t get_stack_size
00105104 00000034 t get_trig_mode
00103fcc 0000001c t get_user_flag
0010a0fe 00000022 t get_word
0010c01c 00000014 t get_word_size
00101470 00000058 t getprog
001040b8 0000000e t global_regs
00104084 00000034 t global_regs_rarg
00103150 00000034 t go_idle
0010afe8 0000009c t gsbgto
00100be0 00000098 t hms_render
00101fd4 0000003c t hms_step
0010587c 0000004a t ib_step
0010baf4 00000090 t incdec
00101700 00000028 t incpc
0010f16c 0000003c t init_34s
0010f1a8 00000040 t init_arg
0011139c 000000c4 t init_cat
0010cce4 0000003c t init_library
001017ac 00000064 t init_state
0010d92a 00000032 t int10pow
00104cd6 0000007a t int2pow
00104d50 00000060 t intASR
00104960 00000058 t intAbs
00104fe0 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104b0c 00000042 t intCube
0010de9e 00000048 t intDblDiv
00109180 00000194 t intDblMul
0010de70 0000002e t intDblRmdr
0010df34 000000dc t intDivide
0010c73c 000000a8 t intDyadic
001008e4 00000006 t intFP
0010485a 000000ca t intFib
00100804 00000078 t intGCD
00104a70 0000009c t intLCM
00104c80 0000002a t intLSL
00104caa 0000002c t intLSR
0010d760 00000076 t intLog10
0010d7d6 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010dee6 0000004e t intMod
0010c7e4 00000074 t intMonadic
001049b8 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d836 000000f4 t intPower
00104e5a 00000030 t intRL
00104dec 00000038 t intRLC
00104e24 00000036 t intRR
00104db0 0000003c t intRRC
0010af0c 000000bc t intResult
001008ea 00000022 t intSign
00104a60 00000010 t intSqr
0010d95c 000000ce t intSqrt
00104e8a 00000156 t intSubtract
00104924 0000003c t int_1pow
001005fc 0000001c t int_base
0011a411 00000046 t int_catalogue
0010bbfc 0000003c t int_from_register
001090e2 0000009e t int_justify
00106114 0000002a t int_to_dn
0010d5f0 000000a4 t intbits
0011a661 0000000c t internal_catalogue
00108fb4 00000098 t intmsks
0010d694 000000cc t introt
00108a78 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104440 00000030 t isInfinite
0010440c 00000034 t isNan
001043d8 00000034 t isSpecial
00104284 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021e2 00000056 t is_even
00102520 00000050 t is_int
00111244 00000034 t is_label_or_end_at
0011118c 0000003c t keycode_to_alpha
001176e9 0000008e t lcd_addr
0011765b 0000008e t lcd_bit
00119d06 0000000f t libname
00108f70 0000002c t lift
00108f9c 00000018 t lift_if_enabled
00117552 00000029 t linear_key_map.8853
00110308 00000044 t load_program
0011015c 00000070 t load_registers
00111118 00000058 t load_sigma
00110118 00000044 t load_state
00103c28 0000002c t local_levels
00103c7e 0000000e t local_regs
00103c54 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108e00 0000002e t lower
00108dd2 0000002e t lower2
001116ec 00001946 T main
00119c40 00000023 t map.8865
00100638 00000036 t mask_value
0010a664 00000038 t matrix_all
0011a649 00000018 t matrix_catalogue
0010acd4 00000052 t matrix_col
0010a5d4 00000028 t matrix_colq
0010e898 00000050 t matrix_copy
0010a5b8 0000001c t matrix_decomp
0010a51a 0000009e t matrix_decompose
0010a4d8 00000042 t matrix_descriptor
0010a808 00000068 t matrix_determinant
0010a624 00000040 t matrix_diag
0010613e 0000003a t matrix_do_loop
0010abdc 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c4b4 00000070 t matrix_getrc
0010ac7a 0000005a t matrix_getreg
0010aa18 000000c4 t matrix_inverse
0010a69c 0000002e t matrix_is_square
0010a924 000000f4 t matrix_linear_eqn
0010a7a4 00000064 t matrix_lu_check
0010a870 000000b4 t matrix_lu_decomp
0010e8e8 00000100 t matrix_multiply
001023c8 000000e2 t matrix_pivoting_solve
0010a470 00000068 t matrix_range_check
0010ad26 00000054 t matrix_row
0010aadc 00000100 t matrix_rowops
0010a5fc 00000028 t matrix_rowq
0010a6ca 000000da t matrix_transpose
0010c45e 0000002a t mean_common
001089bc 0000002c T memcpy
00111170 00000012 T memset
00109df0 00000064 t message
0011b0bc 00000004 t mfcone
0011b0d4 00000004 t mfcone
0011a580 0000003f t mode_catalogue
00118004 00000007 t modes.10249
00119de3 00000004 t modes.10704
001192b6 000006f0 t monfuncs
000f149e 00000a68 R monfuncs_ct
00119df7 00000024 t mons.6681
0010f9fa 0000005e t move_retstk
0010232a 00000020 t mulop
001022f8 00000032 t mulop128
00101240 0000001e t multialpha
00117d4a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b0c0 00000014 t multies
0011b078 00000014 t multies
00118abe 000007f8 t niladics
000f078e 00000990 R niladics_ct
0010afc8 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103850 00000044 t num_arg_digits
0010c2d2 00000092 t op_2frac
0010fba0 000000d4 t op_double
001043b8 00000020 t op_entryp
0010bd00 000000ac t op_float
0010bed2 00000062 t op_fracdenom
0010bdac 00000040 t op_fract
0010ec7c 00000034 t op_gtoalpha
0011a19c 00000044 t op_map.8931
0011a0c8 00000088 t op_map.8949
0011a158 00000044 t op_map.8971
00119fb8 00000110 t op_map.8981
00119f9e 00000006 t op_map.8993
00119fa8 0000000c t op_map.9008
0011a150 00000008 t op_map2.8950
0010c364 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a2f0 00000012 t op_prompt
001042b8 0000000e t op_query_print
001042c6 0000000e t op_query_xtal
0010c3b0 0000003a t op_r2p
0010ca90 00000024 t op_regclr
0010f9bc 0000003e t op_regcopy
0010c9a8 000000e8 t op_regsort
0010cab4 00000064 t op_regswap
0010c044 00000024 t op_roundingmode
0010a3fc 00000044 t op_rs
0010420c 00000030 t op_rtn
0010335c 00000030 t op_setspeed
0010c65e 00000056 t op_shift_digit
0010bfc0 00000018 t op_ticks
0010c148 0000004c t op_voltage
00117654 00000007 t opcode_breaks
001056cc 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
001079c4 000000ac t perm_helper
0011b050 00000028 T powers
0010000c t prefetchAbortVector
00119de7 00000010 t primes
0011a3d3 0000003e t prob_catalogue
0010f2bc 0000049c t process_arg
0010f288 00000034 t process_arg_shuffle
00111460 0000028c t process_catalogue
0010ecb0 00000158 t process_cmdline
0010ee08 0000001c t process_cmdline_set_lift
00105cd0 000000dc t process_select_memory_key
0011a457 0000005c t prog_catalogue
0010cc5c 00000088 t program_flash
0011a4b3 00000094 t program_xfcn
00103894 000002c8 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103634 0000010c t prt_specials.part.12
0010ad7a 000000da t put_block
001031ac 0000003c t put_byte
00102f50 00000054 t put_key
001031e8 00000018 t put_word
0010c5b0 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
00105774 00000094 t realULP
001102c0 00000048 t recall_program
00110f8c 0000018c t recv_any
0010a072 0000007e t recv_byte
00101900 00000050 t reg_address
0010c858 00000150 t reg_decode
0010bc98 00000068 t register_from_int
00105aa2 0000003a t relative_error
00100014 t reservedVector
