00002200 A UserFlashSize
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010a1c0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
00108c46 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108b70 00000064 t RTC_SetTimeAlarm.constprop.161
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
001191cc 00000010 t RegionTab
00200054 00000004 b RetStk
00200134 00000004 b RetStkSize
00200014 00000004 b Running
0011ae75 00000006 t S7_ERROR
0011ad6f 00000009 t S7_INF
0011ad62 0000000d t S7_NaN
0011ae4c 00000006 t S7_STEP
0011ae48 00000004 t S7_fract_EQ
0011ae44 00000004 t S7_fract_GT
0011ae40 00000004 t S7_fract_LT
001033e8 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ae60 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200130 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011aef6 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d558 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011d600 R UserFlash
00002200 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108e56 0000004a t XisEvenOrOdd
00104444 0000004c t XisInt
0010e4a0 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
0020013c 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118530 0000000c t ____aeabi_idiv0_from_arm
00118518 00000008 t ____aeabi_idiv_from_thumb
0011855c 00000008 t ____aeabi_idivmod_from_thumb
00118550 0000000c t ____aeabi_ldiv0_from_arm
0011853c 00000008 t ____aeabi_uidiv_from_thumb
00118528 00000008 t ____aeabi_uidivmod_from_thumb
00118510 00000008 t ____aeabi_uldivmod_from_thumb
00118520 00000008 t ____clzsi2_from_thumb
00118544 0000000c t ____gnu_uldivmod_helper_from_arm
00114354 T __aeabi_idiv
001144a4 00000002 W __aeabi_idiv0
00114484 00000020 T __aeabi_idivmod
001144c0 0000001a T __aeabi_lasr
001144a4 00000002 W __aeabi_ldiv0
001144dc 00000018 T __aeabi_llsl
001144a8 00000018 T __aeabi_llsr
00114530 0000004a T __aeabi_lmul
00114238 T __aeabi_uidiv
00114334 00000020 T __aeabi_uidivmod
001144f4 T __aeabi_uldivmod
00108c40 00000002 T __aeabi_unwind_cpp_pr0
00108c42 00000002 T __aeabi_unwind_cpp_pr1
00108c44 00000002 T __aeabi_unwind_cpp_pr2
001144dc 00000018 T __ashldi3
001144c0 0000001a T __ashrdi3
00114cd8 00000048 T __clzsi2
001145f0 00000390 T __divdi3
00114354 00000130 T __divsi3
0011457c 0000003a T __gnu_ldivmod_helper
00114224 00000014 T __gnu_thumb1_case_uhi
00114210 00000012 T __gnu_thumb1_case_uqi
001145b8 00000036 T __gnu_uldivmod_helper
001144a8 00000018 T __lshrdi3
00114530 0000004a T __muldi3
00114980 00000358 T __udivdi3
00114238 000000fc T __udivsi3
0011d558 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103bf8 00000044 t add_char
001011cc 00000054 t add_string
00112440 00000048 t advance_to_next_label
00112488 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011b71f 00000009 t alpha_arrows
0011b6f1 00000012 t alpha_catalogue
0011b715 0000000a t alpha_compares
00108f74 00000018 t alpha_fromx
00108fee 0000005e t alpha_ip
0010c850 00000014 t alpha_length
0011b728 00000028 t alpha_letters
00118753 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108fdc 00000012 t alpha_rcl
00108f8c 00000050 t alpha_rcl_s
001090b8 00000022 t alpha_reg
00109650 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
00109698 00000038 t alpha_shift_r
0010c864 00000060 t alpha_sto
0011b750 00000019 t alpha_subscripts
0011b703 00000012 t alpha_symbols
0010c82c 00000024 t alpha_tox
0010aafe 00000010 t alpha_view
0010aaa0 00000040 t alpha_view_common
0010aaf2 0000000c t alpha_view_reg
0011865e 000000cc t alphamap.8916
0011b0c6 00000018 t amap.8907
001054d8 00000188 t annunciators
00111388 000000ac t append_program
00110370 0000008c t arg_eval
001009ec 00000058 t arg_storcl
001196c4 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010ce14 0000000e t bad_mode_error
00105896 00000172 t betacf
0010a80a 0000013e t betai
0010dd54 00000074 t binomial_param.isra.131
00118c27 000002fa t bm_large.5290
001189c9 0000025e t bm_small.5291
0010bafc 0000002c t branchtoalpha
00106ae4 000000a8 t build_date
001006f8 00000054 t build_value
0010a17c 00000044 t busy
00101aa8 0000005c t byte_received
00106a00 000000e4 t c_lg
00104b26 00000118 t calc_overflow
00104490 00000084 t carry_overflow
0011b465 0000007c t catalogue
0011af68 00000016 t catalogue_sizes.9161
001187d4 00000058 t catalogues.9169
0010379c 00000110 t catcmd
0010de54 00000038 t cdf_B
0010a948 00000060 t cdf_B_helper
0010d78c 00000030 t cdf_F
0010a9a8 0000006e t cdf_F_helper
0010d5c4 00000036 t cdf_P
00107b5c 0000004c t cdf_P_helper
0010da90 0000002c t cdf_T
0010aa16 0000008a t cdf_T_helper
0010dcfc 0000002c t cdf_chi2
00107ba8 0000004c t cdf_chi2_helper
0011af96 00000100 t character_remapping_order
00100298 00000040 t charlengths
001124cc 0000004c t check_confirm
0010e034 0000002c t check_data
001004dc 00000050 t check_date
0010420c 00000010 t check_dblmode
0010f8f4 00000034 t check_delete_prog
00112518 0000004c t check_f_key
0010582a 00000022 t check_low
0010421c 0000002c t check_mode
00108bd4 0000006c t check_probability.constprop.162
0010bca4 0000006a t check_special
00103b94 00000064 t check_special_dn.isra.14
0010bbb2 00000028 t check_stack_overlap
00108ea0 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
00108b30 00000040 t checksum_region.constprop.160
0010dae8 0000003a t chi2_param.isra.129
00101b58 0000002c t clear_buffer
00105660 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0011022c 0000005c t clrall
001002d8 00000030 t clralpha
00108af0 00000040 t clrflags
00111118 000000a8 t clrprog
001101d6 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
0010408c 00000030 t clrstk
00101970 00000024 t clrx
0011b096 00000030 t cmap.8906
00110a28 00000006 t cmd_off
00103c3c 00000024 t cmdalpha
0010bb28 0000002a t cmdalphagto
0010b920 0000006c t cmdback
0010ce78 00000088 t cmdconst
0010c8d4 00000038 t cmdconv
001100dc 000000e8 t cmdconverged
0010d2d4 000000a8 t cmdcrcl
0010d37c 0000009c t cmdcsto
0010c5f0 00000040 t cmddisp
0010ce08 0000000c t cmderr
00104248 000000a8 t cmdflag
0010ba36 0000004e t cmdgto
0010b8f8 00000028 t cmdgtocommon
0010f2a4 0000002c t cmdircl
0010c630 00000050 t cmdkeyp
0010c6f8 00000034 t cmdkeytype
0010ba84 0000002c t cmdlblp
0010c35e 00000012 t cmdlincdec
0010fcf4 000000f4 t cmdlocr
0010c12a 00000196 t cmdloop
0010c348 00000016 t cmdloopz
0010b6c4 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010ac2c 0000000c t cmdmsg
0010bb52 0000004a t cmdmultigto
0010bb9c 00000016 t cmdmultilblp
0010a094 00000024 t cmdpause
0010bc8a 0000001a t cmdputkey
0010f298 0000000c t cmdrcl
0010bbda 00000032 t cmdrclstk
00110c60 000000b4 t cmdregs
00110fcc 000000ac t cmdrestm
0010cce8 0000008c t cmdrrcl
00108d3c 00000020 t cmdsavem
0010c0f4 00000036 t cmdshuffle
0010b98c 00000054 t cmdskip
0010f2d0 0000006c t cmdsto
0010bc0c 00000032 t cmdstostk
00109194 00000060 t cmdswap
001101c4 00000012 t cmdtest
0010a0b8 00000040 t cmdview
00110de8 000001e4 t cmdxin
0010fb54 000001a0 t cmdxout
00110ab4 0000002e t cmdztest
00102dd8 00000018 t cmplxAbs
00102ef6 0000001e t cmplxAdd
00108170 0000001a t cmplxCos
001080b2 0000001a t cmplxCosh
00106994 00000038 t cmplxCubeRoot
00102df0 0000009c t cmplxDivide
00102cdc 00000064 t cmplxDivideRealBy
00105f90 0000006c t cmplxExp
001082a0 000000f4 t cmplxGamma
001068aa 000000b2 t cmplxLn
001081ac 000000f4 t cmplxLnGamma
001020a0 0000001a t cmplxMinus
00102e8c 0000006a t cmplxMultiply
0010695c 00000038 t cmplxPower
00102da2 00000036 t cmplxR
00102d40 00000062 t cmplxRecip
0010818a 00000022 t cmplxSin
00108a3c 0000004a t cmplxSinc
001080cc 00000022 t cmplxSinh
00108920 000000bc t cmplxSqrt
001026ba 0000001e t cmplxSubtract
00108a86 0000006a t cmplxTan
001089dc 00000060 t cmplxTanh
001069cc 00000034 t cmplxXRoot
00102c74 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
001080ee 00000082 t cmplx_sincos
00108066 0000004c t cmplx_sinhcosh
001191e3 000001a4 t cnsts
00118f7c 00000250 t cnsts_conv
00119388 000000f0 t cnsts_d128
00119478 00000238 t cnsts_d64
000f0000 00000048 R command_info
00101e7c 0000002c t complexResult
0011ba1c 0000000c T const_0
0011bb90 0000000c T const_0_0000005
0011bb9c 0000000c T const_0_0001
0011bba8 0000000c T const_0_001
0011bbe8 0000000c T const_0_04
0011bbf4 0000000c T const_0_05
0011bbb4 0000000c T const_0_1
0011bbc0 0000000c T const_0_2
0011bbcc 00000010 T const_0_2214
0011bbdc 0000000c T const_0_25
0011bc00 0000000c T const_0_4
0011bc0c 0000000c T const_0_5
0011bc24 0000000c T const_0_6
0011bc30 0000000c T const_0_75
0011bc3c 0000000c T const_0_85
0011bc48 0000000c T const_0_9
0011bc54 0000000c T const_0_97
0011ba28 0000000c T const_1
0011ba94 0000000c T const_10
0011baf4 0000000c T const_100
0011bb3c 0000000c T const_100000
0011baa0 0000000c T const_15
0011bb00 0000000c T const_150
0011baac 0000000c T const_16
0011bccc 0000000c T const_1_7
0011bb48 0000000c T const_1e32
0011bb84 0000000c T const_1e_14
0011bb78 0000000c T const_1e_24
0011bb54 0000000c T const_1e_32
0011bb60 0000000c T const_1e_37
0011bb6c 0000000c T const_1e_400
0011bca8 00000024 T const_1on60
0011ba34 0000000c T const_2
0011bab8 0000000c T const_20
0011bac4 0000000c T const_21
0011bb0c 0000000c T const_256
0011bd2c 00000138 T const_2PI
0011bc60 00000024 T const_2on3
0011bf3c 00000018 T const_2pow64
0011ba40 0000000c T const_3
0011bad0 0000000c T const_32
0011bb18 0000000c T const_360
0011ba4c 0000000c T const_4
0011bb24 0000000c T const_400
0011ba58 0000000c T const_5
0011bc84 00000024 T const_5on6
0011ba64 0000000c T const_6
0011badc 0000000c T const_60
0011ba70 0000000c T const_7
0011ba7c 0000000c T const_8
0011ba88 0000000c T const_9
0011bae8 0000000c T const_90
0011bb30 0000000c T const_9000
0011bcd8 0000000c T const_9on5
0011b9d4 0000000c T const_NaN
0011bd08 00000024 T const_PI
0011beac 00000024 T const_PIon180
0011be88 00000024 T const_PIon2
0011bed0 00000024 T const_PIon200
0011ba10 0000000c T const__0
0011bc18 0000000c T const__0_5
0011ba04 0000000c T const__1
0011b9f8 0000000c T const__2
0011b9ec 0000000c T const__inf
0011bf80 00000024 T const_gammaC00
0011bfa4 00000024 T const_gammaC01
0011bfc8 00000024 T const_gammaC02
0011bfec 00000024 T const_gammaC03
0011c010 00000024 T const_gammaC04
0011c034 00000024 T const_gammaC05
0011c058 00000024 T const_gammaC06
0011c07c 00000024 T const_gammaC07
0011c0a0 00000024 T const_gammaC08
0011c0c4 00000024 T const_gammaC09
0011c0e8 00000024 T const_gammaC10
0011c10c 00000024 T const_gammaC11
0011c130 00000024 T const_gammaC12
0011c154 00000024 T const_gammaC13
0011c178 00000024 T const_gammaC14
0011c19c 00000024 T const_gammaC15
0011c1c0 00000024 T const_gammaC16
0011c1e4 00000024 T const_gammaC17
0011c208 00000024 T const_gammaC18
0011c22c 00000024 T const_gammaC19
0011c250 00000024 T const_gammaC20
0011c274 00000024 T const_gammaC21
0011bf70 00000010 T const_gammaR
0011b9e0 0000000c T const_inf
0011bf18 00000024 T const_ln10
0011bef4 00000024 T const_ln2
0011bf54 0000001c T const_randfac
0011bce4 00000024 T const_root2on2
0011be64 00000024 T const_sqrt2PI
00107ebe 00000022 t convAR2DB
001026ec 00000028 t convC2F
00108824 00000024 t convDB2AR
00108804 00000020 t convDB2PR
001024ca 0000002a t convF2C
00107ea0 0000001e t convPR2DB
0011877b 00000056 t conv_catalogue
0011af7e 00000018 t conv_mapping.9208
0011af5c 0000000c t convergence_tolerances
00101220 00000020 t copy3
001090da 00000020 t copyreg
001093dc 0000001e t copyreg_n
00106374 000000c8 t correlation
0010090c 00000034 t count32bits
0011b4e1 0000001c t cplx_catalogue
00109374 00000026 t cpx_enter
00109220 00000038 t cpx_fill
00109284 00000014 t cpx_roll_down
001093c8 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
001053f8 000000e0 t cvt_2rad
0010526c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106c14 00000048 t dateDayOfWeek
00106bcc 00000048 t dateExtraction
0010889a 0000003a t dateFromJ
001088d4 0000004c t dateFromYMD
00106b8c 00000040 t dateToJ
0010f6b0 000000ac t date_alphadate
0010f660 00000050 t date_alphaday
0010f618 00000048 t date_alphamonth
0010f47c 00000094 t date_alphatime
0010ca16 0000006a t date_date
00105b90 0000007e t date_isleap
0010f510 00000108 t date_setdate
0010f3b2 000000ca t date_settime
0010c9cc 0000004a t date_time
0010052c 0000003c t day_of_week
00116620 00000424 t decAddOp
001156fe 0000018a t decApplyRound.part.6
0011506c 00000024 t decBiStr
001151d0 000000f8 t decCompare
00116482 00000108 t decCompareOp
00114d20 00000064 T decContextDefault
00114d84 00000008 T decContextSetStatus
001156d8 00000026 t decCopyFit
00118390 0000008c T decDigitsFromDPD
00118104 00000134 T decDigitsToDPD
00116b7a 000006b2 t decDivideOp
00117710 000003a8 t decExpOp
00115970 000000ca t decFinalize
00115090 00000038 t decGetDigits
00117b4a 000000fa T decGetInt
0011629e 000001b6 t decMultiplyOp
001161f0 00000054 t decNaNs
00106c5c 0000014c t decNumber2Fraction
00116b30 0000004a T decNumberAbs
00116a76 00000030 T decNumberAdd
001052e8 00000094 t decNumberArcCos
00106874 00000036 t decNumberArcCosh
0010537c 0000007c t decNumberArcSin
00108504 0000004e t decNumberArcSinh
00105298 00000050 t decNumberArcTan
0010527a 0000001e t decNumberArcTan2
00108552 0000007a t decNumberArcTanh
00101f04 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101ee8 0000000e t decNumberCeil
00107cd8 00000056 t decNumberComb
001165ee 00000032 T decNumberCompare
001161a4 0000004c T decNumberCopy
00105e60 00000054 t decNumberCos
00108004 00000032 t decNumberCosh
0010238e 00000020 t decNumberCube
001087ac 00000044 t decNumberCubeRoot
00102248 00000014 t decNumberD2G
0010236c 00000014 t decNumberD2R
00105256 00000016 t decNumberDRG
001051d8 0000007e t decNumberDRG_internal
0011725e 00000032 T decNumberDivide
00117ab8 00000084 T decNumberExp
00107ef4 00000070 t decNumberExpm1
0010885c 0000003e t decNumberExponent
00107e24 0000001c t decNumberFactorial
00101ef6 0000000e t decNumberFloor
001024f4 00000022 t decNumberFrac
00115e7c 00000328 T decNumberFromString
00102346 00000012 t decNumberG2D
00102358 00000014 t decNumberG2R
00105a08 00000062 t decNumberGCD
00107d2e 000000f6 t decNumberGamma
00107b14 00000048 t decNumberGammap
00107904 00000210 t decNumberGammap.part.52
001027ec 00000074 t decNumberHMS2HR
00102892 00000032 t decNumberHMSAdd
00102860 00000032 t decNumberHMSSub
00102714 000000d8 t decNumberHR2HMS
0010264c 0000006e t decNumberLCM
00108408 00000062 t decNumberLn1p
0010a700 00000050 t decNumberLnBeta
001077cc 000000a8 t decNumberLnGamma
00107e6c 00000022 t decNumberLogxy
001057e8 00000042 t decNumberMantissa
001165bc 00000032 T decNumberMax
0011658a 00000032 T decNumberMin
00116aea 00000046 T decNumberMinus
00101f44 00000034 t decNumberMod
00116454 0000002e T decNumberMultiply
00105d74 00000094 t decNumberNeighbour
00116244 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
00107ca0 00000038 t decNumberPerm
00116aa6 00000044 T decNumberPlus
001087f0 00000014 t decNumberPow10
00108848 00000014 t decNumberPow2
00105ffc 00000060 t decNumberPow_1
00117e00 00000032 T decNumberQuantize
00102270 00000014 t decNumberR2D
0010225c 00000014 t decNumberR2G
00102284 00000014 t decNumberRecip
0011722c 00000032 T decNumberRemainder
00117dd0 00000030 T decNumberRescale
00107728 000000a4 t decNumberRnd
00101ecc 0000000e t decNumberRound
00101e4a 00000032 t decNumberRoundDigits
00105eb4 00000054 t decNumberSin
00105f08 0000004c t decNumberSinc
00108036 00000030 t decNumberSinh
00102380 0000000e t decNumberSquare
00117290 00000480 T decNumberSquareRoot
00116a44 00000032 T decNumberSubtract
00105e08 00000058 t decNumberTan
00108394 00000074 t decNumberTanh
00117e32 0000007c T decNumberToIntegralValue
00115aec 00000390 T decNumberToString
00101eda 0000000e t decNumberTrunc
001057d8 00000010 t decNumberULP
00108754 00000058 t decNumberXRoot
00117b3c 0000000e T decNumberZero
00117c44 0000018c t decQuantizeOp
00115498 00000240 t decSetCoeff.isra.3
00114fc4 000000a8 t decSetOverflow
00115888 000000e8 t decSetSubnormal
001153b4 000000e4 t decShiftToLeast.part.1
001152c8 000000ec t decShiftToMost
001150c8 00000034 t decStatus
00115a3a 000000b2 t decTrim.constprop.8
00114d8c 00000238 t decUnitAddSub
001150fc 000000d4 t decUnitCompare
00117eb0 00000168 T decimal128FromNumber
00118018 000000ec T decimal128ToNumber
00118238 00000158 T decimal64FromNumber
0011841c 000000d4 T decimal64ToNumber
001184f0 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102f14 00000098 t detect_voltage
0010f79c 00000158 t digit
0011894f 0000007a t digtbl
0011b0f4 00000004 t disp.9037
001120f8 0000005c t dispatch_xrom
001096d0 000009c4 t display
0010ebb2 0000042a t divmod
0011861b 00000003 t divs.5274
00101bf4 00000014 t dn_1
00102516 00000016 t dn_1m
001067c8 000000ac t dn_LnGamma
001020ba 00000016 t dn_abs
00102178 0000001e t dn_abs_lt
001026d8 00000014 t dn_add
001025d0 0000007c t dn_check_gcd
001020f8 00000014 t dn_compare
0010256c 00000014 t dn_dec
001023ae 00000012 t dn_div2
00102234 00000014 t dn_divide
00102196 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010200c 00000014 t dn_exp
00101f78 00000042 t dn_gcd
001028d8 00000014 t dn_inc
00100590 00000026 t dn_le0
0010643c 0000015c t dn_ln
00107e8e 00000012 t dn_log10
00107ee0 00000014 t dn_log2
0010210c 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010252c 00000014 t dn_m1
001020d0 00000014 t dn_max
001020e4 00000014 t dn_min
00102034 00000014 t dn_minus
001023c0 00000014 t dn_mul2
00101bdc 00000018 t dn_mulpow10
00102298 00000014 t dn_multiply
001028c4 00000014 t dn_p1
001085cc 00000188 t dn_power
00105f54 0000003c t dn_sincos
00107f64 000000a0 t dn_sinhcosh
00102020 00000014 t dn_sqrt
001023d4 00000014 t dn_subtract
00101fba 00000016 t dn_to_int
00102048 00000058 t dn_to_ull
001062cc 000000a8 t do_LR
001028ec 00000168 t do_atan
00102a54 0000011c t do_atan2
001022ac 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107e40 0000002c t do_log
0010f210 00000088 t do_rcl
00104310 0000006c t do_rtn
0010cbae 00000074 t do_s
0010ff90 0000014c t do_tst
0010b8e0 00000018 t do_usergsb
00110a2e 00000086 t do_ztst
00100ca0 00000016 t dot
00109156 00000016 t drop
0011ab06 000001f8 t dyfuncs
000f11aa 000002f4 R dyfuncs_ct
00300800 A end
00105c0e 0000008a t end_memory_selection
00100068 T entry
0010ac38 00000024 t err
0010eb96 0000001c t err_div0
0010ab0e 0000008e t error_message
0011ae7c 00000064 t error_table.7760
00105aa4 000000ec t extract_date
0010f33c 00000076 t extract_time
00100684 00000074 t extract_value
0010d5fa 00000054 t f_param.isra.125
001091f4 0000002c t fill
00104174 00000048 t fin_tst
00101184 00000014 t find_char
0010b9e0 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010bab0 0000004c t findmultilbl
00103666 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f8e 00000076 t flag_word
00111078 000000a0 t flash_append
00110ae2 0000004e t flash_backup
00111340 00000048 t flash_restore
001031e0 00000028 t flush_comm
0010904c 0000006c t format_reg
0010cc4c 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011adec 00000054 t gamma_consts
00103e18 0000002e t getRegister
00103e46 0000000e t getX
00103e54 00000016 t getXY
00103e6a 00000020 t getXYZT
00108e48 0000000e t getX_int
0010c79c 00000014 t get_base
0010a418 0000000e t get_byte
00101dae 00000072 t get_const
001014c8 00000028 t get_current_prog
0010bc3e 0000004c t get_keycode_from_reg
0010c72c 00000058 t get_mem
00103cc4 000000b4 t get_reg_n
00108d86 0000001a t get_reg_n_int
00108f38 0000003c t get_reg_n_int_sgn
00106140 0000018c t get_sigmas
0010c7b0 00000030 t get_sign_mode
00103f80 0000000e t get_stack
0010c7f4 00000014 t get_stack_size
001050dc 00000034 t get_trig_mode
00104004 0000001c t get_user_flag
0010a426 00000022 t get_word
0010c7e0 00000014 t get_word_size
00101470 00000058 t getprog
001040f0 0000000e t global_regs
001040bc 00000034 t global_regs_rarg
001031ac 00000034 t go_idle
0010b7d4 0000009c t gsbgto
00100be0 00000098 t hms_render
00101fd0 0000003c t hms_step
0010584c 0000004a t ib_step
0010c2c0 00000088 t incdec
00101700 00000028 t incpc
001102d8 0000003c t init_34s
00110314 00000040 t init_arg
00112564 000000c4 t init_cat
0010d4a0 0000003c t init_library
001017ac 00000064 t init_state
0010ea96 00000032 t int10pow
00104cae 0000007a t int2pow
00104d28 00000060 t intASR
00104938 00000058 t intAbs
00104fb8 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104ae4 00000042 t intCube
0010f00a 00000048 t intDblDiv
001094a8 00000194 t intDblMul
0010efdc 0000002e t intDblRmdr
0010f0a0 000000dc t intDivide
0010cf00 000000a8 t intDyadic
001008e4 00000006 t intFP
00104832 000000ca t intFib
00100804 00000078 t intGCD
00104a48 0000009c t intLCM
00104c58 0000002a t intLSL
00104c82 0000002c t intLSR
0010e8cc 00000076 t intLog10
0010e942 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010f052 0000004e t intMod
0010cfa8 00000074 t intMonadic
00104990 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010e9a2 000000f4 t intPower
00104e32 00000030 t intRL
00104dc4 00000038 t intRLC
00104dfc 00000036 t intRR
00104d88 0000003c t intRRC
0010b6f8 000000bc t intResult
001008ea 00000022 t intSign
00104a38 00000010 t intSqr
0010eac8 000000ce t intSqrt
00104e62 00000156 t intSubtract
001048fc 0000003c t int_1pow
001005fc 0000001c t int_base
0011b545 00000046 t int_catalogue
0010c3c0 0000003c t int_from_register
0010940a 0000009e t int_justify
001060dc 0000002a t int_to_dn
0010e75c 000000a4 t intbits
0011b793 0000000c t internal_catalogue
001092dc 00000098 t intmsks
0010e800 000000cc t introt
00108da0 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104414 00000030 t isInfinite
001043e0 00000034 t isNan
001043ac 00000034 t isSpecial
001041bc 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021de 00000056 t is_even
00102580 00000050 t is_int
0011240c 00000034 t is_label_or_end_at
00112354 0000003c t keycode_to_alpha
001188c1 0000008e t lcd_addr
00118833 0000008e t lcd_bit
0011ae66 0000000f t libname
00109298 0000002c t lift
001092c4 00000018 t lift_if_enabled
0011872a 00000029 t linear_key_map.8881
0011147c 00000044 t load_program
001112d0 00000070 t load_registers
001122e0 00000058 t load_sigma
0011128c 00000044 t load_state
00103c60 0000002c t local_levels
00103cb6 0000000e t local_regs
00103c8c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109128 0000002e t lower
001090fa 0000002e t lower2
001128b8 00001956 T main
0011ada0 00000023 t map.8893
00100638 00000036 t mask_value
0010ae50 00000038 t matrix_all
0011b77b 00000018 t matrix_catalogue
0010b4c0 00000052 t matrix_col
0010adc0 00000028 t matrix_colq
0010fa04 00000050 t matrix_copy
0010ada4 0000001c t matrix_decomp
0010ad06 0000009e t matrix_decompose
0010acc4 00000042 t matrix_descriptor
0010aff4 00000068 t matrix_determinant
0010ae10 00000040 t matrix_diag
00106106 0000003a t matrix_do_loop
0010b3c8 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010cc78 00000070 t matrix_getrc
0010b466 0000005a t matrix_getreg
0010b204 000000c4 t matrix_inverse
0010ae88 0000002e t matrix_is_square
0010b110 000000f4 t matrix_linear_eqn
0010af90 00000064 t matrix_lu_check
0010b05c 000000b4 t matrix_lu_decomp
0010fa54 00000100 t matrix_multiply
001023e8 000000e2 t matrix_pivoting_solve
0010ac5c 00000068 t matrix_range_check
0010b512 00000054 t matrix_row
0010b2c8 00000100 t matrix_rowops
0010ade8 00000028 t matrix_rowq
0010aeb6 000000da t matrix_transpose
0010cc22 0000002a t mean_common
00108ce4 0000002c T memcpy
00112338 00000012 T memset
0010a118 00000064 t message
0011c304 00000004 t mfcone
0011c31c 00000004 t mfcone
0011b6b2 0000003f t mode_catalogue
001191dc 00000007 t modes.10599
0011af23 00000004 t modes.11054
0011a482 00000684 t monfuncs
000f149e 000009c6 R monfuncs_ct
0011af37 00000024 t mons.6709
00110b6e 0000005e t move_retstk
00102326 00000020 t mulop
001022f4 00000032 t mulop128
00101240 0000001e t multialpha
00118f22 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c308 00000014 t multies
