00001d00 A UserFlashSize
002000c8 00000018 b Ctx
0011b8c1 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000a8 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000001 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010ae14 000001e0 t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
0010966a 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109600 00000064 t RTC_SetTimeAlarm.constprop.157
0011b55c 00000010 t RegionTab
0020004c 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b9a0 00000006 t S7_ERROR
0011b895 00000009 t S7_INF
0011b888 0000000d t S7_NaN
0011b970 00000006 t S7_STEP
0011b918 00000004 t S7_fract_EQ
0011b914 00000004 t S7_fract_GT
0011b910 00000004 t S7_fract_LT
00103a38 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b976 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
00200098 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000a0 00000001 b StopwatchMemory
002000b0 00000001 b StopwatchMemoryFirstDigit
0020009c 00000004 b StopwatchStatus
0011dad4 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200050 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109876 0000004e t XisEvenOrOdd
00104c68 00000050 t XisInt
0010e928 000002bc t XisPrime
002001b0 000001d0 b XromLocal
0020003c 00000010 b XromParams
00200128 00000004 b XromRunning
00200052 00000002 b XromUserPc
00118e80 0000000c t ____aeabi_idiv0_from_arm
00118ee0 00000008 t ____aeabi_idiv_from_thumb
00118e9c 00000008 t ____aeabi_idivmod_from_thumb
00118eac 0000000c t ____aeabi_ldiv0_from_arm
00118ea4 00000008 t ____aeabi_ldivmod_from_thumb
00118eb8 00000008 t ____aeabi_uidiv_from_thumb
00118e8c 00000008 t ____aeabi_uidivmod_from_thumb
00118e94 00000008 t ____aeabi_uldivmod_from_thumb
00118ec0 00000008 t ____clzsi2_from_thumb
00118ec8 0000000c t ____gnu_ldivmod_helper_from_arm
00118ed4 0000000c t ____gnu_uldivmod_helper_from_arm
00114c4c T __aeabi_idiv
00114d9c 00000002 W __aeabi_idiv0
00114d7c 00000020 T __aeabi_idivmod
00114db8 0000001a T __aeabi_lasr
00114d9c 00000002 W __aeabi_ldiv0
00114dec T __aeabi_ldivmod
00114dd4 00000018 T __aeabi_llsl
00114da0 00000018 T __aeabi_llsr
00114e6c 0000004a T __aeabi_lmul
00114b30 T __aeabi_uidiv
00114c2c 00000020 T __aeabi_uidivmod
00114e30 T __aeabi_uldivmod
00109664 00000002 T __aeabi_unwind_cpp_pr0
00109666 00000002 T __aeabi_unwind_cpp_pr1
00109668 00000002 T __aeabi_unwind_cpp_pr2
00114dd4 00000018 T __ashldi3
00114db8 0000001a T __ashrdi3
00115614 00000048 T __clzsi2
00114f2c 00000390 T __divdi3
00114c4c 00000130 T __divsi3
00114eb8 0000003a T __gnu_ldivmod_helper
00114b1c 00000014 T __gnu_thumb1_case_uhi
00114b08 00000012 T __gnu_thumb1_case_uqi
00114ef4 00000036 T __gnu_uldivmod_helper
00114da0 00000018 T __lshrdi3
00114e6c 0000004a T __muldi3
001152bc 00000358 T __udivdi3
00114b30 000000fc T __udivsi3
0011dad4 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00102ab2 00000036 t absolute_error
00103ff8 00000044 t add_char
0010156c 00000054 t add_string
00112c26 0000003a t advance_to_next_label
00101420 00000020 t alen
0011c1ce 0000000a t alpha_arrows
0011c19d 00000013 t alpha_catalogue
0011c1c3 0000000b t alpha_compares
001099a0 00000018 t alpha_fromx
00109a1e 00000062 t alpha_ip
0010d564 00000014 t alpha_length
0011c1d8 00000027 t alpha_letters
00119660 00000027 t alpha_letters_lower
00100498 0000001c t alpha_onoff
00109a0c 00000012 t alpha_rcl
001099b8 00000054 t alpha_rcl_s
00109af4 00000022 t alpha_reg
0010a148 0000004c t alpha_rot_r
001015fe 0000003e t alpha_shift_l
0010a194 00000038 t alpha_shift_r
0010d578 00000064 t alpha_sto
0011c1ff 00000015 t alpha_subscripts
0011c1b0 00000013 t alpha_symbols
0010d53c 00000028 t alpha_tox
0010b682 00000010 t alpha_view
0010b618 0000004c t alpha_view_common
0010b676 0000000c t alpha_view_reg
0011901a 000000cc t alphamap.9022
0011bbda 00000018 t amap.9013
00111b60 000000bc t append_program
00100c20 00000088 t arg_eval
00100ca8 00000058 t arg_storcl
00119110 00000550 t argcmds
000f00c0 00000660 R argcmds_ct
0010c360 0000000e t bad_mode_error
001060fe 0000017a t betacf
0010b366 00000146 t betai
00110490 00000046 t binomial_param.isra.124
0010c710 00000044 t branchtoalpha
00106b40 000000a8 t build_date
001008f4 00000050 t build_value
0010add0 00000044 t busy
00101f68 0000005c t byte_received
001080d4 000000e4 t c_lg
001052f4 00000118 t calc_overflow
00104cb8 00000084 t carry_overflow
0011bf22 0000007c t catalogue
0011ba7c 00000015 t catalogue_sizes.9292
001196e0 00000054 t catalogues.9300
00101724 00000104 t catcmd
00110568 00000038 t cdf_B
0010b4ac 00000066 t cdf_B_helper
00110430 00000030 t cdf_F
0010b512 0000006e t cdf_F_helper
0010e222 00000074 t cdf_G
0011069c 00000036 t cdf_P
00108638 0000004c t cdf_P_helper
001030a0 00000012 t cdf_Q
00102f40 00000160 t cdf_Q_helper
0011024c 0000002c t cdf_T
0010b580 00000098 t cdf_T_helper
0010ff2c 0000002c t cdf_chi2
00108684 0000004c t cdf_chi2_helper
00118f4c 000000ce t charlengthtbl
001198d4 00000800 t chars
00112c60 0000003c t check_confirm.part.3
0010e4b8 0000002c t check_data
0010066c 00000050 t check_date
001049dc 00000010 t check_dblmode
001108a8 00000034 t check_delete_prog
00112c9c 0000004c t check_f_key
0010607c 00000038 t check_low
001049ec 00000030 t check_mode
00106002 0000007a t check_probability
0010c8dc 0000006a t check_special
00103f94 00000064 t check_special_dn.isra.11
0010c7ea 00000028 t check_stack_overlap
001098c4 00000068 t check_zero
001013dc 00000030 t checksum_backup
001013a8 00000034 t checksum_ram
001095c0 00000040 t checksum_region.constprop.156
0010fd12 00000038 t chi2_param.isra.130
00102018 0000002c t clear_buffer
00105d90 0000003c t close_port_reset_state
00100e00 00000040 t clr_dot
0011129e 0000005a t clrall
00100468 00000030 t clralpha
00109586 0000003a t clrflags
00111900 000000a4 t clrprog
00111266 00000038 t clrreg
00101e2c 0000001c t clrretstk
00101e48 00000018 t clrretstk_pc
0010a0e0 0000003c t clrstk
0010a11c 0000002c t clrx
0011bbaa 00000030 t cmap.9012
00111424 00000006 t cmd_off
0010403c 00000024 t cmdalpha
0010c754 0000002a t cmdalphagto
0010c544 0000006c t cmdback
0010d5dc 0000005c t cmdconst
0010d6a0 0000003c t cmdconv
001110b4 000000dc t cmdconverged
0010e03c 000000a8 t cmdcrcl
0010de94 000000a0 t cmdcsto
0010d2f0 00000040 t cmddisp
0010e0e4 0000000c t cmderr
00104a1c 000000a8 t cmdflag
0010c65a 0000003e t cmdgto
0010d500 00000018 t cmdindex
0010f814 0000002c t cmdircl
0010d330 00000058 t cmdkeyp
0010d3fc 00000034 t cmdkeytype
0010c698 0000002c t cmdlblp
0010d0c6 00000012 t cmdlincdec
00110c78 000000f4 t cmdlocr
0010ce8c 00000198 t cmdloop
0010d0b0 00000016 t cmdloopz
0010c228 00000034 t cmdlpop
00101f18 00000050 t cmdmode
0010b790 0000000c t cmdmsg
0010c77e 00000056 t cmdmultigto
0010c7d4 00000016 t cmdmultilblp
0010acf8 00000024 t cmdpause
0010c8c2 0000001a t cmdputkey
0010f808 0000000c t cmdrcl
0010c812 00000032 t cmdrclstk
00111548 00000090 t cmdregs
00109724 00000034 t cmdrestm
0010dfa4 00000098 t cmdrrcl
00109758 00000020 t cmdsavem
0010cd6c 00000036 t cmdshuffle
0010c5b0 00000054 t cmdskip
0010f840 00000074 t cmdsto
0010c844 00000032 t cmdstostk
00109bd0 00000060 t cmdswap
00111190 00000012 t cmdtest
0010ad1c 00000040 t cmdview
0011168c 000001d4 t cmdxin
00110b04 00000174 t cmdxout
00111238 0000002e t cmdztest
0010367a 00000018 t cmplxAbs
0010376c 0000001e t cmplxAdd
00108cc4 0000001a t cmplxCos
00108c06 0000001a t cmplxCosh
00108068 00000038 t cmplxCubeRoot
00103692 00000086 t cmplxDivide
001034f0 00000064 t cmplxDivideRealBy
0010666c 0000006c t cmplxExp
00108ff8 00000060 t cmplxExpm1
00108df4 000000f4 t cmplxGamma
00107f7c 000000b4 t cmplxLn
0010947c 00000060 t cmplxLn1p
00108d00 000000f4 t cmplxLnGamma
00102560 0000001a t cmplxMinus
00103718 00000054 t cmplxMultiply
00108030 00000038 t cmplxPower
001035a0 00000036 t cmplxR
00103554 0000004c t cmplxRecip
001035d6 000000a4 t cmplxSign
00108cde 00000022 t cmplxSin
0010953c 0000004a t cmplxSinc
00108c20 00000022 t cmplxSinh
001093d6 000000a6 t cmplxSqrt
00102d22 0000001e t cmplxSubtract
00108ee8 00000094 t cmplxTan
001094dc 00000060 t cmplxTanh
001080a0 00000034 t cmplxXRoot
00103488 00000068 t cmplx_1x
001021e8 00000014 t cmplx_NaN
00108c42 00000082 t cmplx_sincos
00108bba 0000004c t cmplx_sinhcosh
0011a384 0000019a t cnsts
0011a134 00000250 t cnsts_conv
0011b580 000000d0 t cnsts_d128
0011b650 00000238 t cnsts_d64
000f0000 00000048 R command_info
0011c4bc 0000000c T const_0
0011c624 0000000c T const_0_0000005
0011c630 0000000c T const_0_0001
0011c63c 0000000c T const_0_001
0011c67c 0000000c T const_0_04
0011c688 0000000c T const_0_05
0011c648 0000000c T const_0_1
0011c654 0000000c T const_0_2
0011c660 00000010 T const_0_2214
0011c670 0000000c T const_0_25
0011c694 0000000c T const_0_5
0011c6ac 0000000c T const_0_6
0011c6b8 0000000c T const_0_75
0011c6c4 0000000c T const_0_85
0011c6d0 0000000c T const_0_9
0011c6dc 0000000c T const_0_97
0011c4c8 0000000c T const_1
0011c534 0000000c T const_10
0011c594 0000000c T const_100
0011c5dc 0000000c T const_100000
0011c540 0000000c T const_15
0011c5a0 0000000c T const_150
0011c54c 0000000c T const_16
0011c754 0000000c T const_1_7
0011c5e8 0000000c T const_1e32
0011c618 0000000c T const_1e_14
0011c60c 0000000c T const_1e_24
0011c5f4 0000000c T const_1e_32
0011c600 0000000c T const_1e_400
0011c730 00000024 T const_1on60
0011c4d4 0000000c T const_2
0011c558 0000000c T const_20
0011c564 0000000c T const_21
0011c5ac 0000000c T const_256
0011c7b4 00000138 T const_2PI
0011c6e8 00000024 T const_2on3
0011c4e0 0000000c T const_3
0011c570 0000000c T const_32
0011c5b8 0000000c T const_360
0011c4ec 0000000c T const_4
0011c5c4 0000000c T const_400
0011c4f8 0000000c T const_5
0011c70c 00000024 T const_5on6
0011c504 0000000c T const_6
0011c57c 0000000c T const_60
0011c510 0000000c T const_7
0011c51c 0000000c T const_8
0011c528 0000000c T const_9
0011c588 0000000c T const_90
0011c5d0 0000000c T const_9000
0011c760 0000000c T const_9on5
0011c474 0000000c T const_NaN
0011c790 00000024 T const_PI
0011c958 00000024 T const_PIon180
0011c934 00000024 T const_PIon2
0011c97c 00000024 T const_PIon200
0011c4b0 0000000c T const__0
0011c6a0 0000000c T const__0_5
0011c4a4 0000000c T const__1
0011c498 0000000c T const__2
0011c48c 0000000c T const__inf
0011ca14 00000024 T const_gammaC00
0011ca38 00000024 T const_gammaC01
0011ca5c 00000024 T const_gammaC02
0011ca80 00000024 T const_gammaC03
0011caa4 00000024 T const_gammaC04
0011cac8 00000024 T const_gammaC05
0011caec 00000024 T const_gammaC06
0011cb10 00000024 T const_gammaC07
0011cb34 00000024 T const_gammaC08
0011cb58 00000024 T const_gammaC09
0011cb7c 00000024 T const_gammaC10
0011cba0 00000024 T const_gammaC11
0011cbc4 00000024 T const_gammaC12
0011cbe8 00000024 T const_gammaC13
0011cc0c 00000024 T const_gammaC14
0011cc30 00000024 T const_gammaC15
0011cc54 00000024 T const_gammaC16
0011cc78 00000024 T const_gammaC17
0011cc9c 00000024 T const_gammaC18
0011ccc0 00000024 T const_gammaC19
0011cce4 00000024 T const_gammaC20
0011cd08 00000024 T const_gammaC21
0011ca04 00000010 T const_gammaR
0011c480 0000000c T const_inf
0011c9c4 00000024 T const_ln10
0011c9a0 00000024 T const_ln2
0011c9e8 0000001c T const_randfac
0011c910 00000024 T const_recipsqrt2PI
0011c76c 00000024 T const_root2on2
0011c8ec 00000024 T const_sqrt2PI
00108a02 00000022 t convAR2DB
00102d54 00000028 t convC2F
00107f44 00000024 t convDB2AR
00107f24 00000020 t convDB2PR
0010295a 0000002a t convF2C
001089e4 0000001e t convPR2DB
00119687 00000056 t conv_catalogue
0011ba92 00000018 t conv_mapping.9340
0011ba70 0000000c t convergence_tolerances
001015c0 00000020 t copy3
00109b16 00000020 t copyreg
00109e20 0000001e t copyreg_n
00106a6c 000000d4 t correlation
00100b00 00000034 t count32bits
0011bf9e 00000019 t cplx_catalogue
00109db8 00000026 t cpx_enter
00109c5c 00000038 t cpx_fill
00109cc0 00000014 t cpx_roll_down
00109e0c 00000014 t cpx_roll_up
00101364 00000044 t crc16
00100bae 0000001a t cur_shift
00100d00 000000c0 t current_catalogue
00105cb0 000000e0 t cvt_2rad
00105b0c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106c74 00000048 t dateDayOfWeek
00106c28 0000004c t dateExtraction
00109350 0000003a t dateFromJ
0010938a 0000004c t dateFromYMD
00106be8 00000040 t dateToJ
0010fc1c 000000ac t date_alphadate
0010fbcc 00000050 t date_alphaday
0010fb84 00000048 t date_alphamonth
0010f9ec 00000090 t date_alphatime
0010d852 0000006a t date_date
001063c8 0000007e t date_isleap
0010fa7c 00000108 t date_setdate
0010f926 000000c6 t date_settime
0010d808 0000004a t date_time
001006bc 00000034 t day_of_week
00116f5c 00000424 t decAddOp
0011603a 0000018a t decApplyRound.part.6
001159a8 00000024 t decBiStr
00115b0c 000000f8 t decCompare
00116dbe 00000108 t decCompareOp
0011565c 00000064 T decContextDefault
001156c0 00000008 T decContextSetStatus
00116014 00000026 t decCopyFit
00118d0c 0000008c T decDigitsFromDPD
00118a54 00000134 T decDigitsToDPD
001174b6 000006b2 t decDivideOp
0011804c 000003a8 t decExpOp
001162ac 000000ca t decFinalize
001159cc 00000038 t decGetDigits
00118486 000000fa T decGetInt
00116bda 000001b6 t decMultiplyOp
00116b2c 00000054 t decNaNs
00106cbc 00000154 t decNumber2Fraction
0011746c 0000004a T decNumberAbs
001173b2 00000030 T decNumberAdd
00105b88 000000a4 t decNumberArcCos
00107c9c 00000036 t decNumberArcCosh
00105c2c 00000084 t decNumberArcSin
001091f0 0000004e t decNumberArcSinh
00105b38 00000050 t decNumberArcTan
00105b1a 0000001e t decNumberArcTan2
0010923e 0000007e t decNumberArcTanh
001023d0 00000040 t decNumberBigMod
0010212c 00000054 t decNumberBooleanOp
001023b4 0000000e t decNumberCeil
00108814 00000056 t decNumberComb
00116f2a 00000032 T decNumberCompare
00116ae0 0000004c T decNumberCopy
00106534 00000054 t decNumberCos
00108b58 00000032 t decNumberCosh
001027e2 00000020 t decNumberCube
00107ecc 00000044 t decNumberCubeRoot
0010269c 00000014 t decNumberD2G
001027c0 00000014 t decNumberD2R
00105af6 00000016 t decNumberDRG
00105a78 0000007e t decNumberDRG_internal
00117b9a 00000032 T decNumberDivide
001086d0 00000060 t decNumberERF
001183f4 00000084 T decNumberExp
00108a38 00000078 t decNumberExpm1
00109312 0000003e t decNumberExponent
00108968 0000001c t decNumberFactorial
001023c2 0000000e t decNumberFloor
00102a90 00000022 t decNumberFrac
001167b8 00000328 T decNumberFromString
0010279a 00000012 t decNumberG2D
001027ac 00000014 t decNumberG2R
00106278 00000062 t decNumberGCD
0010886a 000000fe t decNumberGamma
001085f0 00000048 t decNumberGammap
001083b0 00000240 t decNumberGammap.part.49
00102e68 00000074 t decNumberHMS2HR
00102f0e 00000032 t decNumberHMSAdd
00102edc 00000032 t decNumberHMSSub
00102dfc 0000006c t decNumberHR2HMS
00102cb4 0000006e t decNumberLCM
00109058 00000062 t decNumberLn1p
0010b25c 00000050 t decNumberLnBeta
00108278 000000a8 t decNumberLnGamma
001089b0 00000022 t decNumberLogxy
00105fc0 00000042 t decNumberMantissa
00116ef8 00000032 T decNumberMax
00116ec6 00000032 T decNumberMin
00117426 00000046 T decNumberMinus
00102410 00000034 t decNumberMod
00116d90 0000002e T decNumberMultiply
00106446 00000094 t decNumberNeighbour
00116b80 0000005a T decNumberNormalize
00102180 00000024 t decNumberNot
001021a4 00000014 t decNumberPI
001087dc 00000038 t decNumberPerm
001173e2 00000044 T decNumberPlus
00107f10 00000014 t decNumberPow10
00107f68 00000014 t decNumberPow2
001066d8 00000060 t decNumberPow_1
0011873c 00000032 T decNumberQuantize
001026c4 00000014 t decNumberR2D
001026b0 00000014 t decNumberR2G
001026d8 00000014 t decNumberRecip
00117b68 00000032 T decNumberRemainder
0011870c 00000030 T decNumberRescale
0010775c 000000cc t decNumberRnd
00102398 0000000e t decNumberRound
001020c4 0000003c t decNumberSign
00106588 00000054 t decNumberSin
001065dc 00000054 t decNumberSinc
00108b8a 00000030 t decNumberSinh
001027d4 0000000e t decNumberSquare
00117bcc 00000480 T decNumberSquareRoot
00117380 00000032 T decNumberSubtract
0010209c 00000028 t decNumberSwap
001064da 0000005a t decNumberTan
00108f7c 0000007c t decNumberTanh
0011876e 0000007c T decNumberToIntegralValue
00116428 00000390 T decNumberToString
001023a6 0000000e t decNumberTrunc
00105fb0 00000010 t decNumberULP
00107e74 00000058 t decNumberXRoot
00118478 0000000e T decNumberZero
00118580 0000018c t decQuantizeOp
00115dd4 00000240 t decSetCoeff.isra.3
00115900 000000a8 t decSetOverflow
001161c4 000000e8 t decSetSubnormal
00115cf0 000000e4 t decShiftToLeast.part.1
00115c04 000000ec t decShiftToMost
00115a04 00000034 t decStatus
00116376 000000b2 t decTrim.constprop.8
001156c8 00000238 t decUnitAddSub
00115a38 000000d4 t decUnitCompare
001187ec 00000194 T decimal128FromNumber
00118980 000000d4 T decimal128ToNumber
00118b88 00000184 T decimal64FromNumber
00118d98 000000c8 T decimal64ToNumber
00118e60 0000001e T decimal64ToString
00101b8c 00000020 t decpc
0010378a 0000009a t detect_voltage
00110750 00000158 t digit
00119857 0000007a t digtbl
00102ba8 00000042 t discrete_final_check
001128a4 00000060 t dispatch_xrom
0010a1cc 00000b2c t display
00104262 00000018 t dist_two_param
0010f130 00000420 t divmod
00102118 00000014 t dn_1
00102b40 00000014 t dn_1m
00107bf0 000000ac t dn_LnGamma
0010257a 00000016 t dn_abs
00102d40 00000014 t dn_add
00102c38 0000007c t dn_check_gcd
001025b8 00000014 t dn_compare
00102b94 00000014 t dn_dec
00102802 00000012 t dn_div2
00102688 00000014 t dn_divide
00100766 00000020 t dn_eq0
001024d8 00000014 t dn_exp
00102444 00000042 t dn_gcd
0010073e 00000028 t dn_gt0
001030c4 00000014 t dn_inc
00100718 00000026 t dn_le0
0010797c 0000003e t dn_ln
00107856 00000126 t dn_ln.part.45
00109154 0000001c t dn_ln1m
001089d2 00000012 t dn_log10
00108a24 00000014 t dn_log2
001006f0 00000028 t dn_lt0
00102b54 00000014 t dn_m1
00102590 00000014 t dn_max
001025a4 00000014 t dn_min
00102500 00000014 t dn_minus
00102850 00000014 t dn_mul2
00102100 00000018 t dn_mulpow10
001026ec 00000014 t dn_multiply
001030b2 00000012 t dn_p1
00107cd2 000001a2 t dn_power
00106630 0000003c t dn_sincos
00108ab0 000000a8 t dn_sinhcosh
001024ec 00000014 t dn_sqrt
00102864 00000014 t dn_subtract
00102486 00000016 t dn_to_int
00102514 0000004c t dn_to_ull
001069c4 000000a8 t do_LR
001030d8 00000180 t do_atan
00103258 0000011c t do_atan2
00102700 00000048 t do_conv
00101a7c 00000048 t do_dec
00101a28 00000054 t do_inc
00108984 0000002c t do_log
0010f77c 0000008c t do_rcl
00104b30 00000064 t do_rtn
0010d9ea 00000074 t do_s
00110f60 00000154 t do_tst
0010c2f8 00000068 t do_usergsb
001111a2 00000096 t do_ztst
00100f20 00000016 t dot
00109b92 00000016 t drop
0011b2fe 000001f8 t dyfuncs
000f10ac 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b79c 00000024 t err
0010f114 0000001c t err_div0
0010b692 0000006e t error_message
0011b9a8 00000064 t error_table.7855
001062da 000000ee t extract_date
0010f8b4 00000072 t extract_time
00100884 00000070 t extract_value
001102a4 00000048 t f_param.isra.126
00109c30 0000002c t fill
00104994 00000048 t fin_tst
0010140c 00000014 t find_char
0010c604 00000056 t find_opcode_from
001019a4 00000084 t find_section_bounds
0010c6c4 0000004c t findmultilbl
00103c3a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001043ec 00000078 t flag_word
00111860 000000a0 t flash_append
0011142a 0000004e t flash_backup
00111b18 00000048 t flash_restore
00100238 00000028 t flush_comm
00109a80 00000074 t format_reg
0010de68 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b91c 00000054 t gamma_consts
0010e1ec 00000036 t geometric_param.isra.121
001041f0 0000002e t getRegister
0010421e 0000000e t getX
0010422c 00000016 t getXY
00104242 00000020 t getXYZT
00109868 0000000e t getX_int
0010d4a0 00000014 t get_base
0010b070 0000000e t get_byte
001022d6 00000072 t get_const
00101980 00000024 t get_current_prog
0010c876 0000004c t get_keycode_from_reg
0010d430 00000058 t get_mem
001040a4 000000b8 t get_reg_n
001097a2 0000001a t get_reg_n_int
00109960 00000040 t get_reg_n_int_sgn
0010681c 000001a8 t get_sigmas
0010d4b4 00000024 t get_sign_mode
00104370 0000000e t get_stack
0010d4ec 00000014 t get_stack_size
00105986 00000032 t get_trig_mode
00104464 0000001c t get_user_flag
0010b07e 00000022 t get_word
0010d4d8 00000014 t get_word_size
00101928 00000058 t getprog
001044fc 0000000e t global_regs
001044c0 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010c27c 0000007c t gsbgto
00100e88 00000098 t hms_render
0010249c 0000003c t hms_step
001060b4 0000004a t ib_step
0010d024 0000008c t incdec
00101bac 00000028 t incpc
00111344 00000028 t init_34s
00100be0 00000024 t init_arg
00112ce8 000000bc t init_cat
0010e168 0000003c t init_library
00101c58 00000074 t init_state
0010ee52 00000032 t int10pow
0010547c 00000070 t int2pow
00105606 00000040 t intASR
0010511c 0000004c t intAbs
0010586c 0000011a t intAdd
00100a96 00000042 t intBooleanOp
001052b2 00000042 t intCube
001054ec 0000011a t intCubeRoot
0010f57e 00000048 t intDblDiv
00109eec 00000188 t intDblMul
0010f550 0000002e t intDblRmdr
0010f614 000000d4 t intDivide
00100ad8 00000006 t intFP
0010502e 000000be t intFib
001009fc 00000078 t intGCD
00105216 0000009c t intLCM
00105426 0000002a t intLSL
00105450 0000002c t intLSR
0010ec88 00000076 t intLog10
0010ecfe 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b52 0000005c t intMirror
0010f5c6 0000004e t intMod
00105168 0000009e t intMultiply
00100a86 00000010 t intNot
00100b34 0000001e t intNumBits
0010ed5e 000000f4 t intPower
001056f0 00000030 t intRL
00105682 00000038 t intRLC
001056ba 00000036 t intRR
00105646 0000003c t intRRC
00100ade 00000022 t intSign
00105206 00000010 t intSqr
0010ef7a 000000ce t intSqrt
00105720 0000014c t intSubtract
0010ee84 000000f6 t intXRoot
001050ec 00000030 t int_1pow
001007cc 00000020 t int_base
0011bffc 00000044 t int_catalogue
0010d12c 00000040 t int_from_register
00109e4e 0000009e t int_justify
001007ec 0000002c t int_mode
001067b8 0000002a t int_to_dn
0010ebe4 000000a4 t intbits
00109d20 00000098 t intmsks
0010f048 000000cc t introt
001097bc 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
00104c34 00000034 t isInfinite
00104bfc 00000038 t isNan
00104bc4 00000038 t isSpecial
00104ada 00000036 t isTop
00101d30 00000024 t is_dblmode
00100f36 0000004a t is_dot
0010262c 0000005c t is_even
00102bea 0000004e t is_int
00112bf8 0000002e t is_label_or_end_at
00112b08 0000003c t keycode_to_alpha
001197c9 0000008e t lcd_addr
0011973b 0000008e t lcd_bit
0011b97c 0000000f t libname
00109cd4 0000002c t lift
00109d00 00000020 t lift_if_enabled
001190e6 00000029 t linear_key_map.8987
00111c54 00000044 t load_program
00111ab4 00000064 t load_registers
00112a90 00000058 t load_sigma
00111a70 00000044 t load_state
00104060 0000002c t local_levels
0010408c 00000018 t local_regs
001000f0 00000020 t lock
00109b64 0000002e t lower
00109b36 0000002e t lower2
00113034 00001ad2 T main
0011b89e 00000023 t map.8999
00100838 00000036 t mask_value
0010b9b4 00000038 t matrix_all
0011c226 00000018 t matrix_catalogue
0010c024 00000052 t matrix_col
0010b924 00000028 t matrix_colq
001109b4 00000050 t matrix_copy
0010b908 0000001c t matrix_decomp
0010b86a 0000009e t matrix_decompose
0010b828 00000042 t matrix_descriptor
0010bb58 00000068 t matrix_determinant
0010b974 00000040 t matrix_diag
001067e2 0000003a t matrix_do_loop
0010bf2c 0000009e t matrix_genadd
001021fc 0000001a t matrix_get128
0010df34 00000070 t matrix_getrc
0010bfca 0000005a t matrix_getreg
0010bd68 000000c4 t matrix_inverse
0010b9ec 0000002e t matrix_is_square
0010bc74 000000f4 t matrix_linear_eqn
0010baf4 00000064 t matrix_lu_check
0010bbc0 000000b4 t matrix_lu_decomp
00110a04 00000100 t matrix_multiply
00102878 000000e2 t matrix_pivoting_solve
0010b7c0 00000068 t matrix_range_check
0010c076 00000054 t matrix_row
0010be2c 00000100 t matrix_rowops
0010b94c 00000028 t matrix_rowq
0010ba1a 000000da t matrix_transpose
0010da5e 0000002a t mean_common
001096f8 0000002c T memcpy
00112ae8 00000012 T memset
0010ad7c 00000054 t message
0011cd98 00000004 t mfcone
0011cdb0 00000004 t mfcone
0011c161 0000003c t mode_catalogue
0011b579 00000007 t modes.10842
0011ba35 00000004 t modes.11317
0011ac9e 00000660 t monfuncs
000f13a0 00000990 R monfuncs_ct
0011ba49 00000024 t mons.6741
00111478 00000054 t move_retstk
0010277a 00000020 t mulop
00102748 00000032 t mulop128
001015e0 0000001e t multialpha
