00001d00 A UserFlashSize
0011b7e0 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000a8 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000001 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010a7b0 000001e0 t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00108fb2 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00108f48 00000064 t RTC_SetTimeAlarm.constprop.155
00119d64 00000010 t RegionTab
0020004c 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8bc 00000006 t S7_ERROR
0011b7d7 00000009 t S7_INF
0011b7ca 0000000d t S7_NaN
0011b88c 00000006 t S7_STEP
0011b888 00000004 t S7_fract_EQ
0011b884 00000004 t S7_fract_GT
0011b880 00000004 t S7_fract_LT
00103680 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b892 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
00200098 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000a0 00000001 b StopwatchMemory
002000b0 00000001 b StopwatchMemoryFirstDigit
0020009c 00000004 b StopwatchStatus
0011daa8 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200050 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001091be 0000004e t XisEvenOrOdd
00104664 00000050 t XisInt
0010e29c 000002bc t XisPrime
002001b0 000001d0 b XromLocal
0020003c 00000010 b XromParams
00200128 00000004 b XromRunning
00200052 00000002 b XromUserPc
00118dc0 0000000c t ____aeabi_idiv0_from_arm
00118df4 00000008 t ____aeabi_idiv_from_thumb
00118e10 00000008 t ____aeabi_idivmod_from_thumb
00118dcc 0000000c t ____aeabi_ldiv0_from_arm
00118dd8 00000008 t ____aeabi_ldivmod_from_thumb
00118db8 00000008 t ____aeabi_uidiv_from_thumb
00118de0 00000008 t ____aeabi_uidivmod_from_thumb
00118dfc 00000008 t ____aeabi_uldivmod_from_thumb
00118e18 00000008 t ____clzsi2_from_thumb
00118de8 0000000c t ____gnu_ldivmod_helper_from_arm
00118e04 0000000c t ____gnu_uldivmod_helper_from_arm
00114b84 T __aeabi_idiv
00114cd4 00000002 W __aeabi_idiv0
00114cb4 00000020 T __aeabi_idivmod
00114cf0 0000001a T __aeabi_lasr
00114cd4 00000002 W __aeabi_ldiv0
00114d24 T __aeabi_ldivmod
00114d0c 00000018 T __aeabi_llsl
00114cd8 00000018 T __aeabi_llsr
00114da4 0000004a T __aeabi_lmul
00114a68 T __aeabi_uidiv
00114b64 00000020 T __aeabi_uidivmod
00114d68 T __aeabi_uldivmod
00108fac 00000002 T __aeabi_unwind_cpp_pr0
00108fae 00000002 T __aeabi_unwind_cpp_pr1
00108fb0 00000002 T __aeabi_unwind_cpp_pr2
00114d0c 00000018 T __ashldi3
00114cf0 0000001a T __ashrdi3
0011554c 00000048 T __clzsi2
00114e64 00000390 T __divdi3
00114b84 00000130 T __divsi3
00114df0 0000003a T __gnu_ldivmod_helper
00114a54 00000014 T __gnu_thumb1_case_uhi
00114a40 00000012 T __gnu_thumb1_case_uqi
00114e2c 00000036 T __gnu_uldivmod_helper
00114cd8 00000018 T __lshrdi3
00114da4 0000004a T __muldi3
001151f4 00000358 T __udivdi3
00114a68 000000fc T __udivsi3
0011daa8 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010279e 00000036 t absolute_error
00103e14 00000044 t add_char
0010139c 00000054 t add_string
00112b4e 0000003a t advance_to_next_label
00101368 00000020 t alen
0011c109 0000000a t alpha_arrows
0011c0d8 00000013 t alpha_catalogue
0011c0fe 0000000b t alpha_compares
001092e8 00000018 t alpha_fromx
00109366 00000062 t alpha_ip
0010ced8 00000014 t alpha_length
0011c113 00000027 t alpha_letters
00119047 00000027 t alpha_letters_lower
00100498 0000001c t alpha_onoff
00109354 00000012 t alpha_rcl
00109300 00000054 t alpha_rcl_s
0010943c 00000022 t alpha_reg
00109a90 0000004c t alpha_rot_r
0010142e 0000003e t alpha_shift_l
00109adc 00000038 t alpha_shift_r
0010ceec 00000064 t alpha_sto
0011c13a 00000015 t alpha_subscripts
0011c0eb 00000013 t alpha_symbols
0010ceb0 00000028 t alpha_tox
0010b01e 00000010 t alpha_view
0010afb4 0000004c t alpha_view_common
0010b012 0000000c t alpha_view_reg
00118f52 000000cc t alphamap.8988
0011bb1a 00000018 t amap.8979
00111a8c 000000b4 t append_program
00110d3c 0000008c t arg_eval
00100bf0 00000058 t arg_storcl
0011a22c 00000550 t argcmds
000f00b6 00000660 R argcmds_ct
0010bd38 0000000e t bad_mode_error
00105b02 0000017a t betacf
0010ad02 00000146 t betai
0010fe04 00000046 t binomial_param.isra.122
0010c0e0 0000002c t branchtoalpha
00106ea8 000000a8 t build_date
00100900 00000050 t build_value
0010a76c 00000044 t busy
00101c90 0000005c t byte_received
00106dc4 000000e4 t c_lg
00104cf8 00000118 t calc_overflow
001046b4 00000084 t carry_overflow
0011be62 0000007d t catalogue
0011b9bb 00000016 t catalogue_sizes.9262
001190c4 00000058 t catalogues.9270
001039b8 00000110 t catcmd
0010fedc 00000038 t cdf_B
0010ae48 00000066 t cdf_B_helper
0010fda4 00000030 t cdf_F
0010aeae 0000006e t cdf_F_helper
0010db96 00000074 t cdf_G
00110010 00000036 t cdf_P
0010803c 0000004c t cdf_P_helper
00102d8c 00000012 t cdf_Q
00102c2c 00000160 t cdf_Q_helper
0010fbc0 0000002c t cdf_T
0010af1c 00000098 t cdf_T_helper
0010f8a0 0000002c t cdf_chi2
00108088 0000004c t cdf_chi2_helper
00118e84 000000ce t charlengthtbl
001192bc 00000800 t chars
00112b88 0000003c t check_confirm.part.3
0010de2c 0000002c t check_data
0010066c 00000050 t check_date
001043d0 00000010 t check_dblmode
0011021c 00000034 t check_delete_prog
00112bc4 0000004c t check_f_key
00105a80 00000038 t check_low
001043e0 00000030 t check_mode
00105a06 0000007a t check_probability
0010c25a 0000006a t check_special
00103db0 00000064 t check_special_dn.isra.12
0010c168 00000028 t check_stack_overlap
0010920c 00000068 t check_zero
00101324 00000030 t checksum_backup
001012f0 00000034 t checksum_ram
00108f08 00000040 t checksum_region.constprop.154
0010f686 00000038 t chi2_param.isra.128
00101d40 0000002c t clear_buffer
00105794 0000003c t close_port_reset_state
00100d44 00000040 t clr_dot
00110c12 0000005a t clrall
00100468 00000030 t clralpha
00108eca 0000003e t clrflags
0011182c 000000a4 t clrprog
00110bda 00000038 t clrreg
00101b54 0000001c t clrretstk
00101b70 00000018 t clrretstk_pc
00109a28 0000003c t clrstk
00109a64 0000002c t clrx
0011baea 00000030 t cmap.8978
00111354 00000006 t cmd_off
00103e58 00000024 t cmdalpha
0010c10c 0000002a t cmdalphagto
0010bf1c 0000006c t cmdback
0010cf50 0000005c t cmdconst
0010d014 0000003c t cmdconv
00110a28 000000dc t cmdconverged
0010d9b0 000000a8 t cmdcrcl
0010d808 000000a0 t cmdcsto
0010cc64 00000040 t cmddisp
0010da58 0000000c t cmderr
00104410 000000a8 t cmdflag
0010c032 00000036 t cmdgto
0010bd0c 0000002c t cmdgtocommon
0010ce74 00000018 t cmdindex
0010f188 0000002c t cmdircl
0010cca4 00000058 t cmdkeyp
0010cd70 00000034 t cmdkeytype
0010c068 0000002c t cmdlblp
0010ca3e 00000012 t cmdlincdec
001105ec 000000f4 t cmdlocr
0010c804 00000198 t cmdloop
0010ca28 00000016 t cmdloopz
0010bbc8 00000034 t cmdlpop
00101c40 00000050 t cmdmode
0010b12c 0000000c t cmdmsg
0010c136 0000001c t cmdmultigto
0010c152 00000016 t cmdmultilblp
0010a694 00000024 t cmdpause
0010c240 0000001a t cmdputkey
0010f17c 0000000c t cmdrcl
0010c190 00000032 t cmdrclstk
00111478 0000008c t cmdregs
0010906c 00000034 t cmdrestm
0010d918 00000098 t cmdrrcl
001090a0 00000020 t cmdsavem
0010c6e4 00000036 t cmdshuffle
0010bf88 00000054 t cmdskip
0010f1b4 00000074 t cmdsto
0010c1c2 00000032 t cmdstostk
00109518 00000060 t cmdswap
00110b04 00000012 t cmdtest
0010a6b8 00000040 t cmdview
001115b8 000001d4 t cmdxin
00110478 00000174 t cmdxout
00110bac 0000002e t cmdztest
001032c2 00000018 t cmplxAbs
001033b4 0000001e t cmplxAdd
001086c8 0000001a t cmplxCos
0010860a 0000001a t cmplxCosh
00106d58 00000038 t cmplxCubeRoot
001032da 00000086 t cmplxDivide
001031dc 00000064 t cmplxDivideRealBy
00106070 0000006c t cmplxExp
001087f8 000000f4 t cmplxGamma
00106c6c 000000b4 t cmplxLn
00108704 000000f4 t cmplxLnGamma
0010224c 0000001a t cmplxMinus
00103360 00000054 t cmplxMultiply
00106d20 00000038 t cmplxPower
0010328c 00000036 t cmplxR
00103240 0000004c t cmplxRecip
001086e2 00000022 t cmplxSin
00108e80 0000004a t cmplxSinc
00108624 00000022 t cmplxSinh
00108d7a 000000a6 t cmplxSqrt
00102a0e 0000001e t cmplxSubtract
001088ec 00000094 t cmplxTan
00108e20 00000060 t cmplxTanh
00106d90 00000034 t cmplxXRoot
00103174 00000068 t cmplx_1x
00101ed4 00000014 t cmplx_NaN
00108646 00000082 t cmplx_sincos
001085be 0000004c t cmplx_sinhcosh
00119d88 0000019a t cnsts
00119b14 00000250 t cnsts_conv
00119f24 000000d0 t cnsts_d128
00119ff4 00000238 t cnsts_d64
000f0000 00000048 R command_info
0011c3e4 0000000c T const_0
0011c558 0000000c T const_0_0000005
0011c564 0000000c T const_0_0001
0011c570 0000000c T const_0_001
0011c5b0 0000000c T const_0_04
0011c5bc 0000000c T const_0_05
0011c57c 0000000c T const_0_1
0011c588 0000000c T const_0_2
0011c594 00000010 T const_0_2214
0011c5a4 0000000c T const_0_25
0011c5c8 0000000c T const_0_5
0011c5e0 0000000c T const_0_6
0011c5ec 0000000c T const_0_75
0011c5f8 0000000c T const_0_85
0011c604 0000000c T const_0_9
0011c610 0000000c T const_0_97
0011c3f0 0000000c T const_1
0011c45c 0000000c T const_10
0011c4bc 0000000c T const_100
0011c504 0000000c T const_100000
0011c468 0000000c T const_15
0011c4c8 0000000c T const_150
0011c474 0000000c T const_16
0011c688 0000000c T const_1_7
0011c510 0000000c T const_1e32
0011c54c 0000000c T const_1e_14
0011c540 0000000c T const_1e_24
0011c51c 0000000c T const_1e_32
0011c528 0000000c T const_1e_37
0011c534 0000000c T const_1e_400
0011c664 00000024 T const_1on60
0011c3fc 0000000c T const_2
0011c480 0000000c T const_20
0011c48c 0000000c T const_21
0011c4d4 0000000c T const_256
0011c6e8 00000138 T const_2PI
0011c61c 00000024 T const_2on3
0011c408 0000000c T const_3
0011c498 0000000c T const_32
0011c4e0 0000000c T const_360
0011c414 0000000c T const_4
0011c4ec 0000000c T const_400
0011c420 0000000c T const_5
0011c640 00000024 T const_5on6
0011c42c 0000000c T const_6
0011c4a4 0000000c T const_60
0011c438 0000000c T const_7
0011c444 0000000c T const_8
0011c450 0000000c T const_9
0011c4b0 0000000c T const_90
0011c4f8 0000000c T const_9000
0011c694 0000000c T const_9on5
0011c39c 0000000c T const_NaN
0011c6c4 00000024 T const_PI
0011c88c 00000024 T const_PIon180
0011c868 00000024 T const_PIon2
0011c8b0 00000024 T const_PIon200
0011c3d8 0000000c T const__0
0011c5d4 0000000c T const__0_5
0011c3cc 0000000c T const__1
0011c3c0 0000000c T const__2
0011c3b4 0000000c T const__inf
0011c948 00000024 T const_gammaC00
0011c96c 00000024 T const_gammaC01
0011c990 00000024 T const_gammaC02
0011c9b4 00000024 T const_gammaC03
0011c9d8 00000024 T const_gammaC04
0011c9fc 00000024 T const_gammaC05
0011ca20 00000024 T const_gammaC06
0011ca44 00000024 T const_gammaC07
0011ca68 00000024 T const_gammaC08
0011ca8c 00000024 T const_gammaC09
0011cab0 00000024 T const_gammaC10
0011cad4 00000024 T const_gammaC11
0011caf8 00000024 T const_gammaC12
0011cb1c 00000024 T const_gammaC13
0011cb40 00000024 T const_gammaC14
0011cb64 00000024 T const_gammaC15
0011cb88 00000024 T const_gammaC16
0011cbac 00000024 T const_gammaC17
0011cbd0 00000024 T const_gammaC18
0011cbf4 00000024 T const_gammaC19
0011cc18 00000024 T const_gammaC20
0011cc3c 00000024 T const_gammaC21
0011c938 00000010 T const_gammaR
0011c3a8 0000000c T const_inf
0011c8f8 00000024 T const_ln10
0011c8d4 00000024 T const_ln2
0011c91c 0000001c T const_randfac
0011c844 00000024 T const_recipsqrt2PI
0011c6a0 00000024 T const_root2on2
0011c820 00000024 T const_sqrt2PI
00108406 00000022 t convAR2DB
00102a40 00000028 t convC2F
00106c34 00000024 t convDB2AR
00106c14 00000020 t convDB2PR
00102646 0000002a t convF2C
001083e8 0000001e t convPR2DB
0011906e 00000056 t conv_catalogue
0011b9d2 00000018 t conv_mapping.9309
0011b98c 0000000c t convergence_tolerances
001013f0 00000020 t copy3
0010945e 00000020 t copyreg
00109768 0000001e t copyreg_n
00106470 000000d4 t correlation
00100b10 00000034 t count32bits
0011bedf 00000019 t cplx_catalogue
00109700 00000026 t cpx_enter
001095a4 00000038 t cpx_fill
00109608 00000014 t cpx_roll_down
00109754 00000014 t cpx_roll_up
001012ac 00000044 t crc16
00100bbe 0000001a t cur_shift
00100c48 000000bc t current_catalogue
001056b4 000000e0 t cvt_2rad
00105510 0000000e t cvt_rad2
00100010 t dataAbortVector
00106fdc 00000048 t dateDayOfWeek
00106f90 0000004c t dateExtraction
00108cf4 0000003a t dateFromJ
00108d2e 0000004c t dateFromYMD
00106f50 00000040 t dateToJ
0010f590 000000ac t date_alphadate
0010f540 00000050 t date_alphaday
0010f4f8 00000048 t date_alphamonth
0010f360 00000090 t date_alphatime
0010d1c6 0000006a t date_date
00105dcc 0000007e t date_isleap
0010f3f0 00000108 t date_setdate
0010f29a 000000c6 t date_settime
0010d17c 0000004a t date_time
001006bc 00000040 t day_of_week
00116e94 00000424 t decAddOp
00115f72 0000018a t decApplyRound.part.6
001158e0 00000024 t decBiStr
00115a44 000000f8 t decCompare
00116cf6 00000108 t decCompareOp
00115594 00000064 T decContextDefault
001155f8 00000008 T decContextSetStatus
00115f4c 00000026 t decCopyFit
00118c44 0000008c T decDigitsFromDPD
0011898c 00000134 T decDigitsToDPD
001173ee 000006b2 t decDivideOp
00117f84 000003a8 t decExpOp
001161e4 000000ca t decFinalize
00115904 00000038 t decGetDigits
001183be 000000fa T decGetInt
00116b12 000001b6 t decMultiplyOp
00116a64 00000054 t decNaNs
00107024 00000154 t decNumber2Fraction
001173a4 0000004a T decNumberAbs
001172ea 00000030 T decNumberAdd
0010558c 000000a4 t decNumberArcCos
0010698c 00000036 t decNumberArcCosh
00105630 00000084 t decNumberArcSin
00108b94 0000004e t decNumberArcSinh
0010553c 00000050 t decNumberArcTan
0010551e 0000001e t decNumberArcTan2
00108be2 0000007e t decNumberArcTanh
001020bc 00000040 t decNumberBigMod
00101e18 00000054 t decNumberBooleanOp
001020a0 0000000e t decNumberCeil
00108218 00000056 t decNumberComb
00116e62 00000032 T decNumberCompare
00116a18 0000004c T decNumberCopy
00105f38 00000054 t decNumberCos
0010855c 00000032 t decNumberCosh
001024ce 00000020 t decNumberCube
00106bbc 00000044 t decNumberCubeRoot
00102388 00000014 t decNumberD2G
001024ac 00000014 t decNumberD2R
001054fa 00000016 t decNumberDRG
0010547c 0000007e t decNumberDRG_internal
00117ad2 00000032 T decNumberDivide
001080d4 00000060 t decNumberERF
0011832c 00000084 T decNumberExp
0010843c 00000078 t decNumberExpm1
00108cb6 0000003e t decNumberExponent
0010836c 0000001c t decNumberFactorial
001020ae 0000000e t decNumberFloor
0010277c 00000022 t decNumberFrac
001166f0 00000328 T decNumberFromString
00102486 00000012 t decNumberG2D
00102498 00000014 t decNumberG2R
00105c7c 00000062 t decNumberGCD
0010826e 000000fe t decNumberGamma
00107ff4 00000048 t decNumberGammap
00107db4 00000240 t decNumberGammap.part.49
00102b54 00000074 t decNumberHMS2HR
00102bfa 00000032 t decNumberHMSAdd
00102bc8 00000032 t decNumberHMSSub
00102ae8 0000006c t decNumberHR2HMS
001029a0 0000006e t decNumberLCM
001089fc 00000062 t decNumberLn1p
0010abf8 00000050 t decNumberLnBeta
00107c7c 000000a8 t decNumberLnGamma
001083b4 00000022 t decNumberLogxy
001059c4 00000042 t decNumberMantissa
00116e30 00000032 T decNumberMax
00116dfe 00000032 T decNumberMin
0011735e 00000046 T decNumberMinus
001020fc 00000034 t decNumberMod
00116cc8 0000002e T decNumberMultiply
00105e4a 00000094 t decNumberNeighbour
00116ab8 0000005a T decNumberNormalize
00101e6c 00000024 t decNumberNot
00101e90 00000014 t decNumberPI
001081e0 00000038 t decNumberPerm
0011731a 00000044 T decNumberPlus
00106c00 00000014 t decNumberPow10
00106c58 00000014 t decNumberPow2
001060dc 00000060 t decNumberPow_1
00118674 00000032 T decNumberQuantize
001023b0 00000014 t decNumberR2D
0010239c 00000014 t decNumberR2G
001023c4 00000014 t decNumberRecip
00117aa0 00000032 T decNumberRemainder
00118644 00000030 T decNumberRescale
00107ac4 000000cc t decNumberRnd
00102084 0000000e t decNumberRound
00105f8c 00000054 t decNumberSin
00105fe0 00000054 t decNumberSinc
0010858e 00000030 t decNumberSinh
001024c0 0000000e t decNumberSquare
00117b04 00000480 T decNumberSquareRoot
001172b8 00000032 T decNumberSubtract
00101dc4 00000028 t decNumberSwap
00105ede 0000005a t decNumberTan
00108980 0000007c t decNumberTanh
001186a6 0000007c T decNumberToIntegralValue
00116360 00000390 T decNumberToString
00102092 0000000e t decNumberTrunc
001059b4 00000010 t decNumberULP
00106b64 00000058 t decNumberXRoot
001183b0 0000000e T decNumberZero
001184b8 0000018c t decQuantizeOp
00115d0c 00000240 t decSetCoeff.isra.3
00115838 000000a8 t decSetOverflow
001160fc 000000e8 t decSetSubnormal
00115c28 000000e4 t decShiftToLeast.part.1
00115b3c 000000ec t decShiftToMost
0011593c 00000034 t decStatus
001162ae 000000b2 t decTrim.constprop.8
00115600 00000238 t decUnitAddSub
00115970 000000d4 t decUnitCompare
00118724 00000194 T decimal128FromNumber
001188b8 000000d4 T decimal128ToNumber
00118ac0 00000184 T decimal64FromNumber
00118cd0 000000c8 T decimal64ToNumber
00118d98 0000001e T decimal64ToString
001018b4 00000020 t decpc
001033d2 0000009a t detect_voltage
001100c4 00000158 t digit
0011923f 0000007a t digtbl
00102894 00000042 t discrete_final_check
001127d0 00000060 t dispatch_xrom
00109b14 00000b80 t display
0010407e 00000018 t dist_two_param
0010eaa4 00000420 t divmod
00101e04 00000014 t dn_1
0010282c 00000014 t dn_1m
001068e0 000000ac t dn_LnGamma
00102266 00000016 t dn_abs
00102a2c 00000014 t dn_add
00102924 0000007c t dn_check_gcd
001022a4 00000014 t dn_compare
00102880 00000014 t dn_dec
001024ee 00000012 t dn_div2
00102374 00000014 t dn_divide
00100772 00000020 t dn_eq0
001021c4 00000014 t dn_exp
00102130 00000042 t dn_gcd
0010074a 00000028 t dn_gt0
00102db0 00000014 t dn_inc
00100724 00000026 t dn_le0
00106544 00000168 t dn_ln
00108af8 0000001c t dn_ln1m
001083d6 00000012 t dn_log10
00108428 00000014 t dn_log2
001006fc 00000028 t dn_lt0
00102840 00000014 t dn_m1
0010227c 00000014 t dn_max
00102290 00000014 t dn_min
001021ec 00000014 t dn_minus
0010253c 00000014 t dn_mul2
00101dec 00000018 t dn_mulpow10
001023d8 00000014 t dn_multiply
00102d9e 00000012 t dn_p1
001069c2 000001a2 t dn_power
00106034 0000003c t dn_sincos
001084b4 000000a8 t dn_sinhcosh
001021d8 00000014 t dn_sqrt
00102550 00000014 t dn_subtract
00102172 00000016 t dn_to_int
00102200 0000004c t dn_to_ull
001063c8 000000a8 t do_LR
00102dc4 00000180 t do_atan
00102f44 0000011c t do_atan2
001023ec 00000048 t do_conv
001017a4 00000048 t do_dec
00101750 00000054 t do_inc
00108388 0000002c t do_log
0010f0f0 0000008c t do_rcl
00104524 0000006c t do_rtn
0010d35e 00000074 t do_s
001108d4 00000154 t do_tst
0010bca4 00000068 t do_usergsb
00110b16 00000096 t do_ztst
00100e64 00000016 t dot
001094da 00000016 t drop
0011b56e 000001f8 t dyfuncs
000f10a2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b138 00000024 t err
0010ea88 0000001c t err_div0
0010b02e 0000006e t error_message
0011b8c4 00000064 t error_table.7817
00105cde 000000ee t extract_date
0010f228 00000072 t extract_time
00100890 00000070 t extract_value
0010fc18 00000048 t f_param.isra.124
00109578 0000002c t fill
00104388 00000048 t fin_tst
00101354 00000014 t find_char
0010bfdc 00000056 t find_opcode_from
001016cc 00000084 t find_section_bounds
0010c094 0000004c t findmultilbl
00103882 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104208 00000078 t flag_word
0011178c 000000a0 t flash_append
0011135a 0000004e t flash_backup
00111a44 00000048 t flash_restore
00100238 00000028 t flush_comm
001093c8 00000074 t format_reg
0010d7dc 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b82c 00000054 t gamma_consts
0010db60 00000036 t geometric_param.isra.119
0010400c 0000002e t getRegister
0010403a 0000000e t getX
00104048 00000016 t getXY
0010405e 00000020 t getXYZT
001091b0 0000000e t getX_int
0010ce14 00000014 t get_base
0010aa0c 0000000e t get_byte
00101fc2 00000072 t get_const
001016a8 00000024 t get_current_prog
0010c1f4 0000004c t get_keycode_from_reg
0010cda4 00000058 t get_mem
00103ec0 000000b8 t get_reg_n
001090ea 0000001a t get_reg_n_int
001092a8 00000040 t get_reg_n_int_sgn
00106220 000001a8 t get_sigmas
0010ce28 00000024 t get_sign_mode
0010418c 0000000e t get_stack
0010ce60 00000014 t get_stack_size
0010538a 00000032 t get_trig_mode
00104280 0000001c t get_user_flag
0010aa1a 00000022 t get_word
0010ce4c 00000014 t get_word_size
00101654 00000054 t getprog
00104318 0000000e t global_regs
001042dc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc1c 00000088 t gsbgto
00100dcc 00000098 t hms_render
00102188 0000003c t hms_step
00105ab8 0000004a t ib_step
0010c99c 0000008c t incdec
001018d4 00000028 t incpc
00110cb8 00000028 t init_34s
00110ce0 00000040 t init_arg
00112c10 000000bc t init_cat
0010dadc 0000003c t init_library
00101980 00000074 t init_state
0010e7c6 00000032 t int10pow
00104e80 00000070 t int2pow
0010500a 00000040 t intASR
00104b20 0000004c t intAbs
00105270 0000011a t intAdd
00100aa2 00000046 t intBooleanOp
00104cb6 00000042 t intCube
00104ef0 0000011a t intCubeRoot
0010eef2 00000048 t intDblDiv
00109834 00000188 t intDblMul
0010eec4 0000002e t intDblRmdr
0010ef88 000000d4 t intDivide
00100ae8 00000006 t intFP
00104a32 000000be t intFib
00100a08 00000078 t intGCD
00104c1a 0000009c t intLCM
00104e2a 0000002a t intLSL
00104e54 0000002c t intLSR
0010e5fc 00000076 t intLog10
0010e672 00000060 t intLog2
001009ac 0000005c t intMax
00100950 0000005c t intMin
00100b62 0000005c t intMirror
0010ef3a 0000004e t intMod
00104b6c 0000009e t intMultiply
00100a92 00000010 t intNot
00100b44 0000001e t intNumBits
0010e6d2 000000f4 t intPower
001050f4 00000030 t intRL
00105086 00000038 t intRLC
001050be 00000036 t intRR
0010504a 0000003c t intRRC
00100aee 00000022 t intSign
00104c0a 00000010 t intSqr
0010e8ee 000000ce t intSqrt
00105124 0000014c t intSubtract
0010e7f8 000000f6 t intXRoot
00104af0 00000030 t int_1pow
001007d8 00000020 t int_base
0011bf3d 00000044 t int_catalogue
0010caa4 00000040 t int_from_register
00109796 0000009e t int_justify
001007f8 0000002c t int_mode
001061bc 0000002a t int_to_dn
0010e558 000000a4 t intbits
0011c179 00000005 t internal_catalogue
00109668 00000098 t intmsks
0010e9bc 000000cc t introt
00109104 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
00104630 00000034 t isInfinite
001045f8 00000038 t isNan
001045c0 00000038 t isSpecial
001044ce 00000036 t isTop
00101a58 00000024 t is_dblmode
00100e7a 0000004a t is_dot
00102318 0000005c t is_even
001028d6 0000004e t is_int
00112b20 0000002e t is_label_or_end_at
00112a30 0000003c t keycode_to_alpha
001191b1 0000008e t lcd_addr
00119123 0000008e t lcd_bit
0011b898 0000000f t libname
0010961c 0000002c t lift
00109648 00000020 t lift_if_enabled
0011901e 00000029 t linear_key_map.8953
00111b78 00000044 t load_program
001119e0 00000064 t load_registers
001129bc 00000058 t load_sigma
0011199c 00000044 t load_state
00103e7c 0000002c t local_levels
00103ea8 00000018 t local_regs
001000f0 00000020 t lock
001094ac 0000002e t lower
0010947e 0000002e t lower2
00112f60 00001ade T main
0011b998 00000023 t map.8965
00100844 00000036 t mask_value
0010b354 00000038 t matrix_all
0011c161 00000018 t matrix_catalogue
0010b9c4 00000052 t matrix_col
0010b2c4 00000028 t matrix_colq
00110328 00000050 t matrix_copy
0010b2a8 0000001c t matrix_decomp
0010b20a 0000009e t matrix_decompose
0010b1c8 00000042 t matrix_descriptor
0010b4f8 00000068 t matrix_determinant
0010b314 00000040 t matrix_diag
001061e6 0000003a t matrix_do_loop
0010b8cc 0000009e t matrix_genadd
00101ee8 0000001a t matrix_get128
0010d8a8 00000070 t matrix_getrc
0010b96a 0000005a t matrix_getreg
0010b708 000000c4 t matrix_inverse
0010b38c 0000002e t matrix_is_square
0010b614 000000f4 t matrix_linear_eqn
0010b494 00000064 t matrix_lu_check
0010b560 000000b4 t matrix_lu_decomp
00110378 00000100 t matrix_multiply
00102564 000000e2 t matrix_pivoting_solve
0010b15c 0000006c t matrix_range_check
0010ba16 00000054 t matrix_row
0010b7cc 00000100 t matrix_rowops
0010b2ec 00000028 t matrix_rowq
0010b3ba 000000da t matrix_transpose
0010d3d2 0000002a t mean_common
00109040 0000002c T memcpy
00112a14 00000012 T memset
0010a718 00000054 t message
0011cce4 00000004 t mfcone
0011cccc 00000004 t mfcone
0011c099 0000003f t mode_catalogue
00119d81 00000007 t modes.10785
0011b951 00000004 t modes.11260
0011af0e 00000660 t monfuncs
000f1396 00000990 R monfuncs_ct
0011b965 00000024 t mons.6707
001113a8 00000054 t move_retstk
00102466 00000020 t mulop
00102434 00000032 t mulop128
00101410 0000001e t multialpha
00119abc 00000058 t multicmds
000f0048 0000006e R multicmds_ct
