00001e00 A UserFlashSize
0020003c 00000018 b Ctx
0011b714 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a6fc 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00108f12 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00108ea8 00000064 t RTC_SetTimeAlarm.constprop.159
00119c8c 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b7f0 00000006 t S7_ERROR
0011b70b 00000009 t S7_INF
0011b6fe 0000000d t S7_NaN
0011b7c0 00000006 t S7_STEP
0011b7bc 00000004 t S7_fract_EQ
0011b7b8 00000004 t S7_fract_GT
0011b7b4 00000004 t S7_fract_LT
00103660 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b7c6 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d994 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010911e 0000004e t XisEvenOrOdd
00104630 00000050 t XisInt
0010ec1c 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118ce8 0000000c t ____aeabi_idiv0_from_arm
00118d1c 00000008 t ____aeabi_idiv_from_thumb
00118d38 00000008 t ____aeabi_idivmod_from_thumb
00118cf4 0000000c t ____aeabi_ldiv0_from_arm
00118d00 00000008 t ____aeabi_ldivmod_from_thumb
00118ce0 00000008 t ____aeabi_uidiv_from_thumb
00118d08 00000008 t ____aeabi_uidivmod_from_thumb
00118d24 00000008 t ____aeabi_uldivmod_from_thumb
00118d40 00000008 t ____clzsi2_from_thumb
00118d10 0000000c t ____gnu_ldivmod_helper_from_arm
00118d2c 0000000c t ____gnu_uldivmod_helper_from_arm
00114aac T __aeabi_idiv
00114bfc 00000002 W __aeabi_idiv0
00114bdc 00000020 T __aeabi_idivmod
00114c18 0000001a T __aeabi_lasr
00114bfc 00000002 W __aeabi_ldiv0
00114c4c T __aeabi_ldivmod
00114c34 00000018 T __aeabi_llsl
00114c00 00000018 T __aeabi_llsr
00114ccc 0000004a T __aeabi_lmul
00114990 T __aeabi_uidiv
00114a8c 00000020 T __aeabi_uidivmod
00114c90 T __aeabi_uldivmod
00108f0c 00000002 T __aeabi_unwind_cpp_pr0
00108f0e 00000002 T __aeabi_unwind_cpp_pr1
00108f10 00000002 T __aeabi_unwind_cpp_pr2
00114c34 00000018 T __ashldi3
00114c18 0000001a T __ashrdi3
00115474 00000048 T __clzsi2
00114d8c 00000390 T __divdi3
00114aac 00000130 T __divsi3
00114d18 0000003a T __gnu_ldivmod_helper
0011497c 00000014 T __gnu_thumb1_case_uhi
00114968 00000012 T __gnu_thumb1_case_uqi
00114d54 00000036 T __gnu_uldivmod_helper
00114c00 00000018 T __lshrdi3
00114ccc 0000004a T __muldi3
0011511c 00000358 T __udivdi3
00114990 000000fc T __udivsi3
0011d994 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103df4 00000044 t add_char
00101384 00000054 t add_string
00112a76 0000003a t advance_to_next_label
00101350 00000020 t alen
0011c034 0000000a t alpha_arrows
0011c003 00000013 t alpha_catalogue
0011c029 0000000b t alpha_compares
00109248 00000018 t alpha_fromx
001092c6 00000062 t alpha_ip
0010ceb8 00000014 t alpha_length
0011c03e 00000027 t alpha_letters
00118f6f 00000027 t alpha_letters_lower
00100498 0000001c t alpha_onoff
001092b4 00000012 t alpha_rcl
00109260 00000054 t alpha_rcl_s
0010939c 00000022 t alpha_reg
00109a08 0000004c t alpha_rot_r
00101416 0000003e t alpha_shift_l
00109a54 00000038 t alpha_shift_r
0010cecc 00000064 t alpha_sto
0011c065 00000015 t alpha_subscripts
0011c016 00000013 t alpha_symbols
0010ce90 00000028 t alpha_tox
0010af6e 00000010 t alpha_view
0010af04 0000004c t alpha_view_common
0010af62 0000000c t alpha_view_reg
00118e7a 000000cc t alphamap.9022
0011ba52 00000018 t amap.9013
001119bc 000000b4 t append_program
00110c64 0000008c t arg_eval
00100bc8 00000058 t arg_storcl
0011a154 00000550 t argcmds
000f00b6 00000660 R argcmds_ct
0010bc88 0000000e t bad_mode_error
00105aae 00000172 t betacf
0010ac62 0000013e t betai
0010ddae 00000050 t binomial_param.isra.126
0010c0a0 0000002c t branchtoalpha
00106b9c 000000a8 t build_date
001008d8 00000050 t build_value
0010a6b8 00000044 t busy
00101c9c 0000005c t byte_received
00106ab8 000000e4 t c_lg
00104cc4 00000118 t calc_overflow
00104680 00000084 t carry_overflow
0011bd9a 0000007a t catalogue
0011b8f3 00000016 t catalogue_sizes.9296
00118fec 00000058 t catalogues.9304
00103998 00000110 t catcmd
0010de90 00000038 t cdf_B
0010ada0 00000060 t cdf_B_helper
0010e0a4 00000030 t cdf_F
0010ae00 0000006e t cdf_F_helper
0010dae0 00000074 t cdf_G
0010dd38 00000036 t cdf_P
00107d1c 0000004c t cdf_P_helper
00102d54 00000012 t cdf_Q
00102c04 00000150 t cdf_Q_helper
0010e3b8 0000002c t cdf_T
0010ae6e 00000096 t cdf_T_helper
0010e618 0000002c t cdf_chi2
00107d68 0000004c t cdf_chi2_helper
00118dac 000000ce t charlengthtbl
001191e4 00000800 t chars
00112ab0 0000003c t check_confirm.part.3
0010e7b0 0000002c t check_data
0010066c 00000050 t check_date
0010439c 00000010 t check_dblmode
00110154 00000034 t check_delete_prog
00112aec 0000004c t check_f_key
00105a40 00000024 t check_low
001043ac 00000030 t check_mode
001059c6 0000007a t check_probability
0010c21a 0000006a t check_special
00103d90 00000064 t check_special_dn.isra.12
0010c128 00000028 t check_stack_overlap
0010916c 00000068 t check_zero
0010130c 00000030 t checksum_backup
001012d8 00000034 t checksum_ram
00108e68 00000040 t checksum_region.constprop.158
0010e410 00000038 t chi2_param.isra.132
00101d4c 0000002c t clear_buffer
00105748 0000003c t close_port_reset_state
00100d2c 00000040 t clr_dot
00110b3a 0000005a t clrall
00100468 00000030 t clralpha
00108e2a 0000003e t clrflags
0011175c 000000a4 t clrprog
00110b02 00000038 t clrreg
00101b60 0000001c t clrretstk
00101b7c 00000018 t clrretstk_pc
0010998c 0000003c t clrstk
001099dc 0000002c t clrx
0011ba22 00000030 t cmap.9012
0011127c 00000006 t cmd_off
00103e38 00000024 t cmdalpha
0010c0cc 0000002a t cmdalphagto
0010bec4 0000006c t cmdback
0010bc96 00000056 t cmdconst
0010cf98 0000003c t cmdconv
00110960 000000e0 t cmdconverged
0010d908 000000a8 t cmdcrcl
0010d760 000000a0 t cmdcsto
0010cc34 00000040 t cmddisp
0010d9b0 0000000c t cmderr
001043dc 000000a8 t cmdflag
0010bfda 0000004e t cmdgto
0010bc5c 0000002c t cmdgtocommon
0010ce44 0000002a t cmdintnum
0010fb08 0000002c t cmdircl
0010cc74 00000058 t cmdkeyp
0010cd40 00000034 t cmdkeytype
0010c028 0000002c t cmdlblp
0010ca0e 00000012 t cmdlincdec
00110524 000000f4 t cmdlocr
0010c7d2 0000019a t cmdloop
0010c9f8 00000016 t cmdloopz
0010bb18 00000034 t cmdlpop
00101c4c 00000050 t cmdmode
0010b07c 0000000c t cmdmsg
0010c0f6 0000001c t cmdmultigto
0010c112 00000016 t cmdmultilblp
0010a5e0 00000024 t cmdpause
0010c200 0000001a t cmdputkey
0010fafc 0000000c t cmdrcl
0010c150 00000032 t cmdrclstk
001113a0 00000094 t cmdregs
00108fcc 00000034 t cmdrestm
0010d870 00000098 t cmdrrcl
00109000 00000020 t cmdsavem
0010c6b4 00000036 t cmdshuffle
0010bf30 00000054 t cmdskip
0010fb34 00000074 t cmdsto
0010c182 00000032 t cmdstostk
00109478 00000060 t cmdswap
00110a40 00000012 t cmdtest
0010a604 00000040 t cmdview
001114e8 000001d4 t cmdxin
001103b0 00000174 t cmdxout
00110ad4 0000002e t cmdztest
00103278 00000018 t cmplxAbs
00103396 0000001e t cmplxAdd
00108390 0000001a t cmplxCos
001082d2 0000001a t cmplxCosh
00106a4c 00000038 t cmplxCubeRoot
00103290 0000009c t cmplxDivide
0010317c 00000064 t cmplxDivideRealBy
00106048 0000006c t cmplxExp
001084c0 000000f4 t cmplxGamma
00106962 000000b2 t cmplxLn
001083cc 000000f4 t cmplxLnGamma
00102284 0000001a t cmplxMinus
0010332c 0000006a t cmplxMultiply
00106a14 00000038 t cmplxPower
00103242 00000036 t cmplxR
001031e0 00000062 t cmplxRecip
001083aa 00000022 t cmplxSin
00108de0 0000004a t cmplxSinc
001082ec 00000022 t cmplxSinh
00108cc6 000000ba t cmplxSqrt
001029e6 0000001e t cmplxSubtract
001085b4 00000094 t cmplxTan
00108d80 00000060 t cmplxTanh
00106a84 00000034 t cmplxXRoot
00103114 00000068 t cmplx_1x
00101ee4 00000014 t cmplx_NaN
0010830e 00000082 t cmplx_sincos
00108286 0000004c t cmplx_sinhcosh
00119cb0 0000019a t cnsts
00119a3c 00000250 t cnsts_conv
00119e4c 000000d0 t cnsts_d128
00119f1c 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010206e 0000002a t complexResult
0011c31c 0000000c T const_0
0011c490 0000000c T const_0_0000005
0011c49c 0000000c T const_0_0001
0011c4a8 0000000c T const_0_001
0011c4e8 0000000c T const_0_04
0011c4f4 0000000c T const_0_05
0011c4b4 0000000c T const_0_1
0011c4c0 0000000c T const_0_2
0011c4cc 00000010 T const_0_2214
0011c4dc 0000000c T const_0_25
0011c500 0000000c T const_0_5
0011c518 0000000c T const_0_6
0011c524 0000000c T const_0_75
0011c530 0000000c T const_0_85
0011c53c 0000000c T const_0_9
0011c548 0000000c T const_0_97
0011c328 0000000c T const_1
0011c394 0000000c T const_10
0011c3f4 0000000c T const_100
0011c43c 0000000c T const_100000
0011c3a0 0000000c T const_15
0011c400 0000000c T const_150
0011c3ac 0000000c T const_16
0011c5c0 0000000c T const_1_7
0011c448 0000000c T const_1e32
0011c484 0000000c T const_1e_14
0011c478 0000000c T const_1e_24
0011c454 0000000c T const_1e_32
0011c460 0000000c T const_1e_37
0011c46c 0000000c T const_1e_400
0011c59c 00000024 T const_1on60
0011c334 0000000c T const_2
0011c3b8 0000000c T const_20
0011c3c4 0000000c T const_21
0011c40c 0000000c T const_256
0011c620 00000138 T const_2PI
0011c554 00000024 T const_2on3
0011c340 0000000c T const_3
0011c3d0 0000000c T const_32
0011c418 0000000c T const_360
0011c34c 0000000c T const_4
0011c424 0000000c T const_400
0011c358 0000000c T const_5
0011c578 00000024 T const_5on6
0011c364 0000000c T const_6
0011c3dc 0000000c T const_60
0011c370 0000000c T const_7
0011c37c 0000000c T const_8
0011c388 0000000c T const_9
0011c3e8 0000000c T const_90
0011c430 0000000c T const_9000
0011c5cc 0000000c T const_9on5
0011c2d4 0000000c T const_NaN
0011c5fc 00000024 T const_PI
0011c7c4 00000024 T const_PIon180
0011c7a0 00000024 T const_PIon2
0011c7e8 00000024 T const_PIon200
0011c310 0000000c T const__0
0011c50c 0000000c T const__0_5
0011c304 0000000c T const__1
0011c2f8 0000000c T const__2
0011c2ec 0000000c T const__inf
0011c880 00000024 T const_gammaC00
0011c8a4 00000024 T const_gammaC01
0011c8c8 00000024 T const_gammaC02
0011c8ec 00000024 T const_gammaC03
0011c910 00000024 T const_gammaC04
0011c934 00000024 T const_gammaC05
0011c958 00000024 T const_gammaC06
0011c97c 00000024 T const_gammaC07
0011c9a0 00000024 T const_gammaC08
0011c9c4 00000024 T const_gammaC09
0011c9e8 00000024 T const_gammaC10
0011ca0c 00000024 T const_gammaC11
0011ca30 00000024 T const_gammaC12
0011ca54 00000024 T const_gammaC13
0011ca78 00000024 T const_gammaC14
0011ca9c 00000024 T const_gammaC15
0011cac0 00000024 T const_gammaC16
0011cae4 00000024 T const_gammaC17
0011cb08 00000024 T const_gammaC18
0011cb2c 00000024 T const_gammaC19
0011cb50 00000024 T const_gammaC20
0011cb74 00000024 T const_gammaC21
0011c870 00000010 T const_gammaR
0011c2e0 0000000c T const_inf
0011c830 00000024 T const_ln10
0011c80c 00000024 T const_ln2
0011c854 0000001c T const_randfac
0011c77c 00000024 T const_recipsqrt2PI
0011c5d8 00000024 T const_root2on2
0011c758 00000024 T const_sqrt2PI
001080de 00000022 t convAR2DB
00102a18 00000028 t convC2F
00108b74 00000024 t convDB2AR
00108b54 00000020 t convDB2PR
001026ea 0000002a t convF2C
001080c0 0000001e t convPR2DB
00118f96 00000056 t conv_catalogue
0011b90a 00000018 t conv_mapping.9343
0011b8c4 0000000c t convergence_tolerances
001013d8 00000020 t copy3
001093be 00000020 t copyreg
001096c8 0000001e t copyreg_n
0010642c 000000c8 t correlation
00100ae8 00000034 t count32bits
0011be14 00000017 t cplx_catalogue
00109660 00000026 t cpx_enter
00109504 00000038 t cpx_fill
00109568 00000014 t cpx_roll_down
001096b4 00000014 t cpx_roll_up
00101294 00000044 t crc16
00100b96 0000001a t cur_shift
00100c20 000000cc t current_catalogue
00105668 000000e0 t cvt_2rad
001054dc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106cd0 00000048 t dateDayOfWeek
00106c84 0000004c t dateExtraction
00108c40 0000003a t dateFromJ
00108c7a 0000004c t dateFromYMD
00106c44 00000040 t dateToJ
0010ff10 000000ac t date_alphadate
0010fec0 00000050 t date_alphaday
0010fe78 00000048 t date_alphamonth
0010fce0 00000090 t date_alphatime
0010d14a 0000006a t date_date
00105dac 0000007e t date_isleap
0010fd70 00000108 t date_setdate
0010fc1a 000000c6 t date_settime
0010d100 0000004a t date_time
001006bc 00000040 t day_of_week
00116dbc 00000424 t decAddOp
00115e9a 0000018a t decApplyRound.part.6
00115808 00000024 t decBiStr
0011596c 000000f8 t decCompare
00116c1e 00000108 t decCompareOp
001154bc 00000064 T decContextDefault
00115520 00000008 T decContextSetStatus
00115e74 00000026 t decCopyFit
00118b6c 0000008c T decDigitsFromDPD
001188b4 00000134 T decDigitsToDPD
00117316 000006b2 t decDivideOp
00117eac 000003a8 t decExpOp
0011610c 000000ca t decFinalize
0011582c 00000038 t decGetDigits
001182e6 000000fa T decGetInt
00116a3a 000001b6 t decMultiplyOp
0011698c 00000054 t decNaNs
00106d18 0000014c t decNumber2Fraction
001172cc 0000004a T decNumberAbs
00117212 00000030 T decNumberAdd
00105558 00000094 t decNumberArcCos
0010692c 00000036 t decNumberArcCosh
001055ec 0000007c t decNumberArcSin
001087d4 0000004e t decNumberArcSinh
00105508 00000050 t decNumberArcTan
001054ea 0000001e t decNumberArcTan2
00108822 0000007a t decNumberArcTanh
001020f4 00000040 t decNumberBigMod
00101e28 00000054 t decNumberBooleanOp
001020d8 0000000e t decNumberCeil
00107ef8 00000056 t decNumberComb
00116d8a 00000032 T decNumberCompare
00116940 0000004c T decNumberCopy
00105f18 00000054 t decNumberCos
00108224 00000032 t decNumberCosh
00102572 00000020 t decNumberCube
00108afc 00000044 t decNumberCubeRoot
0010242c 00000014 t decNumberD2G
00102550 00000014 t decNumberD2R
001054c6 00000016 t decNumberDRG
00105448 0000007e t decNumberDRG_internal
001179fa 00000032 T decNumberDivide
00107db4 00000060 t decNumberERF
00118254 00000084 T decNumberExp
00108114 00000070 t decNumberExpm1
00108c02 0000003e t decNumberExponent
00108044 0000001c t decNumberFactorial
001020e6 0000000e t decNumberFloor
00102820 00000022 t decNumberFrac
00116618 00000328 T decNumberFromString
0010252a 00000012 t decNumberG2D
0010253c 00000014 t decNumberG2R
00105c20 00000062 t decNumberGCD
00107f4e 000000f6 t decNumberGamma
00107cd4 00000048 t decNumberGammap
00107ac4 00000210 t decNumberGammap.part.51
00102b2c 00000074 t decNumberHMS2HR
00102bd2 00000032 t decNumberHMSAdd
00102ba0 00000032 t decNumberHMSSub
00102ac0 0000006c t decNumberHR2HMS
00102978 0000006e t decNumberLCM
001086bc 00000062 t decNumberLn1p
0010ab58 00000050 t decNumberLnBeta
0010798c 000000a8 t decNumberLnGamma
0010808c 00000022 t decNumberLogxy
00105984 00000042 t decNumberMantissa
00116d58 00000032 T decNumberMax
00116d26 00000032 T decNumberMin
00117286 00000046 T decNumberMinus
00102134 00000034 t decNumberMod
00116bf0 0000002e T decNumberMultiply
00105e2a 00000094 t decNumberNeighbour
001169e0 0000005a T decNumberNormalize
00101e7c 00000024 t decNumberNot
00101ea0 00000014 t decNumberPI
00107ec0 00000038 t decNumberPerm
00117242 00000044 T decNumberPlus
00108b40 00000014 t decNumberPow10
00108b98 00000014 t decNumberPow2
001060b4 00000060 t decNumberPow_1
0011859c 00000032 T decNumberQuantize
00102454 00000014 t decNumberR2D
00102440 00000014 t decNumberR2G
00102468 00000014 t decNumberRecip
001179c8 00000032 T decNumberRemainder
0011856c 00000030 T decNumberRescale
001077d8 000000cc t decNumberRnd
001020bc 0000000e t decNumberRound
00105f6c 00000054 t decNumberSin
00105fc0 0000004c t decNumberSinc
00108256 00000030 t decNumberSinh
00102564 0000000e t decNumberSquare
00117a2c 00000480 T decNumberSquareRoot
001171e0 00000032 T decNumberSubtract
00101dd4 00000028 t decNumberSwap
00105ebe 0000005a t decNumberTan
00108648 00000074 t decNumberTanh
001185ce 0000007c T decNumberToIntegralValue
00116288 00000390 T decNumberToString
001020ca 0000000e t decNumberTrunc
00105974 00000010 t decNumberULP
00108aa4 00000058 t decNumberXRoot
001182d8 0000000e T decNumberZero
001183e0 0000018c t decQuantizeOp
00115c34 00000240 t decSetCoeff.isra.3
00115760 000000a8 t decSetOverflow
00116024 000000e8 t decSetSubnormal
00115b50 000000e4 t decShiftToLeast.part.1
00115a64 000000ec t decShiftToMost
00115864 00000034 t decStatus
001161d6 000000b2 t decTrim.constprop.8
00115528 00000238 t decUnitAddSub
00115898 000000d4 t decUnitCompare
0011864c 00000194 T decimal128FromNumber
001187e0 000000d4 T decimal128ToNumber
001189e8 00000184 T decimal64FromNumber
00118bf8 000000c8 T decimal64ToNumber
00118cc0 0000001e T decimal64ToString
001018a0 00000020 t decpc
001033b4 00000098 t detect_voltage
0010fffc 00000158 t digit
00119167 0000007a t digtbl
001126f8 00000060 t dispatch_xrom
00109a8c 00000b54 t display
00104056 0000000e t dist_one_param
0010f424 00000420 t divmod
00101e14 00000014 t dn_1
00102842 00000016 t dn_1m
00106880 000000ac t dn_LnGamma
0010229e 00000016 t dn_abs
0010235c 0000001e t dn_abs_lt
00102a04 00000014 t dn_add
001028fc 0000007c t dn_check_gcd
001022dc 00000014 t dn_compare
00102898 00000014 t dn_dec
00102592 00000012 t dn_div2
00102418 00000014 t dn_divide
0010237a 00000048 t dn_eq
0010074a 00000020 t dn_eq0
001021fc 00000014 t dn_exp
00102168 00000042 t dn_gcd
00102d78 00000014 t dn_inc
00100724 00000026 t dn_le0
001064f4 0000015c t dn_ln
001087b8 0000001c t dn_ln1m
001080ae 00000012 t dn_log10
00108100 00000014 t dn_log2
001022f0 0000001a t dn_lt
001006fc 00000028 t dn_lt0
00102858 00000014 t dn_m1
001022b4 00000014 t dn_max
001022c8 00000014 t dn_min
00102224 00000014 t dn_minus
001025e0 00000014 t dn_mul2
00101dfc 00000018 t dn_mulpow10
0010247c 00000014 t dn_multiply
00102d66 00000012 t dn_p1
0010889c 00000188 t dn_power
0010600c 0000003c t dn_sincos
00108184 000000a0 t dn_sinhcosh
00102210 00000014 t dn_sqrt
001025f4 00000014 t dn_subtract
001021aa 00000016 t dn_to_int
00102238 0000004c t dn_to_ull
00106384 000000a8 t do_LR
00102d8c 00000168 t do_atan
00102ef4 0000011c t do_atan2
00102490 00000048 t do_conv
00101790 00000048 t do_dec
0010173c 00000054 t do_inc
00108060 0000002c t do_log
0010fa70 0000008c t do_rcl
001044f0 0000006c t do_rtn
0010d2e2 00000074 t do_s
0011080c 00000154 t do_tst
0010bbf4 00000068 t do_usergsb
00110a52 00000082 t do_ztst
00100e4c 00000016 t dot
0010943a 00000016 t drop
0011b4a2 000001f8 t dyfuncs
000f10a2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b088 00000024 t err
0010f408 0000001c t err_div0
0010af7e 0000006e t error_message
0011b7f8 00000064 t error_table.7859
00105cbc 000000f0 t extract_date
0010fba8 00000072 t extract_time
00100868 00000070 t extract_value
0010df0a 00000054 t f_param.isra.128
001094d8 0000002c t fill
00104354 00000048 t fin_tst
0010133c 00000014 t find_char
0010bf84 00000056 t find_opcode_from
001016b8 00000084 t find_section_bounds
0010c054 0000004c t findmultilbl
00103862 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041d4 00000078 t flag_word
001116bc 000000a0 t flash_append
00111282 0000004e t flash_backup
00111974 00000048 t flash_restore
00100238 00000028 t flush_comm
00109328 00000074 t format_reg
0010d734 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b760 00000054 t gamma_consts
0010daac 00000034 t geometric_param.isra.122
00103fe4 0000002e t getRegister
00104012 0000000e t getX
00104020 00000016 t getXY
00104036 00000020 t getXYZT
00109110 0000000e t getX_int
0010cde4 00000014 t get_base
0010a954 0000000e t get_byte
00101fd2 00000072 t get_const
00101694 00000024 t get_current_prog
0010c1b4 0000004c t get_keycode_from_reg
0010cd74 00000058 t get_mem
00103ea0 000000b8 t get_reg_n
0010904a 0000001a t get_reg_n_int
00109208 00000040 t get_reg_n_int_sgn
001061f8 0000018c t get_sigmas
0010cdf8 00000024 t get_sign_mode
0010415a 0000000e t get_stack
0010ce30 00000014 t get_stack_size
00105356 00000032 t get_trig_mode
0010424c 0000001c t get_user_flag
0010a962 00000022 t get_word
0010ce1c 00000014 t get_word_size
0010163c 00000058 t getprog
001042e4 0000000e t global_regs
001042a8 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bb6c 00000088 t gsbgto
00100db4 00000098 t hms_render
001021c0 0000003c t hms_step
00105a64 0000004a t ib_step
0010c96c 0000008c t incdec
001018c0 00000028 t incpc
00110be0 00000028 t init_34s
00110c08 00000040 t init_arg
00112b38 000000bc t init_cat
0010da34 0000003c t init_library
0010196c 00000074 t init_state
0010f146 00000032 t int10pow
00104e4c 00000070 t int2pow
00104fd6 00000040 t intASR
00104aec 0000004c t intAbs
0010523c 0000011a t intAdd
00100a7a 00000046 t intBooleanOp
00104c82 00000042 t intCube
00104ebc 0000011a t intCubeRoot
0010f872 00000048 t intDblDiv
00109794 00000188 t intDblMul
0010f844 0000002e t intDblRmdr
0010f908 000000d4 t intDivide
00100ac0 00000006 t intFP
001049fe 000000be t intFib
001009e0 00000078 t intGCD
00104be6 0000009c t intLCM
00104df6 0000002a t intLSL
00104e20 0000002c t intLSR
0010ef7c 00000076 t intLog10
0010eff2 00000060 t intLog2
00100984 0000005c t intMax
00100928 0000005c t intMin
00100b3a 0000005c t intMirror
0010f8ba 0000004e t intMod
00104b38 0000009e t intMultiply
00100a6a 00000010 t intNot
00100b1c 0000001e t intNumBits
0010f052 000000f4 t intPower
001050c0 00000030 t intRL
00105052 00000038 t intRLC
0010508a 00000036 t intRR
00105016 0000003c t intRRC
00100ac6 00000022 t intSign
00104bd6 00000010 t intSqr
0010f26e 000000ce t intSqrt
001050f0 0000014c t intSubtract
0010f178 000000f6 t intXRoot
00104abc 00000030 t int_1pow
001007b0 00000020 t int_base
0011be73 00000043 t int_catalogue
0010ca74 00000040 t int_from_register
001096f6 0000009e t int_justify
001007d0 0000002c t int_mode
00106194 0000002a t int_to_dn
0010eed8 000000a4 t intbits
0011c0a4 00000009 t internal_catalogue
001095c8 00000098 t intmsks
0010f33c 000000cc t introt
00109064 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
001045fc 00000034 t isInfinite
001045c4 00000038 t isNan
0010458c 00000038 t isSpecial
0010449a 00000036 t isTop
00101a44 00000024 t is_dblmode
00100e62 0000004a t is_dot
001023c2 00000056 t is_even
001028ac 00000050 t is_int
00112a48 0000002e t is_label_or_end_at
00112958 0000003c t keycode_to_alpha
001190d9 0000008e t lcd_addr
0011904b 0000008e t lcd_bit
0011b7cc 0000000f t libname
0010957c 0000002c t lift
001095a8 00000020 t lift_if_enabled
00118f46 00000029 t linear_key_map.8987
00111aa8 00000044 t load_program
00111910 00000064 t load_registers
001128e4 00000058 t load_sigma
001118cc 00000044 t load_state
00103e5c 0000002c t local_levels
00103e88 00000018 t local_regs
001000f0 00000020 t lock
0010940c 0000002e t lower
001093de 0000002e t lower2
00112e88 00001ade T main
0011b8d0 00000023 t map.8999
0010081c 00000036 t mask_value
0010b2a4 00000038 t matrix_all
0011c08c 00000018 t matrix_catalogue
0010b914 00000052 t matrix_col
0010b214 00000028 t matrix_colq
00110260 00000050 t matrix_copy
0010b1f8 0000001c t matrix_decomp
0010b15a 0000009e t matrix_decompose
0010b118 00000042 t matrix_descriptor
0010b448 00000068 t matrix_determinant
0010b264 00000040 t matrix_diag
001061be 0000003a t matrix_do_loop
0010b81c 0000009e t matrix_genadd
00101ef8 0000001a t matrix_get128
0010d800 00000070 t matrix_getrc
0010b8ba 0000005a t matrix_getreg
0010b658 000000c4 t matrix_inverse
0010b2dc 0000002e t matrix_is_square
0010b564 000000f4 t matrix_linear_eqn
0010b3e4 00000064 t matrix_lu_check
0010b4b0 000000b4 t matrix_lu_decomp
001102b0 00000100 t matrix_multiply
00102608 000000e2 t matrix_pivoting_solve
0010b0ac 0000006c t matrix_range_check
0010b966 00000054 t matrix_row
0010b71c 00000100 t matrix_rowops
0010b23c 00000028 t matrix_rowq
0010b30a 000000da t matrix_transpose
0010d356 0000002a t mean_common
00108fa0 0000002c T memcpy
0011293c 00000012 T memset
0010a664 00000054 t message
0011cc1c 00000004 t mfcone
0011cc04 00000004 t mfcone
0011bfc7 0000003c t mode_catalogue
00119ca9 00000007 t modes.10807
0011b889 00000004 t modes.11282
0011ae36 0000066c t monfuncs
000f1396 000009a2 R monfuncs_ct
0011b89d 00000024 t mons.6733
001112d0 00000054 t move_retstk
0010250a 00000020 t mulop
001024d8 00000032 t mulop128
001013f8 0000001e t multialpha
001199e4 00000058 t multicmds
