00001c00 A UserFlashSize
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200140 00000004 b Busy
0011cdf8 00000080 T COMBEXP
0011cd78 00000080 T COMBMSD
0011b7ec 00000008 t CSWTCH.869
0011b7f4 0000000c t CSWTCH.872
00200018 00000004 b ClockSpeed
0020014c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b7da 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200139 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200144 00000004 b Error
002000bc 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
00200106 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
0020012c 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200148 00000004 b JustDisplayed
00200168 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020016d 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a774 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
00200107 00000001 b LcdFadeOut
0010917a 0000009e T LowLevelInit
00200110 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200174 00000001 b OpCodeDisplayPending
0020010c 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109110 00000064 t RTC_SetTimeAlarm.constprop.164
002000b5 00000001 b RclMemory
00200138 00000001 b RclMemoryRemanentDisplay
00119d14 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8c7 00000006 t S7_ERROR
0011b7d1 00000009 t S7_INF
0011b7c4 0000000d t S7_NaN
0011b8ac 00000006 t S7_STEP
0011b8a8 00000004 t S7_fract_EQ
0011b8a4 00000004 t S7_fract_GT
0011b8a0 00000004 t S7_fract_LT
00103784 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b8b2 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200114 00000004 b SizeStatRegs
0020016c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
0011b93a 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200178 00000030 b StateWhileOn
002000b8 00000004 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011db3c 00000004 R SvnRevision
0020014d 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200108 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010935e 0000004a t XisEvenOrOdd
0010475c 0000004c t XisInt
0010efac 000002bc t XisPrime
002001a8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00119098 0000000c t ____aeabi_idiv0_from_arm
00119050 00000008 t ____aeabi_idiv_from_thumb
00119060 00000008 t ____aeabi_idivmod_from_thumb
00119068 0000000c t ____aeabi_ldiv0_from_arm
0011907c 00000008 t ____aeabi_uidiv_from_thumb
00119084 00000008 t ____aeabi_uidivmod_from_thumb
00119058 00000008 t ____aeabi_uldivmod_from_thumb
00119074 00000008 t ____clzsi2_from_thumb
0011908c 0000000c t ____gnu_uldivmod_helper_from_arm
00114e60 T __aeabi_idiv
00114fb0 00000002 W __aeabi_idiv0
00114f90 00000020 T __aeabi_idivmod
00114fcc 0000001a T __aeabi_lasr
00114fb0 00000002 W __aeabi_ldiv0
00114fe8 00000018 T __aeabi_llsl
00114fb4 00000018 T __aeabi_llsr
0011503c 0000004a T __aeabi_lmul
00114d44 T __aeabi_uidiv
00114e40 00000020 T __aeabi_uidivmod
00115000 T __aeabi_uldivmod
00109174 00000002 T __aeabi_unwind_cpp_pr0
00109176 00000002 T __aeabi_unwind_cpp_pr1
00109178 00000002 T __aeabi_unwind_cpp_pr2
00114fe8 00000018 T __ashldi3
00114fcc 0000001a T __ashrdi3
001157e4 00000048 T __clzsi2
001150fc 00000390 T __divdi3
00114e60 00000130 T __divsi3
00115088 0000003a T __gnu_ldivmod_helper
00114d30 00000014 T __gnu_thumb1_case_uhi
00114d1c 00000012 T __gnu_thumb1_case_uqi
001150c4 00000036 T __gnu_uldivmod_helper
00114fb4 00000018 T __lshrdi3
0011503c 0000004a T __muldi3
0011548c 00000358 T __udivdi3
00114d44 000000fc T __udivsi3
0011db3c T _efixed
00300800 B _epersistentram
002001a8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
00101410 00000054 t add_string
00112f34 00000048 t advance_to_next_label
00112f7c 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c14e 00000009 t alpha_arrows
0011c120 00000012 t alpha_catalogue
0011c144 0000000a t alpha_compares
0010947c 00000018 t alpha_fromx
001094f6 0000005e t alpha_ip
0010cdcc 00000014 t alpha_length
0011c157 00000028 t alpha_letters
001192a7 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094e4 00000012 t alpha_rcl
00109494 00000050 t alpha_rcl_s
001095c0 00000022 t alpha_reg
00109c04 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c4c 00000038 t alpha_shift_r
0010cde0 00000060 t alpha_sto
0011c17f 00000019 t alpha_subscripts
0011c132 00000012 t alpha_symbols
0010cda8 00000024 t alpha_tox
0010b0b6 00000010 t alpha_view
0010b050 00000048 t alpha_view_common
0010b0aa 0000000c t alpha_view_reg
001191b2 000000cc t alphamap.8981
0011bb0a 00000018 t amap.8972
001057a4 00000188 t annunciators
00111ea4 000000ac t append_program
00110e80 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a1d0 0000056e t argcmds
000f00b6 00000684 R argcmds_ct
0010d73c 0000000e t bad_mode_error
00105be2 00000172 t betacf
0010adae 0000013e t betai
0010e14e 00000050 t binomial_param.isra.128
00119775 000002f4 t bm_large.5251
0011951d 00000258 t bm_small.5252
0010c090 0000002c t branchtoalpha
00106e34 000000a8 t build_date
001008d8 00000054 t build_value
0010a730 00000044 t busy
00101d08 0000005c t byte_received
00106d50 000000e4 t c_lg
00104e3a 00000118 t calc_overflow
001047a8 00000084 t carry_overflow
0011bea9 0000007c t catalogue
0011b9ac 00000016 t catalogue_sizes.9227
00119328 00000058 t catalogues.9235
00103abc 00000110 t catcmd
0010e230 00000038 t cdf_B
0010aeec 00000060 t cdf_B_helper
0010e43c 00000030 t cdf_F
0010af4c 0000006e t cdf_F_helper
0010de80 00000074 t cdf_G
0010e0d8 00000036 t cdf_P
00107f8c 0000004c t cdf_P_helper
00102e68 00000012 t cdf_Q
00102d18 00000150 t cdf_Q_helper
0010e750 0000002c t cdf_T
0010afba 00000096 t cdf_T_helper
0010e9b0 0000002c t cdf_chi2
00107fd8 0000004c t cdf_chi2_helper
0011b9da 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112fc0 0000004c t check_confirm
0010eb40 0000002c t check_data
001006bc 00000050 t check_date
001044d8 00000010 t check_dblmode
00110400 00000034 t check_delete_prog
0011300c 0000004c t check_f_key
00105b74 00000024 t check_low
001044e8 0000002c t check_mode
00105afa 0000007a t check_probability
0010c20a 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.13
0010c118 00000028 t check_stack_overlap
001093a8 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
001090d0 00000040 t checksum_region.constprop.163
0010e7a8 00000038 t chi2_param.isra.134
00101db8 0000002c t clear_buffer
0010592c 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110d40 0000005c t clrall
001004b8 00000030 t clralpha
00109092 0000003e t clrflags
00111c3c 000000a0 t clrprog
00110cea 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109bb0 00000030 t clrstk
00109be0 00000024 t clrx
0011bada 00000030 t cmap.8971
0011153c 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010c0bc 0000002a t cmdalphagto
0010beb4 0000006c t cmdback
0010d7a0 00000088 t cmdconst
0010ce50 00000038 t cmdconv
00110bf0 000000e8 t cmdconverged
0010dc08 000000a8 t cmdcrcl
0010dcb0 0000009c t cmdcsto
0010cb64 00000040 t cmddisp
0010d730 0000000c t cmderr
00104514 000000a8 t cmdflag
0010bfca 0000004e t cmdgto
0010be8c 00000028 t cmdgtocommon
0010fdb0 0000002c t cmdircl
0010cba4 00000058 t cmdkeyp
0010cc74 00000034 t cmdkeytype
0010c018 0000002c t cmdlblp
0010c8d2 00000012 t cmdlincdec
00110808 000000f4 t cmdlocr
0010c69e 00000196 t cmdloop
0010c8bc 00000016 t cmdloopz
0010bc78 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b1e0 0000000c t cmdmsg
0010c0e6 0000001c t cmdmultigto
0010c102 00000016 t cmdmultilblp
0010a648 00000024 t cmdpause
0010c1f0 0000001a t cmdputkey
0010fda4 0000000c t cmdrcl
0010c140 00000032 t cmdrclstk
0011176c 000000b4 t cmdregs
00111af0 000000ac t cmdrestm
0010d610 0000008c t cmdrrcl
00109244 00000020 t cmdsavem
0010c668 00000036 t cmdshuffle
0010bf20 00000054 t cmdskip
0010fddc 0000006c t cmdsto
0010c172 00000032 t cmdstostk
0010969c 00000060 t cmdswap
00110cd8 00000012 t cmdtest
0010a66c 00000040 t cmdview
001118f0 00000200 t cmdxin
00110660 000001a8 t cmdxout
001115c8 0000002e t cmdztest
001033a8 00000018 t cmplxAbs
001034c6 0000001e t cmplxAdd
001085f8 0000001a t cmplxCos
0010853a 0000001a t cmplxCosh
00106ce4 00000038 t cmplxCubeRoot
001033c0 0000009c t cmplxDivide
001032ac 00000064 t cmplxDivideRealBy
001062e0 0000006c t cmplxExp
00108728 000000f4 t cmplxGamma
00106bfa 000000b2 t cmplxLn
00108634 000000f4 t cmplxLnGamma
00102348 0000001a t cmplxMinus
0010345c 0000006a t cmplxMultiply
00106cac 00000038 t cmplxPower
00103372 00000036 t cmplxR
00103310 00000062 t cmplxRecip
00108612 00000022 t cmplxSin
00109048 0000004a t cmplxSinc
00108554 00000022 t cmplxSinh
00108f2e 000000ba t cmplxSqrt
00102aaa 0000001e t cmplxSubtract
0010881c 00000094 t cmplxTan
00108fe8 00000060 t cmplxTanh
00106d1c 00000034 t cmplxXRoot
00103228 00000068 t cmplx_1x
00101f68 00000014 t cmplx_NaN
00108576 00000082 t cmplx_sincos
001084ee 0000004c t cmplx_sinhcosh
00119d2b 0000019a t cnsts
00119ac4 00000250 t cnsts_conv
00119ec8 000000d0 t cnsts_d128
00119f98 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102124 0000002c t complexResult
0011c450 0000000c T const_0
0011c5c4 0000000c T const_0_0000005
0011c5d0 0000000c T const_0_0001
0011c5dc 0000000c T const_0_001
0011c61c 0000000c T const_0_04
0011c628 0000000c T const_0_05
0011c5e8 0000000c T const_0_1
0011c5f4 0000000c T const_0_2
0011c600 00000010 T const_0_2214
0011c610 0000000c T const_0_25
0011c634 0000000c T const_0_4
0011c640 0000000c T const_0_5
0011c658 0000000c T const_0_6
0011c664 0000000c T const_0_75
0011c670 0000000c T const_0_85
0011c67c 0000000c T const_0_9
0011c688 0000000c T const_0_97
0011c45c 0000000c T const_1
0011c4c8 0000000c T const_10
0011c528 0000000c T const_100
0011c570 0000000c T const_100000
0011c4d4 0000000c T const_15
0011c534 0000000c T const_150
0011c4e0 0000000c T const_16
0011c700 0000000c T const_1_7
0011c57c 0000000c T const_1e32
0011c5b8 0000000c T const_1e_14
0011c5ac 0000000c T const_1e_24
0011c588 0000000c T const_1e_32
0011c594 0000000c T const_1e_37
0011c5a0 0000000c T const_1e_400
0011c6dc 00000024 T const_1on60
0011c468 0000000c T const_2
0011c4ec 0000000c T const_20
0011c4f8 0000000c T const_21
0011c540 0000000c T const_256
0011c760 00000138 T const_2PI
0011c694 00000024 T const_2on3
0011c994 00000018 T const_2pow64
0011c474 0000000c T const_3
0011c504 0000000c T const_32
0011c54c 0000000c T const_360
0011c480 0000000c T const_4
0011c558 0000000c T const_400
0011c48c 0000000c T const_5
0011c6b8 00000024 T const_5on6
0011c498 0000000c T const_6
0011c510 0000000c T const_60
0011c4a4 0000000c T const_7
0011c4b0 0000000c T const_8
0011c4bc 0000000c T const_9
0011c51c 0000000c T const_90
0011c564 0000000c T const_9000
0011c70c 0000000c T const_9on5
0011c408 0000000c T const_NaN
0011c73c 00000024 T const_PI
0011c904 00000024 T const_PIon180
0011c8e0 00000024 T const_PIon2
0011c928 00000024 T const_PIon200
0011c444 0000000c T const__0
0011c64c 0000000c T const__0_5
0011c438 0000000c T const__1
0011c42c 0000000c T const__2
0011c420 0000000c T const__inf
0011c9d8 00000024 T const_gammaC00
0011c9fc 00000024 T const_gammaC01
0011ca20 00000024 T const_gammaC02
0011ca44 00000024 T const_gammaC03
0011ca68 00000024 T const_gammaC04
0011ca8c 00000024 T const_gammaC05
0011cab0 00000024 T const_gammaC06
0011cad4 00000024 T const_gammaC07
0011caf8 00000024 T const_gammaC08
0011cb1c 00000024 T const_gammaC09
0011cb40 00000024 T const_gammaC10
0011cb64 00000024 T const_gammaC11
0011cb88 00000024 T const_gammaC12
0011cbac 00000024 T const_gammaC13
0011cbd0 00000024 T const_gammaC14
0011cbf4 00000024 T const_gammaC15
0011cc18 00000024 T const_gammaC16
0011cc3c 00000024 T const_gammaC17
0011cc60 00000024 T const_gammaC18
0011cc84 00000024 T const_gammaC19
0011cca8 00000024 T const_gammaC20
0011cccc 00000024 T const_gammaC21
0011c9c8 00000010 T const_gammaR
0011c414 0000000c T const_inf
0011c970 00000024 T const_ln10
0011c94c 00000024 T const_ln2
0011c9ac 0000001c T const_randfac
0011c8bc 00000024 T const_recipsqrt2PI
0011c718 00000024 T const_root2on2
0011c898 00000024 T const_sqrt2PI
0010834e 00000022 t convAR2DB
00102adc 00000028 t convC2F
00108ddc 00000024 t convDB2AR
00108dbc 00000020 t convDB2PR
001027ae 0000002a t convF2C
00108330 0000001e t convPR2DB
001192cf 00000056 t conv_catalogue
0011b9c2 00000018 t conv_mapping.9274
0011b9a0 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095e2 00000020 t copyreg
001098e4 0000001e t copyreg_n
001066c4 000000c8 t correlation
00100aec 00000034 t count32bits
0011bf25 0000001c t cplx_catalogue
0010987c 00000026 t cpx_enter
00109728 00000038 t cpx_fill
0010978c 00000014 t cpx_roll_down
001098d0 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
001056c4 000000e0 t cvt_2rad
00105538 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f68 00000048 t dateDayOfWeek
00106f1c 0000004c t dateExtraction
00108ea8 0000003a t dateFromJ
00108ee2 0000004c t dateFromYMD
00106edc 00000040 t dateToJ
001101bc 000000ac t date_alphadate
0011016c 00000050 t date_alphaday
00110124 00000048 t date_alphamonth
0010ff88 00000094 t date_alphatime
0010cf92 0000006a t date_date
00105edc 0000007e t date_isleap
0011001c 00000108 t date_setdate
0010febe 000000ca t date_settime
0010cf48 0000004a t date_time
0010070c 0000003c t day_of_week
0011712c 00000424 t decAddOp
0011620a 0000018a t decApplyRound.part.6
00115b78 00000024 t decBiStr
00115cdc 000000f8 t decCompare
00116f8e 00000108 t decCompareOp
0011582c 00000064 T decContextDefault
00115890 00000008 T decContextSetStatus
001161e4 00000026 t decCopyFit
00118edc 0000008c T decDigitsFromDPD
00118c24 00000134 T decDigitsToDPD
00117686 000006b2 t decDivideOp
0011821c 000003a8 t decExpOp
0011647c 000000ca t decFinalize
00115b9c 00000038 t decGetDigits
00118656 000000fa T decGetInt
00116daa 000001b6 t decMultiplyOp
00116cfc 00000054 t decNaNs
00106fb0 0000014c t decNumber2Fraction
0011763c 0000004a T decNumberAbs
00117582 00000030 T decNumberAdd
001055b4 00000094 t decNumberArcCos
00106bc4 00000036 t decNumberArcCosh
00105648 0000007c t decNumberArcSin
00108a3c 0000004e t decNumberArcSinh
00105564 00000050 t decNumberArcTan
00105546 0000001e t decNumberArcTan2
00108a8a 0000007a t decNumberArcTanh
001021ac 00000040 t decNumberBigMod
00101eac 00000054 t decNumberBooleanOp
00102190 0000000e t decNumberCeil
00108168 00000056 t decNumberComb
001170fa 00000032 T decNumberCompare
00116cb0 0000004c T decNumberCopy
001061b0 00000054 t decNumberCos
0010848c 00000032 t decNumberCosh
00102636 00000020 t decNumberCube
00108d64 00000044 t decNumberCubeRoot
001024f0 00000014 t decNumberD2G
00102614 00000014 t decNumberD2R
00105522 00000016 t decNumberDRG
001054a4 0000007e t decNumberDRG_internal
00117d6a 00000032 T decNumberDivide
00108024 00000060 t decNumberERF
001185c4 00000084 T decNumberExp
00108384 00000070 t decNumberExpm1
00108e6a 0000003e t decNumberExponent
001082b4 0000001c t decNumberFactorial
0010219e 0000000e t decNumberFloor
001028e4 00000022 t decNumberFrac
00116988 00000328 T decNumberFromString
001025ee 00000012 t decNumberG2D
00102600 00000014 t decNumberG2R
00105d54 00000062 t decNumberGCD
001081be 000000f6 t decNumberGamma
00107f44 00000048 t decNumberGammap
00107d34 00000210 t decNumberGammap.part.52
00102c40 00000074 t decNumberHMS2HR
00102ce6 00000032 t decNumberHMSAdd
00102cb4 00000032 t decNumberHMSSub
00102b68 000000d8 t decNumberHR2HMS
00102a3c 0000006e t decNumberLCM
00108924 00000062 t decNumberLn1p
0010aca4 00000050 t decNumberLnBeta
00107bfc 000000a8 t decNumberLnGamma
001082fc 00000022 t decNumberLogxy
00105ab8 00000042 t decNumberMantissa
001170c8 00000032 T decNumberMax
00117096 00000032 T decNumberMin
001175f6 00000046 T decNumberMinus
001021ec 00000034 t decNumberMod
00116f60 0000002e T decNumberMultiply
001060c4 00000094 t decNumberNeighbour
00116d50 0000005a T decNumberNormalize
00101f00 00000024 t decNumberNot
00101f24 00000014 t decNumberPI
00108130 00000038 t decNumberPerm
001175b2 00000044 T decNumberPlus
00108da8 00000014 t decNumberPow10
00108e00 00000014 t decNumberPow2
0010634c 00000060 t decNumberPow_1
0011890c 00000032 T decNumberQuantize
00102518 00000014 t decNumberR2D
00102504 00000014 t decNumberR2G
0010252c 00000014 t decNumberRecip
00117d38 00000032 T decNumberRemainder
001188dc 00000030 T decNumberRescale
00107a70 000000a4 t decNumberRnd
00102174 0000000e t decNumberRound
001020f2 00000032 t decNumberRoundDigits
00106204 00000054 t decNumberSin
00106258 0000004c t decNumberSinc
001084be 00000030 t decNumberSinh
00102628 0000000e t decNumberSquare
00117d9c 00000480 T decNumberSquareRoot
00117550 00000032 T decNumberSubtract
00101e58 00000028 t decNumberSwap
00106158 00000058 t decNumberTan
001088b0 00000074 t decNumberTanh
0011893e 0000007c T decNumberToIntegralValue
001165f8 00000390 T decNumberToString
00102182 0000000e t decNumberTrunc
00105aa8 00000010 t decNumberULP
00108d0c 00000058 t decNumberXRoot
00118648 0000000e T decNumberZero
00118750 0000018c t decQuantizeOp
00115fa4 00000240 t decSetCoeff.isra.3
00115ad0 000000a8 t decSetOverflow
00116394 000000e8 t decSetSubnormal
00115ec0 000000e4 t decShiftToLeast.part.1
00115dd4 000000ec t decShiftToMost
00115bd4 00000034 t decStatus
00116546 000000b2 t decTrim.constprop.8
00115898 00000238 t decUnitAddSub
00115c08 000000d4 t decUnitCompare
001189bc 00000194 T decimal128FromNumber
00118b50 000000d4 T decimal128ToNumber
00118d58 00000184 T decimal64FromNumber
00118f68 000000c8 T decimal64ToNumber
00119030 0000001e T decimal64ToString
00101928 00000020 t decpc
001034e4 00000098 t detect_voltage
001102a8 00000158 t digit
001194a3 0000007a t digtbl
0011bb38 00000004 t disp.9103
00112be8 0000005c t dispatch_xrom
00109c84 000009c4 t display
001041ae 0000000e t dist_one_param
0010f6be 0000042a t divmod
0011916f 00000003 t divs.5235
00101e98 00000014 t dn_1
00102906 00000016 t dn_1m
00106b18 000000ac t dn_LnGamma
00102362 00000016 t dn_abs
00102420 0000001e t dn_abs_lt
00102ac8 00000014 t dn_add
00103290 0000001c t dn_average
001029c0 0000007c t dn_check_gcd
001023a0 00000014 t dn_compare
0010295c 00000014 t dn_dec
00102656 00000012 t dn_div2
001024dc 00000014 t dn_divide
0010243e 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b4 00000014 t dn_exp
00102220 00000042 t dn_gcd
00102e8c 00000014 t dn_inc
00100770 00000026 t dn_le0
0010678c 0000015c t dn_ln
00108a20 0000001c t dn_ln1m
0010831e 00000012 t dn_log10
00108370 00000014 t dn_log2
001023b4 0000001a t dn_lt
00100748 00000028 t dn_lt0
0010291c 00000014 t dn_m1
00102378 00000014 t dn_max
0010238c 00000014 t dn_min
001022dc 00000014 t dn_minus
001026a4 00000014 t dn_mul2
00101e80 00000018 t dn_mulpow10
00102540 00000014 t dn_multiply
00102e7a 00000012 t dn_p1
00108b04 00000188 t dn_power
001062a4 0000003c t dn_sincos
001083f4 00000098 t dn_sinhcosh
001022c8 00000014 t dn_sqrt
001026b8 00000014 t dn_subtract
00102262 00000016 t dn_to_int
001022f0 00000058 t dn_to_ull
0010661c 000000a8 t do_LR
00102ea0 00000168 t do_atan
00103008 0000011c t do_atan2
00102554 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
001082d0 0000002c t do_log
0010fd1c 00000088 t do_rcl
00104628 0000006c t do_rtn
0010d12a 00000074 t do_s
00110aa4 0000014c t do_tst
0010be24 00000068 t do_usergsb
00111542 00000086 t do_ztst
00100e7c 00000016 t dot
0010965e 00000016 t drop
0011b568 000001f8 t dyfuncs
000f10de 000002f4 R dyfuncs_ct
00300800 A end
00105f5a 0000008e t end_memory_selection
00100068 T entry
0010b1ec 00000024 t err
0010f6a2 0000001c t err_div0
0010b0c6 0000008e t error_message
0011b8d0 00000064 t error_table.7832
00105df0 000000ec t extract_date
0010fe48 00000076 t extract_time
00100864 00000074 t extract_value
0010e2aa 00000054 t f_param.isra.130
001096fc 0000002c t fill
00104490 00000048 t fin_tst
001013c8 00000014 t find_char
0010bf74 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010c044 0000004c t findmultilbl
00103986 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104320 00000074 t flag_word
00111b9c 000000a0 t flash_append
001115f6 0000004e t flash_backup
00111e5c 00000048 t flash_restore
00100238 00000028 t flush_comm
00109554 0000006c t format_reg
0010d574 0000002c t fract_convert_number
0020013c 00000004 b gLowLevelInitSupcStatus
0011b84c 00000054 t gamma_consts
0010de4c 00000034 t geometric_param.isra.124
0010413c 0000002e t getRegister
0010416a 0000000e t getX
00104178 00000016 t getXY
0010418e 00000020 t getXYZT
00109350 0000000e t getX_int
0010cd18 00000014 t get_base
0010a9cc 0000000e t get_byte
00102056 00000072 t get_const
00101710 00000028 t get_current_prog
0010c1a4 0000004c t get_keycode_from_reg
0010cca8 00000058 t get_mem
00103fe8 000000b4 t get_reg_n
0010928e 0000001a t get_reg_n_int
00109440 0000003c t get_reg_n_int_sgn
00106490 0000018c t get_sigmas
0010cd2c 00000030 t get_sign_mode
001042b2 0000000e t get_stack
0010cd70 00000014 t get_stack_size
001053bc 00000034 t get_trig_mode
00104394 0000001c t get_user_flag
0010a9da 00000022 t get_word
0010cd5c 00000014 t get_word_size
001016b8 00000058 t getprog
00104420 0000000e t global_regs
001043ec 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bd88 0000009c t gsbgto
00100dbc 00000098 t hms_render
00102278 0000003c t hms_step
00105b98 0000004a t ib_step
0010c834 00000088 t incdec
00101948 00000028 t incpc
00110dec 00000038 t init_34s
00110e24 00000040 t init_arg
00113058 000000c4 t init_cat
0010ddd4 0000003c t init_library
001019f4 00000064 t init_state
0010f5a2 00000032 t int10pow
00104fc2 0000007a t int2pow
0010503c 0000002a t intASR
00104c4c 00000058 t intAbs
00105298 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104df8 00000042 t intCube
0010fb16 00000048 t intDblDiv
001099b0 00000194 t intDblMul
0010fae8 0000002e t intDblRmdr
0010fbac 000000dc t intDivide
0010d828 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b46 000000ca t intFib
001009e4 00000078 t intGCD
00104d5c 0000009c t intLCM
00104f6c 0000002a t intLSL
00104f96 0000002c t intLSR
0010f3d8 00000076 t intLog10
0010f44e 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fb5e 0000004e t intMod
0010d8d4 00000078 t intMonadic
00104ca4 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f4ae 000000f4 t intPower
00105110 00000030 t intRL
001050a2 00000038 t intRLC
001050da 00000036 t intRR
00105066 0000003c t intRRC
0010bcac 000000bc t intResult
00100aca 00000022 t intSign
00104d4c 00000010 t intSqr
0010f5d4 000000ce t intSqrt
00105140 00000158 t intSubtract
00104c10 0000003c t int_1pow
001007dc 0000001c t int_base
0011bf89 00000046 t int_catalogue
0010c934 0000003c t int_from_register
00109912 0000009e t int_justify
0010642c 0000002a t int_to_dn
0010f268 000000a4 t intbits
0011c1c2 0000000c t internal_catalogue
001097e4 00000098 t intmsks
0010f30c 000000cc t introt
001092a8 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
0010472c 00000030 t isInfinite
001046f8 00000034 t isNan
001046c4 00000034 t isSpecial
001045d2 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
00102486 00000056 t is_even
00102970 00000050 t is_int
00112f00 00000034 t is_label_or_end_at
00112e44 0000003c t keycode_to_alpha
00119415 0000008e t lcd_addr
00119387 0000008e t lcd_bit
0011b8b8 0000000f t libname
001097a0 0000002c t lift
001097cc 00000018 t lift_if_enabled
0011927e 00000029 t linear_key_map.8946
00111f98 00000044 t load_program
00111dec 00000070 t load_registers
00112dd0 00000058 t load_sigma
00111da8 00000044 t load_state
00103f84 0000002c t local_levels
00103fda 0000000e t local_regs
00103fb0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109630 0000002e t lower
00109602 0000002e t lower2
001133a8 00001972 T main
0011b800 00000023 t map.8958
00100818 00000036 t mask_value
0010b404 00000038 t matrix_all
0011c1aa 00000018 t matrix_catalogue
0010ba74 00000052 t matrix_col
0010b374 00000028 t matrix_colq
00110510 00000050 t matrix_copy
0010b358 0000001c t matrix_decomp
0010b2ba 0000009e t matrix_decompose
0010b278 00000042 t matrix_descriptor
0010b5a8 00000068 t matrix_determinant
0010b3c4 00000040 t matrix_diag
00106456 0000003a t matrix_do_loop
0010b97c 0000009e t matrix_genadd
00101f7c 0000001a t matrix_get128
0010d5a0 00000070 t matrix_getrc
0010ba1a 0000005a t matrix_getreg
0010b7b8 000000c4 t matrix_inverse
0010b43c 0000002e t matrix_is_square
0010b6c4 000000f4 t matrix_linear_eqn
0010b544 00000064 t matrix_lu_check
0010b610 000000b4 t matrix_lu_decomp
00110560 00000100 t matrix_multiply
001026cc 000000e2 t matrix_pivoting_solve
