00002b00 A UserFlashSize
0020014c 00000001 b RclMemoryRemanentDisplay
00118334 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
0011a13d 00000006 t S7_ERROR
0011a037 00000009 t S7_INF
0011a02a 0000000d t S7_NaN
0011a114 00000006 t S7_STEP
0011a110 00000004 t S7_fract_EQ
0011a10c 00000004 t S7_fract_GT
0011a108 00000004 t S7_fract_LT
001033c0 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a128 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a1de 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cc74 00000004 R SvnRevision
00200174 00000019 b TraceBuffer
0011cd00 R UserFlash
00002b00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108bea 0000004a t XisEvenOrOdd
00104484 0000004c t XisInt
0010d614 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001176c0 0000000c t ____aeabi_idiv0_from_arm
001176a8 00000008 t ____aeabi_idiv_from_thumb
0011768c 00000008 t ____aeabi_idivmod_from_thumb
0011769c 0000000c t ____aeabi_ldiv0_from_arm
00117678 00000008 t ____aeabi_uidiv_from_thumb
001176b0 00000008 t ____aeabi_uidivmod_from_thumb
00117694 00000008 t ____aeabi_uldivmod_from_thumb
001176b8 00000008 t ____clzsi2_from_thumb
00117680 0000000c t ____gnu_uldivmod_helper_from_arm
001134bc T __aeabi_idiv
0011360c 00000002 W __aeabi_idiv0
001135ec 00000020 T __aeabi_idivmod
00113628 0000001a T __aeabi_lasr
0011360c 00000002 W __aeabi_ldiv0
00113644 00000018 T __aeabi_llsl
00113610 00000018 T __aeabi_llsr
00113698 0000004a T __aeabi_lmul
001133a0 T __aeabi_uidiv
0011349c 00000020 T __aeabi_uidivmod
0011365c T __aeabi_uldivmod
001089d4 00000002 T __aeabi_unwind_cpp_pr0
001089d6 00000002 T __aeabi_unwind_cpp_pr1
001089d8 00000002 T __aeabi_unwind_cpp_pr2
00113644 00000018 T __ashldi3
00113628 0000001a T __ashrdi3
00113e40 00000048 T __clzsi2
00113758 00000390 T __divdi3
001134bc 00000130 T __divsi3
001136e4 0000003a T __gnu_ldivmod_helper
0011338c 00000014 T __gnu_thumb1_case_uhi
00113378 00000012 T __gnu_thumb1_case_uqi
00113720 00000036 T __gnu_uldivmod_helper
00113610 00000018 T __lshrdi3
00113698 0000004a T __muldi3
00113ae8 00000358 T __udivdi3
001133a0 000000fc T __udivsi3
0011cc74 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103bfc 00000044 t add_char
00101204 00000054 t add_string
00111598 00000048 t advance_to_next_label
001115e0 00000044 t advance_to_previous_label
001011d0 00000020 t alen
0011aa2b 00000009 t alpha_arrows
0011a9fc 00000012 t alpha_catalogue
0011aa21 0000000a t alpha_compares
00108d08 00000018 t alpha_fromx
00108d82 0000005e t alpha_ip
0010c334 00000014 t alpha_length
0011aa34 00000028 t alpha_letters
001178bb 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108d70 00000012 t alpha_rcl
00108d20 00000050 t alpha_rcl_s
00108e4c 00000022 t alpha_reg
001093e4 00000048 t alpha_rot_r
00101296 0000003e t alpha_shift_l
0010942c 00000038 t alpha_shift_r
0010c37e 00000062 t alpha_sto
0011aa5c 0000001a t alpha_subscripts
0011aa0e 00000013 t alpha_symbols
0010c310 00000024 t alpha_tox
0010a45e 00000010 t alpha_view
0010a400 00000040 t alpha_view_common
0010a452 0000000c t alpha_view_reg
001177c6 000000cc t alphamap.8975
0011a3ae 00000018 t amap.8966
0010555c 0000018c t annunciators
00110530 000000ac t append_program
0010f534 00000080 t arg_eval
001009ec 00000058 t arg_storcl
0011885c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010c930 0000000e t bad_mode_error
0010591e 0000017a t betacf
0010a2c0 00000140 t betai
00117d8f 000002fa t bm_large.5346
00117b31 0000025e t bm_small.5347
0010b5d8 0000002c t branchtoalpha
00106a34 000000a8 t build_date
001006f8 00000054 t build_value
00109fa4 00000044 t busy
00101ae0 0000005c t byte_received
00106948 000000ec t c_lg
00104b66 00000118 t calc_overflow
001044d0 00000084 t carry_overflow
0011a74f 00000080 t catalogue
0011a250 00000016 t catalogue_sizes.9220
0011793c 00000058 t catalogues.9228
00103774 00000110 t catcmd
0011a27e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111624 0000004c t check_confirm
0010d1a8 0000002c t check_data
001004dc 00000050 t check_date
001042e8 00000010 t check_dblmode
0010ea68 00000034 t check_delete_prog
00111670 0000004c t check_f_key
001058b2 00000022 t check_low
001042f8 0000002c t check_mode
0010b780 0000006a t check_special
00103b98 00000064 t check_special_dn.isra.14
0010b68e 00000028 t check_stack_overlap
00108c34 00000064 t check_zero
0010118c 00000030 t checksum_backup
00101158 00000034 t checksum_ram
00108930 00000040 t checksum_region.constprop.145
00101b90 0000002c t clear_buffer
001056e8 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f3f0 0000005c t clrall
001002d8 00000030 t clralpha
001088f0 00000040 t clrflags
001102c0 000000a8 t clrprog
0010f39a 00000056 t clrreg
001019cc 0000001c t clrretstk
001019e8 00000018 t clrretstk_pc
0010406c 00000030 t clrstk
001019a8 00000024 t clrx
0011a37e 00000030 t cmap.8965
0010fbd0 00000006 t cmd_off
0010511c 0000003c t cmdalpha
0010b604 0000002a t cmdalphagto
0010b3dc 0000006c t cmdback
0010c994 00000088 t cmdconst
0010c3f0 00000038 t cmdconv
0010f2a0 000000e8 t cmdconverged
0010cdf8 000000a8 t cmdcrcl
0010cea0 0000009c t cmdcsto
0010c0d4 00000040 t cmddisp
0010c924 0000000c t cmderr
00104324 000000a8 t cmdflag
0010b512 0000004e t cmdgto
0010b3b4 00000028 t cmdgtocommon
0010e418 0000002c t cmdircl
0010c114 00000050 t cmdkeyp
0010c1dc 00000034 t cmdkeytype
0010b560 0000002c t cmdlblp
0010be42 00000012 t cmdlincdec
0010eea4 000000f4 t cmdlocr
0010bc06 00000196 t cmdloop
0010be2c 00000016 t cmdloopz
0010b024 00000034 t cmdlpop
00101a98 00000048 t cmdmode
0010a58c 0000000c t cmdmsg
0010b62e 0000004a t cmdmultigto
0010b678 00000016 t cmdmultilblp
00109ebc 00000024 t cmdpause
0010c348 00000036 t cmdplotdim
0010eb78 0000003c t cmdplotdisplay
0010b226 0000005c t cmdplotinit
0010b196 00000090 t cmdplotpixel
0010b766 0000001a t cmdputkey
0010e40c 0000000c t cmdrcl
0010b6b6 00000032 t cmdrclstk
0010fe08 000000b4 t cmdregs
00110174 000000ac t cmdrestm
0010c804 0000008c t cmdrrcl
00108ad0 00000020 t cmdsavem
0010bbd0 00000036 t cmdshuffle
0010b448 00000074 t cmdskip
0010e444 0000006c t cmdsto
0010b6e8 00000032 t cmdstostk
00108f28 00000060 t cmdswap
0010f388 00000012 t cmdtest
00109ee0 00000040 t cmdview
0010ff90 000001e4 t cmdxin
0010ed04 000001a0 t cmdxout
0010fc5c 0000002e t cmdztest
00102db0 00000018 t cmplxAbs
00102ece 0000001e t cmplxAdd
00108000 0000001a t cmplxCos
00107f42 0000001a t cmplxCosh
001068dc 00000038 t cmplxCubeRoot
00102dc8 0000009c t cmplxDivide
00102cb4 00000064 t cmplxDivideRealBy
00106020 0000006c t cmplxExp
00108130 000000f4 t cmplxGamma
001067f2 000000b2 t cmplxLn
0010803c 000000f4 t cmplxLnGamma
001020d8 0000001a t cmplxMinus
00102e64 0000006a t cmplxMultiply
001068a4 00000038 t cmplxPower
00102d7a 00000036 t cmplxR
00102d18 00000062 t cmplxRecip
0010801a 00000022 t cmplxSin
0010883c 0000004a t cmplxSinc
00107f5c 00000022 t cmplxSinh
00108720 000000bc t cmplxSqrt
0010268e 0000001e t cmplxSubtract
00108886 0000006a t cmplxTan
001087dc 00000060 t cmplxTanh
00106914 00000034 t cmplxXRoot
00102c4c 00000068 t cmplx_1x
00101cf8 00000014 t cmplx_NaN
00107f7e 00000082 t cmplx_sincos
00107ef6 0000004c t cmplx_sinhcosh
0011834b 000001b3 t cnsts
001180e4 00000250 t cnsts_conv
00118500 00000100 t cnsts_d128
00118600 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101f10 0000002c t complexResult
0011ad24 0000000c T const_0
0011ae5c 0000000c T const_0_0000005
0011ae68 0000000c T const_0_0001
0011ae80 0000000c T const_0_05
0011ae74 0000000c T const_0_1
0011ae8c 0000000c T const_0_4
0011ae98 0000000c T const_0_5
0011aea4 0000000c T const_0_6
0011aeb0 0000000c T const_0_75
0011aebc 0000000c T const_0_9
0011ad30 0000000c T const_1
0011ad9c 0000000c T const_10
0011ade4 0000000c T const_100
0011ae20 0000000c T const_100000
0011ae50 0000000c T const_1e_14
0011ae44 0000000c T const_1e_24
0011ae2c 0000000c T const_1e_32
0011ae38 0000000c T const_1e_37
0011aec8 00000024 T const_1on60
0011ad3c 0000000c T const_2
0011ada8 0000000c T const_20
0011adb4 0000000c T const_21
0011adf0 0000000c T const_256
0011af40 00000138 T const_2PI
0011b12c 00000018 T const_2pow64
0011ad48 0000000c T const_3
0011adc0 0000000c T const_32
0011adfc 0000000c T const_360
0011ad54 0000000c T const_4
0011ae08 0000000c T const_400
0011ad60 0000000c T const_5
0011ad6c 0000000c T const_6
0011adcc 0000000c T const_60
0011ad78 0000000c T const_7
0011ad84 0000000c T const_8
0011ad90 0000000c T const_9
0011add8 0000000c T const_90
0011ae14 0000000c T const_9000
0011aeec 0000000c T const_9on5
0011ace8 0000000c T const_NaN
0011af1c 00000024 T const_PI
0011b09c 00000024 T const_PIon180
0011b078 00000024 T const_PIon2
0011b0c0 00000024 T const_PIon200
0011ad18 0000000c T const__0
0011ad0c 0000000c T const__1
0011ad00 0000000c T const__inf
0011b170 00000024 T const_gammaC00
0011b194 00000024 T const_gammaC01
0011b1b8 00000024 T const_gammaC02
0011b1dc 00000024 T const_gammaC03
0011b200 00000024 T const_gammaC04
0011b224 00000024 T const_gammaC05
0011b248 00000024 T const_gammaC06
0011b26c 00000024 T const_gammaC07
0011b290 00000024 T const_gammaC08
0011b2b4 00000024 T const_gammaC09
0011b2d8 00000024 T const_gammaC10
0011b2fc 00000024 T const_gammaC11
0011b320 00000024 T const_gammaC12
0011b344 00000024 T const_gammaC13
0011b368 00000024 T const_gammaC14
0011b38c 00000024 T const_gammaC15
0011b3b0 00000024 T const_gammaC16
0011b3d4 00000024 T const_gammaC17
0011b3f8 00000024 T const_gammaC18
0011b41c 00000024 T const_gammaC19
0011b440 00000024 T const_gammaC20
0011b464 00000024 T const_gammaC21
0011b160 00000010 T const_gammaR
0011acf4 0000000c T const_inf
0011b108 00000024 T const_ln10
0011b0e4 00000024 T const_ln2
0011b144 0000001c T const_randfac
0011aef8 00000024 T const_root2on2
00107d4a 00000022 t convAR2DB
001026c0 00000028 t convC2F
00108624 00000024 t convDB2AR
00108604 00000020 t convDB2PR
001024de 0000002a t convF2C
00107d2c 0000001e t convPR2DB
001178e3 00000056 t conv_catalogue
0011a266 00000018 t conv_mapping.9267
0011a244 0000000c t convergence_tolerances
00101258 00000020 t copy3
00108e6e 00000020 t copyreg
00109170 0000001e t copyreg_n
00106404 000000c8 t correlation
0010090c 00000034 t count32bits
0011a7cf 0000001c t cplx_catalogue
00109108 00000026 t cpx_enter
00108fb4 00000038 t cpx_fill
00109018 00000014 t cpx_roll_down
0010915c 00000014 t cpx_roll_up
00101114 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
0010547c 000000e0 t cvt_2rad
001052e8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b64 00000048 t dateDayOfWeek
00106b1c 00000048 t dateExtraction
0010869a 0000003a t dateFromJ
001086d4 0000004c t dateFromYMD
00106adc 00000040 t dateToJ
0010e824 000000ac t date_alphadate
0010e7d4 00000050 t date_alphaday
0010e78c 00000048 t date_alphamonth
0010e5f0 00000094 t date_alphatime
0010c532 0000006a t date_date
00105c20 0000007e t date_isleap
0010e684 00000108 t date_setdate
0010e526 000000ca t date_settime
0010c4e8 0000004a t date_time
0010052c 0000003c t day_of_week
00115788 00000424 t decAddOp
00114866 0000018a t decApplyRound.part.6
001141d4 00000024 t decBiStr
00114338 000000f8 t decCompare
001155ea 00000108 t decCompareOp
00113e88 00000064 T decContextDefault
00113eec 00000008 T decContextSetStatus
00114840 00000026 t decCopyFit
001174f8 0000008c T decDigitsFromDPD
0011726c 00000134 T decDigitsToDPD
00115ce2 000006b2 t decDivideOp
00116878 000003a8 t decExpOp
00114ad8 000000ca t decFinalize
001141f8 00000038 t decGetDigits
00116cb2 000000fa T decGetInt
00115406 000001b6 t decMultiplyOp
00115358 00000054 t decNaNs
00106bac 0000014c t decNumber2Fraction
00115c98 0000004a T decNumberAbs
00115bde 00000030 T decNumberAdd
00105364 00000098 t decNumberArcCos
001067bc 00000036 t decNumberArcCosh
001053fc 00000080 t decNumberArcSin
001082fa 0000004e t decNumberArcSinh
00105314 00000050 t decNumberArcTan
001052f6 0000001e t decNumberArcTan2
00108348 00000084 t decNumberArcTanh
00101f3c 00000040 t decNumberBigMod
00101c40 00000050 t decNumberBooleanOp
00101ec0 0000000e t decNumberCeil
001078a4 00000056 t decNumberComb
00115756 00000032 T decNumberCompare
0011530c 0000004c T decNumberCopy
00105ef0 00000054 t decNumberCos
00107e94 00000032 t decNumberCosh
001023c6 00000020 t decNumberCube
001085ac 00000044 t decNumberCubeRoot
00102280 00000014 t decNumberD2G
001023a4 00000014 t decNumberD2R
001052d2 00000016 t decNumberDRG
00105254 0000007e t decNumberDRG_internal
001163c6 00000032 T decNumberDivide
00116c20 00000084 T decNumberExp
00107d80 00000070 t decNumberExpm1
0010865c 0000003e t decNumberExponent
00107cb0 0000001c t decNumberFactorial
00101ece 0000000e t decNumberFloor
00102508 00000022 t decNumberFrac
00114fe4 00000328 T decNumberFromString
0010237e 00000012 t decNumberG2D
00102390 00000014 t decNumberG2R
00105a98 00000062 t decNumberGCD
001078fa 000000f6 t decNumberGamma
001079f0 000002c0 t decNumberGammap
001027c0 00000074 t decNumberHMS2HR
00102866 00000032 t decNumberHMSAdd
00102834 00000032 t decNumberHMSSub
001026e8 000000d8 t decNumberHR2HMS
00102620 0000006e t decNumberLCM
00108298 00000062 t decNumberLn1p
0010a270 00000050 t decNumberLnBeta
00107718 000000a8 t decNumberLnGamma
00107cf8 00000022 t decNumberLogxy
00105870 00000042 t decNumberMantissa
00115724 00000032 T decNumberMax
001156f2 00000032 T decNumberMin
00115c52 00000046 T decNumberMinus
00101f7c 00000034 t decNumberMod
001155bc 0000002e T decNumberMultiply
00105e04 00000094 t decNumberNeighbour
001153ac 0000005a T decNumberNormalize
00101c90 00000024 t decNumberNot
00101cb4 00000014 t decNumberPI
0010786c 00000038 t decNumberPerm
00115c0e 00000044 T decNumberPlus
001085f0 00000014 t decNumberPow10
00108648 00000014 t decNumberPow2
0010608c 00000060 t decNumberPow_1
00116f68 00000032 T decNumberQuantize
001022a8 00000014 t decNumberR2D
00102294 00000014 t decNumberR2G
001022bc 00000014 t decNumberRecip
00116394 00000032 T decNumberRemainder
00116f38 00000030 T decNumberRescale
00107674 000000a4 t decNumberRnd
00101ea4 0000000e t decNumberRound
00101edc 00000034 t decNumberRoundDigits
00105f44 00000054 t decNumberSin
00105f98 0000004c t decNumberSinc
00107ec6 00000030 t decNumberSinh
001023b8 0000000e t decNumberSquare
001163f8 00000480 T decNumberSquareRoot
00115bac 00000032 T decNumberSubtract
00105e98 00000058 t decNumberTan
00108224 00000074 t decNumberTanh
00116f9a 0000007c T decNumberToIntegralValue
00114c54 00000390 T decNumberToString
00101eb2 0000000e t decNumberTrunc
00105860 00000010 t decNumberULP
00108554 00000058 t decNumberXRoot
00116ca4 0000000e T decNumberZero
00116dac 0000018c t decQuantizeOp
00114600 00000240 t decSetCoeff.isra.3
0011412c 000000a8 t decSetOverflow
001149f0 000000e8 t decSetSubnormal
0011451c 000000e4 t decShiftToLeast.part.1
00114430 000000ec t decShiftToMost
00114230 00000034 t decStatus
00114ba2 000000b2 t decTrim.constprop.8
00113ef4 00000238 t decUnitAddSub
00114264 000000d4 t decUnitCompare
00117018 00000168 T decimal128FromNumber
00117180 000000ec T decimal128ToNumber
001173a0 00000158 T decimal64FromNumber
00117584 000000d4 T decimal64ToNumber
00117658 0000001e T decimal64ToString
00101718 00000020 t decpc
00102eec 00000098 t detect_voltage
0010e910 00000158 t digit
00117ab7 0000007a t digtbl
0011a3dc 00000004 t disp.9096
00111250 0000005c t dispatch_xrom
00109464 00000a58 t display
0010dd26 0000042a t divmod
00117783 00000003 t divs.5330
00101c2c 00000014 t dn_1
0010252a 00000016 t dn_1m
00106708 000000b4 t dn_LnGamma
001020f2 00000016 t dn_abs
001021b0 0000001e t dn_abs_lt
001026ac 00000014 t dn_add
001025a4 0000007c t dn_check_gcd
00102130 00000014 t dn_compare
0010226c 00000014 t dn_divide
001021ce 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102044 00000014 t dn_exp
00101fb0 00000042 t dn_gcd
001028ac 00000014 t dn_inc
00100590 00000026 t dn_le0
001064cc 0000015c t dn_ln
00107d1a 00000012 t dn_log10
00107d6c 00000014 t dn_log2
00102144 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102540 00000014 t dn_m1
00102108 00000014 t dn_max
0010211c 00000014 t dn_min
0010206c 00000014 t dn_minus
00101c14 00000018 t dn_mulpow10
001022d0 00000014 t dn_multiply
00102898 00000014 t dn_p1
001083cc 00000188 t dn_power
00105fe4 0000003c t dn_sincos
00107df0 000000a4 t dn_sinhcosh
00102058 00000014 t dn_sqrt
001023e6 00000016 t dn_subtract
00101ff2 00000016 t dn_to_int
00102080 00000058 t dn_to_ull
0010635c 000000a8 t do_LR
001028c0 00000168 t do_atan
00102a28 00000120 t do_atan2
001022e4 00000048 t do_conv
00101604 00000048 t do_dec
001015b0 00000054 t do_inc
00107ccc 0000002c t do_log
0010e384 00000088 t do_rcl
001041ac 00000074 t do_rtn
0010c6ca 00000074 t do_s
0010f154 0000014c t do_tst
0010b39c 00000018 t do_usergsb
0010fbd6 00000086 t do_ztst
00100ca0 00000016 t dot
00108eea 00000016 t drop
00119daa 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
00105c9e 0000008a t end_memory_selection
00100068 T entry
0010a598 00000024 t err
0010dd0a 0000001c t err_div0
0010a46e 0000008e t error_message
0011a144 00000064 t error_table.7802
00105b34 000000ec t extract_date
0010e4b0 00000076 t extract_time
00100684 00000074 t extract_value
00108f88 0000002c t fill
00104250 00000048 t fin_tst
001011bc 00000014 t find_char
0010b4bc 00000056 t find_opcode_from
00101528 00000088 t find_section_bounds
0010b58c 0000004c t findmultilbl
0010363e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f6e 00000076 t flag_word
00110220 000000a0 t flash_append
0010fc8a 0000004e t flash_backup
001104e8 00000048 t flash_restore
001031b8 00000028 t flush_comm
00108de0 0000006c t format_reg
0010c768 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a0b4 00000054 t gamma_consts
00103df8 0000002e t getRegister
00103e26 0000000e t getX
00103e34 00000016 t getXY
00103e4a 00000020 t getXYZT
00108bdc 0000000e t getX_int
0010c280 00000014 t get_base
0010a240 0000000e t get_byte
00101de6 0000006e t get_const
00101500 00000028 t get_current_prog
0010b71a 0000004c t get_keycode_from_reg
0010c210 00000058 t get_mem
001040de 00000056 t get_reg_limit
00103ca4 000000b4 t get_reg_n
00108b1a 0000001a t get_reg_n_int
00108ccc 0000003c t get_reg_n_int_sgn
001061d0 0000018c t get_sigmas
0010c294 00000030 t get_sign_mode
00103f60 0000000e t get_stack
0010c2d8 00000014 t get_stack_size
00105158 00000034 t get_trig_mode
00103fe4 0000001c t get_user_flag
0010a24e 00000022 t get_word
0010c2c4 00000014 t get_word_size
001014a8 00000058 t getprog
001040d0 0000000e t global_regs
0010409c 00000034 t global_regs_rarg
00103184 00000034 t go_idle
0010b282 0000009e t gsbgto
00100c08 00000098 t hms_render
00102008 0000003c t hms_step
001058d4 0000004a t ib_step
0010bd9c 00000090 t incdec
00101738 00000028 t incpc
0010f49c 0000003c t init_34s
0010f4d8 00000040 t init_arg
001116bc 000000c4 t init_cat
0010cfc4 0000003c t init_library
001017e4 00000064 t init_state
0010dc0a 00000032 t int10pow
00104cee 0000007a t int2pow
00104d68 00000060 t intASR
00104978 00000058 t intAbs
00104ff8 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104b24 00000042 t intCube
0010e17e 00000048 t intDblDiv
0010923c 00000194 t intDblMul
0010e150 0000002e t intDblRmdr
0010e214 000000dc t intDivide
0010ca1c 000000a8 t intDyadic
001008e4 00000006 t intFP
00104872 000000ca t intFib
00100804 00000078 t intGCD
00104a88 0000009c t intLCM
00104c98 0000002a t intLSL
00104cc2 0000002c t intLSR
0010da40 00000076 t intLog10
0010dab6 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010e1c6 0000004e t intMod
0010cac4 00000074 t intMonadic
001049d0 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010db16 000000f4 t intPower
00104e72 00000030 t intRL
00104e04 00000038 t intRLC
00104e3c 00000036 t intRR
00104dc8 0000003c t intRRC
0010b058 000000bc t intResult
001008ea 00000022 t intSign
00104a78 00000010 t intSqr
0010dc3c 000000ce t intSqrt
00104ea2 00000156 t intSubtract
0010493c 0000003c t int_1pow
001005fc 0000001c t int_base
0011a845 00000046 t int_catalogue
0010bea4 0000003c t int_from_register
0010919e 0000009e t int_justify
0010616c 0000002a t int_to_dn
0010d8d0 000000a4 t intbits
0011aaa0 00000012 t internal_catalogue
00109070 00000098 t intmsks
0010d974 000000cc t introt
00108b34 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104454 00000030 t isInfinite
00104420 00000034 t isNan
001043ec 00000034 t isSpecial
00104298 00000034 t isTop
0010186c 00000024 t is_dblmode
00100cb6 0000004a t is_dot
00102216 00000056 t is_even
00102554 00000050 t is_int
00111564 00000034 t is_label_or_end_at
001114ac 0000003c t keycode_to_alpha
00117a29 0000008e t lcd_addr
0011799b 0000008e t lcd_bit
0011a12e 0000000f t libname
0010902c 0000002c t lift
00109058 00000018 t lift_if_enabled
00117892 00000029 t linear_key_map.8940
00110624 00000044 t load_program
00110478 00000070 t load_registers
00111438 00000058 t load_sigma
00110434 00000044 t load_state
00103c40 0000002c t local_levels
00103c96 0000000e t local_regs
00103c6c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108ebc 0000002e t lower
00108e8e 0000002e t lower2
00111a10 00001966 T main
0011a068 00000023 t map.8952
00100638 00000036 t mask_value
0010a7b0 00000038 t matrix_all
0011aa88 00000018 t matrix_catalogue
0010ae20 00000052 t matrix_col
0010a720 00000028 t matrix_colq
0010ebb4 00000050 t matrix_copy
0010a704 0000001c t matrix_decomp
0010a666 0000009e t matrix_decompose
0010a624 00000042 t matrix_descriptor
0010a954 00000068 t matrix_determinant
0010a770 00000040 t matrix_diag
00106196 0000003a t matrix_do_loop
0010ad28 0000009e t matrix_genadd
00101d0c 0000001a t matrix_get128
0010c794 00000070 t matrix_getrc
0010adc6 0000005a t matrix_getreg
0010ab64 000000c4 t matrix_inverse
0010a7e8 0000002e t matrix_is_square
0010aa70 000000f4 t matrix_linear_eqn
0010a8f0 00000064 t matrix_lu_check
0010a9bc 000000b4 t matrix_lu_decomp
0010ec04 00000100 t matrix_multiply
001023fc 000000e2 t matrix_pivoting_solve
0010a5bc 00000068 t matrix_range_check
0010ae72 00000054 t matrix_row
0010ac28 00000100 t matrix_rowops
0010a748 00000028 t matrix_rowq
0010a816 000000da t matrix_transpose
0010c73e 0000002a t mean_common
00108a78 0000002c T memcpy
00111490 00000012 T memset
00109f40 00000064 t message
0011b50c 00000004 t mfcone
0011b4f4 00000004 t mfcone
0011a9bd 0000003f t mode_catalogue
00118344 00000007 t modes.10336
0011a20b 00000004 t modes.10794
0011967e 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011a21f 00000024 t mons.6736
0010fd16 0000005e t move_retstk
0010235e 00000020 t mulop
0010232c 00000032 t mulop128
00101278 0000001e t multialpha
0011808a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b4b0 00000014 t multies
0011b4f8 00000014 t multies
00118e7c 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b114 00000020 t not_running
001013f2 00000040 t num_arg
001013bc 00000036 t num_arg_0
00103884 00000044 t num_arg_digits
0010c5b2 00000092 t op_2frac
0010febc 000000d4 t op_double
001043cc 00000020 t op_entryp
0010bfa8 000000ac t op_float
0010c17a 00000062 t op_fracdenom
0010c054 00000040 t op_fract
0010ef98 00000034 t op_gtoalpha
0011a5c4 00000044 t op_map.9018
0011a4f0 00000088 t op_map.9036
0011a580 00000044 t op_map.9058
0011a3e0 00000110 t op_map.9068
0011a3c6 00000006 t op_map.9080
0011a3d0 0000000c t op_map.9095
0011a578 00000008 t op_map2.9037
0010c644 0000004c t op_p2r
00101a00 0000006c t op_popusr
0010a440 00000012 t op_prompt
001042cc 0000000e t op_query_print
001042da 0000000e t op_query_xtal
0010c690 0000003a t op_r2p
0010cd70 00000024 t op_regclr
0010fcd8 0000003e t op_regcopy
0010cc88 000000e8 t op_regsort
0010cd94 00000064 t op_regswap
0010c2ec 00000024 t op_roundingmode
0010a548 00000044 t op_rs
00104220 00000030 t op_rtn
00103390 00000030 t op_setspeed
0010c93e 00000056 t op_shift_digit
0010c268 00000018 t op_ticks
0010c428 0000004c t op_voltage
00117994 00000007 t opcode_breaks
00105724 00000068 t open_port_default
00101d26 00000042 t packed128_from_number
00101d68 0000001e t packed128_from_packed
00101d86 00000042 t packed_from_number
00101dc8 0000001e t packed_from_packed128
0010087c 00000012 t packup
001077c0 000000ac t perm_helper
0010b134 00000062 t plot_check_range
0011b488 00000028 T powers
0010000c t prefetchAbortVector
0011a20f 00000010 t primes
0011a801 00000044 t prob_catalogue
0010f5e8 0000048c t process_arg
0010f5b4 00000034 t process_arg_shuffle
00111780 00000290 t process_catalogue
0010efcc 0000016c t process_cmdline
0010f138 0000001c t process_cmdline_set_lift
00105d28 000000dc t process_select_memory_key
0011a88b 0000006e t prog_catalogue
0010cf3c 00000088 t program_flash
0011a8f9 00000098 t program_xfcn
001038c8 000002d0 t prt
0010136c 00000050 t prt_conv
00101316 00000056 t prt_multi
00103668 0000010c t prt_specials.part.12
0010aec6 000000da t put_block
001031e0 0000003c t put_byte
00102f84 00000054 t put_key
0010321c 00000018 t put_word
0010c890 00000094 t rarg_round
00101848 00000024 t rarg_roundingmode
001016fc 0000001c t raw_set_pc
001057cc 00000094 t realULP
001105dc 00000048 t recall_program
