00001e00 A UserFlashSize
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200140 00000004 b Busy
0011ccac 00000080 T COMBEXP
0011cc2c 00000080 T COMBMSD
0011b6a4 00000008 t CSWTCH.868
0011b6ac 0000000c t CSWTCH.871
00200018 00000004 b ClockSpeed
0020014c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b690 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200139 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200144 00000004 b Error
002000bc 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
00200106 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
0020012c 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200148 00000004 b JustDisplayed
00200168 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020016d 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a774 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
00200107 00000001 b LcdFadeOut
0010917a 0000009e T LowLevelInit
00200110 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200174 00000001 b OpCodeDisplayPending
0020010c 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109110 00000064 t RTC_SetTimeAlarm.constprop.163
002000b5 00000001 b RclMemory
00200138 00000001 b RclMemoryRemanentDisplay
00119bd4 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b77f 00000006 t S7_ERROR
0011b687 00000009 t S7_INF
0011b67a 0000000d t S7_NaN
0011b764 00000006 t S7_STEP
0011b760 00000004 t S7_fract_EQ
0011b75c 00000004 t S7_fract_GT
0011b758 00000004 t S7_fract_LT
00103778 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b76a 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200114 00000004 b SizeStatRegs
0020016c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
0011b7f2 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200178 00000030 b StateWhileOn
002000b8 00000004 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011d9f4 00000004 R SvnRevision
0020014d 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200108 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010935e 0000004a t XisEvenOrOdd
0010474c 0000004c t XisInt
0010ee30 000002bc t XisPrime
002001a8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118f58 0000000c t ____aeabi_idiv0_from_arm
00118f10 00000008 t ____aeabi_idiv_from_thumb
00118f20 00000008 t ____aeabi_idivmod_from_thumb
00118f28 0000000c t ____aeabi_ldiv0_from_arm
00118f3c 00000008 t ____aeabi_uidiv_from_thumb
00118f44 00000008 t ____aeabi_uidivmod_from_thumb
00118f18 00000008 t ____aeabi_uldivmod_from_thumb
00118f34 00000008 t ____clzsi2_from_thumb
00118f4c 0000000c t ____gnu_uldivmod_helper_from_arm
00114d20 T __aeabi_idiv
00114e70 00000002 W __aeabi_idiv0
00114e50 00000020 T __aeabi_idivmod
00114e8c 0000001a T __aeabi_lasr
00114e70 00000002 W __aeabi_ldiv0
00114ea8 00000018 T __aeabi_llsl
00114e74 00000018 T __aeabi_llsr
00114efc 0000004a T __aeabi_lmul
00114c04 T __aeabi_uidiv
00114d00 00000020 T __aeabi_uidivmod
00114ec0 T __aeabi_uldivmod
00109174 00000002 T __aeabi_unwind_cpp_pr0
00109176 00000002 T __aeabi_unwind_cpp_pr1
00109178 00000002 T __aeabi_unwind_cpp_pr2
00114ea8 00000018 T __ashldi3
00114e8c 0000001a T __ashrdi3
001156a4 00000048 T __clzsi2
00114fbc 00000390 T __divdi3
00114d20 00000130 T __divsi3
00114f48 0000003a T __gnu_ldivmod_helper
00114bf0 00000014 T __gnu_thumb1_case_uhi
00114bdc 00000012 T __gnu_thumb1_case_uqi
00114f84 00000036 T __gnu_uldivmod_helper
00114e74 00000018 T __lshrdi3
00114efc 0000004a T __muldi3
0011534c 00000358 T __udivdi3
00114c04 000000fc T __udivsi3
0011d9f4 T _efixed
00300800 B _epersistentram
002001a8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f0c 00000044 t add_char
00101410 00000054 t add_string
00112dc0 00000048 t advance_to_next_label
00112e08 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c004 00000009 t alpha_arrows
0011bfd6 00000012 t alpha_catalogue
0011bffa 0000000a t alpha_compares
0010947c 00000018 t alpha_fromx
001094f6 0000005e t alpha_ip
0010cc90 00000014 t alpha_length
0011c00d 00000028 t alpha_letters
00119167 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094e4 00000012 t alpha_rcl
00109494 00000050 t alpha_rcl_s
001095c0 00000022 t alpha_reg
00109c04 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c4c 00000038 t alpha_shift_r
0010cca4 00000060 t alpha_sto
0011c035 00000019 t alpha_subscripts
0011bfe8 00000012 t alpha_symbols
0010cc6c 00000024 t alpha_tox
0010afe2 00000010 t alpha_view
0010af7c 00000048 t alpha_view_common
0010afd6 0000000c t alpha_view_reg
00119072 000000cc t alphamap.8983
0011b9c2 00000018 t amap.8974
001057ac 00000188 t annunciators
00111d28 000000ac t append_program
00110d04 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a090 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d5b8 0000000e t bad_mode_error
00105bea 00000172 t betacf
0010acda 0000013e t betai
0010dfca 00000050 t binomial_param.isra.127
00119635 000002f4 t bm_large.5258
001193dd 00000258 t bm_small.5259
0010bfbc 0000002c t branchtoalpha
00106e30 000000a8 t build_date
001008d8 00000054 t build_value
0010a730 00000044 t busy
00101d08 0000005c t byte_received
00106d4c 000000e4 t c_lg
00104e2e 00000118 t calc_overflow
00104798 00000084 t carry_overflow
0011bd61 0000007b t catalogue
0011b864 00000016 t catalogue_sizes.9229
001191e8 00000058 t catalogues.9237
00103ab0 00000110 t catcmd
0010e0ac 00000038 t cdf_B
0010ae18 00000060 t cdf_B_helper
0010e2c0 00000030 t cdf_F
0010ae78 0000006e t cdf_F_helper
0010dcfc 00000074 t cdf_G
0010df54 00000036 t cdf_P
00107f84 0000004c t cdf_P_helper
00102e78 00000012 t cdf_Q
00102d28 00000150 t cdf_Q_helper
0010e5d4 0000002c t cdf_T
0010aee6 00000096 t cdf_T_helper
0010e834 0000002c t cdf_chi2
00107fd0 0000004c t cdf_chi2_helper
0011b892 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112e4c 0000003c t check_confirm.part.4
0010e9c4 0000002c t check_data
001006bc 00000050 t check_date
001044c8 00000010 t check_dblmode
00110284 00000034 t check_delete_prog
00112e88 0000004c t check_f_key
00105b7c 00000024 t check_low
001044d8 0000002c t check_mode
00105b02 0000007a t check_probability
0010c136 0000006a t check_special
00103ea8 00000064 t check_special_dn.isra.13
0010c044 00000028 t check_stack_overlap
001093a8 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
001090d0 00000040 t checksum_region.constprop.162
0010e62c 00000038 t chi2_param.isra.133
00101db8 0000002c t clear_buffer
00105934 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110bc4 0000005c t clrall
001004b8 00000030 t clralpha
00109092 0000003e t clrflags
00111ac0 000000a0 t clrprog
00110b6e 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109bb0 00000030 t clrstk
00109be0 00000024 t clrx
0011b992 00000030 t cmap.8973
001113c0 00000006 t cmd_off
00103f50 00000024 t cmdalpha
0010bfe8 0000002a t cmdalphagto
0010bde0 0000006c t cmdback
0010d61c 00000088 t cmdconst
0010cd14 00000038 t cmdconv
00110a74 000000e8 t cmdconverged
0010da84 000000a8 t cmdcrcl
0010db2c 0000009c t cmdcsto
0010ca28 00000040 t cmddisp
0010d5ac 0000000c t cmderr
00104504 000000a8 t cmdflag
0010bef6 0000004e t cmdgto
0010bdb8 00000028 t cmdgtocommon
0010fc34 0000002c t cmdircl
0010ca68 00000058 t cmdkeyp
0010cb38 00000034 t cmdkeytype
0010bf44 0000002c t cmdlblp
0010c796 00000012 t cmdlincdec
0011068c 000000f4 t cmdlocr
0010c562 00000196 t cmdloop
0010c780 00000016 t cmdloopz
0010bba4 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b10c 0000000c t cmdmsg
0010c012 0000001c t cmdmultigto
0010c02e 00000016 t cmdmultilblp
0010a648 00000024 t cmdpause
0010c11c 0000001a t cmdputkey
0010fc28 0000000c t cmdrcl
0010c06c 00000032 t cmdrclstk
001115f0 000000b4 t cmdregs
00111974 000000ac t cmdrestm
0010d520 0000008c t cmdrrcl
00109244 00000020 t cmdsavem
0010c52c 00000036 t cmdshuffle
0010be4c 00000054 t cmdskip
0010fc60 0000006c t cmdsto
0010c09e 00000032 t cmdstostk
0010969c 00000060 t cmdswap
00110b5c 00000012 t cmdtest
0010a66c 00000040 t cmdview
00111774 00000200 t cmdxin
001104e4 000001a8 t cmdxout
0011144c 0000002e t cmdztest
0010339c 00000018 t cmplxAbs
001034ba 0000001e t cmplxAdd
001085f8 0000001a t cmplxCos
0010853a 0000001a t cmplxCosh
00106ce0 00000038 t cmplxCubeRoot
001033b4 0000009c t cmplxDivide
001032a0 00000064 t cmplxDivideRealBy
001062dc 0000006c t cmplxExp
00108728 000000f4 t cmplxGamma
00106bf6 000000b2 t cmplxLn
00108634 000000f4 t cmplxLnGamma
0010233c 0000001a t cmplxMinus
00103450 0000006a t cmplxMultiply
00106ca8 00000038 t cmplxPower
00103366 00000036 t cmplxR
00103304 00000062 t cmplxRecip
00108612 00000022 t cmplxSin
00109048 0000004a t cmplxSinc
00108554 00000022 t cmplxSinh
00108f2e 000000ba t cmplxSqrt
00102a9e 0000001e t cmplxSubtract
0010881c 00000094 t cmplxTan
00108fe8 00000060 t cmplxTanh
00106d18 00000034 t cmplxXRoot
00103238 00000068 t cmplx_1x
00101f5c 00000014 t cmplx_NaN
00108576 00000082 t cmplx_sincos
001084ee 0000004c t cmplx_sinhcosh
00119beb 0000019a t cnsts
00119984 00000250 t cnsts_conv
00119d88 000000d0 t cnsts_d128
00119e58 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102118 0000002c t complexResult
0011c304 0000000c T const_0
0011c478 0000000c T const_0_0000005
0011c484 0000000c T const_0_0001
0011c490 0000000c T const_0_001
0011c4d0 0000000c T const_0_04
0011c4dc 0000000c T const_0_05
0011c49c 0000000c T const_0_1
0011c4a8 0000000c T const_0_2
0011c4b4 00000010 T const_0_2214
0011c4c4 0000000c T const_0_25
0011c4e8 0000000c T const_0_4
0011c4f4 0000000c T const_0_5
0011c50c 0000000c T const_0_6
0011c518 0000000c T const_0_75
0011c524 0000000c T const_0_85
0011c530 0000000c T const_0_9
0011c53c 0000000c T const_0_97
0011c310 0000000c T const_1
0011c37c 0000000c T const_10
0011c3dc 0000000c T const_100
0011c424 0000000c T const_100000
0011c388 0000000c T const_15
0011c3e8 0000000c T const_150
0011c394 0000000c T const_16
0011c5b4 0000000c T const_1_7
0011c430 0000000c T const_1e32
0011c46c 0000000c T const_1e_14
0011c460 0000000c T const_1e_24
0011c43c 0000000c T const_1e_32
0011c448 0000000c T const_1e_37
0011c454 0000000c T const_1e_400
0011c590 00000024 T const_1on60
0011c31c 0000000c T const_2
0011c3a0 0000000c T const_20
0011c3ac 0000000c T const_21
0011c3f4 0000000c T const_256
0011c614 00000138 T const_2PI
0011c548 00000024 T const_2on3
0011c848 00000018 T const_2pow64
0011c328 0000000c T const_3
0011c3b8 0000000c T const_32
0011c400 0000000c T const_360
0011c334 0000000c T const_4
0011c40c 0000000c T const_400
0011c340 0000000c T const_5
0011c56c 00000024 T const_5on6
0011c34c 0000000c T const_6
0011c3c4 0000000c T const_60
0011c358 0000000c T const_7
0011c364 0000000c T const_8
0011c370 0000000c T const_9
0011c3d0 0000000c T const_90
0011c418 0000000c T const_9000
0011c5c0 0000000c T const_9on5
0011c2bc 0000000c T const_NaN
0011c5f0 00000024 T const_PI
0011c7b8 00000024 T const_PIon180
0011c794 00000024 T const_PIon2
0011c7dc 00000024 T const_PIon200
0011c2f8 0000000c T const__0
0011c500 0000000c T const__0_5
0011c2ec 0000000c T const__1
0011c2e0 0000000c T const__2
0011c2d4 0000000c T const__inf
0011c88c 00000024 T const_gammaC00
0011c8b0 00000024 T const_gammaC01
0011c8d4 00000024 T const_gammaC02
0011c8f8 00000024 T const_gammaC03
0011c91c 00000024 T const_gammaC04
0011c940 00000024 T const_gammaC05
0011c964 00000024 T const_gammaC06
0011c988 00000024 T const_gammaC07
0011c9ac 00000024 T const_gammaC08
0011c9d0 00000024 T const_gammaC09
0011c9f4 00000024 T const_gammaC10
0011ca18 00000024 T const_gammaC11
0011ca3c 00000024 T const_gammaC12
0011ca60 00000024 T const_gammaC13
0011ca84 00000024 T const_gammaC14
0011caa8 00000024 T const_gammaC15
0011cacc 00000024 T const_gammaC16
0011caf0 00000024 T const_gammaC17
0011cb14 00000024 T const_gammaC18
0011cb38 00000024 T const_gammaC19
0011cb5c 00000024 T const_gammaC20
0011cb80 00000024 T const_gammaC21
0011c87c 00000010 T const_gammaR
0011c2c8 0000000c T const_inf
0011c824 00000024 T const_ln10
0011c800 00000024 T const_ln2
0011c860 0000001c T const_randfac
0011c770 00000024 T const_recipsqrt2PI
0011c5cc 00000024 T const_root2on2
0011c74c 00000024 T const_sqrt2PI
00108346 00000022 t convAR2DB
00102ad0 00000028 t convC2F
00108ddc 00000024 t convDB2AR
00108dbc 00000020 t convDB2PR
001027a2 0000002a t convF2C
00108328 0000001e t convPR2DB
0011918f 00000056 t conv_catalogue
0011b87a 00000018 t conv_mapping.9276
0011b858 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095e2 00000020 t copyreg
001098e4 0000001e t copyreg_n
001066c0 000000c8 t correlation
00100aec 00000034 t count32bits
0011bddc 0000001c t cplx_catalogue
0010987c 00000026 t cpx_enter
00109728 00000038 t cpx_fill
0010978c 00000014 t cpx_roll_down
001098d0 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
001056cc 000000e0 t cvt_2rad
00105540 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f64 00000048 t dateDayOfWeek
00106f18 0000004c t dateExtraction
00108ea8 0000003a t dateFromJ
00108ee2 0000004c t dateFromYMD
00106ed8 00000040 t dateToJ
00110040 000000ac t date_alphadate
0010fff0 00000050 t date_alphaday
0010ffa8 00000048 t date_alphamonth
0010fe0c 00000094 t date_alphatime
0010ce9a 0000006a t date_date
00105ee4 0000007e t date_isleap
0010fea0 00000108 t date_setdate
0010fd42 000000ca t date_settime
0010ce50 0000004a t date_time
0010070c 0000003c t day_of_week
00116fec 00000424 t decAddOp
001160ca 0000018a t decApplyRound.part.6
00115a38 00000024 t decBiStr
00115b9c 000000f8 t decCompare
00116e4e 00000108 t decCompareOp
001156ec 00000064 T decContextDefault
00115750 00000008 T decContextSetStatus
001160a4 00000026 t decCopyFit
00118d9c 0000008c T decDigitsFromDPD
00118ae4 00000134 T decDigitsToDPD
00117546 000006b2 t decDivideOp
001180dc 000003a8 t decExpOp
0011633c 000000ca t decFinalize
00115a5c 00000038 t decGetDigits
00118516 000000fa T decGetInt
00116c6a 000001b6 t decMultiplyOp
00116bbc 00000054 t decNaNs
00106fac 0000014c t decNumber2Fraction
001174fc 0000004a T decNumberAbs
00117442 00000030 T decNumberAdd
001055bc 00000094 t decNumberArcCos
00106bc0 00000036 t decNumberArcCosh
00105650 0000007c t decNumberArcSin
00108a3c 0000004e t decNumberArcSinh
0010556c 00000050 t decNumberArcTan
0010554e 0000001e t decNumberArcTan2
00108a8a 0000007a t decNumberArcTanh
001021a0 00000040 t decNumberBigMod
00101ea0 00000054 t decNumberBooleanOp
00102184 0000000e t decNumberCeil
00108160 00000056 t decNumberComb
00116fba 00000032 T decNumberCompare
00116b70 0000004c T decNumberCopy
001061ac 00000054 t decNumberCos
0010848c 00000032 t decNumberCosh
0010262a 00000020 t decNumberCube
00108d64 00000044 t decNumberCubeRoot
001024e4 00000014 t decNumberD2G
00102608 00000014 t decNumberD2R
0010552a 00000016 t decNumberDRG
001054ac 0000007e t decNumberDRG_internal
00117c2a 00000032 T decNumberDivide
0010801c 00000060 t decNumberERF
00118484 00000084 T decNumberExp
0010837c 00000070 t decNumberExpm1
00108e6a 0000003e t decNumberExponent
001082ac 0000001c t decNumberFactorial
00102192 0000000e t decNumberFloor
001028d8 00000022 t decNumberFrac
00116848 00000328 T decNumberFromString
001025e2 00000012 t decNumberG2D
001025f4 00000014 t decNumberG2R
00105d5c 00000062 t decNumberGCD
001081b6 000000f6 t decNumberGamma
00107f3c 00000048 t decNumberGammap
00107d2c 00000210 t decNumberGammap.part.51
00102c50 00000074 t decNumberHMS2HR
00102cf6 00000032 t decNumberHMSAdd
00102cc4 00000032 t decNumberHMSSub
00102b78 000000d8 t decNumberHR2HMS
00102a30 0000006e t decNumberLCM
00108924 00000062 t decNumberLn1p
0010abd0 00000050 t decNumberLnBeta
00107bf4 000000a8 t decNumberLnGamma
001082f4 00000022 t decNumberLogxy
00105ac0 00000042 t decNumberMantissa
00116f88 00000032 T decNumberMax
00116f56 00000032 T decNumberMin
001174b6 00000046 T decNumberMinus
001021e0 00000034 t decNumberMod
00116e20 0000002e T decNumberMultiply
001060c0 00000094 t decNumberNeighbour
00116c10 0000005a T decNumberNormalize
00101ef4 00000024 t decNumberNot
00101f18 00000014 t decNumberPI
00108128 00000038 t decNumberPerm
00117472 00000044 T decNumberPlus
00108da8 00000014 t decNumberPow10
00108e00 00000014 t decNumberPow2
00106348 00000060 t decNumberPow_1
001187cc 00000032 T decNumberQuantize
0010250c 00000014 t decNumberR2D
001024f8 00000014 t decNumberR2G
00102520 00000014 t decNumberRecip
00117bf8 00000032 T decNumberRemainder
0011879c 00000030 T decNumberRescale
00107a6c 000000a0 t decNumberRnd
00102168 0000000e t decNumberRound
001020e6 00000032 t decNumberRoundDigits
00106200 00000054 t decNumberSin
00106254 0000004c t decNumberSinc
001084be 00000030 t decNumberSinh
0010261c 0000000e t decNumberSquare
00117c5c 00000480 T decNumberSquareRoot
00117410 00000032 T decNumberSubtract
00101e4c 00000028 t decNumberSwap
00106154 00000058 t decNumberTan
001088b0 00000074 t decNumberTanh
001187fe 0000007c T decNumberToIntegralValue
001164b8 00000390 T decNumberToString
00102176 0000000e t decNumberTrunc
00105ab0 00000010 t decNumberULP
00108d0c 00000058 t decNumberXRoot
00118508 0000000e T decNumberZero
00118610 0000018c t decQuantizeOp
00115e64 00000240 t decSetCoeff.isra.3
00115990 000000a8 t decSetOverflow
00116254 000000e8 t decSetSubnormal
00115d80 000000e4 t decShiftToLeast.part.1
00115c94 000000ec t decShiftToMost
00115a94 00000034 t decStatus
00116406 000000b2 t decTrim.constprop.8
00115758 00000238 t decUnitAddSub
00115ac8 000000d4 t decUnitCompare
0011887c 00000194 T decimal128FromNumber
00118a10 000000d4 T decimal128ToNumber
00118c18 00000184 T decimal64FromNumber
00118e28 000000c8 T decimal64ToNumber
00118ef0 0000001e T decimal64ToString
00101928 00000020 t decpc
001034d8 00000098 t detect_voltage
0011012c 00000158 t digit
00119363 0000007a t digtbl
0011b9f0 00000004 t disp.9105
00112a74 0000005c t dispatch_xrom
00109c84 000009c4 t display
0010419e 0000000e t dist_one_param
0010f542 0000042a t divmod
0011902f 00000003 t divs.5242
00101e8c 00000014 t dn_1
001028fa 00000016 t dn_1m
00106b14 000000ac t dn_LnGamma
00102356 00000016 t dn_abs
00102414 0000001e t dn_abs_lt
00102abc 00000014 t dn_add
001029b4 0000007c t dn_check_gcd
00102394 00000014 t dn_compare
00102950 00000014 t dn_dec
0010264a 00000012 t dn_div2
001024d0 00000014 t dn_divide
00102432 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022a8 00000014 t dn_exp
00102214 00000042 t dn_gcd
00102e9c 00000014 t dn_inc
00100770 00000026 t dn_le0
00106788 0000015c t dn_ln
00108a20 0000001c t dn_ln1m
00108316 00000012 t dn_log10
00108368 00000014 t dn_log2
001023a8 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102910 00000014 t dn_m1
0010236c 00000014 t dn_max
00102380 00000014 t dn_min
001022d0 00000014 t dn_minus
00102698 00000014 t dn_mul2
00101e74 00000018 t dn_mulpow10
00102534 00000014 t dn_multiply
00102e8a 00000012 t dn_p1
00108b04 00000188 t dn_power
001062a0 0000003c t dn_sincos
001083ec 000000a0 t dn_sinhcosh
001022bc 00000014 t dn_sqrt
001026ac 00000014 t dn_subtract
00102256 00000016 t dn_to_int
001022e4 00000058 t dn_to_ull
00106618 000000a8 t do_LR
00102eb0 00000168 t do_atan
00103018 0000011c t do_atan2
00102548 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
001082c8 0000002c t do_log
0010fba0 00000088 t do_rcl
00104618 0000006c t do_rtn
0010d032 00000074 t do_s
00110928 0000014c t do_tst
0010bd50 00000068 t do_usergsb
001113c6 00000086 t do_ztst
00100e7c 00000016 t dot
0010965e 00000016 t drop
0011b41e 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b118 00000024 t err
0010f526 0000001c t err_div0
0010aff2 0000008e t error_message
0011b788 00000064 t error_table.7835
00105df8 000000ec t extract_date
0010fccc 00000076 t extract_time
00100864 00000074 t extract_value
0010e126 00000054 t f_param.isra.129
001096fc 0000002c t fill
00104480 00000048 t fin_tst
001013c8 00000014 t find_char
0010bea0 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010bf70 0000004c t findmultilbl
0010397a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104310 00000074 t flag_word
00111a20 000000a0 t flash_append
0011147a 0000004e t flash_backup
00111ce0 00000048 t flash_restore
00100238 00000028 t flush_comm
00109554 0000006c t format_reg
0010d484 0000002c t fract_convert_number
0020013c 00000004 b gLowLevelInitSupcStatus
0011b704 00000054 t gamma_consts
0010dcc8 00000034 t geometric_param.isra.123
0010412c 0000002e t getRegister
0010415a 0000000e t getX
00104168 00000016 t getXY
0010417e 00000020 t getXYZT
00109350 0000000e t getX_int
0010cbdc 00000014 t get_base
0010a9cc 0000000e t get_byte
0010204a 00000072 t get_const
00101710 00000028 t get_current_prog
0010c0d0 0000004c t get_keycode_from_reg
0010cb6c 00000058 t get_mem
00103fd8 000000b4 t get_reg_n
0010928e 0000001a t get_reg_n_int
00109440 0000003c t get_reg_n_int_sgn
0010648c 0000018c t get_sigmas
0010cbf0 00000030 t get_sign_mode
001042a2 0000000e t get_stack
0010cc34 00000014 t get_stack_size
001053c4 00000034 t get_trig_mode
00104384 0000001c t get_user_flag
0010a9da 00000022 t get_word
0010cc20 00000014 t get_word_size
001016b8 00000058 t getprog
00104410 0000000e t global_regs
001043dc 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bcb4 0000009c t gsbgto
00100dbc 00000098 t hms_render
0010226c 0000003c t hms_step
00105ba0 0000004a t ib_step
0010c6f8 00000088 t incdec
00101948 00000028 t incpc
00110c70 00000038 t init_34s
00110ca8 00000040 t init_arg
00112ed4 000000c4 t init_cat
0010dc50 0000003c t init_library
001019f4 00000064 t init_state
0010f426 00000032 t int10pow
00104fb6 0000007a t int2pow
00105030 00000040 t intASR
00104c40 00000058 t intAbs
001052a0 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104dec 00000042 t intCube
0010f99a 00000048 t intDblDiv
001099b0 00000194 t intDblMul
0010f96c 0000002e t intDblRmdr
0010fa30 000000dc t intDivide
0010d6a4 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b3a 000000ca t intFib
001009e4 00000078 t intGCD
00104d50 0000009c t intLCM
00104f60 0000002a t intLSL
00104f8a 0000002c t intLSR
0010f25c 00000076 t intLog10
0010f2d2 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f9e2 0000004e t intMod
0010d750 00000078 t intMonadic
00104c98 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f332 000000f4 t intPower
0010511a 00000030 t intRL
001050ac 00000038 t intRLC
001050e4 00000036 t intRR
00105070 0000003c t intRRC
0010bbd8 000000bc t intResult
00100aca 00000022 t intSign
00104d40 00000010 t intSqr
0010f458 000000ce t intSqrt
0010514a 00000156 t intSubtract
00104c04 0000003c t int_1pow
001007dc 0000001c t int_base
0011be40 00000046 t int_catalogue
0010c7f8 0000003c t int_from_register
00109912 0000009e t int_justify
00106428 0000002a t int_to_dn
0010f0ec 000000a4 t intbits
0011c078 0000000c t internal_catalogue
001097e4 00000098 t intmsks
0010f190 000000cc t introt
001092a8 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
0010471c 00000030 t isInfinite
001046e8 00000034 t isNan
001046b4 00000034 t isSpecial
001045c2 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
0010247a 00000056 t is_even
00102964 00000050 t is_int
00112d8c 00000034 t is_label_or_end_at
00112cd0 0000003c t keycode_to_alpha
001192d5 0000008e t lcd_addr
00119247 0000008e t lcd_bit
0011b770 0000000f t libname
001097a0 0000002c t lift
001097cc 00000018 t lift_if_enabled
0011913e 00000029 t linear_key_map.8948
00111e1c 00000044 t load_program
00111c70 00000070 t load_registers
00112c5c 00000058 t load_sigma
00111c2c 00000044 t load_state
00103f74 0000002c t local_levels
00103fca 0000000e t local_regs
00103fa0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109630 0000002e t lower
00109602 0000002e t lower2
00113230 000019aa T main
0011b6b8 00000023 t map.8960
00100818 00000036 t mask_value
0010b330 00000038 t matrix_all
0011c060 00000018 t matrix_catalogue
0010b9a0 00000052 t matrix_col
0010b2a0 00000028 t matrix_colq
00110394 00000050 t matrix_copy
0010b284 0000001c t matrix_decomp
0010b1e6 0000009e t matrix_decompose
0010b1a4 00000042 t matrix_descriptor
0010b4d4 00000068 t matrix_determinant
0010b2f0 00000040 t matrix_diag
00106452 0000003a t matrix_do_loop
0010b8a8 0000009e t matrix_genadd
00101f70 0000001a t matrix_get128
0010d4b0 00000070 t matrix_getrc
0010b946 0000005a t matrix_getreg
0010b6e4 000000c4 t matrix_inverse
0010b368 0000002e t matrix_is_square
0010b5f0 000000f4 t matrix_linear_eqn
0010b470 00000064 t matrix_lu_check
0010b53c 000000b4 t matrix_lu_decomp
001103e4 00000100 t matrix_multiply
