00001c00 A UserFlashSize
002000da 00000002 b BodThreshold
00200144 00000004 b Busy
0011ce58 00000080 T COMBEXP
0011cdd8 00000080 T COMBMSD
0011b84c 00000008 t CSWTCH.870
0011b854 0000000c t CSWTCH.873
00200018 00000004 b ClockSpeed
00200150 00000001 b Contrast
0020003c 00000018 b Ctx
0011b83a 00000011 t DIGITS
00200001 00000001 b DebugFlag
0020013c 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200148 00000004 b Error
002000bc 00000004 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
00200106 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200128 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
0020014c 00000004 b JustDisplayed
0020016c 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200171 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a73c 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
00200107 00000001 b LcdFadeOut
00109142 0000009e T LowLevelInit
00200110 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200178 00000001 b OpCodeDisplayPending
0020010c 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
001090d8 00000064 t RTC_SetTimeAlarm.constprop.164
002000b5 00000001 b RclMemory
00200134 00000001 b RclMemoryRemanentDisplay
00119d74 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b927 00000006 t S7_ERROR
0011b831 00000009 t S7_INF
0011b824 0000000d t S7_NaN
0011b90c 00000006 t S7_STEP
0011b908 00000004 t S7_fract_EQ
0011b904 00000004 t S7_fract_GT
0011b900 00000004 t S7_fract_LT
00103798 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b912 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200114 00000004 b SizeStatRegs
00200170 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
0011b99a 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200138 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b8 00000004 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011db9c 00000004 R SvnRevision
00200151 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200108 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109326 0000004a t XisEvenOrOdd
00104724 0000004c t XisInt
0010efec 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200124 00000004 b XromRunning
0020006a 00000002 b XromUserPc
001190f8 0000000c t ____aeabi_idiv0_from_arm
001190b0 00000008 t ____aeabi_idiv_from_thumb
001190c0 00000008 t ____aeabi_idivmod_from_thumb
001190c8 0000000c t ____aeabi_ldiv0_from_arm
001190dc 00000008 t ____aeabi_uidiv_from_thumb
001190e4 00000008 t ____aeabi_uidivmod_from_thumb
001190b8 00000008 t ____aeabi_uldivmod_from_thumb
001190d4 00000008 t ____clzsi2_from_thumb
001190ec 0000000c t ____gnu_uldivmod_helper_from_arm
00114ebc T __aeabi_idiv
0011500c 00000002 W __aeabi_idiv0
00114fec 00000020 T __aeabi_idivmod
00115028 0000001a T __aeabi_lasr
0011500c 00000002 W __aeabi_ldiv0
00115044 00000018 T __aeabi_llsl
00115010 00000018 T __aeabi_llsr
00115098 0000004a T __aeabi_lmul
00114da0 T __aeabi_uidiv
00114e9c 00000020 T __aeabi_uidivmod
0011505c T __aeabi_uldivmod
0010913c 00000002 T __aeabi_unwind_cpp_pr0
0010913e 00000002 T __aeabi_unwind_cpp_pr1
00109140 00000002 T __aeabi_unwind_cpp_pr2
00115044 00000018 T __ashldi3
00115028 0000001a T __ashrdi3
00115840 00000048 T __clzsi2
00115158 00000390 T __divdi3
00114ebc 00000130 T __divsi3
001150e4 0000003a T __gnu_ldivmod_helper
00114d8c 00000014 T __gnu_thumb1_case_uhi
00114d78 00000012 T __gnu_thumb1_case_uqi
00115120 00000036 T __gnu_uldivmod_helper
00115010 00000018 T __lshrdi3
00115098 0000004a T __muldi3
001154e8 00000358 T __udivdi3
00114da0 000000fc T __udivsi3
0011db9c T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f30 00000044 t add_char
00101410 00000054 t add_string
00112f90 00000048 t advance_to_next_label
00112fd8 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011c1ae 00000009 t alpha_arrows
0011c180 00000012 t alpha_catalogue
0011c1a4 0000000a t alpha_compares
00109444 00000018 t alpha_fromx
001094be 0000005e t alpha_ip
0010cda8 00000014 t alpha_length
0011c1b7 00000028 t alpha_letters
00119307 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
001094ac 00000012 t alpha_rcl
0010945c 00000050 t alpha_rcl_s
00109588 00000022 t alpha_reg
00109bcc 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109c14 00000038 t alpha_shift_r
0010cdbc 00000060 t alpha_sto
0011c1df 00000019 t alpha_subscripts
0011c192 00000012 t alpha_symbols
0010cd84 00000024 t alpha_tox
0010b07e 00000010 t alpha_view
0010b018 00000048 t alpha_view_common
0010b072 0000000c t alpha_view_reg
00119212 000000cc t alphamap.8982
0011bb6a 00000018 t amap.8973
0010576c 00000188 t annunciators
00111f00 000000ac t append_program
00110ec8 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a230 0000056e t argcmds
000f00b6 00000684 R argcmds_ct
0010d718 0000000e t bad_mode_error
00105baa 00000172 t betacf
0010ad76 0000013e t betai
0010e12a 00000050 t binomial_param.isra.128
001197d5 000002f4 t bm_large.5252
0011957d 00000258 t bm_small.5253
0010c06c 0000002c t branchtoalpha
00106dfc 000000a8 t build_date
001008d8 00000054 t build_value
0010a6f8 00000044 t busy
00101d1c 0000005c t byte_received
00106d18 000000e4 t c_lg
00104e02 00000118 t calc_overflow
00104770 00000084 t carry_overflow
0011bf09 0000007c t catalogue
0011ba0c 00000016 t catalogue_sizes.9228
00119388 00000058 t catalogues.9236
00103ad0 00000110 t catcmd
0010e20c 00000038 t cdf_B
0010aeb4 00000060 t cdf_B_helper
0010e418 00000030 t cdf_F
0010af14 0000006e t cdf_F_helper
0010de5c 00000074 t cdf_G
0010e0b4 00000036 t cdf_P
00107f54 0000004c t cdf_P_helper
00102e7c 00000012 t cdf_Q
00102d2c 00000150 t cdf_Q_helper
0010e72c 0000002c t cdf_T
0010af82 00000096 t cdf_T_helper
0010e98c 0000002c t cdf_chi2
00107fa0 0000004c t cdf_chi2_helper
0011ba3a 00000100 t character_remapping_order
00100478 00000040 t charlengths
0011301c 0000004c t check_confirm
0010eb80 0000002c t check_data
001006bc 00000050 t check_date
001044a0 00000010 t check_dblmode
00110440 00000034 t check_delete_prog
00113068 0000004c t check_f_key
00105b3c 00000024 t check_low
001044b0 0000002c t check_mode
00105ac2 0000007a t check_probability
0010c1e6 0000006a t check_special
00103ecc 00000064 t check_special_dn.isra.13
0010c0f4 00000028 t check_stack_overlap
00109370 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
00109098 00000040 t checksum_region.constprop.163
0010e784 00000038 t chi2_param.isra.134
00101dcc 0000002c t clear_buffer
001058f4 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110d88 0000005c t clrall
001004b8 00000030 t clralpha
0010905a 0000003e t clrflags
00111c98 000000a0 t clrprog
00110d32 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109b78 00000030 t clrstk
00109ba8 00000024 t clrx
0011bb3a 00000030 t cmap.8972
00111584 00000006 t cmd_off
00103f74 00000024 t cmdalpha
0010c098 0000002a t cmdalphagto
0010be90 0000006c t cmdback
0010d77c 00000088 t cmdconst
0010ce2c 00000038 t cmdconv
00110c38 000000e8 t cmdconverged
0010dbe4 000000a8 t cmdcrcl
0010dc8c 0000009c t cmdcsto
0010cb40 00000040 t cmddisp
0010d70c 0000000c t cmderr
001044dc 000000a8 t cmdflag
0010bfa6 0000004e t cmdgto
0010be68 00000028 t cmdgtocommon
0010fdf0 0000002c t cmdircl
0010cb80 00000058 t cmdkeyp
0010cc50 00000034 t cmdkeytype
0010bff4 0000002c t cmdlblp
0010c8ae 00000012 t cmdlincdec
00110850 000000f4 t cmdlocr
0010c67a 00000196 t cmdloop
0010c898 00000016 t cmdloopz
0010bc40 00000034 t cmdlpop
00101cd4 00000048 t cmdmode
0010b1a8 0000000c t cmdmsg
0010c0c2 0000001c t cmdmultigto
0010c0de 00000016 t cmdmultilblp
0010a610 00000024 t cmdpause
0010c1cc 0000001a t cmdputkey
0010fde4 0000000c t cmdrcl
0010c11c 00000032 t cmdrclstk
001117b4 000000b4 t cmdregs
00111b4c 000000ac t cmdrestm
0010d5ec 0000008c t cmdrrcl
0010920c 00000020 t cmdsavem
0010c644 00000036 t cmdshuffle
0010befc 00000054 t cmdskip
0010fe1c 0000006c t cmdsto
0010c14e 00000032 t cmdstostk
00109664 00000060 t cmdswap
00110d20 00000012 t cmdtest
0010a634 00000040 t cmdview
00111938 00000214 t cmdxin
001106a0 000001b0 t cmdxout
00111610 0000002e t cmdztest
001033bc 00000018 t cmplxAbs
001034da 0000001e t cmplxAdd
001085c0 0000001a t cmplxCos
00108502 0000001a t cmplxCosh
00106cac 00000038 t cmplxCubeRoot
001033d4 0000009c t cmplxDivide
001032c0 00000064 t cmplxDivideRealBy
001062a8 0000006c t cmplxExp
001086f0 000000f4 t cmplxGamma
00106bc2 000000b2 t cmplxLn
001085fc 000000f4 t cmplxLnGamma
0010235c 0000001a t cmplxMinus
00103470 0000006a t cmplxMultiply
00106c74 00000038 t cmplxPower
00103386 00000036 t cmplxR
00103324 00000062 t cmplxRecip
001085da 00000022 t cmplxSin
00109010 0000004a t cmplxSinc
0010851c 00000022 t cmplxSinh
00108ef6 000000ba t cmplxSqrt
00102abe 0000001e t cmplxSubtract
001087e4 00000094 t cmplxTan
00108fb0 00000060 t cmplxTanh
00106ce4 00000034 t cmplxXRoot
0010323c 00000068 t cmplx_1x
00101f7c 00000014 t cmplx_NaN
0010853e 00000082 t cmplx_sincos
001084b6 0000004c t cmplx_sinhcosh
00119d8b 0000019a t cnsts
00119b24 00000250 t cnsts_conv
00119f28 000000d0 t cnsts_d128
00119ff8 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102138 0000002c t complexResult
0011c4b0 0000000c T const_0
0011c624 0000000c T const_0_0000005
0011c630 0000000c T const_0_0001
0011c63c 0000000c T const_0_001
0011c67c 0000000c T const_0_04
0011c688 0000000c T const_0_05
0011c648 0000000c T const_0_1
0011c654 0000000c T const_0_2
0011c660 00000010 T const_0_2214
0011c670 0000000c T const_0_25
0011c694 0000000c T const_0_4
0011c6a0 0000000c T const_0_5
0011c6b8 0000000c T const_0_6
0011c6c4 0000000c T const_0_75
0011c6d0 0000000c T const_0_85
0011c6dc 0000000c T const_0_9
0011c6e8 0000000c T const_0_97
0011c4bc 0000000c T const_1
0011c528 0000000c T const_10
0011c588 0000000c T const_100
0011c5d0 0000000c T const_100000
0011c534 0000000c T const_15
0011c594 0000000c T const_150
0011c540 0000000c T const_16
0011c760 0000000c T const_1_7
0011c5dc 0000000c T const_1e32
0011c618 0000000c T const_1e_14
0011c60c 0000000c T const_1e_24
0011c5e8 0000000c T const_1e_32
0011c5f4 0000000c T const_1e_37
0011c600 0000000c T const_1e_400
0011c73c 00000024 T const_1on60
0011c4c8 0000000c T const_2
0011c54c 0000000c T const_20
0011c558 0000000c T const_21
0011c5a0 0000000c T const_256
0011c7c0 00000138 T const_2PI
0011c6f4 00000024 T const_2on3
0011c9f4 00000018 T const_2pow64
0011c4d4 0000000c T const_3
0011c564 0000000c T const_32
0011c5ac 0000000c T const_360
0011c4e0 0000000c T const_4
0011c5b8 0000000c T const_400
0011c4ec 0000000c T const_5
0011c718 00000024 T const_5on6
0011c4f8 0000000c T const_6
0011c570 0000000c T const_60
0011c504 0000000c T const_7
0011c510 0000000c T const_8
0011c51c 0000000c T const_9
0011c57c 0000000c T const_90
0011c5c4 0000000c T const_9000
0011c76c 0000000c T const_9on5
0011c468 0000000c T const_NaN
0011c79c 00000024 T const_PI
0011c964 00000024 T const_PIon180
0011c940 00000024 T const_PIon2
0011c988 00000024 T const_PIon200
0011c4a4 0000000c T const__0
0011c6ac 0000000c T const__0_5
0011c498 0000000c T const__1
0011c48c 0000000c T const__2
0011c480 0000000c T const__inf
0011ca38 00000024 T const_gammaC00
0011ca5c 00000024 T const_gammaC01
0011ca80 00000024 T const_gammaC02
0011caa4 00000024 T const_gammaC03
0011cac8 00000024 T const_gammaC04
0011caec 00000024 T const_gammaC05
0011cb10 00000024 T const_gammaC06
0011cb34 00000024 T const_gammaC07
0011cb58 00000024 T const_gammaC08
0011cb7c 00000024 T const_gammaC09
0011cba0 00000024 T const_gammaC10
0011cbc4 00000024 T const_gammaC11
0011cbe8 00000024 T const_gammaC12
0011cc0c 00000024 T const_gammaC13
0011cc30 00000024 T const_gammaC14
0011cc54 00000024 T const_gammaC15
0011cc78 00000024 T const_gammaC16
0011cc9c 00000024 T const_gammaC17
0011ccc0 00000024 T const_gammaC18
0011cce4 00000024 T const_gammaC19
0011cd08 00000024 T const_gammaC20
0011cd2c 00000024 T const_gammaC21
0011ca28 00000010 T const_gammaR
0011c474 0000000c T const_inf
0011c9d0 00000024 T const_ln10
0011c9ac 00000024 T const_ln2
0011ca0c 0000001c T const_randfac
0011c91c 00000024 T const_recipsqrt2PI
0011c778 00000024 T const_root2on2
0011c8f8 00000024 T const_sqrt2PI
00108316 00000022 t convAR2DB
00102af0 00000028 t convC2F
00108da4 00000024 t convDB2AR
00108d84 00000020 t convDB2PR
001027c2 0000002a t convF2C
001082f8 0000001e t convPR2DB
0011932f 00000056 t conv_catalogue
0011ba22 00000018 t conv_mapping.9275
0011ba00 0000000c t convergence_tolerances
00101464 00000020 t copy3
001095aa 00000020 t copyreg
001098ac 0000001e t copyreg_n
0010668c 000000c8 t correlation
00100aec 00000034 t count32bits
0011bf85 0000001c t cplx_catalogue
00109844 00000026 t cpx_enter
001096f0 00000038 t cpx_fill
00109754 00000014 t cpx_roll_down
00109898 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
0010568c 000000e0 t cvt_2rad
00105500 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f30 00000048 t dateDayOfWeek
00106ee4 0000004c t dateExtraction
00108e70 0000003a t dateFromJ
00108eaa 0000004c t dateFromYMD
00106ea4 00000040 t dateToJ
001101fc 000000ac t date_alphadate
001101ac 00000050 t date_alphaday
00110164 00000048 t date_alphamonth
0010ffc8 00000094 t date_alphatime
0010cf6e 0000006a t date_date
00105ea4 0000007e t date_isleap
0011005c 00000108 t date_setdate
0010fefe 000000ca t date_settime
0010cf24 0000004a t date_time
0010070c 0000003c t day_of_week
00117188 00000424 t decAddOp
00116266 0000018a t decApplyRound.part.6
00115bd4 00000024 t decBiStr
00115d38 000000f8 t decCompare
00116fea 00000108 t decCompareOp
00115888 00000064 T decContextDefault
001158ec 00000008 T decContextSetStatus
00116240 00000026 t decCopyFit
00118f38 0000008c T decDigitsFromDPD
00118c80 00000134 T decDigitsToDPD
001176e2 000006b2 t decDivideOp
00118278 000003a8 t decExpOp
001164d8 000000ca t decFinalize
00115bf8 00000038 t decGetDigits
001186b2 000000fa T decGetInt
00116e06 000001b6 t decMultiplyOp
00116d58 00000054 t decNaNs
00106f78 0000014c t decNumber2Fraction
00117698 0000004a T decNumberAbs
001175de 00000030 T decNumberAdd
0010557c 00000094 t decNumberArcCos
00106b8c 00000036 t decNumberArcCosh
00105610 0000007c t decNumberArcSin
00108a04 0000004e t decNumberArcSinh
0010552c 00000050 t decNumberArcTan
0010550e 0000001e t decNumberArcTan2
00108a52 0000007a t decNumberArcTanh
001021c0 00000040 t decNumberBigMod
00101ec0 00000054 t decNumberBooleanOp
001021a4 0000000e t decNumberCeil
00108130 00000056 t decNumberComb
00117156 00000032 T decNumberCompare
00116d0c 0000004c T decNumberCopy
00106178 00000054 t decNumberCos
00108454 00000032 t decNumberCosh
0010264a 00000020 t decNumberCube
00108d2c 00000044 t decNumberCubeRoot
00102504 00000014 t decNumberD2G
00102628 00000014 t decNumberD2R
001054ea 00000016 t decNumberDRG
0010546c 0000007e t decNumberDRG_internal
00117dc6 00000032 T decNumberDivide
00107fec 00000060 t decNumberERF
00118620 00000084 T decNumberExp
0010834c 00000070 t decNumberExpm1
00108e32 0000003e t decNumberExponent
0010827c 0000001c t decNumberFactorial
001021b2 0000000e t decNumberFloor
001028f8 00000022 t decNumberFrac
001169e4 00000328 T decNumberFromString
00102602 00000012 t decNumberG2D
00102614 00000014 t decNumberG2R
00105d1c 00000062 t decNumberGCD
00108186 000000f6 t decNumberGamma
00107f0c 00000048 t decNumberGammap
00107cfc 00000210 t decNumberGammap.part.52
00102c54 00000074 t decNumberHMS2HR
00102cfa 00000032 t decNumberHMSAdd
00102cc8 00000032 t decNumberHMSSub
00102b7c 000000d8 t decNumberHR2HMS
00102a50 0000006e t decNumberLCM
001088ec 00000062 t decNumberLn1p
0010ac6c 00000050 t decNumberLnBeta
00107bc4 000000a8 t decNumberLnGamma
001082c4 00000022 t decNumberLogxy
00105a80 00000042 t decNumberMantissa
00117124 00000032 T decNumberMax
001170f2 00000032 T decNumberMin
00117652 00000046 T decNumberMinus
00102200 00000034 t decNumberMod
00116fbc 0000002e T decNumberMultiply
0010608c 00000094 t decNumberNeighbour
00116dac 0000005a T decNumberNormalize
00101f14 00000024 t decNumberNot
00101f38 00000014 t decNumberPI
001080f8 00000038 t decNumberPerm
0011760e 00000044 T decNumberPlus
00108d70 00000014 t decNumberPow10
00108dc8 00000014 t decNumberPow2
00106314 00000060 t decNumberPow_1
00118968 00000032 T decNumberQuantize
0010252c 00000014 t decNumberR2D
00102518 00000014 t decNumberR2G
00102540 00000014 t decNumberRecip
00117d94 00000032 T decNumberRemainder
00118938 00000030 T decNumberRescale
00107a38 000000a4 t decNumberRnd
00102188 0000000e t decNumberRound
00102106 00000032 t decNumberRoundDigits
001061cc 00000054 t decNumberSin
00106220 0000004c t decNumberSinc
00108486 00000030 t decNumberSinh
0010263c 0000000e t decNumberSquare
00117df8 00000480 T decNumberSquareRoot
001175ac 00000032 T decNumberSubtract
00101e6c 00000028 t decNumberSwap
00106120 00000058 t decNumberTan
00108878 00000074 t decNumberTanh
0011899a 0000007c T decNumberToIntegralValue
00116654 00000390 T decNumberToString
00102196 0000000e t decNumberTrunc
00105a70 00000010 t decNumberULP
00108cd4 00000058 t decNumberXRoot
001186a4 0000000e T decNumberZero
001187ac 0000018c t decQuantizeOp
00116000 00000240 t decSetCoeff.isra.3
00115b2c 000000a8 t decSetOverflow
001163f0 000000e8 t decSetSubnormal
00115f1c 000000e4 t decShiftToLeast.part.1
00115e30 000000ec t decShiftToMost
00115c30 00000034 t decStatus
001165a2 000000b2 t decTrim.constprop.8
001158f4 00000238 t decUnitAddSub
00115c64 000000d4 t decUnitCompare
00118a18 00000194 T decimal128FromNumber
00118bac 000000d4 T decimal128ToNumber
00118db4 00000184 T decimal64FromNumber
00118fc4 000000c8 T decimal64ToNumber
0011908c 0000001e T decimal64ToString
00101928 00000020 t decpc
001034f8 00000098 t detect_voltage
001102e8 00000158 t digit
00119503 0000007a t digtbl
0011bb98 00000004 t disp.9104
00112c44 0000005c t dispatch_xrom
00109c4c 000009c4 t display
001041c2 0000000e t dist_one_param
0010f6fe 0000042a t divmod
001191cf 00000003 t divs.5236
00101eac 00000014 t dn_1
0010291a 00000016 t dn_1m
00106ae0 000000ac t dn_LnGamma
00102376 00000016 t dn_abs
00102434 0000001e t dn_abs_lt
00102adc 00000014 t dn_add
001032a4 0000001c t dn_average
001029d4 0000007c t dn_check_gcd
001023b4 00000014 t dn_compare
00102970 00000014 t dn_dec
0010266a 00000012 t dn_div2
001024f0 00000014 t dn_divide
00102452 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022c8 00000014 t dn_exp
00102234 00000042 t dn_gcd
00102ea0 00000014 t dn_inc
00100770 00000026 t dn_le0
00106754 0000015c t dn_ln
001089e8 0000001c t dn_ln1m
001082e6 00000012 t dn_log10
00108338 00000014 t dn_log2
001023c8 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102930 00000014 t dn_m1
0010238c 00000014 t dn_max
001023a0 00000014 t dn_min
001022f0 00000014 t dn_minus
001026b8 00000014 t dn_mul2
00101e94 00000018 t dn_mulpow10
00102554 00000014 t dn_multiply
00102e8e 00000012 t dn_p1
00108acc 00000188 t dn_power
0010626c 0000003c t dn_sincos
001083bc 00000098 t dn_sinhcosh
001022dc 00000014 t dn_sqrt
001026cc 00000014 t dn_subtract
00102276 00000016 t dn_to_int
00102304 00000058 t dn_to_ull
001065e4 000000a8 t do_LR
00102eb4 00000168 t do_atan
0010301c 0000011c t do_atan2
00102568 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
00108298 0000002c t do_log
0010fd5c 00000088 t do_rcl
001045f0 0000006c t do_rtn
0010d106 00000074 t do_s
00110aec 0000014c t do_tst
0010bdec 0000007c t do_usergsb
0011158a 00000086 t do_ztst
00100e7c 00000016 t dot
00109626 00000016 t drop
0011b5c8 000001f8 t dyfuncs
000f10de 000002f4 R dyfuncs_ct
00300800 A end
00105f22 0000008e t end_memory_selection
00100068 T entry
0010b1b4 00000024 t err
0010f6e2 0000001c t err_div0
0010b08e 0000008e t error_message
0011b930 00000064 t error_table.7833
00105db8 000000ec t extract_date
0010fe88 00000076 t extract_time
00100864 00000074 t extract_value
0010e286 00000054 t f_param.isra.130
001096c4 0000002c t fill
00104458 00000048 t fin_tst
001013c8 00000014 t find_char
0010bf50 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010c020 0000004c t findmultilbl
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042d4 00000074 t flag_word
00111bf8 000000a0 t flash_append
0011163e 0000004e t flash_backup
00111eb8 00000048 t flash_restore
00100238 00000028 t flush_comm
0010951c 0000006c t format_reg
0010d550 0000002c t fract_convert_number
00200140 00000004 b gLowLevelInitSupcStatus
0011b8ac 00000054 t gamma_consts
0010de28 00000034 t geometric_param.isra.124
00104150 0000002e t getRegister
0010417e 0000000e t getX
0010418c 00000016 t getXY
001041a2 00000020 t getXYZT
00109318 0000000e t getX_int
0010ccf4 00000014 t get_base
0010a994 0000000e t get_byte
0010206a 00000072 t get_const
00101710 00000028 t get_current_prog
0010c180 0000004c t get_keycode_from_reg
0010cc84 00000058 t get_mem
00103ffc 000000b4 t get_reg_n
00109256 0000001a t get_reg_n_int
00109408 0000003c t get_reg_n_int_sgn
00106458 0000018c t get_sigmas
0010cd08 00000030 t get_sign_mode
001042c6 0000000e t get_stack
0010cd4c 00000014 t get_stack_size
00105384 00000034 t get_trig_mode
00104348 0000001c t get_user_flag
0010a9a2 00000022 t get_word
0010cd38 00000014 t get_word_size
001016b8 00000058 t getprog
001043d4 0000000e t global_regs
001043a0 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bd50 0000009c t gsbgto
00100dbc 00000098 t hms_render
0010228c 0000003c t hms_step
00105b60 0000004a t ib_step
0010c810 00000088 t incdec
00101948 00000028 t incpc
00110e34 00000038 t init_34s
00110e6c 00000040 t init_arg
001130b4 000000c4 t init_cat
0010ddb0 0000003c t init_library
001019f4 00000064 t init_state
0010f5e2 00000032 t int10pow
00104f8a 0000007a t int2pow
00105004 0000002a t intASR
00104c14 00000058 t intAbs
00105260 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104dc0 00000042 t intCube
0010fb56 00000048 t intDblDiv
00109978 00000194 t intDblMul
0010fb28 0000002e t intDblRmdr
0010fbec 000000dc t intDivide
0010d804 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b0e 000000ca t intFib
001009e4 00000078 t intGCD
00104d24 0000009c t intLCM
00104f34 0000002a t intLSL
00104f5e 0000002c t intLSR
0010f418 00000076 t intLog10
0010f48e 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010fb9e 0000004e t intMod
0010d8b0 00000078 t intMonadic
00104c6c 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f4ee 000000f4 t intPower
001050d8 00000030 t intRL
0010506a 00000038 t intRLC
001050a2 00000036 t intRR
0010502e 0000003c t intRRC
0010bc74 000000bc t intResult
00100aca 00000022 t intSign
00104d14 00000010 t intSqr
0010f614 000000ce t intSqrt
00105108 00000158 t intSubtract
00104bd8 0000003c t int_1pow
001007dc 0000001c t int_base
0011bfe9 00000046 t int_catalogue
0010c910 0000003c t int_from_register
001098da 0000009e t int_justify
001063f4 0000002a t int_to_dn
0010f2a8 000000a4 t intbits
0011c222 0000000c t internal_catalogue
001097ac 00000098 t intmsks
0010f34c 000000cc t introt
00109270 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
001046f4 00000030 t isInfinite
001046c0 00000034 t isNan
0010468c 00000034 t isSpecial
0010459a 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
0010249a 00000056 t is_even
00102984 00000050 t is_int
00112f5c 00000034 t is_label_or_end_at
00112ea0 0000003c t keycode_to_alpha
00119475 0000008e t lcd_addr
001193e7 0000008e t lcd_bit
0011b918 0000000f t libname
00109768 0000002c t lift
00109794 00000018 t lift_if_enabled
001192de 00000029 t linear_key_map.8947
00111ff4 00000044 t load_program
00111e48 00000070 t load_registers
00112e2c 00000058 t load_sigma
00111e04 00000044 t load_state
00103f98 0000002c t local_levels
00103fee 0000000e t local_regs
00103fc4 0000002a t local_regs_rarg
001000f0 00000020 t lock
001095f8 0000002e t lower
001095ca 0000002e t lower2
00113404 00001972 T main
0011b860 00000023 t map.8959
00100818 00000036 t mask_value
0010b3cc 00000038 t matrix_all
0011c20a 00000018 t matrix_catalogue
0010ba3c 00000052 t matrix_col
0010b33c 00000028 t matrix_colq
00110550 00000050 t matrix_copy
0010b320 0000001c t matrix_decomp
0010b282 0000009e t matrix_decompose
0010b240 00000042 t matrix_descriptor
0010b570 00000068 t matrix_determinant
0010b38c 00000040 t matrix_diag
0010641e 0000003a t matrix_do_loop
0010b944 0000009e t matrix_genadd
00101f90 0000001a t matrix_get128
0010d57c 00000070 t matrix_getrc
0010b9e2 0000005a t matrix_getreg
0010b780 000000c4 t matrix_inverse
0010b404 0000002e t matrix_is_square
0010b68c 000000f4 t matrix_linear_eqn
0010b50c 00000064 t matrix_lu_check
0010b5d8 000000b4 t matrix_lu_decomp
001105a0 00000100 t matrix_multiply
001026e0 000000e2 t matrix_pivoting_solve
0010b1d8 00000068 t matrix_range_check
