00001c00 A UserFlashSize
0010a91c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001085a6 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001084fc 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118fc0 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ae49 00000006 t S7_ERROR
0011ad4d 00000009 t S7_INF
0011ad40 0000000d t S7_NaN
0011ae20 00000006 t S7_STEP
0011ade7 00000004 t S7_fract_EQ
0011ade3 00000004 t S7_fract_GT
0011addf 00000004 t S7_fract_LT
00103684 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ae34 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011aef4 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dbb4 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001087be 0000004a t XisEvenOrOdd
001048b8 0000004c t XisInt
0010e3ac 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
0011830c 0000000c t ____aeabi_idiv0_from_arm
001182f8 00000008 t ____aeabi_idiv_from_thumb
00118318 00000008 t ____aeabi_idivmod_from_thumb
00118300 0000000c t ____aeabi_ldiv0_from_arm
0011833c 00000008 t ____aeabi_uidiv_from_thumb
00118334 00000008 t ____aeabi_uidivmod_from_thumb
00118320 00000008 t ____aeabi_uldivmod_from_thumb
00118344 00000008 t ____clzsi2_from_thumb
00118328 0000000c t ____gnu_uldivmod_helper_from_arm
001140d4 T __aeabi_idiv
00114224 00000002 W __aeabi_idiv0
00114204 00000020 T __aeabi_idivmod
00114240 0000001a T __aeabi_lasr
00114224 00000002 W __aeabi_ldiv0
0011425c 00000018 T __aeabi_llsl
00114228 00000018 T __aeabi_llsr
001142b0 0000004a T __aeabi_lmul
00113fb8 T __aeabi_uidiv
001140b4 00000020 T __aeabi_uidivmod
00114274 T __aeabi_uldivmod
001085a0 00000002 T __aeabi_unwind_cpp_pr0
001085a2 00000002 T __aeabi_unwind_cpp_pr1
001085a4 00000002 T __aeabi_unwind_cpp_pr2
0011425c 00000018 T __ashldi3
00114240 0000001a T __ashrdi3
00114a58 00000048 T __clzsi2
00114370 00000390 T __divdi3
001140d4 00000130 T __divsi3
001142fc 0000003a T __gnu_ldivmod_helper
00113fa4 00000014 T __gnu_thumb1_case_uhi
00113f90 00000012 T __gnu_thumb1_case_uqi
00114338 00000036 T __gnu_uldivmod_helper
00114228 00000018 T __lshrdi3
001142b0 0000004a T __muldi3
00114700 00000358 T __udivdi3
00113fb8 000000fc T __udivsi3
0011dbb4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104030 00000044 t add_char
00101478 00000054 t add_string
001120d8 00000048 t advance_to_next_label
00112120 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b77b 00000009 t alpha_arrows
0011b74c 00000012 t alpha_catalogue
0011b771 0000000a t alpha_compares
001088dc 00000018 t alpha_fromx
00108956 000000f6 t alpha_ip
0010cfc8 00000014 t alpha_length
0011b784 00000028 t alpha_letters
0011853b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108944 00000012 t alpha_rcl
001088f4 00000050 t alpha_rcl_s
00109914 00000026 t alpha_reg
00109074 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
001090bc 00000038 t alpha_shift_r
0010d012 00000062 t alpha_sto
0011b7ac 0000001a t alpha_subscripts
0011b75e 00000013 t alpha_symbols
0010cfa4 00000024 t alpha_tox
0010f84e 00000010 t alpha_view
0010f7f0 00000040 t alpha_view_common
0010f842 0000000c t alpha_view_reg
00118446 000000cc t alphamap.9098
0011b0c6 00000018 t amap.9089
0010993a 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00111010 000000ac t append_program
0010b05c 0000009c t arg_eval
00100bec 00000058 t arg_storcl
00119528 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d5b4 0000000e t bad_mode_error
0010aba8 0000017c t betacf
0010ad74 00000140 t betai
00118a0b 000002fa t bm_large.5365
001187ad 0000025e t bm_small.5366
0010c628 0000002c t branchtoalpha
00105ca6 000000b2 t build_date
00100758 00000054 t build_value
0010a8d8 00000044 t busy
00101d7c 0000005c t byte_received
0010663c 000000ec t c_lg
00104fd4 00000118 t calc_overflow
00104904 00000084 t carry_overflow
0011b47c 00000084 t catalogue
0011af68 00000015 t catalogue_sizes.9345
001185bc 00000054 t catalogues.9353
00103a38 00000110 t catcmd
0011af96 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112164 0000004c t check_confirm
0010de2c 0000002c t check_data
001004dc 00000050 t check_date
0010471c 00000010 t check_dblmode
0010f6a4 00000034 t check_delete_prog
001121b0 0000004c t check_f_key
00106128 00000024 t check_low
0010472c 0000002c t check_mode
00103e58 00000064 t check_special_dn.isra.14
0010c6de 00000028 t check_stack_overlap
00108808 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108560 00000040 t checksum_region.constprop.151
00101e2c 0000002c t clear_buffer
00105a74 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
001100b4 0000005c t clrall
001002d8 00000030 t clralpha
001084bc 00000040 t clrflags
00110da0 000000a8 t clrprog
0011005e 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
001044a0 0000002c t clrstk
00101c28 00000024 t clrx
0011b096 00000030 t cmap.9088
001102f0 00000006 t cmd_off
00105630 0000003c t cmdalpha
0010c654 0000002a t cmdalphagto
0010c42c 0000006c t cmdback
0010d618 00000088 t cmdconst
0010d084 00000038 t cmdconv
0010ff64 000000e8 t cmdconverged
0010da7c 000000a8 t cmdcrcl
0010db24 0000009c t cmdcsto
0010cd68 00000040 t cmddisp
0010d5a8 0000000c t cmderr
00104758 000000a8 t cmdflag
0010c562 0000004e t cmdgto
0010c404 00000028 t cmdgtocommon
0010f080 0000002c t cmdircl
0010cda8 00000050 t cmdkeyp
0010ce70 00000034 t cmdkeytype
0010c5b0 0000002c t cmdlblp
0010cad6 00000012 t cmdlincdec
0010fb70 000000f4 t cmdlocr
0010c898 00000198 t cmdloop
0010cac0 00000016 t cmdloopz
0010c06c 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b5c8 0000000c t cmdmsg
0010c67e 0000004a t cmdmultigto
0010c6c8 00000016 t cmdmultilblp
0010a7d0 00000024 t cmdpause
0010cfdc 00000036 t cmdplotdim
0010f7b4 0000003c t cmdplotdisplay
0010c26e 0000005c t cmdplotinit
0010c1de 00000090 t cmdplotpixel
0010c79a 0000001a t cmdputkey
0010f074 0000000c t cmdrcl
0010c706 00000024 t cmdrclstk
001108bc 000000b4 t cmdregs
00110c54 000000ac t cmdrestm
0010d488 0000008c t cmdrrcl
0010869c 00000020 t cmdsavem
00108a6c 00000054 t cmdshuffle
0010c498 00000074 t cmdskip
0010f0ac 0000006c t cmdsto
0010c72a 00000024 t cmdstostk
00108b6c 00000060 t cmdswap
0011004c 00000012 t cmdtest
0010a7f4 0000005c t cmdview
00110a44 00000210 t cmdxin
0010f9b0 000001c0 t cmdxout
0011037c 0000002e t cmdztest
00103050 00000018 t cmplxAbs
0010316e 0000001e t cmplxAdd
00107f4e 0000001a t cmplxCos
00107e90 0000001a t cmplxCosh
00108120 00000038 t cmplxCubeRoot
00103068 0000009c t cmplxDivide
00102f54 00000064 t cmplxDivideRealBy
0010807c 0000006c t cmplxExp
0010818c 000000f4 t cmplxGamma
0010658a 000000b2 t cmplxLn
00107f8a 000000f2 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
00103104 0000006a t cmplxMultiply
001080e8 00000038 t cmplxPower
0010301a 00000036 t cmplxR
00102fb8 00000062 t cmplxRecip
00107f68 00000022 t cmplxSin
00108408 0000004a t cmplxSinc
00107eaa 00000022 t cmplxSinh
001082e0 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
00108452 0000006a t cmplxTan
0010839c 0000006c t cmplxTanh
00108158 00000034 t cmplxXRoot
00102eec 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107ecc 00000082 t cmplx_sincos
00107e44 0000004c t cmplx_sinhcosh
00118fd7 000001bd t cnsts
00118d60 00000260 t cnsts_conv
00119194 00000150 t cnsts_d128
001192e4 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011ba80 0000000c T const_0
0011bbb8 0000000c T const_0_0001
0011bbd0 0000000c T const_0_05
0011bbc4 0000000c T const_0_1
0011bbdc 0000000c T const_0_4
0011bbe8 0000000c T const_0_5
0011bbf4 0000000c T const_0_6
0011bc00 0000000c T const_0_75
0011bc0c 0000000c T const_0_9
0011bc18 0000000c T const_0_995
0011ba8c 0000000c T const_1
0011babc 0000000c T const_10
0011bb04 0000000c T const_100
0011bb4c 0000000c T const_100000
0011bb70 0000000c T const_1e_10000
0011bb88 0000000c T const_1e_14
0011bb7c 0000000c T const_1e_24
0011bb58 0000000c T const_1e_32
0011bb64 0000000c T const_1e_37
0011bc24 00000024 T const_1on60
0011ba98 0000000c T const_2
0011bac8 0000000c T const_20
0011bad4 0000000c T const_21
0011bb10 0000000c T const_256
0011bc9c 00000138 T const_2PI
0011beac 00000018 T const_2pow64
0011baa4 0000000c T const_3
0011bae0 0000000c T const_32
0011bb1c 0000000c T const_360
0011bb40 0000000c T const_36000
0011bb28 0000000c T const_400
0011bab0 0000000c T const_5
0011baec 0000000c T const_60
0011baf8 0000000c T const_90
0011bb34 0000000c T const_9000
0011bc48 0000000c T const_9on5
0011ba44 0000000c T const_NaN
0011bc78 00000024 T const_PI
0011bdf8 00000024 T const_PIon180
0011bdd4 00000024 T const_PIon2
0011be1c 00000024 T const_PIon200
0011ba74 0000000c T const__0
0011ba68 0000000c T const__1
0011ba5c 0000000c T const__inf
0011be88 00000024 T const_egamma
0011bef0 00000024 T const_gammaC00
0011bf14 00000024 T const_gammaC01
0011bf38 00000024 T const_gammaC02
0011bf5c 00000024 T const_gammaC03
0011bf80 00000024 T const_gammaC04
0011bfa4 00000024 T const_gammaC05
0011bfc8 00000024 T const_gammaC06
0011bfec 00000024 T const_gammaC07
0011c010 00000024 T const_gammaC08
0011c034 00000024 T const_gammaC09
0011c058 00000024 T const_gammaC10
0011c07c 00000024 T const_gammaC11
0011c0a0 00000024 T const_gammaC12
0011c0c4 00000024 T const_gammaC13
0011c0e8 00000024 T const_gammaC14
0011c10c 00000024 T const_gammaC15
0011c130 00000024 T const_gammaC16
0011c154 00000024 T const_gammaC17
0011c178 00000024 T const_gammaC18
0011c19c 00000024 T const_gammaC19
0011c1c0 00000024 T const_gammaC20
0011c1e4 00000024 T const_gammaC21
0011bee0 00000010 T const_gammaR
0011bb94 00000024 T const_hms_threshold
0011ba50 0000000c T const_inf
0011be64 00000024 T const_ln10
0011be40 00000024 T const_ln2
0011bec4 0000001c T const_randfac
0011bc54 00000024 T const_root2on2
00106f52 00000022 t convAR2DB
001028b4 00000028 t convC2F
00107338 00000024 t convDB2AR
00107318 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106f34 0000001e t convPR2DB
00118563 00000058 t conv_catalogue
0011af7e 00000018 t conv_mapping.9392
0011af5c 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108a4c 00000020 t copyreg
00108e00 0000001e t copyreg_n
00105ee4 000000c8 t correlation
001009e4 00000034 t count32bits
0011b500 00000020 t cplx_catalogue
00108d74 00000038 t cpx_enter
00108bf8 0000004c t cpx_fill
00108c70 00000028 t cpx_roll_down
00108dd8 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105994 000000e0 t cvt_2rad
001057fc 0000000e t cvt_rad2
00100010 t dataAbortVector
001068a8 00000048 t dateDayOfWeek
00106860 00000048 t dateExtraction
00106092 0000004a t dateFromJ
001060dc 0000004c t dateFromYMD
00106820 00000040 t dateToJ
0010f48c 000000ac t date_alphadate
0010f43c 00000050 t date_alphaday
0010f3f4 00000048 t date_alphamonth
0010f258 00000094 t date_alphatime
0010d1c6 0000006a t date_date
001068f0 0000007e t date_isleap
0010f2ec 00000108 t date_setdate
0010f18e 000000ca t date_settime
0010d17c 0000004a t date_time
0010052c 0000003c t day_of_week
001163a4 00000424 t decAddOp
00115482 0000018a t decApplyRound.part.6
00114df0 00000024 t decBiStr
00114f54 000000f8 t decCompare
00116206 00000108 t decCompareOp
00114aa0 00000064 T decContextDefault
00114b04 00000008 T decContextSetStatus
0011545c 00000026 t decCopyFit
00118178 0000008c T decDigitsFromDPD
00117eec 00000134 T decDigitsToDPD
001168fe 000006b2 t decDivideOp
00117494 000003a8 t decExpOp
001156f4 000000ca t decFinalize
00114e14 00000038 t decGetDigits
001178ce 000000fa T decGetInt
00116022 000001b6 t decMultiplyOp
00115f74 00000054 t decNaNs
00106c44 00000144 t decNumber2Fraction
001168b4 0000004a T decNumberAbs
001167fa 00000030 T decNumberAdd
0010587c 00000098 t decNumberArcCos
00106554 00000036 t decNumberArcCosh
00105914 00000080 t decNumberArcSin
00107486 0000004e t decNumberArcSinh
00105828 00000054 t decNumberArcTan
0010580a 0000001e t decNumberArcTan2
001074d4 00000084 t decNumberArcTanh
00106acc 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
001078a4 00000056 t decNumberComb
00116372 00000032 T decNumberCompare
00115f28 0000004c T decNumberCopy
00107d60 00000054 t decNumberCos
0010709c 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
001073de 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
001057e6 00000016 t decNumberDRG
00105768 0000007e t decNumberDRG_internal
00116fe2 00000032 T decNumberDivide
0011783c 00000084 T decNumberExp
00106f88 00000070 t decNumberExpm1
00106054 0000003e t decNumberExponent
00107cdc 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115c00 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106bf2 00000052 t decNumberGCD
001078fa 00000132 t decNumberGamma
00107a2c 000002b0 t decNumberGammap
001029c8 00000088 t decNumberHMS2HR
00102a82 00000032 t decNumberHMSAdd
00102a50 00000032 t decNumberHMSSub
001028dc 000000ec t decNumberHR2HMS
00106b92 00000060 t decNumberLCM
00107424 00000062 t decNumberLn1p
0010ad24 00000050 t decNumberLnBeta
001076d0 000000f0 t decNumberLnGamma
00106efe 00000022 t decNumberLogxy
00105c00 00000042 t decNumberMantissa
00116340 00000032 T decNumberMax
0011630e 00000032 T decNumberMin
0011686e 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
001161d8 0000002e T decNumberMultiply
00106e2c 00000094 t decNumberNeighbour
00115fc8 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
0010786c 00000038 t decNumberPerm
0011682a 00000044 T decNumberPlus
001072fc 0000001c t decNumberPow10
0010735c 0000001c t decNumberPow2
00108280 00000060 t decNumberPow_1
00117b84 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116fb0 00000032 T decNumberRemainder
00117b54 00000030 T decNumberRescale
00106d88 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00107db4 00000054 t decNumberSin
00102e94 00000058 t decNumberSinc
001070ce 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00117014 00000480 T decNumberSquareRoot
001167c8 00000032 T decNumberSubtract
00107cf8 00000068 t decNumberTan
001070fe 00000072 t decNumberTanh
00117bb6 0000007c T decNumberToIntegralValue
00115870 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105bf0 00000010 t decNumberULP
00107386 00000058 t decNumberXRoot
001178c0 0000000e T decNumberZero
001179c8 0000018c t decQuantizeOp
0011521c 00000240 t decSetCoeff.isra.3
00114d48 000000a8 t decSetOverflow
0011560c 000000e8 t decSetSubnormal
00115138 000000e4 t decShiftToLeast.part.1
0011504c 000000ec t decShiftToMost
00114e4c 00000034 t decStatus
001157be 000000b2 t decTrim.constprop.8
00114b10 00000238 t decUnitAddSub
00114e80 000000d4 t decUnitCompare
00117c98 00000168 T decimal128FromNumber
00117e00 000000ec T decimal128ToNumber
00118020 00000158 T decimal64FromNumber
00118204 000000d4 T decimal64ToNumber
001182d8 0000001e T decimal64ToString
0010199c 00000020 t decpc
0010318c 00000098 t detect_voltage
0010f578 0000012c t digit
00118733 0000007a t digtbl
0011b0f0 00000004 t disp.9219
00111c94 0000005c t dispatch_xrom
00109d0c 00000ac4 t display
0010e960 00000424 t divmod
00118403 00000003 t divs.5349
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
001064a0 000000b4 t dn_LnGamma
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
001061b8 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106b44 0000004e t dn_gcd
00102ac8 00000014 t dn_inc
00100590 00000026 t dn_le0
00106254 00000170 t dn_ln
00106f20 00000014 t dn_log10
00106f74 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102ab4 00000014 t dn_p1
00107378 0000000e t dn_power
00107170 0000018c t dn_power_internal
00107e08 0000003c t dn_sincos
00106ff8 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00105fac 000000a8 t do_LR
00102adc 00000168 t do_atan
00102c44 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106ec0 0000003e t do_log
0010efec 00000088 t do_rcl
001045e0 00000074 t do_rtn
0010d368 00000086 t do_s
0010fe18 0000014c t do_tst
0010c3e4 00000020 t do_usergsb
001102f6 00000086 t do_ztst
00100ea8 00000016 t dot
00108b1c 00000028 t drop
0011aa94 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
0010696e 00000082 t end_memory_selection
00100068 T entry
0010b5d4 00000028 t err
0010e944 0000001c t err_div0
0010aeb4 00000074 t error_message
0011ae50 00000068 t error_table.7837
00100a92 00000128 t expmod
00106728 000000f8 t extract_date
0010f118 00000076 t extract_time
001006e4 00000074 t extract_value
00108bcc 0000002c t fill
00104684 00000048 t fin_tst
00101430 00000014 t find_char
0010c50c 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c5dc 0000004c t findmultilbl
00103902 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001043a2 00000076 t flag_word
00110d00 000000a0 t flash_append
001103aa 0000004e t flash_backup
00110fc8 00000048 t flash_restore
00103454 00000028 t flush_comm
001098a8 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ad68 00000054 t gamma_consts
00106196 00000022 t gcheckSmall
0010422c 0000002e t getRegister
0010425a 0000000e t getX
00104268 00000016 t getXY
0010427e 00000020 t getXYZT
001087b0 0000000e t getX_int
0010cf14 00000014 t get_base
0010ab78 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c74e 0000004c t get_keycode_from_reg
0010cea4 00000058 t get_mem
0010450e 0000005a t get_reg_limit
001040d8 000000b4 t get_reg_n
001086e6 0000001a t get_reg_n_int
001088a0 0000003c t get_reg_n_int_sgn
00105d58 0000018c t get_sigmas
0010cf28 00000030 t get_sign_mode
00104394 0000000e t get_stack
0010cf6c 00000014 t get_stack_size
0010566c 00000034 t get_trig_mode
00104418 0000001c t get_user_flag
0010ab86 00000022 t get_word
0010cf58 00000014 t get_word_size
0010172c 00000058 t getprog
00104500 0000000e t global_regs
001044cc 00000034 t global_regs_rarg
00103420 00000034 t go_idle
0010c2ca 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
0010614c 0000004a t ib_step
0010ca30 00000090 t incdec
001019bc 00000028 t incpc
00110160 0000003c t init_34s
0010b000 00000040 t init_arg
001121fc 000000c4 t init_cat
0010dc48 0000003c t init_library
00101a68 00000060 t init_state
0010515c 00000084 t int10pow
001051e0 00000090 t int2pow
00105270 0000006c t intASR
00104e28 00000058 t intAbs
0010550c 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f92 00000042 t intCube
0010edb2 0000004e t intDblDiv
00108ecc 00000194 t intDblMul
0010ed84 0000002e t intDblRmdr
0010ee7c 000000dc t intDivide
0010d6a0 000000a8 t intDyadic
001009bc 00000006 t intFP
00104ca6 000000ca t intFib
001008ec 00000068 t intGCD
00104f08 0000008a t intLCM
00105106 0000002a t intLSL
00105130 0000002c t intLSR
0010e6f4 00000076 t intLog10
0010e76a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ee00 0000007c t intMod
0010d748 00000074 t intMonadic
00104e80 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e7ca 000000ac t intPower
00105386 00000030 t intRL
00105318 00000038 t intRLC
00105350 00000036 t intRR
001052dc 0000003c t intRRC
0010c0a0 000000bc t intResult
001009c2 00000022 t intSign
00104ef8 00000010 t intSqr
0010e876 000000ce t intSqrt
001053b6 00000156 t intSubtract
00104d70 0000003c t int_1pow
0010065c 0000001c t int_base
0011b57a 0000004b t int_catalogue
0010cb38 0000003c t int_from_register
00108e2e 0000009e t int_justify
00104dac 0000007c t int_power_helper
00105c42 0000002a t int_to_dn
0010e584 000000a4 t intbits
0010e2b8 000000f4 t intmodop
00108cdc 00000098 t intmsks
0010e628 000000cc t introt
00108700 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104888 00000030 t isInfinite
00104854 00000034 t isNan
00104820 00000034 t isSpecial
001046cc 00000034 t isTop
0010afb8 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
001120a4 00000034 t is_label_or_end_at
00111fe8 0000003c t keycode_to_alpha
001186a5 0000008e t lcd_addr
00118617 0000008e t lcd_bit
0011ae3a 0000000f t libname
00108c98 0000002c t lift
00108cc4 00000018 t lift_if_enabled
00118512 00000029 t linear_key_map.9063
00111104 00000044 t load_program
00110f58 00000070 t load_registers
00111f74 00000058 t load_sigma
00110f14 00000044 t load_state
00104074 0000002c t local_levels
001040ca 0000000e t local_regs
001040a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108aee 0000002e t lower
00108ac0 0000002e t lower2
0011254c 00001a42 T main
0011adbc 00000023 t map.9075
00100698 00000036 t mask_value
0010b7f0 00000038 t matrix_all
0011b7d8 00000018 t matrix_catalogue
0010be68 00000052 t matrix_col
0010b760 00000028 t matrix_colq
0010f85e 00000050 t matrix_copy
0010b744 0000001c t matrix_decomp
0010b6a6 0000009e t matrix_decompose
0010b664 00000042 t matrix_descriptor
0010b994 00000068 t matrix_determinant
0010b7b0 00000040 t matrix_diag
00105c6c 0000003a t matrix_do_loop
0010bd70 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d418 00000070 t matrix_getrc
0010be0e 0000005a t matrix_getreg
0010bbac 000000c4 t matrix_inverse
0010b828 0000002e t matrix_is_square
0010bab0 000000fc t matrix_linear_eqn
0010b930 00000064 t matrix_lu_check
0010b9fc 000000b4 t matrix_lu_decomp
0010f8ae 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b5fc 00000068 t matrix_range_check
0010beba 00000054 t matrix_row
0010bc70 00000100 t matrix_rowops
0010b788 00000028 t matrix_rowq
0010b856 000000da t matrix_transpose
0010d3ee 0000002a t mean_common
00108644 0000002c T memcpy
00111fcc 00000012 T memset
0010a870 00000068 t message
0011c28c 00000004 t mfcone
0011c274 00000004 t mfcone
0011b708 00000044 t mode_catalogue
00118fd0 00000007 t modes.10483
0011af21 00000004 t modes.10953
0011a368 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011af35 00000024 t mons.6764
00110436 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118d06 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c230 00000014 t multies
0011c278 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119b52 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c15c 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b48 00000044 t num_arg_digits
0010d246 00000092 t op_2frac
00110970 000000d4 t op_double
00104800 00000020 t op_entryp
0010cc3c 000000ac t op_float
0010ce0e 00000062 t op_fracdenom
0010cce8 00000040 t op_fract
0010fc64 00000034 t op_gtoalpha
0011b2dc 00000044 t op_map.9141
0011b208 00000088 t op_map.9159
0011b298 00000044 t op_map.9181
0011b0f8 00000110 t op_map.9191
0011b0de 00000006 t op_map.9203
0011b0e4 0000000c t op_map.9218
0011b290 00000008 t op_map2.9160
0010d2d8 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f830 00000012 t op_prompt
00104700 0000000e t op_query_print
0010470e 0000000e t op_query_xtal
0010d324 00000044 t op_r2p
0010d9f4 00000024 t op_regclr
001103f8 0000003e t op_regcopy
0010d90c 000000e8 t op_regsort
0010da18 00000064 t op_regswap
0010cf80 00000024 t op_roundingmode
0010af74 00000044 t op_rs
00104654 00000030 t op_rtn
0010362c 00000030 t op_setspeed
0010d5c2 00000056 t op_shift_digit
0010cefc 00000018 t op_ticks
0010d0bc 0000004c t op_voltage
00118610 00000007 t opcode_breaks
00105ab0 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
001077c0 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c17c 00000062 t plot_check_range
