00002000 A UserFlashSize
002000c4 00000004 b KeyCallback
0010ac84 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a72 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108a08 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119268 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011aac9 00000006 t S7_ERROR
0011a9dd 00000009 t S7_INF
0011a9d0 0000000d t S7_NaN
0011aaa0 00000006 t S7_STEP
0011aa78 00000004 t S7_fract_EQ
0011aa74 00000004 t S7_fract_GT
0011aa70 00000004 t S7_fract_LT
0010372c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aab4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ab6c 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d744 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200178 00000019 b TraceBuffer
0011d800 R UserFlash
00002000 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00108c8a 0000004a t XisEvenOrOdd
00104e1c 0000004c t XisInt
0010e148 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00117f98 0000000c t ____aeabi_idiv0_from_arm
00117fc0 00000008 t ____aeabi_idiv_from_thumb
00117fc8 00000008 t ____aeabi_idivmod_from_thumb
00117fd0 0000000c t ____aeabi_ldiv0_from_arm
00117fa4 00000008 t ____aeabi_uidiv_from_thumb
00117f88 00000008 t ____aeabi_uidivmod_from_thumb
00117fac 00000008 t ____aeabi_uldivmod_from_thumb
00117f90 00000008 t ____clzsi2_from_thumb
00117fb4 0000000c t ____gnu_uldivmod_helper_from_arm
00113d68 T __aeabi_idiv
00113eb8 00000002 W __aeabi_idiv0
00113e98 00000020 T __aeabi_idivmod
00113ed4 0000001a T __aeabi_lasr
00113eb8 00000002 W __aeabi_ldiv0
00113ef0 00000018 T __aeabi_llsl
00113ebc 00000018 T __aeabi_llsr
00113f44 0000004a T __aeabi_lmul
00113c4c T __aeabi_uidiv
00113d48 00000020 T __aeabi_uidivmod
00113f08 T __aeabi_uldivmod
00108a6c 00000002 T __aeabi_unwind_cpp_pr0
00108a6e 00000002 T __aeabi_unwind_cpp_pr1
00108a70 00000002 T __aeabi_unwind_cpp_pr2
00113ef0 00000018 T __ashldi3
00113ed4 0000001a T __ashrdi3
001146ec 00000048 T __clzsi2
00114004 00000390 T __divdi3
00113d68 00000130 T __divsi3
00113f90 0000003a T __gnu_ldivmod_helper
00113c38 00000014 T __gnu_thumb1_case_uhi
00113c24 00000012 T __gnu_thumb1_case_uqi
00113fcc 00000036 T __gnu_uldivmod_helper
00113ebc 00000018 T __lshrdi3
00113f44 0000004a T __muldi3
00114394 00000358 T __udivdi3
00113c4c 000000fc T __udivsi3
0011d744 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040f8 00000044 t add_char
00101550 00000054 t add_string
00111e3c 00000048 t advance_to_next_label
00111e84 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b3f1 00000009 t alpha_arrows
0011b3c2 00000012 t alpha_catalogue
0011b3e7 0000000a t alpha_compares
00108da8 00000018 t alpha_fromx
00108e22 0000005e t alpha_ip
0010cd38 00000014 t alpha_length
0011b3fa 00000028 t alpha_letters
001187e4 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e10 00000012 t alpha_rcl
00108dc0 00000050 t alpha_rcl_s
00109cdc 00000026 t alpha_reg
001094a8 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
001094f0 00000038 t alpha_shift_r
0010cd82 00000062 t alpha_sto
0011b422 0000001a t alpha_subscripts
0011b3d4 00000013 t alpha_symbols
0010cd14 00000024 t alpha_tox
0010f5c6 00000010 t alpha_view
0010f568 00000040 t alpha_view_common
0010f5ba 0000000c t alpha_view_reg
001180d6 000000cc t alphamap.9057
0011ad3e 00000018 t amap.9048
00109d02 000003d2 t annunciators
00101dbc 0000001c t append_cmdline
00110d94 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
001181cc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d350 0000000e t bad_mode_error
0010af0c 0000017c t betacf
0010b0d8 00000140 t betai
00118cb3 000002fa t bm_large.5361
00118a55 0000025e t bm_small.5362
0010c37c 0000002c t branchtoalpha
001061fe 000000aa t build_date
00100758 00000054 t build_value
0010ac40 00000044 t busy
00101e4c 0000005c t byte_received
00106b7c 000000ec t c_lg
00105538 00000118 t calc_overflow
00104e68 00000084 t carry_overflow
0011b0f4 00000084 t catalogue
0011abe0 00000015 t catalogue_sizes.9302
00118864 00000054 t catalogues.9310
00103b14 00000110 t catcmd
0011ac0e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111ec8 0000004c t check_confirm
0010dbc8 0000002c t check_data
001004dc 00000050 t check_date
00104c80 00000010 t check_dblmode
0010f41c 00000034 t check_delete_prog
00111f14 0000004c t check_f_key
00106668 00000024 t check_low
00104c90 0000002c t check_mode
0010c508 0000006a t check_special
00103f20 00000064 t check_special_dn.isra.15
0010c432 00000028 t check_stack_overlap
00108cd4 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
001089c8 00000040 t checksum_region.constprop.148
00101efc 0000002c t clear_buffer
00105fcc 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fe38 0000005c t clrall
001002d8 00000030 t clralpha
00108988 00000040 t clrflags
00110b24 000000a8 t clrprog
0010fde2 00000056 t clrreg
00101d1c 0000001c t clrretstk
00101d38 00000018 t clrretstk_pc
00104568 00000030 t clrstk
00101cf8 00000024 t clrx
0011ad0e 00000030 t cmap.9047
00110074 00000006 t cmd_off
00105b88 0000003c t cmdalpha
0010c3a8 0000002a t cmdalphagto
0010c180 0000006c t cmdback
0010d3b4 00000088 t cmdconst
0010cdf4 00000038 t cmdconv
0010fce8 000000e8 t cmdconverged
0010d818 000000a8 t cmdcrcl
0010d8c0 0000009c t cmdcsto
0010cad8 00000040 t cmddisp
0010d344 0000000c t cmderr
00104cbc 000000a8 t cmdflag
0010c2b6 0000004e t cmdgto
0010c158 00000028 t cmdgtocommon
0010ede8 0000002c t cmdircl
0010cb18 00000050 t cmdkeyp
0010cbe0 00000034 t cmdkeytype
0010c304 0000002c t cmdlblp
0010c846 00000012 t cmdlincdec
0010f8ec 000000f4 t cmdlocr
0010c608 00000198 t cmdloop
0010c830 00000016 t cmdloopz
0010bdc0 00000034 t cmdlpop
00101e04 00000048 t cmdmode
0010b31c 0000000c t cmdmsg
0010c3d2 0000004a t cmdmultigto
0010c41c 00000016 t cmdmultilblp
0010ab3c 00000024 t cmdpause
0010cd4c 00000036 t cmdplotdim
0010f52c 0000003c t cmdplotdisplay
0010bfc2 0000005c t cmdplotinit
0010bf32 00000090 t cmdplotpixel
0010c4ee 0000001a t cmdputkey
0010eddc 0000000c t cmdrcl
0010c45a 00000024 t cmdrclstk
00110640 000000b4 t cmdregs
001109d8 000000ac t cmdrestm
0010d224 0000008c t cmdrrcl
00108b68 00000020 t cmdsavem
00108ea0 00000054 t cmdshuffle
0010c1ec 00000074 t cmdskip
0010ee14 0000006c t cmdsto
0010c47e 00000024 t cmdstostk
00108fa0 00000060 t cmdswap
0010fdd0 00000012 t cmdtest
0010ab60 0000005c t cmdview
001107c8 00000210 t cmdxin
0010f728 000001c4 t cmdxout
00110100 0000002e t cmdztest
001030f8 00000018 t cmplxAbs
00103216 0000001e t cmplxAdd
0010841a 0000001a t cmplxCos
0010835c 0000001a t cmplxCosh
001085ec 00000038 t cmplxCubeRoot
00103110 0000009c t cmplxDivide
00102ffc 00000064 t cmplxDivideRealBy
00108548 0000006c t cmplxExp
00108658 000000f4 t cmplxGamma
00106aca 000000b2 t cmplxLn
00108456 000000f2 t cmplxLnGamma
0010245c 0000001a t cmplxMinus
001031ac 0000006a t cmplxMultiply
001085b4 00000038 t cmplxPower
001030c2 00000036 t cmplxR
00103060 00000062 t cmplxRecip
00108434 00000022 t cmplxSin
001088d4 0000004a t cmplxSinc
00108376 00000022 t cmplxSinh
001087ac 000000bc t cmplxSqrt
00102950 0000001e t cmplxSubtract
0010891e 0000006a t cmplxTan
00108868 0000006c t cmplxTanh
00108624 00000034 t cmplxXRoot
00102f94 00000068 t cmplx_1x
001020fc 00000014 t cmplx_NaN
00108398 00000082 t cmplx_sincos
00108310 0000004c t cmplx_sinhcosh
0011927f 000001bd t cnsts
00119008 00000260 t cnsts_conv
0011943c 00000150 t cnsts_d128
0011958c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102318 0000002c t complexResult
0011b6ec 0000000c T const_0
0011b824 0000000c T const_0_0001
0011b83c 0000000c T const_0_05
0011b830 0000000c T const_0_1
0011b848 0000000c T const_0_4
0011b854 0000000c T const_0_5
0011b860 0000000c T const_0_6
0011b86c 0000000c T const_0_75
0011b878 0000000c T const_0_9
0011b884 0000000c T const_0_995
0011b6f8 0000000c T const_1
0011b728 0000000c T const_10
0011b770 0000000c T const_100
0011b7b8 0000000c T const_100000
0011b7dc 0000000c T const_1e_10000
0011b7f4 0000000c T const_1e_14
0011b7e8 0000000c T const_1e_24
0011b7c4 0000000c T const_1e_32
0011b7d0 0000000c T const_1e_37
0011b890 00000024 T const_1on60
0011b704 0000000c T const_2
0011b734 0000000c T const_20
0011b740 0000000c T const_21
0011b77c 0000000c T const_256
0011b908 00000138 T const_2PI
0011baf4 00000018 T const_2pow64
0011b710 0000000c T const_3
0011b74c 0000000c T const_32
0011b788 0000000c T const_360
0011b7ac 0000000c T const_36000
0011b794 0000000c T const_400
0011b71c 0000000c T const_5
0011b758 0000000c T const_60
0011b764 0000000c T const_90
0011b7a0 0000000c T const_9000
0011b8b4 0000000c T const_9on5
0011b6b0 0000000c T const_NaN
0011b8e4 00000024 T const_PI
0011ba64 00000024 T const_PIon180
0011ba40 00000024 T const_PIon2
0011ba88 00000024 T const_PIon200
0011b6e0 0000000c T const__0
0011b6d4 0000000c T const__1
0011b6c8 0000000c T const__inf
0011bb38 00000024 T const_gammaC00
0011bb5c 00000024 T const_gammaC01
0011bb80 00000024 T const_gammaC02
0011bba4 00000024 T const_gammaC03
0011bbc8 00000024 T const_gammaC04
0011bbec 00000024 T const_gammaC05
0011bc10 00000024 T const_gammaC06
0011bc34 00000024 T const_gammaC07
0011bc58 00000024 T const_gammaC08
0011bc7c 00000024 T const_gammaC09
0011bca0 00000024 T const_gammaC10
0011bcc4 00000024 T const_gammaC11
0011bce8 00000024 T const_gammaC12
0011bd0c 00000024 T const_gammaC13
0011bd30 00000024 T const_gammaC14
0011bd54 00000024 T const_gammaC15
0011bd78 00000024 T const_gammaC16
0011bd9c 00000024 T const_gammaC17
0011bdc0 00000024 T const_gammaC18
0011bde4 00000024 T const_gammaC19
0011be08 00000024 T const_gammaC20
0011be2c 00000024 T const_gammaC21
0011bb28 00000010 T const_gammaR
0011b800 00000024 T const_hms_threshold
0011b6bc 0000000c T const_inf
0011bad0 00000024 T const_ln10
0011baac 00000024 T const_ln2
0011bb0c 0000001c T const_randfac
0011b8c0 00000024 T const_root2on2
00107486 00000022 t convAR2DB
00102984 00000028 t convC2F
0010786c 00000024 t convDB2AR
0010784c 00000020 t convDB2PR
0010288a 0000002a t convF2C
00107468 0000001e t convPR2DB
0011880c 00000058 t conv_catalogue
0011abf6 00000018 t conv_mapping.9349
0011abd4 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e80 00000020 t copyreg
00109234 0000001e t copyreg_n
00106434 000000c8 t correlation
001009e4 00000034 t count32bits
0011b178 0000001e t cplx_catalogue
001091a8 00000038 t cpx_enter
0010902c 0000004c t cpx_fill
001090a4 00000028 t cpx_roll_down
0010920c 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105eec 000000e0 t cvt_2rad
00105d54 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ddc 00000048 t dateDayOfWeek
00106d94 00000048 t dateExtraction
001065e2 0000003a t dateFromJ
0010661c 0000004c t dateFromYMD
00106d54 00000040 t dateToJ
0010f1f4 000000ac t date_alphadate
0010f1a4 00000050 t date_alphaday
0010f15c 00000048 t date_alphamonth
0010efc0 00000094 t date_alphatime
0010cf36 0000006a t date_date
00106e24 0000007e t date_isleap
0010f054 00000108 t date_setdate
0010eef6 000000ca t date_settime
0010ceec 0000004a t date_time
0010052c 0000003c t day_of_week
00116034 00000424 t decAddOp
00115112 0000018a t decApplyRound.part.6
00114a80 00000024 t decBiStr
00114be4 000000f8 t decCompare
00115e96 00000108 t decCompareOp
00114734 00000064 T decContextDefault
00114798 00000008 T decContextSetStatus
001150ec 00000026 t decCopyFit
00117e08 0000008c T decDigitsFromDPD
00117b7c 00000134 T decDigitsToDPD
0011658e 000006b2 t decDivideOp
00117124 000003a8 t decExpOp
00115384 000000ca t decFinalize
00114aa4 00000038 t decGetDigits
0011755e 000000fa T decGetInt
00115cb2 000001b6 t decMultiplyOp
00115c04 00000054 t decNaNs
00107178 00000144 t decNumber2Fraction
00116544 0000004a T decNumberAbs
0011648a 00000030 T decNumberAdd
00105dd4 00000098 t decNumberArcCos
00106a94 00000036 t decNumberArcCosh
00105e6c 00000080 t decNumberArcSin
001079ba 0000004e t decNumberArcSinh
00105d80 00000054 t decNumberArcTan
00105d62 0000001e t decNumberArcTan2
00107a08 00000084 t decNumberArcTanh
00107000 00000078 t decNumberBigMod
00102044 00000050 t decNumberBooleanOp
001022c8 0000000e t decNumberCeil
00107da4 00000056 t decNumberComb
00116002 00000032 T decNumberCompare
00115bb8 0000004c T decNumberCopy
0010822c 00000054 t decNumberCos
001075d0 00000032 t decNumberCosh
00102772 00000020 t decNumberCube
00107912 00000046 t decNumberCubeRoot
0010262c 00000014 t decNumberD2G
00102750 00000014 t decNumberD2R
00105d3e 00000016 t decNumberDRG
00105cc0 0000007e t decNumberDRG_internal
00116c72 00000032 T decNumberDivide
001174cc 00000084 T decNumberExp
001074bc 00000070 t decNumberExpm1
001065a4 0000003e t decNumberExponent
001081a8 0000001c t decNumberFactorial
001022d6 0000000e t decNumberFloor
001028b4 00000022 t decNumberFrac
00115890 00000328 T decNumberFromString
0010272a 00000012 t decNumberG2D
0010273c 00000014 t decNumberG2R
00107126 00000052 t decNumberGCD
00107dfa 00000102 t decNumberGamma
00107efc 000002ac t decNumberGammap
00102a84 00000074 t decNumberHMS2HR
00102b2a 00000032 t decNumberHMSAdd
00102af8 00000032 t decNumberHMSSub
001029ac 000000d8 t decNumberHR2HMS
001070c6 00000060 t decNumberLCM
00107958 00000062 t decNumberLn1p
0010b088 00000050 t decNumberLnBeta
00107c08 000000b8 t decNumberLnGamma
00107432 00000022 t decNumberLogxy
00106158 00000042 t decNumberMantissa
00115fd0 00000032 T decNumberMax
00115f9e 00000032 T decNumberMin
001164fe 00000046 T decNumberMinus
00102344 00000034 t decNumberMod
00115e68 0000002e T decNumberMultiply
00107360 00000094 t decNumberNeighbour
00115c58 0000005a T decNumberNormalize
00102094 00000024 t decNumberNot
001020b8 00000014 t decNumberPI
00107d6c 00000038 t decNumberPerm
001164ba 00000044 T decNumberPlus
00107830 0000001c t decNumberPow10
00107890 0000001c t decNumberPow2
0010874c 00000060 t decNumberPow_1
00117814 00000032 T decNumberQuantize
00102654 00000014 t decNumberR2D
00102640 00000014 t decNumberR2G
00102668 00000014 t decNumberRecip
00116c40 00000032 T decNumberRemainder
001177e4 00000030 T decNumberRescale
001072bc 000000a4 t decNumberRnd
001022ac 0000000e t decNumberRound
001022e4 00000034 t decNumberRoundDigits
00108280 00000054 t decNumberSin
00102f3c 00000058 t decNumberSinc
00107602 00000030 t decNumberSinh
00102764 0000000e t decNumberSquare
00116ca4 00000480 T decNumberSquareRoot
00116458 00000032 T decNumberSubtract
001081c4 00000068 t decNumberTan
00107632 00000072 t decNumberTanh
00117846 0000007c T decNumberToIntegralValue
00115500 00000390 T decNumberToString
001022ba 0000000e t decNumberTrunc
00106148 00000010 t decNumberULP
001078ba 00000058 t decNumberXRoot
00117550 0000000e T decNumberZero
00117658 0000018c t decQuantizeOp
00114eac 00000240 t decSetCoeff.isra.3
001149d8 000000a8 t decSetOverflow
0011529c 000000e8 t decSetSubnormal
00114dc8 000000e4 t decShiftToLeast.part.1
00114cdc 000000ec t decShiftToMost
00114adc 00000034 t decStatus
0011544e 000000b2 t decTrim.constprop.8
001147a0 00000238 t decUnitAddSub
00114b10 000000d4 t decUnitCompare
00117928 00000168 T decimal128FromNumber
00117a90 000000ec T decimal128ToNumber
00117cb0 00000158 T decimal64FromNumber
00117e94 000000d4 T decimal64ToNumber
00117f68 0000001e T decimal64ToString
00101a6c 00000020 t decpc
00103234 00000098 t detect_voltage
0010f2e0 0000013c t digit
001189db 0000007a t digtbl
0011ad6c 00000004 t disp.9178
001119f8 0000005c t dispatch_xrom
0010a0d4 00000a68 t display
0010e6c8 00000424 t divmod
00118093 00000003 t divs.5345
00102030 00000014 t dn_1
001028d6 00000016 t dn_1m
001069e0 000000b4 t dn_LnGamma
00102476 00000016 t dn_abs
00102534 0000001e t dn_abs_lt
0010296e 00000016 t dn_add
001066f8 00000062 t dn_check_gcd
001024b4 00000014 t dn_compare
001025f0 00000014 t dn_divide
00102552 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023c8 00000014 t dn_exp
00107078 0000004e t dn_gcd
00102b70 00000014 t dn_inc
00100590 00000026 t dn_le0
00106794 00000170 t dn_ln
00107454 00000014 t dn_log10
001074a8 00000014 t dn_log2
001024c8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028ec 00000014 t dn_m1
0010248c 00000014 t dn_max
001024a0 00000014 t dn_min
001023f0 00000014 t dn_minus
00102018 00000018 t dn_mulpow10
0010267c 00000014 t dn_multiply
00102b5c 00000014 t dn_p1
001078ac 0000000e t dn_power
001076a4 0000018c t dn_power_internal
001082d4 0000003c t dn_sincos
0010752c 000000a4 t dn_sinhcosh
001023dc 00000014 t dn_sqrt
00102792 00000016 t dn_subtract
00102378 00000016 t dn_to_int
00102404 00000058 t dn_to_ull
001064fc 000000a8 t do_LR
00102b84 00000168 t do_atan
00102cec 00000120 t do_atan2
00102690 00000048 t do_conv
00101958 00000048 t do_dec
00101904 00000054 t do_inc
001073f4 0000003e t do_log
0010ed54 00000088 t do_rcl
00104b44 00000074 t do_rtn
0010d0d8 00000086 t do_s
0010fb9c 0000014c t do_tst
0010c138 00000020 t do_usergsb
0011007a 00000086 t do_ztst
00100f80 00000016 t dot
00108f50 00000028 t drop
0011a724 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106ea2 00000082 t end_memory_selection
00100068 T entry
0010b328 00000028 t err
0010e6ac 0000001c t err_div0
0010b218 00000074 t error_message
0011aad0 00000068 t error_table.7820
00100a92 00000128 t expmod
00106c68 000000ec t extract_date
0010ee80 00000076 t extract_time
001006e4 00000074 t extract_value
00109000 0000002c t fill
00104be8 00000048 t fin_tst
00101508 00000014 t find_char
0010c260 00000056 t find_opcode_from
00101880 00000084 t find_section_bounds
0010c330 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010446a 00000076 t flag_word
00110a84 000000a0 t flash_append
0011012e 0000004e t flash_backup
00110d4c 00000048 t flash_restore
001034fc 00000028 t flush_comm
00109c70 0000006c t format_reg
0010d188 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011aa1c 00000054 t gamma_consts
001066d6 00000022 t gcheckSmall
001042f4 0000002e t getRegister
00104322 0000000e t getX
00104330 00000016 t getXY
00104346 00000020 t getXYZT
00108c7c 0000000e t getX_int
0010cc84 00000014 t get_base
0010aedc 0000000e t get_byte
001021ea 00000072 t get_const
0010185c 00000024 t get_current_prog
0010c4a2 0000004c t get_keycode_from_reg
0010cc14 00000058 t get_mem
00104a74 00000058 t get_reg_limit
001041a0 000000b4 t get_reg_n
00108bb2 0000001a t get_reg_n_int
00108d6c 0000003c t get_reg_n_int_sgn
001062a8 0000018c t get_sigmas
0010cc98 00000030 t get_sign_mode
0010445c 0000000e t get_stack
0010ccdc 00000014 t get_stack_size
00105bc4 00000034 t get_trig_mode
001044e0 0000001c t get_user_flag
0010aeea 00000022 t get_word
0010ccc8 00000014 t get_word_size
00101808 00000054 t getprog
001045cc 0000000e t global_regs
00104598 00000034 t global_regs_rarg
001034c8 00000034 t go_idle
0010c01e 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010238e 0000003a t hms_step
0010668c 0000004a t ib_step
0010c7a0 00000090 t incdec
00101a8c 00000028 t incpc
0010fee4 0000003c t init_34s
00100bec 00000038 t init_arg
00111f60 000000c4 t init_cat
0010d9e4 0000003c t init_library
00101b34 00000064 t init_state
001056c0 00000084 t int10pow
00105744 00000090 t int2pow
001057d4 00000060 t intASR
0010538c 00000058 t intAbs
00105a64 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054f6 00000042 t intCube
0010eb1a 0000004e t intDblDiv
00109300 00000194 t intDblMul
0010eaec 0000002e t intDblRmdr
0010ebe4 000000dc t intDivide
0010d43c 000000a8 t intDyadic
001009bc 00000006 t intFP
0010520a 000000ca t intFib
001008ec 00000068 t intGCD
0010546c 0000008a t intLCM
0010566a 0000002a t intLSL
00105694 0000002c t intLSR
0010e45c 00000076 t intLog10
0010e4d2 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eb68 0000007c t intMod
0010d4e4 00000074 t intMonadic
001053e4 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e532 000000ac t intPower
001058de 00000030 t intRL
00105870 00000038 t intRLC
001058a8 00000036 t intRR
00105834 0000003c t intRRC
0010bdf4 000000bc t intResult
001009c2 00000022 t intSign
0010545c 00000010 t intSqr
0010e5de 000000ce t intSqrt
0010590e 00000156 t intSubtract
001052d4 0000003c t int_1pow
0010065c 0000001c t int_base
0011b1f0 0000004b t int_catalogue
0010c8a8 0000003c t int_from_register
00109262 0000009e t int_justify
00105310 0000007c t int_power_helper
0010619a 0000002a t int_to_dn
0010e2ec 000000a4 t intbits
0010e054 000000f4 t intmodop
00109110 00000098 t intmsks
0010e390 000000cc t introt
00108bcc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104dec 00000030 t isInfinite
00104db8 00000034 t isNan
00104d84 00000034 t isSpecial
00104c30 00000034 t isTop
00101bbc 00000024 t is_dblmode
00100f96 0000004a t is_dot
0010259a 00000056 t is_even
00102900 00000050 t is_int
00111e08 00000034 t is_label_or_end_at
00111d4c 0000003c t keycode_to_alpha
0011894d 0000008e t lcd_addr
001188bf 0000008e t lcd_bit
0011aaba 0000000f t libname
001090cc 0000002c t lift
001090f8 00000018 t lift_if_enabled
001181a2 00000029 t linear_key_map.9022
00110e88 00000044 t load_program
00110cdc 00000070 t load_registers
00111cd8 00000058 t load_sigma
00110c98 00000044 t load_state
0010413c 0000002c t local_levels
00104192 0000000e t local_regs
00104168 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108f22 0000002e t lower
00108ef4 0000002e t lower2
001122b4 0000196e T main
0011a9e6 00000023 t map.9034
00100698 00000036 t mask_value
0010b544 00000038 t matrix_all
0011b44e 00000018 t matrix_catalogue
0010bbbc 00000052 t matrix_col
0010b4b4 00000028 t matrix_colq
0010f5d6 00000050 t matrix_copy
0010b498 0000001c t matrix_decomp
0010b3fa 0000009e t matrix_decompose
0010b3b8 00000042 t matrix_descriptor
0010b6e8 00000068 t matrix_determinant
0010b504 00000040 t matrix_diag
001061c4 0000003a t matrix_do_loop
0010bac4 0000009e t matrix_genadd
00102110 0000001a t matrix_get128
0010d1b4 00000070 t matrix_getrc
0010bb62 0000005a t matrix_getreg
0010b900 000000c4 t matrix_inverse
0010b57c 0000002e t matrix_is_square
0010b804 000000fc t matrix_linear_eqn
0010b684 00000064 t matrix_lu_check
0010b750 000000b4 t matrix_lu_decomp
0010f626 00000102 t matrix_multiply
001027a8 000000e2 t matrix_pivoting_solve
0010b350 00000068 t matrix_range_check
0010bc0e 00000054 t matrix_row
0010b9c4 00000100 t matrix_rowops
0010b4dc 00000028 t matrix_rowq
0010b5aa 000000da t matrix_transpose
0010d15e 0000002a t mean_common
00108b10 0000002c T memcpy
00111d30 00000012 T memset
0010abdc 00000064 t message
0011bed4 00000004 t mfcone
0011bebc 00000004 t mfcone
0011b37e 00000044 t mode_catalogue
00119278 00000007 t modes.10437
0011ab99 00000004 t modes.10905
00119ff8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011abad 00000024 t mons.6750
001101ba 0000005e t move_retstk
0010270a 00000020 t mulop
001026d8 00000032 t mulop128
001015c4 0000001e t multialpha
00118fae 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011bec0 00000014 t multies
0011be78 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001197e2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010beb0 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c24 00000044 t num_arg_digits
0010cfb6 00000092 t op_2frac
001106f4 000000d4 t op_double
00104d64 00000020 t op_entryp
0010c9ac 000000ac t op_float
0010cb7e 00000062 t op_fracdenom
0010ca58 00000040 t op_fract
0010f9e0 00000034 t op_gtoalpha
0011af54 00000044 t op_map.9100
0011ae80 00000088 t op_map.9118
0011af10 00000044 t op_map.9140
0011ad70 00000110 t op_map.9150
0011ad56 00000006 t op_map.9162
0011ad60 0000000c t op_map.9177
0011af08 00000008 t op_map2.9119
0010d048 0000004c t op_p2r
00101d50 0000006c t op_popusr
0010f5a8 00000012 t op_prompt
00104c64 0000000e t op_query_print
00104c72 0000000e t op_query_xtal
0010d094 00000044 t op_r2p
0010d790 00000024 t op_regclr
0011017c 0000003e t op_regcopy
0010d6a8 000000e8 t op_regsort
0010d7b4 00000064 t op_regswap
0010ccf0 00000024 t op_roundingmode
0010b2d8 00000044 t op_rs
00104bb8 00000030 t op_rtn
001036d4 00000030 t op_setspeed
0010d35e 00000056 t op_shift_digit
0010cc6c 00000018 t op_ticks
0010ce2c 0000004c t op_voltage
001188b8 00000007 t opcode_breaks
00106008 00000068 t open_port_default
0010212a 00000042 t packed128_from_number
0010216c 0000001e t packed128_from_packed
0010218a 00000042 t packed_from_number
001021cc 0000001e t packed_from_packed128
00100954 00000012 t packup
