00002900 A UserFlashSize
00200158 00000001 b RclMemoryRemanentDisplay
0011854c 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a358 00000006 t S7_ERROR
0011a27b 00000009 t S7_INF
0011a26e 0000000d t S7_NaN
0011a32f 00000006 t S7_STEP
0011a32b 00000004 t S7_fract_EQ
0011a327 00000004 t S7_fract_GT
0011a323 00000004 t S7_fract_LT
0010344c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a343 00000006 t S_SURE
0020014c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a3f8 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011ced4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200178 00000019 b TraceBuffer
0011cf00 R UserFlash
00002900 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108d36 0000004a t XisEvenOrOdd
0010451c 0000004c t XisInt
0010d510 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001178b8 0000000c t ____aeabi_idiv0_from_arm
00117870 00000008 t ____aeabi_idiv_from_thumb
0011788c 00000008 t ____aeabi_idivmod_from_thumb
00117894 0000000c t ____aeabi_ldiv0_from_arm
00117884 00000008 t ____aeabi_uidiv_from_thumb
001178a0 00000008 t ____aeabi_uidivmod_from_thumb
001178b0 00000008 t ____aeabi_uldivmod_from_thumb
001178a8 00000008 t ____clzsi2_from_thumb
00117878 0000000c t ____gnu_uldivmod_helper_from_arm
00113650 T __aeabi_idiv
001137a0 00000002 W __aeabi_idiv0
00113780 00000020 T __aeabi_idivmod
001137bc 0000001a T __aeabi_lasr
001137a0 00000002 W __aeabi_ldiv0
001137d8 00000018 T __aeabi_llsl
001137a4 00000018 T __aeabi_llsr
0011382c 0000004a T __aeabi_lmul
00113534 T __aeabi_uidiv
00113630 00000020 T __aeabi_uidivmod
001137f0 T __aeabi_uldivmod
00108b20 00000002 T __aeabi_unwind_cpp_pr0
00108b22 00000002 T __aeabi_unwind_cpp_pr1
00108b24 00000002 T __aeabi_unwind_cpp_pr2
001137d8 00000018 T __ashldi3
001137bc 0000001a T __ashrdi3
00113fd4 00000048 T __clzsi2
001138ec 00000390 T __divdi3
00113650 00000130 T __divsi3
00113878 0000003a T __gnu_ldivmod_helper
00113520 00000014 T __gnu_thumb1_case_uhi
0011350c 00000012 T __gnu_thumb1_case_uqi
001138b4 00000036 T __gnu_uldivmod_helper
001137a4 00000018 T __lshrdi3
0011382c 0000004a T __muldi3
00113c7c 00000358 T __udivdi3
00113534 000000fc T __udivsi3
0011ced4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103c90 00000044 t add_char
0010131c 00000054 t add_string
0011174c 00000048 t advance_to_next_label
00111794 00000044 t advance_to_previous_label
001012e8 00000020 t alen
0011ac65 00000009 t alpha_arrows
0011ac36 00000012 t alpha_catalogue
0011ac5b 0000000a t alpha_compares
00108e54 00000018 t alpha_fromx
00108ece 0000005e t alpha_ip
0010c13c 00000014 t alpha_length
0011ac6e 00000028 t alpha_letters
00117ab3 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108ebc 00000012 t alpha_rcl
00108e6c 00000050 t alpha_rcl_s
00108f98 00000022 t alpha_reg
00109574 00000048 t alpha_rot_r
001013ae 0000003e t alpha_shift_l
001095bc 00000038 t alpha_shift_r
0010c186 00000062 t alpha_sto
0011ac96 0000001a t alpha_subscripts
0011ac48 00000013 t alpha_symbols
0010c118 00000024 t alpha_tox
0010a5ee 00000010 t alpha_view
0010a590 00000040 t alpha_view_common
0010a5e2 0000000c t alpha_view_reg
001179be 000000cc t alphamap.8977
0011a5ca 00000018 t amap.8968
001055e0 00000188 t annunciators
001106c0 000000ac t append_program
0010f340 00000084 t arg_eval
00100b04 00000058 t arg_storcl
00118a74 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010c738 0000000e t bad_mode_error
00105e6e 0000017a t betacf
0010a450 00000140 t betai
00117f87 000002fa t bm_large.5348
00117d29 0000025e t bm_small.5349
0010b768 0000002c t branchtoalpha
00105996 000000aa t build_date
001006f8 00000054 t build_value
0010a134 00000044 t busy
00101bf8 0000005c t byte_received
0010646c 000000ec t c_lg
00104bec 00000118 t calc_overflow
00104568 00000084 t carry_overflow
0011a96b 00000084 t catalogue
0011a46c 00000015 t catalogue_sizes.9222
00117b38 00000054 t catalogues.9230
00103800 00000110 t catcmd
0011a49a 00000100 t character_remapping_order
00100298 00000040 t charlengths
001117d8 0000004c t check_confirm
0010cfb0 0000002c t check_data
001004dc 00000050 t check_date
00104380 00000010 t check_dblmode
0010e874 00000034 t check_delete_prog
00111824 0000004c t check_f_key
00105e00 00000024 t check_low
00104390 0000002c t check_mode
0010b910 0000006a t check_special
00103c2c 00000064 t check_special_dn.isra.14
0010b81e 00000028 t check_stack_overlap
00108d80 00000064 t check_zero
001012a4 00000030 t checksum_backup
00101270 00000034 t checksum_ram
00108a7c 00000040 t checksum_region.constprop.146
00101ca8 0000002c t clear_buffer
00105768 0000003c t close_port_reset_state
00100c6c 00000040 t clr_dot
0010f1fc 0000005c t clrall
001002d8 00000030 t clralpha
00108a3c 00000040 t clrflags
00110450 000000a8 t clrprog
0010f1a6 00000056 t clrreg
00101ae4 0000001c t clrretstk
00101b00 00000018 t clrretstk_pc
00104100 00000030 t clrstk
00101ac0 00000024 t clrx
0011a59a 00000030 t cmap.8967
0010f9e8 00000006 t cmd_off
001051a0 0000003c t cmdalpha
0010b794 0000002a t cmdalphagto
0010b56c 0000006c t cmdback
0010c79c 00000088 t cmdconst
0010c1f8 00000038 t cmdconv
0010f0ac 000000e8 t cmdconverged
0010cc00 000000a8 t cmdcrcl
0010cca8 0000009c t cmdcsto
0010bedc 00000040 t cmddisp
0010c72c 0000000c t cmderr
001043bc 000000a8 t cmdflag
0010b6a2 0000004e t cmdgto
0010b544 00000028 t cmdgtocommon
0010e224 0000002c t cmdircl
0010bf1c 00000050 t cmdkeyp
0010bfe4 00000034 t cmdkeytype
0010b6f0 0000002c t cmdlblp
0010bc4a 00000012 t cmdlincdec
0010ecb0 000000f4 t cmdlocr
0010ba0c 00000198 t cmdloop
0010bc34 00000016 t cmdloopz
0010b1b4 00000034 t cmdlpop
00101bb0 00000048 t cmdmode
0010a71c 0000000c t cmdmsg
0010b7be 0000004a t cmdmultigto
0010b808 00000016 t cmdmultilblp
0010a04c 00000024 t cmdpause
0010c150 00000036 t cmdplotdim
0010e984 0000003c t cmdplotdisplay
0010b3b6 0000005c t cmdplotinit
0010b326 00000090 t cmdplotpixel
0010b8f6 0000001a t cmdputkey
0010e218 0000000c t cmdrcl
0010b846 00000032 t cmdrclstk
0010ff98 000000b4 t cmdregs
00110304 000000ac t cmdrestm
0010c60c 0000008c t cmdrrcl
00108c1c 00000020 t cmdsavem
00108fda 00000046 t cmdshuffle
0010b5d8 00000074 t cmdskip
0010e250 0000006c t cmdsto
0010b878 00000032 t cmdstostk
001090ba 0000005e t cmdswap
0010f194 00000012 t cmdtest
0010a070 00000040 t cmdview
00110120 000001e4 t cmdxin
0010eb10 000001a0 t cmdxout
0010fa74 0000002e t cmdztest
00102e18 00000018 t cmplxAbs
00102f36 0000001e t cmplxAdd
001084da 0000001a t cmplxCos
0010841c 0000001a t cmplxCosh
001086ac 00000038 t cmplxCubeRoot
00102e30 0000009c t cmplxDivide
00102d1c 00000064 t cmplxDivideRealBy
00108608 0000006c t cmplxExp
00108718 000000f4 t cmplxGamma
001063ba 000000b2 t cmplxLn
00108516 000000f2 t cmplxLnGamma
00102200 0000001a t cmplxMinus
00102ecc 0000006a t cmplxMultiply
00108674 00000038 t cmplxPower
00102de2 00000036 t cmplxR
00102d80 00000062 t cmplxRecip
001084f4 00000022 t cmplxSin
00108988 0000004a t cmplxSinc
00108436 00000022 t cmplxSinh
0010886c 000000bc t cmplxSqrt
001026f4 0000001e t cmplxSubtract
001089d2 0000006a t cmplxTan
00108928 00000060 t cmplxTanh
001086e4 00000034 t cmplxXRoot
00102cb4 00000068 t cmplx_1x
00101ea4 00000014 t cmplx_NaN
00108458 00000082 t cmplx_sincos
001083d0 0000004c t cmplx_sinhcosh
00118563 000001b3 t cnsts
001182dc 00000270 t cnsts_conv
00118718 00000100 t cnsts_d128
00118818 00000248 t cnsts_d64
000f0000 00000048 R command_info
001020bc 0000002c t complexResult
0011af50 0000000c T const_0
0011b058 0000000c T const_0_0000005
0011b064 0000000c T const_0_0001
0011b07c 0000000c T const_0_05
0011b070 0000000c T const_0_1
0011b088 0000000c T const_0_4
0011b094 0000000c T const_0_5
0011b0a0 0000000c T const_0_6
0011b0ac 0000000c T const_0_75
0011b0b8 0000000c T const_0_9
0011af5c 0000000c T const_1
0011af8c 0000000c T const_10
0011afd4 0000000c T const_100
0011b01c 0000000c T const_100000
0011b04c 0000000c T const_1e_14
0011b040 0000000c T const_1e_24
0011b028 0000000c T const_1e_32
0011b034 0000000c T const_1e_37
0011b0c4 00000024 T const_1on60
0011af68 0000000c T const_2
0011af98 0000000c T const_20
0011afa4 0000000c T const_21
0011afe0 0000000c T const_256
0011b13c 00000138 T const_2PI
0011b328 00000018 T const_2pow64
0011af74 0000000c T const_3
0011afb0 0000000c T const_32
0011afec 0000000c T const_360
0011b010 0000000c T const_36000
0011aff8 0000000c T const_400
0011af80 0000000c T const_5
0011afbc 0000000c T const_60
0011afc8 0000000c T const_90
0011b004 0000000c T const_9000
0011b0e8 0000000c T const_9on5
0011af14 0000000c T const_NaN
0011b118 00000024 T const_PI
0011b298 00000024 T const_PIon180
0011b274 00000024 T const_PIon2
0011b2bc 00000024 T const_PIon200
0011af44 0000000c T const__0
0011af38 0000000c T const__1
0011af2c 0000000c T const__inf
0011b36c 00000024 T const_gammaC00
0011b390 00000024 T const_gammaC01
0011b3b4 00000024 T const_gammaC02
0011b3d8 00000024 T const_gammaC03
0011b3fc 00000024 T const_gammaC04
0011b420 00000024 T const_gammaC05
0011b444 00000024 T const_gammaC06
0011b468 00000024 T const_gammaC07
0011b48c 00000024 T const_gammaC08
0011b4b0 00000024 T const_gammaC09
0011b4d4 00000024 T const_gammaC10
0011b4f8 00000024 T const_gammaC11
0011b51c 00000024 T const_gammaC12
0011b540 00000024 T const_gammaC13
0011b564 00000024 T const_gammaC14
0011b588 00000024 T const_gammaC15
0011b5ac 00000024 T const_gammaC16
0011b5d0 00000024 T const_gammaC17
0011b5f4 00000024 T const_gammaC18
0011b618 00000024 T const_gammaC19
0011b63c 00000024 T const_gammaC20
0011b660 00000024 T const_gammaC21
0011b35c 00000010 T const_gammaR
0011af20 0000000c T const_inf
0011b304 00000024 T const_ln10
0011b2e0 00000024 T const_ln2
0011b340 0000001c T const_randfac
0011b0f4 00000024 T const_root2on2
001076ca 00000022 t convAR2DB
00102728 00000028 t convC2F
00107b40 00000024 t convDB2AR
00107b20 00000020 t convDB2PR
0010262e 0000002a t convF2C
001076ac 0000001e t convPR2DB
00117adb 0000005a t conv_catalogue
0011a482 00000018 t conv_mapping.9269
0011a460 0000000c t convergence_tolerances
00101370 00000020 t copy3
00108fba 00000020 t copyreg
00109300 0000001e t copyreg_n
00105bcc 000000c8 t correlation
001008fc 00000034 t count32bits
0011a9ef 0000001e t cplx_catalogue
00109298 00000026 t cpx_enter
00109144 00000038 t cpx_fill
001091a8 00000014 t cpx_roll_down
001092ec 00000014 t cpx_roll_up
0010122c 00000044 t crc16
00100ad2 0000001a t cur_shift
00100b5c 000000d0 t current_catalogue
00105500 000000e0 t cvt_2rad
0010536c 0000000e t cvt_rad2
00100010 t dataAbortVector
001066cc 00000048 t dateDayOfWeek
00106684 00000048 t dateExtraction
00105d7a 0000003a t dateFromJ
00105db4 0000004c t dateFromYMD
00106644 00000040 t dateToJ
0010e630 000000ac t date_alphadate
0010e5e0 00000050 t date_alphaday
0010e598 00000048 t date_alphamonth
0010e3fc 00000094 t date_alphatime
0010c33a 0000006a t date_date
00106714 0000007e t date_isleap
0010e490 00000108 t date_setdate
0010e332 000000ca t date_settime
0010c2f0 0000004a t date_time
0010052c 0000003c t day_of_week
0011591c 00000424 t decAddOp
001149fa 0000018a t decApplyRound.part.6
00114368 00000024 t decBiStr
001144cc 000000f8 t decCompare
0011577e 00000108 t decCompareOp
0011401c 00000064 T decContextDefault
00114080 00000008 T decContextSetStatus
001149d4 00000026 t decCopyFit
001176f0 0000008c T decDigitsFromDPD
00117464 00000134 T decDigitsToDPD
00115e76 000006b2 t decDivideOp
00116a0c 000003a8 t decExpOp
00114c6c 000000ca t decFinalize
0011438c 00000038 t decGetDigits
00116e46 000000fa T decGetInt
0011559a 000001b6 t decMultiplyOp
001154ec 00000054 t decNaNs
00106a4c 0000014c t decNumber2Fraction
00115e2c 0000004a T decNumberAbs
00115d72 00000030 T decNumberAdd
001053e8 00000098 t decNumberArcCos
00106384 00000036 t decNumberArcCosh
00105480 00000080 t decNumberArcSin
00107bda 0000004e t decNumberArcSinh
00105398 00000050 t decNumberArcTan
0010537a 0000001e t decNumberArcTan2
00107c28 00000084 t decNumberArcTanh
001068f0 0000006c t decNumberBigMod
00101dec 00000050 t decNumberBooleanOp
0010206c 0000000e t decNumberCeil
00107e38 00000056 t decNumberComb
001158ea 00000032 T decNumberCompare
001154a0 0000004c T decNumberCopy
001082a0 00000054 t decNumberCos
00107814 00000032 t decNumberCosh
00102516 00000020 t decNumberCube
00107ac8 00000044 t decNumberCubeRoot
001023d0 00000014 t decNumberD2G
001024f4 00000014 t decNumberD2R
00105356 00000016 t decNumberDRG
001052d8 0000007e t decNumberDRG_internal
0011655a 00000032 T decNumberDivide
00116db4 00000084 T decNumberExp
00107700 00000070 t decNumberExpm1
00105d3c 0000003e t decNumberExponent
0010822c 0000001c t decNumberFactorial
0010207a 0000000e t decNumberFloor
00102658 00000022 t decNumberFrac
00115178 00000328 T decNumberFromString
001024ce 00000012 t decNumberG2D
001024e0 00000014 t decNumberG2R
001069fc 00000050 t decNumberGCD
00107e8e 000000f6 t decNumberGamma
00107f84 000002a8 t decNumberGammap
00102828 00000074 t decNumberHMS2HR
001028ce 00000032 t decNumberHMSAdd
0010289c 00000032 t decNumberHMSSub
00102750 000000d8 t decNumberHR2HMS
0010699e 0000005e t decNumberLCM
00107b78 00000062 t decNumberLn1p
0010a400 00000050 t decNumberLnBeta
00107cac 000000a8 t decNumberLnGamma
00107678 00000022 t decNumberLogxy
001058f0 00000042 t decNumberMantissa
001158b8 00000032 T decNumberMax
00115886 00000032 T decNumberMin
00115de6 00000046 T decNumberMinus
001020e8 00000034 t decNumberMod
00115750 0000002e T decNumberMultiply
001075b8 00000094 t decNumberNeighbour
00115540 0000005a T decNumberNormalize
00101e3c 00000024 t decNumberNot
00101e60 00000014 t decNumberPI
00107e00 00000038 t decNumberPerm
00115da2 00000044 T decNumberPlus
00107b0c 00000014 t decNumberPow10
00107b64 00000014 t decNumberPow2
0010880c 00000060 t decNumberPow_1
001170fc 00000032 T decNumberQuantize
001023f8 00000014 t decNumberR2D
001023e4 00000014 t decNumberR2G
0010240c 00000014 t decNumberRecip
00116528 00000032 T decNumberRemainder
001170cc 00000030 T decNumberRescale
00107514 000000a4 t decNumberRnd
00102050 0000000e t decNumberRound
00102088 00000034 t decNumberRoundDigits
001082f4 00000054 t decNumberSin
00108348 0000004c t decNumberSinc
00107846 00000030 t decNumberSinh
00102508 0000000e t decNumberSquare
0011658c 00000480 T decNumberSquareRoot
00115d40 00000032 T decNumberSubtract
00108248 00000058 t decNumberTan
00107876 00000072 t decNumberTanh
0011712e 0000007c T decNumberToIntegralValue
00114de8 00000390 T decNumberToString
0010205e 0000000e t decNumberTrunc
001058e0 00000010 t decNumberULP
00107a70 00000058 t decNumberXRoot
00116e38 0000000e T decNumberZero
00116f40 0000018c t decQuantizeOp
00114794 00000240 t decSetCoeff.isra.3
001142c0 000000a8 t decSetOverflow
00114b84 000000e8 t decSetSubnormal
001146b0 000000e4 t decShiftToLeast.part.1
001145c4 000000ec t decShiftToMost
001143c4 00000034 t decStatus
00114d36 000000b2 t decTrim.constprop.8
00114088 00000238 t decUnitAddSub
001143f8 000000d4 t decUnitCompare
00117210 00000168 T decimal128FromNumber
00117378 000000ec T decimal128ToNumber
00117598 00000158 T decimal64FromNumber
0011777c 000000d4 T decimal64ToNumber
00117850 0000001e T decimal64ToString
00101830 00000020 t decpc
00102f54 00000098 t detect_voltage
0010e71c 00000158 t digit
00117caf 0000007a t digtbl
0011a5f8 00000004 t disp.9098
00111404 0000005c t dispatch_xrom
001095f4 00000a58 t display
0010db0a 0000042a t divmod
0011797b 00000003 t divs.5332
00101dd8 00000014 t dn_1
0010267a 00000016 t dn_1m
001062d0 000000b4 t dn_LnGamma
0010221a 00000016 t dn_abs
001022d8 0000001e t dn_abs_lt
00102712 00000016 t dn_add
00105fe8 00000062 t dn_check_gcd
00102258 00000014 t dn_compare
00102394 00000014 t dn_divide
001022f6 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010216c 00000014 t dn_exp
0010695c 00000042 t dn_gcd
00102914 00000014 t dn_inc
00100590 00000026 t dn_le0
00106084 00000170 t dn_ln
0010769a 00000012 t dn_log10
001076ec 00000014 t dn_log2
0010226c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102690 00000014 t dn_m1
00102230 00000014 t dn_max
00102244 00000014 t dn_min
00102194 00000014 t dn_minus
00101dc0 00000018 t dn_mulpow10
00102420 00000014 t dn_multiply
00102900 00000014 t dn_p1
001078e8 00000188 t dn_power
00108394 0000003c t dn_sincos
00107770 000000a4 t dn_sinhcosh
00102180 00000014 t dn_sqrt
00102536 00000016 t dn_subtract
0010211c 00000016 t dn_to_int
001021a8 00000058 t dn_to_ull
00105c94 000000a8 t do_LR
00102928 00000168 t do_atan
00102a90 00000120 t do_atan2
00102434 00000048 t do_conv
0010171c 00000048 t do_dec
001016c8 00000054 t do_inc
0010764c 0000002c t do_log
0010e190 00000088 t do_rcl
00104244 00000074 t do_rtn
0010c4d2 00000074 t do_s
0010ef60 0000014c t do_tst
0010b52c 00000018 t do_usergsb
0010f9ee 00000086 t do_ztst
00100db8 00000016 t dot
0010907c 00000016 t drop
00119fc2 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106792 00000082 t end_memory_selection
00100068 T entry
0010a728 00000024 t err
0010daee 0000001c t err_div0
0010a5fe 0000008e t error_message
0011a360 00000064 t error_table.7796
001009aa 00000128 t expmod
00106558 000000ec t extract_date
0010e2bc 00000076 t extract_time
00100684 00000074 t extract_value
00109118 0000002c t fill
001042e8 00000048 t fin_tst
001012d4 00000014 t find_char
0010b64c 00000056 t find_opcode_from
00101640 00000088 t find_section_bounds
0010b71c 0000004c t findmultilbl
001036ca 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104002 00000076 t flag_word
001103b0 000000a0 t flash_append
0010faa2 0000004e t flash_backup
00110678 00000048 t flash_restore
0010321c 00000028 t flush_comm
00108f2c 0000006c t format_reg
0010c570 0000002c t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011a2ac 00000054 t gamma_consts
00103e8c 0000002e t getRegister
00103eba 0000000e t getX
00103ec8 00000016 t getXY
00103ede 00000020 t getXYZT
00108d28 0000000e t getX_int
0010c088 00000014 t get_base
0010a3d0 0000000e t get_byte
00101f92 0000006e t get_const
00101618 00000028 t get_current_prog
0010b8aa 0000004c t get_keycode_from_reg
0010c018 00000058 t get_mem
00104172 0000005a t get_reg_limit
00103d38 000000b4 t get_reg_n
00108c66 0000001a t get_reg_n_int
00108e18 0000003c t get_reg_n_int_sgn
00105a40 0000018c t get_sigmas
0010c09c 00000030 t get_sign_mode
00103ff4 0000000e t get_stack
0010c0e0 00000014 t get_stack_size
001051dc 00000034 t get_trig_mode
00104078 0000001c t get_user_flag
0010a3de 00000022 t get_word
0010c0cc 00000014 t get_word_size
001015c0 00000058 t getprog
00104164 0000000e t global_regs
00104130 00000034 t global_regs_rarg
001031e8 00000034 t go_idle
0010b412 0000009e t gsbgto
00100d20 00000098 t hms_render
00102132 0000003a t hms_step
00105e24 0000004a t ib_step
0010bba4 00000090 t incdec
00101850 00000028 t incpc
0010f2a8 0000003c t init_34s
0010f2e4 00000040 t init_arg
00111870 000000c4 t init_cat
0010cdcc 0000003c t init_library
001018fc 00000064 t init_state
0010d9ee 00000032 t int10pow
00104d74 00000078 t int2pow
00104dec 00000060 t intASR
00104a10 00000058 t intAbs
0010507c 00000124 t intAdd
0010088e 00000046 t intBooleanOp
00104baa 00000042 t intCube
0010df62 00000048 t intDblDiv
001093cc 00000194 t intDblMul
0010df34 0000002e t intDblRmdr
0010e020 000000dc t intDivide
0010c824 000000a8 t intDyadic
001008d4 00000006 t intFP
0010490a 000000ca t intFib
00100804 00000068 t intGCD
00104b20 0000008a t intLCM
00104d1e 0000002a t intLSL
00104d48 0000002c t intLSR
0010d824 00000076 t intLog10
0010d89a 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010094e 0000005c t intMirror
0010dfaa 00000076 t intMod
0010c8cc 00000074 t intMonadic
00104a68 000000a8 t intMultiply
0010087e 00000010 t intNot
00100930 0000001e t intNumBits
0010d8fa 000000f4 t intPower
00104ef6 00000030 t intRL
00104e88 00000038 t intRLC
00104ec0 00000036 t intRR
00104e4c 0000003c t intRRC
0010b1e8 000000bc t intResult
001008da 00000022 t intSign
00104b10 00000010 t intSqr
0010da20 000000ce t intSqrt
00104f26 00000156 t intSubtract
001049d4 0000003c t int_1pow
001005fc 0000001c t int_base
0011aa67 0000004b t int_catalogue
0010bcac 0000003c t int_from_register
0010932e 0000009e t int_justify
00105932 0000002a t int_to_dn
0010d6b4 000000a4 t intbits
0010d41c 000000f4 t intmodop
00109200 00000098 t intmsks
0010d758 000000cc t introt
00108c80 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001044ec 00000030 t isInfinite
001044b8 00000034 t isNan
00104484 00000034 t isSpecial
00104330 00000034 t isTop
00101984 00000024 t is_dblmode
00100dce 0000004a t is_dot
0010233e 00000056 t is_even
001026a4 00000050 t is_int
00111718 00000034 t is_label_or_end_at
00111660 0000003c t keycode_to_alpha
00117c21 0000008e t lcd_addr
00117b93 0000008e t lcd_bit
0011a349 0000000f t libname
001091bc 0000002c t lift
001091e8 00000018 t lift_if_enabled
00117a8a 00000029 t linear_key_map.8942
001107b4 00000044 t load_program
00110608 00000070 t load_registers
001115ec 00000058 t load_sigma
001105c4 00000044 t load_state
00103cd4 0000002c t local_levels
00103d2a 0000000e t local_regs
00103d00 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010904e 0000002e t lower
00109020 0000002e t lower2
00111bc0 0000194a T main
0011a300 00000023 t map.8954
00100638 00000036 t mask_value
0010a940 00000038 t matrix_all
0011acc2 00000018 t matrix_catalogue
0010afb0 00000052 t matrix_col
0010a8b0 00000028 t matrix_colq
0010e9c0 00000050 t matrix_copy
0010a894 0000001c t matrix_decomp
0010a7f6 0000009e t matrix_decompose
0010a7b4 00000042 t matrix_descriptor
0010aae4 00000068 t matrix_determinant
0010a900 00000040 t matrix_diag
0010595c 0000003a t matrix_do_loop
0010aeb8 0000009e t matrix_genadd
00101eb8 0000001a t matrix_get128
0010c59c 00000070 t matrix_getrc
0010af56 0000005a t matrix_getreg
0010acf4 000000c4 t matrix_inverse
0010a978 0000002e t matrix_is_square
0010ac00 000000f4 t matrix_linear_eqn
0010aa80 00000064 t matrix_lu_check
0010ab4c 000000b4 t matrix_lu_decomp
0010ea10 00000100 t matrix_multiply
0010254c 000000e2 t matrix_pivoting_solve
0010a74c 00000068 t matrix_range_check
0010b002 00000054 t matrix_row
0010adb8 00000100 t matrix_rowops
0010a8d8 00000028 t matrix_rowq
0010a9a6 000000da t matrix_transpose
0010c546 0000002a t mean_common
00108bc4 0000002c T memcpy
00111644 00000012 T memset
0010a0d0 00000064 t message
0011b6f0 00000004 t mfcone
0011b708 00000004 t mfcone
0011abf5 00000041 t mode_catalogue
0011855c 00000007 t modes.10350
0011a425 00000004 t modes.10808
00119896 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011a439 00000024 t mons.6747
0010fb2e 0000005e t move_retstk
001024ae 00000020 t mulop
0010247c 00000032 t mulop128
00101390 0000001e t multialpha
00118282 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b6f4 00000014 t multies
0011b6ac 00000014 t multies
00119094 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b2a4 00000020 t not_running
0010150a 00000040 t num_arg
001014d4 00000036 t num_arg_0
00103910 00000044 t num_arg_digits
0010c3ba 00000092 t op_2frac
0011004c 000000d4 t op_double
00104464 00000020 t op_entryp
0010bdb0 000000ac t op_float
0010bf82 00000062 t op_fracdenom
0010be5c 00000040 t op_fract
0010eda4 00000034 t op_gtoalpha
0011a7e0 00000044 t op_map.9020
0011a70c 00000088 t op_map.9038
0011a79c 00000044 t op_map.9060
0011a5fc 00000110 t op_map.9070
0011a5e2 00000006 t op_map.9082
0011a5ec 0000000c t op_map.9097
0011a794 00000008 t op_map2.9039
0010c44c 0000004c t op_p2r
00101b18 0000006c t op_popusr
0010a5d0 00000012 t op_prompt
00104364 0000000e t op_query_print
00104372 0000000e t op_query_xtal
0010c498 0000003a t op_r2p
0010cb78 00000024 t op_regclr
0010faf0 0000003e t op_regcopy
0010ca90 000000e8 t op_regsort
0010cb9c 00000064 t op_regswap
0010c0f4 00000024 t op_roundingmode
0010a6d8 00000044 t op_rs
001042b8 00000030 t op_rtn
001033f4 00000030 t op_setspeed
0010c746 00000056 t op_shift_digit
0010c070 00000018 t op_ticks
0010c230 0000004c t op_voltage
00117b8c 00000007 t opcode_breaks
001057a4 00000068 t open_port_default
00101ed2 00000042 t packed128_from_number
00101f14 0000001e t packed128_from_packed
00101f32 00000042 t packed_from_number
00101f74 0000001e t packed_from_packed128
0010086c 00000012 t packup
00107d54 000000ac t perm_helper
0010b2c4 00000062 t plot_check_range
0011b684 00000028 T powers
0010000c t prefetchAbortVector
0011a429 00000010 t primes
0011aa23 00000044 t prob_catalogue
0010f3f8 0000049c t process_arg
0010f3c4 00000034 t process_arg_shuffle
00111934 0000028c t process_catalogue
0010edd8 0000016c t process_cmdline
0010ef44 0000001c t process_cmdline_set_lift
00106814 000000dc t process_select_memory_key
0011aab2 00000075 t prog_catalogue
0010cd44 00000088 t program_flash
0011ab27 0000009e t program_xfcn
00103954 000002d8 t prt
00101484 00000050 t prt_conv
0010142e 00000056 t prt_multi
001036f4 0000010c t prt_specials.part.12
0010b056 000000da t put_block
00103244 0000003c t put_byte
00102fec 00000054 t put_key
00103280 00000018 t put_word
0010c698 00000094 t rarg_round
00101960 00000024 t rarg_roundingmode
00101814 0000001c t raw_set_pc
0010584c 00000094 t realULP
0011076c 00000048 t recall_program
00111460 0000018c t recv_any
0010a352 0000007e t recv_byte
