00002400 A UserFlashSize
001086b2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108648 00000064 t RTC_SetTimeAlarm.constprop.148
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00118f4c 00000010 t RegionTab
00200054 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011a78d 00000006 t S7_ERROR
0011a6ad 00000009 t S7_INF
0011a6a0 0000000d t S7_NaN
0011a764 00000006 t S7_STEP
0011a748 00000004 t S7_fract_EQ
0011a744 00000004 t S7_fract_GT
0011a740 00000004 t S7_fract_LT
00103680 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a778 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a830 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d3a4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d400 R UserFlash
00002400 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
001088ca 0000004a t XisEvenOrOdd
00104c04 0000004c t XisInt
0010de2c 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200144 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117c7c 0000000c t ____aeabi_idiv0_from_arm
00117c9c 00000008 t ____aeabi_idiv_from_thumb
00117ca4 00000008 t ____aeabi_idivmod_from_thumb
00117c88 0000000c t ____aeabi_ldiv0_from_arm
00117c94 00000008 t ____aeabi_uidiv_from_thumb
00117c58 00000008 t ____aeabi_uidivmod_from_thumb
00117c60 00000008 t ____aeabi_uldivmod_from_thumb
00117c68 00000008 t ____clzsi2_from_thumb
00117c70 0000000c t ____gnu_uldivmod_helper_from_arm
00113a38 T __aeabi_idiv
00113b88 00000002 W __aeabi_idiv0
00113b68 00000020 T __aeabi_idivmod
00113ba4 0000001a T __aeabi_lasr
00113b88 00000002 W __aeabi_ldiv0
00113bc0 00000018 T __aeabi_llsl
00113b8c 00000018 T __aeabi_llsr
00113c14 0000004a T __aeabi_lmul
0011391c T __aeabi_uidiv
00113a18 00000020 T __aeabi_uidivmod
00113bd8 T __aeabi_uldivmod
001086ac 00000002 T __aeabi_unwind_cpp_pr0
001086ae 00000002 T __aeabi_unwind_cpp_pr1
001086b0 00000002 T __aeabi_unwind_cpp_pr2
00113bc0 00000018 T __ashldi3
00113ba4 0000001a T __ashrdi3
001143bc 00000048 T __clzsi2
00113cd4 00000390 T __divdi3
00113a38 00000130 T __divsi3
00113c60 0000003a T __gnu_ldivmod_helper
00113908 00000014 T __gnu_thumb1_case_uhi
001138f4 00000012 T __gnu_thumb1_case_uqi
00113c9c 00000036 T __gnu_uldivmod_helper
00113b8c 00000018 T __lshrdi3
00113c14 0000004a T __muldi3
00114064 00000358 T __udivdi3
0011391c 000000fc T __udivsi3
0011d3a4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ee0 00000044 t add_char
001014d8 00000054 t add_string
00111b0c 00000048 t advance_to_next_label
00111b54 00000044 t advance_to_previous_label
001014a4 00000020 t alen
0011b0b2 00000009 t alpha_arrows
0011b083 00000012 t alpha_catalogue
0011b0a8 0000000a t alpha_compares
001089e8 00000018 t alpha_fromx
00108a62 0000005e t alpha_ip
0010ca50 00000014 t alpha_length
0011b0bb 00000028 t alpha_letters
001184b4 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108a50 00000012 t alpha_rcl
00108a00 00000050 t alpha_rcl_s
00109c10 00000026 t alpha_reg
001090e8 00000048 t alpha_rot_r
0010156a 0000003e t alpha_shift_l
00109130 00000038 t alpha_shift_r
0010ca9a 00000062 t alpha_sto
0011b0e3 0000001a t alpha_subscripts
0011b095 00000013 t alpha_symbols
0010ca2c 00000024 t alpha_tox
0010f2a2 00000010 t alpha_view
0010f244 00000040 t alpha_view_common
0010f296 0000000c t alpha_view_reg
00117da6 000000cc t alphamap.9028
0011aa02 00000018 t amap.9019
00109c36 000001fa t annunciators
00101d40 0000001c t append_cmdline
00110a68 000000ac t append_program
00100c30 00000084 t arg_eval
00100cb4 00000058 t arg_storcl
00117e9c 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d054 0000000e t bad_mode_error
0010ac28 0000017c t betacf
0010adf4 00000140 t betai
00118987 000002fa t bm_large.5354
00118729 0000025e t bm_small.5355
0010c098 0000002c t branchtoalpha
00105fe2 000000aa t build_date
00100748 00000054 t build_value
0010a95c 00000044 t busy
00101dd0 0000005c t byte_received
0010693c 000000ec t c_lg
00105320 00000118 t calc_overflow
00104c50 00000084 t carry_overflow
0011adb8 00000084 t catalogue
0011a8a4 00000015 t catalogue_sizes.9273
00118538 00000054 t catalogues.9281
00103a68 00000114 t catcmd
0011a8d2 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111b98 0000004c t check_confirm
0010d8cc 0000002c t check_data
001004dc 00000050 t check_date
00104a68 00000010 t check_dblmode
0010f0f8 00000034 t check_delete_prog
00111be4 0000004c t check_f_key
0010644c 00000024 t check_low
00104a78 0000002c t check_mode
0010c224 0000006a t check_special
00103e7c 00000064 t check_special_dn.isra.15
0010c14e 00000028 t check_stack_overlap
00108914 00000064 t check_zero
00101460 00000030 t checksum_backup
0010142c 00000034 t checksum_ram
00108608 00000040 t checksum_region.constprop.147
00101e80 0000002c t clear_buffer
00105db4 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
0010fb14 0000005c t clrall
001002d8 00000030 t clralpha
001085c8 00000040 t clrflags
001107f8 000000a8 t clrprog
0010fabe 00000056 t clrreg
00101ca0 0000001c t clrretstk
00101cbc 00000018 t clrretstk_pc
00104350 00000030 t clrstk
00101c7c 00000024 t clrx
0011a9d2 00000030 t cmap.9018
0010fd50 00000006 t cmd_off
00105970 0000003c t cmdalpha
0010c0c4 0000002a t cmdalphagto
0010be9c 0000006c t cmdback
0010d0b8 00000088 t cmdconst
0010cb0c 00000038 t cmdconv
0010f9c4 000000e8 t cmdconverged
0010d51c 000000a8 t cmdcrcl
0010d5c4 0000009c t cmdcsto
0010c7f0 00000040 t cmddisp
0010d048 0000000c t cmderr
00104aa4 000000a8 t cmdflag
0010bfd2 0000004e t cmdgto
0010be74 00000028 t cmdgtocommon
0010eac4 0000002c t cmdircl
0010c830 00000050 t cmdkeyp
0010c8f8 00000034 t cmdkeytype
0010c020 0000002c t cmdlblp
0010c55e 00000012 t cmdlincdec
0010f5c8 000000f4 t cmdlocr
0010c320 00000198 t cmdloop
0010c548 00000016 t cmdloopz
0010badc 00000034 t cmdlpop
00101d88 00000048 t cmdmode
0010b038 0000000c t cmdmsg
0010c0ee 0000004a t cmdmultigto
0010c138 00000016 t cmdmultilblp
0010a858 00000024 t cmdpause
0010ca64 00000036 t cmdplotdim
0010f208 0000003c t cmdplotdisplay
0010bcde 0000005c t cmdplotinit
0010bc4e 00000090 t cmdplotpixel
0010c20a 0000001a t cmdputkey
0010eab8 0000000c t cmdrcl
0010c176 00000024 t cmdrclstk
00110314 000000b4 t cmdregs
001106ac 000000ac t cmdrestm
0010cf28 0000008c t cmdrrcl
001087a8 00000020 t cmdsavem
00108ae0 00000054 t cmdshuffle
0010bf08 00000074 t cmdskip
0010eaf0 0000006c t cmdsto
0010c19a 00000024 t cmdstostk
00108be0 00000060 t cmdswap
0010faac 00000012 t cmdtest
0010a87c 0000005c t cmdview
0011049c 00000210 t cmdxin
0010f404 000001c4 t cmdxout
0010fddc 0000002e t cmdztest
0010304c 00000018 t cmplxAbs
0010316a 0000001e t cmplxAdd
0010805a 0000001a t cmplxCos
00107f9c 0000001a t cmplxCosh
0010822c 00000038 t cmplxCubeRoot
00103064 0000009c t cmplxDivide
00102f50 00000064 t cmplxDivideRealBy
00108188 0000006c t cmplxExp
00108298 000000f4 t cmplxGamma
0010688a 000000b2 t cmplxLn
00108096 000000f2 t cmplxLnGamma
001023dc 0000001a t cmplxMinus
00103100 0000006a t cmplxMultiply
001081f4 00000038 t cmplxPower
00103016 00000036 t cmplxR
00102fb4 00000062 t cmplxRecip
00108074 00000022 t cmplxSin
00108514 0000004a t cmplxSinc
00107fb6 00000022 t cmplxSinh
001083ec 000000bc t cmplxSqrt
001028d0 0000001e t cmplxSubtract
0010855e 0000006a t cmplxTan
001084a8 0000006c t cmplxTanh
00108264 00000034 t cmplxXRoot
00102ee8 00000068 t cmplx_1x
0010207c 00000014 t cmplx_NaN
00107fd8 00000082 t cmplx_sincos
00107f50 0000004c t cmplx_sinhcosh
00118f63 000001bd t cnsts
00118cdc 00000270 t cnsts_conv
00119120 00000150 t cnsts_d128
00119270 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102298 0000002c t complexResult
0011b384 0000000c T const_0
0011b4b0 0000000c T const_0_0001
0011b4c8 0000000c T const_0_05
0011b4bc 0000000c T const_0_1
0011b4d4 0000000c T const_0_4
0011b4e0 0000000c T const_0_5
0011b4ec 0000000c T const_0_6
0011b4f8 0000000c T const_0_75
0011b504 0000000c T const_0_9
0011b390 0000000c T const_1
0011b3c0 0000000c T const_10
0011b408 0000000c T const_100
0011b450 0000000c T const_100000
0011b480 0000000c T const_1e_14
0011b474 0000000c T const_1e_24
0011b45c 0000000c T const_1e_32
0011b468 0000000c T const_1e_37
0011b510 00000024 T const_1on60
0011b39c 0000000c T const_2
0011b3cc 0000000c T const_20
0011b3d8 0000000c T const_21
0011b414 0000000c T const_256
0011b588 00000138 T const_2PI
0011b774 00000018 T const_2pow64
0011b3a8 0000000c T const_3
0011b3e4 0000000c T const_32
0011b420 0000000c T const_360
0011b444 0000000c T const_36000
0011b42c 0000000c T const_400
0011b3b4 0000000c T const_5
0011b3f0 0000000c T const_60
0011b3fc 0000000c T const_90
0011b438 0000000c T const_9000
0011b534 0000000c T const_9on5
0011b348 0000000c T const_NaN
0011b564 00000024 T const_PI
0011b6e4 00000024 T const_PIon180
0011b6c0 00000024 T const_PIon2
0011b708 00000024 T const_PIon200
0011b378 0000000c T const__0
0011b36c 0000000c T const__1
0011b360 0000000c T const__inf
0011b7b8 00000024 T const_gammaC00
0011b7dc 00000024 T const_gammaC01
0011b800 00000024 T const_gammaC02
0011b824 00000024 T const_gammaC03
0011b848 00000024 T const_gammaC04
0011b86c 00000024 T const_gammaC05
0011b890 00000024 T const_gammaC06
0011b8b4 00000024 T const_gammaC07
0011b8d8 00000024 T const_gammaC08
0011b8fc 00000024 T const_gammaC09
0011b920 00000024 T const_gammaC10
0011b944 00000024 T const_gammaC11
0011b968 00000024 T const_gammaC12
0011b98c 00000024 T const_gammaC13
0011b9b0 00000024 T const_gammaC14
0011b9d4 00000024 T const_gammaC15
0011b9f8 00000024 T const_gammaC16
0011ba1c 00000024 T const_gammaC17
0011ba40 00000024 T const_gammaC18
0011ba64 00000024 T const_gammaC19
0011ba88 00000024 T const_gammaC20
0011baac 00000024 T const_gammaC21
0011b7a8 00000010 T const_gammaR
0011b48c 00000024 T const_hms_threshold
0011b354 0000000c T const_inf
0011b750 00000024 T const_ln10
0011b72c 00000024 T const_ln2
0011b78c 0000001c T const_randfac
0011b540 00000024 T const_root2on2
00107256 00000022 t convAR2DB
00102904 00000028 t convC2F
0010763c 00000024 t convDB2AR
0010761c 00000020 t convDB2PR
0010280a 0000002a t convF2C
00107238 0000001e t convPR2DB
001184dc 0000005a t conv_catalogue
0011a8ba 00000018 t conv_mapping.9320
0011a898 0000000c t convergence_tolerances
0010152c 00000020 t copy3
00108ac0 00000020 t copyreg
00108e74 0000001e t copyreg_n
00106218 000000c8 t correlation
001009d4 00000034 t count32bits
0011ae3c 0000001e t cplx_catalogue
00108de8 00000038 t cpx_enter
00108c6c 0000004c t cpx_fill
00108ce4 00000028 t cpx_roll_down
00108e4c 00000028 t cpx_roll_up
001013e8 00000044 t crc16
00100baa 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105cd4 000000e0 t cvt_2rad
00105b3c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b9c 00000048 t dateDayOfWeek
00106b54 00000048 t dateExtraction
001063c6 0000003a t dateFromJ
00106400 0000004c t dateFromYMD
00106b14 00000040 t dateToJ
0010eed0 000000ac t date_alphadate
0010ee80 00000050 t date_alphaday
0010ee38 00000048 t date_alphamonth
0010ec9c 00000094 t date_alphatime
0010cc4e 0000006a t date_date
00106be4 0000007e t date_isleap
0010ed30 00000108 t date_setdate
0010ebd2 000000ca t date_settime
0010cc04 0000004a t date_time
0010052c 0000003c t day_of_week
00115d04 00000424 t decAddOp
00114de2 0000018a t decApplyRound.part.6
00114750 00000024 t decBiStr
001148b4 000000f8 t decCompare
00115b66 00000108 t decCompareOp
00114404 00000064 T decContextDefault
00114468 00000008 T decContextSetStatus
00114dbc 00000026 t decCopyFit
00117ad8 0000008c T decDigitsFromDPD
0011784c 00000134 T decDigitsToDPD
0011625e 000006b2 t decDivideOp
00116df4 000003a8 t decExpOp
00115054 000000ca t decFinalize
00114774 00000038 t decGetDigits
0011722e 000000fa T decGetInt
00115982 000001b6 t decMultiplyOp
001158d4 00000054 t decNaNs
00106f2c 00000160 t decNumber2Fraction
00116214 0000004a T decNumberAbs
0011615a 00000030 T decNumberAdd
00105bbc 00000098 t decNumberArcCos
00106854 00000036 t decNumberArcCosh
00105c54 00000080 t decNumberArcSin
0010778a 0000004e t decNumberArcSinh
00105b68 00000054 t decNumberArcTan
00105b4a 0000001e t decNumberArcTan2
001077d8 00000084 t decNumberArcTanh
00106dc0 0000006c t decNumberBigMod
00101fc4 00000050 t decNumberBooleanOp
00102248 0000000e t decNumberCeil
001079f8 00000056 t decNumberComb
00115cd2 00000032 T decNumberCompare
00115888 0000004c T decNumberCopy
00107e6c 00000054 t decNumberCos
001073a0 00000032 t decNumberCosh
001026f2 00000020 t decNumberCube
001076e2 00000046 t decNumberCubeRoot
001025ac 00000014 t decNumberD2G
001026d0 00000014 t decNumberD2R
00105b26 00000016 t decNumberDRG
00105aa8 0000007e t decNumberDRG_internal
00116942 00000032 T decNumberDivide
0011719c 00000084 T decNumberExp
0010728c 00000070 t decNumberExpm1
00106388 0000003e t decNumberExponent
00107df8 0000001c t decNumberFactorial
00102256 0000000e t decNumberFloor
00102834 00000022 t decNumberFrac
00115560 00000328 T decNumberFromString
001026aa 00000012 t decNumberG2D
001026bc 00000014 t decNumberG2R
00106eda 00000052 t decNumberGCD
00107a4e 00000102 t decNumberGamma
00107b50 000002a8 t decNumberGammap
00102a04 00000074 t decNumberHMS2HR
00102aaa 00000032 t decNumberHMSAdd
00102a78 00000032 t decNumberHMSSub
0010292c 000000d8 t decNumberHR2HMS
00106e7a 00000060 t decNumberLCM
00107728 00000062 t decNumberLn1p
0010ada4 00000050 t decNumberLnBeta
0010785c 000000b8 t decNumberLnGamma
00107202 00000022 t decNumberLogxy
00105f3c 00000042 t decNumberMantissa
00115ca0 00000032 T decNumberMax
00115c6e 00000032 T decNumberMin
001161ce 00000046 T decNumberMinus
001022c4 00000034 t decNumberMod
00115b38 0000002e T decNumberMultiply
00107130 00000094 t decNumberNeighbour
00115928 0000005a T decNumberNormalize
00102014 00000024 t decNumberNot
00102038 00000014 t decNumberPI
001079c0 00000038 t decNumberPerm
0011618a 00000044 T decNumberPlus
00107600 0000001c t decNumberPow10
00107660 0000001c t decNumberPow2
0010838c 00000060 t decNumberPow_1
001174e4 00000032 T decNumberQuantize
001025d4 00000014 t decNumberR2D
001025c0 00000014 t decNumberR2G
001025e8 00000014 t decNumberRecip
00116910 00000032 T decNumberRemainder
001174b4 00000030 T decNumberRescale
0010708c 000000a4 t decNumberRnd
0010222c 0000000e t decNumberRound
00102264 00000034 t decNumberRoundDigits
00107ec0 00000054 t decNumberSin
00102e90 00000058 t decNumberSinc
001073d2 00000030 t decNumberSinh
001026e4 0000000e t decNumberSquare
00116974 00000480 T decNumberSquareRoot
00116128 00000032 T decNumberSubtract
00107e14 00000058 t decNumberTan
00107402 00000072 t decNumberTanh
00117516 0000007c T decNumberToIntegralValue
001151d0 00000390 T decNumberToString
0010223a 0000000e t decNumberTrunc
00105f2c 00000010 t decNumberULP
0010768a 00000058 t decNumberXRoot
00117220 0000000e T decNumberZero
00117328 0000018c t decQuantizeOp
00114b7c 00000240 t decSetCoeff.isra.3
001146a8 000000a8 t decSetOverflow
00114f6c 000000e8 t decSetSubnormal
00114a98 000000e4 t decShiftToLeast.part.1
001149ac 000000ec t decShiftToMost
001147ac 00000034 t decStatus
0011511e 000000b2 t decTrim.constprop.8
00114470 00000238 t decUnitAddSub
001147e0 000000d4 t decUnitCompare
001175f8 00000168 T decimal128FromNumber
00117760 000000ec T decimal128ToNumber
00117980 00000158 T decimal64FromNumber
00117b64 000000d4 T decimal64ToNumber
00117c38 0000001e T decimal64ToString
001019ec 00000020 t decpc
00103188 00000098 t detect_voltage
0010efbc 0000013c t digit
001186af 0000007a t digtbl
0011aa30 00000004 t disp.9149
001117c0 0000005c t dispatch_xrom
00109e30 00000a28 t display
0010e3ac 00000424 t divmod
00117d63 00000003 t divs.5338
00101fb0 00000014 t dn_1
00102856 00000016 t dn_1m
001067a0 000000b4 t dn_LnGamma
001023f6 00000016 t dn_abs
001024b4 0000001e t dn_abs_lt
001028ee 00000016 t dn_add
001064ba 00000062 t dn_check_gcd
00102434 00000014 t dn_compare
00102570 00000014 t dn_divide
001024d2 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102348 00000014 t dn_exp
00106e2c 0000004e t dn_gcd
00102af0 00000014 t dn_inc
00100590 00000026 t dn_le0
00106556 0000016e t dn_ln
00107224 00000014 t dn_log10
00107278 00000014 t dn_log2
00102448 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010286c 00000014 t dn_m1
0010240c 00000014 t dn_max
00102420 00000014 t dn_min
00102370 00000014 t dn_minus
00101f98 00000018 t dn_mulpow10
001025fc 00000014 t dn_multiply
00102adc 00000014 t dn_p1
0010767c 0000000e t dn_power
00107474 0000018c t dn_power_internal
00107f14 0000003c t dn_sincos
001072fc 000000a4 t dn_sinhcosh
0010235c 00000014 t dn_sqrt
00102712 00000016 t dn_subtract
001022f8 00000016 t dn_to_int
00102384 00000058 t dn_to_ull
001062e0 000000a8 t do_LR
00102b04 00000168 t do_atan
00102c6c 00000120 t do_atan2
00102610 00000048 t do_conv
001018d8 00000048 t do_dec
00101884 00000054 t do_inc
001071c4 0000003e t do_log
0010ea30 00000088 t do_rcl
0010492c 00000074 t do_rtn
0010cddc 00000086 t do_s
0010f878 0000014c t do_tst
0010be54 00000020 t do_usergsb
0010fd56 00000086 t do_ztst
00100f70 00000016 t dot
00108b90 00000028 t drop
0011a3f4 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106c62 00000082 t end_memory_selection
00100068 T entry
0010b044 00000028 t err
0010e390 0000001c t err_div0
0010af34 00000074 t error_message
0011a794 00000068 t error_table.7798
00100a82 00000128 t expmod
00106a28 000000ec t extract_date
0010eb5c 00000076 t extract_time
001006d4 00000074 t extract_value
00108c40 0000002c t fill
001049d0 00000048 t fin_tst
00101490 00000014 t find_char
0010bf7c 00000056 t find_opcode_from
001017fc 00000088 t find_section_bounds
0010c04c 0000004c t findmultilbl
00103932 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104252 00000076 t flag_word
00110758 000000a0 t flash_append
0010fe0a 0000004e t flash_backup
00110a20 00000048 t flash_restore
00103450 00000028 t flush_comm
00109ba4 0000006c t format_reg
0010ce8c 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a6ec 00000054 t gamma_consts
001040dc 0000002e t getRegister
0010410a 0000000e t getX
00104118 00000016 t getXY
0010412e 00000020 t getXYZT
001088bc 0000000e t getX_int
0010c99c 00000014 t get_base
0010abf8 0000000e t get_byte
0010216a 00000072 t get_const
001017d4 00000028 t get_current_prog
0010c1be 0000004c t get_keycode_from_reg
0010c92c 00000058 t get_mem
0010485c 00000058 t get_reg_limit
00103f88 000000b4 t get_reg_n
001087f2 0000001a t get_reg_n_int
001089ac 0000003c t get_reg_n_int_sgn
0010608c 0000018c t get_sigmas
0010c9b0 00000030 t get_sign_mode
00104244 0000000e t get_stack
0010c9f4 00000014 t get_stack_size
001059ac 00000034 t get_trig_mode
001042c8 0000001c t get_user_flag
0010ac06 00000022 t get_word
0010c9e0 00000014 t get_word_size
0010177c 00000058 t getprog
001043b4 0000000e t global_regs
00104380 00000034 t global_regs_rarg
0010341c 00000034 t go_idle
0010bd3a 0000009e t gsbgto
00100ed8 00000098 t hms_render
0010230e 0000003a t hms_step
00106470 0000004a t ib_step
0010c4b8 00000090 t incdec
00101a0c 00000028 t incpc
0010fbc0 0000003c t init_34s
00100bdc 00000038 t init_arg
00111c30 000000c4 t init_cat
0010d6e8 0000003c t init_library
00101ab8 00000064 t init_state
001054a8 00000084 t int10pow
0010552c 00000090 t int2pow
001055bc 00000060 t intASR
00105174 00000058 t intAbs
0010584c 00000124 t intAdd
00100966 00000046 t intBooleanOp
001052de 00000042 t intCube
0010e7fe 0000004e t intDblDiv
00108f40 00000194 t intDblMul
0010e7d0 0000002e t intDblRmdr
0010e8c0 000000dc t intDivide
0010d140 000000a8 t intDyadic
001009ac 00000006 t intFP
00104ff2 000000ca t intFib
001008dc 00000068 t intGCD
00105254 0000008a t intLCM
00105452 0000002a t intLSL
0010547c 0000002c t intLSR
0010e140 00000076 t intLog10
0010e1b6 00000060 t intLog2
00100880 0000005c t intMax
00100824 0000005c t intMin
00100a26 0000005c t intMirror
0010e84c 00000074 t intMod
0010d1e8 00000074 t intMonadic
001051cc 00000078 t intMultiply
00100956 00000010 t intNot
00100a08 0000001e t intNumBits
0010e216 000000ac t intPower
001056c6 00000030 t intRL
00105658 00000038 t intRLC
00105690 00000036 t intRR
0010561c 0000003c t intRRC
0010bb10 000000bc t intResult
001009b2 00000022 t intSign
00105244 00000010 t intSqr
0010e2c2 000000ce t intSqrt
001056f6 00000156 t intSubtract
001050bc 0000003c t int_1pow
0010064c 0000001c t int_base
0011aeb4 0000004b t int_catalogue
0010c5c0 0000003c t int_from_register
00108ea2 0000009e t int_justify
001050f8 0000007c t int_power_helper
00105f7e 0000002a t int_to_dn
0010dfd0 000000a4 t intbits
0010dd38 000000f4 t intmodop
00108d50 00000098 t intmsks
0010e074 000000cc t introt
0010880c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104bd4 00000030 t isInfinite
00104ba0 00000034 t isNan
00104b6c 00000034 t isSpecial
00104a18 00000034 t isTop
00101b40 00000024 t is_dblmode
00100f86 0000004a t is_dot
0010251a 00000056 t is_even
00102880 00000050 t is_int
00111ad8 00000034 t is_label_or_end_at
00111a1c 0000003c t keycode_to_alpha
00118621 0000008e t lcd_addr
00118593 0000008e t lcd_bit
0011a77e 0000000f t libname
00108d0c 0000002c t lift
00108d38 00000018 t lift_if_enabled
00117e72 00000029 t linear_key_map.8993
00110b5c 00000044 t load_program
001109b0 00000070 t load_registers
001119a8 00000058 t load_sigma
0011096c 00000044 t load_state
00103f24 0000002c t local_levels
00103f7a 0000000e t local_regs
00103f50 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b62 0000002e t lower
00108b34 0000002e t lower2
00111f84 0000196e T main
0011a6b6 00000023 t map.9005
00100688 00000036 t mask_value
0010b260 00000038 t matrix_all
0011b10f 00000018 t matrix_catalogue
0010b8d8 00000052 t matrix_col
0010b1d0 00000028 t matrix_colq
0010f2b2 00000050 t matrix_copy
0010b1b4 0000001c t matrix_decomp
0010b116 0000009e t matrix_decompose
0010b0d4 00000042 t matrix_descriptor
0010b404 00000068 t matrix_determinant
0010b220 00000040 t matrix_diag
00105fa8 0000003a t matrix_do_loop
0010b7e0 0000009e t matrix_genadd
00102090 0000001a t matrix_get128
0010ceb8 00000070 t matrix_getrc
0010b87e 0000005a t matrix_getreg
0010b61c 000000c4 t matrix_inverse
0010b298 0000002e t matrix_is_square
0010b520 000000fc t matrix_linear_eqn
0010b3a0 00000064 t matrix_lu_check
0010b46c 000000b4 t matrix_lu_decomp
0010f302 00000102 t matrix_multiply
00102728 000000e2 t matrix_pivoting_solve
0010b06c 00000068 t matrix_range_check
0010b92a 00000054 t matrix_row
0010b6e0 00000100 t matrix_rowops
0010b1f8 00000028 t matrix_rowq
0010b2c6 000000da t matrix_transpose
0010ce62 0000002a t mean_common
00108750 0000002c T memcpy
00111a00 00000012 T memset
0010a8f8 00000064 t message
0011bb54 00000004 t mfcone
0011bb3c 00000004 t mfcone
0011b042 00000041 t mode_catalogue
00118f5c 00000007 t modes.10398
0011a85d 00000004 t modes.10866
00119cc8 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a871 00000024 t mons.6742
0010fe96 0000005e t move_retstk
0010268a 00000020 t mulop
00102658 00000032 t mulop128
0010154c 0000001e t multialpha
00118c82 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011bb40 00000014 t multies
0011baf8 00000014 t multies
0010079c 00000088 t multiply_with_overflow
001194c6 00000802 t niladics
000f0806 0000099c R niladics_ct
0010bbcc 00000020 t not_running
001016c6 00000040 t num_arg
00101690 00000036 t num_arg_0
00103b7c 00000044 t num_arg_digits
0010ccce 00000092 t op_2frac
001103c8 000000d4 t op_double
00104b4c 00000020 t op_entryp
0010c6c4 000000ac t op_float
0010c896 00000062 t op_fracdenom
0010c770 00000040 t op_fract
0010f6bc 00000034 t op_gtoalpha
0011ac18 00000044 t op_map.9071
0011ab44 00000088 t op_map.9089
0011abd4 00000044 t op_map.9111
0011aa34 00000110 t op_map.9121
0011aa1a 00000006 t op_map.9133
0011aa24 0000000c t op_map.9148
0011abcc 00000008 t op_map2.9090
0010cd60 00000042 t op_p2r
00101cd4 0000006c t op_popusr
0010f284 00000012 t op_prompt
00104a4c 0000000e t op_query_print
00104a5a 0000000e t op_query_xtal
0010cda2 0000003a t op_r2p
0010d494 00000024 t op_regclr
0010fe58 0000003e t op_regcopy
0010d3ac 000000e8 t op_regsort
0010d4b8 00000064 t op_regswap
0010ca08 00000024 t op_roundingmode
0010aff4 00000044 t op_rs
001049a0 00000030 t op_rtn
00103628 00000030 t op_setspeed
0010d062 00000056 t op_shift_digit
0010c984 00000018 t op_ticks
0010cb44 0000004c t op_voltage
0011858c 00000007 t opcode_breaks
00105df0 00000068 t open_port_default
001020aa 00000042 t packed128_from_number
001020ec 0000001e t packed128_from_packed
0010210a 00000042 t packed_from_number
0010214c 0000001e t packed_from_packed128
00100944 00000012 t packup
00107914 000000ac t perm_helper
00100624 00000028 t pixel_length
0010bbec 00000062 t plot_check_range
0011bad0 00000028 T powers
0010000c t prefetchAbortVector
0011a861 00000010 t primes
0011ae70 00000044 t prob_catalogue
001043c2 0000049a t process_arg
