00001d00 A UserFlashSize
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
002000c8 00000018 b Ctx
0011b8e1 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000a8 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000001 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010ae28 000001e0 t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
0010967e 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109614 00000064 t RTC_SetTimeAlarm.constprop.156
0011b57c 00000010 t RegionTab
0020004c 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b9c0 00000006 t S7_ERROR
0011b8b5 00000009 t S7_INF
0011b8a8 0000000d t S7_NaN
0011b990 00000006 t S7_STEP
0011b938 00000004 t S7_fract_EQ
0011b934 00000004 t S7_fract_GT
0011b930 00000004 t S7_fract_LT
00103a44 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b996 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
00200098 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000a0 00000001 b StopwatchMemory
002000b0 00000001 b StopwatchMemoryFirstDigit
0020009c 00000004 b StopwatchStatus
0011daf4 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200050 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010988a 0000004e t XisEvenOrOdd
00104c7c 00000050 t XisInt
0010e938 000002bc t XisPrime
002001b0 000001d0 b XromLocal
0020003c 00000010 b XromParams
00200128 00000004 b XromRunning
00200052 00000002 b XromUserPc
00118ea0 0000000c t ____aeabi_idiv0_from_arm
00118f00 00000008 t ____aeabi_idiv_from_thumb
00118ebc 00000008 t ____aeabi_idivmod_from_thumb
00118ecc 0000000c t ____aeabi_ldiv0_from_arm
00118ec4 00000008 t ____aeabi_ldivmod_from_thumb
00118ed8 00000008 t ____aeabi_uidiv_from_thumb
00118eac 00000008 t ____aeabi_uidivmod_from_thumb
00118eb4 00000008 t ____aeabi_uldivmod_from_thumb
00118ee0 00000008 t ____clzsi2_from_thumb
00118ee8 0000000c t ____gnu_ldivmod_helper_from_arm
00118ef4 0000000c t ____gnu_uldivmod_helper_from_arm
00114c6c T __aeabi_idiv
00114dbc 00000002 W __aeabi_idiv0
00114d9c 00000020 T __aeabi_idivmod
00114dd8 0000001a T __aeabi_lasr
00114dbc 00000002 W __aeabi_ldiv0
00114e0c T __aeabi_ldivmod
00114df4 00000018 T __aeabi_llsl
00114dc0 00000018 T __aeabi_llsr
00114e8c 0000004a T __aeabi_lmul
00114b50 T __aeabi_uidiv
00114c4c 00000020 T __aeabi_uidivmod
00114e50 T __aeabi_uldivmod
00109678 00000002 T __aeabi_unwind_cpp_pr0
0010967a 00000002 T __aeabi_unwind_cpp_pr1
0010967c 00000002 T __aeabi_unwind_cpp_pr2
00114df4 00000018 T __ashldi3
00114dd8 0000001a T __ashrdi3
00115634 00000048 T __clzsi2
00114f4c 00000390 T __divdi3
00114c6c 00000130 T __divsi3
00114ed8 0000003a T __gnu_ldivmod_helper
00114b3c 00000014 T __gnu_thumb1_case_uhi
00114b28 00000012 T __gnu_thumb1_case_uqi
00114f14 00000036 T __gnu_uldivmod_helper
00114dc0 00000018 T __lshrdi3
00114e8c 0000004a T __muldi3
001152dc 00000358 T __udivdi3
00114b50 000000fc T __udivsi3
0011daf4 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00102abe 00000036 t absolute_error
00104004 00000044 t add_char
00101578 00000054 t add_string
00112c46 0000003a t advance_to_next_label
0010142c 00000020 t alen
0011c1ee 0000000a t alpha_arrows
0011c1bd 00000013 t alpha_catalogue
0011c1e3 0000000b t alpha_compares
001099b4 00000018 t alpha_fromx
00109a32 00000062 t alpha_ip
0010d574 00000014 t alpha_length
0011c1f8 00000027 t alpha_letters
00119680 00000027 t alpha_letters_lower
00100498 0000001c t alpha_onoff
00109a20 00000012 t alpha_rcl
001099cc 00000054 t alpha_rcl_s
00109b08 00000022 t alpha_reg
0010a15c 0000004c t alpha_rot_r
0010160a 0000003e t alpha_shift_l
0010a1a8 00000038 t alpha_shift_r
0010d588 00000064 t alpha_sto
0011c21f 00000015 t alpha_subscripts
0011c1d0 00000013 t alpha_symbols
0010d54c 00000028 t alpha_tox
0010b696 00000010 t alpha_view
0010b62c 0000004c t alpha_view_common
0010b68a 0000000c t alpha_view_reg
0011903a 000000cc t alphamap.9023
0011bbfa 00000018 t amap.9014
00111b70 000000bc t append_program
00100c2c 00000088 t arg_eval
00100cb4 00000058 t arg_storcl
00119130 00000550 t argcmds
000f00c0 00000660 R argcmds_ct
0010c3ac 0000000e t bad_mode_error
00106112 0000017a t betacf
0010b37a 00000146 t betai
001104a0 00000046 t binomial_param.isra.123
0010c754 0000002c t branchtoalpha
00106b54 000000a8 t build_date
00100900 00000050 t build_value
0010ade4 00000044 t busy
00101f74 0000005c t byte_received
001080e8 000000e4 t c_lg
00105308 00000118 t calc_overflow
00104ccc 00000084 t carry_overflow
0011bf42 0000007c t catalogue
0011ba9c 00000015 t catalogue_sizes.9293
00119700 00000054 t catalogues.9301
00101730 00000104 t catcmd
00110578 00000038 t cdf_B
0010b4c0 00000066 t cdf_B_helper
00110440 00000030 t cdf_F
0010b526 0000006e t cdf_F_helper
0010e232 00000074 t cdf_G
001106ac 00000036 t cdf_P
0010864c 0000004c t cdf_P_helper
001030ac 00000012 t cdf_Q
00102f4c 00000160 t cdf_Q_helper
0011025c 0000002c t cdf_T
0010b594 00000098 t cdf_T_helper
0010ff3c 0000002c t cdf_chi2
00108698 0000004c t cdf_chi2_helper
00118f6c 000000ce t charlengthtbl
001198f4 00000800 t chars
00112c80 0000003c t check_confirm.part.3
0010e4c8 0000002c t check_data
0010066c 00000050 t check_date
001049e8 00000010 t check_dblmode
001108b8 00000034 t check_delete_prog
00112cbc 0000004c t check_f_key
00106090 00000038 t check_low
001049f8 00000030 t check_mode
00106016 0000007a t check_probability
0010c8f2 0000006a t check_special
00103fa0 00000064 t check_special_dn.isra.11
0010c800 00000028 t check_stack_overlap
001098d8 00000068 t check_zero
001013e8 00000030 t checksum_backup
001013b4 00000034 t checksum_ram
001095d4 00000040 t checksum_region.constprop.155
0010fd22 00000038 t chi2_param.isra.129
00102024 0000002c t clear_buffer
00105da4 0000003c t close_port_reset_state
00100e0c 00000040 t clr_dot
001112ae 0000005a t clrall
00100468 00000030 t clralpha
0010959a 0000003a t clrflags
00111910 000000a4 t clrprog
00111276 00000038 t clrreg
00101e38 0000001c t clrretstk
00101e54 00000018 t clrretstk_pc
0010a0f4 0000003c t clrstk
0010a130 0000002c t clrx
0011bbca 00000030 t cmap.9013
00111434 00000006 t cmd_off
00104048 00000024 t cmdalpha
0010c780 0000002a t cmdalphagto
0010c590 0000006c t cmdback
0010d5ec 0000005c t cmdconst
0010d6b0 0000003c t cmdconv
001110c4 000000dc t cmdconverged
0010e04c 000000a8 t cmdcrcl
0010dea4 000000a0 t cmdcsto
0010d300 00000040 t cmddisp
0010e0f4 0000000c t cmderr
00104a28 000000a8 t cmdflag
0010c6a6 00000036 t cmdgto
0010c380 0000002c t cmdgtocommon
0010d510 00000018 t cmdindex
0010f824 0000002c t cmdircl
0010d340 00000058 t cmdkeyp
0010d40c 00000034 t cmdkeytype
0010c6dc 0000002c t cmdlblp
0010d0d6 00000012 t cmdlincdec
00110c88 000000f4 t cmdlocr
0010ce9c 00000198 t cmdloop
0010d0c0 00000016 t cmdloopz
0010c23c 00000034 t cmdlpop
00101f24 00000050 t cmdmode
0010b7a4 0000000c t cmdmsg
0010c7aa 00000040 t cmdmultigto
0010c7ea 00000016 t cmdmultilblp
0010ad0c 00000024 t cmdpause
0010c8d8 0000001a t cmdputkey
0010f818 0000000c t cmdrcl
0010c828 00000032 t cmdrclstk
00111558 00000090 t cmdregs
00109738 00000034 t cmdrestm
0010dfb4 00000098 t cmdrrcl
0010976c 00000020 t cmdsavem
0010cd7c 00000036 t cmdshuffle
0010c5fc 00000054 t cmdskip
0010f850 00000074 t cmdsto
0010c85a 00000032 t cmdstostk
00109be4 00000060 t cmdswap
001111a0 00000012 t cmdtest
0010ad30 00000040 t cmdview
0011169c 000001d4 t cmdxin
00110b14 00000174 t cmdxout
00111248 0000002e t cmdztest
00103686 00000018 t cmplxAbs
00103778 0000001e t cmplxAdd
00108cd8 0000001a t cmplxCos
00108c1a 0000001a t cmplxCosh
0010807c 00000038 t cmplxCubeRoot
0010369e 00000086 t cmplxDivide
001034fc 00000064 t cmplxDivideRealBy
00106680 0000006c t cmplxExp
0010900c 00000060 t cmplxExpm1
00108e08 000000f4 t cmplxGamma
00107f90 000000b4 t cmplxLn
00109490 00000060 t cmplxLn1p
00108d14 000000f4 t cmplxLnGamma
0010256c 0000001a t cmplxMinus
00103724 00000054 t cmplxMultiply
00108044 00000038 t cmplxPower
001035ac 00000036 t cmplxR
00103560 0000004c t cmplxRecip
001035e2 000000a4 t cmplxSign
00108cf2 00000022 t cmplxSin
00109550 0000004a t cmplxSinc
00108c34 00000022 t cmplxSinh
001093ea 000000a6 t cmplxSqrt
00102d2e 0000001e t cmplxSubtract
00108efc 00000094 t cmplxTan
001094f0 00000060 t cmplxTanh
001080b4 00000034 t cmplxXRoot
00103494 00000068 t cmplx_1x
001021f4 00000014 t cmplx_NaN
00108c56 00000082 t cmplx_sincos
00108bce 0000004c t cmplx_sinhcosh
0011a3a4 0000019a t cnsts
0011a154 00000250 t cnsts_conv
0011b5a0 000000d0 t cnsts_d128
0011b670 00000238 t cnsts_d64
000f0000 00000048 R command_info
0011c4dc 0000000c T const_0
0011c644 0000000c T const_0_0000005
0011c650 0000000c T const_0_0001
0011c65c 0000000c T const_0_001
0011c69c 0000000c T const_0_04
0011c6a8 0000000c T const_0_05
0011c668 0000000c T const_0_1
0011c674 0000000c T const_0_2
0011c680 00000010 T const_0_2214
0011c690 0000000c T const_0_25
0011c6b4 0000000c T const_0_5
0011c6cc 0000000c T const_0_6
0011c6d8 0000000c T const_0_75
0011c6e4 0000000c T const_0_85
0011c6f0 0000000c T const_0_9
0011c6fc 0000000c T const_0_97
0011c4e8 0000000c T const_1
0011c554 0000000c T const_10
0011c5b4 0000000c T const_100
0011c5fc 0000000c T const_100000
0011c560 0000000c T const_15
0011c5c0 0000000c T const_150
0011c56c 0000000c T const_16
0011c774 0000000c T const_1_7
0011c608 0000000c T const_1e32
0011c638 0000000c T const_1e_14
0011c62c 0000000c T const_1e_24
0011c614 0000000c T const_1e_32
0011c620 0000000c T const_1e_400
0011c750 00000024 T const_1on60
0011c4f4 0000000c T const_2
0011c578 0000000c T const_20
0011c584 0000000c T const_21
0011c5cc 0000000c T const_256
0011c7d4 00000138 T const_2PI
0011c708 00000024 T const_2on3
0011c500 0000000c T const_3
0011c590 0000000c T const_32
0011c5d8 0000000c T const_360
0011c50c 0000000c T const_4
0011c5e4 0000000c T const_400
0011c518 0000000c T const_5
0011c72c 00000024 T const_5on6
0011c524 0000000c T const_6
0011c59c 0000000c T const_60
0011c530 0000000c T const_7
0011c53c 0000000c T const_8
0011c548 0000000c T const_9
0011c5a8 0000000c T const_90
0011c5f0 0000000c T const_9000
0011c780 0000000c T const_9on5
0011c494 0000000c T const_NaN
0011c7b0 00000024 T const_PI
0011c978 00000024 T const_PIon180
0011c954 00000024 T const_PIon2
0011c99c 00000024 T const_PIon200
0011c4d0 0000000c T const__0
0011c6c0 0000000c T const__0_5
0011c4c4 0000000c T const__1
0011c4b8 0000000c T const__2
0011c4ac 0000000c T const__inf
0011ca34 00000024 T const_gammaC00
0011ca58 00000024 T const_gammaC01
0011ca7c 00000024 T const_gammaC02
0011caa0 00000024 T const_gammaC03
0011cac4 00000024 T const_gammaC04
0011cae8 00000024 T const_gammaC05
0011cb0c 00000024 T const_gammaC06
0011cb30 00000024 T const_gammaC07
0011cb54 00000024 T const_gammaC08
0011cb78 00000024 T const_gammaC09
0011cb9c 00000024 T const_gammaC10
0011cbc0 00000024 T const_gammaC11
0011cbe4 00000024 T const_gammaC12
0011cc08 00000024 T const_gammaC13
0011cc2c 00000024 T const_gammaC14
0011cc50 00000024 T const_gammaC15
0011cc74 00000024 T const_gammaC16
0011cc98 00000024 T const_gammaC17
0011ccbc 00000024 T const_gammaC18
0011cce0 00000024 T const_gammaC19
0011cd04 00000024 T const_gammaC20
0011cd28 00000024 T const_gammaC21
0011ca24 00000010 T const_gammaR
0011c4a0 0000000c T const_inf
0011c9e4 00000024 T const_ln10
0011c9c0 00000024 T const_ln2
0011ca08 0000001c T const_randfac
0011c930 00000024 T const_recipsqrt2PI
0011c78c 00000024 T const_root2on2
0011c90c 00000024 T const_sqrt2PI
00108a16 00000022 t convAR2DB
00102d60 00000028 t convC2F
00107f58 00000024 t convDB2AR
00107f38 00000020 t convDB2PR
00102966 0000002a t convF2C
001089f8 0000001e t convPR2DB
001196a7 00000056 t conv_catalogue
0011bab2 00000018 t conv_mapping.9340
0011ba90 0000000c t convergence_tolerances
001015cc 00000020 t copy3
00109b2a 00000020 t copyreg
00109e34 0000001e t copyreg_n
00106a80 000000d4 t correlation
00100b0c 00000034 t count32bits
0011bfbe 00000019 t cplx_catalogue
00109dcc 00000026 t cpx_enter
00109c70 00000038 t cpx_fill
00109cd4 00000014 t cpx_roll_down
00109e20 00000014 t cpx_roll_up
00101370 00000044 t crc16
00100bba 0000001a t cur_shift
00100d0c 000000c0 t current_catalogue
00105cc4 000000e0 t cvt_2rad
00105b20 0000000e t cvt_rad2
00100010 t dataAbortVector
00106c88 00000048 t dateDayOfWeek
00106c3c 0000004c t dateExtraction
00109364 0000003a t dateFromJ
0010939e 0000004c t dateFromYMD
00106bfc 00000040 t dateToJ
0010fc2c 000000ac t date_alphadate
0010fbdc 00000050 t date_alphaday
0010fb94 00000048 t date_alphamonth
0010f9fc 00000090 t date_alphatime
0010d862 0000006a t date_date
001063dc 0000007e t date_isleap
0010fa8c 00000108 t date_setdate
0010f936 000000c6 t date_settime
0010d818 0000004a t date_time
001006bc 00000040 t day_of_week
00116f7c 00000424 t decAddOp
0011605a 0000018a t decApplyRound.part.6
001159c8 00000024 t decBiStr
00115b2c 000000f8 t decCompare
00116dde 00000108 t decCompareOp
0011567c 00000064 T decContextDefault
001156e0 00000008 T decContextSetStatus
00116034 00000026 t decCopyFit
00118d2c 0000008c T decDigitsFromDPD
00118a74 00000134 T decDigitsToDPD
001174d6 000006b2 t decDivideOp
0011806c 000003a8 t decExpOp
001162cc 000000ca t decFinalize
001159ec 00000038 t decGetDigits
001184a6 000000fa T decGetInt
00116bfa 000001b6 t decMultiplyOp
00116b4c 00000054 t decNaNs
00106cd0 00000154 t decNumber2Fraction
0011748c 0000004a T decNumberAbs
001173d2 00000030 T decNumberAdd
00105b9c 000000a4 t decNumberArcCos
00107cb0 00000036 t decNumberArcCosh
00105c40 00000084 t decNumberArcSin
00109204 0000004e t decNumberArcSinh
00105b4c 00000050 t decNumberArcTan
00105b2e 0000001e t decNumberArcTan2
00109252 0000007e t decNumberArcTanh
001023dc 00000040 t decNumberBigMod
00102138 00000054 t decNumberBooleanOp
001023c0 0000000e t decNumberCeil
00108828 00000056 t decNumberComb
00116f4a 00000032 T decNumberCompare
00116b00 0000004c T decNumberCopy
00106548 00000054 t decNumberCos
00108b6c 00000032 t decNumberCosh
001027ee 00000020 t decNumberCube
00107ee0 00000044 t decNumberCubeRoot
001026a8 00000014 t decNumberD2G
001027cc 00000014 t decNumberD2R
00105b0a 00000016 t decNumberDRG
00105a8c 0000007e t decNumberDRG_internal
00117bba 00000032 T decNumberDivide
001086e4 00000060 t decNumberERF
00118414 00000084 T decNumberExp
00108a4c 00000078 t decNumberExpm1
00109326 0000003e t decNumberExponent
0010897c 0000001c t decNumberFactorial
001023ce 0000000e t decNumberFloor
00102a9c 00000022 t decNumberFrac
001167d8 00000328 T decNumberFromString
001027a6 00000012 t decNumberG2D
001027b8 00000014 t decNumberG2R
0010628c 00000062 t decNumberGCD
0010887e 000000fe t decNumberGamma
00108604 00000048 t decNumberGammap
001083c4 00000240 t decNumberGammap.part.49
00102e74 00000074 t decNumberHMS2HR
00102f1a 00000032 t decNumberHMSAdd
00102ee8 00000032 t decNumberHMSSub
00102e08 0000006c t decNumberHR2HMS
00102cc0 0000006e t decNumberLCM
0010906c 00000062 t decNumberLn1p
0010b270 00000050 t decNumberLnBeta
0010828c 000000a8 t decNumberLnGamma
001089c4 00000022 t decNumberLogxy
00105fd4 00000042 t decNumberMantissa
00116f18 00000032 T decNumberMax
00116ee6 00000032 T decNumberMin
00117446 00000046 T decNumberMinus
0010241c 00000034 t decNumberMod
00116db0 0000002e T decNumberMultiply
0010645a 00000094 t decNumberNeighbour
00116ba0 0000005a T decNumberNormalize
0010218c 00000024 t decNumberNot
001021b0 00000014 t decNumberPI
001087f0 00000038 t decNumberPerm
00117402 00000044 T decNumberPlus
00107f24 00000014 t decNumberPow10
00107f7c 00000014 t decNumberPow2
001066ec 00000060 t decNumberPow_1
0011875c 00000032 T decNumberQuantize
001026d0 00000014 t decNumberR2D
001026bc 00000014 t decNumberR2G
001026e4 00000014 t decNumberRecip
00117b88 00000032 T decNumberRemainder
0011872c 00000030 T decNumberRescale
00107770 000000cc t decNumberRnd
001023a4 0000000e t decNumberRound
001020d0 0000003c t decNumberSign
0010659c 00000054 t decNumberSin
001065f0 00000054 t decNumberSinc
00108b9e 00000030 t decNumberSinh
001027e0 0000000e t decNumberSquare
00117bec 00000480 T decNumberSquareRoot
001173a0 00000032 T decNumberSubtract
001020a8 00000028 t decNumberSwap
001064ee 0000005a t decNumberTan
00108f90 0000007c t decNumberTanh
0011878e 0000007c T decNumberToIntegralValue
00116448 00000390 T decNumberToString
001023b2 0000000e t decNumberTrunc
00105fc4 00000010 t decNumberULP
00107e88 00000058 t decNumberXRoot
00118498 0000000e T decNumberZero
001185a0 0000018c t decQuantizeOp
00115df4 00000240 t decSetCoeff.isra.3
00115920 000000a8 t decSetOverflow
001161e4 000000e8 t decSetSubnormal
00115d10 000000e4 t decShiftToLeast.part.1
00115c24 000000ec t decShiftToMost
00115a24 00000034 t decStatus
00116396 000000b2 t decTrim.constprop.8
001156e8 00000238 t decUnitAddSub
00115a58 000000d4 t decUnitCompare
0011880c 00000194 T decimal128FromNumber
001189a0 000000d4 T decimal128ToNumber
00118ba8 00000184 T decimal64FromNumber
00118db8 000000c8 T decimal64ToNumber
00118e80 0000001e T decimal64ToString
00101b98 00000020 t decpc
00103796 0000009a t detect_voltage
00110760 00000158 t digit
00119877 0000007a t digtbl
00102bb4 00000042 t discrete_final_check
001128c4 00000060 t dispatch_xrom
0010a1e0 00000b2c t display
0010426e 00000018 t dist_two_param
0010f140 00000420 t divmod
00102124 00000014 t dn_1
00102b4c 00000014 t dn_1m
00107c04 000000ac t dn_LnGamma
00102586 00000016 t dn_abs
00102d4c 00000014 t dn_add
00102c44 0000007c t dn_check_gcd
001025c4 00000014 t dn_compare
00102ba0 00000014 t dn_dec
0010280e 00000012 t dn_div2
00102694 00000014 t dn_divide
00100772 00000020 t dn_eq0
001024e4 00000014 t dn_exp
00102450 00000042 t dn_gcd
0010074a 00000028 t dn_gt0
001030d0 00000014 t dn_inc
00100724 00000026 t dn_le0
00107990 0000003e t dn_ln
0010786a 00000126 t dn_ln.part.45
00109168 0000001c t dn_ln1m
001089e6 00000012 t dn_log10
00108a38 00000014 t dn_log2
001006fc 00000028 t dn_lt0
00102b60 00000014 t dn_m1
0010259c 00000014 t dn_max
001025b0 00000014 t dn_min
0010250c 00000014 t dn_minus
0010285c 00000014 t dn_mul2
0010210c 00000018 t dn_mulpow10
001026f8 00000014 t dn_multiply
001030be 00000012 t dn_p1
00107ce6 000001a2 t dn_power
00106644 0000003c t dn_sincos
00108ac4 000000a8 t dn_sinhcosh
001024f8 00000014 t dn_sqrt
00102870 00000014 t dn_subtract
00102492 00000016 t dn_to_int
00102520 0000004c t dn_to_ull
001069d8 000000a8 t do_LR
001030e4 00000180 t do_atan
00103264 0000011c t do_atan2
0010270c 00000048 t do_conv
00101a88 00000048 t do_dec
00101a34 00000054 t do_inc
00108998 0000002c t do_log
0010f78c 0000008c t do_rcl
00104b3c 0000006c t do_rtn
0010d9fa 00000074 t do_s
00110f70 00000154 t do_tst
0010c318 00000068 t do_usergsb
001111b2 00000096 t do_ztst
00100f2c 00000016 t dot
00109ba6 00000016 t drop
0011b31e 000001f8 t dyfuncs
000f10ac 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b7b0 00000024 t err
0010f124 0000001c t err_div0
0010b6a6 0000006e t error_message
0011b9c8 00000064 t error_table.7855
001062ee 000000ee t extract_date
0010f8c4 00000072 t extract_time
00100890 00000070 t extract_value
001102b4 00000048 t f_param.isra.125
00109c44 0000002c t fill
001049a0 00000048 t fin_tst
00101418 00000014 t find_char
0010c650 00000056 t find_opcode_from
001019b0 00000084 t find_section_bounds
0010c708 0000004c t findmultilbl
00103c46 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001043f8 00000078 t flag_word
00111870 000000a0 t flash_append
0011143a 0000004e t flash_backup
00111b28 00000048 t flash_restore
00100238 00000028 t flush_comm
00109a94 00000074 t format_reg
0010de78 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b93c 00000054 t gamma_consts
0010e1fc 00000036 t geometric_param.isra.120
001041fc 0000002e t getRegister
0010422a 0000000e t getX
00104238 00000016 t getXY
0010424e 00000020 t getXYZT
0010987c 0000000e t getX_int
0010d4b0 00000014 t get_base
0010b084 0000000e t get_byte
001022e2 00000072 t get_const
0010198c 00000024 t get_current_prog
0010c88c 0000004c t get_keycode_from_reg
0010d440 00000058 t get_mem
001040b0 000000b8 t get_reg_n
001097b6 0000001a t get_reg_n_int
00109974 00000040 t get_reg_n_int_sgn
00106830 000001a8 t get_sigmas
0010d4c4 00000024 t get_sign_mode
0010437c 0000000e t get_stack
0010d4fc 00000014 t get_stack_size
0010599a 00000032 t get_trig_mode
00104470 0000001c t get_user_flag
0010b092 00000022 t get_word
0010d4e8 00000014 t get_word_size
00101934 00000058 t getprog
00104508 0000000e t global_regs
001044cc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010c290 00000088 t gsbgto
00100e94 00000098 t hms_render
001024a8 0000003c t hms_step
001060c8 0000004a t ib_step
0010d034 0000008c t incdec
00101bb8 00000028 t incpc
00111354 00000028 t init_34s
00100bec 00000024 t init_arg
00112d08 000000bc t init_cat
0010e178 0000003c t init_library
00101c64 00000074 t init_state
0010ee62 00000032 t int10pow
00105490 00000070 t int2pow
0010561a 00000040 t intASR
00105130 0000004c t intAbs
00105880 0000011a t intAdd
00100aa2 00000042 t intBooleanOp
001052c6 00000042 t intCube
00105500 0000011a t intCubeRoot
0010f58e 00000048 t intDblDiv
00109f00 00000188 t intDblMul
0010f560 0000002e t intDblRmdr
0010f624 000000d4 t intDivide
00100ae4 00000006 t intFP
00105042 000000be t intFib
00100a08 00000078 t intGCD
0010522a 0000009c t intLCM
0010543a 0000002a t intLSL
00105464 0000002c t intLSR
0010ec98 00000076 t intLog10
0010ed0e 00000060 t intLog2
001009ac 0000005c t intMax
00100950 0000005c t intMin
00100b5e 0000005c t intMirror
0010f5d6 0000004e t intMod
0010517c 0000009e t intMultiply
00100a92 00000010 t intNot
00100b40 0000001e t intNumBits
0010ed6e 000000f4 t intPower
00105704 00000030 t intRL
00105696 00000038 t intRLC
001056ce 00000036 t intRR
0010565a 0000003c t intRRC
00100aea 00000022 t intSign
0010521a 00000010 t intSqr
0010ef8a 000000ce t intSqrt
00105734 0000014c t intSubtract
0010ee94 000000f6 t intXRoot
00105100 00000030 t int_1pow
001007d8 00000020 t int_base
0011c01c 00000044 t int_catalogue
0010d13c 00000040 t int_from_register
00109e62 0000009e t int_justify
001007f8 0000002c t int_mode
001067cc 0000002a t int_to_dn
0010ebf4 000000a4 t intbits
00109d34 00000098 t intmsks
0010f058 000000cc t introt
001097d0 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
00104c48 00000034 t isInfinite
00104c10 00000038 t isNan
00104bd8 00000038 t isSpecial
00104ae6 00000036 t isTop
00101d3c 00000024 t is_dblmode
00100f42 0000004a t is_dot
00102638 0000005c t is_even
00102bf6 0000004e t is_int
00112c18 0000002e t is_label_or_end_at
00112b28 0000003c t keycode_to_alpha
001197e9 0000008e t lcd_addr
0011975b 0000008e t lcd_bit
0011b99c 0000000f t libname
00109ce8 0000002c t lift
00109d14 00000020 t lift_if_enabled
00119106 00000029 t linear_key_map.8988
00111c64 00000044 t load_program
00111ac4 00000064 t load_registers
00112ab0 00000058 t load_sigma
00111a80 00000044 t load_state
0010406c 0000002c t local_levels
00104098 00000018 t local_regs
001000f0 00000020 t lock
00109b78 0000002e t lower
00109b4a 0000002e t lower2
00113054 00001ad2 T main
0011b8be 00000023 t map.9000
00100844 00000036 t mask_value
0010b9c8 00000038 t matrix_all
0011c246 00000018 t matrix_catalogue
0010c038 00000052 t matrix_col
0010b938 00000028 t matrix_colq
001109c4 00000050 t matrix_copy
0010b91c 0000001c t matrix_decomp
0010b87e 0000009e t matrix_decompose
0010b83c 00000042 t matrix_descriptor
0010bb6c 00000068 t matrix_determinant
0010b988 00000040 t matrix_diag
001067f6 0000003a t matrix_do_loop
0010bf40 0000009e t matrix_genadd
00102208 0000001a t matrix_get128
0010df44 00000070 t matrix_getrc
0010bfde 0000005a t matrix_getreg
0010bd7c 000000c4 t matrix_inverse
0010ba00 0000002e t matrix_is_square
0010bc88 000000f4 t matrix_linear_eqn
0010bb08 00000064 t matrix_lu_check
0010bbd4 000000b4 t matrix_lu_decomp
00110a14 00000100 t matrix_multiply
00102884 000000e2 t matrix_pivoting_solve
0010b7d4 00000068 t matrix_range_check
0010c08a 00000054 t matrix_row
0010be40 00000100 t matrix_rowops
0010b960 00000028 t matrix_rowq
0010ba2e 000000da t matrix_transpose
0010da6e 0000002a t mean_common
0010970c 0000002c T memcpy
00112b08 00000012 T memset
0010ad90 00000054 t message
0011cdd0 00000004 t mfcone
0011cdb8 00000004 t mfcone
0011c181 0000003c t mode_catalogue
0011b599 00000007 t modes.10842
0011ba55 00000004 t modes.11317
0011acbe 00000660 t monfuncs
