00001f00 A UserFlashSize
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cb24 00000080 T COMBEXP
0011caa4 00000080 T COMBMSD
0011b5a4 00000013 t CSWTCH.851
0011b590 00000008 t CSWTCH.854
0011b598 0000000c t CSWTCH.857
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b57c 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7a8 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00109192 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200120 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109128 00000064 t RTC_SetTimeAlarm.constprop.160
00119ac8 00000010 t RegionTab
00200064 00000004 b RetStk
0020011c 00000004 b RetStkSize
0020001c 00000004 b Running
0011b65b 00000006 t S7_ERROR
0011b573 00000009 t S7_INF
0011b566 0000000d t S7_NaN
0011b640 00000006 t S7_STEP
0011b63c 00000004 t S7_fract_EQ
0011b638 00000004 t S7_fract_GT
0011b634 00000004 t S7_fract_LT
00103788 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b646 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200118 00000004 b SizeStatRegs
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200124 00000004 b StackBase
00200012 00000002 b StartupTicks
00200128 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d85c 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010939a 0000004e t XisEvenOrOdd
00104744 00000050 t XisInt
0010ec68 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
0020012c 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e3c 0000000c t ____aeabi_idiv0_from_arm
00118e34 00000008 t ____aeabi_idiv_from_thumb
00118de8 00000008 t ____aeabi_idivmod_from_thumb
00118e14 0000000c t ____aeabi_ldiv0_from_arm
00118e0c 00000008 t ____aeabi_ldivmod_from_thumb
00118e20 00000008 t ____aeabi_uidiv_from_thumb
00118de0 00000008 t ____aeabi_uidivmod_from_thumb
00118e04 00000008 t ____aeabi_uldivmod_from_thumb
00118df0 00000008 t ____clzsi2_from_thumb
00118df8 0000000c t ____gnu_ldivmod_helper_from_arm
00118e28 0000000c t ____gnu_uldivmod_helper_from_arm
00114ba8 T __aeabi_idiv
00114cf8 00000002 W __aeabi_idiv0
00114cd8 00000020 T __aeabi_idivmod
00114d14 0000001a T __aeabi_lasr
00114cf8 00000002 W __aeabi_ldiv0
00114d48 T __aeabi_ldivmod
00114d30 00000018 T __aeabi_llsl
00114cfc 00000018 T __aeabi_llsr
00114dc8 0000004a T __aeabi_lmul
00114a8c T __aeabi_uidiv
00114b88 00000020 T __aeabi_uidivmod
00114d8c T __aeabi_uldivmod
0010918c 00000002 T __aeabi_unwind_cpp_pr0
0010918e 00000002 T __aeabi_unwind_cpp_pr1
00109190 00000002 T __aeabi_unwind_cpp_pr2
00114d30 00000018 T __ashldi3
00114d14 0000001a T __ashrdi3
00115570 00000048 T __clzsi2
00114e88 00000390 T __divdi3
00114ba8 00000130 T __divsi3
00114e14 0000003a T __gnu_ldivmod_helper
00114a78 00000014 T __gnu_thumb1_case_uhi
00114a64 00000012 T __gnu_thumb1_case_uqi
00114e50 00000036 T __gnu_uldivmod_helper
00114cfc 00000018 T __lshrdi3
00114dc8 0000004a T __muldi3
00115218 00000358 T __udivdi3
00114a8c 000000fc T __udivsi3
0011d85c T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
00101440 00000054 t add_string
00112b40 00000048 t advance_to_next_label
00112b88 00000044 t advance_to_previous_label
0010140c 00000020 t alen
0011bea3 00000009 t alpha_arrows
0011be73 00000013 t alpha_catalogue
0011be99 0000000a t alpha_compares
001094bc 00000018 t alpha_fromx
00109536 0000005e t alpha_ip
0010cf28 00000014 t alpha_length
0011beac 00000028 t alpha_letters
0011904f 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109524 00000012 t alpha_rcl
001094d4 00000050 t alpha_rcl_s
00109608 00000022 t alpha_reg
00109c54 00000048 t alpha_rot_r
001014d2 0000003e t alpha_shift_l
00109c9c 00000038 t alpha_shift_r
0010cf3c 00000060 t alpha_sto
0011bed4 00000016 t alpha_subscripts
0011be86 00000013 t alpha_symbols
0010cf04 00000024 t alpha_tox
0010b016 00000010 t alpha_view
0010afb0 00000048 t alpha_view_common
0010b00a 0000000c t alpha_view_reg
00118f5a 000000cc t alphamap.8971
0011b8be 00000018 t amap.8962
00105864 00000194 t annunciators
00111aec 000000ac t append_program
00110cc0 0000008c t arg_eval
00100bf8 00000058 t arg_storcl
00119f90 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd20 0000000e t bad_mode_error
00105d5e 00000172 t betacf
0010ad0e 0000013e t betai
0010de02 00000050 t binomial_param.isra.127
00119517 00000306 t bm_large.5231
001192c5 00000252 t bm_small.5232
0010c134 0000002c t branchtoalpha
00106e48 000000a8 t build_date
001008f0 00000050 t build_value
0010a764 00000044 t busy
00101d3c 0000005c t byte_received
00106d64 000000e4 t c_lg
00104de4 00000118 t calc_overflow
00104794 00000084 t carry_overflow
0011bc03 0000007c t catalogue
0011b75f 00000016 t catalogue_sizes.9246
001190d0 00000058 t catalogues.9254
00103ac0 00000110 t catcmd
0010dee4 00000038 t cdf_B
0010ae4c 00000060 t cdf_B_helper
0010e0f8 00000030 t cdf_F
0010aeac 0000006e t cdf_F_helper
0010db34 00000074 t cdf_G
0010dd8c 00000036 t cdf_P
00107f9c 0000004c t cdf_P_helper
00102e90 00000012 t cdf_Q
00102d40 00000150 t cdf_Q_helper
0010e40c 0000002c t cdf_T
0010af1a 00000096 t cdf_T_helper
0010e66c 0000002c t cdf_chi2
00107fe8 0000004c t cdf_chi2_helper
0011b78e 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112bcc 0000003c t check_confirm.part.3
0010e7fc 0000002c t check_data
001006ac 00000050 t check_date
001044c0 00000010 t check_dblmode
0011019c 00000034 t check_delete_prog
00112c08 0000004c t check_f_key
00105cf0 00000024 t check_low
001044d0 0000002c t check_mode
00105c76 0000007a t check_probability
0010c2ae 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.12
0010c1bc 00000028 t check_stack_overlap
001093e8 00000064 t check_zero
001013c8 00000030 t checksum_backup
00101394 00000034 t checksum_ram
001090e8 00000040 t checksum_region.constprop.159
0010e464 00000038 t chi2_param.isra.133
00101dec 0000002c t clear_buffer
001059f8 0000003c t close_port_reset_state
00100d60 00000040 t clr_dot
00110b90 0000005c t clrall
001004a8 00000030 t clralpha
001090aa 0000003e t clrflags
00111884 000000a0 t clrprog
00110b3a 00000056 t clrreg
00101c08 0000001c t clrretstk
00101c24 00000018 t clrretstk_pc
00109bec 00000030 t clrstk
00109c30 00000024 t clrx
0011b88e 00000030 t cmap.8961
0011137c 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010c160 0000002a t cmdalphagto
0010bf58 0000006c t cmdback
0010bd2e 00000056 t cmdconst
0010d004 00000038 t cmdconv
0011099c 000000e0 t cmdconverged
0010d94c 000000a8 t cmdcrcl
0010d7a4 000000a0 t cmdcsto
0010cca4 00000040 t cmddisp
0010d9f4 0000000c t cmderr
001044fc 000000a8 t cmdflag
0010c06e 0000004e t cmdgto
0010bcf8 00000028 t cmdgtocommon
0010ceb8 0000002a t cmdintnum
0010fb4c 00000028 t cmdircl
0010cce4 00000058 t cmdkeyp
0010cdb4 00000034 t cmdkeytype
0010c0bc 0000002c t cmdlblp
0010ca96 00000012 t cmdlincdec
00110568 000000f4 t cmdlocr
0010c862 00000196 t cmdloop
0010ca80 00000016 t cmdloopz
0010bbb4 00000034 t cmdlpop
00101cf4 00000048 t cmdmode
0010b11c 0000000c t cmdmsg
0010c18a 0000001c t cmdmultigto
0010c1a6 00000016 t cmdmultilblp
0010a68c 00000024 t cmdpause
0010c294 0000001a t cmdputkey
0010fb40 0000000c t cmdrcl
0010c1e4 00000032 t cmdrclstk
001114b8 00000090 t cmdregs
0010924c 00000034 t cmdrestm
0010d8b4 00000098 t cmdrrcl
00109280 00000020 t cmdsavem
0010c744 00000036 t cmdshuffle
0010bfc4 00000054 t cmdskip
0010fb74 00000070 t cmdsto
0010c216 00000032 t cmdstostk
001096e4 00000060 t cmdswap
00110a7c 00000012 t cmdtest
0010a6b0 00000040 t cmdview
001115f8 000001ec t cmdxin
001103fc 0000016c t cmdxout
00110b0c 0000002e t cmdztest
001033b4 00000018 t cmplxAbs
001034d2 0000001e t cmplxAdd
00108610 0000001a t cmplxCos
00108552 0000001a t cmplxCosh
00106cf8 00000038 t cmplxCubeRoot
001033cc 0000009c t cmplxDivide
001032b8 00000064 t cmplxDivideRealBy
001062f4 0000006c t cmplxExp
00108740 000000f4 t cmplxGamma
00106c0e 000000b2 t cmplxLn
0010864c 000000f4 t cmplxLnGamma
00102354 0000001a t cmplxMinus
00103468 0000006a t cmplxMultiply
00106cc0 00000038 t cmplxPower
0010337e 00000036 t cmplxR
0010331c 00000062 t cmplxRecip
0010862a 00000022 t cmplxSin
00109060 0000004a t cmplxSinc
0010856c 00000022 t cmplxSinh
00108f46 000000ba t cmplxSqrt
00102ab6 0000001e t cmplxSubtract
00108834 00000094 t cmplxTan
00109000 00000060 t cmplxTanh
00106d30 00000034 t cmplxXRoot
00103250 00000068 t cmplx_1x
00101f84 00000014 t cmplx_NaN
0010858e 00000082 t cmplx_sincos
00108506 0000004c t cmplx_sinhcosh
00119aec 0000019a t cnsts
00119878 00000250 t cnsts_conv
00119c88 000000d0 t cnsts_d128
00119d58 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010213c 0000002c t complexResult
0011c194 0000000c T const_0
0011c308 0000000c T const_0_0000005
0011c314 0000000c T const_0_0001
0011c320 0000000c T const_0_001
0011c360 0000000c T const_0_04
0011c36c 0000000c T const_0_05
0011c32c 0000000c T const_0_1
0011c338 0000000c T const_0_2
0011c344 00000010 T const_0_2214
0011c354 0000000c T const_0_25
0011c378 0000000c T const_0_4
0011c384 0000000c T const_0_5
0011c39c 0000000c T const_0_6
0011c3a8 0000000c T const_0_75
0011c3b4 0000000c T const_0_85
0011c3c0 0000000c T const_0_9
0011c3cc 0000000c T const_0_97
0011c1a0 0000000c T const_1
0011c20c 0000000c T const_10
0011c26c 0000000c T const_100
0011c2b4 0000000c T const_100000
0011c218 0000000c T const_15
0011c278 0000000c T const_150
0011c224 0000000c T const_16
0011c444 0000000c T const_1_7
0011c2c0 0000000c T const_1e32
0011c2fc 0000000c T const_1e_14
0011c2f0 0000000c T const_1e_24
0011c2cc 0000000c T const_1e_32
0011c2d8 0000000c T const_1e_37
0011c2e4 0000000c T const_1e_400
0011c420 00000024 T const_1on60
0011c1ac 0000000c T const_2
0011c230 0000000c T const_20
0011c23c 0000000c T const_21
0011c284 0000000c T const_256
0011c4a4 00000138 T const_2PI
0011c3d8 00000024 T const_2on3
0011c1b8 0000000c T const_3
0011c248 0000000c T const_32
0011c290 0000000c T const_360
0011c1c4 0000000c T const_4
0011c29c 0000000c T const_400
0011c1d0 0000000c T const_5
0011c3fc 00000024 T const_5on6
0011c1dc 0000000c T const_6
0011c254 0000000c T const_60
0011c1e8 0000000c T const_7
0011c1f4 0000000c T const_8
0011c200 0000000c T const_9
0011c260 0000000c T const_90
0011c2a8 0000000c T const_9000
0011c450 0000000c T const_9on5
0011c14c 0000000c T const_NaN
0011c480 00000024 T const_PI
0011c648 00000024 T const_PIon180
0011c624 00000024 T const_PIon2
0011c66c 00000024 T const_PIon200
0011c188 0000000c T const__0
0011c390 0000000c T const__0_5
0011c17c 0000000c T const__1
0011c170 0000000c T const__2
0011c164 0000000c T const__inf
0011c704 00000024 T const_gammaC00
0011c728 00000024 T const_gammaC01
0011c74c 00000024 T const_gammaC02
0011c770 00000024 T const_gammaC03
0011c794 00000024 T const_gammaC04
0011c7b8 00000024 T const_gammaC05
0011c7dc 00000024 T const_gammaC06
0011c800 00000024 T const_gammaC07
0011c824 00000024 T const_gammaC08
0011c848 00000024 T const_gammaC09
0011c86c 00000024 T const_gammaC10
0011c890 00000024 T const_gammaC11
0011c8b4 00000024 T const_gammaC12
0011c8d8 00000024 T const_gammaC13
0011c8fc 00000024 T const_gammaC14
0011c920 00000024 T const_gammaC15
0011c944 00000024 T const_gammaC16
0011c968 00000024 T const_gammaC17
0011c98c 00000024 T const_gammaC18
0011c9b0 00000024 T const_gammaC19
0011c9d4 00000024 T const_gammaC20
0011c9f8 00000024 T const_gammaC21
0011c6f4 00000010 T const_gammaR
0011c158 0000000c T const_inf
0011c6b4 00000024 T const_ln10
0011c690 00000024 T const_ln2
0011c6d8 0000001c T const_randfac
0011c600 00000024 T const_recipsqrt2PI
0011c45c 00000024 T const_root2on2
0011c5dc 00000024 T const_sqrt2PI
0010835e 00000022 t convAR2DB
00102ae8 00000028 t convC2F
00108df4 00000024 t convDB2AR
00108dd4 00000020 t convDB2PR
001027ba 0000002a t convF2C
00108340 0000001e t convPR2DB
00119077 00000056 t conv_catalogue
0011b776 00000018 t conv_mapping.9293
0011b730 0000000c t convergence_tolerances
00101494 00000020 t copy3
0010962a 00000020 t copyreg
0010992c 0000001e t copyreg_n
001066d8 000000c8 t correlation
00100b00 00000034 t count32bits
0011bc7f 00000019 t cplx_catalogue
001098c4 00000026 t cpx_enter
00109770 00000038 t cpx_fill
001097d4 00000014 t cpx_roll_down
00109918 00000014 t cpx_roll_up
00101350 00000044 t crc16
00100bae 0000001a t cur_shift
00100c50 000000d0 t current_catalogue
00105784 000000e0 t cvt_2rad
001055f8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f7c 00000048 t dateDayOfWeek
00106f30 0000004c t dateExtraction
00108ec0 0000003a t dateFromJ
00108efa 0000004c t dateFromYMD
00106ef0 00000040 t dateToJ
0010ff58 000000ac t date_alphadate
0010ff08 00000050 t date_alphaday
0010fec0 00000048 t date_alphamonth
0010fd24 00000094 t date_alphatime
0010d18e 0000006a t date_date
00106058 0000007e t date_isleap
0010fdb8 00000108 t date_setdate
0010fc5a 000000ca t date_settime
0010d144 0000004a t date_time
001006fc 0000003c t day_of_week
00116eb8 00000424 t decAddOp
00115f96 0000018a t decApplyRound.part.6
00115904 00000024 t decBiStr
00115a68 000000f8 t decCompare
00116d1a 00000108 t decCompareOp
001155b8 00000064 T decContextDefault
0011561c 00000008 T decContextSetStatus
00115f70 00000026 t decCopyFit
00118c68 0000008c T decDigitsFromDPD
001189b0 00000134 T decDigitsToDPD
00117412 000006b2 t decDivideOp
00117fa8 000003a8 t decExpOp
00116208 000000ca t decFinalize
00115928 00000038 t decGetDigits
001183e2 000000fa T decGetInt
00116b36 000001b6 t decMultiplyOp
00116a88 00000054 t decNaNs
00106fc4 0000014c t decNumber2Fraction
001173c8 0000004a T decNumberAbs
0011730e 00000030 T decNumberAdd
00105674 00000094 t decNumberArcCos
00106bd8 00000036 t decNumberArcCosh
00105708 0000007c t decNumberArcSin
00108a54 0000004e t decNumberArcSinh
00105624 00000050 t decNumberArcTan
00105606 0000001e t decNumberArcTan2
00108aa2 0000007a t decNumberArcTanh
001021c4 00000040 t decNumberBigMod
00101ec8 00000054 t decNumberBooleanOp
001021a8 0000000e t decNumberCeil
00108178 00000056 t decNumberComb
00116e86 00000032 T decNumberCompare
00116a3c 0000004c T decNumberCopy
001061c4 00000054 t decNumberCos
001084a4 00000032 t decNumberCosh
00102642 00000020 t decNumberCube
00108d7c 00000044 t decNumberCubeRoot
001024fc 00000014 t decNumberD2G
00102620 00000014 t decNumberD2R
001055e2 00000016 t decNumberDRG
00105564 0000007e t decNumberDRG_internal
00117af6 00000032 T decNumberDivide
00108034 00000060 t decNumberERF
00118350 00000084 T decNumberExp
00108394 00000070 t decNumberExpm1
00108e82 0000003e t decNumberExponent
001082c4 0000001c t decNumberFactorial
001021b6 0000000e t decNumberFloor
001028f0 00000022 t decNumberFrac
00116714 00000328 T decNumberFromString
001025fa 00000012 t decNumberG2D
0010260c 00000014 t decNumberG2R
00105ed0 00000062 t decNumberGCD
001081ce 000000f6 t decNumberGamma
00107f54 00000048 t decNumberGammap
00107d44 00000210 t decNumberGammap.part.51
00102c68 00000074 t decNumberHMS2HR
00102d0e 00000032 t decNumberHMSAdd
00102cdc 00000032 t decNumberHMSSub
00102b90 000000d8 t decNumberHR2HMS
00102a48 0000006e t decNumberLCM
0010893c 00000062 t decNumberLn1p
0010ac04 00000050 t decNumberLnBeta
00107c0c 000000a8 t decNumberLnGamma
0010830c 00000022 t decNumberLogxy
00105c34 00000042 t decNumberMantissa
00116e54 00000032 T decNumberMax
00116e22 00000032 T decNumberMin
00117382 00000046 T decNumberMinus
00102204 00000034 t decNumberMod
00116cec 0000002e T decNumberMultiply
001060d6 00000094 t decNumberNeighbour
00116adc 0000005a T decNumberNormalize
00101f1c 00000024 t decNumberNot
00101f40 00000014 t decNumberPI
00108140 00000038 t decNumberPerm
0011733e 00000044 T decNumberPlus
00108dc0 00000014 t decNumberPow10
00108e18 00000014 t decNumberPow2
00106360 00000060 t decNumberPow_1
00118698 00000032 T decNumberQuantize
00102524 00000014 t decNumberR2D
00102510 00000014 t decNumberR2G
00102538 00000014 t decNumberRecip
00117ac4 00000032 T decNumberRemainder
00118668 00000030 T decNumberRescale
00107a84 000000a0 t decNumberRnd
0010218c 0000000e t decNumberRound
0010210a 00000032 t decNumberRoundDigits
00106218 00000054 t decNumberSin
0010626c 0000004c t decNumberSinc
001084d6 00000030 t decNumberSinh
00102634 0000000e t decNumberSquare
00117b28 00000480 T decNumberSquareRoot
001172dc 00000032 T decNumberSubtract
00101e74 00000028 t decNumberSwap
0010616a 0000005a t decNumberTan
001088c8 00000074 t decNumberTanh
001186ca 0000007c T decNumberToIntegralValue
00116384 00000390 T decNumberToString
0010219a 0000000e t decNumberTrunc
00105c24 00000010 t decNumberULP
00108d24 00000058 t decNumberXRoot
001183d4 0000000e T decNumberZero
001184dc 0000018c t decQuantizeOp
00115d30 00000240 t decSetCoeff.isra.3
0011585c 000000a8 t decSetOverflow
00116120 000000e8 t decSetSubnormal
00115c4c 000000e4 t decShiftToLeast.part.1
00115b60 000000ec t decShiftToMost
00115960 00000034 t decStatus
001162d2 000000b2 t decTrim.constprop.8
00115624 00000238 t decUnitAddSub
00115994 000000d4 t decUnitCompare
00118748 00000194 T decimal128FromNumber
001188dc 000000d4 T decimal128ToNumber
00118ae4 00000184 T decimal64FromNumber
00118cf4 000000c8 T decimal64ToNumber
00118dbc 0000001e T decimal64ToString
00101958 00000020 t decpc
001034f0 00000098 t detect_voltage
00110044 00000158 t digit
0011924b 0000007a t digtbl
001127f4 0000005c t dispatch_xrom
00109cd4 000009b8 t display
0010418e 0000000e t dist_one_param
0010f46c 00000420 t divmod
00118f17 00000003 t divs.5215
00101eb4 00000014 t dn_1
00102912 00000016 t dn_1m
00106b2c 000000ac t dn_LnGamma
0010236e 00000016 t dn_abs
0010242c 0000001e t dn_abs_lt
00102ad4 00000014 t dn_add
001029cc 0000007c t dn_check_gcd
001023ac 00000014 t dn_compare
00102968 00000014 t dn_dec
00102662 00000012 t dn_div2
001024e8 00000014 t dn_divide
0010244a 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022cc 00000014 t dn_exp
00102238 00000042 t dn_gcd
00102eb4 00000014 t dn_inc
00100760 00000026 t dn_le0
001067a0 0000015c t dn_ln
00108a38 0000001c t dn_ln1m
0010832e 00000012 t dn_log10
00108380 00000014 t dn_log2
001023c0 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102928 00000014 t dn_m1
00102384 00000014 t dn_max
00102398 00000014 t dn_min
001022f4 00000014 t dn_minus
001026b0 00000014 t dn_mul2
00101e9c 00000018 t dn_mulpow10
0010254c 00000014 t dn_multiply
00102ea2 00000012 t dn_p1
00108b1c 00000188 t dn_power
001062b8 0000003c t dn_sincos
00108404 000000a0 t dn_sinhcosh
001022e0 00000014 t dn_sqrt
001026c4 00000014 t dn_subtract
0010227a 00000016 t dn_to_int
00102308 0000004c t dn_to_ull
00106630 000000a8 t do_LR
00102ec8 00000168 t do_atan
00103030 0000011c t do_atan2
00102560 00000048 t do_conv
00101844 00000048 t do_dec
001017f0 00000054 t do_inc
001082e0 0000002c t do_log
0010fab8 00000088 t do_rcl
00104610 0000006c t do_rtn
0010d326 00000074 t do_s
00110848 00000154 t do_tst
0010bc90 00000068 t do_usergsb
00110a8e 0000007e t do_ztst
00100ea8 00000016 t dot
001096a6 00000016 t drop
0011b30a 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b128 00000024 t err
0010f450 0000001c t err_div0
0010b026 0000006a t error_message
0011b664 00000064 t error_table.7817
00105f6c 000000ec t extract_date
0010fbe4 00000076 t extract_time
00100880 00000070 t extract_value
0010df5e 00000054 t f_param.isra.129
00109744 0000002c t fill
00104478 00000048 t fin_tst
001013f8 00000014 t find_char
0010c018 00000056 t find_opcode_from
00101768 00000088 t find_section_bounds
0010c0e8 0000004c t findmultilbl
0010398a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104300 00000074 t flag_word
001117e4 000000a0 t flash_append
00111382 0000004e t flash_backup
00111aa4 00000048 t flash_restore
00100238 00000028 t flush_comm
00109594 00000074 t format_reg
0010d778 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b5e0 00000054 t gamma_consts
0010db00 00000034 t geometric_param.isra.123
0010411c 0000002e t getRegister
0010414a 0000000e t getX
00104158 00000016 t getXY
0010416e 00000020 t getXYZT
0010938c 0000000e t getX_int
0010ce58 00000014 t get_base
0010aa00 0000000e t get_byte
00102072 0000006e t get_const
00101740 00000028 t get_current_prog
0010c248 0000004c t get_keycode_from_reg
0010cde8 00000058 t get_mem
00103fc8 000000b4 t get_reg_n
001092ca 0000001a t get_reg_n_int
00109480 0000003c t get_reg_n_int_sgn
001064a4 0000018c t get_sigmas
0010ce6c 00000024 t get_sign_mode
00104292 0000000e t get_stack
0010cea4 00000014 t get_stack_size
00105476 00000032 t get_trig_mode
00104374 0000001c t get_user_flag
0010aa0e 00000022 t get_word
0010ce90 00000014 t get_word_size
001016e8 00000058 t getprog
00104408 0000000e t global_regs
001043cc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc08 00000088 t gsbgto
00100de8 00000098 t hms_render
00102290 0000003c t hms_step
00105d14 0000004a t ib_step
0010c9f8 00000088 t incdec
00101978 00000028 t incpc
00110c3c 00000028 t init_34s
00110c64 00000040 t init_arg
00112c54 000000c4 t init_cat
0010da88 0000003c t init_library
00101a24 00000068 t init_state
0010f192 00000032 t int10pow
00104f6c 00000070 t int2pow
001050f6 00000040 t intASR
00104c0c 0000004c t intAbs
0010535c 0000011a t intAdd
00100a92 00000046 t intBooleanOp
00104da2 00000042 t intCube
00104fdc 0000011a t intCubeRoot
0010f8ba 00000048 t intDblDiv
001099f8 00000188 t intDblMul
0010f88c 0000002e t intDblRmdr
0010f950 000000d4 t intDivide
00100ad8 00000006 t intFP
00104b1e 000000be t intFib
001009f8 00000078 t intGCD
00104d06 0000009c t intLCM
00104f16 0000002a t intLSL
00104f40 0000002c t intLSR
0010efc8 00000076 t intLog10
0010f03e 00000060 t intLog2
0010099c 0000005c t intMax
00100940 0000005c t intMin
00100b52 0000005c t intMirror
0010f902 0000004e t intMod
00104c58 0000009e t intMultiply
00100a82 00000010 t intNot
00100b34 0000001e t intNumBits
0010f09e 000000f4 t intPower
001051e0 00000030 t intRL
00105172 00000038 t intRLC
001051aa 00000036 t intRR
00105136 0000003c t intRRC
00100ade 00000022 t intSign
00104cf6 00000010 t intSqr
0010f2ba 000000ce t intSqrt
00105210 0000014c t intSubtract
0010f1c4 000000f6 t intXRoot
00104bdc 00000030 t int_1pow
001007cc 0000001c t int_base
0011bce0 00000043 t int_catalogue
0010caf8 0000003c t int_from_register
0010995a 0000009e t int_justify
001007e8 0000002c t int_mode
00106440 0000002a t int_to_dn
0010ef24 000000a4 t intbits
0011bf14 0000000c t internal_catalogue
0010982c 00000098 t intmsks
0010f388 000000c8 t introt
001092e4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104714 00000030 t isInfinite
001046e0 00000034 t isNan
001046ac 00000034 t isSpecial
001045ba 00000036 t isTop
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
00102492 00000056 t is_even
0010297c 00000050 t is_int
00112b0c 00000034 t is_label_or_end_at
00112a50 0000003c t keycode_to_alpha
001191bd 0000008e t lcd_addr
0011912f 0000008e t lcd_bit
0011b64c 0000000f t libname
001097e8 0000002c t lift
00109814 00000018 t lift_if_enabled
00119026 00000029 t linear_key_map.8936
00111bd0 00000044 t load_program
00111a34 00000070 t load_registers
001129dc 00000058 t load_sigma
001119f0 00000044 t load_state
00103f84 0000002c t local_levels
00103fb0 00000018 t local_regs
001000f0 00000020 t lock
00109678 0000002e t lower
0010964a 0000002e t lower2
00112fac 00001ab6 T main
0011b73c 00000023 t map.8948
00100834 00000036 t mask_value
0010b340 00000038 t matrix_all
0011befc 00000018 t matrix_catalogue
0010b9b0 00000052 t matrix_col
0010b2b0 00000028 t matrix_colq
001102ac 00000050 t matrix_copy
0010b294 0000001c t matrix_decomp
0010b1f6 0000009e t matrix_decompose
0010b1b4 00000042 t matrix_descriptor
0010b4e4 00000068 t matrix_determinant
0010b300 00000040 t matrix_diag
0010646a 0000003a t matrix_do_loop
0010b8b8 0000009e t matrix_genadd
00101f98 0000001a t matrix_get128
0010d844 00000070 t matrix_getrc
0010b956 0000005a t matrix_getreg
0010b6f4 000000c4 t matrix_inverse
0010b378 0000002e t matrix_is_square
0010b600 000000f4 t matrix_linear_eqn
0010b480 00000064 t matrix_lu_check
0010b54c 000000b4 t matrix_lu_decomp
001102fc 00000100 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b14c 00000068 t matrix_range_check
0010ba02 00000054 t matrix_row
0010b7b8 00000100 t matrix_rowops
0010b2d8 00000028 t matrix_rowq
