00002500 A UserFlashSize
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001091e0 00000064 t RTC_SetTimeAlarm.constprop.148
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00118ebc 00000010 t RegionTab
00200054 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011a6e1 00000006 t S7_ERROR
0011a605 00000009 t S7_INF
0011a5f8 0000000d t S7_NaN
0011a6b8 00000006 t S7_STEP
0011a6a0 00000004 t S7_fract_EQ
0011a69c 00000004 t S7_fract_GT
0011a698 00000004 t S7_fract_LT
00103628 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a6cc 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a784 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d2e0 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d300 R UserFlash
00002500 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00109462 0000004a t XisEvenOrOdd
00104ba4 0000004c t XisInt
0010dd9c 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200144 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117c10 0000000c t ____aeabi_idiv0_from_arm
00117bc8 00000008 t ____aeabi_idiv_from_thumb
00117be4 00000008 t ____aeabi_idivmod_from_thumb
00117bec 0000000c t ____aeabi_ldiv0_from_arm
00117bdc 00000008 t ____aeabi_uidiv_from_thumb
00117bf8 00000008 t ____aeabi_uidivmod_from_thumb
00117c08 00000008 t ____aeabi_uldivmod_from_thumb
00117c00 00000008 t ____clzsi2_from_thumb
00117bd0 0000000c t ____gnu_uldivmod_helper_from_arm
001139a4 T __aeabi_idiv
00113af4 00000002 W __aeabi_idiv0
00113ad4 00000020 T __aeabi_idivmod
00113b10 0000001a T __aeabi_lasr
00113af4 00000002 W __aeabi_ldiv0
00113b2c 00000018 T __aeabi_llsl
00113af8 00000018 T __aeabi_llsr
00113b80 0000004a T __aeabi_lmul
00113888 T __aeabi_uidiv
00113984 00000020 T __aeabi_uidivmod
00113b44 T __aeabi_uldivmod
00109244 00000002 T __aeabi_unwind_cpp_pr0
00109246 00000002 T __aeabi_unwind_cpp_pr1
00109248 00000002 T __aeabi_unwind_cpp_pr2
00113b2c 00000018 T __ashldi3
00113b10 0000001a T __ashrdi3
00114328 00000048 T __clzsi2
00113c40 00000390 T __divdi3
001139a4 00000130 T __divsi3
00113bcc 0000003a T __gnu_ldivmod_helper
00113874 00000014 T __gnu_thumb1_case_uhi
00113860 00000012 T __gnu_thumb1_case_uqi
00113c08 00000036 T __gnu_uldivmod_helper
00113af8 00000018 T __lshrdi3
00113b80 0000004a T __muldi3
00113fd0 00000358 T __udivdi3
00113888 000000fc T __udivsi3
0011d2e0 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e84 00000044 t add_char
001014d8 00000054 t add_string
00111a7c 00000048 t advance_to_next_label
00111ac4 00000044 t advance_to_previous_label
001014a4 00000020 t alen
0011b006 00000009 t alpha_arrows
0011afd7 00000012 t alpha_catalogue
0011affc 0000000a t alpha_compares
00109580 00000018 t alpha_fromx
001095fa 0000005e t alpha_ip
0010c9b4 00000014 t alpha_length
0011b00f 00000028 t alpha_letters
00118424 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001095e8 00000012 t alpha_rcl
00109598 00000050 t alpha_rcl_s
001096c4 00000026 t alpha_reg
00109d14 00000048 t alpha_rot_r
0010156a 0000003e t alpha_shift_l
00109d5c 00000038 t alpha_shift_r
0010c9fe 00000062 t alpha_sto
0011b037 0000001a t alpha_subscripts
0011afe9 00000013 t alpha_symbols
0010c990 00000024 t alpha_tox
0010f212 00000010 t alpha_view
0010f1b4 00000040 t alpha_view_common
0010f206 0000000c t alpha_view_reg
00117d16 000000cc t alphamap.9013
0011a956 00000018 t amap.9004
001079e4 000001f4 t annunciators
00101d40 0000001c t append_cmdline
001109d8 000000ac t append_program
00100c30 00000084 t arg_eval
00100cb4 00000058 t arg_storcl
00117e0c 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010cfc4 0000000e t bad_mode_error
0010ab8c 0000017c t betacf
0010ad58 00000140 t betai
001188f7 000002fa t bm_large.5352
00118699 0000025e t bm_small.5353
0010bffc 0000002c t branchtoalpha
00105f82 000000aa t build_date
00100748 00000054 t build_value
0010a8c0 00000044 t busy
00101dd0 0000005c t byte_received
001068dc 000000ec t c_lg
001052c0 00000118 t calc_overflow
00104bf0 00000084 t carry_overflow
0011ad0c 00000084 t catalogue
0011a7f8 00000015 t catalogue_sizes.9258
001184a8 00000054 t catalogues.9266
00103a10 00000110 t catcmd
0011a826 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111b08 0000004c t check_confirm
0010d83c 0000002c t check_data
001004dc 00000050 t check_date
00104a08 00000010 t check_dblmode
0010f068 00000034 t check_delete_prog
00111b54 0000004c t check_f_key
001063ec 00000024 t check_low
00104a18 0000002c t check_mode
0010c188 0000006a t check_special
00103e20 00000064 t check_special_dn.isra.15
0010c0b2 00000028 t check_stack_overlap
001094ac 00000064 t check_zero
00101460 00000030 t checksum_backup
0010142c 00000034 t checksum_ram
001091a0 00000040 t checksum_region.constprop.147
00101e80 0000002c t clear_buffer
00105d54 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
0010fa84 0000005c t clrall
001002d8 00000030 t clralpha
00109160 00000040 t clrflags
00110768 000000a8 t clrprog
0010fa2e 00000056 t clrreg
00101ca0 0000001c t clrretstk
00101cbc 00000018 t clrretstk_pc
001042f4 00000030 t clrstk
00101c7c 00000024 t clrx
0011a926 00000030 t cmap.9003
0010fcc0 00000006 t cmd_off
00105910 0000003c t cmdalpha
0010c028 0000002a t cmdalphagto
0010be00 0000006c t cmdback
0010d028 00000088 t cmdconst
0010ca70 00000038 t cmdconv
0010f934 000000e8 t cmdconverged
0010d48c 000000a8 t cmdcrcl
0010d534 0000009c t cmdcsto
0010c754 00000040 t cmddisp
0010cfb8 0000000c t cmderr
00104a44 000000a8 t cmdflag
0010bf36 0000004e t cmdgto
0010bdd8 00000028 t cmdgtocommon
0010ea34 0000002c t cmdircl
0010c794 00000050 t cmdkeyp
0010c85c 00000034 t cmdkeytype
0010bf84 0000002c t cmdlblp
0010c4c2 00000012 t cmdlincdec
0010f538 000000f4 t cmdlocr
0010c284 00000198 t cmdloop
0010c4ac 00000016 t cmdloopz
0010ba40 00000034 t cmdlpop
00101d88 00000048 t cmdmode
0010af9c 0000000c t cmdmsg
0010c052 0000004a t cmdmultigto
0010c09c 00000016 t cmdmultilblp
0010a7bc 00000024 t cmdpause
0010c9c8 00000036 t cmdplotdim
0010f178 0000003c t cmdplotdisplay
0010bc42 0000005c t cmdplotinit
0010bbb2 00000090 t cmdplotpixel
0010c16e 0000001a t cmdputkey
0010ea28 0000000c t cmdrcl
0010c0da 00000024 t cmdrclstk
00110284 000000b4 t cmdregs
0011061c 000000ac t cmdrestm
0010ce98 0000008c t cmdrrcl
00109340 00000020 t cmdsavem
0010970a 00000056 t cmdshuffle
0010be6c 00000074 t cmdskip
0010ea60 0000006c t cmdsto
0010c0fe 00000024 t cmdstostk
0010980c 00000060 t cmdswap
0010fa1c 00000012 t cmdtest
0010a7e0 0000005c t cmdview
0011040c 00000210 t cmdxin
0010f374 000001c4 t cmdxout
0010fd4c 0000002e t cmdztest
00102ff4 00000018 t cmplxAbs
00103112 0000001e t cmplxAdd
00108bf2 0000001a t cmplxCos
00108b34 0000001a t cmplxCosh
00108dc4 00000038 t cmplxCubeRoot
0010300c 0000009c t cmplxDivide
00102ef8 00000064 t cmplxDivideRealBy
00108d20 0000006c t cmplxExp
00108e30 000000f4 t cmplxGamma
0010682a 000000b2 t cmplxLn
00108c2e 000000f2 t cmplxLnGamma
001023dc 0000001a t cmplxMinus
001030a8 0000006a t cmplxMultiply
00108d8c 00000038 t cmplxPower
00102fbe 00000036 t cmplxR
00102f5c 00000062 t cmplxRecip
00108c0c 00000022 t cmplxSin
001090ac 0000004a t cmplxSinc
00108b4e 00000022 t cmplxSinh
00108f84 000000bc t cmplxSqrt
001028d0 0000001e t cmplxSubtract
001090f6 0000006a t cmplxTan
00109040 0000006c t cmplxTanh
00108dfc 00000034 t cmplxXRoot
00102e90 00000068 t cmplx_1x
0010207c 00000014 t cmplx_NaN
00108b70 00000082 t cmplx_sincos
00108ae8 0000004c t cmplx_sinhcosh
00118ed3 000001bd t cnsts
00118c4c 00000270 t cnsts_conv
00119090 00000120 t cnsts_d128
001191b0 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102298 0000002c t complexResult
0011b2f0 0000000c T const_0
0011b3f8 0000000c T const_0_0000005
0011b404 0000000c T const_0_0001
0011b41c 0000000c T const_0_05
0011b410 0000000c T const_0_1
0011b428 0000000c T const_0_4
0011b434 0000000c T const_0_5
0011b440 0000000c T const_0_6
0011b44c 0000000c T const_0_75
0011b458 0000000c T const_0_9
0011b2fc 0000000c T const_1
0011b32c 0000000c T const_10
0011b374 0000000c T const_100
0011b3bc 0000000c T const_100000
0011b3ec 0000000c T const_1e_14
0011b3e0 0000000c T const_1e_24
0011b3c8 0000000c T const_1e_32
0011b3d4 0000000c T const_1e_37
0011b464 00000024 T const_1on60
0011b308 0000000c T const_2
0011b338 0000000c T const_20
0011b344 0000000c T const_21
0011b380 0000000c T const_256
0011b4dc 00000138 T const_2PI
0011b6c8 00000018 T const_2pow64
0011b314 0000000c T const_3
0011b350 0000000c T const_32
0011b38c 0000000c T const_360
0011b3b0 0000000c T const_36000
0011b398 0000000c T const_400
0011b320 0000000c T const_5
0011b35c 0000000c T const_60
0011b368 0000000c T const_90
0011b3a4 0000000c T const_9000
0011b488 0000000c T const_9on5
0011b2b4 0000000c T const_NaN
0011b4b8 00000024 T const_PI
0011b638 00000024 T const_PIon180
0011b614 00000024 T const_PIon2
0011b65c 00000024 T const_PIon200
0011b2e4 0000000c T const__0
0011b2d8 0000000c T const__1
0011b2cc 0000000c T const__inf
0011b70c 00000024 T const_gammaC00
0011b730 00000024 T const_gammaC01
0011b754 00000024 T const_gammaC02
0011b778 00000024 T const_gammaC03
0011b79c 00000024 T const_gammaC04
0011b7c0 00000024 T const_gammaC05
0011b7e4 00000024 T const_gammaC06
0011b808 00000024 T const_gammaC07
0011b82c 00000024 T const_gammaC08
0011b850 00000024 T const_gammaC09
0011b874 00000024 T const_gammaC10
0011b898 00000024 T const_gammaC11
0011b8bc 00000024 T const_gammaC12
0011b8e0 00000024 T const_gammaC13
0011b904 00000024 T const_gammaC14
0011b928 00000024 T const_gammaC15
0011b94c 00000024 T const_gammaC16
0011b970 00000024 T const_gammaC17
0011b994 00000024 T const_gammaC18
0011b9b8 00000024 T const_gammaC19
0011b9dc 00000024 T const_gammaC20
0011ba00 00000024 T const_gammaC21
0011b6fc 00000010 T const_gammaR
0011b2c0 0000000c T const_inf
0011b6a4 00000024 T const_ln10
0011b680 00000024 T const_ln2
0011b6e0 0000001c T const_randfac
0011b494 00000024 T const_root2on2
00107da2 00000022 t convAR2DB
00102904 00000028 t convC2F
00108188 00000024 t convDB2AR
00108168 00000020 t convDB2PR
0010280a 0000002a t convF2C
00107d84 0000001e t convPR2DB
0011844c 0000005a t conv_catalogue
0011a80e 00000018 t conv_mapping.9305
0011a7ec 0000000c t convergence_tolerances
0010152c 00000020 t copy3
001096ea 00000020 t copyreg
00109aa0 0000001e t copyreg_n
001061b8 000000c8 t correlation
001009d4 00000034 t count32bits
0011ad90 0000001e t cplx_catalogue
00109a14 00000038 t cpx_enter
00109898 0000004c t cpx_fill
00109910 00000028 t cpx_roll_down
00109a78 00000028 t cpx_roll_up
001013e8 00000044 t crc16
00100baa 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105c74 000000e0 t cvt_2rad
00105adc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b3c 00000048 t dateDayOfWeek
00106af4 00000048 t dateExtraction
00106366 0000003a t dateFromJ
001063a0 0000004c t dateFromYMD
00106ab4 00000040 t dateToJ
0010ee40 000000ac t date_alphadate
0010edf0 00000050 t date_alphaday
0010eda8 00000048 t date_alphamonth
0010ec0c 00000094 t date_alphatime
0010cbb2 0000006a t date_date
00106b84 0000007e t date_isleap
0010eca0 00000108 t date_setdate
0010eb42 000000ca t date_settime
0010cb68 0000004a t date_time
0010052c 0000003c t day_of_week
00115c74 00000424 t decAddOp
00114d52 0000018a t decApplyRound.part.6
001146c0 00000024 t decBiStr
00114824 000000f8 t decCompare
00115ad6 00000108 t decCompareOp
00114370 00000064 T decContextDefault
001143d4 00000008 T decContextSetStatus
00114d2c 00000026 t decCopyFit
00117a48 0000008c T decDigitsFromDPD
001177bc 00000134 T decDigitsToDPD
001161ce 000006b2 t decDivideOp
00116d64 000003a8 t decExpOp
00114fc4 000000ca t decFinalize
001146e4 00000038 t decGetDigits
0011719e 000000fa T decGetInt
001158f2 000001b6 t decMultiplyOp
00115844 00000054 t decNaNs
00106ecc 00000160 t decNumber2Fraction
00116184 0000004a T decNumberAbs
001160ca 00000030 T decNumberAdd
00105b5c 00000098 t decNumberArcCos
001067f4 00000036 t decNumberArcCosh
00105bf4 00000080 t decNumberArcSin
001082d6 0000004e t decNumberArcSinh
00105b08 00000054 t decNumberArcTan
00105aea 0000001e t decNumberArcTan2
00108324 00000084 t decNumberArcTanh
00106d60 0000006c t decNumberBigMod
00101fc4 00000050 t decNumberBooleanOp
00102248 0000000e t decNumberCeil
00108544 00000056 t decNumberComb
00115c42 00000032 T decNumberCompare
001157f8 0000004c T decNumberCopy
001089b8 00000054 t decNumberCos
00107eec 00000032 t decNumberCosh
001026f2 00000020 t decNumberCube
0010822e 00000046 t decNumberCubeRoot
001025ac 00000014 t decNumberD2G
001026d0 00000014 t decNumberD2R
00105ac6 00000016 t decNumberDRG
00105a48 0000007e t decNumberDRG_internal
001168b2 00000032 T decNumberDivide
0011710c 00000084 T decNumberExp
00107dd8 00000070 t decNumberExpm1
00106328 0000003e t decNumberExponent
00108944 0000001c t decNumberFactorial
00102256 0000000e t decNumberFloor
00102834 00000022 t decNumberFrac
001154d0 00000328 T decNumberFromString
001026aa 00000012 t decNumberG2D
001026bc 00000014 t decNumberG2R
00106e7a 00000052 t decNumberGCD
0010859a 00000102 t decNumberGamma
0010869c 000002a8 t decNumberGammap
00102a04 00000074 t decNumberHMS2HR
00102aaa 00000032 t decNumberHMSAdd
00102a78 00000032 t decNumberHMSSub
0010292c 000000d8 t decNumberHR2HMS
00106e1a 00000060 t decNumberLCM
00108274 00000062 t decNumberLn1p
0010ad08 00000050 t decNumberLnBeta
001083a8 000000b8 t decNumberLnGamma
00107d4e 00000022 t decNumberLogxy
00105edc 00000042 t decNumberMantissa
00115c10 00000032 T decNumberMax
00115bde 00000032 T decNumberMin
0011613e 00000046 T decNumberMinus
001022c4 00000034 t decNumberMod
00115aa8 0000002e T decNumberMultiply
00107c7c 00000094 t decNumberNeighbour
00115898 0000005a T decNumberNormalize
00102014 00000024 t decNumberNot
00102038 00000014 t decNumberPI
0010850c 00000038 t decNumberPerm
001160fa 00000044 T decNumberPlus
0010814c 0000001c t decNumberPow10
001081ac 0000001c t decNumberPow2
00108f24 00000060 t decNumberPow_1
00117454 00000032 T decNumberQuantize
001025d4 00000014 t decNumberR2D
001025c0 00000014 t decNumberR2G
001025e8 00000014 t decNumberRecip
00116880 00000032 T decNumberRemainder
00117424 00000030 T decNumberRescale
00107bd8 000000a4 t decNumberRnd
0010222c 0000000e t decNumberRound
00102264 00000034 t decNumberRoundDigits
00108a0c 00000054 t decNumberSin
00108a60 0000004c t decNumberSinc
00107f1e 00000030 t decNumberSinh
001026e4 0000000e t decNumberSquare
001168e4 00000480 T decNumberSquareRoot
00116098 00000032 T decNumberSubtract
00108960 00000058 t decNumberTan
00107f4e 00000072 t decNumberTanh
00117486 0000007c T decNumberToIntegralValue
00115140 00000390 T decNumberToString
0010223a 0000000e t decNumberTrunc
00105ecc 00000010 t decNumberULP
001081d6 00000058 t decNumberXRoot
00117190 0000000e T decNumberZero
00117298 0000018c t decQuantizeOp
00114aec 00000240 t decSetCoeff.isra.3
00114618 000000a8 t decSetOverflow
00114edc 000000e8 t decSetSubnormal
00114a08 000000e4 t decShiftToLeast.part.1
0011491c 000000ec t decShiftToMost
0011471c 00000034 t decStatus
0011508e 000000b2 t decTrim.constprop.8
001143e0 00000238 t decUnitAddSub
00114750 000000d4 t decUnitCompare
00117568 00000168 T decimal128FromNumber
001176d0 000000ec T decimal128ToNumber
001178f0 00000158 T decimal64FromNumber
00117ad4 000000d4 T decimal64ToNumber
00117ba8 0000001e T decimal64ToString
001019ec 00000020 t decpc
00103130 00000098 t detect_voltage
0010ef2c 0000013c t digit
0011861f 0000007a t digtbl
0011a984 00000004 t disp.9134
00111730 0000005c t dispatch_xrom
00109d94 00000a28 t display
0010e31c 00000424 t divmod
00117cd3 00000003 t divs.5336
00101fb0 00000014 t dn_1
00102856 00000016 t dn_1m
00106740 000000b4 t dn_LnGamma
001023f6 00000016 t dn_abs
001024b4 0000001e t dn_abs_lt
001028ee 00000016 t dn_add
0010645a 00000062 t dn_check_gcd
00102434 00000014 t dn_compare
00102570 00000014 t dn_divide
001024d2 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102348 00000014 t dn_exp
00106dcc 0000004e t dn_gcd
00102af0 00000014 t dn_inc
00100590 00000026 t dn_le0
001064f6 0000016e t dn_ln
00107d70 00000014 t dn_log10
00107dc4 00000014 t dn_log2
00102448 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010286c 00000014 t dn_m1
0010240c 00000014 t dn_max
00102420 00000014 t dn_min
00102370 00000014 t dn_minus
00101f98 00000018 t dn_mulpow10
001025fc 00000014 t dn_multiply
00102adc 00000014 t dn_p1
001081c8 0000000e t dn_power
00107fc0 0000018c t dn_power_internal
00108aac 0000003c t dn_sincos
00107e48 000000a4 t dn_sinhcosh
0010235c 00000014 t dn_sqrt
00102712 00000016 t dn_subtract
001022f8 00000016 t dn_to_int
00102384 00000058 t dn_to_ull
00106280 000000a8 t do_LR
00102b04 00000168 t do_atan
00102c6c 00000120 t do_atan2
00102610 00000048 t do_conv
001018d8 00000048 t do_dec
00101884 00000054 t do_inc
00107d10 0000003e t do_log
0010e9a0 00000088 t do_rcl
001048cc 00000074 t do_rtn
0010cd4a 00000086 t do_s
0010f7e8 0000014c t do_tst
0010bdb8 00000020 t do_usergsb
0010fcc6 00000086 t do_ztst
00100f70 00000016 t dot
001097bc 00000028 t drop
0011a34c 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106c02 00000082 t end_memory_selection
00100068 T entry
0010afa8 00000028 t err
0010e300 0000001c t err_div0
0010ae98 00000074 t error_message
0011a6e8 00000068 t error_table.7809
00100a82 00000128 t expmod
001069c8 000000ec t extract_date
0010eacc 00000076 t extract_time
001006d4 00000074 t extract_value
0010986c 0000002c t fill
00104970 00000048 t fin_tst
00101490 00000014 t find_char
0010bee0 00000056 t find_opcode_from
001017fc 00000088 t find_section_bounds
0010bfb0 0000004c t findmultilbl
001038da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041f6 00000076 t flag_word
001106c8 000000a0 t flash_append
0010fd7a 0000004e t flash_backup
00110990 00000048 t flash_restore
001033f8 00000028 t flush_comm
00109658 0000006c t format_reg
0010cdfa 0000002e t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a644 00000054 t gamma_consts
00104080 0000002e t getRegister
001040ae 0000000e t getX
001040bc 00000016 t getXY
001040d2 00000020 t getXYZT
00109454 0000000e t getX_int
0010c900 00000014 t get_base
0010ab5c 0000000e t get_byte
0010216a 00000072 t get_const
001017d4 00000028 t get_current_prog
0010c122 0000004c t get_keycode_from_reg
0010c890 00000058 t get_mem
001047fc 00000058 t get_reg_limit
00103f2c 000000b4 t get_reg_n
0010938a 0000001a t get_reg_n_int
00109544 0000003c t get_reg_n_int_sgn
0010602c 0000018c t get_sigmas
0010c914 00000030 t get_sign_mode
001041e8 0000000e t get_stack
0010c958 00000014 t get_stack_size
0010594c 00000034 t get_trig_mode
0010426c 0000001c t get_user_flag
0010ab6a 00000022 t get_word
0010c944 00000014 t get_word_size
0010177c 00000058 t getprog
00104358 0000000e t global_regs
00104324 00000034 t global_regs_rarg
001033c4 00000034 t go_idle
0010bc9e 0000009e t gsbgto
00100ed8 00000098 t hms_render
0010230e 0000003a t hms_step
00106410 0000004a t ib_step
0010c41c 00000090 t incdec
00101a0c 00000028 t incpc
0010fb30 0000003c t init_34s
00100bdc 00000038 t init_arg
00111ba0 000000c4 t init_cat
0010d658 0000003c t init_library
00101ab8 00000064 t init_state
00105448 00000084 t int10pow
001054cc 00000090 t int2pow
0010555c 00000060 t intASR
00105114 00000058 t intAbs
001057ec 00000124 t intAdd
00100966 00000046 t intBooleanOp
0010527e 00000042 t intCube
0010e76e 0000004e t intDblDiv
00109b6c 00000194 t intDblMul
0010e740 0000002e t intDblRmdr
0010e830 000000dc t intDivide
0010d0b0 000000a8 t intDyadic
001009ac 00000006 t intFP
00104f92 000000ca t intFib
001008dc 00000068 t intGCD
001051f4 0000008a t intLCM
001053f2 0000002a t intLSL
0010541c 0000002c t intLSR
0010e0b0 00000076 t intLog10
0010e126 00000060 t intLog2
00100880 0000005c t intMax
00100824 0000005c t intMin
00100a26 0000005c t intMirror
0010e7bc 00000074 t intMod
0010d158 00000074 t intMonadic
0010516c 00000078 t intMultiply
00100956 00000010 t intNot
00100a08 0000001e t intNumBits
0010e186 000000ac t intPower
00105666 00000030 t intRL
001055f8 00000038 t intRLC
00105630 00000036 t intRR
001055bc 0000003c t intRRC
0010ba74 000000bc t intResult
001009b2 00000022 t intSign
001051e4 00000010 t intSqr
0010e232 000000ce t intSqrt
00105696 00000156 t intSubtract
0010505c 0000003c t int_1pow
0010064c 0000001c t int_base
0011ae08 0000004b t int_catalogue
0010c524 0000003c t int_from_register
00109ace 0000009e t int_justify
00105098 0000007c t int_power_helper
00105f1e 0000002a t int_to_dn
0010df40 000000a4 t intbits
0010dca8 000000f4 t intmodop
0010997c 00000098 t intmsks
0010dfe4 000000cc t introt
001093a4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104b74 00000030 t isInfinite
00104b40 00000034 t isNan
00104b0c 00000034 t isSpecial
001049b8 00000034 t isTop
00101b40 00000024 t is_dblmode
00100f86 0000004a t is_dot
0010251a 00000056 t is_even
00102880 00000050 t is_int
00111a48 00000034 t is_label_or_end_at
0011198c 0000003c t keycode_to_alpha
00118591 0000008e t lcd_addr
00118503 0000008e t lcd_bit
0011a6d2 0000000f t libname
00109938 0000002c t lift
00109964 00000018 t lift_if_enabled
00117de2 00000029 t linear_key_map.8978
00110acc 00000044 t load_program
00110920 00000070 t load_registers
00111918 00000058 t load_sigma
001108dc 00000044 t load_state
00103ec8 0000002c t local_levels
00103f1e 0000000e t local_regs
00103ef4 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010978e 0000002e t lower
00109760 0000002e t lower2
00111ef0 0000196e T main
0011a60e 00000023 t map.8990
00100688 00000036 t mask_value
0010b1c4 00000038 t matrix_all
0011b063 00000018 t matrix_catalogue
0010b83c 00000052 t matrix_col
0010b134 00000028 t matrix_colq
0010f222 00000050 t matrix_copy
0010b118 0000001c t matrix_decomp
0010b07a 0000009e t matrix_decompose
0010b038 00000042 t matrix_descriptor
0010b368 00000068 t matrix_determinant
0010b184 00000040 t matrix_diag
00105f48 0000003a t matrix_do_loop
0010b744 0000009e t matrix_genadd
00102090 0000001a t matrix_get128
0010ce28 00000070 t matrix_getrc
0010b7e2 0000005a t matrix_getreg
0010b580 000000c4 t matrix_inverse
0010b1fc 0000002e t matrix_is_square
0010b484 000000fc t matrix_linear_eqn
0010b304 00000064 t matrix_lu_check
0010b3d0 000000b4 t matrix_lu_decomp
0010f272 00000102 t matrix_multiply
00102728 000000e2 t matrix_pivoting_solve
0010afd0 00000068 t matrix_range_check
0010b88e 00000054 t matrix_row
0010b644 00000100 t matrix_rowops
0010b15c 00000028 t matrix_rowq
0010b22a 000000da t matrix_transpose
0010cdd0 0000002a t mean_common
001092e8 0000002c T memcpy
00111970 00000012 T memset
0010a85c 00000064 t message
0011ba90 00000004 t mfcone
0011baa8 00000004 t mfcone
0011af96 00000041 t mode_catalogue
00118ecc 00000007 t modes.10383
0011a7b1 00000004 t modes.10851
00119c20 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a7c5 00000024 t mons.6753
0010fe06 0000005e t move_retstk
0010268a 00000020 t mulop
00102658 00000032 t mulop128
0010154c 0000001e t multialpha
00118bf2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ba4c 00000014 t multies
0011ba94 00000014 t multies
0010079c 00000088 t multiply_with_overflow
0011941e 00000802 t niladics
000f0806 0000099c R niladics_ct
0010bb30 00000020 t not_running
001016c6 00000040 t num_arg
00101690 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010cc32 00000092 t op_2frac
00110338 000000d4 t op_double
00104aec 00000020 t op_entryp
0010c628 000000ac t op_float
0010c7fa 00000062 t op_fracdenom
0010c6d4 00000040 t op_fract
0010f62c 00000034 t op_gtoalpha
0011ab6c 00000044 t op_map.9056
0011aa98 00000088 t op_map.9074
0011ab28 00000044 t op_map.9096
0011a988 00000110 t op_map.9106
0011a96e 00000006 t op_map.9118
0011a978 0000000c t op_map.9133
0011ab20 00000008 t op_map2.9075
0010ccc4 0000004c t op_p2r
00101cd4 0000006c t op_popusr
0010f1f4 00000012 t op_prompt
001049ec 0000000e t op_query_print
001049fa 0000000e t op_query_xtal
0010cd10 0000003a t op_r2p
0010d404 00000024 t op_regclr
0010fdc8 0000003e t op_regcopy
0010d31c 000000e8 t op_regsort
0010d428 00000064 t op_regswap
0010c96c 00000024 t op_roundingmode
0010af58 00000044 t op_rs
00104940 00000030 t op_rtn
001035d0 00000030 t op_setspeed
0010cfd2 00000056 t op_shift_digit
0010c8e8 00000018 t op_ticks
0010caa8 0000004c t op_voltage
001184fc 00000007 t opcode_breaks
00105d90 00000068 t open_port_default
001020aa 00000042 t packed128_from_number
001020ec 0000001e t packed128_from_packed
0010210a 00000042 t packed_from_number
0010214c 0000001e t packed_from_packed128
00100944 00000012 t packup
00108460 000000ac t perm_helper
00100624 00000028 t pixel_length
0010bb50 00000062 t plot_check_range
0011ba24 00000028 T powers
0010000c t prefetchAbortVector
0011a7b5 00000010 t primes
0011adc4 00000044 t prob_catalogue
00104366 00000496 t process_arg
00103804 00000034 t process_arg_shuffle
00111c64 0000028c t process_catalogue
0010f660 0000016c t process_cmdline
0010f7cc 0000001c t process_cmdline_set_lift
00106c84 000000dc t process_select_memory_key
