00003000 A UserFlashSize
00119b7b 00000009 t S7_INF
00119b6e 0000000d t S7_NaN
00119c58 00000006 t S7_STEP
00119c54 00000004 t S7_fract_EQ
00119c50 00000004 t S7_fract_GT
00119c4c 00000004 t S7_fract_LT
0010338c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119c6c 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200130 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
00119d20 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011c780 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011c800 R UserFlash
00003000 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108aae 0000004a t XisEvenOrOdd
001043ec 0000004c t XisInt
0010d298 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
0020013c 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117344 0000000c t ____aeabi_idiv0_from_arm
0011733c 00000008 t ____aeabi_idiv_from_thumb
00117324 00000008 t ____aeabi_idivmod_from_thumb
00117358 0000000c t ____aeabi_ldiv0_from_arm
0011732c 00000008 t ____aeabi_uidiv_from_thumb
00117334 00000008 t ____aeabi_uidivmod_from_thumb
0011731c 00000008 t ____aeabi_uldivmod_from_thumb
00117350 00000008 t ____clzsi2_from_thumb
00117310 0000000c t ____gnu_uldivmod_helper_from_arm
00113154 T __aeabi_idiv
001132a4 00000002 W __aeabi_idiv0
00113284 00000020 T __aeabi_idivmod
001132c0 0000001a T __aeabi_lasr
001132a4 00000002 W __aeabi_ldiv0
001132dc 00000018 T __aeabi_llsl
001132a8 00000018 T __aeabi_llsr
00113330 0000004a T __aeabi_lmul
00113038 T __aeabi_uidiv
00113134 00000020 T __aeabi_uidivmod
001132f4 T __aeabi_uldivmod
00108898 00000002 T __aeabi_unwind_cpp_pr0
0010889a 00000002 T __aeabi_unwind_cpp_pr1
0010889c 00000002 T __aeabi_unwind_cpp_pr2
001132dc 00000018 T __ashldi3
001132c0 0000001a T __ashrdi3
00113ad8 00000048 T __clzsi2
001133f0 00000390 T __divdi3
00113154 00000130 T __divsi3
0011337c 0000003a T __gnu_ldivmod_helper
00113024 00000014 T __gnu_thumb1_case_uhi
00113010 00000012 T __gnu_thumb1_case_uqi
001133b8 00000036 T __gnu_uldivmod_helper
001132a8 00000018 T __lshrdi3
00113330 0000004a T __muldi3
00113780 00000358 T __udivdi3
00113038 000000fc T __udivsi3
0011c780 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ba0 00000044 t add_char
001011cc 00000054 t add_string
00111240 00000048 t advance_to_next_label
00111288 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a54f 00000009 t alpha_arrows
0011a521 00000012 t alpha_catalogue
0011a545 0000000a t alpha_compares
00108bcc 00000018 t alpha_fromx
00108c46 0000005e t alpha_ip
0010bff0 00000014 t alpha_length
0011a558 00000028 t alpha_letters
00117553 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108c34 00000012 t alpha_rcl
00108be4 00000050 t alpha_rcl_s
00108d10 00000022 t alpha_reg
001092a8 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
001092f0 00000038 t alpha_shift_r
0010c004 00000060 t alpha_sto
0011a580 00000019 t alpha_subscripts
0011a533 00000012 t alpha_symbols
0010bfcc 00000024 t alpha_tox
0010a296 00000010 t alpha_view
0010a238 00000040 t alpha_view_common
0010a28a 0000000c t alpha_view_reg
0011745e 000000cc t alphamap.8879
00119ef6 00000018 t amap.8870
00105488 00000188 t annunciators
00110184 000000ac t append_program
0010f16c 0000008c t arg_eval
001009ec 00000058 t arg_storcl
001184d0 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010c5b4 0000000e t bad_mode_error
00105846 0000017a t betacf
0010a0f8 00000140 t betai
00117a27 000002fa t bm_large.5290
001177c9 0000025e t bm_small.5291
0010b294 0000002c t branchtoalpha
0010695c 000000a8 t build_date
001006f8 00000054 t build_value
00109ddc 00000044 t busy
00101aa8 0000005c t byte_received
00106870 000000ec t c_lg
00104ace 00000118 t calc_overflow
00104438 00000084 t carry_overflow
0011a295 0000007c t catalogue
00119d98 00000016 t catalogue_sizes.9124
001175d4 00000058 t catalogues.9132
00103740 00000110 t catcmd
00119dc6 00000100 t character_remapping_order
00100298 00000040 t charlengths
001112cc 0000004c t check_confirm
0010ce2c 0000002c t check_data
001004dc 00000050 t check_date
001041b4 00000010 t check_dblmode
0010e6ec 00000034 t check_delete_prog
00111318 0000004c t check_f_key
001057da 00000022 t check_low
001041c4 0000002c t check_mode
0010b43c 0000006a t check_special
00103b38 00000068 t check_special_dn.isra.14
0010b34a 00000028 t check_stack_overlap
00108af8 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
001087f4 00000040 t checksum_region.constprop.143
00101b58 0000002c t clear_buffer
00105610 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f028 0000005c t clrall
001002d8 00000030 t clralpha
001087b4 00000040 t clrflags
0010ff14 000000a8 t clrprog
0010efd2 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
00104034 00000030 t clrstk
00101970 00000024 t clrx
00119ec6 00000030 t cmap.8869
0010f824 00000006 t cmd_off
00103be4 00000024 t cmdalpha
0010b2c0 0000002a t cmdalphagto
0010b0b8 0000006c t cmdback
0010c618 00000088 t cmdconst
0010c074 00000038 t cmdconv
0010eed4 000000ec t cmdconverged
0010ca7c 000000a8 t cmdcrcl
0010cb24 0000009c t cmdcsto
0010bd90 00000040 t cmddisp
0010c5a8 0000000c t cmderr
001041f0 000000a8 t cmdflag
0010b1ce 0000004e t cmdgto
0010b090 00000028 t cmdgtocommon
0010e09c 0000002c t cmdircl
0010bdd0 00000050 t cmdkeyp
0010be98 00000034 t cmdkeytype
0010b21c 0000002c t cmdlblp
0010bafe 00000012 t cmdlincdec
0010eaec 000000f4 t cmdlocr
0010b8c2 00000196 t cmdloop
0010bae8 00000016 t cmdloopz
0010ae5c 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a3c4 0000000c t cmdmsg
0010b2ea 0000004a t cmdmultigto
0010b334 00000016 t cmdmultilblp
00109cf4 00000024 t cmdpause
0010b422 0000001a t cmdputkey
0010e090 0000000c t cmdrcl
0010b372 00000032 t cmdrclstk
0010fa5c 000000b4 t cmdregs
0010fdc8 000000ac t cmdrestm
0010c488 0000008c t cmdrrcl
00108994 00000020 t cmdsavem
0010b88c 00000036 t cmdshuffle
0010b124 00000054 t cmdskip
0010e0c8 0000006c t cmdsto
0010b3a4 00000032 t cmdstostk
00108dec 00000060 t cmdswap
0010efc0 00000012 t cmdtest
00109d18 00000040 t cmdview
0010fbe4 000001e4 t cmdxin
0010e94c 000001a0 t cmdxout
0010f8b0 0000002e t cmdztest
00102d7c 00000018 t cmplxAbs
00102e9a 0000001e t cmplxAdd
00107ec4 0000001a t cmplxCos
00107e06 0000001a t cmplxCosh
00106804 00000038 t cmplxCubeRoot
00102d94 0000009c t cmplxDivide
00102c80 00000064 t cmplxDivideRealBy
00105f48 0000006c t cmplxExp
00107ff4 000000f4 t cmplxGamma
0010671a 000000b2 t cmplxLn
00107f00 000000f4 t cmplxLnGamma
001020a4 0000001a t cmplxMinus
00102e30 0000006a t cmplxMultiply
001067cc 00000038 t cmplxPower
00102d46 00000036 t cmplxR
00102ce4 00000062 t cmplxRecip
00107ede 00000022 t cmplxSin
00108700 0000004a t cmplxSinc
00107e20 00000022 t cmplxSinh
001085e4 000000bc t cmplxSqrt
0010265a 0000001e t cmplxSubtract
0010874a 0000006a t cmplxTan
001086a0 00000060 t cmplxTanh
0010683c 00000034 t cmplxXRoot
00102c18 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107e42 00000082 t cmplx_sincos
00107dba 0000004c t cmplx_sinhcosh
00117fe3 000001a9 t cnsts
00117d7c 00000250 t cnsts_conv
0011818c 000000f0 t cnsts_d128
0011827c 00000240 t cnsts_d64
000f0000 00000048 R command_info
00101edc 0000002c t complexResult
0011a840 0000000c T const_0
0011a990 0000000c T const_0_0000005
0011a99c 0000000c T const_0_0001
0011a9b4 0000000c T const_0_05
0011a9a8 0000000c T const_0_1
0011a9c0 0000000c T const_0_4
0011a9cc 0000000c T const_0_5
0011a9d8 0000000c T const_0_6
0011a9e4 0000000c T const_0_75
0011a9f0 0000000c T const_0_9
0011a84c 0000000c T const_1
0011a8b8 0000000c T const_10
0011a900 0000000c T const_100
0011a93c 0000000c T const_100000
0011a948 0000000c T const_1e32
0011a984 0000000c T const_1e_14
0011a978 0000000c T const_1e_24
0011a954 0000000c T const_1e_30
0011a960 0000000c T const_1e_32
0011a96c 0000000c T const_1e_37
0011a9fc 00000024 T const_1on60
0011a858 0000000c T const_2
0011a8c4 0000000c T const_20
0011a8d0 0000000c T const_21
0011a90c 0000000c T const_256
0011aa74 00000138 T const_2PI
0011ac60 00000018 T const_2pow64
0011a864 0000000c T const_3
0011a8dc 0000000c T const_32
0011a918 0000000c T const_360
0011a870 0000000c T const_4
0011a924 0000000c T const_400
0011a87c 0000000c T const_5
0011a888 0000000c T const_6
0011a8e8 0000000c T const_60
0011a894 0000000c T const_7
0011a8a0 0000000c T const_8
0011a8ac 0000000c T const_9
0011a8f4 0000000c T const_90
0011a930 0000000c T const_9000
0011aa20 0000000c T const_9on5
0011a804 0000000c T const_NaN
0011aa50 00000024 T const_PI
0011abd0 00000024 T const_PIon180
0011abac 00000024 T const_PIon2
0011abf4 00000024 T const_PIon200
0011a834 0000000c T const__0
0011a828 0000000c T const__1
0011a81c 0000000c T const__inf
0011aca4 00000024 T const_gammaC00
0011acc8 00000024 T const_gammaC01
0011acec 00000024 T const_gammaC02
0011ad10 00000024 T const_gammaC03
0011ad34 00000024 T const_gammaC04
0011ad58 00000024 T const_gammaC05
0011ad7c 00000024 T const_gammaC06
0011ada0 00000024 T const_gammaC07
0011adc4 00000024 T const_gammaC08
0011ade8 00000024 T const_gammaC09
0011ae0c 00000024 T const_gammaC10
0011ae30 00000024 T const_gammaC11
0011ae54 00000024 T const_gammaC12
0011ae78 00000024 T const_gammaC13
0011ae9c 00000024 T const_gammaC14
0011aec0 00000024 T const_gammaC15
0011aee4 00000024 T const_gammaC16
0011af08 00000024 T const_gammaC17
0011af2c 00000024 T const_gammaC18
0011af50 00000024 T const_gammaC19
0011af74 00000024 T const_gammaC20
0011af98 00000024 T const_gammaC21
0011ac94 00000010 T const_gammaR
0011a810 0000000c T const_inf
0011ac3c 00000024 T const_ln10
0011ac18 00000024 T const_ln2
0011ac78 0000001c T const_randfac
0011aa2c 00000024 T const_root2on2
00107c0e 00000022 t convAR2DB
0010268c 00000028 t convC2F
001084e8 00000024 t convDB2AR
001084c8 00000020 t convDB2PR
001024aa 0000002a t convF2C
00107bf0 0000001e t convPR2DB
0011757b 00000056 t conv_catalogue
00119dae 00000018 t conv_mapping.9171
00119d88 00000010 t convergence_tolerances
00101220 00000020 t copy3
00108d32 00000020 t copyreg
00109034 0000001e t copyreg_n
0010632c 000000c8 t correlation
0010090c 00000034 t count32bits
0011a311 0000001c t cplx_catalogue
00108fcc 00000026 t cpx_enter
00108e78 00000038 t cpx_fill
00108edc 00000014 t cpx_roll_down
00109020 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
001053a8 000000e0 t cvt_2rad
00105214 0000000e t cvt_rad2
00100010 t dataAbortVector
00106a8c 00000048 t dateDayOfWeek
00106a44 00000048 t dateExtraction
0010855e 0000003a t dateFromJ
00108598 0000004c t dateFromYMD
00106a04 00000040 t dateToJ
0010e4a8 000000ac t date_alphadate
0010e458 00000050 t date_alphaday
0010e410 00000048 t date_alphamonth
0010e274 00000094 t date_alphatime
0010c1b6 0000006a t date_date
00105b48 0000007e t date_isleap
0010e308 00000108 t date_setdate
0010e1aa 000000ca t date_settime
0010c16c 0000004a t date_time
0010052c 0000003c t day_of_week
00115420 00000424 t decAddOp
001144fe 0000018a t decApplyRound.part.6
00113e6c 00000024 t decBiStr
00113fd0 000000f8 t decCompare
00115282 00000108 t decCompareOp
00113b20 00000064 T decContextDefault
00113b84 00000008 T decContextSetStatus
001144d8 00000026 t decCopyFit
00117190 0000008c T decDigitsFromDPD
00116f04 00000134 T decDigitsToDPD
0011597a 000006b2 t decDivideOp
00116510 000003a8 t decExpOp
00114770 000000ca t decFinalize
00113e90 00000038 t decGetDigits
0011694a 000000fa T decGetInt
0011509e 000001b6 t decMultiplyOp
00114ff0 00000054 t decNaNs
00106ad4 0000014c t decNumber2Fraction
00115930 0000004a T decNumberAbs
00115876 00000030 T decNumberAdd
00105290 00000098 t decNumberArcCos
001066e4 00000036 t decNumberArcCosh
00105328 00000080 t decNumberArcSin
001081be 0000004e t decNumberArcSinh
00105240 00000050 t decNumberArcTan
00105222 0000001e t decNumberArcTan2
0010820c 00000084 t decNumberArcTanh
00101f08 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e8c 0000000e t decNumberCeil
00107a28 00000056 t decNumberComb
001153ee 00000032 T decNumberCompare
00114fa4 0000004c T decNumberCopy
00105e18 00000054 t decNumberCos
00107d58 00000032 t decNumberCosh
00102392 00000020 t decNumberCube
00108470 00000044 t decNumberCubeRoot
0010224c 00000014 t decNumberD2G
00102370 00000014 t decNumberD2R
001051fe 00000016 t decNumberDRG
00105180 0000007e t decNumberDRG_internal
0011605e 00000032 T decNumberDivide
001168b8 00000084 T decNumberExp
00107c44 00000070 t decNumberExpm1
00108520 0000003e t decNumberExponent
00107b74 0000001c t decNumberFactorial
00101e9a 0000000e t decNumberFloor
001024d4 00000022 t decNumberFrac
00114c7c 00000328 T decNumberFromString
0010234a 00000012 t decNumberG2D
0010235c 00000014 t decNumberG2R
001059c0 00000062 t decNumberGCD
00107a7e 000000f6 t decNumberGamma
001078fc 00000048 t decNumberGammap
001076ec 00000210 t decNumberGammap.part.50
0010278c 00000074 t decNumberHMS2HR
00102832 00000032 t decNumberHMSAdd
00102800 00000032 t decNumberHMSSub
001026b4 000000d8 t decNumberHR2HMS
001025ec 0000006e t decNumberLCM
0010815c 00000062 t decNumberLn1p
0010a0a8 00000050 t decNumberLnBeta
00107644 000000a8 t decNumberLnGamma
00107bbc 00000022 t decNumberLogxy
00105798 00000042 t decNumberMantissa
001153bc 00000032 T decNumberMax
0011538a 00000032 T decNumberMin
001158ea 00000046 T decNumberMinus
00101f48 00000034 t decNumberMod
00115254 0000002e T decNumberMultiply
00105d2c 00000094 t decNumberNeighbour
00115044 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
001079f0 00000038 t decNumberPerm
001158a6 00000044 T decNumberPlus
001084b4 00000014 t decNumberPow10
0010850c 00000014 t decNumberPow2
00105fb4 00000060 t decNumberPow_1
00116c00 00000032 T decNumberQuantize
00102274 00000014 t decNumberR2D
00102260 00000014 t decNumberR2G
00102288 00000014 t decNumberRecip
0011602c 00000032 T decNumberRemainder
00116bd0 00000030 T decNumberRescale
001075a0 000000a4 t decNumberRnd
00101e70 0000000e t decNumberRound
00101ea8 00000034 t decNumberRoundDigits
00105e6c 00000054 t decNumberSin
00105ec0 0000004c t decNumberSinc
00107d8a 00000030 t decNumberSinh
00102384 0000000e t decNumberSquare
00116090 00000480 T decNumberSquareRoot
00115844 00000032 T decNumberSubtract
00105dc0 00000058 t decNumberTan
001080e8 00000074 t decNumberTanh
00116c32 0000007c T decNumberToIntegralValue
001148ec 00000390 T decNumberToString
00101e7e 0000000e t decNumberTrunc
00105788 00000010 t decNumberULP
00108418 00000058 t decNumberXRoot
0011693c 0000000e T decNumberZero
00116a44 0000018c t decQuantizeOp
00114298 00000240 t decSetCoeff.isra.3
00113dc4 000000a8 t decSetOverflow
00114688 000000e8 t decSetSubnormal
001141b4 000000e4 t decShiftToLeast.part.1
001140c8 000000ec t decShiftToMost
00113ec8 00000034 t decStatus
0011483a 000000b2 t decTrim.constprop.8
00113b8c 00000238 t decUnitAddSub
00113efc 000000d4 t decUnitCompare
00116cb0 00000168 T decimal128FromNumber
00116e18 000000ec T decimal128ToNumber
00117038 00000158 T decimal64FromNumber
0011721c 000000d4 T decimal64ToNumber
001172f0 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102eb8 00000098 t detect_voltage
0010e594 00000158 t digit
0011774f 0000007a t digtbl
00119f24 00000004 t disp.9000
00110ef8 0000005c t dispatch_xrom
00109328 000009cc t display
0010d9aa 0000042a t divmod
0011741b 00000003 t divs.5274
00101bf4 00000014 t dn_1
001024f6 00000016 t dn_1m
00106630 000000b4 t dn_LnGamma
001020be 00000016 t dn_abs
0010217c 0000001e t dn_abs_lt
00102678 00000014 t dn_add
00102570 0000007c t dn_check_gcd
001020fc 00000014 t dn_compare
00102238 00000014 t dn_divide
0010219a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102010 00000014 t dn_exp
00101f7c 00000042 t dn_gcd
00102878 00000014 t dn_inc
00100590 00000026 t dn_le0
001063f4 0000015c t dn_ln
00107bde 00000012 t dn_log10
00107c30 00000014 t dn_log2
00102110 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010250c 00000014 t dn_m1
001020d4 00000014 t dn_max
001020e8 00000014 t dn_min
00102038 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
0010229c 00000014 t dn_multiply
00102864 00000014 t dn_p1
00108290 00000188 t dn_power
00105f0c 0000003c t dn_sincos
00107cb4 000000a4 t dn_sinhcosh
00102024 00000014 t dn_sqrt
001023b2 00000016 t dn_subtract
00101fbe 00000016 t dn_to_int
0010204c 00000058 t dn_to_ull
00106284 000000a8 t do_LR
0010288c 00000168 t do_atan
001029f4 00000120 t do_atan2
001022b0 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107b90 0000002c t do_log
0010e008 00000088 t do_rcl
001042b8 0000006c t do_rtn
0010c34e 00000074 t do_s
0010ed88 0000014c t do_tst
0010b078 00000018 t do_usergsb
0010f82a 00000086 t do_ztst
00100ca0 00000016 t dot
00108dae 00000016 t drop
00119912 000001f8 t dyfuncs
000f11aa 000002f4 R dyfuncs_ct
00300800 A end
00105bc6 0000008a t end_memory_selection
00100068 T entry
0010a3d0 00000024 t err
0010d98e 0000001c t err_div0
0010a2a6 0000008e t error_message
00119c88 00000064 t error_table.7723
00105a5c 000000ec t extract_date
0010e134 00000076 t extract_time
00100684 00000074 t extract_value
00108e4c 0000002c t fill
0010411c 00000048 t fin_tst
00101184 00000014 t find_char
0010b178 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b248 0000004c t findmultilbl
0010360a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f36 00000076 t flag_word
0010fe74 000000a0 t flash_append
0010f8de 0000004e t flash_backup
0011013c 00000048 t flash_restore
00103184 00000028 t flush_comm
00108ca4 0000006c t format_reg
0010c3ec 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119bf8 00000054 t gamma_consts
00103dc0 0000002e t getRegister
00103dee 0000000e t getX
00103dfc 00000016 t getXY
00103e12 00000020 t getXYZT
00108aa0 0000000e t getX_int
0010bf3c 00000014 t get_base
0010a078 0000000e t get_byte
00101dae 00000072 t get_const
001014c8 00000028 t get_current_prog
0010b3d6 0000004c t get_keycode_from_reg
0010becc 00000058 t get_mem
00103c6c 000000b4 t get_reg_n
001089de 0000001a t get_reg_n_int
00108b90 0000003c t get_reg_n_int_sgn
001060f8 0000018c t get_sigmas
0010bf50 00000030 t get_sign_mode
00103f28 0000000e t get_stack
0010bf94 00000014 t get_stack_size
00105084 00000034 t get_trig_mode
00103fac 0000001c t get_user_flag
0010a086 00000022 t get_word
0010bf80 00000014 t get_word_size
00101470 00000058 t getprog
00104098 0000000e t global_regs
00104064 00000034 t global_regs_rarg
00103150 00000034 t go_idle
0010af6c 0000009c t gsbgto
00100be0 00000098 t hms_render
00101fd4 0000003c t hms_step
001057fc 0000004a t ib_step
0010ba58 00000090 t incdec
00101700 00000028 t incpc
0010f0d4 0000003c t init_34s
0010f110 00000040 t init_arg
00111364 000000c4 t init_cat
0010cc48 0000003c t init_library
001017ac 00000064 t init_state
0010d88e 00000032 t int10pow
00104c56 0000007a t int2pow
00104cd0 00000060 t intASR
001048e0 00000058 t intAbs
00104f60 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104a8c 00000042 t intCube
0010de02 00000048 t intDblDiv
00109100 00000194 t intDblMul
0010ddd4 0000002e t intDblRmdr
0010de98 000000dc t intDivide
0010c6a0 000000a8 t intDyadic
001008e4 00000006 t intFP
001047da 000000ca t intFib
00100804 00000078 t intGCD
001049f0 0000009c t intLCM
00104c00 0000002a t intLSL
00104c2a 0000002c t intLSR
0010d6c4 00000076 t intLog10
0010d73a 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010de4a 0000004e t intMod
0010c748 00000074 t intMonadic
00104938 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d79a 000000f4 t intPower
00104dda 00000030 t intRL
00104d6c 00000038 t intRLC
00104da4 00000036 t intRR
00104d30 0000003c t intRRC
0010ae90 000000bc t intResult
001008ea 00000022 t intSign
001049e0 00000010 t intSqr
0010d8c0 000000ce t intSqrt
00104e0a 00000156 t intSubtract
001048a4 0000003c t int_1pow
001005fc 0000001c t int_base
0011a375 00000046 t int_catalogue
0010bb60 0000003c t int_from_register
00109062 0000009e t int_justify
00106094 0000002a t int_to_dn
0010d554 000000a4 t intbits
0011a5c3 0000000d t internal_catalogue
00108f34 00000098 t intmsks
0010d5f8 000000cc t introt
001089f8 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001043bc 00000030 t isInfinite
00104388 00000034 t isNan
00104354 00000034 t isSpecial
00104164 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021e2 00000056 t is_even
00102520 00000050 t is_int
0011120c 00000034 t is_label_or_end_at
00111154 0000003c t keycode_to_alpha
001176c1 0000008e t lcd_addr
00117633 0000008e t lcd_bit
00119c72 0000000f t libname
00108ef0 0000002c t lift
00108f1c 00000018 t lift_if_enabled
0011752a 00000029 t linear_key_map.8844
00110278 00000044 t load_program
001100cc 00000070 t load_registers
001110e0 00000058 t load_sigma
00110088 00000044 t load_state
00103c08 0000002c t local_levels
00103c5e 0000000e t local_regs
00103c34 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108d80 0000002e t lower
00108d52 0000002e t lower2
001116b4 0000195a T main
00119bac 00000023 t map.8856
00100638 00000036 t mask_value
0010a5e8 00000038 t matrix_all
0011a5ab 00000018 t matrix_catalogue
0010ac58 00000052 t matrix_col
0010a558 00000028 t matrix_colq
0010e7fc 00000050 t matrix_copy
0010a53c 0000001c t matrix_decomp
0010a49e 0000009e t matrix_decompose
0010a45c 00000042 t matrix_descriptor
0010a78c 00000068 t matrix_determinant
0010a5a8 00000040 t matrix_diag
001060be 0000003a t matrix_do_loop
0010ab60 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c418 00000070 t matrix_getrc
0010abfe 0000005a t matrix_getreg
0010a99c 000000c4 t matrix_inverse
0010a620 0000002e t matrix_is_square
0010a8a8 000000f4 t matrix_linear_eqn
0010a728 00000064 t matrix_lu_check
0010a7f4 000000b4 t matrix_lu_decomp
0010e84c 00000100 t matrix_multiply
001023c8 000000e2 t matrix_pivoting_solve
0010a3f4 00000068 t matrix_range_check
0010acaa 00000054 t matrix_row
0010aa60 00000100 t matrix_rowops
0010a580 00000028 t matrix_rowq
0010a64e 000000da t matrix_transpose
0010c3c2 0000002a t mean_common
0010893c 0000002c T memcpy
00111138 00000012 T memset
00109d78 00000064 t message
0011b040 00000004 t mfcone
0011b028 00000004 t mfcone
0011a4e2 0000003f t mode_catalogue
00117fdc 00000007 t modes.10239
00119d4d 00000004 t modes.10694
0011928e 00000684 t monfuncs
000f149e 000009c6 R monfuncs_ct
00119d61 00000024 t mons.6672
0010f96a 0000005e t move_retstk
0010232a 00000020 t mulop
001022f8 00000032 t mulop128
00101240 0000001e t multialpha
00117d22 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011afe4 00000014 t multies
0011b02c 00000014 t multies
00118a96 000007f8 t niladics
000f078e 00000990 R niladics_ct
0010af4c 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
00103850 00000044 t num_arg_digits
0010c236 00000092 t op_2frac
0010fb10 000000d4 t op_double
00104298 00000020 t op_entryp
0010bc64 000000ac t op_float
0010be36 00000062 t op_fracdenom
0010bd10 00000040 t op_fract
0010ebe0 00000034 t op_gtoalpha
0011a10c 00000044 t op_map.8922
0011a038 00000088 t op_map.8940
0011a0c8 00000044 t op_map.8962
00119f28 00000110 t op_map.8972
00119f0e 00000006 t op_map.8984
00119f18 0000000c t op_map.8999
0011a0c0 00000008 t op_map2.8941
0010c2c8 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a278 00000012 t op_prompt
00104198 0000000e t op_query_print
001041a6 0000000e t op_query_xtal
0010c314 0000003a t op_r2p
0010c9f4 00000024 t op_regclr
0010f92c 0000003e t op_regcopy
0010c90c 000000e8 t op_regsort
0010ca18 00000064 t op_regswap
0010bfa8 00000024 t op_roundingmode
0010a380 00000044 t op_rs
00104324 00000030 t op_rtn
0010335c 00000030 t op_setspeed
0010c5c2 00000056 t op_shift_digit
0010bf24 00000018 t op_ticks
0010c0ac 0000004c t op_voltage
0011762c 00000007 t opcode_breaks
0010564c 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
00107944 000000ac t perm_helper
0011afbc 00000028 T powers
0010000c t prefetchAbortVector
00119d51 00000010 t primes
0011a343 00000032 t prob_catalogue
0010f22c 0000049c t process_arg
0010f1f8 00000034 t process_arg_shuffle
00111428 0000028c t process_catalogue
0010ec14 00000158 t process_cmdline
0010ed6c 0000001c t process_cmdline_set_lift
00105c50 000000dc t process_select_memory_key
0011a3bb 0000005a t prog_catalogue
0010cbc0 00000088 t program_flash
0011a415 00000094 t program_xfcn
00103894 000002a4 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103634 0000010c t prt_specials.part.12
0010acfe 000000da t put_block
001031ac 0000003c t put_byte
00102f50 00000054 t put_key
001031e8 00000018 t put_word
0010c514 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001056f4 00000094 t realULP
00110230 00000048 t recall_program
00110f54 0000018c t recv_any
00109ffa 0000007e t recv_byte
00101900 00000050 t reg_address
0010c7bc 00000150 t reg_decode
0010bbfc 00000068 t register_from_int
00105a22 0000003a t relative_error
00100014 t reservedVector
0010f084 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f150 0000001c t reset_arg
