00001e00 A UserFlashSize
00114b20 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cc28 00000080 T COMBEXP
0011cba8 00000080 T COMBMSD
0011b61c 00000008 t CSWTCH.857
0011b624 0000000c t CSWTCH.860
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b608 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200134 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a6dc 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001090e2 0000009e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109078 00000064 t RTC_SetTimeAlarm.constprop.163
00119b4c 00000010 t RegionTab
00200064 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b6f7 00000006 t S7_ERROR
0011b5ff 00000009 t S7_INF
0011b5f2 0000000d t S7_NaN
0011b6dc 00000006 t S7_STEP
0011b6d8 00000004 t S7_fract_EQ
0011b6d4 00000004 t S7_fract_GT
0011b6d0 00000004 t S7_fract_LT
00103774 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b6e2 00000006 t S_SURE
00200138 00000001 b SeparatorMode
00200010 00000001 b SerialOn
0020013c 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200128 00000004 b StackBase
0011b76a 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020012c 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b8 00000008 b StopWatch
002000b4 00000001 b StopWatchMemory
002000c8 00000001 b StopWatchMemoryFirstDigit
002000b0 00000004 b StopWatchStatus
0011d970 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011da00 R UserFlash
00001e00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001092c6 0000004a t XisEvenOrOdd
00104748 0000004c t XisInt
0010ed54 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200130 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e98 0000000c t ____aeabi_idiv0_from_arm
00118ec4 00000008 t ____aeabi_idiv_from_thumb
00118eb4 00000008 t ____aeabi_idivmod_from_thumb
00118e70 0000000c t ____aeabi_ldiv0_from_arm
00118e90 00000008 t ____aeabi_ldivmod_from_thumb
00118e88 00000008 t ____aeabi_uidiv_from_thumb
00118eac 00000008 t ____aeabi_uidivmod_from_thumb
00118ea4 00000008 t ____aeabi_uldivmod_from_thumb
00118ebc 00000008 t ____clzsi2_from_thumb
00118ecc 0000000c t ____gnu_ldivmod_helper_from_arm
00118e7c 0000000c t ____gnu_uldivmod_helper_from_arm
00114c3c T __aeabi_idiv
00114d8c 00000002 W __aeabi_idiv0
00114d6c 00000020 T __aeabi_idivmod
00114da8 0000001a T __aeabi_lasr
00114d8c 00000002 W __aeabi_ldiv0
00114ddc T __aeabi_ldivmod
00114dc4 00000018 T __aeabi_llsl
00114d90 00000018 T __aeabi_llsr
00114e5c 0000004a T __aeabi_lmul
00114b20 T __aeabi_uidiv
00114c1c 00000020 T __aeabi_uidivmod
00114e20 T __aeabi_uldivmod
001090dc 00000002 T __aeabi_unwind_cpp_pr0
001090de 00000002 T __aeabi_unwind_cpp_pr1
001090e0 00000002 T __aeabi_unwind_cpp_pr2
00114dc4 00000018 T __ashldi3
00114da8 0000001a T __ashrdi3
00115604 00000048 T __clzsi2
00114f1c 00000390 T __divdi3
00114c3c 00000130 T __divsi3
00114ea8 0000003a T __gnu_ldivmod_helper
00114b0c 00000014 T __gnu_thumb1_case_uhi
00114af8 00000012 T __gnu_thumb1_case_uqi
00114ee4 00000036 T __gnu_uldivmod_helper
00114d90 00000018 T __lshrdi3
00114e5c 0000004a T __muldi3
001152ac 00000358 T __udivdi3
00114b20 000000fc T __udivsi3
0011d970 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f08 00000044 t add_char
00101410 00000054 t add_string
00112ce8 00000048 t advance_to_next_label
00112d30 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011bf7c 00000009 t alpha_arrows
0011bf4e 00000012 t alpha_catalogue
0011bf72 0000000a t alpha_compares
001093e4 00000018 t alpha_fromx
0010945e 0000005e t alpha_ip
0010cbb4 00000014 t alpha_length
0011bf85 00000028 t alpha_letters
001190df 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
0010944c 00000012 t alpha_rcl
001093fc 00000050 t alpha_rcl_s
00109528 00000022 t alpha_reg
00109b6c 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109bb4 00000038 t alpha_shift_r
0010cbc8 00000060 t alpha_sto
0011bfad 00000019 t alpha_subscripts
0011bf60 00000012 t alpha_symbols
0010cb90 00000024 t alpha_tox
0010af4a 00000010 t alpha_view
0010aee4 00000048 t alpha_view_common
0010af3e 0000000c t alpha_view_reg
00118fea 000000cc t alphamap.8982
0011b93a 00000018 t amap.8973
001057a8 00000188 t annunciators
00111c4c 000000ac t append_program
00110c28 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
0011a008 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d4dc 0000000e t bad_mode_error
00105cae 00000172 t betacf
0010ac42 0000013e t betai
0010deee 00000050 t binomial_param.isra.127
001195ad 000002f4 t bm_large.5257
00119355 00000258 t bm_small.5258
0010bf24 0000002c t branchtoalpha
00106d98 000000a8 t build_date
001008d8 00000054 t build_value
0010a698 00000044 t busy
00101d08 0000005c t byte_received
00106cb4 000000e4 t c_lg
00104e2a 00000118 t calc_overflow
00104794 00000084 t carry_overflow
0011bcd9 0000007b t catalogue
0011b7dc 00000016 t catalogue_sizes.9228
00119160 00000058 t catalogues.9236
00103aac 00000110 t catcmd
0010dfd0 00000038 t cdf_B
0010ad80 00000060 t cdf_B_helper
0010e1e4 00000030 t cdf_F
0010ade0 0000006e t cdf_F_helper
0010dc20 00000074 t cdf_G
0010de78 00000036 t cdf_P
00107eec 0000004c t cdf_P_helper
00102e7c 00000012 t cdf_Q
00102d2c 00000150 t cdf_Q_helper
0010e4f8 0000002c t cdf_T
0010ae4e 00000096 t cdf_T_helper
0010e758 0000002c t cdf_chi2
00107f38 0000004c t cdf_chi2_helper
0011b80a 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112d74 0000003c t check_confirm.part.4
0010e8e8 0000002c t check_data
001006bc 00000050 t check_date
001044c4 00000010 t check_dblmode
001101a8 00000034 t check_delete_prog
00112db0 0000004c t check_f_key
00105c40 00000024 t check_low
001044d4 0000002c t check_mode
00105bc6 0000007a t check_probability
0010c09e 0000006a t check_special
00103ea4 00000064 t check_special_dn.isra.13
0010bfac 00000028 t check_stack_overlap
00109310 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
00109038 00000040 t checksum_region.constprop.162
0010e550 00000038 t chi2_param.isra.133
00101db8 0000002c t clear_buffer
00105930 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110ae8 0000005c t clrall
001004b8 00000030 t clralpha
00108ffa 0000003e t clrflags
001119e4 000000a0 t clrprog
00110a92 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109b18 00000030 t clrstk
00109b48 00000024 t clrx
0011b90a 00000030 t cmap.8972
001112e4 00000006 t cmd_off
00103f4c 00000024 t cmdalpha
0010bf50 0000002a t cmdalphagto
0010bd48 0000006c t cmdback
0010d540 00000088 t cmdconst
0010cc38 00000038 t cmdconv
00110998 000000e8 t cmdconverged
0010d9a8 000000a8 t cmdcrcl
0010da50 0000009c t cmdcsto
0010c94c 00000040 t cmddisp
0010d4d0 0000000c t cmderr
00104500 000000a8 t cmdflag
0010be5e 0000004e t cmdgto
0010bd20 00000028 t cmdgtocommon
0010fb58 0000002c t cmdircl
0010c98c 00000058 t cmdkeyp
0010ca5c 00000034 t cmdkeytype
0010beac 0000002c t cmdlblp
0010c6ba 00000012 t cmdlincdec
001105b0 000000f4 t cmdlocr
0010c486 00000196 t cmdloop
0010c6a4 00000016 t cmdloopz
0010bb0c 00000034 t cmdlpop
00101cc0 00000048 t cmdmode
0010b074 0000000c t cmdmsg
0010bf7a 0000001c t cmdmultigto
0010bf96 00000016 t cmdmultilblp
0010a5b0 00000024 t cmdpause
0010c084 0000001a t cmdputkey
0010fb4c 0000000c t cmdrcl
0010bfd4 00000032 t cmdrclstk
00111514 000000b4 t cmdregs
00111898 000000ac t cmdrestm
0010d444 0000008c t cmdrrcl
001091ac 00000020 t cmdsavem
0010c450 00000036 t cmdshuffle
0010bdb4 00000054 t cmdskip
0010fb84 0000006c t cmdsto
0010c006 00000032 t cmdstostk
00109604 00000060 t cmdswap
00110a80 00000012 t cmdtest
0010a5d4 00000040 t cmdview
00111698 00000200 t cmdxin
00110408 000001a8 t cmdxout
00111370 0000002e t cmdztest
001033a0 00000018 t cmplxAbs
001034be 0000001e t cmplxAdd
00108560 0000001a t cmplxCos
001084a2 0000001a t cmplxCosh
00106c48 00000038 t cmplxCubeRoot
001033b8 0000009c t cmplxDivide
001032a4 00000064 t cmplxDivideRealBy
00106244 0000006c t cmplxExp
00108690 000000f4 t cmplxGamma
00106b5e 000000b2 t cmplxLn
0010859c 000000f4 t cmplxLnGamma
00102340 0000001a t cmplxMinus
00103454 0000006a t cmplxMultiply
00106c10 00000038 t cmplxPower
0010336a 00000036 t cmplxR
00103308 00000062 t cmplxRecip
0010857a 00000022 t cmplxSin
00108fb0 0000004a t cmplxSinc
001084bc 00000022 t cmplxSinh
00108e96 000000ba t cmplxSqrt
00102aa2 0000001e t cmplxSubtract
00108784 00000094 t cmplxTan
00108f50 00000060 t cmplxTanh
00106c80 00000034 t cmplxXRoot
0010323c 00000068 t cmplx_1x
00101f60 00000014 t cmplx_NaN
001084de 00000082 t cmplx_sincos
00108456 0000004c t cmplx_sinhcosh
00119b63 0000019a t cnsts
001198fc 00000250 t cnsts_conv
00119d00 000000d0 t cnsts_d128
00119dd0 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010211c 0000002c t complexResult
0011c280 0000000c T const_0
0011c3f4 0000000c T const_0_0000005
0011c400 0000000c T const_0_0001
0011c40c 0000000c T const_0_001
0011c44c 0000000c T const_0_04
0011c458 0000000c T const_0_05
0011c418 0000000c T const_0_1
0011c424 0000000c T const_0_2
0011c430 00000010 T const_0_2214
0011c440 0000000c T const_0_25
0011c464 0000000c T const_0_4
0011c470 0000000c T const_0_5
0011c488 0000000c T const_0_6
0011c494 0000000c T const_0_75
0011c4a0 0000000c T const_0_85
0011c4ac 0000000c T const_0_9
0011c4b8 0000000c T const_0_97
0011c28c 0000000c T const_1
0011c2f8 0000000c T const_10
0011c358 0000000c T const_100
0011c3a0 0000000c T const_100000
0011c304 0000000c T const_15
0011c364 0000000c T const_150
0011c310 0000000c T const_16
0011c530 0000000c T const_1_7
0011c3ac 0000000c T const_1e32
0011c3e8 0000000c T const_1e_14
0011c3dc 0000000c T const_1e_24
0011c3b8 0000000c T const_1e_32
0011c3c4 0000000c T const_1e_37
0011c3d0 0000000c T const_1e_400
0011c50c 00000024 T const_1on60
0011c298 0000000c T const_2
0011c31c 0000000c T const_20
0011c328 0000000c T const_21
0011c370 0000000c T const_256
0011c590 00000138 T const_2PI
0011c4c4 00000024 T const_2on3
0011c7c4 00000018 T const_2pow64
0011c2a4 0000000c T const_3
0011c334 0000000c T const_32
0011c37c 0000000c T const_360
0011c2b0 0000000c T const_4
0011c388 0000000c T const_400
0011c2bc 0000000c T const_5
0011c4e8 00000024 T const_5on6
0011c2c8 0000000c T const_6
0011c340 0000000c T const_60
0011c2d4 0000000c T const_7
0011c2e0 0000000c T const_8
0011c2ec 0000000c T const_9
0011c34c 0000000c T const_90
0011c394 0000000c T const_9000
0011c53c 0000000c T const_9on5
0011c238 0000000c T const_NaN
0011c56c 00000024 T const_PI
0011c734 00000024 T const_PIon180
0011c710 00000024 T const_PIon2
0011c758 00000024 T const_PIon200
0011c274 0000000c T const__0
0011c47c 0000000c T const__0_5
0011c268 0000000c T const__1
0011c25c 0000000c T const__2
0011c250 0000000c T const__inf
0011c808 00000024 T const_gammaC00
0011c82c 00000024 T const_gammaC01
0011c850 00000024 T const_gammaC02
0011c874 00000024 T const_gammaC03
0011c898 00000024 T const_gammaC04
0011c8bc 00000024 T const_gammaC05
0011c8e0 00000024 T const_gammaC06
0011c904 00000024 T const_gammaC07
0011c928 00000024 T const_gammaC08
0011c94c 00000024 T const_gammaC09
0011c970 00000024 T const_gammaC10
0011c994 00000024 T const_gammaC11
0011c9b8 00000024 T const_gammaC12
0011c9dc 00000024 T const_gammaC13
0011ca00 00000024 T const_gammaC14
0011ca24 00000024 T const_gammaC15
0011ca48 00000024 T const_gammaC16
0011ca6c 00000024 T const_gammaC17
0011ca90 00000024 T const_gammaC18
0011cab4 00000024 T const_gammaC19
0011cad8 00000024 T const_gammaC20
0011cafc 00000024 T const_gammaC21
0011c7f8 00000010 T const_gammaR
0011c244 0000000c T const_inf
0011c7a0 00000024 T const_ln10
0011c77c 00000024 T const_ln2
0011c7dc 0000001c T const_randfac
0011c6ec 00000024 T const_recipsqrt2PI
0011c548 00000024 T const_root2on2
0011c6c8 00000024 T const_sqrt2PI
001082ae 00000022 t convAR2DB
00102ad4 00000028 t convC2F
00108d44 00000024 t convDB2AR
00108d24 00000020 t convDB2PR
001027a6 0000002a t convF2C
00108290 0000001e t convPR2DB
00119107 00000056 t conv_catalogue
0011b7f2 00000018 t conv_mapping.9275
0011b7d0 0000000c t convergence_tolerances
00101464 00000020 t copy3
0010954a 00000020 t copyreg
0010984c 0000001e t copyreg_n
00106628 000000c8 t correlation
00100aec 00000034 t count32bits
0011bd54 0000001c t cplx_catalogue
001097e4 00000026 t cpx_enter
00109690 00000038 t cpx_fill
001096f4 00000014 t cpx_roll_down
00109838 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
001056c8 000000e0 t cvt_2rad
0010553c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ecc 00000048 t dateDayOfWeek
00106e80 0000004c t dateExtraction
00108e10 0000003a t dateFromJ
00108e4a 0000004c t dateFromYMD
00106e40 00000040 t dateToJ
0010ff64 000000ac t date_alphadate
0010ff14 00000050 t date_alphaday
0010fecc 00000048 t date_alphamonth
0010fd30 00000094 t date_alphatime
0010cdbe 0000006a t date_date
00105fa8 0000007e t date_isleap
0010fdc4 00000108 t date_setdate
0010fc66 000000ca t date_settime
0010cd74 0000004a t date_time
0010070c 0000003c t day_of_week
00116f4c 00000424 t decAddOp
0011602a 0000018a t decApplyRound.part.6
00115998 00000024 t decBiStr
00115afc 000000f8 t decCompare
00116dae 00000108 t decCompareOp
0011564c 00000064 T decContextDefault
001156b0 00000008 T decContextSetStatus
00116004 00000026 t decCopyFit
00118cfc 0000008c T decDigitsFromDPD
00118a44 00000134 T decDigitsToDPD
001174a6 000006b2 t decDivideOp
0011803c 000003a8 t decExpOp
0011629c 000000ca t decFinalize
001159bc 00000038 t decGetDigits
00118476 000000fa T decGetInt
00116bca 000001b6 t decMultiplyOp
00116b1c 00000054 t decNaNs
00106f14 0000014c t decNumber2Fraction
0011745c 0000004a T decNumberAbs
001173a2 00000030 T decNumberAdd
001055b8 00000094 t decNumberArcCos
00106b28 00000036 t decNumberArcCosh
0010564c 0000007c t decNumberArcSin
001089a4 0000004e t decNumberArcSinh
00105568 00000050 t decNumberArcTan
0010554a 0000001e t decNumberArcTan2
001089f2 0000007a t decNumberArcTanh
001021a4 00000040 t decNumberBigMod
00101ea4 00000054 t decNumberBooleanOp
00102188 0000000e t decNumberCeil
001080c8 00000056 t decNumberComb
00116f1a 00000032 T decNumberCompare
00116ad0 0000004c T decNumberCopy
00106114 00000054 t decNumberCos
001083f4 00000032 t decNumberCosh
0010262e 00000020 t decNumberCube
00108ccc 00000044 t decNumberCubeRoot
001024e8 00000014 t decNumberD2G
0010260c 00000014 t decNumberD2R
00105526 00000016 t decNumberDRG
001054a8 0000007e t decNumberDRG_internal
00117b8a 00000032 T decNumberDivide
00107f84 00000060 t decNumberERF
001183e4 00000084 T decNumberExp
001082e4 00000070 t decNumberExpm1
00108dd2 0000003e t decNumberExponent
00108214 0000001c t decNumberFactorial
00102196 0000000e t decNumberFloor
001028dc 00000022 t decNumberFrac
001167a8 00000328 T decNumberFromString
001025e6 00000012 t decNumberG2D
001025f8 00000014 t decNumberG2R
00105e20 00000062 t decNumberGCD
0010811e 000000f6 t decNumberGamma
00107ea4 00000048 t decNumberGammap
00107c94 00000210 t decNumberGammap.part.51
00102c54 00000074 t decNumberHMS2HR
00102cfa 00000032 t decNumberHMSAdd
00102cc8 00000032 t decNumberHMSSub
00102b7c 000000d8 t decNumberHR2HMS
00102a34 0000006e t decNumberLCM
0010888c 00000062 t decNumberLn1p
0010ab38 00000050 t decNumberLnBeta
00107b5c 000000a8 t decNumberLnGamma
0010825c 00000022 t decNumberLogxy
00105b84 00000042 t decNumberMantissa
00116ee8 00000032 T decNumberMax
00116eb6 00000032 T decNumberMin
00117416 00000046 T decNumberMinus
001021e4 00000034 t decNumberMod
00116d80 0000002e T decNumberMultiply
00106026 00000094 t decNumberNeighbour
00116b70 0000005a T decNumberNormalize
00101ef8 00000024 t decNumberNot
00101f1c 00000014 t decNumberPI
00108090 00000038 t decNumberPerm
001173d2 00000044 T decNumberPlus
00108d10 00000014 t decNumberPow10
00108d68 00000014 t decNumberPow2
001062b0 00000060 t decNumberPow_1
0011872c 00000032 T decNumberQuantize
00102510 00000014 t decNumberR2D
001024fc 00000014 t decNumberR2G
00102524 00000014 t decNumberRecip
00117b58 00000032 T decNumberRemainder
001186fc 00000030 T decNumberRescale
001079d4 000000a0 t decNumberRnd
0010216c 0000000e t decNumberRound
001020ea 00000032 t decNumberRoundDigits
00106168 00000054 t decNumberSin
001061bc 0000004c t decNumberSinc
00108426 00000030 t decNumberSinh
00102620 0000000e t decNumberSquare
00117bbc 00000480 T decNumberSquareRoot
00117370 00000032 T decNumberSubtract
00101e50 00000028 t decNumberSwap
001060ba 0000005a t decNumberTan
00108818 00000074 t decNumberTanh
0011875e 0000007c T decNumberToIntegralValue
00116418 00000390 T decNumberToString
0010217a 0000000e t decNumberTrunc
00105b74 00000010 t decNumberULP
00108c74 00000058 t decNumberXRoot
00118468 0000000e T decNumberZero
00118570 0000018c t decQuantizeOp
00115dc4 00000240 t decSetCoeff.isra.3
001158f0 000000a8 t decSetOverflow
001161b4 000000e8 t decSetSubnormal
00115ce0 000000e4 t decShiftToLeast.part.1
00115bf4 000000ec t decShiftToMost
001159f4 00000034 t decStatus
00116366 000000b2 t decTrim.constprop.8
001156b8 00000238 t decUnitAddSub
00115a28 000000d4 t decUnitCompare
001187dc 00000194 T decimal128FromNumber
00118970 000000d4 T decimal128ToNumber
00118b78 00000184 T decimal64FromNumber
00118d88 000000c8 T decimal64ToNumber
00118e50 0000001e T decimal64ToString
00101928 00000020 t decpc
001034dc 00000098 t detect_voltage
00110050 00000158 t digit
001192db 0000007a t digtbl
0011b968 00000004 t disp.9104
00112998 0000005c t dispatch_xrom
00109bec 000009c4 t display
0010419a 0000000e t dist_one_param
0010f466 0000042a t divmod
00118fa7 00000003 t divs.5241
00101e90 00000014 t dn_1
001028fe 00000016 t dn_1m
00106a7c 000000ac t dn_LnGamma
0010235a 00000016 t dn_abs
00102418 0000001e t dn_abs_lt
00102ac0 00000014 t dn_add
001029b8 0000007c t dn_check_gcd
00102398 00000014 t dn_compare
00102954 00000014 t dn_dec
0010264e 00000012 t dn_div2
001024d4 00000014 t dn_divide
00102436 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022ac 00000014 t dn_exp
00102218 00000042 t dn_gcd
00102ea0 00000014 t dn_inc
00100770 00000026 t dn_le0
001066f0 0000015c t dn_ln
00108988 0000001c t dn_ln1m
0010827e 00000012 t dn_log10
001082d0 00000014 t dn_log2
001023ac 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102914 00000014 t dn_m1
00102370 00000014 t dn_max
00102384 00000014 t dn_min
001022d4 00000014 t dn_minus
0010269c 00000014 t dn_mul2
00101e78 00000018 t dn_mulpow10
00102538 00000014 t dn_multiply
00102e8e 00000012 t dn_p1
00108a6c 00000188 t dn_power
00106208 0000003c t dn_sincos
00108354 000000a0 t dn_sinhcosh
001022c0 00000014 t dn_sqrt
001026b0 00000014 t dn_subtract
0010225a 00000016 t dn_to_int
001022e8 00000058 t dn_to_ull
00106580 000000a8 t do_LR
00102eb4 00000168 t do_atan
0010301c 0000011c t do_atan2
0010254c 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
00108230 0000002c t do_log
0010fac4 00000088 t do_rcl
00104614 0000006c t do_rtn
0010cf56 00000074 t do_s
0011084c 0000014c t do_tst
0010bcb8 00000068 t do_usergsb
001112ea 00000086 t do_ztst
00100e7c 00000016 t dot
001095c6 00000016 t drop
0011b396 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b080 00000024 t err
0010f44a 0000001c t err_div0
0010af5a 0000008e t error_message
0011b700 00000064 t error_table.7834
00105ebc 000000ec t extract_date
0010fbf0 00000076 t extract_time
00100864 00000074 t extract_value
0010e04a 00000054 t f_param.isra.129
00109664 0000002c t fill
0010447c 00000048 t fin_tst
001013c8 00000014 t find_char
0010be08 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010bed8 0000004c t findmultilbl
00103976 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010430c 00000074 t flag_word
00111944 000000a0 t flash_append
0011139e 0000004e t flash_backup
00111c04 00000048 t flash_restore
00100238 00000028 t flush_comm
001094bc 0000006c t format_reg
0010d3a8 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b67c 00000054 t gamma_consts
0010dbec 00000034 t geometric_param.isra.123
00104128 0000002e t getRegister
00104156 0000000e t getX
00104164 00000016 t getXY
0010417a 00000020 t getXYZT
001092b8 0000000e t getX_int
0010cb00 00000014 t get_base
0010a934 0000000e t get_byte
0010204e 00000072 t get_const
00101710 00000028 t get_current_prog
0010c038 0000004c t get_keycode_from_reg
0010ca90 00000058 t get_mem
00103fd4 000000b4 t get_reg_n
001091f6 0000001a t get_reg_n_int
001093a8 0000003c t get_reg_n_int_sgn
001063f4 0000018c t get_sigmas
0010cb14 00000030 t get_sign_mode
0010429e 0000000e t get_stack
0010cb58 00000014 t get_stack_size
001053c0 00000034 t get_trig_mode
00104380 0000001c t get_user_flag
0010a942 00000022 t get_word
0010cb44 00000014 t get_word_size
001016b8 00000058 t getprog
0010440c 0000000e t global_regs
001043d8 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bc1c 0000009c t gsbgto
00100dbc 00000098 t hms_render
00102270 0000003c t hms_step
00105c64 0000004a t ib_step
0010c61c 00000088 t incdec
00101948 00000028 t incpc
00110b94 00000038 t init_34s
00110bcc 00000040 t init_arg
00112dfc 000000c4 t init_cat
0010db74 0000003c t init_library
001019f4 00000064 t init_state
0010f34a 00000032 t int10pow
00104fb2 0000007a t int2pow
0010502c 00000040 t intASR
00104c3c 00000058 t intAbs
0010529c 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104de8 00000042 t intCube
0010f8be 00000048 t intDblDiv
00109918 00000194 t intDblMul
0010f890 0000002e t intDblRmdr
0010f954 000000dc t intDivide
0010d5c8 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b36 000000ca t intFib
001009e4 00000078 t intGCD
00104d4c 0000009c t intLCM
00104f5c 0000002a t intLSL
00104f86 0000002c t intLSR
0010f180 00000076 t intLog10
0010f1f6 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f906 0000004e t intMod
0010d674 00000078 t intMonadic
00104c94 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f256 000000f4 t intPower
00105116 00000030 t intRL
001050a8 00000038 t intRLC
001050e0 00000036 t intRR
0010506c 0000003c t intRRC
0010bb40 000000bc t intResult
00100aca 00000022 t intSign
00104d3c 00000010 t intSqr
0010f37c 000000ce t intSqrt
00105146 00000156 t intSubtract
00104c00 0000003c t int_1pow
001007dc 0000001c t int_base
0011bdb8 00000046 t int_catalogue
0010c71c 0000003c t int_from_register
0010987a 0000009e t int_justify
00106390 0000002a t int_to_dn
0010f010 000000a4 t intbits
0011bff0 0000000c t internal_catalogue
0010974c 00000098 t intmsks
0010f0b4 000000cc t introt
00109210 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
00104718 00000030 t isInfinite
001046e4 00000034 t isNan
001046b0 00000034 t isSpecial
001045be 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
0010247e 00000056 t is_even
00102968 00000050 t is_int
00112cb4 00000034 t is_label_or_end_at
00112bf8 0000003c t keycode_to_alpha
0011924d 0000008e t lcd_addr
001191bf 0000008e t lcd_bit
0011b6e8 0000000f t libname
00109708 0000002c t lift
00109734 00000018 t lift_if_enabled
001190b6 00000029 t linear_key_map.8947
00111d40 00000044 t load_program
00111b94 00000070 t load_registers
00112b80 00000058 t load_sigma
00111b50 00000044 t load_state
00103f70 0000002c t local_levels
00103fc6 0000000e t local_regs
00103f9c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109598 0000002e t lower
0010956a 0000002e t lower2
00113158 0000199e T main
0011b630 00000023 t map.8959
00100818 00000036 t mask_value
0010b298 00000038 t matrix_all
0011bfd8 00000018 t matrix_catalogue
0010b908 00000052 t matrix_col
0010b208 00000028 t matrix_colq
001102b8 00000050 t matrix_copy
0010b1ec 0000001c t matrix_decomp
0010b14e 0000009e t matrix_decompose
0010b10c 00000042 t matrix_descriptor
0010b43c 00000068 t matrix_determinant
0010b258 00000040 t matrix_diag
001063ba 0000003a t matrix_do_loop
0010b810 0000009e t matrix_genadd
00101f74 0000001a t matrix_get128
0010d3d4 00000070 t matrix_getrc
0010b8ae 0000005a t matrix_getreg
0010b64c 000000c4 t matrix_inverse
0010b2d0 0000002e t matrix_is_square
0010b558 000000f4 t matrix_linear_eqn
0010b3d8 00000064 t matrix_lu_check
