00001f00 A UserFlashSize
0011b54d 00000013 t CSWTCH.839
0011b604 00000008 t CSWTCH.842
0011b60c 0000000c t CSWTCH.845
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b53c 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7e4 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00108ffe 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00108f94 00000064 t RTC_SetTimeAlarm.constprop.159
00119a88 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b618 00000006 t S7_ERROR
0011b533 00000009 t S7_INF
0011b526 0000000d t S7_NaN
0011b5e8 00000006 t S7_STEP
0011b5e4 00000004 t S7_fract_EQ
0011b5e0 00000004 t S7_fract_GT
0011b5dc 00000004 t S7_fract_LT
0010377c 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b5ee 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d814 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010920a 0000004e t XisEvenOrOdd
0010474c 00000050 t XisInt
0010ece4 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e04 0000000c t ____aeabi_idiv0_from_arm
00118dfc 00000008 t ____aeabi_idiv_from_thumb
00118db0 00000008 t ____aeabi_idivmod_from_thumb
00118ddc 0000000c t ____aeabi_ldiv0_from_arm
00118dd4 00000008 t ____aeabi_ldivmod_from_thumb
00118de8 00000008 t ____aeabi_uidiv_from_thumb
00118da8 00000008 t ____aeabi_uidivmod_from_thumb
00118dcc 00000008 t ____aeabi_uldivmod_from_thumb
00118db8 00000008 t ____clzsi2_from_thumb
00118dc0 0000000c t ____gnu_ldivmod_helper_from_arm
00118df0 0000000c t ____gnu_uldivmod_helper_from_arm
00114b70 T __aeabi_idiv
00114cc0 00000002 W __aeabi_idiv0
00114ca0 00000020 T __aeabi_idivmod
00114cdc 0000001a T __aeabi_lasr
00114cc0 00000002 W __aeabi_ldiv0
00114d10 T __aeabi_ldivmod
00114cf8 00000018 T __aeabi_llsl
00114cc4 00000018 T __aeabi_llsr
00114d90 0000004a T __aeabi_lmul
00114a54 T __aeabi_uidiv
00114b50 00000020 T __aeabi_uidivmod
00114d54 T __aeabi_uldivmod
00108ff8 00000002 T __aeabi_unwind_cpp_pr0
00108ffa 00000002 T __aeabi_unwind_cpp_pr1
00108ffc 00000002 T __aeabi_unwind_cpp_pr2
00114cf8 00000018 T __ashldi3
00114cdc 0000001a T __ashrdi3
00115538 00000048 T __clzsi2
00114e50 00000390 T __divdi3
00114b70 00000130 T __divsi3
00114ddc 0000003a T __gnu_ldivmod_helper
00114a40 00000014 T __gnu_thumb1_case_uhi
00114a2c 00000012 T __gnu_thumb1_case_uqi
00114e18 00000036 T __gnu_uldivmod_helper
00114cc4 00000018 T __lshrdi3
00114d90 0000004a T __muldi3
001151e0 00000358 T __udivdi3
00114a54 000000fc T __udivsi3
0011d814 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f10 00000044 t add_char
00101400 00000054 t add_string
00112b2a 00000046 t advance_to_next_label
001013cc 00000020 t alen
0011be5f 00000009 t alpha_arrows
0011be2f 00000013 t alpha_catalogue
0011be55 0000000a t alpha_compares
00109334 00000018 t alpha_fromx
001093b2 00000062 t alpha_ip
0010cfa0 00000014 t alpha_length
0011be68 00000028 t alpha_letters
00119017 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
001093a0 00000012 t alpha_rcl
0010934c 00000054 t alpha_rcl_s
00109488 00000022 t alpha_reg
00109af4 0000004c t alpha_rot_r
00101492 0000003e t alpha_shift_l
00109b40 00000038 t alpha_shift_r
0010cfb4 00000064 t alpha_sto
0011be90 00000016 t alpha_subscripts
0011be42 00000013 t alpha_symbols
0010cf78 00000028 t alpha_tox
0010b056 00000010 t alpha_view
0010afec 0000004c t alpha_view_common
0010b04a 0000000c t alpha_view_reg
00118f22 000000cc t alphamap.8967
0011b87a 00000018 t amap.8958
00111aa0 000000b4 t append_program
00110d38 0000008c t arg_eval
00100be4 00000058 t arg_storcl
00119f50 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd70 0000000e t bad_mode_error
00105bc6 00000172 t betacf
0010ad4a 0000013e t betai
0010de76 00000050 t binomial_param.isra.126
001194df 00000300 t bm_large.5228
0011928d 00000252 t bm_small.5229
0010c18c 0000002c t branchtoalpha
00106cb4 000000a8 t build_date
001008f4 00000050 t build_value
0010a7a0 00000044 t busy
00101d18 0000005c t byte_received
00106bd0 000000e4 t c_lg
00104de0 00000118 t calc_overflow
0010479c 00000084 t carry_overflow
0011bbbf 0000007c t catalogue
0011b71b 00000016 t catalogue_sizes.9241
00119098 00000058 t catalogues.9249
00103ab4 00000110 t catcmd
0010df58 00000038 t cdf_B
0010ae88 00000060 t cdf_B_helper
0010e16c 00000030 t cdf_F
0010aee8 0000006e t cdf_F_helper
0010dba8 00000074 t cdf_G
0010de00 00000036 t cdf_P
00107e08 0000004c t cdf_P_helper
00102e70 00000012 t cdf_Q
00102d20 00000150 t cdf_Q_helper
0010e480 0000002c t cdf_T
0010af56 00000096 t cdf_T_helper
0010e6e0 0000002c t cdf_chi2
00107e54 0000004c t cdf_chi2_helper
0011b74a 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112b70 0000003c t check_confirm.part.3
0010e878 0000002c t check_data
001006ac 00000050 t check_date
001044b8 00000010 t check_dblmode
00110228 00000034 t check_delete_prog
00112bac 0000004c t check_f_key
00105b58 00000024 t check_low
001044c8 00000030 t check_mode
00105ade 0000007a t check_probability
0010c306 0000006a t check_special
00103eac 00000064 t check_special_dn.isra.12
0010c214 00000028 t check_stack_overlap
00109258 00000068 t check_zero
00101388 00000030 t checksum_backup
00101354 00000034 t checksum_ram
00108f54 00000040 t checksum_region.constprop.158
0010e4d8 00000038 t chi2_param.isra.132
00101dc8 0000002c t clear_buffer
00105864 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
00110c0e 0000005a t clrall
001004a8 00000030 t clralpha
00108f16 0000003e t clrflags
00111830 000000a4 t clrprog
00110bd6 00000038 t clrreg
00101bdc 0000001c t clrretstk
00101bf8 00000018 t clrretstk_pc
00109a78 0000003c t clrstk
00109ac8 0000002c t clrx
0011b84a 00000030 t cmap.8957
00111350 00000006 t cmd_off
00103f54 00000024 t cmdalpha
0010c1b8 0000002a t cmdalphagto
0010bfb0 0000006c t cmdback
0010bd7e 0000005a t cmdconst
0010d080 0000003c t cmdconv
00110a34 000000e0 t cmdconverged
0010d9d0 000000a8 t cmdcrcl
0010d828 000000a0 t cmdcsto
0010cd1c 00000040 t cmddisp
0010da78 0000000c t cmderr
001044f8 000000a8 t cmdflag
0010c0c6 0000004e t cmdgto
0010bd44 0000002c t cmdgtocommon
0010cf2c 0000002a t cmdintnum
0010fbd0 0000002c t cmdircl
0010cd5c 00000058 t cmdkeyp
0010ce28 00000034 t cmdkeytype
0010c114 0000002c t cmdlblp
0010caf6 00000012 t cmdlincdec
001105f8 000000f4 t cmdlocr
0010c8ba 0000019a t cmdloop
0010cae0 00000016 t cmdloopz
0010bc00 00000034 t cmdlpop
00101cc8 00000050 t cmdmode
0010b164 0000000c t cmdmsg
0010c1e2 0000001c t cmdmultigto
0010c1fe 00000016 t cmdmultilblp
0010a6c8 00000024 t cmdpause
0010c2ec 0000001a t cmdputkey
0010fbc4 0000000c t cmdrcl
0010c23c 00000032 t cmdrclstk
00111474 00000094 t cmdregs
001090b8 00000034 t cmdrestm
0010d938 00000098 t cmdrrcl
001090ec 00000020 t cmdsavem
0010c79c 00000036 t cmdshuffle
0010c01c 00000054 t cmdskip
0010fbfc 00000074 t cmdsto
0010c26e 00000032 t cmdstostk
00109564 00000060 t cmdswap
00110b14 00000012 t cmdtest
0010a6ec 00000040 t cmdview
001115bc 000001d4 t cmdxin
00110484 00000174 t cmdxout
00110ba8 0000002e t cmdztest
00103394 00000018 t cmplxAbs
001034b2 0000001e t cmplxAdd
0010847c 0000001a t cmplxCos
001083be 0000001a t cmplxCosh
00106b64 00000038 t cmplxCubeRoot
001033ac 0000009c t cmplxDivide
00103298 00000064 t cmplxDivideRealBy
00106160 0000006c t cmplxExp
001085ac 000000f4 t cmplxGamma
00106a7a 000000b2 t cmplxLn
001084b8 000000f4 t cmplxLnGamma
00102334 0000001a t cmplxMinus
00103448 0000006a t cmplxMultiply
00106b2c 00000038 t cmplxPower
0010335e 00000036 t cmplxR
001032fc 00000062 t cmplxRecip
00108496 00000022 t cmplxSin
00108ecc 0000004a t cmplxSinc
001083d8 00000022 t cmplxSinh
00108db2 000000ba t cmplxSqrt
00102a96 0000001e t cmplxSubtract
001086a0 00000094 t cmplxTan
00108e6c 00000060 t cmplxTanh
00106b9c 00000034 t cmplxXRoot
00103230 00000068 t cmplx_1x
00101f60 00000014 t cmplx_NaN
001083fa 00000082 t cmplx_sincos
00108372 0000004c t cmplx_sinhcosh
00119aac 0000019a t cnsts
00119838 00000250 t cnsts_conv
00119c48 000000d0 t cnsts_d128
00119d18 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010211c 0000002c t complexResult
0011c14c 0000000c T const_0
0011c2c0 0000000c T const_0_0000005
0011c2cc 0000000c T const_0_0001
0011c2d8 0000000c T const_0_001
0011c318 0000000c T const_0_04
0011c324 0000000c T const_0_05
0011c2e4 0000000c T const_0_1
0011c2f0 0000000c T const_0_2
0011c2fc 00000010 T const_0_2214
0011c30c 0000000c T const_0_25
0011c330 0000000c T const_0_4
0011c33c 0000000c T const_0_5
0011c354 0000000c T const_0_6
0011c360 0000000c T const_0_75
0011c36c 0000000c T const_0_85
0011c378 0000000c T const_0_9
0011c384 0000000c T const_0_97
0011c158 0000000c T const_1
0011c1c4 0000000c T const_10
0011c224 0000000c T const_100
0011c26c 0000000c T const_100000
0011c1d0 0000000c T const_15
0011c230 0000000c T const_150
0011c1dc 0000000c T const_16
0011c3fc 0000000c T const_1_7
0011c278 0000000c T const_1e32
0011c2b4 0000000c T const_1e_14
0011c2a8 0000000c T const_1e_24
0011c284 0000000c T const_1e_32
0011c290 0000000c T const_1e_37
0011c29c 0000000c T const_1e_400
0011c3d8 00000024 T const_1on60
0011c164 0000000c T const_2
0011c1e8 0000000c T const_20
0011c1f4 0000000c T const_21
0011c23c 0000000c T const_256
0011c45c 00000138 T const_2PI
0011c390 00000024 T const_2on3
0011c170 0000000c T const_3
0011c200 0000000c T const_32
0011c248 0000000c T const_360
0011c17c 0000000c T const_4
0011c254 0000000c T const_400
0011c188 0000000c T const_5
0011c3b4 00000024 T const_5on6
0011c194 0000000c T const_6
0011c20c 0000000c T const_60
0011c1a0 0000000c T const_7
0011c1ac 0000000c T const_8
0011c1b8 0000000c T const_9
0011c218 0000000c T const_90
0011c260 0000000c T const_9000
0011c408 0000000c T const_9on5
0011c104 0000000c T const_NaN
0011c438 00000024 T const_PI
0011c600 00000024 T const_PIon180
0011c5dc 00000024 T const_PIon2
0011c624 00000024 T const_PIon200
0011c140 0000000c T const__0
0011c348 0000000c T const__0_5
0011c134 0000000c T const__1
0011c128 0000000c T const__2
0011c11c 0000000c T const__inf
0011c6bc 00000024 T const_gammaC00
0011c6e0 00000024 T const_gammaC01
0011c704 00000024 T const_gammaC02
0011c728 00000024 T const_gammaC03
0011c74c 00000024 T const_gammaC04
0011c770 00000024 T const_gammaC05
0011c794 00000024 T const_gammaC06
0011c7b8 00000024 T const_gammaC07
0011c7dc 00000024 T const_gammaC08
0011c800 00000024 T const_gammaC09
0011c824 00000024 T const_gammaC10
0011c848 00000024 T const_gammaC11
0011c86c 00000024 T const_gammaC12
0011c890 00000024 T const_gammaC13
0011c8b4 00000024 T const_gammaC14
0011c8d8 00000024 T const_gammaC15
0011c8fc 00000024 T const_gammaC16
0011c920 00000024 T const_gammaC17
0011c944 00000024 T const_gammaC18
0011c968 00000024 T const_gammaC19
0011c98c 00000024 T const_gammaC20
0011c9b0 00000024 T const_gammaC21
0011c6ac 00000010 T const_gammaR
0011c110 0000000c T const_inf
0011c66c 00000024 T const_ln10
0011c648 00000024 T const_ln2
0011c690 0000001c T const_randfac
0011c5b8 00000024 T const_recipsqrt2PI
0011c414 00000024 T const_root2on2
0011c594 00000024 T const_sqrt2PI
001081ca 00000022 t convAR2DB
00102ac8 00000028 t convC2F
00108c60 00000024 t convDB2AR
00108c40 00000020 t convDB2PR
0010279a 0000002a t convF2C
001081ac 0000001e t convPR2DB
0011903f 00000056 t conv_catalogue
0011b732 00000018 t conv_mapping.9288
0011b6ec 0000000c t convergence_tolerances
00101454 00000020 t copy3
001094aa 00000020 t copyreg
001097b4 0000001e t copyreg_n
00106544 000000c8 t correlation
00100b04 00000034 t count32bits
0011bc3b 00000019 t cplx_catalogue
0010974c 00000026 t cpx_enter
001095f0 00000038 t cpx_fill
00109654 00000014 t cpx_roll_down
001097a0 00000014 t cpx_roll_up
00101310 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00105784 000000e0 t cvt_2rad
001055f8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106de8 00000048 t dateDayOfWeek
00106d9c 0000004c t dateExtraction
00108d2c 0000003a t dateFromJ
00108d66 0000004c t dateFromYMD
00106d5c 00000040 t dateToJ
0010ffe4 000000ac t date_alphadate
0010ff94 00000050 t date_alphaday
0010ff4c 00000048 t date_alphamonth
0010fdb0 00000094 t date_alphatime
0010d212 0000006a t date_date
00105ec4 0000007e t date_isleap
0010fe44 00000108 t date_setdate
0010fce6 000000ca t date_settime
0010d1c8 0000004a t date_time
001006fc 0000003c t day_of_week
00116e80 00000424 t decAddOp
00115f5e 0000018a t decApplyRound.part.6
001158cc 00000024 t decBiStr
00115a30 000000f8 t decCompare
00116ce2 00000108 t decCompareOp
00115580 00000064 T decContextDefault
001155e4 00000008 T decContextSetStatus
00115f38 00000026 t decCopyFit
00118c30 0000008c T decDigitsFromDPD
00118978 00000134 T decDigitsToDPD
001173da 000006b2 t decDivideOp
00117f70 000003a8 t decExpOp
001161d0 000000ca t decFinalize
001158f0 00000038 t decGetDigits
001183aa 000000fa T decGetInt
00116afe 000001b6 t decMultiplyOp
00116a50 00000054 t decNaNs
00106e30 0000014c t decNumber2Fraction
00117390 0000004a T decNumberAbs
001172d6 00000030 T decNumberAdd
00105674 00000094 t decNumberArcCos
00106a44 00000036 t decNumberArcCosh
00105708 0000007c t decNumberArcSin
001088c0 0000004e t decNumberArcSinh
00105624 00000050 t decNumberArcTan
00105606 0000001e t decNumberArcTan2
0010890e 0000007a t decNumberArcTanh
001021a4 00000040 t decNumberBigMod
00101ea4 00000054 t decNumberBooleanOp
00102188 0000000e t decNumberCeil
00107fe4 00000056 t decNumberComb
00116e4e 00000032 T decNumberCompare
00116a04 0000004c T decNumberCopy
00106030 00000054 t decNumberCos
00108310 00000032 t decNumberCosh
00102622 00000020 t decNumberCube
00108be8 00000044 t decNumberCubeRoot
001024dc 00000014 t decNumberD2G
00102600 00000014 t decNumberD2R
001055e2 00000016 t decNumberDRG
00105564 0000007e t decNumberDRG_internal
00117abe 00000032 T decNumberDivide
00107ea0 00000060 t decNumberERF
00118318 00000084 T decNumberExp
00108200 00000070 t decNumberExpm1
00108cee 0000003e t decNumberExponent
00108130 0000001c t decNumberFactorial
00102196 0000000e t decNumberFloor
001028d0 00000022 t decNumberFrac
001166dc 00000328 T decNumberFromString
001025da 00000012 t decNumberG2D
001025ec 00000014 t decNumberG2R
00105d38 00000062 t decNumberGCD
0010803a 000000f6 t decNumberGamma
00107dc0 00000048 t decNumberGammap
00107bb0 00000210 t decNumberGammap.part.51
00102c48 00000074 t decNumberHMS2HR
00102cee 00000032 t decNumberHMSAdd
00102cbc 00000032 t decNumberHMSSub
00102b70 000000d8 t decNumberHR2HMS
00102a28 0000006e t decNumberLCM
001087a8 00000062 t decNumberLn1p
0010ac40 00000050 t decNumberLnBeta
00107a78 000000a8 t decNumberLnGamma
00108178 00000022 t decNumberLogxy
00105a9c 00000042 t decNumberMantissa
00116e1c 00000032 T decNumberMax
00116dea 00000032 T decNumberMin
0011734a 00000046 T decNumberMinus
001021e4 00000034 t decNumberMod
00116cb4 0000002e T decNumberMultiply
00105f42 00000094 t decNumberNeighbour
00116aa4 0000005a T decNumberNormalize
00101ef8 00000024 t decNumberNot
00101f1c 00000014 t decNumberPI
00107fac 00000038 t decNumberPerm
00117306 00000044 T decNumberPlus
00108c2c 00000014 t decNumberPow10
00108c84 00000014 t decNumberPow2
001061cc 00000060 t decNumberPow_1
00118660 00000032 T decNumberQuantize
00102504 00000014 t decNumberR2D
001024f0 00000014 t decNumberR2G
00102518 00000014 t decNumberRecip
00117a8c 00000032 T decNumberRemainder
00118630 00000030 T decNumberRescale
001078f0 000000a0 t decNumberRnd
0010216c 0000000e t decNumberRound
001020ea 00000032 t decNumberRoundDigits
00106084 00000054 t decNumberSin
001060d8 0000004c t decNumberSinc
00108342 00000030 t decNumberSinh
00102614 0000000e t decNumberSquare
00117af0 00000480 T decNumberSquareRoot
001172a4 00000032 T decNumberSubtract
00101e50 00000028 t decNumberSwap
00105fd6 0000005a t decNumberTan
00108734 00000074 t decNumberTanh
00118692 0000007c T decNumberToIntegralValue
0011634c 00000390 T decNumberToString
0010217a 0000000e t decNumberTrunc
00105a8c 00000010 t decNumberULP
00108b90 00000058 t decNumberXRoot
0011839c 0000000e T decNumberZero
001184a4 0000018c t decQuantizeOp
00115cf8 00000240 t decSetCoeff.isra.3
00115824 000000a8 t decSetOverflow
001160e8 000000e8 t decSetSubnormal
00115c14 000000e4 t decShiftToLeast.part.1
00115b28 000000ec t decShiftToMost
00115928 00000034 t decStatus
0011629a 000000b2 t decTrim.constprop.8
001155ec 00000238 t decUnitAddSub
0011595c 000000d4 t decUnitCompare
00118710 00000194 T decimal128FromNumber
001188a4 000000d4 T decimal128ToNumber
00118aac 00000184 T decimal64FromNumber
00118cbc 000000c8 T decimal64ToNumber
00118d84 0000001e T decimal64ToString
0010191c 00000020 t decpc
001034d0 00000098 t detect_voltage
001100d0 00000158 t digit
00119213 0000007a t digtbl
001127dc 00000060 t dispatch_xrom
00109b78 00000b50 t display
00104172 0000000e t dist_one_param
0010f4ec 00000420 t divmod
00118edf 00000003 t divs.5212
00101e90 00000014 t dn_1
001028f2 00000016 t dn_1m
00106998 000000ac t dn_LnGamma
0010234e 00000016 t dn_abs
0010240c 0000001e t dn_abs_lt
00102ab4 00000014 t dn_add
001029ac 0000007c t dn_check_gcd
0010238c 00000014 t dn_compare
00102948 00000014 t dn_dec
00102642 00000012 t dn_div2
001024c8 00000014 t dn_divide
0010242a 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022ac 00000014 t dn_exp
00102218 00000042 t dn_gcd
00102e94 00000014 t dn_inc
00100760 00000026 t dn_le0
0010660c 0000015c t dn_ln
001088a4 0000001c t dn_ln1m
0010819a 00000012 t dn_log10
001081ec 00000014 t dn_log2
001023a0 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102908 00000014 t dn_m1
00102364 00000014 t dn_max
00102378 00000014 t dn_min
001022d4 00000014 t dn_minus
00102690 00000014 t dn_mul2
00101e78 00000018 t dn_mulpow10
0010252c 00000014 t dn_multiply
00102e82 00000012 t dn_p1
00108988 00000188 t dn_power
00106124 0000003c t dn_sincos
00108270 000000a0 t dn_sinhcosh
001022c0 00000014 t dn_sqrt
001026a4 00000014 t dn_subtract
0010225a 00000016 t dn_to_int
001022e8 0000004c t dn_to_ull
0010649c 000000a8 t do_LR
00102ea8 00000168 t do_atan
00103010 0000011c t do_atan2
00102540 00000048 t do_conv
0010180c 00000048 t do_dec
001017b8 00000054 t do_inc
0010814c 0000002c t do_log
0010fb38 0000008c t do_rcl
0010460c 0000006c t do_rtn
0010d3aa 00000074 t do_s
001108e0 00000154 t do_tst
0010bcdc 00000068 t do_usergsb
00110b26 00000082 t do_ztst
00100e6c 00000016 t dot
00109526 00000016 t drop
0011b2ca 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b170 00000024 t err
0010f4d0 0000001c t err_div0
0010b066 0000006e t error_message
0011b620 00000064 t error_table.7814
00105dd4 000000f0 t extract_date
0010fc70 00000076 t extract_time
00100884 00000070 t extract_value
0010dfd2 00000054 t f_param.isra.128
001095c4 0000002c t fill
00104470 00000048 t fin_tst
001013b8 00000014 t find_char
0010c070 00000056 t find_opcode_from
00101734 00000084 t find_section_bounds
0010c140 0000004c t findmultilbl
0010397e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042f0 00000078 t flag_word
00111790 000000a0 t flash_append
00111356 0000004e t flash_backup
00111a58 00000048 t flash_restore
00100238 00000028 t flush_comm
00109414 00000074 t format_reg
0010d7fc 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b588 00000054 t gamma_consts
0010db74 00000034 t geometric_param.isra.122
00104100 0000002e t getRegister
0010412e 0000000e t getX
0010413c 00000016 t getXY
00104152 00000020 t getXYZT
001091fc 0000000e t getX_int
0010cecc 00000014 t get_base
0010aa3c 0000000e t get_byte
0010204e 00000072 t get_const
00101710 00000024 t get_current_prog
0010c2a0 0000004c t get_keycode_from_reg
0010ce5c 00000058 t get_mem
00103fbc 000000b8 t get_reg_n
00109136 0000001a t get_reg_n_int
001092f4 00000040 t get_reg_n_int_sgn
00106310 0000018c t get_sigmas
0010cee0 00000024 t get_sign_mode
00104276 0000000e t get_stack
0010cf18 00000014 t get_stack_size
00105472 00000032 t get_trig_mode
00104368 0000001c t get_user_flag
0010aa4a 00000022 t get_word
0010cf04 00000014 t get_word_size
001016b8 00000058 t getprog
00104400 0000000e t global_regs
001043c4 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc54 00000088 t gsbgto
00100dd4 00000098 t hms_render
00102270 0000003c t hms_step
00105b7c 0000004a t ib_step
0010ca54 0000008c t incdec
0010193c 00000028 t incpc
00110cb4 00000028 t init_34s
00110cdc 00000040 t init_arg
00112bf8 000000c0 t init_cat
0010dafc 0000003c t init_library
001019e8 00000074 t init_state
0010f20e 00000032 t int10pow
00104f68 00000070 t int2pow
001050f2 00000040 t intASR
00104c08 0000004c t intAbs
00105358 0000011a t intAdd
00100a96 00000046 t intBooleanOp
00104d9e 00000042 t intCube
00104fd8 0000011a t intCubeRoot
0010f93a 00000048 t intDblDiv
00109880 00000188 t intDblMul
0010f90c 0000002e t intDblRmdr
0010f9d0 000000d4 t intDivide
00100adc 00000006 t intFP
00104b1a 000000be t intFib
001009fc 00000078 t intGCD
00104d02 0000009c t intLCM
00104f12 0000002a t intLSL
00104f3c 0000002c t intLSR
0010f044 00000076 t intLog10
0010f0ba 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b56 0000005c t intMirror
0010f982 0000004e t intMod
00104c54 0000009e t intMultiply
00100a86 00000010 t intNot
00100b38 0000001e t intNumBits
0010f11a 000000f4 t intPower
001051dc 00000030 t intRL
0010516e 00000038 t intRLC
001051a6 00000036 t intRR
00105132 0000003c t intRRC
00100ae2 00000022 t intSign
00104cf2 00000010 t intSqr
0010f336 000000ce t intSqrt
0010520c 0000014c t intSubtract
0010f240 000000f6 t intXRoot
00104bd8 00000030 t int_1pow
001007cc 00000020 t int_base
0011bc9c 00000043 t int_catalogue
0010cb5c 00000040 t int_from_register
001097e2 0000009e t int_justify
001007ec 0000002c t int_mode
001062ac 0000002a t int_to_dn
0010efa0 000000a4 t intbits
0011bed0 0000000c t internal_catalogue
001096b4 00000098 t intmsks
0010f404 000000cc t introt
00109150 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104718 00000034 t isInfinite
001046e0 00000038 t isNan
001046a8 00000038 t isSpecial
001045b6 00000036 t isTop
00101ac0 00000024 t is_dblmode
00100e82 0000004a t is_dot
00102472 00000056 t is_even
0010295c 00000050 t is_int
00112afc 0000002e t is_label_or_end_at
00112a40 0000003c t keycode_to_alpha
00119185 0000008e t lcd_addr
001190f7 0000008e t lcd_bit
0011b5f4 0000000f t libname
00109668 0000002c t lift
00109694 00000020 t lift_if_enabled
00118fee 00000029 t linear_key_map.8932
00111b8c 00000044 t load_program
001119e4 00000074 t load_registers
001129c8 00000058 t load_sigma
001119a0 00000044 t load_state
00103f78 0000002c t local_levels
00103fa4 00000018 t local_regs
001000f0 00000020 t lock
001094f8 0000002e t lower
001094ca 0000002e t lower2
00112f50 00001ada T main
0011b6f8 00000023 t map.8944
00100838 00000036 t mask_value
0010b38c 00000038 t matrix_all
0011beb8 00000018 t matrix_catalogue
0010b9fc 00000052 t matrix_col
0010b2fc 00000028 t matrix_colq
00110334 00000050 t matrix_copy
0010b2e0 0000001c t matrix_decomp
0010b242 0000009e t matrix_decompose
0010b200 00000042 t matrix_descriptor
0010b530 00000068 t matrix_determinant
0010b34c 00000040 t matrix_diag
001062d6 0000003a t matrix_do_loop
0010b904 0000009e t matrix_genadd
00101f74 0000001a t matrix_get128
0010d8c8 00000070 t matrix_getrc
0010b9a2 0000005a t matrix_getreg
0010b740 000000c4 t matrix_inverse
0010b3c4 0000002e t matrix_is_square
0010b64c 000000f4 t matrix_linear_eqn
0010b4cc 00000064 t matrix_lu_check
0010b598 000000b4 t matrix_lu_decomp
00110384 00000100 t matrix_multiply
001026b8 000000e2 t matrix_pivoting_solve
0010b194 0000006c t matrix_range_check
0010ba4e 00000054 t matrix_row
0010b804 00000100 t matrix_rowops
0010b324 00000028 t matrix_rowq
0010b3f2 000000da t matrix_transpose
0010d41e 0000002a t mean_common
0010908c 0000002c T memcpy
00112a20 00000012 T memset
0010a74c 00000054 t message
0011ca58 00000004 t mfcone
0011ca40 00000004 t mfcone
