00001d00 A UserFlashSize
00200128 00000004 b LcdFadeOut
00108526 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010847c 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118f18 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ada1 00000006 t S7_ERROR
0011aca5 00000009 t S7_INF
0011ac98 0000000d t S7_NaN
0011ad78 00000006 t S7_STEP
0011ad3f 00000004 t S7_fract_EQ
0011ad3b 00000004 t S7_fract_GT
0011ad37 00000004 t S7_fract_LT
00103684 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ad8c 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ae3e 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dac4 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010873e 0000004a t XisEvenOrOdd
001048a4 0000004c t XisInt
0010e314 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118260 0000000c t ____aeabi_idiv0_from_arm
00118288 00000008 t ____aeabi_idiv_from_thumb
00118290 00000008 t ____aeabi_idivmod_from_thumb
00118298 0000000c t ____aeabi_ldiv0_from_arm
0011826c 00000008 t ____aeabi_uidiv_from_thumb
00118250 00000008 t ____aeabi_uidivmod_from_thumb
00118274 00000008 t ____aeabi_uldivmod_from_thumb
00118258 00000008 t ____clzsi2_from_thumb
0011827c 0000000c t ____gnu_uldivmod_helper_from_arm
00114030 T __aeabi_idiv
00114180 00000002 W __aeabi_idiv0
00114160 00000020 T __aeabi_idivmod
0011419c 0000001a T __aeabi_lasr
00114180 00000002 W __aeabi_ldiv0
001141b8 00000018 T __aeabi_llsl
00114184 00000018 T __aeabi_llsr
0011420c 0000004a T __aeabi_lmul
00113f14 T __aeabi_uidiv
00114010 00000020 T __aeabi_uidivmod
001141d0 T __aeabi_uldivmod
00108520 00000002 T __aeabi_unwind_cpp_pr0
00108522 00000002 T __aeabi_unwind_cpp_pr1
00108524 00000002 T __aeabi_unwind_cpp_pr2
001141b8 00000018 T __ashldi3
0011419c 0000001a T __ashrdi3
001149b4 00000048 T __clzsi2
001142cc 00000390 T __divdi3
00114030 00000130 T __divsi3
00114258 0000003a T __gnu_ldivmod_helper
00113f00 00000014 T __gnu_thumb1_case_uhi
00113eec 00000012 T __gnu_thumb1_case_uqi
00114294 00000036 T __gnu_uldivmod_helper
00114184 00000018 T __lshrdi3
0011420c 0000004a T __muldi3
0011465c 00000358 T __udivdi3
00113f14 000000fc T __udivsi3
0011dac4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010401c 00000044 t add_char
00101478 00000054 t add_string
00112040 00000048 t advance_to_next_label
00112088 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b6c3 00000009 t alpha_arrows
0011b694 00000012 t alpha_catalogue
0011b6b9 0000000a t alpha_compares
0010885c 00000018 t alpha_fromx
001088d6 000000f6 t alpha_ip
0010cf30 00000014 t alpha_length
0011b6cc 00000028 t alpha_letters
00118493 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001088c4 00000012 t alpha_rcl
00108874 00000050 t alpha_rcl_s
00109894 00000026 t alpha_reg
00108ff4 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
0010903c 00000038 t alpha_shift_r
0010cf7a 00000062 t alpha_sto
0011b6f4 0000001a t alpha_subscripts
0011b6a6 00000013 t alpha_symbols
0010cf0c 00000024 t alpha_tox
0010f7b6 00000010 t alpha_view
0010f758 00000040 t alpha_view_common
0010f7aa 0000000c t alpha_view_reg
0011839e 000000cc t alphamap.9098
0011b00e 00000018 t amap.9089
001098ba 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00110f78 000000ac t append_program
0010afdc 00000084 t arg_eval
00100bec 00000058 t arg_storcl
00119480 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d51c 0000000e t bad_mode_error
0010ab28 0000017c t betacf
0010acf4 00000140 t betai
00118963 000002fa t bm_large.5365
00118705 0000025e t bm_small.5366
0010c590 0000002c t branchtoalpha
00105c92 000000b2 t build_date
00100758 00000054 t build_value
0010a858 00000044 t busy
00101d7c 0000005c t byte_received
00106628 000000ec t c_lg
00104fc0 00000118 t calc_overflow
001048f0 00000084 t carry_overflow
0011b3c4 00000084 t catalogue
0011aeb0 00000015 t catalogue_sizes.9344
00118514 00000054 t catalogues.9352
00103a38 00000110 t catcmd
0011aede 00000100 t character_remapping_order
00100298 00000040 t charlengths
001120cc 0000004c t check_confirm
0010dd94 0000002c t check_data
001004dc 00000050 t check_date
00104708 00000010 t check_dblmode
0010f60c 00000034 t check_delete_prog
00112118 0000004c t check_f_key
00106114 00000024 t check_low
00104718 0000002c t check_mode
00103e44 00000064 t check_special_dn.isra.14
0010c646 00000028 t check_stack_overlap
00108788 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001084e0 00000040 t checksum_region.constprop.151
00101e2c 0000002c t clear_buffer
00105a60 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
0011001c 0000005c t clrall
001002d8 00000030 t clralpha
0010843c 00000040 t clrflags
00110d08 000000a8 t clrprog
0010ffc6 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
0010448c 0000002c t clrstk
00101c28 00000024 t clrx
0011afde 00000030 t cmap.9088
00110258 00000006 t cmd_off
0010561c 0000003c t cmdalpha
0010c5bc 0000002a t cmdalphagto
0010c394 0000006c t cmdback
0010d580 00000088 t cmdconst
0010cfec 00000038 t cmdconv
0010fecc 000000e8 t cmdconverged
0010d9e4 000000a8 t cmdcrcl
0010da8c 0000009c t cmdcsto
0010ccd0 00000040 t cmddisp
0010d510 0000000c t cmderr
00104744 000000a8 t cmdflag
0010c4ca 0000004e t cmdgto
0010c36c 00000028 t cmdgtocommon
0010efe8 0000002c t cmdircl
0010cd10 00000050 t cmdkeyp
0010cdd8 00000034 t cmdkeytype
0010c518 0000002c t cmdlblp
0010ca3e 00000012 t cmdlincdec
0010fad8 000000f4 t cmdlocr
0010c800 00000198 t cmdloop
0010ca28 00000016 t cmdloopz
0010bfd4 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b530 0000000c t cmdmsg
0010c5e6 0000004a t cmdmultigto
0010c630 00000016 t cmdmultilblp
0010a750 00000024 t cmdpause
0010cf44 00000036 t cmdplotdim
0010f71c 0000003c t cmdplotdisplay
0010c1d6 0000005c t cmdplotinit
0010c146 00000090 t cmdplotpixel
0010c702 0000001a t cmdputkey
0010efdc 0000000c t cmdrcl
0010c66e 00000024 t cmdrclstk
00110824 000000b4 t cmdregs
00110bbc 000000ac t cmdrestm
0010d3f0 0000008c t cmdrrcl
0010861c 00000020 t cmdsavem
001089ec 00000054 t cmdshuffle
0010c400 00000074 t cmdskip
0010f014 0000006c t cmdsto
0010c692 00000024 t cmdstostk
00108aec 00000060 t cmdswap
0010ffb4 00000012 t cmdtest
0010a774 0000005c t cmdview
001109ac 00000210 t cmdxin
0010f918 000001c0 t cmdxout
001102e4 0000002e t cmdztest
00103050 00000018 t cmplxAbs
0010316e 0000001e t cmplxAdd
00107ece 0000001a t cmplxCos
00107e10 0000001a t cmplxCosh
001080a0 00000038 t cmplxCubeRoot
00103068 0000009c t cmplxDivide
00102f54 00000064 t cmplxDivideRealBy
00107ffc 0000006c t cmplxExp
0010810c 000000f4 t cmplxGamma
00106576 000000b2 t cmplxLn
00107f0a 000000f2 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
00103104 0000006a t cmplxMultiply
00108068 00000038 t cmplxPower
0010301a 00000036 t cmplxR
00102fb8 00000062 t cmplxRecip
00107ee8 00000022 t cmplxSin
00108388 0000004a t cmplxSinc
00107e2a 00000022 t cmplxSinh
00108260 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
001083d2 0000006a t cmplxTan
0010831c 0000006c t cmplxTanh
001080d8 00000034 t cmplxXRoot
00102eec 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107e4c 00000082 t cmplx_sincos
00107dc4 0000004c t cmplx_sinhcosh
00118f2f 000001bd t cnsts
00118cb8 00000260 t cnsts_conv
001190ec 00000150 t cnsts_d128
0011923c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011b9bc 0000000c T const_0
0011baf4 0000000c T const_0_0001
0011bb0c 0000000c T const_0_05
0011bb00 0000000c T const_0_1
0011bb18 0000000c T const_0_4
0011bb24 0000000c T const_0_5
0011bb30 0000000c T const_0_6
0011bb3c 0000000c T const_0_75
0011bb48 0000000c T const_0_9
0011bb54 0000000c T const_0_995
0011b9c8 0000000c T const_1
0011b9f8 0000000c T const_10
0011ba40 0000000c T const_100
0011ba88 0000000c T const_100000
0011baac 0000000c T const_1e_10000
0011bac4 0000000c T const_1e_14
0011bab8 0000000c T const_1e_24
0011ba94 0000000c T const_1e_32
0011baa0 0000000c T const_1e_37
0011bb60 00000024 T const_1on60
0011b9d4 0000000c T const_2
0011ba04 0000000c T const_20
0011ba10 0000000c T const_21
0011ba4c 0000000c T const_256
0011bbd8 00000138 T const_2PI
0011bdc4 00000018 T const_2pow64
0011b9e0 0000000c T const_3
0011ba1c 0000000c T const_32
0011ba58 0000000c T const_360
0011ba7c 0000000c T const_36000
0011ba64 0000000c T const_400
0011b9ec 0000000c T const_5
0011ba28 0000000c T const_60
0011ba34 0000000c T const_90
0011ba70 0000000c T const_9000
0011bb84 0000000c T const_9on5
0011b980 0000000c T const_NaN
0011bbb4 00000024 T const_PI
0011bd34 00000024 T const_PIon180
0011bd10 00000024 T const_PIon2
0011bd58 00000024 T const_PIon200
0011b9b0 0000000c T const__0
0011b9a4 0000000c T const__1
0011b998 0000000c T const__inf
0011be08 00000024 T const_gammaC00
0011be2c 00000024 T const_gammaC01
0011be50 00000024 T const_gammaC02
0011be74 00000024 T const_gammaC03
0011be98 00000024 T const_gammaC04
0011bebc 00000024 T const_gammaC05
0011bee0 00000024 T const_gammaC06
0011bf04 00000024 T const_gammaC07
0011bf28 00000024 T const_gammaC08
0011bf4c 00000024 T const_gammaC09
0011bf70 00000024 T const_gammaC10
0011bf94 00000024 T const_gammaC11
0011bfb8 00000024 T const_gammaC12
0011bfdc 00000024 T const_gammaC13
0011c000 00000024 T const_gammaC14
0011c024 00000024 T const_gammaC15
0011c048 00000024 T const_gammaC16
0011c06c 00000024 T const_gammaC17
0011c090 00000024 T const_gammaC18
0011c0b4 00000024 T const_gammaC19
0011c0d8 00000024 T const_gammaC20
0011c0fc 00000024 T const_gammaC21
0011bdf8 00000010 T const_gammaR
0011bad0 00000024 T const_hms_threshold
0011b98c 0000000c T const_inf
0011bda0 00000024 T const_ln10
0011bd7c 00000024 T const_ln2
0011bddc 0000001c T const_randfac
0011bb90 00000024 T const_root2on2
00106f3e 00000022 t convAR2DB
001028b4 00000028 t convC2F
00107324 00000024 t convDB2AR
00107304 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106f20 0000001e t convPR2DB
001184bb 00000058 t conv_catalogue
0011aec6 00000018 t conv_mapping.9391
0011aea4 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001089cc 00000020 t copyreg
00108d80 0000001e t copyreg_n
00105ed0 000000c8 t correlation
001009e4 00000034 t count32bits
0011b448 00000020 t cplx_catalogue
00108cf4 00000038 t cpx_enter
00108b78 0000004c t cpx_fill
00108bf0 00000028 t cpx_roll_down
00108d58 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105980 000000e0 t cvt_2rad
001057e8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106894 00000048 t dateDayOfWeek
0010684c 00000048 t dateExtraction
0010607e 0000004a t dateFromJ
001060c8 0000004c t dateFromYMD
0010680c 00000040 t dateToJ
0010f3f4 000000ac t date_alphadate
0010f3a4 00000050 t date_alphaday
0010f35c 00000048 t date_alphamonth
0010f1c0 00000094 t date_alphatime
0010d12e 0000006a t date_date
001068dc 0000007e t date_isleap
0010f254 00000108 t date_setdate
0010f0f6 000000ca t date_settime
0010d0e4 0000004a t date_time
0010052c 0000003c t day_of_week
001162fc 00000424 t decAddOp
001153da 0000018a t decApplyRound.part.6
00114d48 00000024 t decBiStr
00114eac 000000f8 t decCompare
0011615e 00000108 t decCompareOp
001149fc 00000064 T decContextDefault
00114a60 00000008 T decContextSetStatus
001153b4 00000026 t decCopyFit
001180d0 0000008c T decDigitsFromDPD
00117e44 00000134 T decDigitsToDPD
00116856 000006b2 t decDivideOp
001173ec 000003a8 t decExpOp
0011564c 000000ca t decFinalize
00114d6c 00000038 t decGetDigits
00117826 000000fa T decGetInt
00115f7a 000001b6 t decMultiplyOp
00115ecc 00000054 t decNaNs
00106c30 00000144 t decNumber2Fraction
0011680c 0000004a T decNumberAbs
00116752 00000030 T decNumberAdd
00105868 00000098 t decNumberArcCos
00106540 00000036 t decNumberArcCosh
00105900 00000080 t decNumberArcSin
00107472 0000004e t decNumberArcSinh
00105814 00000054 t decNumberArcTan
001057f6 0000001e t decNumberArcTan2
001074c0 00000084 t decNumberArcTanh
00106ab8 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
00107854 00000056 t decNumberComb
001162ca 00000032 T decNumberCompare
00115e80 0000004c T decNumberCopy
00107ce0 00000054 t decNumberCos
00107088 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
001073ca 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
001057d2 00000016 t decNumberDRG
00105754 0000007e t decNumberDRG_internal
00116f3a 00000032 T decNumberDivide
00117794 00000084 T decNumberExp
00106f74 00000070 t decNumberExpm1
00106040 0000003e t decNumberExponent
00107c5c 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115b58 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106bde 00000052 t decNumberGCD
001078aa 00000102 t decNumberGamma
001079ac 000002b0 t decNumberGammap
001029c8 00000088 t decNumberHMS2HR
00102a82 00000032 t decNumberHMSAdd
00102a50 00000032 t decNumberHMSSub
001028dc 000000ec t decNumberHR2HMS
00106b7e 00000060 t decNumberLCM
00107410 00000062 t decNumberLn1p
0010aca4 00000050 t decNumberLnBeta
001076bc 000000b4 t decNumberLnGamma
00106eea 00000022 t decNumberLogxy
00105bec 00000042 t decNumberMantissa
00116298 00000032 T decNumberMax
00116266 00000032 T decNumberMin
001167c6 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
00116130 0000002e T decNumberMultiply
00106e18 00000094 t decNumberNeighbour
00115f20 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
0010781c 00000038 t decNumberPerm
00116782 00000044 T decNumberPlus
001072e8 0000001c t decNumberPow10
00107348 0000001c t decNumberPow2
00108200 00000060 t decNumberPow_1
00117adc 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116f08 00000032 T decNumberRemainder
00117aac 00000030 T decNumberRescale
00106d74 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00107d34 00000054 t decNumberSin
00102e94 00000058 t decNumberSinc
001070ba 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00116f6c 00000480 T decNumberSquareRoot
00116720 00000032 T decNumberSubtract
00107c78 00000068 t decNumberTan
001070ea 00000072 t decNumberTanh
00117b0e 0000007c T decNumberToIntegralValue
001157c8 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105bdc 00000010 t decNumberULP
00107372 00000058 t decNumberXRoot
00117818 0000000e T decNumberZero
00117920 0000018c t decQuantizeOp
00115174 00000240 t decSetCoeff.isra.3
00114ca0 000000a8 t decSetOverflow
00115564 000000e8 t decSetSubnormal
00115090 000000e4 t decShiftToLeast.part.1
00114fa4 000000ec t decShiftToMost
00114da4 00000034 t decStatus
00115716 000000b2 t decTrim.constprop.8
00114a68 00000238 t decUnitAddSub
00114dd8 000000d4 t decUnitCompare
00117bf0 00000168 T decimal128FromNumber
00117d58 000000ec T decimal128ToNumber
00117f78 00000158 T decimal64FromNumber
0011815c 000000d4 T decimal64ToNumber
00118230 0000001e T decimal64ToString
0010199c 00000020 t decpc
0010318c 00000098 t detect_voltage
0010f4e0 0000012c t digit
0011868b 0000007a t digtbl
0011b038 00000004 t disp.9219
00111bfc 0000005c t dispatch_xrom
00109c8c 00000ac4 t display
0010e8c8 00000424 t divmod
0011835b 00000003 t divs.5349
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
0010648c 000000b4 t dn_LnGamma
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
001061a4 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106b30 0000004e t dn_gcd
00102ac8 00000014 t dn_inc
00100590 00000026 t dn_le0
00106240 00000170 t dn_ln
00106f0c 00000014 t dn_log10
00106f60 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102ab4 00000014 t dn_p1
00107364 0000000e t dn_power
0010715c 0000018c t dn_power_internal
00107d88 0000003c t dn_sincos
00106fe4 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00105f98 000000a8 t do_LR
00102adc 00000168 t do_atan
00102c44 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106eac 0000003e t do_log
0010ef54 00000088 t do_rcl
001045cc 00000074 t do_rtn
0010d2d0 00000086 t do_s
0010fd80 0000014c t do_tst
0010c34c 00000020 t do_usergsb
0011025e 00000086 t do_ztst
00100ea8 00000016 t dot
00108a9c 00000028 t drop
0011a9ec 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
0010695a 00000082 t end_memory_selection
00100068 T entry
0010b53c 00000028 t err
0010e8ac 0000001c t err_div0
0010ae34 00000074 t error_message
0011ada8 00000068 t error_table.7837
00100a92 00000128 t expmod
00106714 000000f8 t extract_date
0010f080 00000076 t extract_time
001006e4 00000074 t extract_value
00108b4c 0000002c t fill
00104670 00000048 t fin_tst
00101430 00000014 t find_char
0010c474 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c544 0000004c t findmultilbl
00103902 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010438e 00000076 t flag_word
00110c68 000000a0 t flash_append
00110312 0000004e t flash_backup
00110f30 00000048 t flash_restore
00103454 00000028 t flush_comm
00109828 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011acc0 00000054 t gamma_consts
00106182 00000022 t gcheckSmall
00104218 0000002e t getRegister
00104246 0000000e t getX
00104254 00000016 t getXY
0010426a 00000020 t getXYZT
00108730 0000000e t getX_int
0010ce7c 00000014 t get_base
0010aaf8 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c6b6 0000004c t get_keycode_from_reg
0010ce0c 00000058 t get_mem
001044fa 0000005a t get_reg_limit
001040c4 000000b4 t get_reg_n
00108666 0000001a t get_reg_n_int
00108820 0000003c t get_reg_n_int_sgn
00105d44 0000018c t get_sigmas
0010ce90 00000030 t get_sign_mode
00104380 0000000e t get_stack
0010ced4 00000014 t get_stack_size
00105658 00000034 t get_trig_mode
00104404 0000001c t get_user_flag
0010ab06 00000022 t get_word
0010cec0 00000014 t get_word_size
0010172c 00000058 t getprog
001044ec 0000000e t global_regs
001044b8 00000034 t global_regs_rarg
00103420 00000034 t go_idle
0010c232 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
00106138 0000004a t ib_step
0010c998 00000090 t incdec
001019bc 00000028 t incpc
001100c8 0000003c t init_34s
0010af80 00000040 t init_arg
00112164 000000c4 t init_cat
0010dbb0 0000003c t init_library
00101a68 00000060 t init_state
00105148 00000084 t int10pow
001051cc 00000090 t int2pow
0010525c 0000006c t intASR
00104e14 00000058 t intAbs
001054f8 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f7e 00000042 t intCube
0010ed1a 0000004e t intDblDiv
00108e4c 00000194 t intDblMul
0010ecec 0000002e t intDblRmdr
0010ede4 000000dc t intDivide
0010d608 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c92 000000ca t intFib
001008ec 00000068 t intGCD
00104ef4 0000008a t intLCM
001050f2 0000002a t intLSL
0010511c 0000002c t intLSR
0010e65c 00000076 t intLog10
0010e6d2 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ed68 0000007c t intMod
0010d6b0 00000074 t intMonadic
00104e6c 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e732 000000ac t intPower
00105372 00000030 t intRL
00105304 00000038 t intRLC
0010533c 00000036 t intRR
001052c8 0000003c t intRRC
0010c008 000000bc t intResult
001009c2 00000022 t intSign
00104ee4 00000010 t intSqr
0010e7de 000000ce t intSqrt
001053a2 00000156 t intSubtract
00104d5c 0000003c t int_1pow
0010065c 0000001c t int_base
0011b4c2 0000004b t int_catalogue
0010caa0 0000003c t int_from_register
00108dae 0000009e t int_justify
00104d98 0000007c t int_power_helper
00105c2e 0000002a t int_to_dn
0010e4ec 000000a4 t intbits
0010e220 000000f4 t intmodop
00108c5c 00000098 t intmsks
0010e590 000000cc t introt
00108680 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104874 00000030 t isInfinite
00104840 00000034 t isNan
0010480c 00000034 t isSpecial
001046b8 00000034 t isTop
0010af38 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
0011200c 00000034 t is_label_or_end_at
00111f50 0000003c t keycode_to_alpha
001185fd 0000008e t lcd_addr
0011856f 0000008e t lcd_bit
0011ad92 0000000f t libname
00108c18 0000002c t lift
00108c44 00000018 t lift_if_enabled
0011846a 00000029 t linear_key_map.9063
0011106c 00000044 t load_program
00110ec0 00000070 t load_registers
00111edc 00000058 t load_sigma
00110e7c 00000044 t load_state
00104060 0000002c t local_levels
001040b6 0000000e t local_regs
0010408c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108a6e 0000002e t lower
00108a40 0000002e t lower2
001124b0 00001a3a T main
0011ad14 00000023 t map.9075
00100698 00000036 t mask_value
0010b758 00000038 t matrix_all
0011b720 00000018 t matrix_catalogue
0010bdd0 00000052 t matrix_col
0010b6c8 00000028 t matrix_colq
0010f7c6 00000050 t matrix_copy
0010b6ac 0000001c t matrix_decomp
0010b60e 0000009e t matrix_decompose
0010b5cc 00000042 t matrix_descriptor
0010b8fc 00000068 t matrix_determinant
0010b718 00000040 t matrix_diag
00105c58 0000003a t matrix_do_loop
0010bcd8 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d380 00000070 t matrix_getrc
0010bd76 0000005a t matrix_getreg
0010bb14 000000c4 t matrix_inverse
0010b790 0000002e t matrix_is_square
0010ba18 000000fc t matrix_linear_eqn
0010b898 00000064 t matrix_lu_check
0010b964 000000b4 t matrix_lu_decomp
0010f816 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b564 00000068 t matrix_range_check
0010be22 00000054 t matrix_row
0010bbd8 00000100 t matrix_rowops
0010b6f0 00000028 t matrix_rowq
0010b7be 000000da t matrix_transpose
0010d356 0000002a t mean_common
001085c4 0000002c T memcpy
00111f34 00000012 T memset
0010a7f0 00000068 t message
0011c18c 00000004 t mfcone
0011c1a4 00000004 t mfcone
0011b650 00000044 t mode_catalogue
00118f28 00000007 t modes.10482
0011ae6b 00000004 t modes.10952
0011a2c0 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ae7f 00000024 t mons.6764
0011039e 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118c5e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c148 00000014 t multies
0011c190 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119aaa 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c0c4 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b48 00000044 t num_arg_digits
0010d1ae 00000092 t op_2frac
001108d8 000000d4 t op_double
001047ec 00000020 t op_entryp
0010cba4 000000ac t op_float
0010cd76 00000062 t op_fracdenom
0010cc50 00000040 t op_fract
0010fbcc 00000034 t op_gtoalpha
0011b224 00000044 t op_map.9141
0011b150 00000088 t op_map.9159
0011b1e0 00000044 t op_map.9181
0011b040 00000110 t op_map.9191
0011b026 00000006 t op_map.9203
0011b02c 0000000c t op_map.9218
0011b1d8 00000008 t op_map2.9160
0010d240 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f798 00000012 t op_prompt
001046ec 0000000e t op_query_print
001046fa 0000000e t op_query_xtal
0010d28c 00000044 t op_r2p
0010d95c 00000024 t op_regclr
00110360 0000003e t op_regcopy
0010d874 000000e8 t op_regsort
0010d980 00000064 t op_regswap
0010cee8 00000024 t op_roundingmode
0010aef4 00000044 t op_rs
00104640 00000030 t op_rtn
0010362c 00000030 t op_setspeed
0010d52a 00000056 t op_shift_digit
0010ce64 00000018 t op_ticks
0010d024 0000004c t op_voltage
00118568 00000007 t opcode_breaks
00105a9c 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
00107770 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c0e4 00000062 t plot_check_range
0011c120 00000028 T powers
0010000c t prefetchAbortVector
0011ae6f 00000010 t primes
