00001f00 A UserFlashSize
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cb00 00000080 T COMBEXP
0011ca80 00000080 T COMBMSD
0011b584 00000013 t CSWTCH.850
0011b570 00000008 t CSWTCH.853
0011b578 0000000c t CSWTCH.856
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b55c 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a784 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00109192 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200120 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109128 00000064 t RTC_SetTimeAlarm.constprop.160
00119aa8 00000010 t RegionTab
00200064 00000004 b RetStk
0020011c 00000004 b RetStkSize
0020001c 00000004 b Running
0011b63b 00000006 t S7_ERROR
0011b553 00000009 t S7_INF
0011b546 0000000d t S7_NaN
0011b620 00000006 t S7_STEP
0011b61c 00000004 t S7_fract_EQ
0011b618 00000004 t S7_fract_GT
0011b614 00000004 t S7_fract_LT
00103788 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b626 00000006 t S_SURE
00200130 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200134 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200118 00000004 b SizeStatRegs
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200124 00000004 b StackBase
00200012 00000002 b StartupTicks
00200128 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d838 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010939a 0000004e t XisEvenOrOdd
00104744 00000050 t XisInt
0010ec48 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
0020012c 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e1c 0000000c t ____aeabi_idiv0_from_arm
00118e14 00000008 t ____aeabi_idiv_from_thumb
00118dc8 00000008 t ____aeabi_idivmod_from_thumb
00118df4 0000000c t ____aeabi_ldiv0_from_arm
00118dec 00000008 t ____aeabi_ldivmod_from_thumb
00118e00 00000008 t ____aeabi_uidiv_from_thumb
00118dc0 00000008 t ____aeabi_uidivmod_from_thumb
00118de4 00000008 t ____aeabi_uldivmod_from_thumb
00118dd0 00000008 t ____clzsi2_from_thumb
00118dd8 0000000c t ____gnu_ldivmod_helper_from_arm
00118e08 0000000c t ____gnu_uldivmod_helper_from_arm
00114b88 T __aeabi_idiv
00114cd8 00000002 W __aeabi_idiv0
00114cb8 00000020 T __aeabi_idivmod
00114cf4 0000001a T __aeabi_lasr
00114cd8 00000002 W __aeabi_ldiv0
00114d28 T __aeabi_ldivmod
00114d10 00000018 T __aeabi_llsl
00114cdc 00000018 T __aeabi_llsr
00114da8 0000004a T __aeabi_lmul
00114a6c T __aeabi_uidiv
00114b68 00000020 T __aeabi_uidivmod
00114d6c T __aeabi_uldivmod
0010918c 00000002 T __aeabi_unwind_cpp_pr0
0010918e 00000002 T __aeabi_unwind_cpp_pr1
00109190 00000002 T __aeabi_unwind_cpp_pr2
00114d10 00000018 T __ashldi3
00114cf4 0000001a T __ashrdi3
00115550 00000048 T __clzsi2
00114e68 00000390 T __divdi3
00114b88 00000130 T __divsi3
00114df4 0000003a T __gnu_ldivmod_helper
00114a58 00000014 T __gnu_thumb1_case_uhi
00114a44 00000012 T __gnu_thumb1_case_uqi
00114e30 00000036 T __gnu_uldivmod_helper
00114cdc 00000018 T __lshrdi3
00114da8 0000004a T __muldi3
001151f8 00000358 T __udivdi3
00114a6c 000000fc T __udivsi3
0011d838 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
00101440 00000054 t add_string
00112b20 00000048 t advance_to_next_label
00112b68 00000044 t advance_to_previous_label
0010140c 00000020 t alen
0011be83 00000009 t alpha_arrows
0011be53 00000013 t alpha_catalogue
0011be79 0000000a t alpha_compares
001094bc 00000018 t alpha_fromx
00109536 0000005e t alpha_ip
0010cf08 00000014 t alpha_length
0011be8c 00000028 t alpha_letters
0011902f 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109524 00000012 t alpha_rcl
001094d4 00000050 t alpha_rcl_s
00109608 00000022 t alpha_reg
00109c54 00000048 t alpha_rot_r
001014d2 0000003e t alpha_shift_l
00109c9c 00000038 t alpha_shift_r
0010cf1c 00000060 t alpha_sto
0011beb4 00000016 t alpha_subscripts
0011be66 00000013 t alpha_symbols
0010cee4 00000024 t alpha_tox
0010aff2 00000010 t alpha_view
0010af8c 00000048 t alpha_view_common
0010afe6 0000000c t alpha_view_reg
00118f3a 000000cc t alphamap.8971
0011b89e 00000018 t amap.8962
00105864 00000194 t annunciators
00111acc 000000ac t append_program
00110ca0 0000008c t arg_eval
00100bf8 00000058 t arg_storcl
00119f70 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bcfc 0000000e t bad_mode_error
00105d5e 00000172 t betacf
0010acea 0000013e t betai
0010dde2 00000050 t binomial_param.isra.127
001194f7 00000306 t bm_large.5231
001192a5 00000252 t bm_small.5232
0010c110 0000002c t branchtoalpha
00106e48 000000a8 t build_date
001008f0 00000050 t build_value
0010a740 00000044 t busy
00101d3c 0000005c t byte_received
00106d64 000000e4 t c_lg
00104de4 00000118 t calc_overflow
00104794 00000084 t carry_overflow
0011bbe3 0000007c t catalogue
0011b73f 00000016 t catalogue_sizes.9246
001190b0 00000058 t catalogues.9254
00103ac0 00000110 t catcmd
0010dec4 00000038 t cdf_B
0010ae28 00000060 t cdf_B_helper
0010e0d8 00000030 t cdf_F
0010ae88 0000006e t cdf_F_helper
0010db14 00000074 t cdf_G
0010dd6c 00000036 t cdf_P
00107f9c 0000004c t cdf_P_helper
00102e90 00000012 t cdf_Q
00102d40 00000150 t cdf_Q_helper
0010e3ec 0000002c t cdf_T
0010aef6 00000096 t cdf_T_helper
0010e64c 0000002c t cdf_chi2
00107fe8 0000004c t cdf_chi2_helper
0011b76e 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112bac 0000003c t check_confirm.part.3
0010e7dc 0000002c t check_data
001006ac 00000050 t check_date
001044c0 00000010 t check_dblmode
0011017c 00000034 t check_delete_prog
00112be8 0000004c t check_f_key
00105cf0 00000024 t check_low
001044d0 0000002c t check_mode
00105c76 0000007a t check_probability
0010c28a 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.12
0010c198 00000028 t check_stack_overlap
001093e8 00000064 t check_zero
001013c8 00000030 t checksum_backup
00101394 00000034 t checksum_ram
001090e8 00000040 t checksum_region.constprop.159
0010e444 00000038 t chi2_param.isra.133
00101dec 0000002c t clear_buffer
001059f8 0000003c t close_port_reset_state
00100d60 00000040 t clr_dot
00110b70 0000005c t clrall
001004a8 00000030 t clralpha
001090aa 0000003e t clrflags
00111864 000000a0 t clrprog
00110b1a 00000056 t clrreg
00101c08 0000001c t clrretstk
00101c24 00000018 t clrretstk_pc
00109bec 00000030 t clrstk
00109c30 00000024 t clrx
0011b86e 00000030 t cmap.8961
0011135c 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010c13c 0000002a t cmdalphagto
0010bf34 0000006c t cmdback
0010bd0a 00000056 t cmdconst
0010cfe4 00000038 t cmdconv
0011097c 000000e0 t cmdconverged
0010d92c 000000a8 t cmdcrcl
0010d784 000000a0 t cmdcsto
0010cc84 00000040 t cmddisp
0010d9d4 0000000c t cmderr
001044fc 000000a8 t cmdflag
0010c04a 0000004e t cmdgto
0010bcd4 00000028 t cmdgtocommon
0010ce98 0000002a t cmdintnum
0010fb2c 00000028 t cmdircl
0010ccc4 00000058 t cmdkeyp
0010cd94 00000034 t cmdkeytype
0010c098 0000002c t cmdlblp
0010ca76 00000012 t cmdlincdec
00110548 000000f4 t cmdlocr
0010c842 00000196 t cmdloop
0010ca60 00000016 t cmdloopz
0010bb90 00000034 t cmdlpop
00101cf4 00000048 t cmdmode
0010b0f8 0000000c t cmdmsg
0010c166 0000001c t cmdmultigto
0010c182 00000016 t cmdmultilblp
0010a668 00000024 t cmdpause
0010c270 0000001a t cmdputkey
0010fb20 0000000c t cmdrcl
0010c1c0 00000032 t cmdrclstk
00111498 00000090 t cmdregs
0010924c 00000034 t cmdrestm
0010d894 00000098 t cmdrrcl
00109280 00000020 t cmdsavem
0010c724 00000036 t cmdshuffle
0010bfa0 00000054 t cmdskip
0010fb54 00000070 t cmdsto
0010c1f2 00000032 t cmdstostk
001096e4 00000060 t cmdswap
00110a5c 00000012 t cmdtest
0010a68c 00000040 t cmdview
001115d8 000001ec t cmdxin
001103dc 0000016c t cmdxout
00110aec 0000002e t cmdztest
001033b4 00000018 t cmplxAbs
001034d2 0000001e t cmplxAdd
00108610 0000001a t cmplxCos
00108552 0000001a t cmplxCosh
00106cf8 00000038 t cmplxCubeRoot
001033cc 0000009c t cmplxDivide
001032b8 00000064 t cmplxDivideRealBy
001062f4 0000006c t cmplxExp
00108740 000000f4 t cmplxGamma
00106c0e 000000b2 t cmplxLn
0010864c 000000f4 t cmplxLnGamma
00102354 0000001a t cmplxMinus
00103468 0000006a t cmplxMultiply
00106cc0 00000038 t cmplxPower
0010337e 00000036 t cmplxR
0010331c 00000062 t cmplxRecip
0010862a 00000022 t cmplxSin
00109060 0000004a t cmplxSinc
0010856c 00000022 t cmplxSinh
00108f46 000000ba t cmplxSqrt
00102ab6 0000001e t cmplxSubtract
00108834 00000094 t cmplxTan
00109000 00000060 t cmplxTanh
00106d30 00000034 t cmplxXRoot
00103250 00000068 t cmplx_1x
00101f84 00000014 t cmplx_NaN
0010858e 00000082 t cmplx_sincos
00108506 0000004c t cmplx_sinhcosh
00119acc 0000019a t cnsts
00119858 00000250 t cnsts_conv
00119c68 000000d0 t cnsts_d128
00119d38 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010213c 0000002c t complexResult
0011c170 0000000c T const_0
0011c2e4 0000000c T const_0_0000005
0011c2f0 0000000c T const_0_0001
0011c2fc 0000000c T const_0_001
0011c33c 0000000c T const_0_04
0011c348 0000000c T const_0_05
0011c308 0000000c T const_0_1
0011c314 0000000c T const_0_2
0011c320 00000010 T const_0_2214
0011c330 0000000c T const_0_25
0011c354 0000000c T const_0_4
0011c360 0000000c T const_0_5
0011c378 0000000c T const_0_6
0011c384 0000000c T const_0_75
0011c390 0000000c T const_0_85
0011c39c 0000000c T const_0_9
0011c3a8 0000000c T const_0_97
0011c17c 0000000c T const_1
0011c1e8 0000000c T const_10
0011c248 0000000c T const_100
0011c290 0000000c T const_100000
0011c1f4 0000000c T const_15
0011c254 0000000c T const_150
0011c200 0000000c T const_16
0011c420 0000000c T const_1_7
0011c29c 0000000c T const_1e32
0011c2d8 0000000c T const_1e_14
0011c2cc 0000000c T const_1e_24
0011c2a8 0000000c T const_1e_32
0011c2b4 0000000c T const_1e_37
0011c2c0 0000000c T const_1e_400
0011c3fc 00000024 T const_1on60
0011c188 0000000c T const_2
0011c20c 0000000c T const_20
0011c218 0000000c T const_21
0011c260 0000000c T const_256
0011c480 00000138 T const_2PI
0011c3b4 00000024 T const_2on3
0011c194 0000000c T const_3
0011c224 0000000c T const_32
0011c26c 0000000c T const_360
0011c1a0 0000000c T const_4
0011c278 0000000c T const_400
0011c1ac 0000000c T const_5
0011c3d8 00000024 T const_5on6
0011c1b8 0000000c T const_6
0011c230 0000000c T const_60
0011c1c4 0000000c T const_7
0011c1d0 0000000c T const_8
0011c1dc 0000000c T const_9
0011c23c 0000000c T const_90
0011c284 0000000c T const_9000
0011c42c 0000000c T const_9on5
0011c128 0000000c T const_NaN
0011c45c 00000024 T const_PI
0011c624 00000024 T const_PIon180
0011c600 00000024 T const_PIon2
0011c648 00000024 T const_PIon200
0011c164 0000000c T const__0
0011c36c 0000000c T const__0_5
0011c158 0000000c T const__1
0011c14c 0000000c T const__2
0011c140 0000000c T const__inf
0011c6e0 00000024 T const_gammaC00
0011c704 00000024 T const_gammaC01
0011c728 00000024 T const_gammaC02
0011c74c 00000024 T const_gammaC03
0011c770 00000024 T const_gammaC04
0011c794 00000024 T const_gammaC05
0011c7b8 00000024 T const_gammaC06
0011c7dc 00000024 T const_gammaC07
0011c800 00000024 T const_gammaC08
0011c824 00000024 T const_gammaC09
0011c848 00000024 T const_gammaC10
0011c86c 00000024 T const_gammaC11
0011c890 00000024 T const_gammaC12
0011c8b4 00000024 T const_gammaC13
0011c8d8 00000024 T const_gammaC14
0011c8fc 00000024 T const_gammaC15
0011c920 00000024 T const_gammaC16
0011c944 00000024 T const_gammaC17
0011c968 00000024 T const_gammaC18
0011c98c 00000024 T const_gammaC19
0011c9b0 00000024 T const_gammaC20
0011c9d4 00000024 T const_gammaC21
0011c6d0 00000010 T const_gammaR
0011c134 0000000c T const_inf
0011c690 00000024 T const_ln10
0011c66c 00000024 T const_ln2
0011c6b4 0000001c T const_randfac
0011c5dc 00000024 T const_recipsqrt2PI
0011c438 00000024 T const_root2on2
0011c5b8 00000024 T const_sqrt2PI
0010835e 00000022 t convAR2DB
00102ae8 00000028 t convC2F
00108df4 00000024 t convDB2AR
00108dd4 00000020 t convDB2PR
001027ba 0000002a t convF2C
00108340 0000001e t convPR2DB
00119057 00000056 t conv_catalogue
0011b756 00000018 t conv_mapping.9293
0011b710 0000000c t convergence_tolerances
00101494 00000020 t copy3
0010962a 00000020 t copyreg
0010992c 0000001e t copyreg_n
001066d8 000000c8 t correlation
00100b00 00000034 t count32bits
0011bc5f 00000019 t cplx_catalogue
001098c4 00000026 t cpx_enter
00109770 00000038 t cpx_fill
001097d4 00000014 t cpx_roll_down
00109918 00000014 t cpx_roll_up
00101350 00000044 t crc16
00100bae 0000001a t cur_shift
00100c50 000000d0 t current_catalogue
00105784 000000e0 t cvt_2rad
001055f8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f7c 00000048 t dateDayOfWeek
00106f30 0000004c t dateExtraction
00108ec0 0000003a t dateFromJ
00108efa 0000004c t dateFromYMD
00106ef0 00000040 t dateToJ
0010ff38 000000ac t date_alphadate
0010fee8 00000050 t date_alphaday
0010fea0 00000048 t date_alphamonth
0010fd04 00000094 t date_alphatime
0010d16e 0000006a t date_date
00106058 0000007e t date_isleap
0010fd98 00000108 t date_setdate
0010fc3a 000000ca t date_settime
0010d124 0000004a t date_time
001006fc 0000003c t day_of_week
00116e98 00000424 t decAddOp
00115f76 0000018a t decApplyRound.part.6
001158e4 00000024 t decBiStr
00115a48 000000f8 t decCompare
00116cfa 00000108 t decCompareOp
00115598 00000064 T decContextDefault
001155fc 00000008 T decContextSetStatus
00115f50 00000026 t decCopyFit
00118c48 0000008c T decDigitsFromDPD
00118990 00000134 T decDigitsToDPD
001173f2 000006b2 t decDivideOp
00117f88 000003a8 t decExpOp
001161e8 000000ca t decFinalize
00115908 00000038 t decGetDigits
001183c2 000000fa T decGetInt
00116b16 000001b6 t decMultiplyOp
00116a68 00000054 t decNaNs
00106fc4 0000014c t decNumber2Fraction
001173a8 0000004a T decNumberAbs
001172ee 00000030 T decNumberAdd
00105674 00000094 t decNumberArcCos
00106bd8 00000036 t decNumberArcCosh
00105708 0000007c t decNumberArcSin
00108a54 0000004e t decNumberArcSinh
00105624 00000050 t decNumberArcTan
00105606 0000001e t decNumberArcTan2
00108aa2 0000007a t decNumberArcTanh
001021c4 00000040 t decNumberBigMod
00101ec8 00000054 t decNumberBooleanOp
001021a8 0000000e t decNumberCeil
00108178 00000056 t decNumberComb
00116e66 00000032 T decNumberCompare
00116a1c 0000004c T decNumberCopy
001061c4 00000054 t decNumberCos
001084a4 00000032 t decNumberCosh
00102642 00000020 t decNumberCube
00108d7c 00000044 t decNumberCubeRoot
001024fc 00000014 t decNumberD2G
00102620 00000014 t decNumberD2R
001055e2 00000016 t decNumberDRG
00105564 0000007e t decNumberDRG_internal
00117ad6 00000032 T decNumberDivide
00108034 00000060 t decNumberERF
00118330 00000084 T decNumberExp
00108394 00000070 t decNumberExpm1
00108e82 0000003e t decNumberExponent
001082c4 0000001c t decNumberFactorial
001021b6 0000000e t decNumberFloor
001028f0 00000022 t decNumberFrac
001166f4 00000328 T decNumberFromString
001025fa 00000012 t decNumberG2D
0010260c 00000014 t decNumberG2R
00105ed0 00000062 t decNumberGCD
001081ce 000000f6 t decNumberGamma
00107f54 00000048 t decNumberGammap
00107d44 00000210 t decNumberGammap.part.51
00102c68 00000074 t decNumberHMS2HR
00102d0e 00000032 t decNumberHMSAdd
00102cdc 00000032 t decNumberHMSSub
00102b90 000000d8 t decNumberHR2HMS
00102a48 0000006e t decNumberLCM
0010893c 00000062 t decNumberLn1p
0010abe0 00000050 t decNumberLnBeta
00107c0c 000000a8 t decNumberLnGamma
0010830c 00000022 t decNumberLogxy
00105c34 00000042 t decNumberMantissa
00116e34 00000032 T decNumberMax
00116e02 00000032 T decNumberMin
00117362 00000046 T decNumberMinus
00102204 00000034 t decNumberMod
00116ccc 0000002e T decNumberMultiply
001060d6 00000094 t decNumberNeighbour
00116abc 0000005a T decNumberNormalize
00101f1c 00000024 t decNumberNot
00101f40 00000014 t decNumberPI
00108140 00000038 t decNumberPerm
0011731e 00000044 T decNumberPlus
00108dc0 00000014 t decNumberPow10
00108e18 00000014 t decNumberPow2
00106360 00000060 t decNumberPow_1
00118678 00000032 T decNumberQuantize
00102524 00000014 t decNumberR2D
00102510 00000014 t decNumberR2G
00102538 00000014 t decNumberRecip
00117aa4 00000032 T decNumberRemainder
00118648 00000030 T decNumberRescale
00107a84 000000a0 t decNumberRnd
0010218c 0000000e t decNumberRound
0010210a 00000032 t decNumberRoundDigits
00106218 00000054 t decNumberSin
0010626c 0000004c t decNumberSinc
001084d6 00000030 t decNumberSinh
00102634 0000000e t decNumberSquare
00117b08 00000480 T decNumberSquareRoot
001172bc 00000032 T decNumberSubtract
00101e74 00000028 t decNumberSwap
0010616a 0000005a t decNumberTan
001088c8 00000074 t decNumberTanh
001186aa 0000007c T decNumberToIntegralValue
00116364 00000390 T decNumberToString
0010219a 0000000e t decNumberTrunc
00105c24 00000010 t decNumberULP
00108d24 00000058 t decNumberXRoot
001183b4 0000000e T decNumberZero
001184bc 0000018c t decQuantizeOp
00115d10 00000240 t decSetCoeff.isra.3
0011583c 000000a8 t decSetOverflow
00116100 000000e8 t decSetSubnormal
00115c2c 000000e4 t decShiftToLeast.part.1
00115b40 000000ec t decShiftToMost
00115940 00000034 t decStatus
001162b2 000000b2 t decTrim.constprop.8
00115604 00000238 t decUnitAddSub
00115974 000000d4 t decUnitCompare
00118728 00000194 T decimal128FromNumber
001188bc 000000d4 T decimal128ToNumber
00118ac4 00000184 T decimal64FromNumber
00118cd4 000000c8 T decimal64ToNumber
00118d9c 0000001e T decimal64ToString
00101958 00000020 t decpc
001034f0 00000098 t detect_voltage
00110024 00000158 t digit
0011922b 0000007a t digtbl
001127d4 0000005c t dispatch_xrom
00109cd4 00000994 t display
0010418e 0000000e t dist_one_param
0010f44c 00000420 t divmod
00118ef7 00000003 t divs.5215
00101eb4 00000014 t dn_1
00102912 00000016 t dn_1m
00106b2c 000000ac t dn_LnGamma
0010236e 00000016 t dn_abs
0010242c 0000001e t dn_abs_lt
00102ad4 00000014 t dn_add
001029cc 0000007c t dn_check_gcd
001023ac 00000014 t dn_compare
00102968 00000014 t dn_dec
00102662 00000012 t dn_div2
001024e8 00000014 t dn_divide
0010244a 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022cc 00000014 t dn_exp
00102238 00000042 t dn_gcd
00102eb4 00000014 t dn_inc
00100760 00000026 t dn_le0
001067a0 0000015c t dn_ln
00108a38 0000001c t dn_ln1m
0010832e 00000012 t dn_log10
00108380 00000014 t dn_log2
001023c0 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102928 00000014 t dn_m1
00102384 00000014 t dn_max
00102398 00000014 t dn_min
001022f4 00000014 t dn_minus
001026b0 00000014 t dn_mul2
00101e9c 00000018 t dn_mulpow10
0010254c 00000014 t dn_multiply
00102ea2 00000012 t dn_p1
00108b1c 00000188 t dn_power
001062b8 0000003c t dn_sincos
00108404 000000a0 t dn_sinhcosh
001022e0 00000014 t dn_sqrt
001026c4 00000014 t dn_subtract
0010227a 00000016 t dn_to_int
00102308 0000004c t dn_to_ull
00106630 000000a8 t do_LR
00102ec8 00000168 t do_atan
00103030 0000011c t do_atan2
00102560 00000048 t do_conv
00101844 00000048 t do_dec
001017f0 00000054 t do_inc
001082e0 0000002c t do_log
0010fa98 00000088 t do_rcl
00104610 0000006c t do_rtn
0010d306 00000074 t do_s
00110828 00000154 t do_tst
0010bc6c 00000068 t do_usergsb
00110a6e 0000007e t do_ztst
00100ea8 00000016 t dot
001096a6 00000016 t drop
0011b2ea 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b104 00000024 t err
0010f430 0000001c t err_div0
0010b002 0000006a t error_message
0011b644 00000064 t error_table.7817
00105f6c 000000ec t extract_date
0010fbc4 00000076 t extract_time
00100880 00000070 t extract_value
0010df3e 00000054 t f_param.isra.129
00109744 0000002c t fill
00104478 00000048 t fin_tst
001013f8 00000014 t find_char
0010bff4 00000056 t find_opcode_from
00101768 00000088 t find_section_bounds
0010c0c4 0000004c t findmultilbl
0010398a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104300 00000074 t flag_word
001117c4 000000a0 t flash_append
00111362 0000004e t flash_backup
00111a84 00000048 t flash_restore
00100238 00000028 t flush_comm
00109594 00000074 t format_reg
0010d758 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b5c0 00000054 t gamma_consts
0010dae0 00000034 t geometric_param.isra.123
0010411c 0000002e t getRegister
0010414a 0000000e t getX
00104158 00000016 t getXY
0010416e 00000020 t getXYZT
0010938c 0000000e t getX_int
0010ce38 00000014 t get_base
0010a9dc 0000000e t get_byte
00102072 0000006e t get_const
00101740 00000028 t get_current_prog
0010c224 0000004c t get_keycode_from_reg
0010cdc8 00000058 t get_mem
00103fc8 000000b4 t get_reg_n
001092ca 0000001a t get_reg_n_int
00109480 0000003c t get_reg_n_int_sgn
001064a4 0000018c t get_sigmas
0010ce4c 00000024 t get_sign_mode
00104292 0000000e t get_stack
0010ce84 00000014 t get_stack_size
00105476 00000032 t get_trig_mode
00104374 0000001c t get_user_flag
0010a9ea 00000022 t get_word
0010ce70 00000014 t get_word_size
001016e8 00000058 t getprog
00104408 0000000e t global_regs
001043cc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bbe4 00000088 t gsbgto
00100de8 00000098 t hms_render
00102290 0000003c t hms_step
00105d14 0000004a t ib_step
0010c9d8 00000088 t incdec
00101978 00000028 t incpc
00110c1c 00000028 t init_34s
00110c44 00000040 t init_arg
00112c34 000000c4 t init_cat
0010da68 0000003c t init_library
00101a24 00000068 t init_state
0010f172 00000032 t int10pow
00104f6c 00000070 t int2pow
001050f6 00000040 t intASR
00104c0c 0000004c t intAbs
0010535c 0000011a t intAdd
00100a92 00000046 t intBooleanOp
00104da2 00000042 t intCube
00104fdc 0000011a t intCubeRoot
0010f89a 00000048 t intDblDiv
001099f8 00000188 t intDblMul
0010f86c 0000002e t intDblRmdr
0010f930 000000d4 t intDivide
00100ad8 00000006 t intFP
00104b1e 000000be t intFib
001009f8 00000078 t intGCD
00104d06 0000009c t intLCM
00104f16 0000002a t intLSL
00104f40 0000002c t intLSR
0010efa8 00000076 t intLog10
0010f01e 00000060 t intLog2
0010099c 0000005c t intMax
00100940 0000005c t intMin
00100b52 0000005c t intMirror
0010f8e2 0000004e t intMod
00104c58 0000009e t intMultiply
00100a82 00000010 t intNot
00100b34 0000001e t intNumBits
0010f07e 000000f4 t intPower
001051e0 00000030 t intRL
00105172 00000038 t intRLC
001051aa 00000036 t intRR
00105136 0000003c t intRRC
00100ade 00000022 t intSign
00104cf6 00000010 t intSqr
0010f29a 000000ce t intSqrt
00105210 0000014c t intSubtract
0010f1a4 000000f6 t intXRoot
00104bdc 00000030 t int_1pow
001007cc 0000001c t int_base
0011bcc0 00000043 t int_catalogue
0010cad8 0000003c t int_from_register
0010995a 0000009e t int_justify
001007e8 0000002c t int_mode
00106440 0000002a t int_to_dn
0010ef04 000000a4 t intbits
0011bef4 0000000c t internal_catalogue
0010982c 00000098 t intmsks
0010f368 000000c8 t introt
001092e4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104714 00000030 t isInfinite
001046e0 00000034 t isNan
001046ac 00000034 t isSpecial
001045ba 00000036 t isTop
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
00102492 00000056 t is_even
0010297c 00000050 t is_int
00112aec 00000034 t is_label_or_end_at
00112a30 0000003c t keycode_to_alpha
0011919d 0000008e t lcd_addr
0011910f 0000008e t lcd_bit
0011b62c 0000000f t libname
001097e8 0000002c t lift
00109814 00000018 t lift_if_enabled
00119006 00000029 t linear_key_map.8936
00111bb0 00000044 t load_program
00111a14 00000070 t load_registers
001129bc 00000058 t load_sigma
001119d0 00000044 t load_state
00103f84 0000002c t local_levels
00103fb0 00000018 t local_regs
001000f0 00000020 t lock
00109678 0000002e t lower
0010964a 0000002e t lower2
00112f8c 00001ab6 T main
0011b71c 00000023 t map.8948
00100834 00000036 t mask_value
0010b31c 00000038 t matrix_all
0011bedc 00000018 t matrix_catalogue
0010b98c 00000052 t matrix_col
0010b28c 00000028 t matrix_colq
0011028c 00000050 t matrix_copy
0010b270 0000001c t matrix_decomp
0010b1d2 0000009e t matrix_decompose
0010b190 00000042 t matrix_descriptor
0010b4c0 00000068 t matrix_determinant
0010b2dc 00000040 t matrix_diag
0010646a 0000003a t matrix_do_loop
0010b894 0000009e t matrix_genadd
00101f98 0000001a t matrix_get128
0010d824 00000070 t matrix_getrc
0010b932 0000005a t matrix_getreg
0010b6d0 000000c4 t matrix_inverse
0010b354 0000002e t matrix_is_square
0010b5dc 000000f4 t matrix_linear_eqn
0010b45c 00000064 t matrix_lu_check
0010b528 000000b4 t matrix_lu_decomp
001102dc 00000100 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b128 00000068 t matrix_range_check
0010b9de 00000054 t matrix_row
0010b794 00000100 t matrix_rowops
0010b2b4 00000028 t matrix_rowq
0010b382 000000da t matrix_transpose
