00001d00 A UserFlashSize
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a7b4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010843e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108394 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118e30 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011acb9 00000006 t S7_ERROR
0011abbd 00000009 t S7_INF
0011abb0 0000000d t S7_NaN
0011ac90 00000006 t S7_STEP
0011ac02 00000004 t S7_fract_EQ
0011abfe 00000004 t S7_fract_GT
0011abfa 00000004 t S7_fract_LT
00103684 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aca4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ad56 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011da08 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108656 0000004a t XisEvenOrOdd
001048a4 0000004c t XisInt
0010e228 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
0011817c 0000000c t ____aeabi_idiv0_from_arm
00118168 00000008 t ____aeabi_idiv_from_thumb
00118188 00000008 t ____aeabi_idivmod_from_thumb
00118170 0000000c t ____aeabi_ldiv0_from_arm
001181ac 00000008 t ____aeabi_uidiv_from_thumb
001181a4 00000008 t ____aeabi_uidivmod_from_thumb
00118190 00000008 t ____aeabi_uldivmod_from_thumb
001181b4 00000008 t ____clzsi2_from_thumb
00118198 0000000c t ____gnu_uldivmod_helper_from_arm
00113f44 T __aeabi_idiv
00114094 00000002 W __aeabi_idiv0
00114074 00000020 T __aeabi_idivmod
001140b0 0000001a T __aeabi_lasr
00114094 00000002 W __aeabi_ldiv0
001140cc 00000018 T __aeabi_llsl
00114098 00000018 T __aeabi_llsr
00114120 0000004a T __aeabi_lmul
00113e28 T __aeabi_uidiv
00113f24 00000020 T __aeabi_uidivmod
001140e4 T __aeabi_uldivmod
00108438 00000002 T __aeabi_unwind_cpp_pr0
0010843a 00000002 T __aeabi_unwind_cpp_pr1
0010843c 00000002 T __aeabi_unwind_cpp_pr2
001140cc 00000018 T __ashldi3
001140b0 0000001a T __ashrdi3
001148c8 00000048 T __clzsi2
001141e0 00000390 T __divdi3
00113f44 00000130 T __divsi3
0011416c 0000003a T __gnu_ldivmod_helper
00113e14 00000014 T __gnu_thumb1_case_uhi
00113e00 00000012 T __gnu_thumb1_case_uqi
001141a8 00000036 T __gnu_uldivmod_helper
00114098 00000018 T __lshrdi3
00114120 0000004a T __muldi3
00114570 00000358 T __udivdi3
00113e28 000000fc T __udivsi3
0011da08 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010401c 00000044 t add_char
00101478 00000054 t add_string
00111f54 00000048 t advance_to_next_label
00111f9c 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b5db 00000009 t alpha_arrows
0011b5ac 00000012 t alpha_catalogue
0011b5d1 0000000a t alpha_compares
00108774 00000018 t alpha_fromx
001087ee 000000f6 t alpha_ip
0010ce44 00000014 t alpha_length
0011b5e4 00000028 t alpha_letters
001183ab 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001087dc 00000012 t alpha_rcl
0010878c 00000050 t alpha_rcl_s
001097ac 00000026 t alpha_reg
00108f0c 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108f54 00000038 t alpha_shift_r
0010ce8e 00000062 t alpha_sto
0011b60c 0000001a t alpha_subscripts
0011b5be 00000013 t alpha_symbols
0010ce20 00000024 t alpha_tox
0010f6ca 00000010 t alpha_view
0010f66c 00000040 t alpha_view_common
0010f6be 0000000c t alpha_view_reg
001182b6 000000cc t alphamap.9096
0011af26 00000018 t amap.9087
001097d2 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00110e8c 000000ac t append_program
0010aef4 00000080 t arg_eval
00100bec 00000058 t arg_storcl
00119398 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d430 0000000e t bad_mode_error
0010aa40 0000017c t betacf
0010ac0c 00000140 t betai
0011887b 000002fa t bm_large.5365
0011861d 0000025e t bm_small.5366
0010c4a4 0000002c t branchtoalpha
00105c92 000000b2 t build_date
00100758 00000054 t build_value
0010a770 00000044 t busy
00101d7c 0000005c t byte_received
00104fc0 00000118 t calc_overflow
001048f0 00000084 t carry_overflow
0011b2dc 00000084 t catalogue
0011adc8 00000015 t catalogue_sizes.9342
0011842c 00000054 t catalogues.9350
00103a38 00000110 t catcmd
0011adf6 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111fe0 0000004c t check_confirm
0010dca8 0000002c t check_data
001004dc 00000050 t check_date
00104708 00000010 t check_dblmode
0010f520 00000034 t check_delete_prog
0011202c 0000004c t check_f_key
00106114 00000024 t check_low
00104718 0000002c t check_mode
00103e44 00000064 t check_special_dn.isra.14
0010c55a 00000028 t check_stack_overlap
001086a0 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001083f8 00000040 t checksum_region.constprop.150
00101e2c 0000002c t clear_buffer
00105a60 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff30 0000005c t clrall
001002d8 00000030 t clralpha
00108354 00000040 t clrflags
00110c1c 000000a8 t clrprog
0010feda 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
0010448c 0000002c t clrstk
00101c28 00000024 t clrx
0011aef6 00000030 t cmap.9086
0011016c 00000006 t cmd_off
0010561c 0000003c t cmdalpha
0010c4d0 0000002a t cmdalphagto
0010c2a8 0000006c t cmdback
0010d494 00000088 t cmdconst
0010cf00 00000038 t cmdconv
0010fde0 000000e8 t cmdconverged
0010d8f8 000000a8 t cmdcrcl
0010d9a0 0000009c t cmdcsto
0010cbe4 00000040 t cmddisp
0010d424 0000000c t cmderr
00104744 000000a8 t cmdflag
0010c3de 0000004e t cmdgto
0010c280 00000028 t cmdgtocommon
0010eefc 0000002c t cmdircl
0010cc24 00000050 t cmdkeyp
0010ccec 00000034 t cmdkeytype
0010c42c 0000002c t cmdlblp
0010c952 00000012 t cmdlincdec
0010f9ec 000000f4 t cmdlocr
0010c714 00000198 t cmdloop
0010c93c 00000016 t cmdloopz
0010bee8 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b444 0000000c t cmdmsg
0010c4fa 0000004a t cmdmultigto
0010c544 00000016 t cmdmultilblp
0010a668 00000024 t cmdpause
0010ce58 00000036 t cmdplotdim
0010f630 0000003c t cmdplotdisplay
0010c0ea 0000005c t cmdplotinit
0010c05a 00000090 t cmdplotpixel
0010c616 0000001a t cmdputkey
0010eef0 0000000c t cmdrcl
0010c582 00000024 t cmdrclstk
00110738 000000b4 t cmdregs
00110ad0 000000ac t cmdrestm
0010d304 0000008c t cmdrrcl
00108534 00000020 t cmdsavem
00108904 00000054 t cmdshuffle
0010c314 00000074 t cmdskip
0010ef28 0000006c t cmdsto
0010c5a6 00000024 t cmdstostk
00108a04 00000060 t cmdswap
0010fec8 00000012 t cmdtest
0010a68c 0000005c t cmdview
001108c0 00000210 t cmdxin
0010f82c 000001c0 t cmdxout
001101f8 0000002e t cmdztest
00103050 00000018 t cmplxAbs
0010316e 0000001e t cmplxAdd
00107da2 0000001a t cmplxCos
00107ce4 0000001a t cmplxCosh
00107e82 0000003a t cmplxCubeRoot
00103068 0000009c t cmplxDivide
00102f54 00000064 t cmplxDivideRealBy
00107dde 0000006c t cmplxExp
00108108 00000010 t cmplxGamma
00107ef0 00000208 t cmplxGamma_LnGamma
001064c2 000000b2 t cmplxLn
001080f8 00000010 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
00103104 0000006a t cmplxMultiply
00107e4a 00000038 t cmplxPower
0010301a 00000036 t cmplxR
00102fb8 00000062 t cmplxRecip
00107dbc 00000022 t cmplxSin
001082a0 0000004a t cmplxSinc
00107cfe 00000022 t cmplxSinh
00108178 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
001082ea 0000006a t cmplxTan
00108234 0000006c t cmplxTanh
00107ebc 00000034 t cmplxXRoot
00102eec 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107d20 00000082 t cmplx_sincos
00107c98 0000004c t cmplx_sinhcosh
00118e47 000001bd t cnsts
00118bd0 00000260 t cnsts_conv
00119004 00000150 t cnsts_d128
00119154 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011b8d4 0000000c T const_0
0011ba0c 0000000c T const_0_0001
0011ba24 0000000c T const_0_05
0011ba18 0000000c T const_0_1
0011ba30 0000000c T const_0_4
0011ba3c 0000000c T const_0_5
0011ba48 0000000c T const_0_6
0011ba54 0000000c T const_0_75
0011ba60 0000000c T const_0_9
0011ba6c 0000000c T const_0_995
0011b8e0 0000000c T const_1
0011b910 0000000c T const_10
0011b958 0000000c T const_100
0011b9a0 0000000c T const_100000
0011b9c4 0000000c T const_1e_10000
0011b9dc 0000000c T const_1e_14
0011b9d0 0000000c T const_1e_24
0011b9ac 0000000c T const_1e_32
0011b9b8 0000000c T const_1e_37
0011ba78 00000024 T const_1on60
0011b8ec 0000000c T const_2
0011b91c 0000000c T const_20
0011b928 0000000c T const_21
0011b964 0000000c T const_256
0011baf0 00000138 T const_2PI
0011bd00 00000018 T const_2pow64
0011b8f8 0000000c T const_3
0011b934 0000000c T const_32
0011b970 0000000c T const_360
0011b994 0000000c T const_36000
0011b97c 0000000c T const_400
0011b904 0000000c T const_5
0011b940 0000000c T const_60
0011b94c 0000000c T const_90
0011b988 0000000c T const_9000
0011ba9c 0000000c T const_9on5
0011b898 0000000c T const_NaN
0011bacc 00000024 T const_PI
0011bc4c 00000024 T const_PIon180
0011bc28 00000024 T const_PIon2
0011bc70 00000024 T const_PIon200
0011b8c8 0000000c T const__0
0011b8bc 0000000c T const__1
0011b8b0 0000000c T const__inf
0011bcdc 00000024 T const_egamma
0011bd44 00000024 T const_gammaC00
0011bd68 00000024 T const_gammaC01
0011bd8c 00000024 T const_gammaC02
0011bdb0 00000024 T const_gammaC03
0011bdd4 00000024 T const_gammaC04
0011bdf8 00000024 T const_gammaC05
0011be1c 00000024 T const_gammaC06
0011be40 00000024 T const_gammaC07
0011be64 00000024 T const_gammaC08
0011be88 00000024 T const_gammaC09
0011beac 00000024 T const_gammaC10
0011bed0 00000024 T const_gammaC11
0011bef4 00000024 T const_gammaC12
0011bf18 00000024 T const_gammaC13
0011bf3c 00000024 T const_gammaC14
0011bf60 00000024 T const_gammaC15
0011bf84 00000024 T const_gammaC16
0011bfa8 00000024 T const_gammaC17
0011bfcc 00000024 T const_gammaC18
0011bff0 00000024 T const_gammaC19
0011c014 00000024 T const_gammaC20
0011c038 00000024 T const_gammaC21
0011bd34 00000010 T const_gammaR
0011b9e8 00000024 T const_hms_threshold
0011b8a4 0000000c T const_inf
0011bcb8 00000024 T const_ln10
0011bc94 00000024 T const_ln2
0011bd18 0000001c T const_randfac
0011baa8 00000024 T const_root2on2
00106d9e 00000022 t convAR2DB
001028b4 00000028 t convC2F
00107184 00000024 t convDB2AR
00107164 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106d80 0000001e t convPR2DB
001183d3 00000058 t conv_catalogue
0011adde 00000018 t conv_mapping.9389
0011adbc 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001088e4 00000020 t copyreg
00108c98 0000001e t copyreg_n
00105ed0 000000c8 t correlation
001009e4 00000034 t count32bits
0011b360 00000020 t cplx_catalogue
00108c0c 00000038 t cpx_enter
00108a90 0000004c t cpx_fill
00108b08 00000028 t cpx_roll_down
00108c70 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105980 000000e0 t cvt_2rad
001057e8 0000000e t cvt_rad2
00100010 t dataAbortVector
001066f4 00000048 t dateDayOfWeek
001066ac 00000048 t dateExtraction
0010607e 0000004a t dateFromJ
001060c8 0000004c t dateFromYMD
0010666c 00000040 t dateToJ
0010f308 000000ac t date_alphadate
0010f2b8 00000050 t date_alphaday
0010f270 00000048 t date_alphamonth
0010f0d4 00000094 t date_alphatime
0010d042 0000006a t date_date
0010673c 0000007e t date_isleap
0010f168 00000108 t date_setdate
0010f00a 000000ca t date_settime
0010cff8 0000004a t date_time
0010052c 0000003c t day_of_week
00116214 00000424 t decAddOp
001152f2 0000018a t decApplyRound.part.6
00114c60 00000024 t decBiStr
00114dc4 000000f8 t decCompare
00116076 00000108 t decCompareOp
00114910 00000064 T decContextDefault
00114974 00000008 T decContextSetStatus
001152cc 00000026 t decCopyFit
00117fe8 0000008c T decDigitsFromDPD
00117d5c 00000134 T decDigitsToDPD
0011676e 000006b2 t decDivideOp
00117304 000003a8 t decExpOp
00115564 000000ca t decFinalize
00114c84 00000038 t decGetDigits
0011773e 000000fa T decGetInt
00115e92 000001b6 t decMultiplyOp
00115de4 00000054 t decNaNs
00106a90 00000144 t decNumber2Fraction
00116724 0000004a T decNumberAbs
0011666a 00000030 T decNumberAdd
00105868 00000098 t decNumberArcCos
0010648c 00000036 t decNumberArcCosh
00105900 00000080 t decNumberArcSin
001072d2 0000004e t decNumberArcSinh
00105814 00000054 t decNumberArcTan
001057f6 0000001e t decNumberArcTan2
00107320 00000084 t decNumberArcTanh
00106918 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
00107af4 00000056 t decNumberComb
001161e2 00000032 T decNumberCompare
00115d98 0000004c T decNumberCopy
00107bb4 00000054 t decNumberCos
00106ee8 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
0010722a 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
001057d2 00000016 t decNumberDRG
00105754 0000007e t decNumberDRG_internal
00116e52 00000032 T decNumberDivide
001176ac 00000084 T decNumberExp
00106dd4 00000070 t decNumberExpm1
00106040 0000003e t decNumberExponent
001079f4 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115a70 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106a3e 00000052 t decNumberGCD
00107736 0000000e t decNumberGamma
00107744 000002b0 t decNumberGammap
001029c8 00000088 t decNumberHMS2HR
00102a82 00000032 t decNumberHMSAdd
00102a50 00000032 t decNumberHMSSub
001028dc 000000ec t decNumberHR2HMS
001069de 00000060 t decNumberLCM
00107270 00000062 t decNumberLn1p
0010abbc 00000050 t decNumberLnBeta
00107728 0000000e t decNumberLnGamma
00106d4a 00000022 t decNumberLogxy
00105bec 00000042 t decNumberMantissa
001161b0 00000032 T decNumberMax
0011617e 00000032 T decNumberMin
001166de 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
00116048 0000002e T decNumberMultiply
00106c78 00000094 t decNumberNeighbour
00115e38 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
00107abc 00000038 t decNumberPerm
0011669a 00000044 T decNumberPlus
00107148 0000001c t decNumberPow10
001071a8 0000001c t decNumberPow2
00108118 00000060 t decNumberPow_1
001179f4 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116e20 00000032 T decNumberRemainder
001179c4 00000030 T decNumberRescale
00106bd4 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00107c08 00000054 t decNumberSin
00102e94 00000058 t decNumberSinc
00106f1a 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00116e84 00000480 T decNumberSquareRoot
00116638 00000032 T decNumberSubtract
00107b4a 0000006a t decNumberTan
00106f4a 00000072 t decNumberTanh
00117a26 0000007c T decNumberToIntegralValue
001156e0 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105bdc 00000010 t decNumberULP
001071d2 00000058 t decNumberXRoot
00117730 0000000e T decNumberZero
00117838 0000018c t decQuantizeOp
0011508c 00000240 t decSetCoeff.isra.3
00114bb8 000000a8 t decSetOverflow
0011547c 000000e8 t decSetSubnormal
00114fa8 000000e4 t decShiftToLeast.part.1
00114ebc 000000ec t decShiftToMost
00114cbc 00000034 t decStatus
0011562e 000000b2 t decTrim.constprop.8
00114980 00000238 t decUnitAddSub
00114cf0 000000d4 t decUnitCompare
00117b08 00000168 T decimal128FromNumber
00117c70 000000ec T decimal128ToNumber
00117e90 00000158 T decimal64FromNumber
00118074 000000d4 T decimal64ToNumber
00118148 0000001e T decimal64ToString
0010199c 00000020 t decpc
0010318c 00000098 t detect_voltage
0010f3f4 0000012c t digit
001185a3 0000007a t digtbl
0011af50 00000004 t disp.9217
00111b10 0000005c t dispatch_xrom
00109ba4 00000ac4 t display
0010e7dc 00000424 t divmod
00118273 00000003 t divs.5349
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
001061a4 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106990 0000004e t dn_gcd
00102ac8 00000014 t dn_inc
00100590 00000026 t dn_le0
00106240 00000170 t dn_ln
00106d6c 00000014 t dn_log10
00106dc0 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102ab4 00000014 t dn_p1
001071c4 0000000e t dn_power
00106fbc 0000018c t dn_power_internal
00107c5c 0000003c t dn_sincos
00106e44 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00105f98 000000a8 t do_LR
00102adc 00000168 t do_atan
00102c44 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106d0c 0000003e t do_log
0010ee68 00000088 t do_rcl
001045cc 00000074 t do_rtn
0010d1e4 00000086 t do_s
0010fc94 0000014c t do_tst
0010c260 00000020 t do_usergsb
00110172 00000086 t do_ztst
00100ea8 00000016 t dot
001089b4 00000028 t drop
0011a904 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
001067ba 00000082 t end_memory_selection
00100068 T entry
0010b450 00000028 t err
0010e7c0 0000001c t err_div0
0010ad4c 00000074 t error_message
0011acc0 00000068 t error_table.7835
00100a92 00000128 t expmod
00106574 000000f8 t extract_date
0010ef94 00000076 t extract_time
001006e4 00000074 t extract_value
00108a64 0000002c t fill
00104670 00000048 t fin_tst
00101430 00000014 t find_char
0010c388 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c458 0000004c t findmultilbl
00103902 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010438e 00000076 t flag_word
00110b7c 000000a0 t flash_append
00110226 0000004e t flash_backup
00110e44 00000048 t flash_restore
00103454 00000028 t flush_comm
00109740 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ac08 00000054 t gamma_consts
00106182 00000022 t gcheckSmall
00104218 0000002e t getRegister
00104246 0000000e t getX
00104254 00000016 t getXY
0010426a 00000020 t getXYZT
00108648 0000000e t getX_int
0010cd90 00000014 t get_base
0010aa10 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c5ca 0000004c t get_keycode_from_reg
0010cd20 00000058 t get_mem
001044fa 0000005a t get_reg_limit
001040c4 000000b4 t get_reg_n
0010857e 0000001a t get_reg_n_int
00108738 0000003c t get_reg_n_int_sgn
00105d44 0000018c t get_sigmas
0010cda4 00000030 t get_sign_mode
00104380 0000000e t get_stack
0010cde8 00000014 t get_stack_size
00105658 00000034 t get_trig_mode
00104404 0000001c t get_user_flag
0010aa1e 00000022 t get_word
0010cdd4 00000014 t get_word_size
0010172c 00000058 t getprog
001044ec 0000000e t global_regs
001044b8 00000034 t global_regs_rarg
00103420 00000034 t go_idle
0010c146 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
00106138 0000004a t ib_step
0010c8ac 00000090 t incdec
001019bc 00000028 t incpc
0010ffdc 0000003c t init_34s
0010ae98 00000040 t init_arg
00112078 000000c4 t init_cat
0010dac4 0000003c t init_library
00101a68 00000060 t init_state
00105148 00000084 t int10pow
001051cc 00000090 t int2pow
0010525c 0000006c t intASR
00104e14 00000058 t intAbs
001054f8 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f7e 00000042 t intCube
0010ec2e 0000004e t intDblDiv
00108d64 00000194 t intDblMul
0010ec00 0000002e t intDblRmdr
0010ecf8 000000dc t intDivide
0010d51c 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c92 000000ca t intFib
001008ec 00000068 t intGCD
00104ef4 0000008a t intLCM
001050f2 0000002a t intLSL
0010511c 0000002c t intLSR
0010e570 00000076 t intLog10
0010e5e6 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ec7c 0000007c t intMod
0010d5c4 00000074 t intMonadic
00104e6c 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e646 000000ac t intPower
00105372 00000030 t intRL
00105304 00000038 t intRLC
0010533c 00000036 t intRR
001052c8 0000003c t intRRC
0010bf1c 000000bc t intResult
001009c2 00000022 t intSign
00104ee4 00000010 t intSqr
0010e6f2 000000ce t intSqrt
001053a2 00000156 t intSubtract
00104d5c 0000003c t int_1pow
0010065c 0000001c t int_base
0011b3da 0000004b t int_catalogue
0010c9b4 0000003c t int_from_register
00108cc6 0000009e t int_justify
00104d98 0000007c t int_power_helper
00105c2e 0000002a t int_to_dn
0010e400 000000a4 t intbits
0010e134 000000f4 t intmodop
00108b74 00000098 t intmsks
0010e4a4 000000cc t introt
00108598 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104874 00000030 t isInfinite
00104840 00000034 t isNan
0010480c 00000034 t isSpecial
001046b8 00000034 t isTop
0010ae50 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
00111f20 00000034 t is_label_or_end_at
00111e64 0000003c t keycode_to_alpha
00118515 0000008e t lcd_addr
00118487 0000008e t lcd_bit
0011acaa 0000000f t libname
00108b30 0000002c t lift
00108b5c 00000018 t lift_if_enabled
00118382 00000029 t linear_key_map.9061
00110f80 00000044 t load_program
00110dd4 00000070 t load_registers
00111df0 00000058 t load_sigma
00110d90 00000044 t load_state
00104060 0000002c t local_levels
001040b6 0000000e t local_regs
0010408c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108986 0000002e t lower
00108958 0000002e t lower2
001123c4 00001a3a T main
0011abd7 00000023 t map.9073
00100698 00000036 t mask_value
0010b66c 00000038 t matrix_all
0011b638 00000018 t matrix_catalogue
0010bce4 00000052 t matrix_col
0010b5dc 00000028 t matrix_colq
0010f6da 00000050 t matrix_copy
0010b5c0 0000001c t matrix_decomp
0010b522 0000009e t matrix_decompose
0010b4e0 00000042 t matrix_descriptor
0010b810 00000068 t matrix_determinant
0010b62c 00000040 t matrix_diag
00105c58 0000003a t matrix_do_loop
0010bbec 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d294 00000070 t matrix_getrc
0010bc8a 0000005a t matrix_getreg
0010ba28 000000c4 t matrix_inverse
0010b6a4 0000002e t matrix_is_square
0010b92c 000000fc t matrix_linear_eqn
0010b7ac 00000064 t matrix_lu_check
0010b878 000000b4 t matrix_lu_decomp
0010f72a 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b478 00000068 t matrix_range_check
0010bd36 00000054 t matrix_row
0010baec 00000100 t matrix_rowops
0010b604 00000028 t matrix_rowq
0010b6d2 000000da t matrix_transpose
0010d26a 0000002a t mean_common
001084dc 0000002c T memcpy
00111e48 00000012 T memset
0010a708 00000068 t message
0011c0e0 00000004 t mfcone
0011c0c8 00000004 t mfcone
0011b568 00000044 t mode_catalogue
00118e40 00000007 t modes.10480
0011ad83 00000004 t modes.10950
0011a1d8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ad97 00000024 t mons.6763
001102b2 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118b76 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c084 00000014 t multies
0011c0cc 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001199c2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bfd8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b48 00000044 t num_arg_digits
0010d0c2 00000092 t op_2frac
001107ec 000000d4 t op_double
001047ec 00000020 t op_entryp
0010cab8 000000ac t op_float
0010cc8a 00000062 t op_fracdenom
0010cb64 00000040 t op_fract
0010fae0 00000034 t op_gtoalpha
0011b13c 00000044 t op_map.9139
0011b068 00000088 t op_map.9157
0011b0f8 00000044 t op_map.9179
0011af58 00000110 t op_map.9189
0011af3e 00000006 t op_map.9201
0011af44 0000000c t op_map.9216
0011b0f0 00000008 t op_map2.9158
0010d154 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f6ac 00000012 t op_prompt
001046ec 0000000e t op_query_print
001046fa 0000000e t op_query_xtal
0010d1a0 00000044 t op_r2p
0010d870 00000024 t op_regclr
00110274 0000003e t op_regcopy
0010d788 000000e8 t op_regsort
0010d894 00000064 t op_regswap
0010cdfc 00000024 t op_roundingmode
0010ae0c 00000044 t op_rs
00104640 00000030 t op_rtn
0010362c 00000030 t op_setspeed
0010d43e 00000056 t op_shift_digit
0010cd78 00000018 t op_ticks
0010cf38 0000004c t op_voltage
00118480 00000007 t opcode_breaks
00105a9c 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
