00001f00 A UserFlashSize
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200150 00000004 b Busy
0011cb80 00000080 T COMBEXP
0011cb00 00000080 T COMBMSD
0011b5f8 00000013 t CSWTCH.854
0011b5e4 00000008 t CSWTCH.857
0011b5ec 0000000c t CSWTCH.860
00200018 00000004 b ClockSpeed
0020015c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b5d0 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200148 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200154 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200158 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020017d 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7ac 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
00109196 0000008e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
00200184 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
0010912c 00000064 t RTC_SetTimeAlarm.constprop.160
00119b08 00000010 t RegionTab
00200064 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b6af 00000006 t S7_ERROR
0011b5c7 00000009 t S7_INF
0011b5ba 0000000d t S7_NaN
0011b694 00000006 t S7_STEP
0011b690 00000004 t S7_fract_EQ
0011b68c 00000004 t S7_fract_GT
0011b688 00000004 t S7_fract_LT
00103788 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b69a 00000006 t S_SURE
00200134 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200138 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
0020017c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200128 00000004 b StackBase
00200012 00000002 b StartupTicks
0020012c 00000004 b StatRegs
00200188 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200140 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d8c8 00000004 R SvnRevision
0020015d 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010939e 0000004e t XisEvenOrOdd
00104744 00000050 t XisInt
0010ec70 000002bc t XisPrime
002001b8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200130 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e7c 0000000c t ____aeabi_idiv0_from_arm
00118e74 00000008 t ____aeabi_idiv_from_thumb
00118e28 00000008 t ____aeabi_idivmod_from_thumb
00118e54 0000000c t ____aeabi_ldiv0_from_arm
00118e4c 00000008 t ____aeabi_ldivmod_from_thumb
00118e60 00000008 t ____aeabi_uidiv_from_thumb
00118e20 00000008 t ____aeabi_uidivmod_from_thumb
00118e44 00000008 t ____aeabi_uldivmod_from_thumb
00118e30 00000008 t ____clzsi2_from_thumb
00118e38 0000000c t ____gnu_ldivmod_helper_from_arm
00118e68 0000000c t ____gnu_uldivmod_helper_from_arm
00114be8 T __aeabi_idiv
00114d38 00000002 W __aeabi_idiv0
00114d18 00000020 T __aeabi_idivmod
00114d54 0000001a T __aeabi_lasr
00114d38 00000002 W __aeabi_ldiv0
00114d88 T __aeabi_ldivmod
00114d70 00000018 T __aeabi_llsl
00114d3c 00000018 T __aeabi_llsr
00114e08 0000004a T __aeabi_lmul
00114acc T __aeabi_uidiv
00114bc8 00000020 T __aeabi_uidivmod
00114dcc T __aeabi_uldivmod
00109190 00000002 T __aeabi_unwind_cpp_pr0
00109192 00000002 T __aeabi_unwind_cpp_pr1
00109194 00000002 T __aeabi_unwind_cpp_pr2
00114d70 00000018 T __ashldi3
00114d54 0000001a T __ashrdi3
001155b0 00000048 T __clzsi2
00114ec8 00000390 T __divdi3
00114be8 00000130 T __divsi3
00114e54 0000003a T __gnu_ldivmod_helper
00114ab8 00000014 T __gnu_thumb1_case_uhi
00114aa4 00000012 T __gnu_thumb1_case_uqi
00114e90 00000036 T __gnu_uldivmod_helper
00114d3c 00000018 T __lshrdi3
00114e08 0000004a T __muldi3
00115258 00000358 T __udivdi3
00114acc 000000fc T __udivsi3
0011d8c8 T _efixed
00300800 B _epersistentram
002001b8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f1c 00000044 t add_char
00101440 00000054 t add_string
00112b58 00000048 t advance_to_next_label
00112ba0 00000044 t advance_to_previous_label
0010140c 00000020 t alen
0011befb 00000009 t alpha_arrows
0011becc 00000012 t alpha_catalogue
0011bef1 0000000a t alpha_compares
001094c0 00000018 t alpha_fromx
0010953a 0000005e t alpha_ip
0010cf30 00000014 t alpha_length
0011bf04 00000028 t alpha_letters
0011908f 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109528 00000012 t alpha_rcl
001094d8 00000050 t alpha_rcl_s
0010960c 00000022 t alpha_reg
00109c58 00000048 t alpha_rot_r
001014d2 0000003e t alpha_shift_l
00109ca0 00000038 t alpha_shift_r
0010cf44 00000060 t alpha_sto
0011bf2c 00000016 t alpha_subscripts
0011bede 00000013 t alpha_symbols
0010cf0c 00000024 t alpha_tox
0010b01a 00000010 t alpha_view
0010afb4 00000048 t alpha_view_common
0010b00e 0000000c t alpha_view_reg
00118f9a 000000cc t alphamap.8974
0011b912 00000018 t amap.8965
00105868 00000194 t annunciators
00111af4 000000ac t append_program
00110cc8 0000008c t arg_eval
00100bf8 00000058 t arg_storcl
00119fd0 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd28 0000000e t bad_mode_error
00105d62 00000172 t betacf
0010ad12 0000013e t betai
0010de0a 00000050 t binomial_param.isra.127
00119557 00000306 t bm_large.5233
00119305 00000252 t bm_small.5234
0010c13c 0000002c t branchtoalpha
00106e4c 000000a8 t build_date
001008f0 00000050 t build_value
0010a768 00000044 t busy
00101d3c 0000005c t byte_received
00106d68 000000e4 t c_lg
00104de8 00000118 t calc_overflow
00104794 00000084 t carry_overflow
0011bc57 0000007f t catalogue
0011b7b3 00000016 t catalogue_sizes.9249
00119110 00000058 t catalogues.9257
00103ac0 00000110 t catcmd
0010deec 00000038 t cdf_B
0010ae50 00000060 t cdf_B_helper
0010e100 00000030 t cdf_F
0010aeb0 0000006e t cdf_F_helper
0010db3c 00000074 t cdf_G
0010dd94 00000036 t cdf_P
00107fa0 0000004c t cdf_P_helper
00102e90 00000012 t cdf_Q
00102d40 00000150 t cdf_Q_helper
0010e414 0000002c t cdf_T
0010af1e 00000096 t cdf_T_helper
0010e674 0000002c t cdf_chi2
00107fec 0000004c t cdf_chi2_helper
0011b7e2 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112be4 0000003c t check_confirm.part.3
0010e804 0000002c t check_data
001006ac 00000050 t check_date
001044c0 00000010 t check_dblmode
001101a4 00000034 t check_delete_prog
00112c20 0000004c t check_f_key
00105cf4 00000024 t check_low
001044d0 0000002c t check_mode
00105c7a 0000007a t check_probability
0010c2b6 0000006a t check_special
00103eb8 00000064 t check_special_dn.isra.12
0010c1c4 00000028 t check_stack_overlap
001093ec 00000064 t check_zero
001013c8 00000030 t checksum_backup
00101394 00000034 t checksum_ram
001090ec 00000040 t checksum_region.constprop.159
0010e46c 00000038 t chi2_param.isra.133
00101dec 0000002c t clear_buffer
001059fc 0000003c t close_port_reset_state
00100d60 00000040 t clr_dot
00110b98 0000005c t clrall
001004a8 00000030 t clralpha
001090ae 0000003e t clrflags
0011188c 000000a0 t clrprog
00110b42 00000056 t clrreg
00101c08 0000001c t clrretstk
00101c24 00000018 t clrretstk_pc
00109bf0 00000030 t clrstk
00109c34 00000024 t clrx
0011b8e2 00000030 t cmap.8964
00111384 00000006 t cmd_off
00103f60 00000024 t cmdalpha
0010c168 0000002a t cmdalphagto
0010bf60 0000006c t cmdback
0010bd36 00000056 t cmdconst
0010d00c 00000038 t cmdconv
001109a4 000000e0 t cmdconverged
0010d954 000000a8 t cmdcrcl
0010d7ac 000000a0 t cmdcsto
0010ccac 00000040 t cmddisp
0010d9fc 0000000c t cmderr
001044fc 000000a8 t cmdflag
0010c076 0000004e t cmdgto
0010bd00 00000028 t cmdgtocommon
0010cec0 0000002a t cmdintnum
0010fb54 00000028 t cmdircl
0010ccec 00000058 t cmdkeyp
0010cdbc 00000034 t cmdkeytype
0010c0c4 0000002c t cmdlblp
0010ca9e 00000012 t cmdlincdec
00110570 000000f4 t cmdlocr
0010c86a 00000196 t cmdloop
0010ca88 00000016 t cmdloopz
0010bbbc 00000034 t cmdlpop
00101cf4 00000048 t cmdmode
0010b124 0000000c t cmdmsg
0010c192 0000001c t cmdmultigto
0010c1ae 00000016 t cmdmultilblp
0010a690 00000024 t cmdpause
0010c29c 0000001a t cmdputkey
0010fb48 0000000c t cmdrcl
0010c1ec 00000032 t cmdrclstk
001114c0 00000090 t cmdregs
00109250 00000034 t cmdrestm
0010d8bc 00000098 t cmdrrcl
00109284 00000020 t cmdsavem
0010c74c 00000036 t cmdshuffle
0010bfcc 00000054 t cmdskip
0010fb7c 00000070 t cmdsto
0010c21e 00000032 t cmdstostk
001096e8 00000060 t cmdswap
00110a84 00000012 t cmdtest
0010a6b4 00000040 t cmdview
00111600 000001ec t cmdxin
00110404 0000016c t cmdxout
00110b14 0000002e t cmdztest
001033b4 00000018 t cmplxAbs
001034d2 0000001e t cmplxAdd
00108614 0000001a t cmplxCos
00108556 0000001a t cmplxCosh
00106cfc 00000038 t cmplxCubeRoot
001033cc 0000009c t cmplxDivide
001032b8 00000064 t cmplxDivideRealBy
001062f8 0000006c t cmplxExp
00108744 000000f4 t cmplxGamma
00106c12 000000b2 t cmplxLn
00108650 000000f4 t cmplxLnGamma
00102354 0000001a t cmplxMinus
00103468 0000006a t cmplxMultiply
00106cc4 00000038 t cmplxPower
0010337e 00000036 t cmplxR
0010331c 00000062 t cmplxRecip
0010862e 00000022 t cmplxSin
00109064 0000004a t cmplxSinc
00108570 00000022 t cmplxSinh
00108f4a 000000ba t cmplxSqrt
00102ab6 0000001e t cmplxSubtract
00108838 00000094 t cmplxTan
00109004 00000060 t cmplxTanh
00106d34 00000034 t cmplxXRoot
00103250 00000068 t cmplx_1x
00101f84 00000014 t cmplx_NaN
00108592 00000082 t cmplx_sincos
0010850a 0000004c t cmplx_sinhcosh
00119b2c 0000019a t cnsts
001198b8 00000250 t cnsts_conv
00119cc8 000000d0 t cnsts_d128
00119d98 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010213c 0000002c t complexResult
0011c1f0 0000000c T const_0
0011c364 0000000c T const_0_0000005
0011c370 0000000c T const_0_0001
0011c37c 0000000c T const_0_001
0011c3bc 0000000c T const_0_04
0011c3c8 0000000c T const_0_05
0011c388 0000000c T const_0_1
0011c394 0000000c T const_0_2
0011c3a0 00000010 T const_0_2214
0011c3b0 0000000c T const_0_25
0011c3d4 0000000c T const_0_4
0011c3e0 0000000c T const_0_5
0011c3f8 0000000c T const_0_6
0011c404 0000000c T const_0_75
0011c410 0000000c T const_0_85
0011c41c 0000000c T const_0_9
0011c428 0000000c T const_0_97
0011c1fc 0000000c T const_1
0011c268 0000000c T const_10
0011c2c8 0000000c T const_100
0011c310 0000000c T const_100000
0011c274 0000000c T const_15
0011c2d4 0000000c T const_150
0011c280 0000000c T const_16
0011c4a0 0000000c T const_1_7
0011c31c 0000000c T const_1e32
0011c358 0000000c T const_1e_14
0011c34c 0000000c T const_1e_24
0011c328 0000000c T const_1e_32
0011c334 0000000c T const_1e_37
0011c340 0000000c T const_1e_400
0011c47c 00000024 T const_1on60
0011c208 0000000c T const_2
0011c28c 0000000c T const_20
0011c298 0000000c T const_21
0011c2e0 0000000c T const_256
0011c500 00000138 T const_2PI
0011c434 00000024 T const_2on3
0011c214 0000000c T const_3
0011c2a4 0000000c T const_32
0011c2ec 0000000c T const_360
0011c220 0000000c T const_4
0011c2f8 0000000c T const_400
0011c22c 0000000c T const_5
0011c458 00000024 T const_5on6
0011c238 0000000c T const_6
0011c2b0 0000000c T const_60
0011c244 0000000c T const_7
0011c250 0000000c T const_8
0011c25c 0000000c T const_9
0011c2bc 0000000c T const_90
0011c304 0000000c T const_9000
0011c4ac 0000000c T const_9on5
0011c1a8 0000000c T const_NaN
0011c4dc 00000024 T const_PI
0011c6a4 00000024 T const_PIon180
0011c680 00000024 T const_PIon2
0011c6c8 00000024 T const_PIon200
0011c1e4 0000000c T const__0
0011c3ec 0000000c T const__0_5
0011c1d8 0000000c T const__1
0011c1cc 0000000c T const__2
0011c1c0 0000000c T const__inf
0011c760 00000024 T const_gammaC00
0011c784 00000024 T const_gammaC01
0011c7a8 00000024 T const_gammaC02
0011c7cc 00000024 T const_gammaC03
0011c7f0 00000024 T const_gammaC04
0011c814 00000024 T const_gammaC05
0011c838 00000024 T const_gammaC06
0011c85c 00000024 T const_gammaC07
0011c880 00000024 T const_gammaC08
0011c8a4 00000024 T const_gammaC09
0011c8c8 00000024 T const_gammaC10
0011c8ec 00000024 T const_gammaC11
0011c910 00000024 T const_gammaC12
0011c934 00000024 T const_gammaC13
0011c958 00000024 T const_gammaC14
0011c97c 00000024 T const_gammaC15
0011c9a0 00000024 T const_gammaC16
0011c9c4 00000024 T const_gammaC17
0011c9e8 00000024 T const_gammaC18
0011ca0c 00000024 T const_gammaC19
0011ca30 00000024 T const_gammaC20
0011ca54 00000024 T const_gammaC21
0011c750 00000010 T const_gammaR
0011c1b4 0000000c T const_inf
0011c710 00000024 T const_ln10
0011c6ec 00000024 T const_ln2
0011c734 0000001c T const_randfac
0011c65c 00000024 T const_recipsqrt2PI
0011c4b8 00000024 T const_root2on2
0011c638 00000024 T const_sqrt2PI
00108362 00000022 t convAR2DB
00102ae8 00000028 t convC2F
00108df8 00000024 t convDB2AR
00108dd8 00000020 t convDB2PR
001027ba 0000002a t convF2C
00108344 0000001e t convPR2DB
001190b7 00000056 t conv_catalogue
0011b7ca 00000018 t conv_mapping.9296
0011b784 0000000c t convergence_tolerances
00101494 00000020 t copy3
0010962e 00000020 t copyreg
00109930 0000001e t copyreg_n
001066dc 000000c8 t correlation
00100b00 00000034 t count32bits
0011bcd6 0000001c t cplx_catalogue
001098c8 00000026 t cpx_enter
00109774 00000038 t cpx_fill
001097d8 00000014 t cpx_roll_down
0010991c 00000014 t cpx_roll_up
00101350 00000044 t crc16
00100bae 0000001a t cur_shift
00100c50 000000d0 t current_catalogue
00105788 000000e0 t cvt_2rad
001055fc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106f80 00000048 t dateDayOfWeek
00106f34 0000004c t dateExtraction
00108ec4 0000003a t dateFromJ
00108efe 0000004c t dateFromYMD
00106ef4 00000040 t dateToJ
0010ff60 000000ac t date_alphadate
0010ff10 00000050 t date_alphaday
0010fec8 00000048 t date_alphamonth
0010fd2c 00000094 t date_alphatime
0010d196 0000006a t date_date
0010605c 0000007e t date_isleap
0010fdc0 00000108 t date_setdate
0010fc62 000000ca t date_settime
0010d14c 0000004a t date_time
001006fc 0000003c t day_of_week
00116ef8 00000424 t decAddOp
00115fd6 0000018a t decApplyRound.part.6
00115944 00000024 t decBiStr
00115aa8 000000f8 t decCompare
00116d5a 00000108 t decCompareOp
001155f8 00000064 T decContextDefault
0011565c 00000008 T decContextSetStatus
00115fb0 00000026 t decCopyFit
00118ca8 0000008c T decDigitsFromDPD
001189f0 00000134 T decDigitsToDPD
00117452 000006b2 t decDivideOp
00117fe8 000003a8 t decExpOp
00116248 000000ca t decFinalize
00115968 00000038 t decGetDigits
00118422 000000fa T decGetInt
00116b76 000001b6 t decMultiplyOp
00116ac8 00000054 t decNaNs
00106fc8 0000014c t decNumber2Fraction
00117408 0000004a T decNumberAbs
0011734e 00000030 T decNumberAdd
00105678 00000094 t decNumberArcCos
00106bdc 00000036 t decNumberArcCosh
0010570c 0000007c t decNumberArcSin
00108a58 0000004e t decNumberArcSinh
00105628 00000050 t decNumberArcTan
0010560a 0000001e t decNumberArcTan2
00108aa6 0000007a t decNumberArcTanh
001021c4 00000040 t decNumberBigMod
00101ec8 00000054 t decNumberBooleanOp
001021a8 0000000e t decNumberCeil
0010817c 00000056 t decNumberComb
00116ec6 00000032 T decNumberCompare
00116a7c 0000004c T decNumberCopy
001061c8 00000054 t decNumberCos
001084a8 00000032 t decNumberCosh
00102642 00000020 t decNumberCube
00108d80 00000044 t decNumberCubeRoot
001024fc 00000014 t decNumberD2G
00102620 00000014 t decNumberD2R
001055e6 00000016 t decNumberDRG
00105568 0000007e t decNumberDRG_internal
00117b36 00000032 T decNumberDivide
00108038 00000060 t decNumberERF
00118390 00000084 T decNumberExp
00108398 00000070 t decNumberExpm1
00108e86 0000003e t decNumberExponent
001082c8 0000001c t decNumberFactorial
001021b6 0000000e t decNumberFloor
001028f0 00000022 t decNumberFrac
00116754 00000328 T decNumberFromString
001025fa 00000012 t decNumberG2D
0010260c 00000014 t decNumberG2R
00105ed4 00000062 t decNumberGCD
001081d2 000000f6 t decNumberGamma
00107f58 00000048 t decNumberGammap
00107d48 00000210 t decNumberGammap.part.51
00102c68 00000074 t decNumberHMS2HR
00102d0e 00000032 t decNumberHMSAdd
00102cdc 00000032 t decNumberHMSSub
00102b90 000000d8 t decNumberHR2HMS
00102a48 0000006e t decNumberLCM
00108940 00000062 t decNumberLn1p
0010ac08 00000050 t decNumberLnBeta
00107c10 000000a8 t decNumberLnGamma
00108310 00000022 t decNumberLogxy
00105c38 00000042 t decNumberMantissa
00116e94 00000032 T decNumberMax
00116e62 00000032 T decNumberMin
001173c2 00000046 T decNumberMinus
00102204 00000034 t decNumberMod
00116d2c 0000002e T decNumberMultiply
001060da 00000094 t decNumberNeighbour
00116b1c 0000005a T decNumberNormalize
00101f1c 00000024 t decNumberNot
00101f40 00000014 t decNumberPI
00108144 00000038 t decNumberPerm
0011737e 00000044 T decNumberPlus
00108dc4 00000014 t decNumberPow10
00108e1c 00000014 t decNumberPow2
00106364 00000060 t decNumberPow_1
001186d8 00000032 T decNumberQuantize
00102524 00000014 t decNumberR2D
00102510 00000014 t decNumberR2G
00102538 00000014 t decNumberRecip
00117b04 00000032 T decNumberRemainder
001186a8 00000030 T decNumberRescale
00107a88 000000a0 t decNumberRnd
0010218c 0000000e t decNumberRound
0010210a 00000032 t decNumberRoundDigits
0010621c 00000054 t decNumberSin
00106270 0000004c t decNumberSinc
001084da 00000030 t decNumberSinh
00102634 0000000e t decNumberSquare
00117b68 00000480 T decNumberSquareRoot
0011731c 00000032 T decNumberSubtract
00101e74 00000028 t decNumberSwap
0010616e 0000005a t decNumberTan
001088cc 00000074 t decNumberTanh
0011870a 0000007c T decNumberToIntegralValue
001163c4 00000390 T decNumberToString
0010219a 0000000e t decNumberTrunc
00105c28 00000010 t decNumberULP
00108d28 00000058 t decNumberXRoot
00118414 0000000e T decNumberZero
0011851c 0000018c t decQuantizeOp
00115d70 00000240 t decSetCoeff.isra.3
0011589c 000000a8 t decSetOverflow
00116160 000000e8 t decSetSubnormal
00115c8c 000000e4 t decShiftToLeast.part.1
00115ba0 000000ec t decShiftToMost
001159a0 00000034 t decStatus
00116312 000000b2 t decTrim.constprop.8
00115664 00000238 t decUnitAddSub
001159d4 000000d4 t decUnitCompare
00118788 00000194 T decimal128FromNumber
0011891c 000000d4 T decimal128ToNumber
00118b24 00000184 T decimal64FromNumber
00118d34 000000c8 T decimal64ToNumber
00118dfc 0000001e T decimal64ToString
00101958 00000020 t decpc
001034f0 00000098 t detect_voltage
0011004c 00000158 t digit
0011928b 0000007a t digtbl
0011280c 0000005c t dispatch_xrom
00109cd8 000009b8 t display
0010418e 0000000e t dist_one_param
0010f474 00000420 t divmod
00118f57 00000003 t divs.5217
00101eb4 00000014 t dn_1
00102912 00000016 t dn_1m
00106b30 000000ac t dn_LnGamma
0010236e 00000016 t dn_abs
0010242c 0000001e t dn_abs_lt
00102ad4 00000014 t dn_add
001029cc 0000007c t dn_check_gcd
001023ac 00000014 t dn_compare
00102968 00000014 t dn_dec
00102662 00000012 t dn_div2
001024e8 00000014 t dn_divide
0010244a 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022cc 00000014 t dn_exp
00102238 00000042 t dn_gcd
00102eb4 00000014 t dn_inc
00100760 00000026 t dn_le0
001067a4 0000015c t dn_ln
00108a3c 0000001c t dn_ln1m
00108332 00000012 t dn_log10
00108384 00000014 t dn_log2
001023c0 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102928 00000014 t dn_m1
00102384 00000014 t dn_max
00102398 00000014 t dn_min
001022f4 00000014 t dn_minus
001026b0 00000014 t dn_mul2
00101e9c 00000018 t dn_mulpow10
0010254c 00000014 t dn_multiply
00102ea2 00000012 t dn_p1
00108b20 00000188 t dn_power
001062bc 0000003c t dn_sincos
00108408 000000a0 t dn_sinhcosh
001022e0 00000014 t dn_sqrt
001026c4 00000014 t dn_subtract
0010227a 00000016 t dn_to_int
00102308 0000004c t dn_to_ull
00106634 000000a8 t do_LR
00102ec8 00000168 t do_atan
00103030 0000011c t do_atan2
00102560 00000048 t do_conv
00101844 00000048 t do_dec
001017f0 00000054 t do_inc
001082e4 0000002c t do_log
0010fac0 00000088 t do_rcl
00104610 0000006c t do_rtn
0010d32e 00000074 t do_s
00110850 00000154 t do_tst
0010bc98 00000068 t do_usergsb
00110a96 0000007e t do_ztst
00100ea8 00000016 t dot
001096aa 00000016 t drop
0011b35e 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b130 00000024 t err
0010f458 0000001c t err_div0
0010b02a 0000006e t error_message
0011b6b8 00000064 t error_table.7819
00105f70 000000ec t extract_date
0010fbec 00000076 t extract_time
00100880 00000070 t extract_value
0010df66 00000054 t f_param.isra.129
00109748 0000002c t fill
00104478 00000048 t fin_tst
001013f8 00000014 t find_char
0010c020 00000056 t find_opcode_from
00101768 00000088 t find_section_bounds
0010c0f0 0000004c t findmultilbl
0010398a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104300 00000074 t flag_word
001117ec 000000a0 t flash_append
0011138a 0000004e t flash_backup
00111aac 00000048 t flash_restore
00100238 00000028 t flush_comm
00109598 00000074 t format_reg
0010d780 0000002c t fract_convert_number
0020014c 00000004 b gLowLevelInitSupcStatus
0011b634 00000054 t gamma_consts
0010db08 00000034 t geometric_param.isra.123
0010411c 0000002e t getRegister
0010414a 0000000e t getX
00104158 00000016 t getXY
0010416e 00000020 t getXYZT
00109390 0000000e t getX_int
0010ce60 00000014 t get_base
0010aa04 0000000e t get_byte
00102072 0000006e t get_const
00101740 00000028 t get_current_prog
0010c250 0000004c t get_keycode_from_reg
0010cdf0 00000058 t get_mem
00103fc8 000000b4 t get_reg_n
001092ce 0000001a t get_reg_n_int
00109484 0000003c t get_reg_n_int_sgn
001064a8 0000018c t get_sigmas
0010ce74 00000024 t get_sign_mode
00104292 0000000e t get_stack
0010ceac 00000014 t get_stack_size
0010547a 00000032 t get_trig_mode
00104374 0000001c t get_user_flag
0010aa12 00000022 t get_word
0010ce98 00000014 t get_word_size
001016e8 00000058 t getprog
00104408 0000000e t global_regs
001043cc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc10 00000088 t gsbgto
00100de8 00000098 t hms_render
00102290 0000003c t hms_step
00105d18 0000004a t ib_step
0010ca00 00000088 t incdec
00101978 00000028 t incpc
00110c44 00000028 t init_34s
00110c6c 00000040 t init_arg
00112c6c 000000c4 t init_cat
0010da90 0000003c t init_library
00101a24 00000068 t init_state
0010f19a 00000032 t int10pow
00104f70 00000070 t int2pow
001050fa 00000040 t intASR
00104c10 0000004c t intAbs
00105360 0000011a t intAdd
00100a92 00000046 t intBooleanOp
00104da6 00000042 t intCube
00104fe0 0000011a t intCubeRoot
0010f8c2 00000048 t intDblDiv
001099fc 00000188 t intDblMul
0010f894 0000002e t intDblRmdr
0010f958 000000d4 t intDivide
00100ad8 00000006 t intFP
00104b22 000000be t intFib
001009f8 00000078 t intGCD
00104d0a 0000009c t intLCM
00104f1a 0000002a t intLSL
00104f44 0000002c t intLSR
0010efd0 00000076 t intLog10
0010f046 00000060 t intLog2
0010099c 0000005c t intMax
00100940 0000005c t intMin
00100b52 0000005c t intMirror
0010f90a 0000004e t intMod
00104c5c 0000009e t intMultiply
00100a82 00000010 t intNot
00100b34 0000001e t intNumBits
0010f0a6 000000f4 t intPower
001051e4 00000030 t intRL
00105176 00000038 t intRLC
001051ae 00000036 t intRR
0010513a 0000003c t intRRC
00100ade 00000022 t intSign
00104cfa 00000010 t intSqr
0010f2c2 000000ce t intSqrt
00105214 0000014c t intSubtract
0010f1cc 000000f6 t intXRoot
00104be0 00000030 t int_1pow
001007cc 0000001c t int_base
0011bd3a 00000045 t int_catalogue
0010cb00 0000003c t int_from_register
0010995e 0000009e t int_justify
001007e8 0000002c t int_mode
00106444 0000002a t int_to_dn
0010ef2c 000000a4 t intbits
0011bf6c 0000000c t internal_catalogue
00109830 00000098 t intmsks
0010f390 000000c8 t introt
001092e8 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104714 00000030 t isInfinite
001046e0 00000034 t isNan
001046ac 00000034 t isSpecial
001045ba 00000036 t isTop
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
00102492 00000056 t is_even
0010297c 00000050 t is_int
00112b24 00000034 t is_label_or_end_at
00112a68 0000003c t keycode_to_alpha
001191fd 0000008e t lcd_addr
0011916f 0000008e t lcd_bit
0011b6a0 0000000f t libname
001097ec 0000002c t lift
00109818 00000018 t lift_if_enabled
00119066 00000029 t linear_key_map.8939
00111be8 00000044 t load_program
00111a3c 00000070 t load_registers
001129f4 00000058 t load_sigma
001119f8 00000044 t load_state
00103f84 0000002c t local_levels
00103fb0 00000018 t local_regs
001000f0 00000020 t lock
0010967c 0000002e t lower
0010964e 0000002e t lower2
00112fc4 00001ade T main
0011b790 00000023 t map.8951
00100834 00000036 t mask_value
0010b348 00000038 t matrix_all
0011bf54 00000018 t matrix_catalogue
0010b9b8 00000052 t matrix_col
0010b2b8 00000028 t matrix_colq
001102b4 00000050 t matrix_copy
0010b29c 0000001c t matrix_decomp
0010b1fe 0000009e t matrix_decompose
0010b1bc 00000042 t matrix_descriptor
0010b4ec 00000068 t matrix_determinant
0010b308 00000040 t matrix_diag
0010646e 0000003a t matrix_do_loop
0010b8c0 0000009e t matrix_genadd
00101f98 0000001a t matrix_get128
0010d84c 00000070 t matrix_getrc
0010b95e 0000005a t matrix_getreg
0010b6fc 000000c4 t matrix_inverse
0010b380 0000002e t matrix_is_square
0010b608 000000f4 t matrix_linear_eqn
0010b488 00000064 t matrix_lu_check
0010b554 000000b4 t matrix_lu_decomp
00110304 00000100 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b154 00000068 t matrix_range_check
