00001400 A UserFlashSize
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010abf0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010864a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001085a0 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001197a8 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b665 00000006 t S7_ERROR
0011b567 00000009 t S7_INF
0011b55a 0000000d t S7_NaN
0011b63c 00000006 t S7_STEP
0011b603 00000004 t S7_fract_EQ
0011b5ff 00000004 t S7_fract_GT
0011b5fb 00000004 t S7_fract_LT
0010371c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b650 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b706 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e378 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e400 R UserFlash
00001400 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108862 0000004a t XisEvenOrOdd
001049a4 0000004c t XisInt
0010df98 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118af0 0000000c t ____aeabi_idiv0_from_arm
00118b18 00000008 t ____aeabi_idiv_from_thumb
00118b20 00000008 t ____aeabi_idivmod_from_thumb
00118b28 0000000c t ____aeabi_ldiv0_from_arm
00118afc 00000008 t ____aeabi_uidiv_from_thumb
00118ae0 00000008 t ____aeabi_uidivmod_from_thumb
00118b04 00000008 t ____aeabi_uldivmod_from_thumb
00118ae8 00000008 t ____clzsi2_from_thumb
00118b0c 0000000c t ____gnu_uldivmod_helper_from_arm
001148c0 T __aeabi_idiv
00114a10 00000002 W __aeabi_idiv0
001149f0 00000020 T __aeabi_idivmod
00114a2c 0000001a T __aeabi_lasr
00114a10 00000002 W __aeabi_ldiv0
00114a48 00000018 T __aeabi_llsl
00114a14 00000018 T __aeabi_llsr
00114a9c 0000004a T __aeabi_lmul
001147a4 T __aeabi_uidiv
001148a0 00000020 T __aeabi_uidivmod
00114a60 T __aeabi_uldivmod
00108644 00000002 T __aeabi_unwind_cpp_pr0
00108646 00000002 T __aeabi_unwind_cpp_pr1
00108648 00000002 T __aeabi_unwind_cpp_pr2
00114a48 00000018 T __ashldi3
00114a2c 0000001a T __ashrdi3
00115244 00000048 T __clzsi2
00114b5c 00000390 T __divdi3
001148c0 00000130 T __divsi3
00114ae8 0000003a T __gnu_ldivmod_helper
00114790 00000014 T __gnu_thumb1_case_uhi
0011477c 00000012 T __gnu_thumb1_case_uqi
00114b24 00000036 T __gnu_uldivmod_helper
00114a14 00000018 T __lshrdi3
00114a9c 0000004a T __muldi3
00114eec 00000358 T __udivdi3
001147a4 000000fc T __udivsi3
0011e378 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040a0 00000044 t add_char
00101478 00000054 t add_string
001123b0 00000048 t advance_to_next_label
001123f8 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bf96 00000009 t alpha_arrows
0011bf67 00000012 t alpha_catalogue
0011bf8c 0000000a t alpha_compares
00108980 00000018 t alpha_fromx
001089fa 000000f6 t alpha_ip
0010cbe0 00000014 t alpha_length
0011bf9f 00000028 t alpha_letters
00118d23 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001089e8 00000012 t alpha_rcl
00108998 00000050 t alpha_rcl_s
00109ad8 00000026 t alpha_reg
00109238 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00109280 00000038 t alpha_shift_r
0010cbf4 00000060 t alpha_sto
0011bfc7 0000001a t alpha_subscripts
0011bf79 00000013 t alpha_symbols
0010cbbc 00000024 t alpha_tox
0010f97e 00000010 t alpha_view
0010f920 00000040 t alpha_view_common
0010f972 0000000c t alpha_view_reg
00118c2e 000000cc t alphamap.9171
0011bafe 00000018 t amap.9162
00109afe 0000048e t annunciators
00101cdc 0000001c t append_cmdline
001113c8 000000b0 t append_program
0010f3a0 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119d10 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d1c0 0000000e t bad_mode_error
0010ae7c 0000017c t betacf
0010b048 00000140 t betai
001191f3 000002fa t bm_large.5389
00118f95 0000025e t bm_small.5390
0010c240 0000002c t branchtoalpha
00105db2 000000b2 t build_date
00100758 00000054 t build_value
0010abac 00000044 t busy
00101d6c 0000005c t byte_received
00106748 000000ec t c_lg
001050c8 00000118 t calc_overflow
001049f0 00000084 t carry_overflow
0011bca6 00000081 t catalogue
0011b9a0 00000015 t catalogue_sizes.9459
00118da4 00000054 t catalogues.9467
00103ad0 00000110 t catcmd
0011b9ce 00000100 t character_remapping_order
00100298 00000040 t charlengths
0011243c 0000004c t check_confirm
0010da18 0000002c t check_data
001004dc 00000050 t check_date
00104808 00000010 t check_dblmode
0010f290 00000034 t check_delete_prog
00112488 0000004c t check_f_key
00106234 00000024 t check_low
00104818 0000002c t check_mode
00103ec8 00000064 t check_special_dn.isra.14
0010c2f6 00000028 t check_stack_overlap
001088ac 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108604 00000040 t checksum_region.constprop.151
00101e1c 0000002c t clear_buffer
00105b80 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
001101e4 0000005c t clrall
001002d8 00000030 t clralpha
00108560 00000040 t clrflags
00111154 000000a8 t clrprog
0011018e 00000056 t clrreg
00101c3c 0000001c t clrretstk
00101c58 00000018 t clrretstk_pc
0010458c 0000002c t clrstk
00104432 0000005e t clrx
0011bace 00000030 t cmap.9161
00110420 00000006 t cmd_off
00105724 0000003c t cmdalpha
0010c26c 0000002a t cmdalphagto
0010c044 0000006c t cmdback
0010d224 0000008c t cmdconst
0010cc64 00000038 t cmdconv
00110094 000000e8 t cmdconverged
0010d660 000000b4 t cmdcrcl
0010d714 0000009c t cmdcsto
0010c980 00000040 t cmddisp
0010d1b4 0000000c t cmderr
00104844 000000a8 t cmdflag
0010c17a 0000004e t cmdgto
0010c01c 00000028 t cmdgtocommon
0010ec6c 0000002c t cmdircl
0010c9c0 00000050 t cmdkeyp
0010ca88 00000034 t cmdkeytype
0010c1c8 0000002c t cmdlblp
0010c6ee 00000012 t cmdlincdec
0010fca0 000000f4 t cmdlocr
0010c4b0 00000198 t cmdloop
0010c6d8 00000016 t cmdloopz
0010bdd4 00000034 t cmdlpop
00101d24 00000048 t cmdmode
0010b330 0000000c t cmdmsg
0010c296 0000004a t cmdmultigto
0010c2e0 00000016 t cmdmultilblp
0010aaa4 00000024 t cmdpause
0010c3b2 0000001a t cmdputkey
0010ec60 0000000c t cmdrcl
0010c31e 00000024 t cmdrclstk
00110c68 000000b8 t cmdregs
00111008 000000ac t cmdrestm
0010d096 0000008a t cmdrrcl
00108740 00000020 t cmdsavem
00108b10 00000054 t cmdshuffle
0010c0b0 00000074 t cmdskip
0010ec98 0000006c t cmdsto
0010c342 00000024 t cmdstostk
00108c10 00000074 t cmdswap
0011017c 00000012 t cmdtest
0010aac8 0000005c t cmdview
00110df8 00000210 t cmdxin
0010fae0 000001c0 t cmdxout
001104ac 0000002e t cmdztest
001030e8 00000018 t cmplxAbs
00103206 0000001e t cmplxAdd
00107ff2 0000001a t cmplxCos
00107f34 0000001a t cmplxCosh
001081c4 00000038 t cmplxCubeRoot
00103100 0000009c t cmplxDivide
00102fec 00000064 t cmplxDivideRealBy
00108120 0000006c t cmplxExp
00108230 000000f4 t cmplxGamma
00106696 000000b2 t cmplxLn
0010802e 000000f2 t cmplxLnGamma
0010237c 0000001a t cmplxMinus
0010319c 0000006a t cmplxMultiply
0010818c 00000038 t cmplxPower
001030b2 00000036 t cmplxR
00103050 00000062 t cmplxRecip
0010800c 00000022 t cmplxSin
001084ac 0000004a t cmplxSinc
00107f4e 00000022 t cmplxSinh
00108384 000000bc t cmplxSqrt
00102918 0000001e t cmplxSubtract
001084f6 0000006a t cmplxTan
00108440 0000006c t cmplxTanh
001081fc 00000034 t cmplxXRoot
00102f84 00000068 t cmplx_1x
0010201c 00000014 t cmplx_NaN
00107f70 00000082 t cmplx_sincos
00107ee8 0000004c t cmplx_sinhcosh
001197bf 000001bd t cnsts
00119548 00000260 t cnsts_conv
0011997c 00000150 t cnsts_d128
00119acc 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102238 0000002c t complexResult
0011c2ac 0000000c T const_0
0011c3e4 0000000c T const_0_0001
0011c3fc 0000000c T const_0_05
0011c3f0 0000000c T const_0_1
0011c408 0000000c T const_0_4
0011c414 0000000c T const_0_5
0011c420 0000000c T const_0_6
0011c42c 0000000c T const_0_75
0011c438 0000000c T const_0_9
0011c444 0000000c T const_0_995
0011c2b8 0000000c T const_1
0011c2e8 0000000c T const_10
0011c330 0000000c T const_100
0011c378 0000000c T const_100000
0011c39c 0000000c T const_1e_10000
0011c3b4 0000000c T const_1e_14
0011c3a8 0000000c T const_1e_24
0011c384 0000000c T const_1e_32
0011c390 0000000c T const_1e_37
0011c450 00000024 T const_1on60
0011c2c4 0000000c T const_2
0011c2f4 0000000c T const_20
0011c300 0000000c T const_21
0011c33c 0000000c T const_256
0011c4c8 00000138 T const_2PI
0011c6b4 00000018 T const_2pow64
0011c2d0 0000000c T const_3
0011c30c 0000000c T const_32
0011c348 0000000c T const_360
0011c36c 0000000c T const_36000
0011c354 0000000c T const_400
0011c2dc 0000000c T const_5
0011c318 0000000c T const_60
0011c324 0000000c T const_90
0011c360 0000000c T const_9000
0011c474 0000000c T const_9on5
0011c270 0000000c T const_NaN
0011c4a4 00000024 T const_PI
0011c624 00000024 T const_PIon180
0011c600 00000024 T const_PIon2
0011c648 00000024 T const_PIon200
0011c2a0 0000000c T const__0
0011c294 0000000c T const__1
0011c288 0000000c T const__inf
0011c6f8 00000024 T const_gammaC00
0011c71c 00000024 T const_gammaC01
0011c740 00000024 T const_gammaC02
0011c764 00000024 T const_gammaC03
0011c788 00000024 T const_gammaC04
0011c7ac 00000024 T const_gammaC05
0011c7d0 00000024 T const_gammaC06
0011c7f4 00000024 T const_gammaC07
0011c818 00000024 T const_gammaC08
0011c83c 00000024 T const_gammaC09
0011c860 00000024 T const_gammaC10
0011c884 00000024 T const_gammaC11
0011c8a8 00000024 T const_gammaC12
0011c8cc 00000024 T const_gammaC13
0011c8f0 00000024 T const_gammaC14
0011c914 00000024 T const_gammaC15
0011c938 00000024 T const_gammaC16
0011c95c 00000024 T const_gammaC17
0011c980 00000024 T const_gammaC18
0011c9a4 00000024 T const_gammaC19
0011c9c8 00000024 T const_gammaC20
0011c9ec 00000024 T const_gammaC21
0011c6e8 00000010 T const_gammaR
0011c3c0 00000024 T const_hms_threshold
0011c27c 0000000c T const_inf
0011c690 00000024 T const_ln10
0011c66c 00000024 T const_ln2
0011c6cc 0000001c T const_randfac
0011c480 00000024 T const_root2on2
0010705e 00000022 t convAR2DB
0010294c 00000028 t convC2F
00107444 00000024 t convDB2AR
00107424 00000020 t convDB2PR
00102852 0000002a t convF2C
00107040 0000001e t convPR2DB
00118d4b 00000058 t conv_catalogue
0011b9b6 00000018 t conv_mapping.9506
0011b76c 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108af0 00000020 t copyreg
00108f0c 0000001e t copyreg_n
00105ff0 000000c8 t correlation
001009e4 00000034 t count32bits
0011bd27 0000001c t cplx_catalogue
0010271e 0000003c t cpx_dot
0010259c 0000006c t cpx_dotdiv
00108e6c 00000038 t cpx_enter
00108cb0 0000004c t cpx_fill
00110688 0000011c t cpx_nop
00110528 00000098 t cpx_pi
00108d28 0000003c t cpx_roll_down
00108ed0 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105aa0 000000e0 t cvt_2rad
00105908 0000000e t cvt_rad2
00100010 t dataAbortVector
001069b4 00000048 t dateDayOfWeek
0010696c 00000048 t dateExtraction
0010619e 0000004a t dateFromJ
001061e8 0000004c t dateFromYMD
0010692c 00000040 t dateToJ
0010f078 000000ac t date_alphadate
0010f028 00000050 t date_alphaday
0010efe0 00000048 t date_alphamonth
0010ee44 00000094 t date_alphatime
0010cda6 0000006a t date_date
001069fc 0000007e t date_isleap
0010eed8 00000108 t date_setdate
0010ed7a 000000ca t date_settime
0010cd5c 0000004a t date_time
0010052c 0000003c t day_of_week
00116b8c 00000424 t decAddOp
00115c6a 0000018a t decApplyRound.part.6
001155d8 00000024 t decBiStr
0011573c 000000f8 t decCompare
001169ee 00000108 t decCompareOp
0011528c 00000064 T decContextDefault
001152f0 00000008 T decContextSetStatus
00115c44 00000026 t decCopyFit
00118960 0000008c T decDigitsFromDPD
001186d4 00000134 T decDigitsToDPD
001170e6 000006b2 t decDivideOp
00117c7c 000003a8 t decExpOp
00115edc 000000ca t decFinalize
001155fc 00000038 t decGetDigits
001180b6 000000fa T decGetInt
0011680a 000001b6 t decMultiplyOp
0011675c 00000054 t decNaNs
00106d50 00000144 t decNumber2Fraction
0011709c 0000004a T decNumberAbs
00116fe2 00000030 T decNumberAdd
00105988 00000098 t decNumberArcCos
00106660 00000036 t decNumberArcCosh
00105a20 00000080 t decNumberArcSin
00107592 0000004e t decNumberArcSinh
00105934 00000054 t decNumberArcTan
00105916 0000001e t decNumberArcTan2
001075e0 00000084 t decNumberArcTanh
00106bd8 00000078 t decNumberBigMod
00101f64 00000050 t decNumberBooleanOp
001021e8 0000000e t decNumberCeil
00107978 00000056 t decNumberComb
00116b5a 00000032 T decNumberCompare
00116710 0000004c T decNumberCopy
00107e04 00000054 t decNumberCos
001071a8 00000032 t decNumberCosh
001026fe 00000020 t decNumberCube
001074ea 00000046 t decNumberCubeRoot
0010254c 00000014 t decNumberD2G
001026dc 00000014 t decNumberD2R
001058f2 00000016 t decNumberDRG
00105874 0000007e t decNumberDRG_internal
001177ca 00000032 T decNumberDivide
00118024 00000084 T decNumberExp
00107094 00000070 t decNumberExpm1
00106160 0000003e t decNumberExponent
00107d80 0000001c t decNumberFactorial
001021f6 0000000e t decNumberFloor
0010287c 00000022 t decNumberFrac
001163e8 00000328 T decNumberFromString
001026b6 00000012 t decNumberG2D
001026c8 00000014 t decNumberG2R
00106cfe 00000052 t decNumberGCD
001079ce 00000102 t decNumberGamma
00107ad0 000002b0 t decNumberGammap
00102a60 00000088 t decNumberHMS2HR
00102b1a 00000032 t decNumberHMSAdd
00102ae8 00000032 t decNumberHMSSub
00102974 000000ec t decNumberHR2HMS
00106c9e 00000060 t decNumberLCM
00107530 00000062 t decNumberLn1p
0010aff8 00000050 t decNumberLnBeta
001077e0 000000b4 t decNumberLnGamma
0010700a 00000022 t decNumberLogxy
00105d0c 00000042 t decNumberMantissa
00116b28 00000032 T decNumberMax
00116af6 00000032 T decNumberMin
00117056 00000046 T decNumberMinus
00102264 00000034 t decNumberMod
001169c0 0000002e T decNumberMultiply
00106f38 00000094 t decNumberNeighbour
001167b0 0000005a T decNumberNormalize
00101fb4 00000024 t decNumberNot
00101fd8 00000014 t decNumberPI
00107940 00000038 t decNumberPerm
00117012 00000044 T decNumberPlus
00107408 0000001c t decNumberPow10
00107468 0000001c t decNumberPow2
00108324 00000060 t decNumberPow_1
0011836c 00000032 T decNumberQuantize
00102574 00000014 t decNumberR2D
00102560 00000014 t decNumberR2G
00102588 00000014 t decNumberRecip
00117798 00000032 T decNumberRemainder
0011833c 00000030 T decNumberRescale
00106e94 000000a4 t decNumberRnd
001021cc 0000000e t decNumberRound
00102204 00000034 t decNumberRoundDigits
00107e58 00000054 t decNumberSin
00102f2c 00000058 t decNumberSinc
001071da 00000030 t decNumberSinh
001026f0 0000000e t decNumberSquare
001177fc 00000480 T decNumberSquareRoot
00116fb0 00000032 T decNumberSubtract
00107d9c 00000068 t decNumberTan
0010720a 00000072 t decNumberTanh
0011839e 0000007c T decNumberToIntegralValue
00116058 00000390 T decNumberToString
001021da 0000000e t decNumberTrunc
00105cfc 00000010 t decNumberULP
00107492 00000058 t decNumberXRoot
001180a8 0000000e T decNumberZero
001181b0 0000018c t decQuantizeOp
00115a04 00000240 t decSetCoeff.isra.3
00115530 000000a8 t decSetOverflow
00115df4 000000e8 t decSetSubnormal
00115920 000000e4 t decShiftToLeast.part.1
00115834 000000ec t decShiftToMost
00115634 00000034 t decStatus
00115fa6 000000b2 t decTrim.constprop.8
001152f8 00000238 t decUnitAddSub
00115668 000000d4 t decUnitCompare
00118480 00000168 T decimal128FromNumber
001185e8 000000ec T decimal128ToNumber
00118808 00000158 T decimal64FromNumber
001189ec 000000d4 T decimal64ToNumber
00118ac0 0000001e T decimal64ToString
00101998 00000020 t decpc
00103224 00000098 t detect_voltage
0010f164 0000012c t digit
00118f1b 0000007a t digtbl
0011bb28 00000004 t disp.9334
00111d24 0000005c t dispatch_xrom
00109f8c 00000b18 t display
0010e54c 00000424 t divmod
00118beb 00000003 t divs.5373
00101f50 00000014 t dn_1
0010289e 00000016 t dn_1m
001065ac 000000b4 t dn_LnGamma
00102396 00000016 t dn_abs
00102454 0000001e t dn_abs_lt
00102936 00000016 t dn_add
001062c4 00000062 t dn_check_gcd
001023d4 00000014 t dn_compare
00102510 00000014 t dn_divide
00102472 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022e8 00000014 t dn_exp
00106c50 0000004e t dn_gcd
00102b60 00000014 t dn_inc
00100590 00000026 t dn_le0
00106360 00000170 t dn_ln
0010702c 00000014 t dn_log10
00107080 00000014 t dn_log2
001023e8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b4 00000014 t dn_m1
001023ac 00000014 t dn_max
001023c0 00000014 t dn_min
00102310 00000014 t dn_minus
00101f38 00000018 t dn_mulpow10
00102608 00000014 t dn_multiply
00102b4c 00000014 t dn_p1
00107484 0000000e t dn_power
0010727c 0000018c t dn_power_internal
00107eac 0000003c t dn_sincos
00107104 000000a4 t dn_sinhcosh
001022fc 00000014 t dn_sqrt
0010275a 00000016 t dn_subtract
00102298 00000016 t dn_to_int
00102324 00000058 t dn_to_ull
001060b8 000000a8 t do_LR
00102b74 00000168 t do_atan
00102cdc 00000120 t do_atan2
0010261c 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106fcc 0000003e t do_log
0010ebd8 00000088 t do_rcl
001046cc 00000074 t do_rtn
0010cf18 00000086 t do_s
0010ff48 0000014c t do_tst
0010bffc 00000020 t do_usergsb
00110426 00000086 t do_ztst
00100ea8 00000016 t dot
00108bc0 00000028 t drop
0011b296 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00106a7a 00000082 t end_memory_selection
00100068 T entry
0010b33c 00000028 t err
0010e530 0000001c t err_div0
0010b188 00000074 t error_message
0011b66c 0000006c t error_table.7897
00100a92 00000128 t expmod
00106834 000000f8 t extract_date
0010ed04 00000076 t extract_time
001006e4 00000074 t extract_value
00108c84 0000002c t fill
00104770 00000048 t fin_tst
00101430 00000014 t find_char
0010c124 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010c1f4 0000004c t findmultilbl
001105c0 000000c8 t finish_cpx_entry
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104490 00000074 t flag_word
001110b4 000000a0 t flash_append
001104da 0000004e t flash_backup
00111380 00000048 t flash_restore
001034ec 00000028 t flush_comm
00109a6c 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b584 00000054 t gamma_consts
001062a2 00000022 t gcheckSmall
0010429c 0000002e t getRegister
001042d8 0000000e t getX
001042e6 00000014 t getXY
001042fa 00000020 t getXYZT
00108854 0000000e t getX_int
001042ca 0000000e t getY
0010cb2c 00000014 t get_base
0010ae4c 0000000e t get_byte
0010210a 00000072 t get_const
00101780 00000028 t get_current_prog
0010c366 0000004c t get_keycode_from_reg
0010cabc 00000058 t get_mem
001045fa 0000005a t get_reg_limit
00104148 000000b4 t get_reg_n
0010878a 0000001a t get_reg_n_int
00108944 0000003c t get_reg_n_int_sgn
00105e64 0000018c t get_sigmas
0010cb40 00000030 t get_sign_mode
00104410 0000000e t get_stack
0010cb84 00000014 t get_stack_size
00105760 00000034 t get_trig_mode
00104504 0000001c t get_user_flag
0010ae5a 00000022 t get_word
0010cb70 00000014 t get_word_size
0010172c 00000054 t getprog
001045ec 0000000e t global_regs
001045b8 00000034 t global_regs_rarg
001034b8 00000034 t go_idle
0010bee4 0000009c t gsbgto
00100e10 00000098 t hms_render
001022ae 0000003a t hms_step
00106258 0000004a t ib_step
0010c648 00000090 t incdec
001019b8 00000028 t incpc
00110290 0000003c t init_34s
0010b2d4 00000040 t init_arg
0011288c 000000c4 t init_cat
0010d838 0000003c t init_library
00101a64 00000060 t init_state
00105250 00000084 t int10pow
001052d4 00000090 t int2pow
00105364 0000006c t intASR
00104f1c 00000058 t intAbs
00105600 00000124 t intAdd
00100976 00000046 t intBooleanOp
00105086 00000042 t intCube
0010e99e 0000004e t intDblDiv
00108fd8 00000194 t intDblMul
0010e970 0000002e t intDblRmdr
0010ea68 000000dc t intDivide
0010d378 00000010 t intDyadic
001009bc 00000006 t intFP
00104d9a 000000ca t intFib
001008ec 00000068 t intGCD
00104ffc 0000008a t intLCM
001051fa 0000002a t intLSL
00105224 0000002c t intLSR
0010e2e0 00000076 t intLog10
0010e356 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e9ec 0000007c t intMod
0010d388 00000018 t intMonadic
00104f74 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e3b6 000000ac t intPower
0010547a 00000030 t intRL
0010540c 00000038 t intRLC
00105444 00000036 t intRR
001053d0 0000003c t intRRC
0010be08 000000bc t intResult
001009c2 00000022 t intSign
00104fec 00000010 t intSqr
0010e462 000000ce t intSqrt
001054aa 00000156 t intSubtract
00104e64 0000003c t int_1pow
0010065c 0000001c t int_base
0011bd9d 0000004b t int_catalogue
0010c750 0000003c t int_from_register
00108f3a 0000009e t int_justify
00104ea0 0000007c t int_power_helper
00105d4e 0000002a t int_to_dn
0010e170 000000a4 t intbits
0010dea4 000000f4 t intmodop
00108dd4 00000098 t intmsks
0010e214 000000cc t introt
001087a4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104974 00000030 t isInfinite
00104940 00000034 t isNan
0010490c 00000034 t isSpecial
001047b8 00000034 t isTop
0010b28c 00000048 t is_bad_cmdline
00101ae8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ba 00000056 t is_even
001028c8 00000050 t is_int
0011237c 00000034 t is_label_or_end_at
001122c0 0000003c t keycode_to_alpha
00118e8d 0000008e t lcd_addr
00118dff 0000008e t lcd_bit
0011b656 0000000f t libname
00108d64 0000002c t lift
00108da8 0000002c t lift2_if_enabled
00108d90 00000018 t lift_if_enabled
00118cfa 00000029 t linear_key_map.9131
001114c0 00000044 t load_program
0011130c 00000074 t load_registers
0011224c 00000058 t load_sigma
001112c8 00000044 t load_state
001040e4 0000002c t local_levels
0010413a 0000000e t local_regs
00104110 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b92 0000002e t lower
00108b64 0000002e t lower2
00112be0 00001b9a T main
0011b5d8 00000023 t map.9143
00100698 00000036 t mask_value
0010b558 00000038 t matrix_all
0011bff3 00000018 t matrix_catalogue
0010bbd0 00000052 t matrix_col
0010b4c8 00000028 t matrix_colq
0010f98e 00000050 t matrix_copy
0010b4ac 0000001c t matrix_decomp
0010b40e 0000009e t matrix_decompose
0010b3cc 00000042 t matrix_descriptor
0010b6fc 00000068 t matrix_determinant
0010b518 00000040 t matrix_diag
00105d78 0000003a t matrix_do_loop
0010bad8 0000009e t matrix_genadd
00102030 0000001a t matrix_get128
0010d028 0000006e t matrix_getrc
0010bb76 0000005a t matrix_getreg
0010b914 000000c4 t matrix_inverse
0010b590 0000002e t matrix_is_square
0010b818 000000fc t matrix_linear_eqn
0010b698 00000064 t matrix_lu_check
0010b764 000000b4 t matrix_lu_decomp
0010f9de 00000102 t matrix_multiply
00102770 000000e2 t matrix_pivoting_solve
0010b364 00000068 t matrix_range_check
0010bc22 00000054 t matrix_row
0010b9d8 00000100 t matrix_rowops
0010b4f0 00000028 t matrix_rowq
0010b5be 000000da t matrix_transpose
0010cf9e 0000002a t mean_common
001086e8 0000002c T memcpy
001122a4 00000012 T memset
0010ab44 00000068 t message
0011ca7c 00000004 t mfcone
0011ca94 00000004 t mfcone
0011bf1e 00000049 t mode_catalogue
001197b8 00000007 t modes.10597
0011b733 00000004 t modes.11113
0011ab82 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011b747 00000024 t mons.6824
001107e2 0000005e t move_retstk
00102696 00000020 t mulop
00102664 00000032 t mulop128
001014ec 0000001e t multialpha
001194ee 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca80 00000014 t multies
0011ca38 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a2ea 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010bec4 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010ce3c 00000090 t op_2frac
00110d20 000000d8 t op_double
001048ec 00000020 t op_entryp
0010c854 000000ac t op_float
0010ca26 00000062 t op_fracdenom
0010c900 00000040 t op_fract
0010fd94 00000034 t op_gtoalpha
0011b95c 00000044 t op_map.9214
0011b888 00000088 t op_map.9232
0011b918 00000044 t op_map.9254
0011b778 00000110 t op_map.9306
0011bb16 00000006 t op_map.9318
0011bb1c 0000000c t op_map.9333
0011b910 00000008 t op_map2.9233
0010cecc 0000004c t op_p2r
00101c70 0000006c t op_popusr
0010f960 00000012 t op_prompt
001047ec 0000000e t op_query_print
001047fa 0000000e t op_query_xtal
0010cfc8 00000060 t op_r2p
0010d5d8 00000024 t op_regclr
001107a4 0000003e t op_regcopy
0010d4f0 000000e8 t op_regsort
0010d5fc 00000064 t op_regswap
0010cb98 00000024 t op_roundingmode
0010b248 00000044 t op_rs
00104740 00000030 t op_rtn
001036c4 00000030 t op_setspeed
0010d1ce 00000056 t op_shift_digit
0010cb14 00000018 t op_ticks
0010cc9c 0000004c t op_voltage
00118df8 00000007 t opcode_breaks
00105bbc 00000068 t open_port_default
0010204a 00000042 t packed128_from_number
