00001500 A UserFlashSize
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ab50 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001085a6 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001084fc 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119708 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b5c1 00000006 t S7_ERROR
0011b4c7 00000009 t S7_INF
0011b4ba 0000000d t S7_NaN
0011b598 00000006 t S7_STEP
0011b50c 00000004 t S7_fract_EQ
0011b508 00000004 t S7_fract_GT
0011b504 00000004 t S7_fract_LT
0010371c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b5ac 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b662 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e2f8 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e300 R UserFlash
00001500 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001087be 0000004a t XisEvenOrOdd
001049a4 0000004c t XisInt
0010def8 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118a88 0000000c t ____aeabi_idiv0_from_arm
00118a78 00000008 t ____aeabi_idiv_from_thumb
00118a68 00000008 t ____aeabi_idivmod_from_thumb
00118a5c 0000000c t ____aeabi_ldiv0_from_arm
00118a4c 00000008 t ____aeabi_uidiv_from_thumb
00118a80 00000008 t ____aeabi_uidivmod_from_thumb
00118a54 00000008 t ____aeabi_uldivmod_from_thumb
00118a70 00000008 t ____clzsi2_from_thumb
00118a40 0000000c t ____gnu_uldivmod_helper_from_arm
00114820 T __aeabi_idiv
00114970 00000002 W __aeabi_idiv0
00114950 00000020 T __aeabi_idivmod
0011498c 0000001a T __aeabi_lasr
00114970 00000002 W __aeabi_ldiv0
001149a8 00000018 T __aeabi_llsl
00114974 00000018 T __aeabi_llsr
001149fc 0000004a T __aeabi_lmul
00114704 T __aeabi_uidiv
00114800 00000020 T __aeabi_uidivmod
001149c0 T __aeabi_uldivmod
001085a0 00000002 T __aeabi_unwind_cpp_pr0
001085a2 00000002 T __aeabi_unwind_cpp_pr1
001085a4 00000002 T __aeabi_unwind_cpp_pr2
001149a8 00000018 T __ashldi3
0011498c 0000001a T __ashrdi3
001151a4 00000048 T __clzsi2
00114abc 00000390 T __divdi3
00114820 00000130 T __divsi3
00114a48 0000003a T __gnu_ldivmod_helper
001146f0 00000014 T __gnu_thumb1_case_uhi
001146dc 00000012 T __gnu_thumb1_case_uqi
00114a84 00000036 T __gnu_uldivmod_helper
00114974 00000018 T __lshrdi3
001149fc 0000004a T __muldi3
00114e4c 00000358 T __udivdi3
00114704 000000fc T __udivsi3
0011e2f8 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040a0 00000044 t add_char
00101478 00000054 t add_string
00112310 00000048 t advance_to_next_label
00112358 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bef2 00000009 t alpha_arrows
0011bec3 00000012 t alpha_catalogue
0011bee8 0000000a t alpha_compares
001088dc 00000018 t alpha_fromx
00108956 000000f6 t alpha_ip
0010cb40 00000014 t alpha_length
0011befb 00000028 t alpha_letters
00118c83 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108944 00000012 t alpha_rcl
001088f4 00000050 t alpha_rcl_s
00109a34 00000026 t alpha_reg
00109194 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
001091dc 00000038 t alpha_shift_r
0010cb54 00000060 t alpha_sto
0011bf23 0000001a t alpha_subscripts
0011bed5 00000013 t alpha_symbols
0010cb1c 00000024 t alpha_tox
0010f8de 00000010 t alpha_view
0010f880 00000040 t alpha_view_common
0010f8d2 0000000c t alpha_view_reg
00118b8e 000000cc t alphamap.9169
0011ba5a 00000018 t amap.9160
00109a5a 0000048e t annunciators
00101cdc 0000001c t append_cmdline
00111328 000000b0 t append_program
0010f300 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119c70 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d120 0000000e t bad_mode_error
0010addc 0000017c t betacf
0010afa8 00000140 t betai
00119153 000002fa t bm_large.5389
00118ef5 0000025e t bm_small.5390
0010c1a0 0000002c t branchtoalpha
00105db2 000000b2 t build_date
00100758 00000054 t build_value
0010ab0c 00000044 t busy
00101d6c 0000005c t byte_received
001050c8 00000118 t calc_overflow
001049f0 00000084 t carry_overflow
0011bc02 00000081 t catalogue
0011b8fc 00000015 t catalogue_sizes.9457
00118d04 00000054 t catalogues.9465
00103ad0 00000110 t catcmd
0011b92a 00000100 t character_remapping_order
00100298 00000040 t charlengths
0011239c 0000004c t check_confirm
0010d978 0000002c t check_data
001004dc 00000050 t check_date
00104808 00000010 t check_dblmode
0010f1f0 00000034 t check_delete_prog
001123e8 0000004c t check_f_key
00106234 00000024 t check_low
00104818 0000002c t check_mode
00103ec8 00000064 t check_special_dn.isra.14
0010c256 00000028 t check_stack_overlap
00108808 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108560 00000040 t checksum_region.constprop.151
00101e1c 0000002c t clear_buffer
00105b80 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
00110144 0000005c t clrall
001002d8 00000030 t clralpha
001084bc 00000040 t clrflags
001110b4 000000a8 t clrprog
001100ee 00000056 t clrreg
00101c3c 0000001c t clrretstk
00101c58 00000018 t clrretstk_pc
0010458c 0000002c t clrstk
00104432 0000005e t clrx
0011ba2a 00000030 t cmap.9159
00110380 00000006 t cmd_off
00105724 0000003c t cmdalpha
0010c1cc 0000002a t cmdalphagto
0010bfa4 0000006c t cmdback
0010d184 0000008c t cmdconst
0010cbc4 00000038 t cmdconv
0010fff4 000000e8 t cmdconverged
0010d5c0 000000b4 t cmdcrcl
0010d674 0000009c t cmdcsto
0010c8e0 00000040 t cmddisp
0010d114 0000000c t cmderr
00104844 000000a8 t cmdflag
0010c0da 0000004e t cmdgto
0010bf7c 00000028 t cmdgtocommon
0010ebcc 0000002c t cmdircl
0010c920 00000050 t cmdkeyp
0010c9e8 00000034 t cmdkeytype
0010c128 0000002c t cmdlblp
0010c64e 00000012 t cmdlincdec
0010fc00 000000f4 t cmdlocr
0010c410 00000198 t cmdloop
0010c638 00000016 t cmdloopz
0010bd34 00000034 t cmdlpop
00101d24 00000048 t cmdmode
0010b290 0000000c t cmdmsg
0010c1f6 0000004a t cmdmultigto
0010c240 00000016 t cmdmultilblp
0010aa04 00000024 t cmdpause
0010c312 0000001a t cmdputkey
0010ebc0 0000000c t cmdrcl
0010c27e 00000024 t cmdrclstk
00110bc8 000000b8 t cmdregs
00110f68 000000ac t cmdrestm
0010cff6 0000008a t cmdrrcl
0010869c 00000020 t cmdsavem
00108a6c 00000054 t cmdshuffle
0010c010 00000074 t cmdskip
0010ebf8 0000006c t cmdsto
0010c2a2 00000024 t cmdstostk
00108b6c 00000074 t cmdswap
001100dc 00000012 t cmdtest
0010aa28 0000005c t cmdview
00110d58 00000210 t cmdxin
0010fa40 000001c0 t cmdxout
0011040c 0000002e t cmdztest
001030e8 00000018 t cmplxAbs
00103206 0000001e t cmplxAdd
00107ec2 0000001a t cmplxCos
00107e04 0000001a t cmplxCosh
00108450 00000038 t cmplxCubeRoot
00103100 0000009c t cmplxDivide
00102fec 00000064 t cmplxDivideRealBy
00107efe 0000006c t cmplxExp
00108184 00000010 t cmplxGamma
00107f6a 0000020a t cmplxGamma_LnGamma
001065e2 000000b2 t cmplxLn
00108174 00000010 t cmplxLnGamma
0010237c 0000001a t cmplxMinus
0010319c 0000006a t cmplxMultiply
001083d0 00000080 t cmplxPower
001030b2 00000036 t cmplxR
00103050 00000062 t cmplxRecip
00107edc 00000022 t cmplxSin
0010831c 0000004a t cmplxSinc
00107e1e 00000022 t cmplxSinh
001081f4 000000bc t cmplxSqrt
00102918 0000001e t cmplxSubtract
00108366 0000006a t cmplxTan
001082b0 0000006c t cmplxTanh
00108488 00000034 t cmplxXRoot
00102f84 00000068 t cmplx_1x
0010201c 00000014 t cmplx_NaN
00107e40 00000082 t cmplx_sincos
00107db8 0000004c t cmplx_sinhcosh
0011971f 000001bd t cnsts
001194a8 00000260 t cnsts_conv
001198dc 00000150 t cnsts_d128
00119a2c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102238 0000002c t complexResult
0011c208 0000000c T const_0
0011c340 0000000c T const_0_0001
0011c358 0000000c T const_0_05
0011c34c 0000000c T const_0_1
0011c364 0000000c T const_0_4
0011c370 0000000c T const_0_5
0011c37c 0000000c T const_0_6
0011c388 0000000c T const_0_75
0011c394 0000000c T const_0_9
0011c3a0 0000000c T const_0_995
0011c214 0000000c T const_1
0011c244 0000000c T const_10
0011c28c 0000000c T const_100
0011c2d4 0000000c T const_100000
0011c2f8 0000000c T const_1e_10000
0011c310 0000000c T const_1e_14
0011c304 0000000c T const_1e_24
0011c2e0 0000000c T const_1e_32
0011c2ec 0000000c T const_1e_37
0011c3ac 00000024 T const_1on60
0011c220 0000000c T const_2
0011c250 0000000c T const_20
0011c25c 0000000c T const_21
0011c298 0000000c T const_256
0011c424 00000138 T const_2PI
0011c634 00000018 T const_2pow64
0011c22c 0000000c T const_3
0011c268 0000000c T const_32
0011c2a4 0000000c T const_360
0011c2c8 0000000c T const_36000
0011c2b0 0000000c T const_400
0011c238 0000000c T const_5
0011c274 0000000c T const_60
0011c280 0000000c T const_90
0011c2bc 0000000c T const_9000
0011c3d0 0000000c T const_9on5
0011c1cc 0000000c T const_NaN
0011c400 00000024 T const_PI
0011c580 00000024 T const_PIon180
0011c55c 00000024 T const_PIon2
0011c5a4 00000024 T const_PIon200
0011c1fc 0000000c T const__0
0011c1f0 0000000c T const__1
0011c1e4 0000000c T const__inf
0011c610 00000024 T const_egamma
0011c678 00000024 T const_gammaC00
0011c69c 00000024 T const_gammaC01
0011c6c0 00000024 T const_gammaC02
0011c6e4 00000024 T const_gammaC03
0011c708 00000024 T const_gammaC04
0011c72c 00000024 T const_gammaC05
0011c750 00000024 T const_gammaC06
0011c774 00000024 T const_gammaC07
0011c798 00000024 T const_gammaC08
0011c7bc 00000024 T const_gammaC09
0011c7e0 00000024 T const_gammaC10
0011c804 00000024 T const_gammaC11
0011c828 00000024 T const_gammaC12
0011c84c 00000024 T const_gammaC13
0011c870 00000024 T const_gammaC14
0011c894 00000024 T const_gammaC15
0011c8b8 00000024 T const_gammaC16
0011c8dc 00000024 T const_gammaC17
0011c900 00000024 T const_gammaC18
0011c924 00000024 T const_gammaC19
0011c948 00000024 T const_gammaC20
0011c96c 00000024 T const_gammaC21
0011c668 00000010 T const_gammaR
0011c31c 00000024 T const_hms_threshold
0011c1d8 0000000c T const_inf
0011c5ec 00000024 T const_ln10
0011c5c8 00000024 T const_ln2
0011c64c 0000001c T const_randfac
0011c3dc 00000024 T const_root2on2
00106ebe 00000022 t convAR2DB
0010294c 00000028 t convC2F
001072a4 00000024 t convDB2AR
00107284 00000020 t convDB2PR
00102852 0000002a t convF2C
00106ea0 0000001e t convPR2DB
00118cab 00000058 t conv_catalogue
0011b912 00000018 t conv_mapping.9504
0011b6c8 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108a4c 00000020 t copyreg
00108e68 0000001e t copyreg_n
00105ff0 000000c8 t correlation
001009e4 00000034 t count32bits
0011bc83 0000001c t cplx_catalogue
0010271e 0000003c t cpx_dot
0010259c 0000006c t cpx_dotdiv
00108dc8 00000038 t cpx_enter
00108c0c 0000004c t cpx_fill
001105e8 0000011c t cpx_nop
00110488 00000098 t cpx_pi
00108c84 0000003c t cpx_roll_down
00108e2c 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105aa0 000000e0 t cvt_2rad
00105908 0000000e t cvt_rad2
00100010 t dataAbortVector
00106814 00000048 t dateDayOfWeek
001067cc 00000048 t dateExtraction
0010619e 0000004a t dateFromJ
001061e8 0000004c t dateFromYMD
0010678c 00000040 t dateToJ
0010efd8 000000ac t date_alphadate
0010ef88 00000050 t date_alphaday
0010ef40 00000048 t date_alphamonth
0010eda4 00000094 t date_alphatime
0010cd06 0000006a t date_date
0010685c 0000007e t date_isleap
0010ee38 00000108 t date_setdate
0010ecda 000000ca t date_settime
0010ccbc 0000004a t date_time
0010052c 0000003c t day_of_week
00116aec 00000424 t decAddOp
00115bca 0000018a t decApplyRound.part.6
00115538 00000024 t decBiStr
0011569c 000000f8 t decCompare
0011694e 00000108 t decCompareOp
001151ec 00000064 T decContextDefault
00115250 00000008 T decContextSetStatus
00115ba4 00000026 t decCopyFit
001188c0 0000008c T decDigitsFromDPD
00118634 00000134 T decDigitsToDPD
00117046 000006b2 t decDivideOp
00117bdc 000003a8 t decExpOp
00115e3c 000000ca t decFinalize
0011555c 00000038 t decGetDigits
00118016 000000fa T decGetInt
0011676a 000001b6 t decMultiplyOp
001166bc 00000054 t decNaNs
00106bb0 00000144 t decNumber2Fraction
00116ffc 0000004a T decNumberAbs
00116f42 00000030 T decNumberAdd
00105988 00000098 t decNumberArcCos
001065ac 00000036 t decNumberArcCosh
00105a20 00000080 t decNumberArcSin
001073f2 0000004e t decNumberArcSinh
00105934 00000054 t decNumberArcTan
00105916 0000001e t decNumberArcTan2
00107440 00000084 t decNumberArcTanh
00106a38 00000078 t decNumberBigMod
00101f64 00000050 t decNumberBooleanOp
001021e8 0000000e t decNumberCeil
00107c14 00000056 t decNumberComb
00116aba 00000032 T decNumberCompare
00116670 0000004c T decNumberCopy
00107cd4 00000054 t decNumberCos
00107008 00000032 t decNumberCosh
001026fe 00000020 t decNumberCube
0010734a 00000046 t decNumberCubeRoot
0010254c 00000014 t decNumberD2G
001026dc 00000014 t decNumberD2R
001058f2 00000016 t decNumberDRG
00105874 0000007e t decNumberDRG_internal
0011772a 00000032 T decNumberDivide
00117f84 00000084 T decNumberExp
00106ef4 00000070 t decNumberExpm1
00106160 0000003e t decNumberExponent
00107b14 0000001c t decNumberFactorial
001021f6 0000000e t decNumberFloor
0010287c 00000022 t decNumberFrac
00116348 00000328 T decNumberFromString
001026b6 00000012 t decNumberG2D
001026c8 00000014 t decNumberG2R
00106b5e 00000052 t decNumberGCD
00107856 0000000e t decNumberGamma
00107864 000002b0 t decNumberGammap
00102a60 00000088 t decNumberHMS2HR
00102b1a 00000032 t decNumberHMSAdd
00102ae8 00000032 t decNumberHMSSub
00102974 000000ec t decNumberHR2HMS
00106afe 00000060 t decNumberLCM
00107390 00000062 t decNumberLn1p
0010af58 00000050 t decNumberLnBeta
00107848 0000000e t decNumberLnGamma
00106e6a 00000022 t decNumberLogxy
00105d0c 00000042 t decNumberMantissa
00116a88 00000032 T decNumberMax
00116a56 00000032 T decNumberMin
00116fb6 00000046 T decNumberMinus
00102264 00000034 t decNumberMod
00116920 0000002e T decNumberMultiply
00106d98 00000094 t decNumberNeighbour
00116710 0000005a T decNumberNormalize
00101fb4 00000024 t decNumberNot
00101fd8 00000014 t decNumberPI
00107bdc 00000038 t decNumberPerm
00116f72 00000044 T decNumberPlus
00107268 0000001c t decNumberPow10
001072c8 0000001c t decNumberPow2
00108194 00000060 t decNumberPow_1
001182cc 00000032 T decNumberQuantize
00102574 00000014 t decNumberR2D
00102560 00000014 t decNumberR2G
00102588 00000014 t decNumberRecip
001176f8 00000032 T decNumberRemainder
0011829c 00000030 T decNumberRescale
00106cf4 000000a4 t decNumberRnd
001021cc 0000000e t decNumberRound
00102204 00000034 t decNumberRoundDigits
00107d28 00000054 t decNumberSin
00102f2c 00000058 t decNumberSinc
0010703a 00000030 t decNumberSinh
001026f0 0000000e t decNumberSquare
0011775c 00000480 T decNumberSquareRoot
00116f10 00000032 T decNumberSubtract
00107c6a 0000006a t decNumberTan
0010706a 00000072 t decNumberTanh
001182fe 0000007c T decNumberToIntegralValue
00115fb8 00000390 T decNumberToString
001021da 0000000e t decNumberTrunc
00105cfc 00000010 t decNumberULP
001072f2 00000058 t decNumberXRoot
00118008 0000000e T decNumberZero
00118110 0000018c t decQuantizeOp
00115964 00000240 t decSetCoeff.isra.3
00115490 000000a8 t decSetOverflow
00115d54 000000e8 t decSetSubnormal
00115880 000000e4 t decShiftToLeast.part.1
00115794 000000ec t decShiftToMost
00115594 00000034 t decStatus
00115f06 000000b2 t decTrim.constprop.8
00115258 00000238 t decUnitAddSub
001155c8 000000d4 t decUnitCompare
001183e0 00000168 T decimal128FromNumber
00118548 000000ec T decimal128ToNumber
00118768 00000158 T decimal64FromNumber
0011894c 000000d4 T decimal64ToNumber
00118a20 0000001e T decimal64ToString
00101998 00000020 t decpc
00103224 00000098 t detect_voltage
0010f0c4 0000012c t digit
00118e7b 0000007a t digtbl
0011ba84 00000004 t disp.9332
00111c84 0000005c t dispatch_xrom
00109ee8 00000b1c t display
0010e4ac 00000424 t divmod
00118b4b 00000003 t divs.5373
00101f50 00000014 t dn_1
0010289e 00000016 t dn_1m
00102396 00000016 t dn_abs
00102454 0000001e t dn_abs_lt
00102936 00000016 t dn_add
001062c4 00000062 t dn_check_gcd
001023d4 00000014 t dn_compare
00102510 00000014 t dn_divide
00102472 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022e8 00000014 t dn_exp
00106ab0 0000004e t dn_gcd
00102b60 00000014 t dn_inc
00100590 00000026 t dn_le0
00106360 00000170 t dn_ln
00106e8c 00000014 t dn_log10
00106ee0 00000014 t dn_log2
001023e8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b4 00000014 t dn_m1
001023ac 00000014 t dn_max
001023c0 00000014 t dn_min
00102310 00000014 t dn_minus
00101f38 00000018 t dn_mulpow10
00102608 00000014 t dn_multiply
00102b4c 00000014 t dn_p1
001072e4 0000000e t dn_power
001070dc 0000018c t dn_power_internal
00107d7c 0000003c t dn_sincos
00106f64 000000a4 t dn_sinhcosh
001022fc 00000014 t dn_sqrt
0010275a 00000016 t dn_subtract
00102298 00000016 t dn_to_int
00102324 00000058 t dn_to_ull
001060b8 000000a8 t do_LR
00102b74 00000168 t do_atan
00102cdc 00000120 t do_atan2
0010261c 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106e2c 0000003e t do_log
0010eb38 00000088 t do_rcl
001046cc 00000074 t do_rtn
0010ce78 00000086 t do_s
0010fea8 0000014c t do_tst
0010bf5c 00000020 t do_usergsb
00110386 00000086 t do_ztst
00100ea8 00000016 t dot
00108b1c 00000028 t drop
0011b1f6 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
001068da 00000082 t end_memory_selection
00100068 T entry
0010b29c 00000028 t err
0010e490 0000001c t err_div0
0010b0e8 00000074 t error_message
0011b5c8 0000006c t error_table.7895
00100a92 00000128 t expmod
00106694 000000f8 t extract_date
0010ec64 00000076 t extract_time
001006e4 00000074 t extract_value
00108be0 0000002c t fill
00104770 00000048 t fin_tst
00101430 00000014 t find_char
0010c084 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010c154 0000004c t findmultilbl
00110520 000000c8 t finish_cpx_entry
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104490 00000074 t flag_word
00111014 000000a0 t flash_append
0011043a 0000004e t flash_backup
001112e0 00000048 t flash_restore
001034ec 00000028 t flush_comm
001099c8 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b510 00000054 t gamma_consts
001062a2 00000022 t gcheckSmall
0010429c 0000002e t getRegister
001042d8 0000000e t getX
001042e6 00000014 t getXY
001042fa 00000020 t getXYZT
001087b0 0000000e t getX_int
001042ca 0000000e t getY
0010ca8c 00000014 t get_base
0010adac 0000000e t get_byte
0010210a 00000072 t get_const
00101780 00000028 t get_current_prog
0010c2c6 0000004c t get_keycode_from_reg
0010ca1c 00000058 t get_mem
001045fa 0000005a t get_reg_limit
00104148 000000b4 t get_reg_n
001086e6 0000001a t get_reg_n_int
001088a0 0000003c t get_reg_n_int_sgn
00105e64 0000018c t get_sigmas
0010caa0 00000030 t get_sign_mode
00104410 0000000e t get_stack
0010cae4 00000014 t get_stack_size
00105760 00000034 t get_trig_mode
00104504 0000001c t get_user_flag
0010adba 00000022 t get_word
0010cad0 00000014 t get_word_size
0010172c 00000054 t getprog
001045ec 0000000e t global_regs
001045b8 00000034 t global_regs_rarg
001034b8 00000034 t go_idle
0010be44 0000009c t gsbgto
00100e10 00000098 t hms_render
001022ae 0000003a t hms_step
00106258 0000004a t ib_step
0010c5a8 00000090 t incdec
001019b8 00000028 t incpc
001101f0 0000003c t init_34s
0010b234 00000040 t init_arg
001127ec 000000c4 t init_cat
0010d798 0000003c t init_library
00101a64 00000060 t init_state
00105250 00000084 t int10pow
001052d4 00000090 t int2pow
00105364 0000006c t intASR
00104f1c 00000058 t intAbs
00105600 00000124 t intAdd
00100976 00000046 t intBooleanOp
00105086 00000042 t intCube
0010e8fe 0000004e t intDblDiv
00108f34 00000194 t intDblMul
0010e8d0 0000002e t intDblRmdr
0010e9c8 000000dc t intDivide
0010d2d8 00000010 t intDyadic
001009bc 00000006 t intFP
00104d9a 000000ca t intFib
001008ec 00000068 t intGCD
00104ffc 0000008a t intLCM
001051fa 0000002a t intLSL
00105224 0000002c t intLSR
0010e240 00000076 t intLog10
0010e2b6 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e94c 0000007c t intMod
0010d2e8 00000018 t intMonadic
00104f74 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e316 000000ac t intPower
0010547a 00000030 t intRL
0010540c 00000038 t intRLC
00105444 00000036 t intRR
001053d0 0000003c t intRRC
0010bd68 000000bc t intResult
001009c2 00000022 t intSign
00104fec 00000010 t intSqr
0010e3c2 000000ce t intSqrt
001054aa 00000156 t intSubtract
00104e64 0000003c t int_1pow
0010065c 0000001c t int_base
0011bcf9 0000004b t int_catalogue
0010c6b0 0000003c t int_from_register
00108e96 0000009e t int_justify
00104ea0 0000007c t int_power_helper
00105d4e 0000002a t int_to_dn
0010e0d0 000000a4 t intbits
0010de04 000000f4 t intmodop
00108d30 00000098 t intmsks
0010e174 000000cc t introt
00108700 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104974 00000030 t isInfinite
00104940 00000034 t isNan
0010490c 00000034 t isSpecial
001047b8 00000034 t isTop
0010b1ec 00000048 t is_bad_cmdline
00101ae8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ba 00000056 t is_even
001028c8 00000050 t is_int
001122dc 00000034 t is_label_or_end_at
00112220 0000003c t keycode_to_alpha
00118ded 0000008e t lcd_addr
00118d5f 0000008e t lcd_bit
0011b5b2 0000000f t libname
00108cc0 0000002c t lift
00108d04 0000002c t lift2_if_enabled
00108cec 00000018 t lift_if_enabled
00118c5a 00000029 t linear_key_map.9129
00111420 00000044 t load_program
0011126c 00000074 t load_registers
001121ac 00000058 t load_sigma
00111228 00000044 t load_state
001040e4 0000002c t local_levels
0010413a 0000000e t local_regs
00104110 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108aee 0000002e t lower
00108ac0 0000002e t lower2
00112b40 00001b9a T main
0011b4e1 00000023 t map.9141
00100698 00000036 t mask_value
0010b4b8 00000038 t matrix_all
0011bf4f 00000018 t matrix_catalogue
0010bb30 00000052 t matrix_col
0010b428 00000028 t matrix_colq
0010f8ee 00000050 t matrix_copy
0010b40c 0000001c t matrix_decomp
0010b36e 0000009e t matrix_decompose
0010b32c 00000042 t matrix_descriptor
0010b65c 00000068 t matrix_determinant
0010b478 00000040 t matrix_diag
00105d78 0000003a t matrix_do_loop
0010ba38 0000009e t matrix_genadd
00102030 0000001a t matrix_get128
0010cf88 0000006e t matrix_getrc
0010bad6 0000005a t matrix_getreg
0010b874 000000c4 t matrix_inverse
0010b4f0 0000002e t matrix_is_square
0010b778 000000fc t matrix_linear_eqn
0010b5f8 00000064 t matrix_lu_check
0010b6c4 000000b4 t matrix_lu_decomp
0010f93e 00000102 t matrix_multiply
00102770 000000e2 t matrix_pivoting_solve
0010b2c4 00000068 t matrix_range_check
0010bb82 00000054 t matrix_row
0010b938 00000100 t matrix_rowops
0010b450 00000028 t matrix_rowq
0010b51e 000000da t matrix_transpose
0010cefe 0000002a t mean_common
00108644 0000002c T memcpy
00112204 00000012 T memset
0010aaa4 00000068 t message
0011c9fc 00000004 t mfcone
0011ca14 00000004 t mfcone
0011be7a 00000049 t mode_catalogue
00119718 00000007 t modes.10595
0011b68f 00000004 t modes.11111
0011aae2 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011b6a3 00000024 t mons.6823
00110742 0000005e t move_retstk
00102696 00000020 t mulop
00102664 00000032 t mulop128
001014ec 0000001e t multialpha
0011944e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca00 00000014 t multies
0011c9b8 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a24a 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010be24 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010cd9c 00000090 t op_2frac
00110c80 000000d8 t op_double
001048ec 00000020 t op_entryp
0010c7b4 000000ac t op_float
0010c986 00000062 t op_fracdenom
0010c860 00000040 t op_fract
0010fcf4 00000034 t op_gtoalpha
0011b8b8 00000044 t op_map.9212
0011b7e4 00000088 t op_map.9230
0011b874 00000044 t op_map.9252
0011b6d4 00000110 t op_map.9304
0011ba72 00000006 t op_map.9316
0011ba78 0000000c t op_map.9331
0011b86c 00000008 t op_map2.9231
0010ce2c 0000004c t op_p2r
00101c70 0000006c t op_popusr
0010f8c0 00000012 t op_prompt
001047ec 0000000e t op_query_print
001047fa 0000000e t op_query_xtal
0010cf28 00000060 t op_r2p
0010d538 00000024 t op_regclr
00110704 0000003e t op_regcopy
0010d450 000000e8 t op_regsort
0010d55c 00000064 t op_regswap
0010caf8 00000024 t op_roundingmode
0010b1a8 00000044 t op_rs
00104740 00000030 t op_rtn
001036c4 00000030 t op_setspeed
0010d12e 00000056 t op_shift_digit
