00001300 A UserFlashSize
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ac5c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001086b6 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010860c 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119818 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b6d5 00000006 t S7_ERROR
0011b5d7 00000009 t S7_INF
0011b5ca 0000000d t S7_NaN
0011b6ac 00000006 t S7_STEP
0011b673 00000004 t S7_fract_EQ
0011b66f 00000004 t S7_fract_GT
0011b66b 00000004 t S7_fract_LT
0010371c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b6c0 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b776 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e40c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e500 R UserFlash
00001300 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001088ce 0000004a t XisEvenOrOdd
001049a4 0000004c t XisInt
0010e004 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118b98 0000000c t ____aeabi_idiv0_from_arm
00118b88 00000008 t ____aeabi_idiv_from_thumb
00118b78 00000008 t ____aeabi_idivmod_from_thumb
00118b6c 0000000c t ____aeabi_ldiv0_from_arm
00118b5c 00000008 t ____aeabi_uidiv_from_thumb
00118b90 00000008 t ____aeabi_uidivmod_from_thumb
00118b64 00000008 t ____aeabi_uldivmod_from_thumb
00118b80 00000008 t ____clzsi2_from_thumb
00118b50 0000000c t ____gnu_uldivmod_helper_from_arm
0011492c T __aeabi_idiv
00114a7c 00000002 W __aeabi_idiv0
00114a5c 00000020 T __aeabi_idivmod
00114a98 0000001a T __aeabi_lasr
00114a7c 00000002 W __aeabi_ldiv0
00114ab4 00000018 T __aeabi_llsl
00114a80 00000018 T __aeabi_llsr
00114b08 0000004a T __aeabi_lmul
00114810 T __aeabi_uidiv
0011490c 00000020 T __aeabi_uidivmod
00114acc T __aeabi_uldivmod
001086b0 00000002 T __aeabi_unwind_cpp_pr0
001086b2 00000002 T __aeabi_unwind_cpp_pr1
001086b4 00000002 T __aeabi_unwind_cpp_pr2
00114ab4 00000018 T __ashldi3
00114a98 0000001a T __ashrdi3
001152b0 00000048 T __clzsi2
00114bc8 00000390 T __divdi3
0011492c 00000130 T __divsi3
00114b54 0000003a T __gnu_ldivmod_helper
001147fc 00000014 T __gnu_thumb1_case_uhi
001147e8 00000012 T __gnu_thumb1_case_uqi
00114b90 00000036 T __gnu_uldivmod_helper
00114a80 00000018 T __lshrdi3
00114b08 0000004a T __muldi3
00114f58 00000358 T __udivdi3
00114810 000000fc T __udivsi3
0011e40c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040a0 00000044 t add_char
00101478 00000054 t add_string
0011241c 00000048 t advance_to_next_label
00112464 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011c006 00000009 t alpha_arrows
0011bfd7 00000012 t alpha_catalogue
0011bffc 0000000a t alpha_compares
001089ec 00000018 t alpha_fromx
00108a66 000000f6 t alpha_ip
0010cc4c 00000014 t alpha_length
0011c00f 00000028 t alpha_letters
00118d93 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108a54 00000012 t alpha_rcl
00108a04 00000050 t alpha_rcl_s
00109b44 00000026 t alpha_reg
001092a4 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
001092ec 00000038 t alpha_shift_r
0010cc60 00000060 t alpha_sto
0011c037 0000001a t alpha_subscripts
0011bfe9 00000013 t alpha_symbols
0010cc28 00000024 t alpha_tox
0010f9ea 00000010 t alpha_view
0010f98c 00000040 t alpha_view_common
0010f9de 0000000c t alpha_view_reg
00118c9e 000000cc t alphamap.9171
0011bb6e 00000018 t amap.9162
00109b6a 0000048e t annunciators
00101cdc 0000001c t append_cmdline
00111434 000000b0 t append_program
0010f40c 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119d80 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d22c 0000000e t bad_mode_error
0010aee8 0000017c t betacf
0010b0b4 00000140 t betai
00119263 000002fa t bm_large.5389
00119005 0000025e t bm_small.5390
0010c2ac 0000002c t branchtoalpha
00105db2 000000b2 t build_date
00100758 00000054 t build_value
0010ac18 00000044 t busy
00101d6c 0000005c t byte_received
00106748 000000ec t c_lg
001050c8 00000118 t calc_overflow
001049f0 00000084 t carry_overflow
0011bd16 00000081 t catalogue
0011ba10 00000015 t catalogue_sizes.9459
00118e14 00000054 t catalogues.9467
00103ad0 00000110 t catcmd
0011ba3e 00000100 t character_remapping_order
00100298 00000040 t charlengths
001124a8 0000004c t check_confirm
0010da84 0000002c t check_data
001004dc 00000050 t check_date
00104808 00000010 t check_dblmode
0010f2fc 00000034 t check_delete_prog
001124f4 0000004c t check_f_key
00106234 00000024 t check_low
00104818 0000002c t check_mode
00103ec8 00000064 t check_special_dn.isra.14
0010c362 00000028 t check_stack_overlap
00108918 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108670 00000040 t checksum_region.constprop.151
00101e1c 0000002c t clear_buffer
00105b80 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
00110250 0000005c t clrall
001002d8 00000030 t clralpha
001085cc 00000040 t clrflags
001111c0 000000a8 t clrprog
001101fa 00000056 t clrreg
00101c3c 0000001c t clrretstk
00101c58 00000018 t clrretstk_pc
0010458c 0000002c t clrstk
00104432 0000005e t clrx
0011bb3e 00000030 t cmap.9161
0011048c 00000006 t cmd_off
00105724 0000003c t cmdalpha
0010c2d8 0000002a t cmdalphagto
0010c0b0 0000006c t cmdback
0010d290 0000008c t cmdconst
0010ccd0 00000038 t cmdconv
00110100 000000e8 t cmdconverged
0010d6cc 000000b4 t cmdcrcl
0010d780 0000009c t cmdcsto
0010c9ec 00000040 t cmddisp
0010d220 0000000c t cmderr
00104844 000000a8 t cmdflag
0010c1e6 0000004e t cmdgto
0010c088 00000028 t cmdgtocommon
0010ecd8 0000002c t cmdircl
0010ca2c 00000050 t cmdkeyp
0010caf4 00000034 t cmdkeytype
0010c234 0000002c t cmdlblp
0010c75a 00000012 t cmdlincdec
0010fd0c 000000f4 t cmdlocr
0010c51c 00000198 t cmdloop
0010c744 00000016 t cmdloopz
0010be40 00000034 t cmdlpop
00101d24 00000048 t cmdmode
0010b39c 0000000c t cmdmsg
0010c302 0000004a t cmdmultigto
0010c34c 00000016 t cmdmultilblp
0010ab10 00000024 t cmdpause
0010c41e 0000001a t cmdputkey
0010eccc 0000000c t cmdrcl
0010c38a 00000024 t cmdrclstk
00110cd4 000000b8 t cmdregs
00111074 000000ac t cmdrestm
0010d102 0000008a t cmdrrcl
001087ac 00000020 t cmdsavem
00108b7c 00000054 t cmdshuffle
0010c11c 00000074 t cmdskip
0010ed04 0000006c t cmdsto
0010c3ae 00000024 t cmdstostk
00108c7c 00000074 t cmdswap
001101e8 00000012 t cmdtest
0010ab34 0000005c t cmdview
00110e64 00000210 t cmdxin
0010fb4c 000001c0 t cmdxout
00110518 0000002e t cmdztest
001030e8 00000018 t cmplxAbs
00103206 0000001e t cmplxAdd
0010805e 0000001a t cmplxCos
00107fa0 0000001a t cmplxCosh
00108230 00000038 t cmplxCubeRoot
00103100 0000009c t cmplxDivide
00102fec 00000064 t cmplxDivideRealBy
0010818c 0000006c t cmplxExp
0010829c 000000f4 t cmplxGamma
00106696 000000b2 t cmplxLn
0010809a 000000f2 t cmplxLnGamma
0010237c 0000001a t cmplxMinus
0010319c 0000006a t cmplxMultiply
001081f8 00000038 t cmplxPower
001030b2 00000036 t cmplxR
00103050 00000062 t cmplxRecip
00108078 00000022 t cmplxSin
00108518 0000004a t cmplxSinc
00107fba 00000022 t cmplxSinh
001083f0 000000bc t cmplxSqrt
00102918 0000001e t cmplxSubtract
00108562 0000006a t cmplxTan
001084ac 0000006c t cmplxTanh
00108268 00000034 t cmplxXRoot
00102f84 00000068 t cmplx_1x
0010201c 00000014 t cmplx_NaN
00107fdc 00000082 t cmplx_sincos
00107f54 0000004c t cmplx_sinhcosh
0011982f 000001bd t cnsts
001195b8 00000260 t cnsts_conv
001199ec 00000150 t cnsts_d128
00119b3c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102238 0000002c t complexResult
0011c31c 0000000c T const_0
0011c454 0000000c T const_0_0001
0011c46c 0000000c T const_0_05
0011c460 0000000c T const_0_1
0011c478 0000000c T const_0_4
0011c484 0000000c T const_0_5
0011c490 0000000c T const_0_6
0011c49c 0000000c T const_0_75
0011c4a8 0000000c T const_0_9
0011c4b4 0000000c T const_0_995
0011c328 0000000c T const_1
0011c358 0000000c T const_10
0011c3a0 0000000c T const_100
0011c3e8 0000000c T const_100000
0011c40c 0000000c T const_1e_10000
0011c424 0000000c T const_1e_14
0011c418 0000000c T const_1e_24
0011c3f4 0000000c T const_1e_32
0011c400 0000000c T const_1e_37
0011c4c0 00000024 T const_1on60
0011c334 0000000c T const_2
0011c364 0000000c T const_20
0011c370 0000000c T const_21
0011c3ac 0000000c T const_256
0011c538 00000138 T const_2PI
0011c748 00000018 T const_2pow64
0011c340 0000000c T const_3
0011c37c 0000000c T const_32
0011c3b8 0000000c T const_360
0011c3dc 0000000c T const_36000
0011c3c4 0000000c T const_400
0011c34c 0000000c T const_5
0011c388 0000000c T const_60
0011c394 0000000c T const_90
0011c3d0 0000000c T const_9000
0011c4e4 0000000c T const_9on5
0011c2e0 0000000c T const_NaN
0011c514 00000024 T const_PI
0011c694 00000024 T const_PIon180
0011c670 00000024 T const_PIon2
0011c6b8 00000024 T const_PIon200
0011c310 0000000c T const__0
0011c304 0000000c T const__1
0011c2f8 0000000c T const__inf
0011c724 00000024 T const_egamma
0011c78c 00000024 T const_gammaC00
0011c7b0 00000024 T const_gammaC01
0011c7d4 00000024 T const_gammaC02
0011c7f8 00000024 T const_gammaC03
0011c81c 00000024 T const_gammaC04
0011c840 00000024 T const_gammaC05
0011c864 00000024 T const_gammaC06
0011c888 00000024 T const_gammaC07
0011c8ac 00000024 T const_gammaC08
0011c8d0 00000024 T const_gammaC09
0011c8f4 00000024 T const_gammaC10
0011c918 00000024 T const_gammaC11
0011c93c 00000024 T const_gammaC12
0011c960 00000024 T const_gammaC13
0011c984 00000024 T const_gammaC14
0011c9a8 00000024 T const_gammaC15
0011c9cc 00000024 T const_gammaC16
0011c9f0 00000024 T const_gammaC17
0011ca14 00000024 T const_gammaC18
0011ca38 00000024 T const_gammaC19
0011ca5c 00000024 T const_gammaC20
0011ca80 00000024 T const_gammaC21
0011c77c 00000010 T const_gammaR
0011c430 00000024 T const_hms_threshold
0011c2ec 0000000c T const_inf
0011c700 00000024 T const_ln10
0011c6dc 00000024 T const_ln2
0011c760 0000001c T const_randfac
0011c4f0 00000024 T const_root2on2
0010705e 00000022 t convAR2DB
0010294c 00000028 t convC2F
00107444 00000024 t convDB2AR
00107424 00000020 t convDB2PR
00102852 0000002a t convF2C
00107040 0000001e t convPR2DB
00118dbb 00000058 t conv_catalogue
0011ba26 00000018 t conv_mapping.9506
0011b7dc 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108b5c 00000020 t copyreg
00108f78 0000001e t copyreg_n
00105ff0 000000c8 t correlation
001009e4 00000034 t count32bits
0011bd97 0000001c t cplx_catalogue
0010271e 0000003c t cpx_dot
0010259c 0000006c t cpx_dotdiv
00108ed8 00000038 t cpx_enter
00108d1c 0000004c t cpx_fill
001106f4 0000011c t cpx_nop
00110594 00000098 t cpx_pi
00108d94 0000003c t cpx_roll_down
00108f3c 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105aa0 000000e0 t cvt_2rad
00105908 0000000e t cvt_rad2
00100010 t dataAbortVector
001069b4 00000048 t dateDayOfWeek
0010696c 00000048 t dateExtraction
0010619e 0000004a t dateFromJ
001061e8 0000004c t dateFromYMD
0010692c 00000040 t dateToJ
0010f0e4 000000ac t date_alphadate
0010f094 00000050 t date_alphaday
0010f04c 00000048 t date_alphamonth
0010eeb0 00000094 t date_alphatime
0010ce12 0000006a t date_date
001069fc 0000007e t date_isleap
0010ef44 00000108 t date_setdate
0010ede6 000000ca t date_settime
0010cdc8 0000004a t date_time
0010052c 0000003c t day_of_week
00116bfc 00000424 t decAddOp
00115cda 0000018a t decApplyRound.part.6
00115648 00000024 t decBiStr
001157ac 000000f8 t decCompare
00116a5e 00000108 t decCompareOp
001152f8 00000064 T decContextDefault
0011535c 00000008 T decContextSetStatus
00115cb4 00000026 t decCopyFit
001189d0 0000008c T decDigitsFromDPD
00118744 00000134 T decDigitsToDPD
00117156 000006b2 t decDivideOp
00117cec 000003a8 t decExpOp
00115f4c 000000ca t decFinalize
0011566c 00000038 t decGetDigits
00118126 000000fa T decGetInt
0011687a 000001b6 t decMultiplyOp
001167cc 00000054 t decNaNs
00106d50 00000144 t decNumber2Fraction
0011710c 0000004a T decNumberAbs
00117052 00000030 T decNumberAdd
00105988 00000098 t decNumberArcCos
00106660 00000036 t decNumberArcCosh
00105a20 00000080 t decNumberArcSin
00107592 0000004e t decNumberArcSinh
00105934 00000054 t decNumberArcTan
00105916 0000001e t decNumberArcTan2
001075e0 00000084 t decNumberArcTanh
00106bd8 00000078 t decNumberBigMod
00101f64 00000050 t decNumberBooleanOp
001021e8 0000000e t decNumberCeil
001079b4 00000056 t decNumberComb
00116bca 00000032 T decNumberCompare
00116780 0000004c T decNumberCopy
00107e70 00000054 t decNumberCos
001071a8 00000032 t decNumberCosh
001026fe 00000020 t decNumberCube
001074ea 00000046 t decNumberCubeRoot
0010254c 00000014 t decNumberD2G
001026dc 00000014 t decNumberD2R
001058f2 00000016 t decNumberDRG
00105874 0000007e t decNumberDRG_internal
0011783a 00000032 T decNumberDivide
00118094 00000084 T decNumberExp
00107094 00000070 t decNumberExpm1
00106160 0000003e t decNumberExponent
00107dec 0000001c t decNumberFactorial
001021f6 0000000e t decNumberFloor
0010287c 00000022 t decNumberFrac
00116458 00000328 T decNumberFromString
001026b6 00000012 t decNumberG2D
001026c8 00000014 t decNumberG2R
00106cfe 00000052 t decNumberGCD
00107a0a 00000132 t decNumberGamma
00107b3c 000002b0 t decNumberGammap
00102a60 00000088 t decNumberHMS2HR
00102b1a 00000032 t decNumberHMSAdd
00102ae8 00000032 t decNumberHMSSub
00102974 000000ec t decNumberHR2HMS
00106c9e 00000060 t decNumberLCM
00107530 00000062 t decNumberLn1p
0010b064 00000050 t decNumberLnBeta
001077e0 000000f0 t decNumberLnGamma
0010700a 00000022 t decNumberLogxy
00105d0c 00000042 t decNumberMantissa
00116b98 00000032 T decNumberMax
00116b66 00000032 T decNumberMin
001170c6 00000046 T decNumberMinus
00102264 00000034 t decNumberMod
00116a30 0000002e T decNumberMultiply
00106f38 00000094 t decNumberNeighbour
00116820 0000005a T decNumberNormalize
00101fb4 00000024 t decNumberNot
00101fd8 00000014 t decNumberPI
0010797c 00000038 t decNumberPerm
00117082 00000044 T decNumberPlus
00107408 0000001c t decNumberPow10
00107468 0000001c t decNumberPow2
00108390 00000060 t decNumberPow_1
001183dc 00000032 T decNumberQuantize
00102574 00000014 t decNumberR2D
00102560 00000014 t decNumberR2G
00102588 00000014 t decNumberRecip
00117808 00000032 T decNumberRemainder
001183ac 00000030 T decNumberRescale
00106e94 000000a4 t decNumberRnd
001021cc 0000000e t decNumberRound
00102204 00000034 t decNumberRoundDigits
00107ec4 00000054 t decNumberSin
00102f2c 00000058 t decNumberSinc
001071da 00000030 t decNumberSinh
001026f0 0000000e t decNumberSquare
0011786c 00000480 T decNumberSquareRoot
00117020 00000032 T decNumberSubtract
00107e08 00000068 t decNumberTan
0010720a 00000072 t decNumberTanh
0011840e 0000007c T decNumberToIntegralValue
001160c8 00000390 T decNumberToString
001021da 0000000e t decNumberTrunc
00105cfc 00000010 t decNumberULP
00107492 00000058 t decNumberXRoot
00118118 0000000e T decNumberZero
00118220 0000018c t decQuantizeOp
00115a74 00000240 t decSetCoeff.isra.3
001155a0 000000a8 t decSetOverflow
00115e64 000000e8 t decSetSubnormal
00115990 000000e4 t decShiftToLeast.part.1
001158a4 000000ec t decShiftToMost
001156a4 00000034 t decStatus
00116016 000000b2 t decTrim.constprop.8
00115368 00000238 t decUnitAddSub
001156d8 000000d4 t decUnitCompare
001184f0 00000168 T decimal128FromNumber
00118658 000000ec T decimal128ToNumber
00118878 00000158 T decimal64FromNumber
00118a5c 000000d4 T decimal64ToNumber
00118b30 0000001e T decimal64ToString
00101998 00000020 t decpc
00103224 00000098 t detect_voltage
0010f1d0 0000012c t digit
00118f8b 0000007a t digtbl
0011bb98 00000004 t disp.9334
00111d90 0000005c t dispatch_xrom
00109ff8 00000b18 t display
0010e5b8 00000424 t divmod
00118c5b 00000003 t divs.5373
00101f50 00000014 t dn_1
0010289e 00000016 t dn_1m
001065ac 000000b4 t dn_LnGamma
00102396 00000016 t dn_abs
00102454 0000001e t dn_abs_lt
00102936 00000016 t dn_add
001062c4 00000062 t dn_check_gcd
001023d4 00000014 t dn_compare
00102510 00000014 t dn_divide
00102472 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022e8 00000014 t dn_exp
00106c50 0000004e t dn_gcd
00102b60 00000014 t dn_inc
00100590 00000026 t dn_le0
00106360 00000170 t dn_ln
0010702c 00000014 t dn_log10
00107080 00000014 t dn_log2
001023e8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b4 00000014 t dn_m1
001023ac 00000014 t dn_max
001023c0 00000014 t dn_min
00102310 00000014 t dn_minus
00101f38 00000018 t dn_mulpow10
00102608 00000014 t dn_multiply
00102b4c 00000014 t dn_p1
00107484 0000000e t dn_power
0010727c 0000018c t dn_power_internal
00107f18 0000003c t dn_sincos
00107104 000000a4 t dn_sinhcosh
001022fc 00000014 t dn_sqrt
0010275a 00000016 t dn_subtract
00102298 00000016 t dn_to_int
00102324 00000058 t dn_to_ull
001060b8 000000a8 t do_LR
00102b74 00000168 t do_atan
00102cdc 00000120 t do_atan2
0010261c 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106fcc 0000003e t do_log
0010ec44 00000088 t do_rcl
001046cc 00000074 t do_rtn
0010cf84 00000086 t do_s
0010ffb4 0000014c t do_tst
0010c068 00000020 t do_usergsb
00110492 00000086 t do_ztst
00100ea8 00000016 t dot
00108c2c 00000028 t drop
0011b306 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00106a7a 00000082 t end_memory_selection
00100068 T entry
0010b3a8 00000028 t err
0010e59c 0000001c t err_div0
0010b1f4 00000074 t error_message
0011b6dc 0000006c t error_table.7897
00100a92 00000128 t expmod
00106834 000000f8 t extract_date
0010ed70 00000076 t extract_time
001006e4 00000074 t extract_value
00108cf0 0000002c t fill
00104770 00000048 t fin_tst
00101430 00000014 t find_char
0010c190 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010c260 0000004c t findmultilbl
0011062c 000000c8 t finish_cpx_entry
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104490 00000074 t flag_word
00111120 000000a0 t flash_append
00110546 0000004e t flash_backup
001113ec 00000048 t flash_restore
001034ec 00000028 t flush_comm
00109ad8 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b5f4 00000054 t gamma_consts
001062a2 00000022 t gcheckSmall
0010429c 0000002e t getRegister
001042d8 0000000e t getX
001042e6 00000014 t getXY
001042fa 00000020 t getXYZT
001088c0 0000000e t getX_int
001042ca 0000000e t getY
0010cb98 00000014 t get_base
0010aeb8 0000000e t get_byte
0010210a 00000072 t get_const
00101780 00000028 t get_current_prog
0010c3d2 0000004c t get_keycode_from_reg
0010cb28 00000058 t get_mem
001045fa 0000005a t get_reg_limit
00104148 000000b4 t get_reg_n
001087f6 0000001a t get_reg_n_int
001089b0 0000003c t get_reg_n_int_sgn
00105e64 0000018c t get_sigmas
0010cbac 00000030 t get_sign_mode
00104410 0000000e t get_stack
0010cbf0 00000014 t get_stack_size
00105760 00000034 t get_trig_mode
00104504 0000001c t get_user_flag
0010aec6 00000022 t get_word
0010cbdc 00000014 t get_word_size
0010172c 00000054 t getprog
001045ec 0000000e t global_regs
001045b8 00000034 t global_regs_rarg
001034b8 00000034 t go_idle
0010bf50 0000009c t gsbgto
00100e10 00000098 t hms_render
001022ae 0000003a t hms_step
00106258 0000004a t ib_step
0010c6b4 00000090 t incdec
001019b8 00000028 t incpc
001102fc 0000003c t init_34s
0010b340 00000040 t init_arg
001128f8 000000c4 t init_cat
0010d8a4 0000003c t init_library
00101a64 00000060 t init_state
00105250 00000084 t int10pow
001052d4 00000090 t int2pow
00105364 0000006c t intASR
00104f1c 00000058 t intAbs
00105600 00000124 t intAdd
00100976 00000046 t intBooleanOp
00105086 00000042 t intCube
0010ea0a 0000004e t intDblDiv
00109044 00000194 t intDblMul
0010e9dc 0000002e t intDblRmdr
0010ead4 000000dc t intDivide
0010d3e4 00000010 t intDyadic
001009bc 00000006 t intFP
00104d9a 000000ca t intFib
001008ec 00000068 t intGCD
00104ffc 0000008a t intLCM
001051fa 0000002a t intLSL
00105224 0000002c t intLSR
0010e34c 00000076 t intLog10
0010e3c2 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ea58 0000007c t intMod
0010d3f4 00000018 t intMonadic
00104f74 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e422 000000ac t intPower
0010547a 00000030 t intRL
0010540c 00000038 t intRLC
00105444 00000036 t intRR
001053d0 0000003c t intRRC
0010be74 000000bc t intResult
001009c2 00000022 t intSign
00104fec 00000010 t intSqr
0010e4ce 000000ce t intSqrt
001054aa 00000156 t intSubtract
00104e64 0000003c t int_1pow
0010065c 0000001c t int_base
0011be0d 0000004b t int_catalogue
0010c7bc 0000003c t int_from_register
00108fa6 0000009e t int_justify
00104ea0 0000007c t int_power_helper
00105d4e 0000002a t int_to_dn
0010e1dc 000000a4 t intbits
0010df10 000000f4 t intmodop
00108e40 00000098 t intmsks
0010e280 000000cc t introt
00108810 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104974 00000030 t isInfinite
00104940 00000034 t isNan
0010490c 00000034 t isSpecial
001047b8 00000034 t isTop
0010b2f8 00000048 t is_bad_cmdline
00101ae8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ba 00000056 t is_even
001028c8 00000050 t is_int
001123e8 00000034 t is_label_or_end_at
0011232c 0000003c t keycode_to_alpha
00118efd 0000008e t lcd_addr
00118e6f 0000008e t lcd_bit
0011b6c6 0000000f t libname
00108dd0 0000002c t lift
00108e14 0000002c t lift2_if_enabled
00108dfc 00000018 t lift_if_enabled
00118d6a 00000029 t linear_key_map.9131
0011152c 00000044 t load_program
00111378 00000074 t load_registers
001122b8 00000058 t load_sigma
00111334 00000044 t load_state
001040e4 0000002c t local_levels
0010413a 0000000e t local_regs
00104110 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108bfe 0000002e t lower
00108bd0 0000002e t lower2
00112c4c 00001b9a T main
0011b648 00000023 t map.9143
00100698 00000036 t mask_value
0010b5c4 00000038 t matrix_all
0011c063 00000018 t matrix_catalogue
0010bc3c 00000052 t matrix_col
0010b534 00000028 t matrix_colq
0010f9fa 00000050 t matrix_copy
0010b518 0000001c t matrix_decomp
0010b47a 0000009e t matrix_decompose
0010b438 00000042 t matrix_descriptor
0010b768 00000068 t matrix_determinant
0010b584 00000040 t matrix_diag
00105d78 0000003a t matrix_do_loop
0010bb44 0000009e t matrix_genadd
00102030 0000001a t matrix_get128
0010d094 0000006e t matrix_getrc
0010bbe2 0000005a t matrix_getreg
0010b980 000000c4 t matrix_inverse
0010b5fc 0000002e t matrix_is_square
0010b884 000000fc t matrix_linear_eqn
0010b704 00000064 t matrix_lu_check
0010b7d0 000000b4 t matrix_lu_decomp
0010fa4a 00000102 t matrix_multiply
00102770 000000e2 t matrix_pivoting_solve
0010b3d0 00000068 t matrix_range_check
0010bc8e 00000054 t matrix_row
0010ba44 00000100 t matrix_rowops
0010b55c 00000028 t matrix_rowq
0010b62a 000000da t matrix_transpose
0010d00a 0000002a t mean_common
00108754 0000002c T memcpy
00112310 00000012 T memset
0010abb0 00000068 t message
0011cb10 00000004 t mfcone
0011cb28 00000004 t mfcone
0011bf8e 00000049 t mode_catalogue
00119828 00000007 t modes.10597
0011b7a3 00000004 t modes.11113
0011abf2 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011b7b7 00000024 t mons.6824
0011084e 0000005e t move_retstk
00102696 00000020 t mulop
00102664 00000032 t mulop128
001014ec 0000001e t multialpha
0011955e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cb14 00000014 t multies
0011cacc 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a35a 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010bf30 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010cea8 00000090 t op_2frac
00110d8c 000000d8 t op_double
001048ec 00000020 t op_entryp
0010c8c0 000000ac t op_float
0010ca92 00000062 t op_fracdenom
0010c96c 00000040 t op_fract
0010fe00 00000034 t op_gtoalpha
0011b9cc 00000044 t op_map.9214
0011b8f8 00000088 t op_map.9232
0011b988 00000044 t op_map.9254
0011b7e8 00000110 t op_map.9306
0011bb86 00000006 t op_map.9318
0011bb8c 0000000c t op_map.9333
0011b980 00000008 t op_map2.9233
0010cf38 0000004c t op_p2r
00101c70 0000006c t op_popusr
0010f9cc 00000012 t op_prompt
001047ec 0000000e t op_query_print
001047fa 0000000e t op_query_xtal
0010d034 00000060 t op_r2p
0010d644 00000024 t op_regclr
00110810 0000003e t op_regcopy
0010d55c 000000e8 t op_regsort
0010d668 00000064 t op_regswap
0010cc04 00000024 t op_roundingmode
0010b2b4 00000044 t op_rs
00104740 00000030 t op_rtn
001036c4 00000030 t op_setspeed
0010d23a 00000056 t op_shift_digit
