00001400 A UserFlashSize
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010abf4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010864e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001085a4 00000064 t RTC_SetTimeAlarm.constprop.150
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001197b0 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b66d 00000006 t S7_ERROR
0011b56f 00000009 t S7_INF
0011b562 0000000d t S7_NaN
0011b644 00000006 t S7_STEP
0011b60b 00000004 t S7_fract_EQ
0011b607 00000004 t S7_fract_GT
0011b603 00000004 t S7_fract_LT
00103720 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b658 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b70e 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e378 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e400 R UserFlash
00001400 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108866 0000004a t XisEvenOrOdd
001049a8 0000004c t XisInt
0010df9c 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118af8 0000000c t ____aeabi_idiv0_from_arm
00118b20 00000008 t ____aeabi_idiv_from_thumb
00118b28 00000008 t ____aeabi_idivmod_from_thumb
00118b30 0000000c t ____aeabi_ldiv0_from_arm
00118b04 00000008 t ____aeabi_uidiv_from_thumb
00118ae8 00000008 t ____aeabi_uidivmod_from_thumb
00118b0c 00000008 t ____aeabi_uldivmod_from_thumb
00118af0 00000008 t ____clzsi2_from_thumb
00118b14 0000000c t ____gnu_uldivmod_helper_from_arm
001148c4 T __aeabi_idiv
00114a14 00000002 W __aeabi_idiv0
001149f4 00000020 T __aeabi_idivmod
00114a30 0000001a T __aeabi_lasr
00114a14 00000002 W __aeabi_ldiv0
00114a4c 00000018 T __aeabi_llsl
00114a18 00000018 T __aeabi_llsr
00114aa0 0000004a T __aeabi_lmul
001147a8 T __aeabi_uidiv
001148a4 00000020 T __aeabi_uidivmod
00114a64 T __aeabi_uldivmod
00108648 00000002 T __aeabi_unwind_cpp_pr0
0010864a 00000002 T __aeabi_unwind_cpp_pr1
0010864c 00000002 T __aeabi_unwind_cpp_pr2
00114a4c 00000018 T __ashldi3
00114a30 0000001a T __ashrdi3
00115248 00000048 T __clzsi2
00114b60 00000390 T __divdi3
001148c4 00000130 T __divsi3
00114aec 0000003a T __gnu_ldivmod_helper
00114794 00000014 T __gnu_thumb1_case_uhi
00114780 00000012 T __gnu_thumb1_case_uqi
00114b28 00000036 T __gnu_uldivmod_helper
00114a18 00000018 T __lshrdi3
00114aa0 0000004a T __muldi3
00114ef0 00000358 T __udivdi3
001147a8 000000fc T __udivsi3
0011e378 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040a4 00000044 t add_char
00101478 00000054 t add_string
001123b4 00000048 t advance_to_next_label
001123fc 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bf9e 00000009 t alpha_arrows
0011bf6f 00000012 t alpha_catalogue
0011bf94 0000000a t alpha_compares
00108984 00000018 t alpha_fromx
001089fe 000000f6 t alpha_ip
0010cbe4 00000014 t alpha_length
0011bfa7 00000028 t alpha_letters
00118d2b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001089ec 00000012 t alpha_rcl
0010899c 00000050 t alpha_rcl_s
00109adc 00000026 t alpha_reg
0010923c 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00109284 00000038 t alpha_shift_r
0010cbf8 00000060 t alpha_sto
0011bfcf 0000001a t alpha_subscripts
0011bf81 00000013 t alpha_symbols
0010cbc0 00000024 t alpha_tox
0010f982 00000010 t alpha_view
0010f924 00000040 t alpha_view_common
0010f976 0000000c t alpha_view_reg
00118c36 000000cc t alphamap.9171
0011bb06 00000018 t amap.9162
00109b02 0000048e t annunciators
00101ce0 0000001c t append_cmdline
001113cc 000000b0 t append_program
0010f3a4 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119d18 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d1c4 0000000e t bad_mode_error
0010ae80 0000017c t betacf
0010b04c 00000140 t betai
001191fb 000002fa t bm_large.5389
00118f9d 0000025e t bm_small.5390
0010c244 0000002c t branchtoalpha
00105db6 000000b2 t build_date
00100758 00000054 t build_value
0010abb0 00000044 t busy
00101d70 0000005c t byte_received
0010674c 000000ec t c_lg
001050cc 00000118 t calc_overflow
001049f4 00000084 t carry_overflow
0011bcae 00000081 t catalogue
0011b9a8 00000015 t catalogue_sizes.9459
00118dac 00000054 t catalogues.9467
00103ad4 00000110 t catcmd
0011b9d6 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112440 0000004c t check_confirm
0010da1c 0000002c t check_data
001004dc 00000050 t check_date
0010480c 00000010 t check_dblmode
0010f294 00000034 t check_delete_prog
0011248c 0000004c t check_f_key
00106238 00000024 t check_low
0010481c 0000002c t check_mode
00103ecc 00000064 t check_special_dn.isra.14
0010c2fa 00000028 t check_stack_overlap
001088b0 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108608 00000040 t checksum_region.constprop.151
00101e20 0000002c t clear_buffer
00105b84 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
001101e8 0000005c t clrall
001002d8 00000030 t clralpha
00108564 00000040 t clrflags
00111158 000000a8 t clrprog
00110192 00000056 t clrreg
00101c40 0000001c t clrretstk
00101c5c 00000018 t clrretstk_pc
00104590 0000002c t clrstk
00104436 0000005e t clrx
0011bad6 00000030 t cmap.9161
00110424 00000006 t cmd_off
00105728 0000003c t cmdalpha
0010c270 0000002a t cmdalphagto
0010c048 0000006c t cmdback
0010d228 0000008c t cmdconst
0010cc68 00000038 t cmdconv
00110098 000000e8 t cmdconverged
0010d664 000000b4 t cmdcrcl
0010d718 0000009c t cmdcsto
0010c984 00000040 t cmddisp
0010d1b8 0000000c t cmderr
00104848 000000a8 t cmdflag
0010c17e 0000004e t cmdgto
0010c020 00000028 t cmdgtocommon
0010ec70 0000002c t cmdircl
0010c9c4 00000050 t cmdkeyp
0010ca8c 00000034 t cmdkeytype
0010c1cc 0000002c t cmdlblp
0010c6f2 00000012 t cmdlincdec
0010fca4 000000f4 t cmdlocr
0010c4b4 00000198 t cmdloop
0010c6dc 00000016 t cmdloopz
0010bdd8 00000034 t cmdlpop
00101d28 00000048 t cmdmode
0010b334 0000000c t cmdmsg
0010c29a 0000004a t cmdmultigto
0010c2e4 00000016 t cmdmultilblp
0010aaa8 00000024 t cmdpause
0010c3b6 0000001a t cmdputkey
0010ec64 0000000c t cmdrcl
0010c322 00000024 t cmdrclstk
00110c6c 000000b8 t cmdregs
0011100c 000000ac t cmdrestm
0010d09a 0000008a t cmdrrcl
00108744 00000020 t cmdsavem
00108b14 00000054 t cmdshuffle
0010c0b4 00000074 t cmdskip
0010ec9c 0000006c t cmdsto
0010c346 00000024 t cmdstostk
00108c14 00000074 t cmdswap
00110180 00000012 t cmdtest
0010aacc 0000005c t cmdview
00110dfc 00000210 t cmdxin
0010fae4 000001c0 t cmdxout
001104b0 0000002e t cmdztest
001030ec 00000018 t cmplxAbs
0010320a 0000001e t cmplxAdd
00107ff6 0000001a t cmplxCos
00107f38 0000001a t cmplxCosh
001081c8 00000038 t cmplxCubeRoot
00103104 0000009c t cmplxDivide
00102ff0 00000064 t cmplxDivideRealBy
00108124 0000006c t cmplxExp
00108234 000000f4 t cmplxGamma
0010669a 000000b2 t cmplxLn
00108032 000000f2 t cmplxLnGamma
00102380 0000001a t cmplxMinus
001031a0 0000006a t cmplxMultiply
00108190 00000038 t cmplxPower
001030b6 00000036 t cmplxR
00103054 00000062 t cmplxRecip
00108010 00000022 t cmplxSin
001084b0 0000004a t cmplxSinc
00107f52 00000022 t cmplxSinh
00108388 000000bc t cmplxSqrt
0010291c 0000001e t cmplxSubtract
001084fa 0000006a t cmplxTan
00108444 0000006c t cmplxTanh
00108200 00000034 t cmplxXRoot
00102f88 00000068 t cmplx_1x
00102020 00000014 t cmplx_NaN
00107f74 00000082 t cmplx_sincos
00107eec 0000004c t cmplx_sinhcosh
001197c7 000001bd t cnsts
00119550 00000260 t cnsts_conv
00119984 00000150 t cnsts_d128
00119ad4 00000230 t cnsts_d64
000f0000 00000048 R command_info
0010223c 0000002c t complexResult
0011c2b4 0000000c T const_0
0011c3ec 0000000c T const_0_0001
0011c404 0000000c T const_0_05
0011c3f8 0000000c T const_0_1
0011c410 0000000c T const_0_4
0011c41c 0000000c T const_0_5
0011c428 0000000c T const_0_6
0011c434 0000000c T const_0_75
0011c440 0000000c T const_0_9
0011c44c 0000000c T const_0_995
0011c2c0 0000000c T const_1
0011c2f0 0000000c T const_10
0011c338 0000000c T const_100
0011c380 0000000c T const_100000
0011c3a4 0000000c T const_1e_10000
0011c3bc 0000000c T const_1e_14
0011c3b0 0000000c T const_1e_24
0011c38c 0000000c T const_1e_32
0011c398 0000000c T const_1e_37
0011c458 00000024 T const_1on60
0011c2cc 0000000c T const_2
0011c2fc 0000000c T const_20
0011c308 0000000c T const_21
0011c344 0000000c T const_256
0011c4d0 00000138 T const_2PI
0011c6bc 00000018 T const_2pow64
0011c2d8 0000000c T const_3
0011c314 0000000c T const_32
0011c350 0000000c T const_360
0011c374 0000000c T const_36000
0011c35c 0000000c T const_400
0011c2e4 0000000c T const_5
0011c320 0000000c T const_60
0011c32c 0000000c T const_90
0011c368 0000000c T const_9000
0011c47c 0000000c T const_9on5
0011c278 0000000c T const_NaN
0011c4ac 00000024 T const_PI
0011c62c 00000024 T const_PIon180
0011c608 00000024 T const_PIon2
0011c650 00000024 T const_PIon200
0011c2a8 0000000c T const__0
0011c29c 0000000c T const__1
0011c290 0000000c T const__inf
0011c700 00000024 T const_gammaC00
0011c724 00000024 T const_gammaC01
0011c748 00000024 T const_gammaC02
0011c76c 00000024 T const_gammaC03
0011c790 00000024 T const_gammaC04
0011c7b4 00000024 T const_gammaC05
0011c7d8 00000024 T const_gammaC06
0011c7fc 00000024 T const_gammaC07
0011c820 00000024 T const_gammaC08
0011c844 00000024 T const_gammaC09
0011c868 00000024 T const_gammaC10
0011c88c 00000024 T const_gammaC11
0011c8b0 00000024 T const_gammaC12
0011c8d4 00000024 T const_gammaC13
0011c8f8 00000024 T const_gammaC14
0011c91c 00000024 T const_gammaC15
0011c940 00000024 T const_gammaC16
0011c964 00000024 T const_gammaC17
0011c988 00000024 T const_gammaC18
0011c9ac 00000024 T const_gammaC19
0011c9d0 00000024 T const_gammaC20
0011c9f4 00000024 T const_gammaC21
0011c6f0 00000010 T const_gammaR
0011c3c8 00000024 T const_hms_threshold
0011c284 0000000c T const_inf
0011c698 00000024 T const_ln10
0011c674 00000024 T const_ln2
0011c6d4 0000001c T const_randfac
0011c488 00000024 T const_root2on2
00107062 00000022 t convAR2DB
00102950 00000028 t convC2F
00107448 00000024 t convDB2AR
00107428 00000020 t convDB2PR
00102856 0000002a t convF2C
00107044 0000001e t convPR2DB
00118d53 00000058 t conv_catalogue
0011b9be 00000018 t conv_mapping.9506
0011b774 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108af4 00000020 t copyreg
00108f10 0000001e t copyreg_n
00105ff4 000000c8 t correlation
001009e4 00000034 t count32bits
0011bd2f 0000001c t cplx_catalogue
00102722 0000003c t cpx_dot
001025a0 0000006c t cpx_dotdiv
00108e70 00000038 t cpx_enter
00108cb4 0000004c t cpx_fill
0011068c 0000011c t cpx_nop
0011052c 00000098 t cpx_pi
00108d2c 0000003c t cpx_roll_down
00108ed4 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105aa4 000000e0 t cvt_2rad
0010590c 0000000e t cvt_rad2
00100010 t dataAbortVector
001069b8 00000048 t dateDayOfWeek
00106970 00000048 t dateExtraction
001061a2 0000004a t dateFromJ
001061ec 0000004c t dateFromYMD
00106930 00000040 t dateToJ
0010f07c 000000ac t date_alphadate
0010f02c 00000050 t date_alphaday
0010efe4 00000048 t date_alphamonth
0010ee48 00000094 t date_alphatime
0010cdaa 0000006a t date_date
00106a00 0000007e t date_isleap
0010eedc 00000108 t date_setdate
0010ed7e 000000ca t date_settime
0010cd60 0000004a t date_time
0010052c 0000003c t day_of_week
00116b94 00000424 t decAddOp
00115c72 0000018a t decApplyRound.part.6
001155e0 00000024 t decBiStr
00115744 000000f8 t decCompare
001169f6 00000108 t decCompareOp
00115290 00000064 T decContextDefault
001152f4 00000008 T decContextSetStatus
00115c4c 00000026 t decCopyFit
00118968 0000008c T decDigitsFromDPD
001186dc 00000134 T decDigitsToDPD
001170ee 000006b2 t decDivideOp
00117c84 000003a8 t decExpOp
00115ee4 000000ca t decFinalize
00115604 00000038 t decGetDigits
001180be 000000fa T decGetInt
00116812 000001b6 t decMultiplyOp
00116764 00000054 t decNaNs
00106d54 00000144 t decNumber2Fraction
001170a4 0000004a T decNumberAbs
00116fea 00000030 T decNumberAdd
0010598c 00000098 t decNumberArcCos
00106664 00000036 t decNumberArcCosh
00105a24 00000080 t decNumberArcSin
00107596 0000004e t decNumberArcSinh
00105938 00000054 t decNumberArcTan
0010591a 0000001e t decNumberArcTan2
001075e4 00000084 t decNumberArcTanh
00106bdc 00000078 t decNumberBigMod
00101f68 00000050 t decNumberBooleanOp
001021ec 0000000e t decNumberCeil
0010797c 00000056 t decNumberComb
00116b62 00000032 T decNumberCompare
00116718 0000004c T decNumberCopy
00107e08 00000054 t decNumberCos
001071ac 00000032 t decNumberCosh
00102702 00000020 t decNumberCube
001074ee 00000046 t decNumberCubeRoot
00102550 00000014 t decNumberD2G
001026e0 00000014 t decNumberD2R
001058f6 00000016 t decNumberDRG
00105878 0000007e t decNumberDRG_internal
001177d2 00000032 T decNumberDivide
0011802c 00000084 T decNumberExp
00107098 00000070 t decNumberExpm1
00106164 0000003e t decNumberExponent
00107d84 0000001c t decNumberFactorial
001021fa 0000000e t decNumberFloor
00102880 00000022 t decNumberFrac
001163f0 00000328 T decNumberFromString
001026ba 00000012 t decNumberG2D
001026cc 00000014 t decNumberG2R
00106d02 00000052 t decNumberGCD
001079d2 00000102 t decNumberGamma
00107ad4 000002b0 t decNumberGammap
00102a64 00000088 t decNumberHMS2HR
00102b1e 00000032 t decNumberHMSAdd
00102aec 00000032 t decNumberHMSSub
00102978 000000ec t decNumberHR2HMS
00106ca2 00000060 t decNumberLCM
00107534 00000062 t decNumberLn1p
0010affc 00000050 t decNumberLnBeta
001077e4 000000b4 t decNumberLnGamma
0010700e 00000022 t decNumberLogxy
00105d10 00000042 t decNumberMantissa
00116b30 00000032 T decNumberMax
00116afe 00000032 T decNumberMin
0011705e 00000046 T decNumberMinus
00102268 00000034 t decNumberMod
001169c8 0000002e T decNumberMultiply
00106f3c 00000094 t decNumberNeighbour
001167b8 0000005a T decNumberNormalize
00101fb8 00000024 t decNumberNot
00101fdc 00000014 t decNumberPI
00107944 00000038 t decNumberPerm
0011701a 00000044 T decNumberPlus
0010740c 0000001c t decNumberPow10
0010746c 0000001c t decNumberPow2
00108328 00000060 t decNumberPow_1
00118374 00000032 T decNumberQuantize
00102578 00000014 t decNumberR2D
00102564 00000014 t decNumberR2G
0010258c 00000014 t decNumberRecip
001177a0 00000032 T decNumberRemainder
00118344 00000030 T decNumberRescale
00106e98 000000a4 t decNumberRnd
001021d0 0000000e t decNumberRound
00102208 00000034 t decNumberRoundDigits
00107e5c 00000054 t decNumberSin
00102f30 00000058 t decNumberSinc
001071de 00000030 t decNumberSinh
001026f4 0000000e t decNumberSquare
00117804 00000480 T decNumberSquareRoot
00116fb8 00000032 T decNumberSubtract
00107da0 00000068 t decNumberTan
0010720e 00000072 t decNumberTanh
001183a6 0000007c T decNumberToIntegralValue
00116060 00000390 T decNumberToString
001021de 0000000e t decNumberTrunc
00105d00 00000010 t decNumberULP
00107496 00000058 t decNumberXRoot
001180b0 0000000e T decNumberZero
001181b8 0000018c t decQuantizeOp
00115a0c 00000240 t decSetCoeff.isra.3
00115538 000000a8 t decSetOverflow
00115dfc 000000e8 t decSetSubnormal
00115928 000000e4 t decShiftToLeast.part.1
0011583c 000000ec t decShiftToMost
0011563c 00000034 t decStatus
00115fae 000000b2 t decTrim.constprop.8
00115300 00000238 t decUnitAddSub
00115670 000000d4 t decUnitCompare
00118488 00000168 T decimal128FromNumber
001185f0 000000ec T decimal128ToNumber
00118810 00000158 T decimal64FromNumber
001189f4 000000d4 T decimal64ToNumber
00118ac8 0000001e T decimal64ToString
0010199c 00000020 t decpc
00103228 00000098 t detect_voltage
0010f168 0000012c t digit
00118f23 0000007a t digtbl
0011bb30 00000004 t disp.9334
00111d28 0000005c t dispatch_xrom
00109f90 00000b18 t display
0010e550 00000424 t divmod
00118bf3 00000003 t divs.5373
00101f54 00000014 t dn_1
001028a2 00000016 t dn_1m
001065b0 000000b4 t dn_LnGamma
0010239a 00000016 t dn_abs
00102458 0000001e t dn_abs_lt
0010293a 00000016 t dn_add
001062c8 00000062 t dn_check_gcd
001023d8 00000014 t dn_compare
00102514 00000014 t dn_divide
00102476 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022ec 00000014 t dn_exp
00106c54 0000004e t dn_gcd
00102b64 00000014 t dn_inc
00100590 00000026 t dn_le0
00106364 00000170 t dn_ln
00107030 00000014 t dn_log10
00107084 00000014 t dn_log2
001023ec 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b8 00000014 t dn_m1
001023b0 00000014 t dn_max
001023c4 00000014 t dn_min
00102314 00000014 t dn_minus
00101f3c 00000018 t dn_mulpow10
0010260c 00000014 t dn_multiply
00102b50 00000014 t dn_p1
00107488 0000000e t dn_power
00107280 0000018c t dn_power_internal
00107eb0 0000003c t dn_sincos
00107108 000000a4 t dn_sinhcosh
00102300 00000014 t dn_sqrt
0010275e 00000016 t dn_subtract
0010229c 00000016 t dn_to_int
00102328 00000058 t dn_to_ull
001060bc 000000a8 t do_LR
00102b78 00000168 t do_atan
00102ce0 00000120 t do_atan2
00102620 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106fd0 0000003e t do_log
0010ebdc 00000088 t do_rcl
001046d0 00000074 t do_rtn
0010cf1c 00000086 t do_s
0010ff4c 0000014c t do_tst
0010c000 00000020 t do_usergsb
0011042a 00000086 t do_ztst
00100ea8 00000016 t dot
00108bc4 00000028 t drop
0011b29e 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00106a7e 00000082 t end_memory_selection
00100068 T entry
0010b340 00000028 t err
0010e534 0000001c t err_div0
0010b18c 00000074 t error_message
0011b674 0000006c t error_table.7897
00100a92 00000128 t expmod
00106838 000000f8 t extract_date
0010ed08 00000076 t extract_time
001006e4 00000074 t extract_value
00108c88 0000002c t fill
00104774 00000048 t fin_tst
00101430 00000014 t find_char
0010c128 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c1f8 0000004c t findmultilbl
001105c4 000000c8 t finish_cpx_entry
0010399e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104494 00000074 t flag_word
001110b8 000000a0 t flash_append
001104de 0000004e t flash_backup
00111384 00000048 t flash_restore
001034f0 00000028 t flush_comm
00109a70 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b58c 00000054 t gamma_consts
001062a6 00000022 t gcheckSmall
001042a0 0000002e t getRegister
001042dc 0000000e t getX
001042ea 00000014 t getXY
001042fe 00000020 t getXYZT
00108858 0000000e t getX_int
001042ce 0000000e t getY
0010cb30 00000014 t get_base
0010ae50 0000000e t get_byte
0010210e 00000072 t get_const
00101784 00000028 t get_current_prog
0010c36a 0000004c t get_keycode_from_reg
0010cac0 00000058 t get_mem
001045fe 0000005a t get_reg_limit
0010414c 000000b4 t get_reg_n
0010878e 0000001a t get_reg_n_int
00108948 0000003c t get_reg_n_int_sgn
00105e68 0000018c t get_sigmas
0010cb44 00000030 t get_sign_mode
00104414 0000000e t get_stack
0010cb88 00000014 t get_stack_size
00105764 00000034 t get_trig_mode
00104508 0000001c t get_user_flag
0010ae5e 00000022 t get_word
0010cb74 00000014 t get_word_size
0010172c 00000058 t getprog
001045f0 0000000e t global_regs
001045bc 00000034 t global_regs_rarg
001034bc 00000034 t go_idle
0010bee8 0000009c t gsbgto
00100e10 00000098 t hms_render
001022b2 0000003a t hms_step
0010625c 0000004a t ib_step
0010c64c 00000090 t incdec
001019bc 00000028 t incpc
00110294 0000003c t init_34s
0010b2d8 00000040 t init_arg
00112890 000000c4 t init_cat
0010d83c 0000003c t init_library
00101a68 00000060 t init_state
00105254 00000084 t int10pow
001052d8 00000090 t int2pow
00105368 0000006c t intASR
00104f20 00000058 t intAbs
00105604 00000124 t intAdd
00100976 00000046 t intBooleanOp
0010508a 00000042 t intCube
0010e9a2 0000004e t intDblDiv
00108fdc 00000194 t intDblMul
0010e974 0000002e t intDblRmdr
0010ea6c 000000dc t intDivide
0010d37c 00000010 t intDyadic
001009bc 00000006 t intFP
00104d9e 000000ca t intFib
001008ec 00000068 t intGCD
00105000 0000008a t intLCM
001051fe 0000002a t intLSL
00105228 0000002c t intLSR
0010e2e4 00000076 t intLog10
0010e35a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e9f0 0000007c t intMod
0010d38c 00000018 t intMonadic
00104f78 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e3ba 000000ac t intPower
0010547e 00000030 t intRL
00105410 00000038 t intRLC
00105448 00000036 t intRR
001053d4 0000003c t intRRC
0010be0c 000000bc t intResult
001009c2 00000022 t intSign
00104ff0 00000010 t intSqr
0010e466 000000ce t intSqrt
001054ae 00000156 t intSubtract
00104e68 0000003c t int_1pow
0010065c 0000001c t int_base
0011bda5 0000004b t int_catalogue
0010c754 0000003c t int_from_register
00108f3e 0000009e t int_justify
00104ea4 0000007c t int_power_helper
00105d52 0000002a t int_to_dn
0010e174 000000a4 t intbits
0010dea8 000000f4 t intmodop
00108dd8 00000098 t intmsks
0010e218 000000cc t introt
001087a8 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104978 00000030 t isInfinite
00104944 00000034 t isNan
00104910 00000034 t isSpecial
001047bc 00000034 t isTop
0010b290 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024be 00000056 t is_even
001028cc 00000050 t is_int
00112380 00000034 t is_label_or_end_at
001122c4 0000003c t keycode_to_alpha
00118e95 0000008e t lcd_addr
00118e07 0000008e t lcd_bit
0011b65e 0000000f t libname
00108d68 0000002c t lift
00108dac 0000002c t lift2_if_enabled
00108d94 00000018 t lift_if_enabled
00118d02 00000029 t linear_key_map.9131
001114c4 00000044 t load_program
00111310 00000074 t load_registers
00112250 00000058 t load_sigma
001112cc 00000044 t load_state
001040e8 0000002c t local_levels
0010413e 0000000e t local_regs
00104114 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b96 0000002e t lower
00108b68 0000002e t lower2
00112be4 00001b9a T main
0011b5e0 00000023 t map.9143
00100698 00000036 t mask_value
0010b55c 00000038 t matrix_all
0011bffb 00000018 t matrix_catalogue
0010bbd4 00000052 t matrix_col
0010b4cc 00000028 t matrix_colq
0010f992 00000050 t matrix_copy
0010b4b0 0000001c t matrix_decomp
0010b412 0000009e t matrix_decompose
0010b3d0 00000042 t matrix_descriptor
0010b700 00000068 t matrix_determinant
0010b51c 00000040 t matrix_diag
00105d7c 0000003a t matrix_do_loop
0010badc 0000009e t matrix_genadd
00102034 0000001a t matrix_get128
0010d02c 0000006e t matrix_getrc
0010bb7a 0000005a t matrix_getreg
0010b918 000000c4 t matrix_inverse
0010b594 0000002e t matrix_is_square
0010b81c 000000fc t matrix_linear_eqn
0010b69c 00000064 t matrix_lu_check
0010b768 000000b4 t matrix_lu_decomp
0010f9e2 00000102 t matrix_multiply
00102774 000000e2 t matrix_pivoting_solve
0010b368 00000068 t matrix_range_check
0010bc26 00000054 t matrix_row
0010b9dc 00000100 t matrix_rowops
0010b4f4 00000028 t matrix_rowq
0010b5c2 000000da t matrix_transpose
0010cfa2 0000002a t mean_common
001086ec 0000002c T memcpy
001122a8 00000012 T memset
0010ab48 00000068 t message
0011ca84 00000004 t mfcone
0011ca9c 00000004 t mfcone
0011bf26 00000049 t mode_catalogue
001197c0 00000007 t modes.10597
0011b73b 00000004 t modes.11113
0011ab8a 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011b74f 00000024 t mons.6824
001107e6 0000005e t move_retstk
0010269a 00000020 t mulop
00102668 00000032 t mulop128
001014ec 0000001e t multialpha
001194f6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ca88 00000014 t multies
0011ca40 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a2f2 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010bec8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be4 00000044 t num_arg_digits
0010ce40 00000090 t op_2frac
00110d24 000000d8 t op_double
001048f0 00000020 t op_entryp
0010c858 000000ac t op_float
0010ca2a 00000062 t op_fracdenom
0010c904 00000040 t op_fract
0010fd98 00000034 t op_gtoalpha
0011b964 00000044 t op_map.9214
0011b890 00000088 t op_map.9232
0011b920 00000044 t op_map.9254
0011b780 00000110 t op_map.9306
0011bb1e 00000006 t op_map.9318
0011bb24 0000000c t op_map.9333
0011b918 00000008 t op_map2.9233
0010ced0 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010f964 00000012 t op_prompt
001047f0 0000000e t op_query_print
001047fe 0000000e t op_query_xtal
0010cfcc 00000060 t op_r2p
0010d5dc 00000024 t op_regclr
001107a8 0000003e t op_regcopy
0010d4f4 000000e8 t op_regsort
0010d600 00000064 t op_regswap
0010cb9c 00000024 t op_roundingmode
0010b24c 00000044 t op_rs
00104744 00000030 t op_rtn
001036c8 00000030 t op_setspeed
0010d1d2 00000056 t op_shift_digit
0010cb18 00000018 t op_ticks
0010cca0 0000004c t op_voltage
00118e00 00000007 t opcode_breaks
00105bc0 00000068 t open_port_default
0010204e 00000042 t packed128_from_number
00102090 0000001e t packed128_from_packed
