00000700 A UserFlashSize
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d860 00000080 T COMBEXP
0011d7e0 00000080 T COMBMSD
0011c2a8 0000000c t CSWTCH.1007
0011c2b4 00000008 t CSWTCH.1010
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c1f0 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109ce0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107ab2 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107a08 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a428 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c388 00000006 t S7_ERROR
0011c1e7 00000009 t S7_INF
0011c1da 0000000d t S7_NaN
0011c2bc 00000006 t S7_STEP
0011c283 00000004 t S7_fract_EQ
0011c27f 00000004 t S7_fract_GT
0011c27b 00000004 t S7_fract_LT
001037ac 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c2cf 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c42a 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f0b8 00000004 R SvnRevision
0010397c 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f100 R UserFlash
00000700 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a9e0 0000004c t XisEvenOrOdd
0010aa2c 0000004c t XisInt
0010e9c0 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119798 0000000c t ____aeabi_idiv0_from_arm
001197ac 00000008 t ____aeabi_idiv_from_thumb
0011976c 00000008 t ____aeabi_idivmod_from_thumb
00119760 0000000c t ____aeabi_ldiv0_from_arm
00119774 00000008 t ____aeabi_uidiv_from_thumb
001197a4 00000008 t ____aeabi_uidivmod_from_thumb
00119788 00000008 t ____aeabi_uldivmod_from_thumb
00119790 00000008 t ____clzsi2_from_thumb
0011977c 0000000c t ____gnu_uldivmod_helper_from_arm
00115520 T __aeabi_idiv
00115670 00000002 W __aeabi_idiv0
00115650 00000020 T __aeabi_idivmod
0011568c 0000001a T __aeabi_lasr
00115670 00000002 W __aeabi_ldiv0
001156a8 00000018 T __aeabi_llsl
00115674 00000018 T __aeabi_llsr
001156fc 0000004a T __aeabi_lmul
00115404 T __aeabi_uidiv
00115500 00000020 T __aeabi_uidivmod
001156c0 T __aeabi_uldivmod
00107aac 00000002 T __aeabi_unwind_cpp_pr0
00107aae 00000002 T __aeabi_unwind_cpp_pr1
00107ab0 00000002 T __aeabi_unwind_cpp_pr2
001156a8 00000018 T __ashldi3
0011568c 0000001a T __ashrdi3
00115ec4 00000048 T __clzsi2
001157dc 00000390 T __divdi3
00115520 00000130 T __divsi3
00115768 0000003a T __gnu_ldivmod_helper
001153f0 00000014 T __gnu_thumb1_case_uhi
001153dc 00000012 T __gnu_thumb1_case_uqi
001157a4 00000036 T __gnu_uldivmod_helper
00115674 00000018 T __lshrdi3
001156fc 0000004a T __muldi3
00115748 00000020 T __paritysi2
00115b6c 00000358 T __udivdi3
00115404 000000fc T __udivsi3
0011f0b8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041b8 00000044 t add_char
001014b0 00000054 t add_string
0010a47c 00000020 t advance_if_trace
00112f90 00000048 t advance_to_next_label
00112fd8 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011ccca 00000009 t alpha_arrows
0011cc9b 00000012 t alpha_catalogue
0011ccc0 0000000a t alpha_compares
00107d38 00000018 t alpha_fromx
00107db2 000000f6 t alpha_ip
0010d4a8 00000014 t alpha_length
0011ccd3 00000028 t alpha_letters
00119efb 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107da0 00000012 t alpha_rcl
00107d50 00000050 t alpha_rcl_s
00108bc8 00000026 t alpha_reg
00108328 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108370 00000038 t alpha_shift_r
0010d4bc 00000060 t alpha_sto
0011ccfb 0000001a t alpha_subscripts
0011ccad 00000013 t alpha_symbols
0010d484 00000024 t alpha_tox
001103b2 00000010 t alpha_view
00110354 00000040 t alpha_view_common
001103a6 0000000c t alpha_view_reg
00119e06 000000cc t alphamap.9197
0011c832 00000018 t amap.9188
00108bee 0000048e t annunciators
00101d34 0000001c t append_cmdline
00111f4c 000000b0 t append_program
0010fdd0 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a990 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010da88 0000000e t bad_mode_error
00109f6c 0000017c t betacf
0010a138 00000140 t betai
00119acc 000002fa t bm_large.5467
0011986e 0000025e t bm_small.5468
0010cae8 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
00105292 000000b2 t build_date
00100834 00000054 t build_value
00109c9c 00000044 t busy
00101dc4 0000005c t byte_received
00105c28 000000ec t c_lg
0010affc 00000118 t calc_overflow
00104898 00000084 t carry_overflow
0011c9da 00000081 t catalogue
0011c6d4 00000015 t catalogue_sizes.9485
00119f7c 00000054 t catalogues.9493
00103be8 00000110 t catcmd
0011c702 00000100 t character_remapping_order
001002b4 00000040 t charlengths
0011301c 00000050 t check_confirm
0010e440 0000002c t check_data
001005b8 00000050 t check_date
0010b844 00000010 t check_dblmode
0010fcc0 00000034 t check_delete_prog
0011306c 0000004c t check_f_key
00105714 00000024 t check_low
0010b854 0000002c t check_mode
00103fe0 00000064 t check_special_dn.isra.15
0010cb9e 00000028 t check_stack_overlap
0010b790 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107a6c 00000040 t checksum_region.constprop.162
00101e60 0000002c t clear_buffer
00105060 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110d4c 0000005c t clrall
001003b4 00000030 t clralpha
001079c8 00000040 t clrflags
00111cd8 000000a8 t clrprog
00110cf6 00000056 t clrreg
00101c78 00000020 t clrretstk
00101c98 00000018 t clrretstk_pc
001046a8 0000002c t clrstk
00104546 0000005e t clrx
0011c802 00000030 t cmap.9187
00110f9c 00000006 t cmd_off
00104c28 0000003c t cmdalpha
0010cb14 0000002a t cmdalphagto
0010c8ec 0000006c t cmdback
0010db1c 0000008c t cmdconst
0010d52c 00000038 t cmdconv
00110bfc 000000e8 t cmdconverged
0010e028 000000b4 t cmdcrcl
0010e0dc 0000009c t cmdcsto
0010d228 00000040 t cmddisp
0010da7c 0000000c t cmderr
0010aa78 000000a8 t cmdflag
0010ca22 0000004e t cmdgto
0010c8c4 00000028 t cmdgtocommon
0010f694 0000002c t cmdircl
0010d268 00000050 t cmdkeyp
0010d350 00000034 t cmdkeytype
0010ca70 0000002c t cmdlblp
0010cf96 00000012 t cmdlincdec
001106e0 00000110 t cmdlocr
0010cd58 00000198 t cmdloop
0010cf80 00000016 t cmdloopz
0010c668 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010bbc4 0000000c t cmdmsg
0010cb3e 0000004a t cmdmultigto
0010cb88 00000016 t cmdmultilblp
00109b94 00000024 t cmdpause
0010a798 0000002e t cmdprint
0010da96 0000002e t cmdprintcmplxreg
0010b8fe 000000ce t cmdprintcmplxreg.part.119
00101fbc 00000030 t cmdprintmode
0010a8b8 0000001a t cmdprintreg
0010d2ce 00000022 t cmdprintwidth
0010cc5a 0000001a t cmdputkey
0010f688 0000000c t cmdrcl
0010cbc6 00000024 t cmdrclstk
001117e4 000000b8 t cmdregs
00111b8c 000000ac t cmdrestm
0010d95e 0000008a t cmdrrcl
00107ba8 00000020 t cmdsavem
00107ec8 00000054 t cmdshuffle
0010c958 00000074 t cmdskip
0010f6c0 0000006c t cmdsto
0010cbea 00000024 t cmdstostk
00107fc8 00000074 t cmdswap
00110ce4 00000012 t cmdtest
00109bb8 0000005c t cmdview
00111974 00000218 t cmdxin
00110514 000001cc t cmdxout
00111028 0000002e t cmdztest
00103174 00000018 t cmplxAbs
00103292 0000001e t cmplxAdd
0010745a 0000001a t cmplxCos
0010739c 0000001a t cmplxCosh
0010762c 00000038 t cmplxCubeRoot
0010318c 0000009c t cmplxDivide
00103078 00000064 t cmplxDivideRealBy
00107588 0000006c t cmplxExp
00107698 000000f4 t cmplxGamma
00105b76 000000b2 t cmplxLn
00107496 000000f2 t cmplxLnGamma
00102430 0000001a t cmplxMinus
00103228 0000006a t cmplxMultiply
001075f4 00000038 t cmplxPower
0010313e 00000036 t cmplxR
001030dc 00000062 t cmplxRecip
00107474 00000022 t cmplxSin
00107914 0000004a t cmplxSinc
001073b6 00000022 t cmplxSinh
001077ec 000000bc t cmplxSqrt
001029cc 0000001e t cmplxSubtract
0010795e 0000006a t cmplxTan
001078a8 0000006c t cmplxTanh
00107664 00000034 t cmplxXRoot
00103010 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
001073d8 00000082 t cmplx_sincos
00107350 0000004c t cmplx_sinhcosh
0011a43f 000001bd t cnsts
0011a1c8 00000260 t cnsts_conv
0011a5fc 00000150 t cnsts_d128
0011a74c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011cff4 0000000c T const_0
0011d12c 0000000c T const_0_0001
0011d144 0000000c T const_0_05
0011d138 0000000c T const_0_1
0011d150 0000000c T const_0_4
0011d15c 0000000c T const_0_5
0011d168 0000000c T const_0_6
0011d174 0000000c T const_0_75
0011d180 0000000c T const_0_9
0011d18c 0000000c T const_0_995
0011d000 0000000c T const_1
0011d030 0000000c T const_10
0011d078 0000000c T const_100
0011d0c0 0000000c T const_100000
0011d0e4 0000000c T const_1e_10000
0011d0fc 0000000c T const_1e_14
0011d0f0 0000000c T const_1e_24
0011d0cc 0000000c T const_1e_32
0011d0d8 0000000c T const_1e_37
0011d198 00000024 T const_1on60
0011d00c 0000000c T const_2
0011d03c 0000000c T const_20
0011d048 0000000c T const_21
0011d084 0000000c T const_256
0011d210 00000138 T const_2PI
0011d3fc 00000018 T const_2pow64
0011d018 0000000c T const_3
0011d054 0000000c T const_32
0011d090 0000000c T const_360
0011d0b4 0000000c T const_36000
0011d09c 0000000c T const_400
0011d024 0000000c T const_5
0011d060 0000000c T const_60
0011d06c 0000000c T const_90
0011d0a8 0000000c T const_9000
0011d1bc 0000000c T const_9on5
0011cfb8 0000000c T const_NaN
0011d1ec 00000024 T const_PI
0011d36c 00000024 T const_PIon180
0011d348 00000024 T const_PIon2
0011d390 00000024 T const_PIon200
0011cfe8 0000000c T const__0
0011cfdc 0000000c T const__1
0011cfd0 0000000c T const__inf
0011d440 00000024 T const_gammaC00
0011d464 00000024 T const_gammaC01
0011d488 00000024 T const_gammaC02
0011d4ac 00000024 T const_gammaC03
0011d4d0 00000024 T const_gammaC04
0011d4f4 00000024 T const_gammaC05
0011d518 00000024 T const_gammaC06
0011d53c 00000024 T const_gammaC07
0011d560 00000024 T const_gammaC08
0011d584 00000024 T const_gammaC09
0011d5a8 00000024 T const_gammaC10
0011d5cc 00000024 T const_gammaC11
0011d5f0 00000024 T const_gammaC12
0011d614 00000024 T const_gammaC13
0011d638 00000024 T const_gammaC14
0011d65c 00000024 T const_gammaC15
0011d680 00000024 T const_gammaC16
0011d6a4 00000024 T const_gammaC17
0011d6c8 00000024 T const_gammaC18
0011d6ec 00000024 T const_gammaC19
0011d710 00000024 T const_gammaC20
0011d734 00000024 T const_gammaC21
0011d430 00000010 T const_gammaR
0011d108 00000024 T const_hms_threshold
0011cfc4 0000000c T const_inf
0011d3d8 00000024 T const_ln10
0011d3b4 00000024 T const_ln2
0011d414 0000001c T const_randfac
0011d1c8 00000024 T const_root2on2
001064c2 00000022 t convAR2DB
00102a00 00000028 t convC2F
001068a8 00000024 t convDB2AR
00106888 00000020 t convDB2PR
00102906 0000002a t convF2C
001064a4 0000001e t convPR2DB
00119f23 00000058 t conv_catalogue
0011c6ea 00000018 t conv_mapping.9532
0011c4a0 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107ea8 00000020 t copyreg
0010822c 0000001e t copyreg_n
001054d0 000000c8 t correlation
00100ac0 00000034 t count32bits
0011ca5b 0000001c t cplx_catalogue
001027d2 0000003c t cpx_dot
00102650 0000006c t cpx_dotdiv
0010818c 00000038 t cpx_enter
00108068 0000004c t cpx_fill
00111204 0000011c t cpx_nop
001110a4 00000098 t cpx_pi
001080e0 0000003c t cpx_roll_down
001081f0 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104f80 000000e0 t cvt_2rad
00104de8 0000000e t cvt_rad2
00100010 t dataAbortVector
00105e94 00000048 t dateDayOfWeek
00105e4c 00000048 t dateExtraction
0010567e 0000004a t dateFromJ
001056c8 0000004c t dateFromYMD
00105e0c 00000040 t dateToJ
0010faa0 000000ac t date_alphadate
0010fa50 00000050 t date_alphaday
0010fa08 00000048 t date_alphamonth
0010f86c 00000094 t date_alphatime
0010d66e 0000006a t date_date
0010b880 0000007e t date_isleap
0010f900 00000108 t date_setdate
0010f7a2 000000ca t date_settime
0010d624 0000004a t date_time
00100608 0000003c t day_of_week
0011780c 00000424 t decAddOp
001168ea 0000018a t decApplyRound.part.6
00116258 00000024 t decBiStr
001163bc 000000f8 t decCompare
0011766e 00000108 t decCompareOp
00115f0c 00000064 T decContextDefault
00115f70 00000008 T decContextSetStatus
001168c4 00000026 t decCopyFit
001195e0 0000008c T decDigitsFromDPD
00119354 00000134 T decDigitsToDPD
00117d66 000006b2 t decDivideOp
001188fc 000003a8 t decExpOp
00116b5c 000000ca t decFinalize
0011627c 00000038 t decGetDigits
00118d36 000000fa T decGetInt
0011748a 000001b6 t decMultiplyOp
001173dc 00000054 t decNaNs
001061b4 00000144 t decNumber2Fraction
00117d1c 0000004a T decNumberAbs
00117c62 00000030 T decNumberAdd
00104e68 00000098 t decNumberArcCos
00105b40 00000036 t decNumberArcCosh
00104f00 00000080 t decNumberArcSin
001069f6 0000004e t decNumberArcSinh
00104e14 00000054 t decNumberArcTan
00104df6 0000001e t decNumberArcTan2
00106a44 00000084 t decNumberArcTanh
0010603c 00000078 t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00106de0 00000056 t decNumberComb
001177da 00000032 T decNumberCompare
00117390 0000004c T decNumberCopy
0010726c 00000054 t decNumberCos
0010660c 00000032 t decNumberCosh
001027b2 00000020 t decNumberCube
0010694e 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102790 00000014 t decNumberD2R
00104dd2 00000016 t decNumberDRG
00104d54 0000007e t decNumberDRG_internal
0011844a 00000032 T decNumberDivide
00118ca4 00000084 T decNumberExp
001064f8 00000070 t decNumberExpm1
00105640 0000003e t decNumberExponent
001071e8 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102930 00000022 t decNumberFrac
00117068 00000328 T decNumberFromString
0010276a 00000012 t decNumberG2D
0010277c 00000014 t decNumberG2R
00106162 00000052 t decNumberGCD
00106e36 00000102 t decNumberGamma
00106f38 000002b0 t decNumberGammap
00102b00 00000074 t decNumberHMS2HR
00102ba6 00000032 t decNumberHMSAdd
00102b74 00000032 t decNumberHMSSub
00102a28 000000d8 t decNumberHR2HMS
00106102 00000060 t decNumberLCM
00106994 00000062 t decNumberLn1p
0010a0e8 00000050 t decNumberLnBeta
00106c44 000000b8 t decNumberLnGamma
0010646e 00000022 t decNumberLogxy
001051ec 00000042 t decNumberMantissa
001177a8 00000032 T decNumberMax
00117776 00000032 T decNumberMin
00117cd6 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
00117640 0000002e T decNumberMultiply
0010639c 00000094 t decNumberNeighbour
00117430 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00106da8 00000038 t decNumberPerm
00117c92 00000044 T decNumberPlus
0010686c 0000001c t decNumberPow10
001068cc 0000001c t decNumberPow2
0010778c 00000060 t decNumberPow_1
00118fec 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
00118418 00000032 T decNumberRemainder
00118fbc 00000030 T decNumberRescale
001062f8 000000a4 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
001072c0 00000054 t decNumberSin
00102fb8 00000058 t decNumberSinc
0010663e 00000030 t decNumberSinh
001027a4 0000000e t decNumberSquare
0011847c 00000480 T decNumberSquareRoot
00117c30 00000032 T decNumberSubtract
00107204 00000068 t decNumberTan
0010666e 00000072 t decNumberTanh
0011901e 0000007c T decNumberToIntegralValue
00116cd8 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
001051dc 00000010 t decNumberULP
001068f6 00000058 t decNumberXRoot
00118d28 0000000e T decNumberZero
00118e30 0000018c t decQuantizeOp
00116684 00000240 t decSetCoeff.isra.3
001161b0 000000a8 t decSetOverflow
00116a74 000000e8 t decSetSubnormal
001165a0 000000e4 t decShiftToLeast.part.1
001164b4 000000ec t decShiftToMost
001162b4 00000034 t decStatus
00116c26 000000b2 t decTrim.constprop.8
00115f78 00000238 t decUnitAddSub
001162e8 000000d4 t decUnitCompare
00119100 00000168 T decimal128FromNumber
00119268 000000ec T decimal128ToNumber
00119488 00000158 T decimal64FromNumber
0011966c 000000d4 T decimal64ToNumber
00119740 0000001e T decimal64ToString
001019d4 00000020 t decpc
001032b0 00000098 t detect_voltage
0010fb94 0000012c t digit
0011a0f3 0000007a t digtbl
0011c85c 00000004 t disp.9360
00112904 0000005c t dispatch_xrom
0010907c 00000b18 t display
0010ef74 00000424 t divmod
0011986b 00000003 t divs.5451
00102004 00000014 t dn_1
00102952 00000016 t dn_1m
00105a8c 000000b4 t dn_LnGamma
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
001029ea 00000016 t dn_add
001057a4 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
001060b4 0000004e t dn_gcd
00102bec 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105840 00000170 t dn_ln
00106490 00000014 t dn_log10
001064e4 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102968 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
001026bc 00000014 t dn_multiply
00102bd8 00000014 t dn_p1
001068e8 0000000e t dn_power
001066e0 0000018c t dn_power_internal
00107314 0000003c t dn_sincos
00106568 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
0010280e 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
00105598 000000a8 t do_LR
00102c00 00000168 t do_atan
00102d68 00000120 t do_atan2
001026d0 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106430 0000003e t do_log
0010f600 00000088 t do_rcl
001047f4 00000074 t do_rtn
0010d7e0 00000086 t do_s
00110ab0 0000014c t do_tst
0010c8a4 00000020 t do_usergsb
00110fa2 00000086 t do_ztst
00100f84 00000016 t dot
00107f78 00000028 t drop
0011bf16 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00105edc 00000084 t end_memory_selection
00100068 T entry
0010bbd0 00000028 t err
0010ef58 0000001c t err_div0
0010b9cc 000000c4 t error_message
0011c390 0000006c t error_table.7919
00100b6e 00000128 t expmod
00105d14 000000f8 t extract_date
0010f72c 00000076 t extract_time
001007c0 00000074 t extract_value
0010803c 0000002c t fill
0010a8d2 00000056 t fin_tst
00101468 00000014 t find_char
0010c9cc 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010ca9c 0000004c t findmultilbl
0011113c 000000c8 t finish_cpx_entry
00103a7a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045a4 0000007c t flag_word
00111c38 000000a0 t flash_append
00111056 0000004e t flash_backup
00111f04 00000048 t flash_restore
00103578 00000028 t flush_comm
00108b5c 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c204 00000054 t gamma_consts
00105782 00000022 t gcheckSmall
001043b0 0000002e t getRegister
001043ec 0000000e t getX
001043fa 00000014 t getXY
0010440e 00000020 t getXYZT
00107cbc 0000000e t getX_int
001043de 0000000e t getY
0010d3f4 00000014 t get_base
00109f3c 0000000e t get_byte
001021be 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cc0e 0000004c t get_keycode_from_reg
0010d384 00000058 t get_mem
00104716 0000005a t get_reg_limit
00104260 000000b0 t get_reg_n
00107bf2 0000001a t get_reg_n_int
00107cfc 0000003c t get_reg_n_int_sgn
00105344 0000018c t get_sigmas
0010d408 00000030 t get_sign_mode
00104524 0000000e t get_stack
0010d44c 00000014 t get_stack_size
00104c64 00000034 t get_trig_mode
00104620 0000001c t get_user_flag
00109f4a 00000022 t get_word
0010d438 00000014 t get_word_size
00101764 00000058 t getprog
00104708 0000000e t global_regs
001046d4 00000034 t global_regs_rarg
00103544 00000034 t go_idle
0010c77c 0000009c t gsbgto
00100eec 00000098 t hms_render
00102362 0000003a t hms_step
00105738 0000004a t ib_step
0010cef0 00000090 t incdec
001019f4 00000028 t incpc
00110e08 0000003c t init_34s
0010bb68 00000040 t init_arg
00113470 000000c4 t init_cat
0010e200 0000003c t init_library
00101aa0 00000060 t init_state
0010b2bc 00000084 t int10pow
0010b340 00000090 t int2pow
0010b3d0 0000006c t intASR
0010ae50 00000058 t intAbs
0010b66c 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010afba 00000042 t intCube
0010f3c6 0000004e t intDblDiv
0010acbc 00000194 t intDblMul
0010f398 0000002e t intDblRmdr
0010f490 000000dc t intDivide
0010dc70 00000010 t intDyadic
00100a98 00000006 t intFP
0010ab3a 000000ca t intFib
001009c8 00000068 t intGCD
0010af30 0000008a t intLCM
0010b1c8 0000002a t intLSL
0010b1f2 0000002c t intLSR
0010ed08 00000076 t intLog10
0010ed7e 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f414 0000007c t intMod
0010dc80 00000018 t intMonadic
0010aea8 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010edde 000000ac t intPower
0010b4e6 00000030 t intRL
0010b478 00000038 t intRLC
0010b4b0 00000036 t intRR
0010b43c 0000003c t intRRC
0010c6a0 000000bc t intResult
00100a9e 00000022 t intSign
0010af20 00000010 t intSqr
0010ee8a 000000ce t intSqrt
0010b516 00000156 t intSubtract
0010ac04 0000003c t int_1pow
00100738 0000001c t int_base
0011cad1 0000004b t int_catalogue
0010cff8 0000003c t int_from_register
0010b21e 0000009e t int_justify
0010ac40 0000007c t int_power_helper
0010522e 0000002a t int_to_dn
0010eb98 000000a4 t intbits
0010e8cc 000000f4 t intmodop
0010b12e 0000009a t intmsks
0010ec3c 000000cc t introt
00107c0c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a9b0 00000030 t isInfinite
0010a97c 00000034 t isNan
0010a948 00000034 t isSpecial
0010b7f4 00000034 t isTop
0010bb20 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256e 00000056 t is_even
0010297c 00000050 t is_int
00112f5c 00000034 t is_label_or_end_at
00112ea0 0000003c t keycode_to_alpha
0011a065 0000008e t lcd_addr
00119fd7 0000008e t lcd_bit
0011c2d5 0000000f t libname
0010811c 0000002c t lift
00108160 0000002c t lift2_if_enabled
00108148 00000018 t lift_if_enabled
00119ed2 00000029 t linear_key_map.9157
00112044 00000044 t load_program
00111e90 00000074 t load_registers
00112e2c 00000058 t load_sigma
00111e4c 00000044 t load_state
001041fc 0000002c t local_levels
00104252 0000000e t local_regs
00104228 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107f4a 0000002e t lower
00107f1c 0000002e t lower2
001137c0 00001c1a T main
0011c258 00000023 t map.9169
0011c2e4 00000004 t mask.4755
00100774 00000036 t mask_value
0010bdec 00000038 t matrix_all
0011cd27 00000018 t matrix_catalogue
0010c464 00000052 t matrix_col
0010bd5c 00000028 t matrix_colq
001103c2 00000050 t matrix_copy
0010bd40 0000001c t matrix_decomp
0010bca2 0000009e t matrix_decompose
0010bc60 00000042 t matrix_descriptor
0010bf90 00000068 t matrix_determinant
0010bdac 00000040 t matrix_diag
00105258 0000003a t matrix_do_loop
0010c36c 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010d8f0 0000006e t matrix_getrc
0010c40a 0000005a t matrix_getreg
0010c1a8 000000c4 t matrix_inverse
0010be24 0000002e t matrix_is_square
0010c0ac 000000fc t matrix_linear_eqn
0010bf2c 00000064 t matrix_lu_check
0010bff8 000000b4 t matrix_lu_decomp
00110412 00000102 t matrix_multiply
00102824 000000e2 t matrix_pivoting_solve
0010bbf8 00000068 t matrix_range_check
0010c4b6 00000054 t matrix_row
0010c26c 00000100 t matrix_rowops
0010bd84 00000028 t matrix_rowq
0010be52 000000da t matrix_transpose
0010d866 0000002a t mean_common
00107b50 0000002c T memcpy
00112e84 00000012 T memset
00109c34 00000068 t message
0011d7c4 00000004 t mfcone
0011d7dc 00000004 t mfcone
