00000700 A UserFlashSize
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d888 00000080 T COMBEXP
0011d808 00000080 T COMBMSD
0011c2d0 0000000c t CSWTCH.1007
0011c2dc 00000008 t CSWTCH.1010
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c218 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109d04 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107ad6 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107a2c 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a450 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c3b0 00000006 t S7_ERROR
0011c20f 00000009 t S7_INF
0011c202 0000000d t S7_NaN
0011c2e4 00000006 t S7_STEP
0011c2ab 00000004 t S7_fract_EQ
0011c2a7 00000004 t S7_fract_GT
0011c2a3 00000004 t S7_fract_LT
001037d4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c2f7 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c452 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f0e0 00000004 R SvnRevision
001039a4 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f100 R UserFlash
00000700 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010aa04 0000004c t XisEvenOrOdd
0010aa50 0000004c t XisInt
0010e9e4 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
001197c0 0000000c t ____aeabi_idiv0_from_arm
001197d4 00000008 t ____aeabi_idiv_from_thumb
00119794 00000008 t ____aeabi_idivmod_from_thumb
00119788 0000000c t ____aeabi_ldiv0_from_arm
0011979c 00000008 t ____aeabi_uidiv_from_thumb
001197cc 00000008 t ____aeabi_uidivmod_from_thumb
001197b0 00000008 t ____aeabi_uldivmod_from_thumb
001197b8 00000008 t ____clzsi2_from_thumb
001197a4 0000000c t ____gnu_uldivmod_helper_from_arm
00115544 T __aeabi_idiv
00115694 00000002 W __aeabi_idiv0
00115674 00000020 T __aeabi_idivmod
001156b0 0000001a T __aeabi_lasr
00115694 00000002 W __aeabi_ldiv0
001156cc 00000018 T __aeabi_llsl
00115698 00000018 T __aeabi_llsr
00115720 0000004a T __aeabi_lmul
00115428 T __aeabi_uidiv
00115524 00000020 T __aeabi_uidivmod
001156e4 T __aeabi_uldivmod
00107ad0 00000002 T __aeabi_unwind_cpp_pr0
00107ad2 00000002 T __aeabi_unwind_cpp_pr1
00107ad4 00000002 T __aeabi_unwind_cpp_pr2
001156cc 00000018 T __ashldi3
001156b0 0000001a T __ashrdi3
00115ee8 00000048 T __clzsi2
00115800 00000390 T __divdi3
00115544 00000130 T __divsi3
0011578c 0000003a T __gnu_ldivmod_helper
00115414 00000014 T __gnu_thumb1_case_uhi
00115400 00000012 T __gnu_thumb1_case_uqi
001157c8 00000036 T __gnu_uldivmod_helper
00115698 00000018 T __lshrdi3
00115720 0000004a T __muldi3
0011576c 00000020 T __paritysi2
00115b90 00000358 T __udivdi3
00115428 000000fc T __udivsi3
0011f0e0 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041e0 00000044 t add_char
001014b0 00000054 t add_string
0010a4a0 00000020 t advance_if_trace
00112fb4 00000048 t advance_to_next_label
00112ffc 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011ccf2 00000009 t alpha_arrows
0011ccc3 00000012 t alpha_catalogue
0011cce8 0000000a t alpha_compares
00107d5c 00000018 t alpha_fromx
00107dd6 000000f6 t alpha_ip
0010d4cc 00000014 t alpha_length
0011ccfb 00000028 t alpha_letters
00119f23 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107dc4 00000012 t alpha_rcl
00107d74 00000050 t alpha_rcl_s
00108bec 00000026 t alpha_reg
0010834c 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108394 00000038 t alpha_shift_r
0010d4e0 00000060 t alpha_sto
0011cd23 0000001a t alpha_subscripts
0011ccd5 00000013 t alpha_symbols
0010d4a8 00000024 t alpha_tox
001103d6 00000010 t alpha_view
00110378 00000040 t alpha_view_common
001103ca 0000000c t alpha_view_reg
00119e2e 000000cc t alphamap.9200
0011c85a 00000018 t amap.9191
00108c12 0000048e t annunciators
00101d34 0000001c t append_cmdline
00111f70 000000b0 t append_program
0010fdf4 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a9b8 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010daac 0000000e t bad_mode_error
00109f90 0000017c t betacf
0010a15c 00000140 t betai
00119af4 000002fa t bm_large.5467
00119896 0000025e t bm_small.5468
0010cb0c 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
001052ba 000000b2 t build_date
00100834 00000054 t build_value
00109cc0 00000044 t busy
00101dc4 0000005c t byte_received
00105c50 000000ec t c_lg
0010b020 00000118 t calc_overflow
001048c0 00000084 t carry_overflow
0011ca02 00000081 t catalogue
0011c6fc 00000015 t catalogue_sizes.9488
00119fa4 00000054 t catalogues.9496
00103c10 00000110 t catcmd
0011c72a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00113040 00000050 t check_confirm
0010e464 0000002c t check_data
001005b8 00000050 t check_date
0010b868 00000010 t check_dblmode
0010fce4 00000034 t check_delete_prog
00113090 0000004c t check_f_key
0010573c 00000024 t check_low
0010b878 0000002c t check_mode
00104008 00000064 t check_special_dn.isra.15
0010cbc2 00000028 t check_stack_overlap
0010b7b4 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107a90 00000040 t checksum_region.constprop.162
00101e60 0000002c t clear_buffer
00105088 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110d70 0000005c t clrall
001003b4 00000030 t clralpha
001079ec 00000040 t clrflags
00111cfc 000000a8 t clrprog
00110d1a 00000056 t clrreg
00101c78 00000020 t clrretstk
00101c98 00000018 t clrretstk_pc
001046d0 0000002c t clrstk
0010456e 0000005e t clrx
0011c82a 00000030 t cmap.9190
00110fc0 00000006 t cmd_off
00104c50 0000003c t cmdalpha
0010cb38 0000002a t cmdalphagto
0010c910 0000006c t cmdback
0010db40 0000008c t cmdconst
0010d550 00000038 t cmdconv
00110c20 000000e8 t cmdconverged
0010e04c 000000b4 t cmdcrcl
0010e100 0000009c t cmdcsto
0010d24c 00000040 t cmddisp
0010daa0 0000000c t cmderr
0010aa9c 000000a8 t cmdflag
0010ca46 0000004e t cmdgto
0010c8e8 00000028 t cmdgtocommon
0010f6b8 0000002c t cmdircl
0010d28c 00000050 t cmdkeyp
0010d374 00000034 t cmdkeytype
0010ca94 0000002c t cmdlblp
0010cfba 00000012 t cmdlincdec
00110704 00000110 t cmdlocr
0010cd7c 00000198 t cmdloop
0010cfa4 00000016 t cmdloopz
0010c68c 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010bbe8 0000000c t cmdmsg
0010cb62 0000004a t cmdmultigto
0010cbac 00000016 t cmdmultilblp
00109bb8 00000024 t cmdpause
0010a7bc 0000002e t cmdprint
0010daba 0000002e t cmdprintcmplxreg
0010b922 000000ce t cmdprintcmplxreg.part.119
00101fbc 00000030 t cmdprintmode
0010a8dc 0000001a t cmdprintreg
0010d2f2 00000022 t cmdprintwidth
0010cc7e 0000001a t cmdputkey
0010f6ac 0000000c t cmdrcl
0010cbea 00000024 t cmdrclstk
00111808 000000b8 t cmdregs
00111bb0 000000ac t cmdrestm
0010d982 0000008a t cmdrrcl
00107bcc 00000020 t cmdsavem
00107eec 00000054 t cmdshuffle
0010c97c 00000074 t cmdskip
0010f6e4 0000006c t cmdsto
0010cc0e 00000024 t cmdstostk
00107fec 00000074 t cmdswap
00110d08 00000012 t cmdtest
00109bdc 0000005c t cmdview
00111998 00000218 t cmdxin
00110538 000001cc t cmdxout
0011104c 0000002e t cmdztest
0010319c 00000018 t cmplxAbs
001032ba 0000001e t cmplxAdd
0010747e 0000001a t cmplxCos
001073c0 0000001a t cmplxCosh
00107650 00000038 t cmplxCubeRoot
001031b4 0000009c t cmplxDivide
001030a0 00000064 t cmplxDivideRealBy
001075ac 0000006c t cmplxExp
001076bc 000000f4 t cmplxGamma
00105b9e 000000b2 t cmplxLn
001074ba 000000f2 t cmplxLnGamma
00102430 0000001a t cmplxMinus
00103250 0000006a t cmplxMultiply
00107618 00000038 t cmplxPower
00103166 00000036 t cmplxR
00103104 00000062 t cmplxRecip
00107498 00000022 t cmplxSin
00107938 0000004a t cmplxSinc
001073da 00000022 t cmplxSinh
00107810 000000bc t cmplxSqrt
001029cc 0000001e t cmplxSubtract
00107982 0000006a t cmplxTan
001078cc 0000006c t cmplxTanh
00107688 00000034 t cmplxXRoot
00103038 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
001073fc 00000082 t cmplx_sincos
00107374 0000004c t cmplx_sinhcosh
0011a467 000001bd t cnsts
0011a1f0 00000260 t cnsts_conv
0011a624 00000150 t cnsts_d128
0011a774 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011d01c 0000000c T const_0
0011d154 0000000c T const_0_0001
0011d16c 0000000c T const_0_05
0011d160 0000000c T const_0_1
0011d178 0000000c T const_0_4
0011d184 0000000c T const_0_5
0011d190 0000000c T const_0_6
0011d19c 0000000c T const_0_75
0011d1a8 0000000c T const_0_9
0011d1b4 0000000c T const_0_995
0011d028 0000000c T const_1
0011d058 0000000c T const_10
0011d0a0 0000000c T const_100
0011d0e8 0000000c T const_100000
0011d10c 0000000c T const_1e_10000
0011d124 0000000c T const_1e_14
0011d118 0000000c T const_1e_24
0011d0f4 0000000c T const_1e_32
0011d100 0000000c T const_1e_37
0011d1c0 00000024 T const_1on60
0011d034 0000000c T const_2
0011d064 0000000c T const_20
0011d070 0000000c T const_21
0011d0ac 0000000c T const_256
0011d238 00000138 T const_2PI
0011d424 00000018 T const_2pow64
0011d040 0000000c T const_3
0011d07c 0000000c T const_32
0011d0b8 0000000c T const_360
0011d0dc 0000000c T const_36000
0011d0c4 0000000c T const_400
0011d04c 0000000c T const_5
0011d088 0000000c T const_60
0011d094 0000000c T const_90
0011d0d0 0000000c T const_9000
0011d1e4 0000000c T const_9on5
0011cfe0 0000000c T const_NaN
0011d214 00000024 T const_PI
0011d394 00000024 T const_PIon180
0011d370 00000024 T const_PIon2
0011d3b8 00000024 T const_PIon200
0011d010 0000000c T const__0
0011d004 0000000c T const__1
0011cff8 0000000c T const__inf
0011d468 00000024 T const_gammaC00
0011d48c 00000024 T const_gammaC01
0011d4b0 00000024 T const_gammaC02
0011d4d4 00000024 T const_gammaC03
0011d4f8 00000024 T const_gammaC04
0011d51c 00000024 T const_gammaC05
0011d540 00000024 T const_gammaC06
0011d564 00000024 T const_gammaC07
0011d588 00000024 T const_gammaC08
0011d5ac 00000024 T const_gammaC09
0011d5d0 00000024 T const_gammaC10
0011d5f4 00000024 T const_gammaC11
0011d618 00000024 T const_gammaC12
0011d63c 00000024 T const_gammaC13
0011d660 00000024 T const_gammaC14
0011d684 00000024 T const_gammaC15
0011d6a8 00000024 T const_gammaC16
0011d6cc 00000024 T const_gammaC17
0011d6f0 00000024 T const_gammaC18
0011d714 00000024 T const_gammaC19
0011d738 00000024 T const_gammaC20
0011d75c 00000024 T const_gammaC21
0011d458 00000010 T const_gammaR
0011d130 00000024 T const_hms_threshold
0011cfec 0000000c T const_inf
0011d400 00000024 T const_ln10
0011d3dc 00000024 T const_ln2
0011d43c 0000001c T const_randfac
0011d1f0 00000024 T const_root2on2
001064ea 00000022 t convAR2DB
00102a00 00000028 t convC2F
001068d0 00000024 t convDB2AR
001068b0 00000020 t convDB2PR
00102906 0000002a t convF2C
001064cc 0000001e t convPR2DB
00119f4b 00000058 t conv_catalogue
0011c712 00000018 t conv_mapping.9535
0011c4c8 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107ecc 00000020 t copyreg
00108250 0000001e t copyreg_n
001054f8 000000c8 t correlation
00100ac0 00000034 t count32bits
0011ca83 0000001c t cplx_catalogue
001027d2 0000003c t cpx_dot
00102650 0000006c t cpx_dotdiv
001081b0 00000038 t cpx_enter
0010808c 0000004c t cpx_fill
00111228 0000011c t cpx_nop
001110c8 00000098 t cpx_pi
00108104 0000003c t cpx_roll_down
00108214 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104fa8 000000e0 t cvt_2rad
00104e10 0000000e t cvt_rad2
00100010 t dataAbortVector
00105ebc 00000048 t dateDayOfWeek
00105e74 00000048 t dateExtraction
001056a6 0000004a t dateFromJ
001056f0 0000004c t dateFromYMD
00105e34 00000040 t dateToJ
0010fac4 000000ac t date_alphadate
0010fa74 00000050 t date_alphaday
0010fa2c 00000048 t date_alphamonth
0010f890 00000094 t date_alphatime
0010d692 0000006a t date_date
0010b8a4 0000007e t date_isleap
0010f924 00000108 t date_setdate
0010f7c6 000000ca t date_settime
0010d648 0000004a t date_time
00100608 0000003c t day_of_week
00117834 00000424 t decAddOp
00116912 0000018a t decApplyRound.part.6
00116280 00000024 t decBiStr
001163e4 000000f8 t decCompare
00117696 00000108 t decCompareOp
00115f30 00000064 T decContextDefault
00115f94 00000008 T decContextSetStatus
001168ec 00000026 t decCopyFit
00119608 0000008c T decDigitsFromDPD
0011937c 00000134 T decDigitsToDPD
00117d8e 000006b2 t decDivideOp
00118924 000003a8 t decExpOp
00116b84 000000ca t decFinalize
001162a4 00000038 t decGetDigits
00118d5e 000000fa T decGetInt
001174b2 000001b6 t decMultiplyOp
00117404 00000054 t decNaNs
001061dc 00000144 t decNumber2Fraction
00117d44 0000004a T decNumberAbs
00117c8a 00000030 T decNumberAdd
00104e90 00000098 t decNumberArcCos
00105b68 00000036 t decNumberArcCosh
00104f28 00000080 t decNumberArcSin
00106a1e 0000004e t decNumberArcSinh
00104e3c 00000054 t decNumberArcTan
00104e1e 0000001e t decNumberArcTan2
00106a6c 00000084 t decNumberArcTanh
00106064 00000078 t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00106e04 00000056 t decNumberComb
00117802 00000032 T decNumberCompare
001173b8 0000004c T decNumberCopy
00107290 00000054 t decNumberCos
00106634 00000032 t decNumberCosh
001027b2 00000020 t decNumberCube
00106976 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102790 00000014 t decNumberD2R
00104dfa 00000016 t decNumberDRG
00104d7c 0000007e t decNumberDRG_internal
00118472 00000032 T decNumberDivide
00118ccc 00000084 T decNumberExp
00106520 00000070 t decNumberExpm1
00105668 0000003e t decNumberExponent
0010720c 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102930 00000022 t decNumberFrac
00117090 00000328 T decNumberFromString
0010276a 00000012 t decNumberG2D
0010277c 00000014 t decNumberG2R
0010618a 00000052 t decNumberGCD
00106e5a 00000102 t decNumberGamma
00106f5c 000002b0 t decNumberGammap
00102b14 00000088 t decNumberHMS2HR
00102bce 00000032 t decNumberHMSAdd
00102b9c 00000032 t decNumberHMSSub
00102a28 000000ec t decNumberHR2HMS
0010612a 00000060 t decNumberLCM
001069bc 00000062 t decNumberLn1p
0010a10c 00000050 t decNumberLnBeta
00106c6c 000000b4 t decNumberLnGamma
00106496 00000022 t decNumberLogxy
00105214 00000042 t decNumberMantissa
001177d0 00000032 T decNumberMax
0011779e 00000032 T decNumberMin
00117cfe 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
00117668 0000002e T decNumberMultiply
001063c4 00000094 t decNumberNeighbour
00117458 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00106dcc 00000038 t decNumberPerm
00117cba 00000044 T decNumberPlus
00106894 0000001c t decNumberPow10
001068f4 0000001c t decNumberPow2
001077b0 00000060 t decNumberPow_1
00119014 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
00118440 00000032 T decNumberRemainder
00118fe4 00000030 T decNumberRescale
00106320 000000a4 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
001072e4 00000054 t decNumberSin
00102fe0 00000058 t decNumberSinc
00106666 00000030 t decNumberSinh
001027a4 0000000e t decNumberSquare
001184a4 00000480 T decNumberSquareRoot
00117c58 00000032 T decNumberSubtract
00107228 00000068 t decNumberTan
00106696 00000072 t decNumberTanh
00119046 0000007c T decNumberToIntegralValue
00116d00 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
00105204 00000010 t decNumberULP
0010691e 00000058 t decNumberXRoot
00118d50 0000000e T decNumberZero
00118e58 0000018c t decQuantizeOp
001166ac 00000240 t decSetCoeff.isra.3
001161d8 000000a8 t decSetOverflow
00116a9c 000000e8 t decSetSubnormal
001165c8 000000e4 t decShiftToLeast.part.1
001164dc 000000ec t decShiftToMost
001162dc 00000034 t decStatus
00116c4e 000000b2 t decTrim.constprop.8
00115fa0 00000238 t decUnitAddSub
00116310 000000d4 t decUnitCompare
00119128 00000168 T decimal128FromNumber
00119290 000000ec T decimal128ToNumber
001194b0 00000158 T decimal64FromNumber
00119694 000000d4 T decimal64ToNumber
00119768 0000001e T decimal64ToString
001019d4 00000020 t decpc
001032d8 00000098 t detect_voltage
0010fbb8 0000012c t digit
0011a11b 0000007a t digtbl
0011c884 00000004 t disp.9363
00112928 0000005c t dispatch_xrom
001090a0 00000b18 t display
0010ef98 00000424 t divmod
00119893 00000003 t divs.5451
00102004 00000014 t dn_1
00102952 00000016 t dn_1m
00105ab4 000000b4 t dn_LnGamma
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
001029ea 00000016 t dn_add
001057cc 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
001060dc 0000004e t dn_gcd
00102c14 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105868 00000170 t dn_ln
001064b8 00000014 t dn_log10
0010650c 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102968 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
001026bc 00000014 t dn_multiply
00102c00 00000014 t dn_p1
00106910 0000000e t dn_power
00106708 0000018c t dn_power_internal
00107338 0000003c t dn_sincos
00106590 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
0010280e 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
001055c0 000000a8 t do_LR
00102c28 00000168 t do_atan
00102d90 00000120 t do_atan2
001026d0 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106458 0000003e t do_log
0010f624 00000088 t do_rcl
0010481c 00000074 t do_rtn
0010d804 00000086 t do_s
00110ad4 0000014c t do_tst
0010c8c8 00000020 t do_usergsb
00110fc6 00000086 t do_ztst
00100f84 00000016 t dot
00107f9c 00000028 t drop
0011bf3e 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00105f04 00000084 t end_memory_selection
00100068 T entry
0010bbf4 00000028 t err
0010ef7c 0000001c t err_div0
0010b9f0 000000c4 t error_message
0011c3b8 0000006c t error_table.7922
00100b6e 00000128 t expmod
00105d3c 000000f8 t extract_date
0010f750 00000076 t extract_time
001007c0 00000074 t extract_value
00108060 0000002c t fill
0010a8f6 00000056 t fin_tst
00101468 00000014 t find_char
0010c9f0 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cac0 0000004c t findmultilbl
00111160 000000c8 t finish_cpx_entry
00103aa2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045cc 0000007c t flag_word
00111c5c 000000a0 t flash_append
0011107a 0000004e t flash_backup
00111f28 00000048 t flash_restore
001035a0 00000028 t flush_comm
00108b80 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c22c 00000054 t gamma_consts
001057aa 00000022 t gcheckSmall
001043d8 0000002e t getRegister
00104414 0000000e t getX
00104422 00000014 t getXY
00104436 00000020 t getXYZT
00107ce0 0000000e t getX_int
00104406 0000000e t getY
0010d418 00000014 t get_base
00109f60 0000000e t get_byte
001021be 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cc32 0000004c t get_keycode_from_reg
0010d3a8 00000058 t get_mem
0010473e 0000005a t get_reg_limit
00104288 000000b0 t get_reg_n
00107c16 0000001a t get_reg_n_int
00107d20 0000003c t get_reg_n_int_sgn
0010536c 0000018c t get_sigmas
0010d42c 00000030 t get_sign_mode
0010454c 0000000e t get_stack
0010d470 00000014 t get_stack_size
00104c8c 00000034 t get_trig_mode
00104648 0000001c t get_user_flag
00109f6e 00000022 t get_word
0010d45c 00000014 t get_word_size
00101764 00000058 t getprog
00104730 0000000e t global_regs
001046fc 00000034 t global_regs_rarg
0010356c 00000034 t go_idle
0010c7a0 0000009c t gsbgto
00100eec 00000098 t hms_render
00102362 0000003a t hms_step
00105760 0000004a t ib_step
0010cf14 00000090 t incdec
001019f4 00000028 t incpc
00110e2c 0000003c t init_34s
0010bb8c 00000040 t init_arg
00113494 000000c4 t init_cat
0010e224 0000003c t init_library
00101aa0 00000060 t init_state
0010b2e0 00000084 t int10pow
0010b364 00000090 t int2pow
0010b3f4 0000006c t intASR
0010ae74 00000058 t intAbs
0010b690 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010afde 00000042 t intCube
0010f3ea 0000004e t intDblDiv
0010ace0 00000194 t intDblMul
0010f3bc 0000002e t intDblRmdr
0010f4b4 000000dc t intDivide
0010dc94 00000010 t intDyadic
00100a98 00000006 t intFP
0010ab5e 000000ca t intFib
001009c8 00000068 t intGCD
0010af54 0000008a t intLCM
0010b1ec 0000002a t intLSL
0010b216 0000002c t intLSR
0010ed2c 00000076 t intLog10
0010eda2 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f438 0000007c t intMod
0010dca4 00000018 t intMonadic
0010aecc 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010ee02 000000ac t intPower
0010b50a 00000030 t intRL
0010b49c 00000038 t intRLC
0010b4d4 00000036 t intRR
0010b460 0000003c t intRRC
0010c6c4 000000bc t intResult
00100a9e 00000022 t intSign
0010af44 00000010 t intSqr
0010eeae 000000ce t intSqrt
0010b53a 00000156 t intSubtract
0010ac28 0000003c t int_1pow
00100738 0000001c t int_base
0011caf9 0000004b t int_catalogue
0010d01c 0000003c t int_from_register
0010b242 0000009e t int_justify
0010ac64 0000007c t int_power_helper
00105256 0000002a t int_to_dn
0010ebbc 000000a4 t intbits
0010e8f0 000000f4 t intmodop
0010b152 0000009a t intmsks
0010ec60 000000cc t introt
00107c30 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a9d4 00000030 t isInfinite
0010a9a0 00000034 t isNan
0010a96c 00000034 t isSpecial
0010b818 00000034 t isTop
0010bb44 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256e 00000056 t is_even
0010297c 00000050 t is_int
00112f80 00000034 t is_label_or_end_at
00112ec4 0000003c t keycode_to_alpha
0011a08d 0000008e t lcd_addr
00119fff 0000008e t lcd_bit
0011c2fd 0000000f t libname
00108140 0000002c t lift
00108184 0000002c t lift2_if_enabled
0010816c 00000018 t lift_if_enabled
00119efa 00000029 t linear_key_map.9160
00112068 00000044 t load_program
00111eb4 00000074 t load_registers
00112e50 00000058 t load_sigma
00111e70 00000044 t load_state
00104224 0000002c t local_levels
0010427a 0000000e t local_regs
00104250 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107f6e 0000002e t lower
00107f40 0000002e t lower2
001137e4 00001c1a T main
0011c280 00000023 t map.9172
0011c30c 00000004 t mask.4755
00100774 00000036 t mask_value
0010be10 00000038 t matrix_all
0011cd4f 00000018 t matrix_catalogue
0010c488 00000052 t matrix_col
0010bd80 00000028 t matrix_colq
001103e6 00000050 t matrix_copy
0010bd64 0000001c t matrix_decomp
0010bcc6 0000009e t matrix_decompose
0010bc84 00000042 t matrix_descriptor
0010bfb4 00000068 t matrix_determinant
0010bdd0 00000040 t matrix_diag
00105280 0000003a t matrix_do_loop
0010c390 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010d914 0000006e t matrix_getrc
0010c42e 0000005a t matrix_getreg
0010c1cc 000000c4 t matrix_inverse
0010be48 0000002e t matrix_is_square
0010c0d0 000000fc t matrix_linear_eqn
0010bf50 00000064 t matrix_lu_check
0010c01c 000000b4 t matrix_lu_decomp
00110436 00000102 t matrix_multiply
00102824 000000e2 t matrix_pivoting_solve
0010bc1c 00000068 t matrix_range_check
0010c4da 00000054 t matrix_row
0010c290 00000100 t matrix_rowops
0010bda8 00000028 t matrix_rowq
0010be76 000000da t matrix_transpose
0010d88a 0000002a t mean_common
00107b74 0000002c T memcpy
00112ea8 00000012 T memset
00109c58 00000068 t message
0011d7ec 00000004 t mfcone
0011d804 00000004 t mfcone
0011cc7a 00000049 t mode_catalogue
