00000300 A UserFlashSize
0011576c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011dc24 00000080 T COMBEXP
0011dba4 00000080 T COMBMSD
0011c660 0000000c t CSWTCH.1008
0011c66c 00000008 t CSWTCH.1011
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c5a8 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109cd4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107aaa 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107a00 00000064 t RTC_SetTimeAlarm.constprop.163
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a790 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c740 00000006 t S7_ERROR
0011c59f 00000009 t S7_INF
0011c592 0000000d t S7_NaN
0011c674 00000006 t S7_STEP
0011c63b 00000004 t S7_fract_EQ
0011c637 00000004 t S7_fract_GT
0011c633 00000004 t S7_fract_LT
001037ac 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c687 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c7e2 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f47c 00000004 R SvnRevision
0010397c 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f500 R UserFlash
00000300 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a9e4 0000004c t XisEvenOrOdd
0010aa30 0000004c t XisInt
0010ebf0 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119b00 0000000c t ____aeabi_idiv0_from_arm
00119b14 00000008 t ____aeabi_idiv_from_thumb
00119ad4 00000008 t ____aeabi_idivmod_from_thumb
00119ac8 0000000c t ____aeabi_ldiv0_from_arm
00119adc 00000008 t ____aeabi_uidiv_from_thumb
00119b0c 00000008 t ____aeabi_uidivmod_from_thumb
00119af0 00000008 t ____aeabi_uldivmod_from_thumb
00119af8 00000008 t ____clzsi2_from_thumb
00119ae4 0000000c t ____gnu_uldivmod_helper_from_arm
00115888 T __aeabi_idiv
001159d8 00000002 W __aeabi_idiv0
001159b8 00000020 T __aeabi_idivmod
001159f4 0000001a T __aeabi_lasr
001159d8 00000002 W __aeabi_ldiv0
00115a10 00000018 T __aeabi_llsl
001159dc 00000018 T __aeabi_llsr
00115a64 0000004a T __aeabi_lmul
0011576c T __aeabi_uidiv
00115868 00000020 T __aeabi_uidivmod
00115a28 T __aeabi_uldivmod
00107aa4 00000002 T __aeabi_unwind_cpp_pr0
00107aa6 00000002 T __aeabi_unwind_cpp_pr1
00107aa8 00000002 T __aeabi_unwind_cpp_pr2
00115a10 00000018 T __ashldi3
001159f4 0000001a T __ashrdi3
0011622c 00000048 T __clzsi2
00115b44 00000390 T __divdi3
00115888 00000130 T __divsi3
00115ad0 0000003a T __gnu_ldivmod_helper
00115758 00000014 T __gnu_thumb1_case_uhi
00115744 00000012 T __gnu_thumb1_case_uqi
00115b0c 00000036 T __gnu_uldivmod_helper
001159dc 00000018 T __lshrdi3
00115a64 0000004a T __muldi3
00115ab0 00000020 T __paritysi2
00115ed4 00000358 T __udivdi3
0011576c 000000fc T __udivsi3
0011f47c T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041b8 00000044 t add_char
001014b0 00000054 t add_string
0010a448 00000020 t advance_if_trace
001132f8 00000048 t advance_to_next_label
00113340 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011d08c 00000009 t alpha_arrows
0011d05d 00000012 t alpha_catalogue
0011d082 0000000a t alpha_compares
00107d30 00000018 t alpha_fromx
00107daa 000000f6 t alpha_ip
0010d678 00000014 t alpha_length
0011d095 00000028 t alpha_letters
0011a263 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107d98 00000012 t alpha_rcl
00107d48 00000050 t alpha_rcl_s
00108bc0 00000026 t alpha_reg
00108320 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108368 00000038 t alpha_shift_r
0010d6be 00000062 t alpha_sto
0011d0bd 0000001a t alpha_subscripts
0011d06f 00000013 t alpha_symbols
0010d654 00000024 t alpha_tox
0011061e 00000010 t alpha_view
001105c0 00000040 t alpha_view_common
00110612 0000000c t alpha_view_reg
0011a16e 000000cc t alphamap.9205
0011cbea 00000018 t amap.9196
00108be6 0000048e t annunciators
00101d34 0000001c t append_cmdline
001121b8 000000b0 t append_program
00110000 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011acf8 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dc8c 0000000e t bad_mode_error
00109f60 0000017c t betacf
0010a12c 00000140 t betai
00119e34 000002fa t bm_large.5475
00119bd6 0000025e t bm_small.5476
0010ccb8 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
0010528a 000000b2 t build_date
00100834 00000054 t build_value
00109c90 00000044 t busy
00101dc4 0000005c t byte_received
00105c20 000000ec t c_lg
0010b000 00000118 t calc_overflow
00104898 00000084 t carry_overflow
0011cd92 00000081 t catalogue
0011ca8c 00000015 t catalogue_sizes.9493
0011a2e4 00000054 t catalogues.9501
00103be8 00000110 t catcmd
0011caba 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00113384 00000050 t check_confirm
0010e670 0000002c t check_data
001005b8 00000050 t check_date
0010b848 00000010 t check_dblmode
0010fef0 00000034 t check_delete_prog
001133d4 0000004c t check_f_key
0010570c 00000024 t check_low
0010b858 0000002c t check_mode
00103fe0 00000064 t check_special_dn.isra.15
0010cd6e 00000028 t check_stack_overlap
0010b794 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107a64 00000040 t checksum_region.constprop.164
00101e60 0000002c t clear_buffer
00105058 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110fb8 0000005c t clrall
001003b4 00000030 t clralpha
001079c0 00000040 t clrflags
00111f44 000000a8 t clrprog
00110f62 00000056 t clrreg
00101c78 00000020 t clrretstk
00101c98 00000018 t clrretstk_pc
001046a8 0000002c t clrstk
00104546 0000005e t clrx
0011cbba 00000030 t cmap.9195
00111208 00000006 t cmd_off
00104c20 0000003c t cmdalpha
0010cce4 0000002a t cmdalphagto
0010cabc 0000006c t cmdback
0010dd20 0000008c t cmdconst
0010d730 00000038 t cmdconv
00110e68 000000e8 t cmdconverged
0010e258 000000b4 t cmdcrcl
0010e30c 0000009c t cmdcsto
0010d3f8 00000040 t cmddisp
0010dc80 0000000c t cmderr
0010aa7c 000000a8 t cmdflag
0010cbf2 0000004e t cmdgto
0010ca94 00000028 t cmdgtocommon
0010f8c4 0000002c t cmdircl
0010d438 00000050 t cmdkeyp
0010d520 00000034 t cmdkeytype
0010cc40 0000002c t cmdlblp
0010d166 00000012 t cmdlincdec
0011094c 00000110 t cmdlocr
0010cf28 00000198 t cmdloop
0010d150 00000016 t cmdloopz
0010c670 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010bbcc 0000000c t cmdmsg
0010cd0e 0000004a t cmdmultigto
0010cd58 00000016 t cmdmultilblp
00109b88 00000024 t cmdpause
0010d68c 00000032 t cmdplotdim
00110584 0000003c t cmdplotdisplay
0010c8f0 0000005c t cmdplotinit
0010c860 00000090 t cmdplotpixel
0010c7e6 0000007a t cmdplotprint
0010a79c 0000002e t cmdprint
0010dc9a 0000002e t cmdprintcmplxreg
0010b902 000000ce t cmdprintcmplxreg.part.120
00101fbc 00000030 t cmdprintmode
0010a8bc 0000001a t cmdprintreg
0010d49e 00000022 t cmdprintwidth
0010ce2a 0000001a t cmdputkey
0010f8b8 0000000c t cmdrcl
0010cd96 00000024 t cmdrclstk
00111a50 000000b8 t cmdregs
00111df8 000000ac t cmdrestm
0010db62 0000008a t cmdrrcl
00107ba0 00000020 t cmdsavem
00107ec0 00000054 t cmdshuffle
0010cb28 00000074 t cmdskip
0010f8f0 0000006c t cmdsto
0010cdba 00000024 t cmdstostk
00107fc0 00000074 t cmdswap
00110f50 00000012 t cmdtest
00109bac 0000005c t cmdview
00111be0 00000218 t cmdxin
00110780 000001cc t cmdxout
00111294 0000002e t cmdztest
00103174 00000018 t cmplxAbs
00103292 0000001e t cmplxAdd
00107452 0000001a t cmplxCos
00107394 0000001a t cmplxCosh
00107624 00000038 t cmplxCubeRoot
0010318c 0000009c t cmplxDivide
00103078 00000064 t cmplxDivideRealBy
00107580 0000006c t cmplxExp
00107690 000000f4 t cmplxGamma
00105b6e 000000b2 t cmplxLn
0010748e 000000f2 t cmplxLnGamma
00102430 0000001a t cmplxMinus
00103228 0000006a t cmplxMultiply
001075ec 00000038 t cmplxPower
0010313e 00000036 t cmplxR
001030dc 00000062 t cmplxRecip
0010746c 00000022 t cmplxSin
0010790c 0000004a t cmplxSinc
001073ae 00000022 t cmplxSinh
001077e4 000000bc t cmplxSqrt
001029cc 0000001e t cmplxSubtract
00107956 0000006a t cmplxTan
001078a0 0000006c t cmplxTanh
0010765c 00000034 t cmplxXRoot
00103010 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
001073d0 00000082 t cmplx_sincos
00107348 0000004c t cmplx_sinhcosh
0011a7a7 000001bd t cnsts
0011a530 00000260 t cnsts_conv
0011a964 00000150 t cnsts_d128
0011aab4 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011d3b8 0000000c T const_0
0011d4f0 0000000c T const_0_0001
0011d508 0000000c T const_0_05
0011d4fc 0000000c T const_0_1
0011d514 0000000c T const_0_4
0011d520 0000000c T const_0_5
0011d52c 0000000c T const_0_6
0011d538 0000000c T const_0_75
0011d544 0000000c T const_0_9
0011d550 0000000c T const_0_995
0011d3c4 0000000c T const_1
0011d3f4 0000000c T const_10
0011d43c 0000000c T const_100
0011d484 0000000c T const_100000
0011d4a8 0000000c T const_1e_10000
0011d4c0 0000000c T const_1e_14
0011d4b4 0000000c T const_1e_24
0011d490 0000000c T const_1e_32
0011d49c 0000000c T const_1e_37
0011d55c 00000024 T const_1on60
0011d3d0 0000000c T const_2
0011d400 0000000c T const_20
0011d40c 0000000c T const_21
0011d448 0000000c T const_256
0011d5d4 00000138 T const_2PI
0011d7c0 00000018 T const_2pow64
0011d3dc 0000000c T const_3
0011d418 0000000c T const_32
0011d454 0000000c T const_360
0011d478 0000000c T const_36000
0011d460 0000000c T const_400
0011d3e8 0000000c T const_5
0011d424 0000000c T const_60
0011d430 0000000c T const_90
0011d46c 0000000c T const_9000
0011d580 0000000c T const_9on5
0011d37c 0000000c T const_NaN
0011d5b0 00000024 T const_PI
0011d730 00000024 T const_PIon180
0011d70c 00000024 T const_PIon2
0011d754 00000024 T const_PIon200
0011d3ac 0000000c T const__0
0011d3a0 0000000c T const__1
0011d394 0000000c T const__inf
0011d804 00000024 T const_gammaC00
0011d828 00000024 T const_gammaC01
0011d84c 00000024 T const_gammaC02
0011d870 00000024 T const_gammaC03
0011d894 00000024 T const_gammaC04
0011d8b8 00000024 T const_gammaC05
0011d8dc 00000024 T const_gammaC06
0011d900 00000024 T const_gammaC07
0011d924 00000024 T const_gammaC08
0011d948 00000024 T const_gammaC09
0011d96c 00000024 T const_gammaC10
0011d990 00000024 T const_gammaC11
0011d9b4 00000024 T const_gammaC12
0011d9d8 00000024 T const_gammaC13
0011d9fc 00000024 T const_gammaC14
0011da20 00000024 T const_gammaC15
0011da44 00000024 T const_gammaC16
0011da68 00000024 T const_gammaC17
0011da8c 00000024 T const_gammaC18
0011dab0 00000024 T const_gammaC19
0011dad4 00000024 T const_gammaC20
0011daf8 00000024 T const_gammaC21
0011d7f4 00000010 T const_gammaR
0011d4cc 00000024 T const_hms_threshold
0011d388 0000000c T const_inf
0011d79c 00000024 T const_ln10
0011d778 00000024 T const_ln2
0011d7d8 0000001c T const_randfac
0011d58c 00000024 T const_root2on2
001064ba 00000022 t convAR2DB
00102a00 00000028 t convC2F
001068a0 00000024 t convDB2AR
00106880 00000020 t convDB2PR
00102906 0000002a t convF2C
0010649c 0000001e t convPR2DB
0011a28b 00000058 t conv_catalogue
0011caa2 00000018 t conv_mapping.9540
0011c858 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107ea0 00000020 t copyreg
00108224 0000001e t copyreg_n
001054c8 000000c8 t correlation
00100ac0 00000034 t count32bits
0011ce13 0000001c t cplx_catalogue
001027d2 0000003c t cpx_dot
00102650 0000006c t cpx_dotdiv
00108184 00000038 t cpx_enter
00108060 0000004c t cpx_fill
00111470 0000011c t cpx_nop
00111310 00000098 t cpx_pi
001080d8 0000003c t cpx_roll_down
001081e8 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104f78 000000e0 t cvt_2rad
00104de0 0000000e t cvt_rad2
00100010 t dataAbortVector
00105e8c 00000048 t dateDayOfWeek
00105e44 00000048 t dateExtraction
00105676 0000004a t dateFromJ
001056c0 0000004c t dateFromYMD
00105e04 00000040 t dateToJ
0010fcd0 000000ac t date_alphadate
0010fc80 00000050 t date_alphaday
0010fc38 00000048 t date_alphamonth
0010fa9c 00000094 t date_alphatime
0010d872 0000006a t date_date
0010b884 0000007e t date_isleap
0010fb30 00000108 t date_setdate
0010f9d2 000000ca t date_settime
0010d828 0000004a t date_time
00100608 0000003c t day_of_week
00117b74 00000424 t decAddOp
00116c52 0000018a t decApplyRound.part.6
001165c0 00000024 t decBiStr
00116724 000000f8 t decCompare
001179d6 00000108 t decCompareOp
00116274 00000064 T decContextDefault
001162d8 00000008 T decContextSetStatus
00116c2c 00000026 t decCopyFit
00119948 0000008c T decDigitsFromDPD
001196bc 00000134 T decDigitsToDPD
001180ce 000006b2 t decDivideOp
00118c64 000003a8 t decExpOp
00116ec4 000000ca t decFinalize
001165e4 00000038 t decGetDigits
0011909e 000000fa T decGetInt
001177f2 000001b6 t decMultiplyOp
00117744 00000054 t decNaNs
001061ac 00000144 t decNumber2Fraction
00118084 0000004a T decNumberAbs
00117fca 00000030 T decNumberAdd
00104e60 00000098 t decNumberArcCos
00105b38 00000036 t decNumberArcCosh
00104ef8 00000080 t decNumberArcSin
001069ee 0000004e t decNumberArcSinh
00104e0c 00000054 t decNumberArcTan
00104dee 0000001e t decNumberArcTan2
00106a3c 00000084 t decNumberArcTanh
00106034 00000078 t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00106dd8 00000056 t decNumberComb
00117b42 00000032 T decNumberCompare
001176f8 0000004c T decNumberCopy
00107264 00000054 t decNumberCos
00106604 00000032 t decNumberCosh
001027b2 00000020 t decNumberCube
00106946 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102790 00000014 t decNumberD2R
00104dca 00000016 t decNumberDRG
00104d4c 0000007e t decNumberDRG_internal
001187b2 00000032 T decNumberDivide
0011900c 00000084 T decNumberExp
001064f0 00000070 t decNumberExpm1
00105638 0000003e t decNumberExponent
001071e0 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102930 00000022 t decNumberFrac
001173d0 00000328 T decNumberFromString
0010276a 00000012 t decNumberG2D
0010277c 00000014 t decNumberG2R
0010615a 00000052 t decNumberGCD
00106e2e 00000102 t decNumberGamma
00106f30 000002b0 t decNumberGammap
00102b00 00000074 t decNumberHMS2HR
00102ba6 00000032 t decNumberHMSAdd
00102b74 00000032 t decNumberHMSSub
00102a28 000000d8 t decNumberHR2HMS
001060fa 00000060 t decNumberLCM
0010698c 00000062 t decNumberLn1p
0010a0dc 00000050 t decNumberLnBeta
00106c3c 000000b8 t decNumberLnGamma
00106466 00000022 t decNumberLogxy
001051e4 00000042 t decNumberMantissa
00117b10 00000032 T decNumberMax
00117ade 00000032 T decNumberMin
0011803e 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
001179a8 0000002e T decNumberMultiply
00106394 00000094 t decNumberNeighbour
00117798 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00106da0 00000038 t decNumberPerm
00117ffa 00000044 T decNumberPlus
00106864 0000001c t decNumberPow10
001068c4 0000001c t decNumberPow2
00107784 00000060 t decNumberPow_1
00119354 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
00118780 00000032 T decNumberRemainder
00119324 00000030 T decNumberRescale
001062f0 000000a4 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
001072b8 00000054 t decNumberSin
00102fb8 00000058 t decNumberSinc
00106636 00000030 t decNumberSinh
001027a4 0000000e t decNumberSquare
001187e4 00000480 T decNumberSquareRoot
00117f98 00000032 T decNumberSubtract
001071fc 00000068 t decNumberTan
00106666 00000072 t decNumberTanh
00119386 0000007c T decNumberToIntegralValue
00117040 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
001051d4 00000010 t decNumberULP
001068ee 00000058 t decNumberXRoot
00119090 0000000e T decNumberZero
00119198 0000018c t decQuantizeOp
001169ec 00000240 t decSetCoeff.isra.3
00116518 000000a8 t decSetOverflow
00116ddc 000000e8 t decSetSubnormal
00116908 000000e4 t decShiftToLeast.part.1
0011681c 000000ec t decShiftToMost
0011661c 00000034 t decStatus
00116f8e 000000b2 t decTrim.constprop.8
001162e0 00000238 t decUnitAddSub
00116650 000000d4 t decUnitCompare
00119468 00000168 T decimal128FromNumber
001195d0 000000ec T decimal128ToNumber
001197f0 00000158 T decimal64FromNumber
001199d4 000000d4 T decimal64ToNumber
00119aa8 0000001e T decimal64ToString
001019d4 00000020 t decpc
001032b0 00000098 t detect_voltage
0010fdc4 0000012c t digit
0011a45b 0000007a t digtbl
0011cc14 00000004 t disp.9368
00112eb4 0000005c t dispatch_xrom
00109074 00000b14 t display
0010f1a4 00000424 t divmod
00119bd3 00000003 t divs.5459
00102004 00000014 t dn_1
00102952 00000016 t dn_1m
00105a84 000000b4 t dn_LnGamma
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
001029ea 00000016 t dn_add
0010579c 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
001060ac 0000004e t dn_gcd
00102bec 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105838 00000170 t dn_ln
00106488 00000014 t dn_log10
001064dc 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102968 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
001026bc 00000014 t dn_multiply
00102bd8 00000014 t dn_p1
001068e0 0000000e t dn_power
001066d8 0000018c t dn_power_internal
0010730c 0000003c t dn_sincos
00106560 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
0010280e 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
00105590 000000a8 t do_LR
00102c00 00000168 t do_atan
00102d68 00000120 t do_atan2
001026d0 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106428 0000003e t do_log
0010f830 00000088 t do_rcl
001047f4 00000074 t do_rtn
0010d9e4 00000086 t do_s
00110d1c 0000014c t do_tst
0010ca74 00000020 t do_usergsb
0011120e 00000086 t do_ztst
00100f84 00000016 t dot
00107f70 00000028 t drop
0011c2ce 0000024c t dyfuncs
000f12fe 00000372 R dyfuncs_ct
00300800 A end
00105ed4 00000084 t end_memory_selection
00100068 T entry
0010bbd8 00000028 t err
0010f188 0000001c t err_div0
0010b9d0 000000c8 t error_message
0011c748 0000006c t error_table.7927
00100b6e 00000128 t expmod
00105d0c 000000f8 t extract_date
0010f95c 00000076 t extract_time
001007c0 00000074 t extract_value
00108034 0000002c t fill
0010a8d6 00000056 t fin_tst
00101468 00000014 t find_char
0010cb9c 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cc6c 0000004c t findmultilbl
001113a8 000000c8 t finish_cpx_entry
00103a7a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045a4 0000007c t flag_word
00111ea4 000000a0 t flash_append
001112c2 0000004e t flash_backup
00112170 00000048 t flash_restore
00103578 00000028 t flush_comm
00108b54 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c5bc 00000054 t gamma_consts
0010577a 00000022 t gcheckSmall
001043b0 0000002e t getRegister
001043ec 0000000e t getX
001043fa 00000014 t getXY
0010440e 00000020 t getXYZT
00107cb4 0000000e t getX_int
001043de 0000000e t getY
0010d5c4 00000014 t get_base
00109f30 0000000e t get_byte
001021be 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cdde 0000004c t get_keycode_from_reg
0010d554 00000058 t get_mem
00104716 0000005a t get_reg_limit
00104260 000000b0 t get_reg_n
00107bea 0000001a t get_reg_n_int
00107cf4 0000003c t get_reg_n_int_sgn
0010533c 0000018c t get_sigmas
0010d5d8 00000030 t get_sign_mode
00104524 0000000e t get_stack
0010d61c 00000014 t get_stack_size
00104c5c 00000034 t get_trig_mode
00104620 0000001c t get_user_flag
00109f3e 00000022 t get_word
0010d608 00000014 t get_word_size
00101764 00000058 t getprog
00104708 0000000e t global_regs
001046d4 00000034 t global_regs_rarg
00103544 00000034 t go_idle
0010c94c 0000009c t gsbgto
00100eec 00000098 t hms_render
00102362 0000003a t hms_step
00105730 0000004a t ib_step
0010d0c0 00000090 t incdec
001019f4 00000028 t incpc
00111074 0000003c t init_34s
0010bb70 00000040 t init_arg
001137d8 000000c4 t init_cat
0010e430 0000003c t init_library
00101aa0 00000060 t init_state
0010b2c0 00000084 t int10pow
0010b344 00000090 t int2pow
0010b3d4 0000006c t intASR
0010ae54 00000058 t intAbs
0010b670 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010afbe 00000042 t intCube
0010f5f6 0000004e t intDblDiv
0010acc0 00000194 t intDblMul
0010f5c8 0000002e t intDblRmdr
0010f6c0 000000dc t intDivide
0010ddac 000000a8 t intDyadic
00100a98 00000006 t intFP
0010ab3e 000000ca t intFib
001009c8 00000068 t intGCD
0010af34 0000008a t intLCM
0010b1cc 0000002a t intLSL
0010b1f6 0000002c t intLSR
0010ef38 00000076 t intLog10
0010efae 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f644 0000007c t intMod
0010de54 00000074 t intMonadic
0010aeac 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f00e 000000ac t intPower
0010b4ea 00000030 t intRL
0010b47c 00000038 t intRLC
0010b4b4 00000036 t intRR
0010b440 0000003c t intRRC
0010c6a8 000000bc t intResult
00100a9e 00000022 t intSign
0010af24 00000010 t intSqr
0010f0ba 000000ce t intSqrt
0010b51a 00000156 t intSubtract
0010ac08 0000003c t int_1pow
00100738 0000001c t int_base
0011ce89 0000004b t int_catalogue
0010d1c8 0000003c t int_from_register
0010b222 0000009e t int_justify
0010ac44 0000007c t int_power_helper
00105226 0000002a t int_to_dn
0010edc8 000000a4 t intbits
0010eafc 000000f4 t intmodop
0010b132 0000009a t intmsks
0010ee6c 000000cc t introt
00107c04 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a9b4 00000030 t isInfinite
0010a980 00000034 t isNan
0010a94c 00000034 t isSpecial
0010b7f8 00000034 t isTop
0010bb28 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256e 00000056 t is_even
0010297c 00000050 t is_int
001132c4 00000034 t is_label_or_end_at
00113208 0000003c t keycode_to_alpha
0011a3cd 0000008e t lcd_addr
0011a33f 0000008e t lcd_bit
0011c68d 0000000f t libname
00108114 0000002c t lift
00108158 0000002c t lift2_if_enabled
00108140 00000018 t lift_if_enabled
0011a23a 00000029 t linear_key_map.9165
001122b0 00000044 t load_program
001120fc 00000074 t load_registers
00113194 00000058 t load_sigma
001120b8 00000044 t load_state
001041fc 0000002c t local_levels
00104252 0000000e t local_regs
00104228 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107f42 0000002e t lower
00107f14 0000002e t lower2
00113b2c 00001c16 T main
0011c610 00000023 t map.9177
0011c69c 00000004 t mask.4763
00100774 00000036 t mask_value
0010bdf4 00000038 t matrix_all
0011d0e9 00000018 t matrix_catalogue
0010c46c 00000052 t matrix_col
0010bd64 00000028 t matrix_colq
0011062e 00000050 t matrix_copy
0010bd48 0000001c t matrix_decomp
0010bcaa 0000009e t matrix_decompose
0010bc68 00000042 t matrix_descriptor
0010bf98 00000068 t matrix_determinant
0010bdb4 00000040 t matrix_diag
00105250 0000003a t matrix_do_loop
0010c374 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010daf4 0000006e t matrix_getrc
0010c412 0000005a t matrix_getreg
0010c1b0 000000c4 t matrix_inverse
0010be2c 0000002e t matrix_is_square
0010c0b4 000000fc t matrix_linear_eqn
0010bf34 00000064 t matrix_lu_check
0010c000 000000b4 t matrix_lu_decomp
0011067e 00000102 t matrix_multiply
00102824 000000e2 t matrix_pivoting_solve
0010bc00 00000068 t matrix_range_check
0010c4be 00000054 t matrix_row
0010c274 00000100 t matrix_rowops
0010bd8c 00000028 t matrix_rowq
