00000f00 A UserFlashSize
0011bad0 00000008 t CSWTCH.1006
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011ba0e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109980 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107986 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001078dc 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119c78 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bba4 00000006 t S7_ERROR
0011ba05 00000009 t S7_INF
0011b9f8 0000000d t S7_NaN
0011bad8 00000006 t S7_STEP
0011ba9f 00000004 t S7_fract_EQ
0011ba9b 00000004 t S7_fract_GT
0011ba97 00000004 t S7_fract_LT
00103710 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011baeb 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bc42 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e8e8 00000004 R SvnRevision
001038e0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e900 R UserFlash
00000f00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a690 0000004c t XisEvenOrOdd
0010a6dc 0000004c t XisInt
0010edc0 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118fe8 0000000c t ____aeabi_idiv0_from_arm
00118ffc 00000008 t ____aeabi_idiv_from_thumb
00118fbc 00000008 t ____aeabi_idivmod_from_thumb
00118fb0 0000000c t ____aeabi_ldiv0_from_arm
00118fc4 00000008 t ____aeabi_uidiv_from_thumb
00118ff4 00000008 t ____aeabi_uidivmod_from_thumb
00118fd8 00000008 t ____aeabi_uldivmod_from_thumb
00118fe0 00000008 t ____clzsi2_from_thumb
00118fcc 0000000c t ____gnu_uldivmod_helper_from_arm
00114d70 T __aeabi_idiv
00114ec0 00000002 W __aeabi_idiv0
00114ea0 00000020 T __aeabi_idivmod
00114edc 0000001a T __aeabi_lasr
00114ec0 00000002 W __aeabi_ldiv0
00114ef8 00000018 T __aeabi_llsl
00114ec4 00000018 T __aeabi_llsr
00114f4c 0000004a T __aeabi_lmul
00114c54 T __aeabi_uidiv
00114d50 00000020 T __aeabi_uidivmod
00114f10 T __aeabi_uldivmod
00107980 00000002 T __aeabi_unwind_cpp_pr0
00107982 00000002 T __aeabi_unwind_cpp_pr1
00107984 00000002 T __aeabi_unwind_cpp_pr2
00114ef8 00000018 T __ashldi3
00114edc 0000001a T __ashrdi3
00115714 00000048 T __clzsi2
0011502c 00000390 T __divdi3
00114d70 00000130 T __divsi3
00114fb8 0000003a T __gnu_ldivmod_helper
00114c40 00000014 T __gnu_thumb1_case_uhi
00114c2c 00000012 T __gnu_thumb1_case_uqi
00114ff4 00000036 T __gnu_uldivmod_helper
00114ec4 00000018 T __lshrdi3
00114f4c 0000004a T __muldi3
00114f98 00000020 T __paritysi2
001153bc 00000358 T __udivdi3
00114c54 000000fc T __udivsi3
0011e8e8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104130 00000044 t add_char
001014b0 00000054 t add_string
0010a0f4 00000020 t advance_if_trace
00112c9c 00000048 t advance_to_next_label
00112ce4 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c4d5 00000009 t alpha_arrows
0011c4a6 00000012 t alpha_catalogue
0011c4cb 0000000a t alpha_compares
00107c0c 00000018 t alpha_fromx
00107c86 000000f6 t alpha_ip
0010d87c 00000014 t alpha_length
0011c4de 00000028 t alpha_letters
0011974b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c74 00000012 t alpha_rcl
00107c24 00000050 t alpha_rcl_s
00108978 00000026 t alpha_reg
001080da 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108120 00000038 t alpha_shift_r
0010d8c6 00000062 t alpha_sto
0011c506 0000001a t alpha_subscripts
0011c4b8 00000013 t alpha_symbols
0010d858 00000024 t alpha_tox
0011026a 00000010 t alpha_view
0011020c 00000040 t alpha_view_common
0011025e 0000000c t alpha_view_reg
00119656 000000cc t alphamap.9124
0011be22 00000018 t amap.9115
0010899e 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111b7c 000000ac t append_program
0010b878 00000084 t arg_eval
00100cc8 00000058 t arg_storcl
0011a1e0 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010de68 0000000e t bad_mode_error
00109c0c 0000017c t betacf
00109dd8 00000140 t betai
0011931c 000002fa t bm_large.5443
001190be 0000025e t bm_small.5444
0010cebc 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
0010516a 000000b2 t build_date
00100834 00000054 t build_value
0010993c 00000044 t busy
00101dd0 0000005c t byte_received
00105b00 000000ec t c_lg
0010acac 00000118 t calc_overflow
00104790 00000084 t carry_overflow
0011c1d8 00000084 t catalogue
0011bcc4 00000015 t catalogue_sizes.9370
001197cc 00000054 t catalogues.9378
00103b4c 00000110 t catcmd
0011bcf2 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112d28 00000050 t check_confirm
0010e840 0000002c t check_data
001005b8 00000050 t check_date
0010b4f4 00000010 t check_dblmode
001100c0 00000034 t check_delete_prog
00112d78 0000004c t check_f_key
001055ec 00000024 t check_low
0010b504 0000002c t check_mode
00103f58 00000064 t check_special_dn.isra.15
0010cf72 00000028 t check_stack_overlap
0010b440 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107940 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f38 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110c04 0000005c t clrall
001003b4 00000030 t clralpha
0010789c 00000040 t clrflags
0011190c 000000a8 t clrprog
00110bae 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045a0 0000002c t clrstk
00101c60 00000024 t clrx
0011bdf2 00000030 t cmap.9114
00110e54 00000006 t cmd_off
00104b18 0000003c t cmdalpha
0010cee8 0000002a t cmdalphagto
0010ccc0 0000006c t cmdback
0010defc 00000088 t cmdconst
0010d938 00000038 t cmdconv
00110ab4 000000e8 t cmdconverged
0010e430 000000a8 t cmdcrcl
0010e4d8 0000009c t cmdcsto
0010d5fc 00000040 t cmddisp
0010de5c 0000000c t cmderr
0010a728 000000a8 t cmdflag
0010cdf6 0000004e t cmdgto
0010cc98 00000028 t cmdgtocommon
0010fa94 0000002c t cmdircl
0010d63c 00000050 t cmdkeyp
0010d724 00000034 t cmdkeytype
0010ce44 0000002c t cmdlblp
0010d36a 00000012 t cmdlincdec
00110598 00000110 t cmdlocr
0010d12c 00000198 t cmdloop
0010d354 00000016 t cmdloopz
0010c874 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010bdd0 0000000c t cmdmsg
0010cf12 0000004a t cmdmultigto
0010cf5c 00000016 t cmdmultilblp
00109834 00000024 t cmdpause
0010d890 00000036 t cmdplotdim
001101d0 0000003c t cmdplotdisplay
0010caf4 0000005c t cmdplotinit
0010ca64 00000090 t cmdplotpixel
0010c9ea 0000007a t cmdplotprint
0010a448 0000002e t cmdprint
0010de76 0000002e t cmdprintcmplxreg
0010b5ae 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a568 0000001a t cmdprintreg
0010d6a2 00000022 t cmdprintwidth
0010d02e 0000001a t cmdputkey
0010fa88 0000000c t cmdrcl
0010cf9a 00000024 t cmdrclstk
00111420 000000b4 t cmdregs
001117c0 000000ac t cmdrestm
0010dd3c 0000008c t cmdrrcl
00107a7c 00000020 t cmdsavem
00107d9c 00000054 t cmdshuffle
0010cd2c 00000074 t cmdskip
0010fac0 0000006c t cmdsto
0010cfbe 00000024 t cmdstostk
00107e9c 00000060 t cmdswap
00110b9c 00000012 t cmdtest
00109858 0000005c t cmdview
001115a8 00000218 t cmdxin
001103cc 000001cc t cmdxout
00110ee0 0000002e t cmdztest
001030d8 00000018 t cmplxAbs
001031f6 0000001e t cmplxAdd
0010732e 0000001a t cmplxCos
00107270 0000001a t cmplxCosh
00107500 00000038 t cmplxCubeRoot
001030f0 0000009c t cmplxDivide
00102fdc 00000064 t cmplxDivideRealBy
0010745c 0000006c t cmplxExp
0010756c 000000f4 t cmplxGamma
00105a4e 000000b2 t cmplxLn
0010736a 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
0010318c 0000006a t cmplxMultiply
001074c8 00000038 t cmplxPower
001030a2 00000036 t cmplxR
00103040 00000062 t cmplxRecip
00107348 00000022 t cmplxSin
001077e8 0000004a t cmplxSinc
0010728a 00000022 t cmplxSinh
001076c0 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
00107832 0000006a t cmplxTan
0010777c 0000006c t cmplxTanh
00107538 00000034 t cmplxXRoot
00102f74 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
001072ac 00000082 t cmplx_sincos
00107224 0000004c t cmplx_sinhcosh
00119c8f 000001bd t cnsts
00119a18 00000260 t cnsts_conv
00119e4c 00000150 t cnsts_d128
00119f9c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c7e0 0000000c T const_0
0011c918 0000000c T const_0_0001
0011c930 0000000c T const_0_05
0011c924 0000000c T const_0_1
0011c93c 0000000c T const_0_4
0011c948 0000000c T const_0_5
0011c954 0000000c T const_0_6
0011c960 0000000c T const_0_75
0011c96c 0000000c T const_0_9
0011c978 0000000c T const_0_995
0011c7ec 0000000c T const_1
0011c81c 0000000c T const_10
0011c864 0000000c T const_100
0011c8ac 0000000c T const_100000
0011c8d0 0000000c T const_1e_10000
0011c8e8 0000000c T const_1e_14
0011c8dc 0000000c T const_1e_24
0011c8b8 0000000c T const_1e_32
0011c8c4 0000000c T const_1e_37
0011c984 00000024 T const_1on60
0011c7f8 0000000c T const_2
0011c828 0000000c T const_20
0011c834 0000000c T const_21
0011c870 0000000c T const_256
0011c9fc 00000138 T const_2PI
0011cbe8 00000018 T const_2pow64
0011c804 0000000c T const_3
0011c840 0000000c T const_32
0011c87c 0000000c T const_360
0011c8a0 0000000c T const_36000
0011c888 0000000c T const_400
0011c810 0000000c T const_5
0011c84c 0000000c T const_60
0011c858 0000000c T const_90
0011c894 0000000c T const_9000
0011c9a8 0000000c T const_9on5
0011c7a4 0000000c T const_NaN
0011c9d8 00000024 T const_PI
0011cb58 00000024 T const_PIon180
0011cb34 00000024 T const_PIon2
0011cb7c 00000024 T const_PIon200
0011c7d4 0000000c T const__0
0011c7c8 0000000c T const__1
0011c7bc 0000000c T const__inf
0011cc2c 00000024 T const_gammaC00
0011cc50 00000024 T const_gammaC01
0011cc74 00000024 T const_gammaC02
0011cc98 00000024 T const_gammaC03
0011ccbc 00000024 T const_gammaC04
0011cce0 00000024 T const_gammaC05
0011cd04 00000024 T const_gammaC06
0011cd28 00000024 T const_gammaC07
0011cd4c 00000024 T const_gammaC08
0011cd70 00000024 T const_gammaC09
0011cd94 00000024 T const_gammaC10
0011cdb8 00000024 T const_gammaC11
0011cddc 00000024 T const_gammaC12
0011ce00 00000024 T const_gammaC13
0011ce24 00000024 T const_gammaC14
0011ce48 00000024 T const_gammaC15
0011ce6c 00000024 T const_gammaC16
0011ce90 00000024 T const_gammaC17
0011ceb4 00000024 T const_gammaC18
0011ced8 00000024 T const_gammaC19
0011cefc 00000024 T const_gammaC20
0011cf20 00000024 T const_gammaC21
0011cc1c 00000010 T const_gammaR
0011c8f4 00000024 T const_hms_threshold
0011c7b0 0000000c T const_inf
0011cbc4 00000024 T const_ln10
0011cba0 00000024 T const_ln2
0011cc00 0000001c T const_randfac
0011c9b4 00000024 T const_root2on2
0010639a 00000022 t convAR2DB
00102964 00000028 t convC2F
00106780 00000024 t convDB2AR
00106760 00000020 t convDB2PR
0010286a 0000002a t convF2C
0010637c 0000001e t convPR2DB
00119773 00000058 t conv_catalogue
0011bcda 00000018 t conv_mapping.9417
0011bcb8 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107d7c 00000020 t copyreg
00108098 0000001e t copyreg_n
001053a8 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c25c 0000001e t cplx_catalogue
0010800c 00000038 t cpx_enter
00107f28 0000004c t cpx_fill
00107fa0 00000028 t cpx_roll_down
00108070 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e58 000000e0 t cvt_2rad
00104cc0 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d6c 00000048 t dateDayOfWeek
00105d24 00000048 t dateExtraction
00105556 0000004a t dateFromJ
001055a0 0000004c t dateFromYMD
00105ce4 00000040 t dateToJ
0010fea0 000000ac t date_alphadate
0010fe50 00000050 t date_alphaday
0010fe08 00000048 t date_alphamonth
0010fc6c 00000094 t date_alphatime
0010da7a 0000006a t date_date
0010b530 0000007e t date_isleap
0010fd00 00000108 t date_setdate
0010fba2 000000ca t date_settime
0010da30 0000004a t date_time
00100608 0000003c t day_of_week
0011705c 00000424 t decAddOp
0011613a 0000018a t decApplyRound.part.6
00115aa8 00000024 t decBiStr
00115c0c 000000f8 t decCompare
00116ebe 00000108 t decCompareOp
0011575c 00000064 T decContextDefault
001157c0 00000008 T decContextSetStatus
00116114 00000026 t decCopyFit
00118e30 0000008c T decDigitsFromDPD
00118ba4 00000134 T decDigitsToDPD
001175b6 000006b2 t decDivideOp
0011814c 000003a8 t decExpOp
001163ac 000000ca t decFinalize
00115acc 00000038 t decGetDigits
00118586 000000fa T decGetInt
00116cda 000001b6 t decMultiplyOp
00116c2c 00000054 t decNaNs
0010608c 00000144 t decNumber2Fraction
0011756c 0000004a T decNumberAbs
001174b2 00000030 T decNumberAdd
00104d40 00000098 t decNumberArcCos
00105a18 00000036 t decNumberArcCosh
00104dd8 00000080 t decNumberArcSin
001068ce 0000004e t decNumberArcSinh
00104cec 00000054 t decNumberArcTan
00104cce 0000001e t decNumberArcTan2
0010691c 00000084 t decNumberArcTanh
00105f14 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106cb4 00000056 t decNumberComb
0011702a 00000032 T decNumberCompare
00116be0 0000004c T decNumberCopy
00107140 00000054 t decNumberCos
001064e4 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
00106826 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104caa 00000016 t decNumberDRG
00104c2c 0000007e t decNumberDRG_internal
00117c9a 00000032 T decNumberDivide
001184f4 00000084 T decNumberExp
001063d0 00000070 t decNumberExpm1
00105518 0000003e t decNumberExponent
001070bc 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
001168b8 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
0010603a 00000052 t decNumberGCD
00106d0a 00000102 t decNumberGamma
00106e0c 000002b0 t decNumberGammap
00102a64 00000074 t decNumberHMS2HR
00102b0a 00000032 t decNumberHMSAdd
00102ad8 00000032 t decNumberHMSSub
0010298c 000000d8 t decNumberHR2HMS
00105fda 00000060 t decNumberLCM
0010686c 00000062 t decNumberLn1p
00109d88 00000050 t decNumberLnBeta
00106b18 000000b8 t decNumberLnGamma
00106346 00000022 t decNumberLogxy
001050c4 00000042 t decNumberMantissa
00116ff8 00000032 T decNumberMax
00116fc6 00000032 T decNumberMin
00117526 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116e90 0000002e T decNumberMultiply
00106274 00000094 t decNumberNeighbour
00116c80 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106c7c 00000038 t decNumberPerm
001174e2 00000044 T decNumberPlus
00106744 0000001c t decNumberPow10
001067a4 0000001c t decNumberPow2
00107660 00000060 t decNumberPow_1
0011883c 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117c68 00000032 T decNumberRemainder
0011880c 00000030 T decNumberRescale
001061d0 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
00107194 00000054 t decNumberSin
00102f1c 00000058 t decNumberSinc
00106516 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117ccc 00000480 T decNumberSquareRoot
00117480 00000032 T decNumberSubtract
001070d8 00000068 t decNumberTan
00106546 00000072 t decNumberTanh
0011886e 0000007c T decNumberToIntegralValue
00116528 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050b4 00000010 t decNumberULP
001067ce 00000058 t decNumberXRoot
00118578 0000000e T decNumberZero
00118680 0000018c t decQuantizeOp
00115ed4 00000240 t decSetCoeff.isra.3
00115a00 000000a8 t decSetOverflow
001162c4 000000e8 t decSetSubnormal
00115df0 000000e4 t decShiftToLeast.part.1
00115d04 000000ec t decShiftToMost
00115b04 00000034 t decStatus
00116476 000000b2 t decTrim.constprop.8
001157c8 00000238 t decUnitAddSub
00115b38 000000d4 t decUnitCompare
00118950 00000168 T decimal128FromNumber
00118ab8 000000ec T decimal128ToNumber
00118cd8 00000158 T decimal64FromNumber
00118ebc 000000d4 T decimal64ToNumber
00118f90 0000001e T decimal64ToString
001019d4 00000020 t decpc
00103214 00000098 t detect_voltage
0010ff94 0000012c t digit
00119943 0000007a t digtbl
0011be4c 00000004 t disp.9245
00112858 0000005c t dispatch_xrom
00108d70 00000ac4 t display
0010f374 00000424 t divmod
001190bb 00000003 t divs.5427
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
00105964 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
0010567c 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105f8c 0000004e t dn_gcd
00102b50 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105718 00000170 t dn_ln
00106368 00000014 t dn_log10
001063bc 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b3c 00000014 t dn_p1
001067c0 0000000e t dn_power
001065b8 0000018c t dn_power_internal
001071e8 0000003c t dn_sincos
00106440 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105470 000000a8 t do_LR
00102b64 00000168 t do_atan
00102ccc 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106308 0000003e t do_log
0010fa00 00000088 t do_rcl
001046ec 00000074 t do_rtn
0010dc1c 00000086 t do_s
00110968 0000014c t do_tst
0010cc78 00000020 t do_usergsb
00110e5a 00000086 t do_ztst
00100f84 00000016 t dot
00107e4c 00000028 t drop
0011b74c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105db4 00000084 t end_memory_selection
00100068 T entry
0010bddc 00000028 t err
0010f358 0000001c t err_div0
0010b67c 000000c8 t error_message
0011bbac 00000068 t error_table.7859
00100b6e 00000128 t expmod
00105bec 000000f8 t extract_date
0010fb2c 00000076 t extract_time
001007c0 00000074 t extract_value
00107efc 0000002c t fill
0010a582 00000056 t fin_tst
00101468 00000014 t find_char
0010cda0 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010ce70 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010449e 0000007a t flag_word
0011186c 000000a0 t flash_append
00110f0e 0000004e t flash_backup
00111b34 00000048 t flash_restore
001034dc 00000028 t flush_comm
0010890c 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011ba20 00000054 t gamma_consts
0010565a 00000022 t gcheckSmall
00104328 0000002e t getRegister
00104356 0000000e t getX
00104364 00000016 t getXY
0010437a 00000020 t getXYZT
00107b90 0000000e t getX_int
0010d7c8 00000014 t get_base
00109bdc 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cfe2 0000004c t get_keycode_from_reg
0010d758 00000058 t get_mem
0010460e 0000005a t get_reg_limit
001041d8 000000b0 t get_reg_n
00107ac6 0000001a t get_reg_n_int
00107bd0 0000003c t get_reg_n_int_sgn
0010521c 0000018c t get_sigmas
0010d7dc 00000030 t get_sign_mode
00104490 0000000e t get_stack
0010d820 00000014 t get_stack_size
00104b54 00000034 t get_trig_mode
00104518 0000001c t get_user_flag
00109bea 00000022 t get_word
0010d80c 00000014 t get_word_size
00101764 00000058 t getprog
00104600 0000000e t global_regs
001045cc 00000034 t global_regs_rarg
001034a8 00000034 t go_idle
0010cb50 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
00105610 0000004a t ib_step
0010d2c4 00000090 t incdec
001019f4 00000028 t incpc
00110cc0 0000003c t init_34s
0010b81c 00000040 t init_arg
00112dc4 000000c4 t init_cat
0010e5fc 0000003c t init_library
00101aa0 00000060 t init_state
0010af6c 00000084 t int10pow
0010aff0 00000090 t int2pow
0010b080 0000006c t intASR
0010ab00 00000058 t intAbs
0010b31c 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010ac6a 00000042 t intCube
0010f7c6 0000004e t intDblDiv
0010a96c 00000194 t intDblMul
0010f798 0000002e t intDblRmdr
0010f890 000000dc t intDivide
0010df84 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a7ea 000000ca t intFib
001009c8 00000068 t intGCD
0010abe0 0000008a t intLCM
0010ae78 0000002a t intLSL
0010aea2 0000002c t intLSR
0010f108 00000076 t intLog10
0010f17e 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f814 0000007c t intMod
0010e02c 00000074 t intMonadic
0010ab58 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f1de 000000ac t intPower
0010b196 00000030 t intRL
0010b128 00000038 t intRLC
0010b160 00000036 t intRR
0010b0ec 0000003c t intRRC
0010c8ac 000000bc t intResult
00100a9e 00000022 t intSign
0010abd0 00000010 t intSqr
0010f28a 000000ce t intSqrt
0010b1c6 00000156 t intSubtract
0010a8b4 0000003c t int_1pow
00100738 0000001c t int_base
0011c2d4 0000004b t int_catalogue
0010d3cc 0000003c t int_from_register
0010aece 0000009e t int_justify
0010a8f0 0000007c t int_power_helper
00105106 0000002a t int_to_dn
0010ef98 000000a4 t intbits
0010eccc 000000f4 t intmodop
0010adde 0000009a t intmsks
0010f03c 000000cc t introt
00107ae0 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a660 00000030 t isInfinite
0010a62c 00000034 t isNan
0010a5f8 00000034 t isSpecial
0010b4a4 00000034 t isTop
0010b7d4 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112c68 00000034 t is_label_or_end_at
00112bac 0000003c t keycode_to_alpha
001198b5 0000008e t lcd_addr
00119827 0000008e t lcd_bit
0011baf1 0000000f t libname
00107fc8 0000002c t lift
00107ff4 00000018 t lift_if_enabled
00119722 00000029 t linear_key_map.9089
00111c70 00000044 t load_program
00111ac4 00000070 t load_registers
00112b38 00000058 t load_sigma
00111a80 00000044 t load_state
00104174 0000002c t local_levels
001041ca 0000000e t local_regs
001041a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107e1e 0000002e t lower
00107df0 0000002e t lower2
00113114 00001b16 T main
0011ba74 00000023 t map.9101
0011bb00 00000004 t mask.4731
00100774 00000036 t mask_value
0010bff8 00000038 t matrix_all
0011c532 00000018 t matrix_catalogue
0010c670 00000052 t matrix_col
0010bf68 00000028 t matrix_colq
0011027a 00000050 t matrix_copy
0010bf4c 0000001c t matrix_decomp
0010beae 0000009e t matrix_decompose
0010be6c 00000042 t matrix_descriptor
0010c19c 00000068 t matrix_determinant
0010bfb8 00000040 t matrix_diag
00105130 0000003a t matrix_do_loop
0010c578 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dccc 00000070 t matrix_getrc
0010c616 0000005a t matrix_getreg
0010c3b4 000000c4 t matrix_inverse
0010c030 0000002e t matrix_is_square
0010c2b8 000000fc t matrix_linear_eqn
0010c138 00000064 t matrix_lu_check
0010c204 000000b4 t matrix_lu_decomp
001102ca 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010be04 00000068 t matrix_range_check
0010c6c2 00000054 t matrix_row
0010c478 00000100 t matrix_rowops
0010bf90 00000028 t matrix_rowq
0010c05e 000000da t matrix_transpose
0010dca2 0000002a t mean_common
00107a24 0000002c T memcpy
00112b90 00000012 T memset
001098d4 00000068 t message
0011cfc8 00000004 t mfcone
0011cfb0 00000004 t mfcone
0011c462 00000044 t mode_catalogue
00119c88 00000007 t modes.10510
0011bc6f 00000004 t modes.10980
0011b020 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bc91 00000024 t mons.6843
