000f0000 R command_info
00200000 00000004 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100430 0000008c t JDN
001004bc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000cc 00000001 b KbCount
002000f0 00000008 b KbData
002000e8 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000cd 00000001 b KbWrite
002000ce 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
001098fc 000001da t LU_decomposition
00200010 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
001085c2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000de 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200014 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
00200148 00000004 b ProgFree
001001e0 00000060 t RTC_GetTime
00108110 00000064 t RTC_SetTimeAlarm.constprop.159
0020009d 00000001 b RclMemory
00200158 00000001 b RclMemoryRemanentDisplay
001199a8 00000010 t RegionTab
00200048 00000004 b RetStk
00200144 00000004 b RetStkSize
00200008 00000004 b Running
0011b28c 00000006 t S7_ERROR
0011b109 00000009 t S7_INF
0011b0fc 0000000d t S7_NaN
0011b1c0 00000006 t S7_STEP
0011b1a6 00000004 t S7_fract_EQ
0011b1a2 00000004 t S7_fract_GT
0011b19e 00000004 t S7_fract_LT
00103688 00000154 t SLCD_irq
00100278 0000001c t SUPC_DisableDeepMode
00100240 0000001c t SUPC_SetSlcdVoltage
0010025c 0000001c t SUPC_SetVoltageOutput
0011b1d3 00000006 t S_SURE
0020000c 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200018 00000004 b ShowRegister
00200140 00000004 b SizeStatRegs
002000e0 00000004 b SpeedSetting
00200044 00000004 b StackBase
0011b330 00000004 t StackRegMask
002000e4 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000a0 00000004 b StopWatch
0020009c 00000001 b StopWatchMemory
002000b0 00000001 b StopWatchMemoryFirstDigit
00200098 00000004 b StopWatchStatus
0011dda8 00000004 R SvnRevision
00103858 0000005c t TC1_irq
002000ac 00000004 b TotalFirstTicker
002000a8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011de00 R UserFlash
00121200 B UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
0020004c 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
0020000e 00000002 b XeqOpCode
0010a604 0000004c t XisEvenOrOdd
0010a650 0000004c t XisInt
0010e734 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200034 00000010 b XromParams
0020014c 00000004 b XromRunning
00200050 00000004 b XromUserPc
001186d4 0000000c t ____aeabi_idiv0_from_arm
001186b0 00000008 t ____aeabi_idiv_from_thumb
001186cc 00000008 t ____aeabi_idivmod_from_thumb
001186c0 0000000c t ____aeabi_ldiv0_from_arm
001186a8 00000008 t ____aeabi_uidiv_from_thumb
001186f4 00000008 t ____aeabi_uidivmod_from_thumb
001186ec 00000008 t ____aeabi_uldivmod_from_thumb
001186b8 00000008 t ____clzsi2_from_thumb
001186e0 0000000c t ____gnu_uldivmod_helper_from_arm
0011440c T __aeabi_idiv
0011455c 00000002 W __aeabi_idiv0
0011453c 00000020 T __aeabi_idivmod
00114578 0000001a T __aeabi_lasr
0011455c 00000002 W __aeabi_ldiv0
00114594 00000018 T __aeabi_llsl
00114560 00000018 T __aeabi_llsr
001145e8 0000004a T __aeabi_lmul
001142f0 T __aeabi_uidiv
001143ec 00000020 T __aeabi_uidivmod
001145ac T __aeabi_uldivmod
001085bc 00000002 T __aeabi_unwind_cpp_pr0
001085be 00000002 T __aeabi_unwind_cpp_pr1
001085c0 00000002 T __aeabi_unwind_cpp_pr2
00114594 00000018 T __ashldi3
00114578 0000001a T __ashrdi3
00114e00 00000048 T __clzsi2
001146c8 000003c6 T __divdi3
0011440c 00000130 T __divsi3
00114654 0000003a T __gnu_ldivmod_helper
001142dc 00000014 T __gnu_thumb1_case_uhi
001142c8 00000012 T __gnu_thumb1_case_uqi
00114690 00000036 T __gnu_uldivmod_helper
00114560 00000018 T __lshrdi3
001145e8 0000004a T __muldi3
00114634 00000020 T __paritysi2
00114a90 0000036e T __udivdi3
001142f0 000000fc T __udivsi3
0011dda8 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f70 00000044 t add_char
0010147c 00000054 t add_string
0010a068 00000020 t advance_if_trace
00112578 00000048 t advance_to_next_label
001125c0 00000044 t advance_to_previous_label
00101448 00000020 t alen
0011ba90 00000009 t alpha_arrows
0011ba71 00000002 t alpha_catalogue
0011ba86 0000000a t alpha_compares
00108848 00000018 t alpha_fromx
001088c2 0000005e t alpha_ip
0010d1ec 00000014 t alpha_length
0011ba99 00000028 t alpha_letters
0011946e 00000028 t alpha_letters_lower
001003c4 0000001c t alpha_onoff
001088b0 00000012 t alpha_rcl
00108860 00000050 t alpha_rcl_s
0010898c 00000026 t alpha_reg
00108d12 00000046 t alpha_rot_r
0010150e 0000003e t alpha_shift_l
00108d58 00000038 t alpha_shift_r
0010d236 00000062 t alpha_sto
0011bac1 0000001a t alpha_subscripts
0011ba73 00000013 t alpha_symbols
0010d1c8 00000024 t alpha_tox
0010fba6 00000010 t alpha_view
0010fb48 00000040 t alpha_view_common
0010fb9a 0000000c t alpha_view_reg
00118d4e 000000de t alphamap.11712
0011b4fe 00000018 t amap.11703
00106968 000001ec t annunciators
00101d00 0000001c t append_cmdline
00111484 000000ac t append_program
00100ccc 00000084 t arg_eval
00108174 00000054 t arg_storcl.constprop.160
00118e56 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d7fc 0000000e t bad_mode_error
00109b80 0000017c t betacf
00109d4c 00000140 t betai
00118a14 000002fa t bm_large.8101
001187b6 0000025e t bm_small.8102
0010c818 0000002c t branchtoalpha
00101f34 00000040 t buffer_width
00104faa 000000aa t build_date
00100804 00000054 t build_value
001098b8 00000044 t busy
00101d90 0000005c t byte_received
00105904 000000ec t c_lg
0010ac20 00000118 t calc_overflow
001045d4 00000084 t carry_overflow
0011b8c6 00000084 t catalogue
0011b3b0 00000015 t catalogue_sizes.11937
001194ec 00000054 t catalogues.11945
00103af8 00000110 t catcmd
0011b3de 00000100 t character_remapping_order
00100294 00000040 t charlengths
00112604 00000050 t check_confirm
0010e1d4 0000002c t check_data
00100598 00000050 t check_date
0010b45c 00000010 t check_dblmode
0010f9fc 00000034 t check_delete_prog
00105414 00000024 t check_low
0010b46c 0000002c t check_mode
0010c9a4 0000006a t check_special
00103f08 00000068 t check_special_dn.isra.16
0010c8ce 00000028 t check_stack_overlap
0010b3a8 00000064 t check_zero
00101404 00000030 t checksum_backup
001013d0 00000034 t checksum_ram
001080d0 00000040 t checksum_region.constprop.158
00101e2c 0000002c t clear_buffer
0011baed 00000005 t clear_catalogue
00104d7c 0000003c t close_port_reset_state
00100e50 00000040 t clr_dot
0011053c 0000005c t clrall
00100394 00000030 t clralpha
00108090 00000040 t clrflags
00111214 000000a8 t clrprog
001104e6 00000056 t clrreg
00101c44 00000020 t clrretstk
00101c64 00000018 t clrretstk_pc
001043e0 00000030 t clrstk
00101c20 00000024 t clrx
0011b4de 00000020 t cmap.11702
00110788 00000006 t cmd_off
0010495c 0000003c t cmdalpha
0010c844 0000002a t cmdalphagto
0010c61c 0000006c t cmdback
0010d890 00000088 t cmdconst
0010d2a8 00000038 t cmdconv
001103ec 000000e8 t cmdconverged
0010ddc6 000000a6 t cmdcrcl
0010de6c 0000009c t cmdcsto
0010cf6c 00000040 t cmddisp
0010d7f0 0000000c t cmderr
0010a69c 000000a8 t cmdflag
0010c752 0000004e t cmdgto
0010c5f4 00000028 t cmdgtocommon
0010f3c8 0000002c t cmdircl
0010cfac 00000050 t cmdkeyp
0010d094 00000034 t cmdkeytype
0010c7a0 0000002c t cmdlblp
0010ccda 00000012 t cmdlincdec
0010fed4 00000110 t cmdlocr
0010ca9c 00000198 t cmdloop
0010ccc4 00000016 t cmdloopz
0010c1d0 00000038 t cmdlpop
00101d48 00000048 t cmdmode
0010b72c 0000000c t cmdmsg
0010c86e 0000004a t cmdmultigto
0010c8b8 00000016 t cmdmultilblp
001097b4 00000024 t cmdpause
0010d200 00000036 t cmdplotdim
0010fb0c 0000003c t cmdplotdisplay
0010c450 0000005c t cmdplotinit
0010c3c0 00000090 t cmdplotpixel
0010c346 0000007a t cmdplotprint
0010a3bc 0000002e t cmdprint
0010d80a 0000002e t cmdprintcmplxreg
0010b516 000000be t cmdprintcmplxreg.part.115
00101f74 00000030 t cmdprintmode
0010a4dc 0000001a t cmdprintreg
0010d012 00000022 t cmdprintwidth
0010c98a 0000001a t cmdputkey
0010f3bc 0000000c t cmdrcl
0010c8f6 00000024 t cmdrclstk
00110d28 000000b4 t cmdregs
001110c8 000000ac t cmdrestm
0010d6d0 0000008c t cmdrrcl
001086b8 00000020 t cmdsavem
001089d2 00000056 t cmdshuffle
0010c688 00000074 t cmdskip
0010f3f4 0000006c t cmdsto
0010c91a 00000024 t cmdstostk
00108ad4 00000060 t cmdswap
001104d4 00000012 t cmdtest
001097d8 0000005c t cmdview
00110eb0 00000218 t cmdxin
0010fd08 000001cc t cmdxout
00110814 0000002e t cmdztest
00103058 00000018 t cmplxAbs
00103176 0000001e t cmplxAdd
00107b22 0000001a t cmplxCos
00107a64 0000001a t cmplxCosh
00107cf4 00000038 t cmplxCubeRoot
00103070 0000009c t cmplxDivide
00102f5c 00000064 t cmplxDivideRealBy
00107c50 0000006c t cmplxExp
00107d60 000000f4 t cmplxGamma
00105852 000000b2 t cmplxLn
00107b5e 000000f2 t cmplxLnGamma
001023e8 0000001a t cmplxMinus
0010310c 0000006a t cmplxMultiply
00107cbc 00000038 t cmplxPower
00103022 00000036 t cmplxR
00102fc0 00000062 t cmplxRecip
00107b3c 00000022 t cmplxSin
00107fdc 0000004a t cmplxSinc
00107a7e 00000022 t cmplxSinh
00107eb4 000000bc t cmplxSqrt
001028dc 0000001e t cmplxSubtract
00108026 0000006a t cmplxTan
00107f70 0000006c t cmplxTanh
00107d2c 00000034 t cmplxXRoot
00102ef4 00000068 t cmplx_1x
00102088 00000014 t cmplx_NaN
00107aa0 00000082 t cmplx_sincos
00107a18 0000004c t cmplx_sinhcosh
001199bf 000001bd t cnsts
00119738 00000270 t cnsts_conv
00119b7c 00000150 t cnsts_d128
00119ccc 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022a4 0000002c t complexResult
0011bda4 0000000c T const_0
0011beac 0000000c T const_0_0000005
0011beb8 0000000c T const_0_0001
0011bed0 0000000c T const_0_05
0011bec4 0000000c T const_0_1
0011bedc 0000000c T const_0_4
0011bee8 0000000c T const_0_5
0011bef4 0000000c T const_0_6
0011bf00 0000000c T const_0_75
0011bf0c 0000000c T const_0_9
0011bdb0 0000000c T const_1
0011bde0 0000000c T const_10
0011be28 0000000c T const_100
0011be70 0000000c T const_100000
0011bea0 0000000c T const_1e_14
0011be94 0000000c T const_1e_24
0011be7c 0000000c T const_1e_32
0011be88 0000000c T const_1e_37
0011bf18 00000024 T const_1on60
0011bdbc 0000000c T const_2
0011bdec 0000000c T const_20
0011bdf8 0000000c T const_21
0011be34 0000000c T const_256
0011bf90 00000138 T const_2PI
0011c17c 00000018 T const_2pow64
0011bdc8 0000000c T const_3
0011be04 0000000c T const_32
0011be40 0000000c T const_360
0011be64 0000000c T const_36000
0011be4c 0000000c T const_400
0011bdd4 0000000c T const_5
0011be10 0000000c T const_60
0011be1c 0000000c T const_90
0011be58 0000000c T const_9000
0011bf3c 0000000c T const_9on5
0011bd68 0000000c T const_NaN
0011bf6c 00000024 T const_PI
0011c0ec 00000024 T const_PIon180
0011c0c8 00000024 T const_PIon2
0011c110 00000024 T const_PIon200
0011bd98 0000000c T const__0
0011bd8c 0000000c T const__1
0011bd80 0000000c T const__inf
0011c1c0 00000024 T const_gammaC00
0011c1e4 00000024 T const_gammaC01
0011c208 00000024 T const_gammaC02
0011c22c 00000024 T const_gammaC03
0011c250 00000024 T const_gammaC04
0011c274 00000024 T const_gammaC05
0011c298 00000024 T const_gammaC06
0011c2bc 00000024 T const_gammaC07
0011c2e0 00000024 T const_gammaC08
0011c304 00000024 T const_gammaC09
0011c328 00000024 T const_gammaC10
0011c34c 00000024 T const_gammaC11
0011c370 00000024 T const_gammaC12
0011c394 00000024 T const_gammaC13
0011c3b8 00000024 T const_gammaC14
0011c3dc 00000024 T const_gammaC15
0011c400 00000024 T const_gammaC16
0011c424 00000024 T const_gammaC17
0011c448 00000024 T const_gammaC18
0011c46c 00000024 T const_gammaC19
0011c490 00000024 T const_gammaC20
0011c4b4 00000024 T const_gammaC21
0011c1b0 00000010 T const_gammaR
0011bd74 0000000c T const_inf
0011c158 00000024 T const_ln10
0011c134 00000024 T const_ln2
0011c194 0000001c T const_randfac
0011bf48 00000024 T const_root2on2
00106d1e 00000022 t convAR2DB
00102910 00000028 t convC2F
00107104 00000024 t convDB2AR
001070e4 00000020 t convDB2PR
00102816 0000002a t convF2C
00106d00 0000001e t convPR2DB
00119496 00000056 t conv_catalogue
0011b3c6 00000018 t conv_mapping.11985
0011b3a4 0000000c t convergence_tolerances
001014d0 00000020 t copy3
001089b2 00000020 t copyreg
00108cd0 0000001e t copyreg_n
001051e0 000000c8 t correlation
00100a90 00000034 t count32bits
0011b94a 00000003 t cplx_catalogue
00108c44 00000038 t cpx_enter
00108b60 0000004c t cpx_fill
00108bd8 00000028 t cpx_roll_down
00108ca8 00000028 t cpx_roll_up
0010138c 00000044 t crc16
00100d50 000000c0 t current_catalogue
00104c9c 000000e0 t cvt_2rad
00104b04 0000000e t cvt_rad2
00100010 t dataAbortVector
00105b64 00000048 t dateDayOfWeek
00105b1c 00000048 t dateExtraction
0010538e 0000003a t dateFromJ
001053c8 0000004c t dateFromYMD
00105adc 00000040 t dateToJ
0010f7d4 000000ac t date_alphadate
0010f784 00000050 t date_alphaday
0010f73c 00000048 t date_alphamonth
0010f5a0 00000094 t date_alphatime
0010d3ea 0000006a t date_date
0010b498 0000007e t date_isleap
0010f634 00000108 t date_setdate
0010f4d6 000000ca t date_settime
0010d3a0 0000004a t date_time
001005e8 0000003c t day_of_week
0011674c 00000428 t decAddOp
0011581c 000001a4 t decApplyRound.part.5
001153e4 00000024 t decBiStr
0011554c 000000f8 t decCompare
001165ae 00000108 t decCompareOp
00114e48 00000064 T decContextDefault
00114eac 00000008 T decContextSetStatus
00115314 00000026 t decCopyFit
00118528 0000008c T decDigitsFromDPD
0011829c 00000134 T decDigitsToDPD
00116caa 000006b2 t decDivideOp
00117840 000003a8 t decExpOp
00115aa8 000000ca t decFinalize
00115408 00000038 t decGetDigits
00117c7a 000000fa T decGetInt
001163ca 000001b6 t decMultiplyOp
0011631c 00000054 t decNaNs
00105e68 00000160 t decNumber2Fraction
00116c60 0000004a T decNumberAbs
00116ba6 00000030 T decNumberAdd
00104b84 00000098 t decNumberArcCos
0010581c 00000036 t decNumberArcCosh
00104c1c 00000080 t decNumberArcSin
00107252 0000004e t decNumberArcSinh
00104b30 00000054 t decNumberArcTan
00104b12 0000001e t decNumberArcTan2
001072a0 00000084 t decNumberArcTanh
00105cfc 0000006c t decNumberBigMod
00101fd0 00000050 t decNumberBooleanOp
00102254 0000000e t decNumberCeil
001074c0 00000056 t decNumberComb
0011671a 00000032 T decNumberCompare
001162d0 0000004c T decNumberCopy
00107934 00000054 t decNumberCos
00106e68 00000032 t decNumberCosh
001026fe 00000020 t decNumberCube
001071aa 00000046 t decNumberCubeRoot
001025b8 00000014 t decNumberD2G
001026dc 00000014 t decNumberD2R
00104aee 00000016 t decNumberDRG
00104a70 0000007e t decNumberDRG_internal
0011738e 00000032 T decNumberDivide
00117be8 00000084 T decNumberExp
00106d54 00000070 t decNumberExpm1
00105350 0000003e t decNumberExponent
001078c0 0000001c t decNumberFactorial
00102262 0000000e t decNumberFloor
00102840 00000022 t decNumberFrac
00115fa8 00000328 T decNumberFromString
001026b6 00000012 t decNumberG2D
001026c8 00000014 t decNumberG2R
00105e16 00000052 t decNumberGCD
00107516 00000102 t decNumberGamma
00107618 000002a8 t decNumberGammap
00102a10 00000074 t decNumberHMS2HR
00102ab6 00000032 t decNumberHMSAdd
00102a84 00000032 t decNumberHMSSub
00102938 000000d8 t decNumberHR2HMS
00105db6 00000060 t decNumberLCM
001071f0 00000062 t decNumberLn1p
00109cfc 00000050 t decNumberLnBeta
00107324 000000b8 t decNumberLnGamma
00106cca 00000022 t decNumberLogxy
00104f04 00000042 t decNumberMantissa
001166e8 00000032 T decNumberMax
001166b6 00000032 T decNumberMin
00116c1a 00000046 T decNumberMinus
001022d0 00000034 t decNumberMod
00116580 0000002e T decNumberMultiply
00106bf8 00000094 t decNumberNeighbour
00116370 0000005a T decNumberNormalize
00102020 00000024 t decNumberNot
00102044 00000014 t decNumberPI
00107488 00000038 t decNumberPerm
00116bd6 00000044 T decNumberPlus
001070c8 0000001c t decNumberPow10
00107128 0000001c t decNumberPow2
00107e54 00000060 t decNumberPow_1
00117f30 00000032 T decNumberQuantize
001025e0 00000014 t decNumberR2D
001025cc 00000014 t decNumberR2G
001025f4 00000014 t decNumberRecip
0011735c 00000032 T decNumberRemainder
00117f00 00000030 T decNumberRescale
00106b54 000000a4 t decNumberRnd
00102238 0000000e t decNumberRound
00102270 00000034 t decNumberRoundDigits
00107988 00000054 t decNumberSin
00102e9c 00000058 t decNumberSinc
00106e9a 00000030 t decNumberSinh
001026f0 0000000e t decNumberSquare
001173c0 00000480 T decNumberSquareRoot
00116b74 00000032 T decNumberSubtract
001078dc 00000058 t decNumberTan
00106eca 00000072 t decNumberTanh
00117f62 0000007c T decNumberToIntegralValue
00115c20 00000388 T decNumberToString
00102246 0000000e t decNumberTrunc
00104ef4 00000010 t decNumberULP
00107152 00000058 t decNumberXRoot
00117c6c 0000000e T decNumberZero
00117d74 0000018c t decQuantizeOp
001150f0 00000224 t decSetCoeff
0011533a 000000aa t decSetOverflow
001159c0 000000e8 t decSetSubnormal
00115730 000000ec t decShiftToLeast.part.1
00115644 000000ec t decShiftToMost
00115440 00000034 t decStatus
00115b72 000000ae t decTrim.constprop.7
00114eb8 00000238 t decUnitAddSub
00115474 000000d8 t decUnitCompare
00118048 00000168 T decimal128FromNumber
001181b0 000000ec T decimal128ToNumber
001183d0 00000158 T decimal64FromNumber
001185b4 000000d4 T decimal64ToNumber
00118688 0000001e T decimal64ToString
00101990 00000020 t decpc
00103194 00000098 t detect_voltage
0010f8c0 0000013c t digit
00119663 0000007a t digtbl
00112228 0000005c t dispatch_xrom
0011baf2 0000000c t displ_catalogue
00108d90 00000a24 t display
0010ecb0 00000424 t divmod
001187b3 00000003 t divs.8085
00101fbc 00000014 t dn_1
00102862 00000016 t dn_1m
00105768 000000b4 t dn_LnGamma
00102402 00000016 t dn_abs
001024c0 0000001e t dn_abs_lt
001028fa 00000016 t dn_add
00105482 00000062 t dn_check_gcd
00102440 00000014 t dn_compare
0010257c 00000014 t dn_divide
001024de 00000048 t dn_eq
00100672 00000020 t dn_eq0
00102354 00000014 t dn_exp
00105d68 0000004e t dn_gcd
00102afc 00000014 t dn_inc
0010064c 00000026 t dn_le0
0010551e 0000016e t dn_ln
00106cec 00000014 t dn_log10
00106d40 00000014 t dn_log2
00102454 0000001a t dn_lt
00100624 00000028 t dn_lt0
00102878 00000014 t dn_m1
00102418 00000014 t dn_max
0010242c 00000014 t dn_min
0010237c 00000014 t dn_minus
00101fa4 00000018 t dn_mulpow10
00102608 00000014 t dn_multiply
00102ae8 00000014 t dn_p1
00107144 0000000e t dn_power
00106f3c 0000018c t dn_power_internal
001079dc 0000003c t dn_sincos
00106dc4 000000a4 t dn_sinhcosh
00102368 00000014 t dn_sqrt
0010271e 00000016 t dn_subtract
00102304 00000016 t dn_to_int
00102390 00000058 t dn_to_ull
001052a8 000000a8 t do_LR
00102b10 00000168 t do_atan
00102c78 00000120 t do_atan2
0010261c 00000048 t do_conv
0010187c 00000048 t do_dec
00101828 00000054 t do_inc
00106c8c 0000003e t do_log
0010f334 00000088 t do_rcl
00104530 00000074 t do_rtn
0010d582 00000086 t do_s
0011029c 00000150 t do_tst
0010c5d4 00000020 t do_usergsb
0011078e 00000086 t do_ztst
00100fa4 00000016 t dot
00108a84 00000028 t drop
0011ae50 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00105bac 00000078 t end_memory_selection
00100068 T entry
0010b738 00000028 t err
0010ec94 0000001c t err_div0
0010b5d4 000000c8 t error_message
0011b294 00000068 t error_table.10504
00100b3e 00000128 t expmod
001059f0 000000ec t extract_date
0010f460 00000076 t extract_time
00100790 00000074 t extract_value
00108b34 0000002c t fill
0010a4f6 00000056 t fin_tst
00101434 00000014 t find_char
0010c6fc 00000056 t find_opcode_from
001017a0 00000088 t find_section_bounds
001002d4 00000030 t findlengths
0010c7cc 0000004c t findmultilbl
0010398a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042de 0000007a t flag_word
00111174 000000a0 t flash_append
00110842 0000004e t flash_backup
0011143c 00000048 t flash_restore
00103454 00000028 t flush_comm
00108920 0000006c t format_reg
0010d632 0000002e t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011b124 00000054 t gamma_consts
00104168 0000002e t getRegister
00104196 0000000e t getX
001041a4 00000016 t getXY
001041ba 00000020 t getXYZT
001087cc 0000000e t getX_int
0010d138 00000014 t get_base
00109b50 0000000e t get_byte
00102176 00000072 t get_const
00101778 00000028 t get_current_prog
0010c93e 0000004c t get_keycode_from_reg
0010d0c8 00000058 t get_mem
00104452 0000005a t get_reg_limit
00104018 000000b0 t get_reg_n
00108702 0000001a t get_reg_n_int
0010880c 0000003c t get_reg_n_int_sgn
00105054 0000018c t get_sigmas
0010d14c 00000030 t get_sign_mode
001042d0 0000000e t get_stack
0010d190 00000014 t get_stack_size
00104998 00000034 t get_trig_mode
00104358 0000001c t get_user_flag
00109b5e 00000022 t get_word
0010d17c 00000014 t get_word_size
00101720 00000058 t getprog
00104444 0000000e t global_regs
00104410 00000034 t global_regs_rarg
00103420 00000034 t go_idle
0010c4ac 0000009c t gsbgto
00100f0c 00000098 t hms_render
0010231a 0000003a t hms_step
00105438 0000004a t ib_step
0010cc34 00000090 t incdec
001019b0 00000028 t incpc
001105f8 0000003c t init_34s
00100c78 00000038 t init_arg
00112654 000000c4 t init_cat
0010df90 0000003c t init_library
00101a5c 00000064 t init_state
0010aee0 00000084 t int10pow
0010af64 00000090 t int2pow
0010aff4 00000060 t intASR
0010aa74 00000058 t intAbs
0010b284 00000124 t intAdd
00100a22 00000046 t intBooleanOp
0010abde 00000042 t intCube
0010f102 0000004e t intDblDiv
0010a8e0 00000194 t intDblMul
0010f0d4 0000002e t intDblRmdr
0010f1c4 000000dc t intDivide
0010d918 000000a8 t intDyadic
00100a68 00000006 t intFP
0010a75e 000000ca t intFib
00100998 00000068 t intGCD
0010ab54 0000008a t intLCM
0010adec 0000002a t intLSL
0010ae16 0000002c t intLSR
0010ea48 00000072 t intLog10
0010eaba 00000060 t intLog2
0010093c 0000005c t intMax
001008e0 0000005c t intMin
00100ae2 0000005c t intMirror
0010f150 00000074 t intMod
0010d9c0 00000074 t intMonadic
0010aacc 00000078 t intMultiply
00100a12 00000010 t intNot
00100ac4 0000001e t intNumBits
0010eb1a 000000ac t intPower
0010b0fe 00000030 t intRL
0010b090 00000038 t intRLC
0010b0c8 00000036 t intRR
0010b054 0000003c t intRRC
0010c208 000000bc t intResult
00100a6e 00000022 t intSign
0010ab44 00000010 t intSqr
0010ebc6 000000ce t intSqrt
0010b12e 00000156 t intSubtract
0010a828 0000003c t int_1pow
00100708 0000001c t int_base
0010cd3c 0000003c t int_from_register
0010ae42 0000009e t int_justify
0010a864 0000007c t int_power_helper
00104f46 0000002a t int_to_dn
0010e8d8 000000a4 t intbits
0010e640 000000f4 t intmodop
0010ad52 0000009a t intmsks
0010e97c 000000cc t introt
0010871c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
001003e0 00000050 t isGregorian
0010a5d4 00000030 t isInfinite
0010a5a0 00000034 t isNan
0010a56c 00000034 t isSpecial
0010b40c 00000034 t isTop
00101ae4 00000024 t is_dblmode
00100fba 0000004a t is_dot
00102526 00000056 t is_even
0010288c 00000050 t is_int
00112544 00000034 t is_label_or_end_at
00112484 00000040 t keycode_to_alpha
001195d5 0000008e t lcd_addr
00119547 0000008e t lcd_bit
0011b1d9 0000000f t libname
00108c00 0000002c t lift
00108c2c 00000018 t lift_if_enabled
00118e2c 00000029 t linear_key_map.11677
00111578 00000044 t load_program
001113cc 00000070 t load_registers
00112410 00000058 t load_sigma
00111388 00000044 t load_state
00103fb4 0000002c t local_levels
0010400a 0000000e t local_regs
00103fe0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108a56 0000002e t lower
00108a28 0000002e t lower2
001129a0 00001926 T main
0011b178 00000026 t map.11689
0011b1e8 00000004 t mask.7391
00100744 00000036 t mask_value
0010b954 00000038 t matrix_all
0010bfcc 00000052 t matrix_col
0010b8c4 00000028 t matrix_colq
0010fbb6 00000050 t matrix_copy
0010b8a8 0000001c t matrix_decomp
0010b80a 0000009e t matrix_decompose
0010b7c8 00000042 t matrix_descriptor
0010baf8 00000068 t matrix_determinant
0010b914 00000040 t matrix_diag
00104f70 0000003a t matrix_do_loop
0010bed4 0000009e t matrix_genadd
0010209c 0000001a t matrix_get128
0010d660 00000070 t matrix_getrc
0010bf72 0000005a t matrix_getreg
0010bd10 000000c4 t matrix_inverse
0010b98c 0000002e t matrix_is_square
0010bc14 000000fc t matrix_linear_eqn
0010ba94 00000064 t matrix_lu_check
0010bb60 000000b4 t matrix_lu_decomp
0010fc06 00000102 t matrix_multiply
00102734 000000e2 t matrix_pivoting_solve
0010b760 00000068 t matrix_range_check
0010c01e 00000054 t matrix_row
0010bdd4 00000100 t matrix_rowops
0010b8ec 00000028 t matrix_rowq
0010b9ba 000000da t matrix_transpose
0010d608 0000002a t mean_common
00108660 0000002c T memcpy
00112468 00000012 T memset
00109854 00000064 t message
0011c544 00000004 t mfcone
0011c55c 00000004 t mfcone
0011ba5b 00000016 t mode_catalogue
001199b8 00000007 t modes.13065
0011b35d 00000004 t modes.13533
0011a724 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b37f 00000024 t mons.9503
0011bafe 0000001c t more_catalogue
001108ce 0000005e t move_retstk
00102696 00000020 t mulop
00102664 00000032 t mulop128
001014f0 0000001e t multialpha
001196de 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c548 00000014 t multies
0011c4d8 00000014 t multies
00100858 00000088 t multiply_with_overflow
00119f22 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c2c4 00000020 t not_running
0010166a 00000040 t num_arg
00101634 00000036 t num_arg_0
00103c08 00000044 t num_arg_digits
0010d46a 00000092 t op_2frac
00110ddc 000000d4 t op_double
0010a54c 00000020 t op_entryp
0010ce40 000000ac t op_float
0010d034 00000060 t op_fracdenom
0010ceec 00000040 t op_fract
0010ffe4 00000034 t op_gtoalpha
0011b720 0000004a t op_map.11752
0011b640 00000094 t op_map.11765
0011b6dc 00000044 t op_map.11780
0011b530 00000110 t op_map.11790
